B U D L2
B U2 B2 U'
B D U L2
B D2 F2 U
B U L D L2
B U L' D L2
B U L2 D L2
B U D L2 D
B U D L2 D'
B U D L2 D2
B U' D' R2 U2
L2 F L2 B U
B U2 B2 U' D
B U2 B2 U' D'
B U2 B2 U' D2
B U2 B2 D U'
B U2 B2 D' U'
B U2 B2 D2 U'
L2 F B L2 U
B D U L2 D
B D U L2 D'
B D U L2 D2
B D F U L2
B D F' U L2
B D F2 U L2
B D' U' R2 U2
D B U D L2
D' B U D L2
B D2 F2 U D
B D2 F2 U D'
B D2 F2 U D2
B D2 F2 D U
B D2 F2 D' U
B D2 F2 D2 U
D B U2 B2 U'
D' B U2 B2 U'
D B D U L2
D' B D U L2
D2 B U D L2
D B D2 F2 U
D' B D2 F2 U
D2 B U2 B2 U'
D2 B D U L2
F B U D L2
F2 B U D L2
F' B U D L2
L2 B F L2 U
D2 B D2 F2 U
F B U2 B2 U'
B F U D L2
F B D U L2
F2 B U2 B2 U'
F2 B D U L2
F' B U2 B2 U'
F B D2 F2 U
F' B D U L2
B F U2 B2 U'
F2 B D2 F2 U
B F D U L2
F' B D2 F2 U
B F D2 F2 U
U2 B' U' D' R2
U2 B' U2 B2 U
U2 B' D' U' R2
U2 B' D2 F2 U'
B F' U D L2
B F' U2 B2 U'
B F' D U L2
B F' D2 F2 U
B F2 U D L2
B F2 U2 B2 U'
B F2 D U L2
B F2 D2 F2 U
B U D2 L' D' L2
B U D2 L2 D' L2
B U F D L2 F'
B U F D F' L2
U2 D B' U' D' R2
U2 D B' U2 B2 U
U2 D B' D' U' R2
U2 D B' D2 F2 U'
B U F' D F L2
L2 D' F B U B
B U' R U' B2 U'
B U' R U2 D L2
B U' R D U2 L2
B U' R D' R2 U2
B U' R' U' B2 U'
L2 D' B F U B
B U' R' U2 D L2
B U' R' D U2 L2
B U' R' D' R2 U2
B' U' D L2 U2 L2
B U' R2 U' B2 U'
B U' R2 U2 D L2
B U' R2 D U2 L2
B U' R2 D' R2 U2
B U' D R U2 L2
B U' D R' U2 L2
B U' D R2 U2 L2
U2 D' B' U' D' R2
U2 D' B' U2 B2 U
U2 D' B' D' U' R2
U2 D' B' D2 F2 U'
B U' D' R2 U2 D
B U' D' R2 U2 D'
B U' D' R2 U2 D2
B U' D' R2 D U2
B U' D' R2 D' U2
B U' D' R2 D2 U2
B U2 L B2 L' U'
B U2 L2 B2 L2 U'
D' U2 B' U' D' R2
D' U2 B' U2 B2 U
U2 D2 B' U' D' R2
D2 U2 B' U' D' R2
D' U2 B' D' U' R2
U2 D2 B' U2 B2 U
D' U2 B' D2 F2 U'
D2 U2 B' U2 B2 U
U2 D2 B' D' U' R2
U2 D2 B' D2 F2 U'
D2 U2 B' D' U' R2
D2 U2 B' D2 F2 U'
B U2 R' B2 R U'
D U2 B' U' D' R2
D U2 B' U2 B2 U
D U2 B' D' U' R2
D U2 B' D2 F2 U'
B U2 R2 B2 R2 U'
B U2 D B U' L2
B U2 D B' U' L2
B U2 D B2 U' L2
L2 F L' B L' U
L2 F L2 D B U
L2 F L2 D' B U
L2 F L2 D2 B U
L2 F L2 B U D
L2 F L2 B U D'
L2 F L2 B U D2
L2 F L2 B D U
L2 F L2 B D' U
L2 F L2 B D2 U
B2 U2 B U' D' R2
B2 U2 B U2 B2 U
B2 U2 B D' U' R2
B2 U2 B D2 F2 U'
F' U2 B' U' D' R2
F' U2 B' U2 B2 U
F' U2 B' D' U' R2
F' U2 B' D2 F2 U'
F2 U2 B' U' D' R2
F2 U2 B' U2 B2 U
B U2 B D B U'
F2 U2 B' D' U' R2
B U2 B D' B U'
F2 U2 B' D2 F2 U'
B U2 B D2 B U'
B U2 B' D B' U'
B U2 B' D' B' U'
B U2 B' D2 B' U'
F U2 B' U' D' R2
F U2 B' U2 B2 U
F U2 B' D' U' R2
F U2 B' D2 F2 U'
L2 F D' B U B
D2 F B U D L2
L2 F B L2 U D
L2 F B L2 U D'
L2 F B L2 U D2
D' F B U D L2
L2 F B L2 D U
L2 F B L2 D' U
L2 F B L2 D2 U
D2 F B U2 B2 U'
D2 F B D U L2
D' F B U2 B2 U'
D2 F B D2 F2 U
D' F B D U L2
L2 F B U D' B2
D' F B D2 F2 U
L2 F B D' U B2
U2 F B' U' D' R2
U2 F B' U2 B2 U
L2 F B' L2 B2 U
U2 F B' D' U' R2
U2 F B' D2 F2 U'
D F B U D L2
D F B U2 B2 U'
D F B D U L2
D F B D2 F2 U
B' D U' L2 U2 L2
B D U L D L
B D U L D' L
B D U L D2 L
B D U L' D L'
B D U L' D' L'
B D U L' D2 L'
B D U F L2 F'
B D U F2 L2 F2
B D U B' L2 B
B D U B2 L2 B2
B D U' R U2 L2
B D U' R' U2 L2
B D U' R2 U2 L2
B D U2 B U' L2
B D U2 B' U' L2
B D U2 B2 U' L2
L2 F' L2 F2 B U
L2 F' L2 B F2 U
B D F U L2 D
B D F U L2 D'
B D F U L2 D2
B D F D F2 U
F' D B U D L2
B D F' U L2 D
B D F' U L2 D'
B D F' U L2 D2
F' D B U2 B2 U'
F' D B D U L2
B D F' D F2 U
F' D B D2 F2 U
B D F2 U L2 D
B D F2 U L2 D'
B D F2 U L2 D2
F2 D B U D L2
B D F2 D F2 U
F2 D B U2 B2 U'
F2 D B D U L2
B2 D B' U D L2
F2 D B D2 F2 U
B2 D B' U2 B2 U'
B2 D B' D U L2
B2 D B' D2 F2 U
F D B U D L2
F D B U2 B2 U'
F D B D U L2
F D B D2 F2 U
L2 F' B L2 F2 U
D2 F' B U D L2
D' F' B U D L2
D2 F' B U2 B2 U'
D' F' B U2 B2 U'
D2 F' B D U L2
D' F' B D U L2
D2 F' B D2 F2 U
D' F' B D2 F2 U
U2 F' B' U' D' R2
U2 F' B' U2 B2 U
U2 F' B' D' U' R2
U2 F' B' D2 F2 U'
D F' B U D L2
B' D' U R2 D2 L2
D F' B U2 B2 U'
D F' B D U L2
D F' B D2 F2 U
B D' U L D2 L2
B D' U L' D2 L2
B D' U L2 D2 L2
B D' U' R2 U2 D
B D' U' R2 U2 D'
B D' U' R2 U2 D2
B D' U' R2 D U2
B D' U' R2 D' U2
B D' U' R2 D2 U2
L2 F2 L2 F' B U
L2 F2 L2 B F' U
B D' F U D2 L2
B D' F U' R2 U2
B D' F D' F2 U
B D' F D2 U L2
F' D' B U D L2
F' D' B U2 B2 U'
F' D' B D U L2
F' D' B D2 F2 U
B D' F' U D2 L2
B D' F' U' R2 U2
B D' F' D' F2 U
B D' F' D2 U L2
F2 D' B U D L2
B D' F2 U D2 L2
B D' F2 U' R2 U2
F2 D' B U2 B2 U'
F2 D' B D U L2
F2 D' B D2 F2 U
B D' F2 D' F2 U
B D' F2 D2 U L2
B2 D' B' U D L2
B2 D' B' U2 B2 U'
B2 D' B' D U L2
B2 D' B' D2 F2 U
F D' B U D L2
F D' B U2 B2 U'
F D' B D U L2
F D' B D2 F2 U
B D2 L' F2 L U
B D2 L2 F2 L2 U
L2 F2 B L2 F' U
D2 F2 B U D L2
D' F2 B U D L2
D' F2 B U2 B2 U'
D2 F2 B U2 B2 U'
D' F2 B D U L2
D2 F2 B D U L2
D' F2 B D2 F2 U
D2 F2 B D2 F2 U
B D2 R F2 R' U
U2 F2 B' U' D' R2
U2 F2 B' U2 B2 U
U2 F2 B' D' U' R2
U2 F2 B' D2 F2 U'
D F2 B U D L2
D F2 B U2 B2 U'
D F2 B D U L2
D F2 B D2 F2 U
B D2 R2 F2 R2 U
B D2 U L D' L2
B D2 U L' D' L2
B D2 U L2 D' L2
L B L F L2 U
L B L' U2 B' U'
L2 B L2 U2 B' U'
F' D2 B U D L2
B D2 F D F U
B D2 F D' F U
F' D2 B U2 B2 U'
F' D2 B D U L2
B D2 F D2 F U
F' D2 B D2 F2 U
B D2 F' D F' U
B D2 F' D' F' U
B D2 F' D2 F' U
F2 D2 B U D L2
F2 D2 B U2 B2 U'
F2 D2 B D U L2
B2 D2 B' U D L2
F2 D2 B D2 F2 U
B2 D2 B' U2 B2 U'
B2 D2 B' D U L2
D2 B U L D L2
B2 D2 B' D2 F2 U
D2 B U L' D L2
D2 B U L2 D L2
D' B U L D L2
D' B U L' D L2
D' B U L2 D L2
D2 B U D L2 D
D2 B U D L2 D'
D2 B U D L2 D2
D' B U D L2 D
D' B U D L2 D'
D' B U D L2 D2
F D2 B U D L2
F D2 B U2 B2 U'
F D2 B D U L2
F D2 B D2 F2 U
D B U L D L2
D B U L' D L2
D2 B U' D' R2 U2
D B U L2 D L2
D' B U' D' R2 U2
D B U D L2 D
D B U D L2 D'
D B U D L2 D2
D2 B U2 B2 U' D
D2 B U2 B2 U' D'
D2 B U2 B2 U' D'
D2 B U2 B2 U' D2
D2 B U2 B2 D U'
D2 B U2 B2 D' U'
D B U' D' R2 U2
D2 B U2 B2 D2 U'
D' B U2 B2 U' D
D' B U2 B2 U' D'
D' B U2 B2 U' D'
D' B U2 B2 U' D2
D' B U2 B2 D U'
D' B U2 B2 D' U'
D' B U2 B2 D2 U'
D2 B D U L2 D
D2 B D U L2 D'
D2 B D U L2 D2
D2 B D F U L2
D2 B D F' U L2
D2 B D F2 U L2
D' B D U L2 D
D' B D U L2 D'
D' B D U L2 D2
D' B D F U L2
D' B D F' U L2
D' B D F2 U L2
D2 B D' U' R2 U2
D B U2 B2 U' D
D B U2 B2 U' D'
D B U2 B2 U' D'
D B U2 B2 U' D2
D B U2 B2 D U'
D B U2 B2 D' U'
D B U2 B2 D2 U'
L2 B D' F U B2
D' B D' U' R2 U2
D B D U L2 D
D B D U L2 D'
D B D U L2 D2
D B D F U L2
D B D F' U L2
D B D F2 U L2
D2 B D2 F2 U D
D2 B D2 F2 U D'
D2 B D2 F2 U D2
D2 B D2 F2 D U
D2 B D2 F2 D' U
D2 B D2 F2 D2 U
D B D' U' R2 U2
D' B D2 F2 U D
D' B D2 F2 U D'
D' B D2 F2 U D2
D' B D2 F2 D U
D' B D2 F2 D' U
D' B D2 F2 D2 U
L2 B F L2 U D
L2 B F L2 U D'
L2 B F L2 U D2
L2 B F L2 D U
L2 B F L2 D' U
L2 B F L2 D2 U
D2 B F U D L2
F' B U L D L2
F' B U L' D L2
L2 B F U D' B2
D2 B F U2 B2 U'
F' B U L2 D L2
D2 B F D U L2
D' B F U D L2
D2 B F D2 F2 U
L2 B F D' U B2
F' B U D L2 D
F' B U D L2 D'
F' B U D L2 D2
D' B F U2 B2 U'
D' B F D U L2
L2 B F' L2 F2 U
D' B F D2 F2 U
D2 B F' U D L2
D B D2 F2 U D
D B D2 F2 U D'
D B D2 F2 U D2
D B D2 F2 D U
D B D2 F2 D' U
D B D2 F2 D2 U
D2 B F' U2 B2 U'
D2 B F' D U L2
D2 B F' D2 F2 U
D' B F' U D L2
D' B F' U2 B2 U'
D' B F' D U L2
D B F U D L2
D' B F' D2 F2 U
F' B U' D' R2 U2
L2 B F2 L2 F' U
D B F U2 B2 U'
D B F D U L2
D2 B F2 U D L2
F2 B U L D L2
F2 B U L' D L2
D B F D2 F2 U
D2 B F2 U2 B2 U'
F2 B U L2 D L2
D2 B F2 D U L2
D' B F2 U D L2
D2 B F2 D2 F2 U
F2 B U D L2 D
F2 B U D L2 D'
F2 B U D L2 D2
D' B F2 U2 B2 U'
D' B F2 D U L2
D B F' U D L2
D' B F2 D2 F2 U
D B F' U2 B2 U'
D B F' D U L2
D B F' D2 F2 U
B F U L D L2
B F U L' D L2
B F U L2 D L2
D B F2 U D L2
F' B U2 B2 U' D
F' B U2 B2 U' D'
F' B U2 B2 U' D2
F' B U2 B2 D U'
F' B U2 B2 D' U'
F' B U2 B2 D2 U'
B F U D L2 D
B F U D L2 D'
B F U D L2 D2
F B U L D L2
F2 B U' D' R2 U2
F B U L' D L2
D B F2 U2 B2 U'
D B F2 D U L2
F B U L2 D L2
D B F2 D2 F2 U
F' B D U L2 D
F' B D U L2 D'
F' B D U L2 D2
F B U D L2 D
F B U D L2 D'
F B U D L2 D2
F' B D F U L2
F' B D F' U L2
F' B D F2 U L2
B F U' D' R2 U2
F' B D' U' R2 U2
F2 B U2 B2 U' D
F2 B U2 B2 U' D'
F2 B U2 B2 U' D2
F2 B U2 B2 D U'
F2 B U2 B2 D' U'
F2 B U2 B2 D2 U'
F B U' D' R2 U2
F2 B D U L2 D
F2 B D U L2 D'
F2 B D U L2 D2
F2 B D F U L2
F2 B D F' U L2
F2 B D F2 U L2
B F U2 B2 U' D
B F U2 B2 U' D'
B F U2 B2 U' D2
B F U2 B2 D U'
B F U2 B2 D' U'
B F U2 B2 D2 U'
F' B D2 F2 U D
F' B D2 F2 U D'
F' B D2 F2 U D2
F' B D2 F2 D U
F' B D2 F2 D' U
F' B D2 F2 D2 U
F2 B D' U' R2 U2
F B U2 B2 U' D
F B U2 B2 U' D'
F B U2 B2 U' D2
F B U2 B2 D U'
F B U2 B2 D' U'
F B U2 B2 D2 U'
B F D U L2 D
B F D U L2 D'
B F D U L2 D2
B F D F U L2
B F D F' U L2
B F D F2 U L2
F B D U L2 D
F B D U L2 D'
F B D U L2 D2
F B D F U L2
F B D F' U L2
F B D F2 U L2
B F D' U' R2 U2
F2 B D2 F2 U D
F2 B D2 F2 U D'
F2 B D2 F2 U D2
F2 B D2 F2 D U
F2 B D2 F2 D' U
F2 B D2 F2 D2 U
F B D' U' R2 U2
B F D2 F2 U D
B F D2 F2 U D'
B F D2 F2 U D2
B F D2 F2 D U
B F D2 F2 D' U
B F D2 F2 D2 U
U2 B' U D L2 U2
F B D2 F2 U D
F B D2 F2 U D'
F B D2 F2 U D2
F B D2 F2 D U
F B D2 F2 D' U
F B D2 F2 D2 U
U2 B' U' R D' R2
U2 B' U' R' D' R2
U2 B' U' R2 D' R2
U2 B' U' D' R2 D
U2 B' U' D' R2 D'
U2 B' U' D' R2 D2
U2 B' U2 B2 U D
U2 B' U2 B2 U D'
U2 B' U2 B2 U D2
U2 B' U2 B2 D U
U2 B' U2 B2 D' U
U2 B' U2 B2 D2 U
U2 B' D U L2 U2
U2 B' D' U' R2 D
U2 B' D' U' R2 D'
U2 B' D' U' R2 D2
U2 B' D' F U' R2
U2 B' D' F' U' R2
U2 B' D' F2 U' R2
U2 B' D2 F2 U' D
U2 B' D2 F2 U' D'
U2 B' D2 F2 U' D2
U2 B' D2 F2 D U'
U2 B' D2 F2 D' U'
U2 B' D2 F2 D2 U'
L2 B' F L2 B2 U
U2 B' F U' D' R2
B F' U L D L2
U2 B' F U2 B2 U
B F' U L' D L2
B F' U L2 D L2
U2 B' F D' U' R2
U2 B' F D2 F2 U'
B F' U D L2 D
B F' U D L2 D'
B F' U D L2 D2
U2 B' F' U' D' R2
U2 B' F' U2 B2 U
U2 B' F' D' U' R2
U2 B' F' D2 F2 U'
B F' U' D' R2 U2
U2 B' F2 U' D' R2
U2 B' F2 U2 B2 U
U2 B' F2 D' U' R2
U2 B' F2 D2 F2 U'
B F' U2 B2 U' D
B F' U2 B2 U' D'
B F' U2 B2 U' D2
B F' U2 B2 D U'
B F' U2 B2 D' U'
B F' U2 B2 D2 U'
B F' D U L2 D
B F' D U L2 D'
B F' D U L2 D2
B F' D F U L2
B F' D F' U L2
B F' D F2 U L2
B F' D' U' R2 U2
B F' D2 F2 U D
B F' D2 F2 U D'
B F' D2 F2 U D2
B F' D2 F2 D U
B F' D2 F2 D' U
B F' D2 F2 D2 U
R2 B2 R2 F' B U
R2 B2 R2 B F' U
B F2 U L D L2
B F2 U L' D L2
B F2 U L2 D L2
B F2 U D L2 D
B F2 U D L2 D'
B F2 U D L2 D2
B F2 U' D' R2 U2
B F2 U2 B2 U' D
B F2 U2 B2 U' D'
B F2 U2 B2 U' D2
B F2 U2 B2 D U'
B F2 U2 B2 D' U'
B F2 U2 B2 D2 U'
B F2 D U L2 D
B F2 D U L2 D'
B F2 D U L2 D2
B F2 D F U L2
B F2 D F' U L2
B F2 D F2 U L2
B F2 D' U' R2 U2
B F2 D2 F2 U D
B F2 D2 F2 U D'
B F2 D2 F2 U D2
B F2 D2 F2 D U
B F2 D2 F2 D' U
B F2 D2 F2 D2 U
U' L R2 U' F' U' L'
U' L U D B U L
U' L U D' B U L
U' L U D2 B U L
U' L U F B U L
U' L U F' B U L
U' L U F2 B U L
U' L U B U L D
U' L U B U L D'
U' L U B U L D2
U' L U B U D L
U' L U B U D' L
U' L U B U D2 L
U' L U B D U L
U' L U B D' U L
U' L U B D2 U L
U' L U B F U L
U' L U B F' U L
U' L U B F2 U L
U L U' F' B U L'
U L U' B F' U L'
B' L U2 L' B2 R' U
B L U2 B2 U2 L' U
B L D L' U L' D
B L D L' U L' D'
B L D L' U L' D2
B L D L' U D L'
B L D L' U D' L'
B L D L' U D2 L'
B L D L' D U L'
B L D L' D' U L'
B L D L' D2 U L'
U' L D U B U L
L2 R F L2 R' B U
L2 R F R' L2 B U
L2 R F R' B L2 U
B L D' L' U D2 L2
B L D' L' U' R2 U2
B L D' L' D' F2 U
B L D' L' D2 U L2
U' L D' U B U L
B L D2 L F2 L2 U
B L D2 L' U D' L2
B L D2 L' D' U L2
B L D2 L' F2 U D
B L D2 L' F2 U D'
B L D2 L' F2 U D2
B L D2 L' F2 D U
B L D2 L' F2 D' U
B L D2 L' F2 D2 U
B L D2 L2 F2 L U
U' L D2 U B U L
B L D2 F2 U2 R U'
B L F2 U2 R B2 U'
B L F2 U2 B2 R U'
D2 L B L F L2 U
D' L B L F L2 U
D2 L B L' U2 B' U'
F' L B L F L2 U
B L F2 D2 F2 L' U
D' L B L' U2 B' U'
F' L B L' U2 B' U'
F2 L B L F L2 U
D L B L F L2 U
F2 L B L' U2 B' U'
D L B L' U2 B' U'
F L B L F L2 U
F L B L' U2 B' U'
B' L B2 L' U D L2
B' L B2 L' U2 B2 U'
B' L B2 L' D U L2
B' L B2 L' D2 F2 U
B' L B2 D L' U L'
B' L B2 D2 L' F2 U
B L' U2 R B2 R' U'
B L' U2 R' B2 R' U'
B L' U2 R2 B2 R' U'
B L' U2 B2 R' U' D
B L' U2 B2 R' U' D'
B L' U2 B2 R' U' D2
B L' U2 B2 R' D U'
B L' U2 B2 R' D' U'
B L' U2 B2 R' D2 U'
B L' U2 B2 D R' U'
B L' U2 B2 D' R' U'
B L' U2 B2 D2 R' U'
B L' D L U L D
B L' D L U L D'
B L' D L U L D2
B L' D L U D L
B L' D L U D' L
B L' D L U D2 L
B L' D L U D2 L
B L' D L D U L
B L' D L D' U L
B L' D L D2 U L
B L' D L F U L
B L' D L F' U L
B L' D L F2 U L
B L' D F L U L
B L' D F' L U L
B L' D F2 L U L
B L' D' L U D2 L2
B L' D' L U' R2 U2
B L' D' L D' F2 U
B L' D' L D2 U L2
B L' D2 L U D' L2
B L' D2 L D' U L2
B L' D2 L F2 U D
B L' D2 L F2 U D'
B L' D2 L F2 U D2
B L' D2 L F2 D U
B L' D2 L F2 D' U
B L' D2 L F2 D2 U
B L' D2 L' F2 L2 U
B L' D2 F' L F' U
B L' D2 F2 L U D
B L' D2 F2 L U D'
B L' D2 F2 L U D2
B L' D2 F2 L D U
B L' D2 F2 L D' U
B L' D2 F2 L D2 U
B L' D2 F2 D L U
B L' D2 F2 D' L U
B L' D2 F2 D2 L U
B L' F L U D L2
B L' F L U2 B2 U'
B L' F L D U L2
B L' F L D2 F2 U
B L' F U2 B2 R' U'
B L' F D L U L
B L' F D2 L F2 U
B L' F D2 F2 L U
B L' F' L U D L2
B L' F' L U2 B2 U'
B L' F' L D U L2
B L' F' L D2 F2 U
B L' F' U2 B2 R' U'
B L' F' D L U L
B L' F' D2 L F2 U
B L' F' D2 F2 L U
B L' F2 L U D L2
B L' F2 L U2 B2 U'
B L' F2 L D U L2
B L' F2 L D2 F2 U
B L' F2 U2 B2 R' U'
B L' F2 D L U L
B L' F2 D2 L F2 U
B L' F2 D2 F2 L U
B' L' B2 U2 R' B2 U'
U' L2 R' U F U R
R L2 F L2 R' B U
R L2 F R' L2 B U
R L2 F R' B L2 U
U' L2 U D F B U
U' L2 U D B F U
U' L2 U D' F B U
U' L2 U D' B F U
U' L2 U D2 F B U
U' L2 U D2 B F U
U' L2 U F D B U
U' L2 U F D' B U
U' L2 U F D2 B U
U' L2 U F B U D
U' L2 U F B U D'
U' L2 U F B U D2
U' L2 U F B D U
U' L2 U F B D' U
U' L2 U F B D2 U
B L2 U D L2 D2 B2
B L2 U D' B2 D2 L2
U' L2 U B D F U
U' L2 U B D' F U
U' L2 U B D2 F U
U' L2 U B F U D
U' L2 U B F U D'
U' L2 U B F U D2
U' L2 U B F D U
U' L2 U B F D' U
U' L2 U B F D2 U
B L2 U' D F2 U2 L2
B L2 U' D' R2 U2 B2
U L2 U' D F B U
U L2 U' D B F U
U L2 U' D' F B U
U L2 U' D' B F U
U L2 U' D2 F B U
U L2 U' D2 B F U
U L2 U' F D B U
U L2 U' F D' B U
U L2 U' F D2 B U
U L2 U' F B U D
U L2 U' F B U D'
U L2 U' F B U D2
U L2 U' F B D U
U L2 U' F B D' U
U L2 U' F B D2 U
U L2 U' B D F U
U L2 U' B D' F U
U L2 U' B D2 F U
U L2 U' B F U D
U L2 U' B F U D'
U L2 U' B F U D2
U L2 U' B F D U
U L2 U' B F D' U
U L2 U' B F D2 U
B L2 U2 B2 U' D' B2
B L2 U2 B2 U2 L2 U
B L2 U2 B2 D' U' B2
B L2 U2 B2 D2 R2 U'
U' L2 D U F B U
U' L2 D U B F U
B L2 D U L2 D2 B2
B L2 D U' F2 U2 L2
B L2 D F U L2 B'
U L2 D U' F B U
U L2 D U' B F U
U' L2 D' U F B U
U' L2 D' U B F U
D2 L2 D' F B U B
D' L2 D' F B U B
F' L2 D' F B U B
D2 L2 D' B F U B
D' L2 D' B F U B
F2 L2 D' F B U B
B L2 D' U B2 D2 L2
B L2 D' U' R2 U2 B2
F' L2 D' B F U B
D L2 D' F B U B
F2 L2 D' B F U B
F L2 D' F B U B
U L2 D' U' F B U
U L2 D' U' B F U
D L2 D' B F U B
F L2 D' B F U B
U' L2 D2 U F B U
U' L2 D2 U B F U
D2 L2 F L' B L' U
D' L2 F L' B L' U
D2 L2 F L2 D B U
D2 L2 F L2 D' B U
D2 L2 F L2 D2 B U
D2 L2 F L2 B U D
D2 L2 F L2 B U D'
D2 L2 F L2 B U D2
D2 L2 F L2 B D U
D2 L2 F L2 B D' U
D2 L2 F L2 B D2 U
D' L2 F L2 D B U
D' L2 F L2 D' B U
D' L2 F L2 D2 B U
D' L2 F L2 B U D
D' L2 F L2 B U D'
D' L2 F L2 B U D2
D' L2 F L2 B D U
D' L2 F L2 B D' U
D' L2 F L2 B D2 U
B L2 D2 F2 U D B2
F' L2 F L' B L' U
B L2 D2 F2 U2 R2 U'
B L2 D2 F2 D U B2
B L2 D2 F2 D2 L2 U
U L2 D2 U' F B U
U L2 D2 U' B F U
F' L2 F L2 D B U
F' L2 F L2 D' B U
F' L2 F L2 D2 B U
F' L2 F L2 B U D
F' L2 F L2 B U D'
F' L2 F L2 B U D2
F' L2 F L2 B D U
F' L2 F L2 B D' U
F' L2 F L2 B D2 U
F2 L2 F L' B L' U
F2 L2 F L2 D B U
F2 L2 F L2 D' B U
F2 L2 F L2 D2 B U
F2 L2 F L2 B U D
F2 L2 F L2 B U D'
F2 L2 F L2 B U D2
F2 L2 F L2 B D U
F2 L2 F L2 B D' U
F2 L2 F L2 B D2 U
D L2 F L' B L' U
D L2 F L2 D B U
D L2 F L2 D' B U
D L2 F L2 D2 B U
D L2 F L2 B U D
D L2 F L2 B U D'
D L2 F L2 B U D2
D L2 F L2 B D U
D L2 F L2 B D' U
D L2 F L2 B D2 U
B L2 F L2 U D L2
B L2 F L2 U2 B2 U'
B L2 F L2 D U L2
B L2 F L2 D2 F2 U
F L2 F L' B L' U
D2 L2 F D' B U B
F L2 F L2 D B U
F L2 F L2 D' B U
F L2 F L2 D2 B U
D' L2 F D' B U B
F L2 F L2 B U D
F L2 F L2 B U D'
F L2 F L2 B U D2
F L2 F L2 B D U
F L2 F L2 B D' U
F L2 F L2 B D2 U
D2 L2 F B L2 U D
D2 L2 F B L2 U D'
D2 L2 F B L2 U D2
D2 L2 F B L2 D U
D2 L2 F B L2 D' U
D2 L2 F B L2 D2 U
D2 L2 F B U D' B2
F' L2 F D' B U B
D' L2 F B L2 U D
D' L2 F B L2 U D'
D' L2 F B L2 U D2
D2 L2 F B D' U B2
D' L2 F B L2 D U
D' L2 F B L2 D' U
D' L2 F B L2 D2 U
D2 L2 F B' L2 B2 U
D' L2 F B U D' B2
D' L2 F B D' U B2
D' L2 F B' L2 B2 U
F' L2 F B L2 U D
