U2 L2 U' L' B
U2 L2 U' B L'
U D L F2 B
U D L B F2
D U L F2 B
D U L B F2
U D F2 L B
D U F2 L B
U D L F2 L B L'
U D L F2 L2 B L2
U D L F2 D B D
U D L F2 D B D'
U D L F2 D B D2
U D L F2 D' B D
U D L F2 D' B D'
U D L F2 D' B D2
U D L F2 D2 B D
U D L F2 D2 B D'
U D L F2 D2 B D2
U D L F2 B2 D B'
U D L F2 B2 D' B'
U D L F2 B2 D2 B'
U D L B L' F2 L
U D L B L2 F2 L2
U D L B R F2 R'
U D L B R2 F2 R2
U D L B F D F
U D L B F D' F
U D L B F D2 F
U D L B F' D F'
U D L B F' D' F'
U D L B F' D2 F'
U D L B2 F2 D B'
U D L B2 F2 D' B'
U D L B2 F2 D2 B'
D2 U L2 D' L' F2 B
D2 U L2 D' L' B F2
D' U L2 D2 L' F2 B
D' U L2 D2 L' B F2
D2 U L2 D' B L' F2
