U' L' U' L2 R F
U' L' U' R L2 F
U' L2 U' L' R F
U' L2 U' R L' F
U2 R F' L D F2
U R' U L F' R2
U R' U F' L R2
U R' U F' R2 L
B' U R' F' U R2
B2 D' R' U2 R2 F'
B2 D' R' B U2 R2
U' L2 B' U' R L' F
U' L2 B2 U' L' R F
U' L2 B2 U' R L' F
U' R L U R' U' F
U2 R L U L U' F
U2 R L U' R' U F'
U' R L F U R' U'
U2 R L F U' R U
U2 R L F' U L' U'
U' R U R' U' L F
U2 R U L' U' L2 F
U2 R U L2 U' L' F
U2 R U' R' U L F'
U2 R U' R' U F' L
U2 R D F' L D F2
R' U' L R2 D F B2
R' U' L R2 D B2 F
R' U' L R2 F D B2
L' U' L U' R F L
U2 R D' F' L D F2
R' U' L F R2 D B2
L2 U' L U' R F L2
R' U' L' U' L2 R2 F
R' U' L' U' L2 F R2
R' U' L' U' R2 L2 F
U2 R D2 F' L D F2
R2 U' L' U' L2 R' F
R2 U' L' U' L2 F R'
R2 U' L' U' R' L2 F
U2 R F L U' R U
R' U' L2 U' L' R2 F
R' U' L2 U' L' F R2
R' U' L2 U' R2 L' F
U2 R F U' R U L
R2 U' L2 U' L' R' F
R2 U' L2 U' L' F R'
R2 U' L2 U' R' L' F
U2 R F' L U L2 U'
U2 R F' L D F2 D
U2 R F' L D F2 D'
U2 R F' L D F2 D2
U2 R F' L F D F2
U2 R F' L F' D F2
U2 R F' L F2 D F2
U2 R F' U L' U' L2
U2 R F' D L D F2
U2 R F' D' L D F2
U2 R F' D2 L D F2
U2 R F2 L2 D' L' F
U2 R F2 D' L' F L2
R' U' R2 L D F B2
R' U' R2 L D B2 F
R' U' R2 L F D B2
R' U' R2 D L F B2
R' U' R2 D L B2 F
U R' U L F R2 F2
U R' U L F' R2 D
U R' U L F' R2 D'
U R' U L F' R2 D2
U R' U L F2 R2 F
U R' U L' F' L2 R2
U R' U L' F' R2 L2
B2 R' U B R' U R'
U R' U F L R2 F2
U R' U F L F2 R2
U R' U F R2 L F2
U R' U F R2 F2 L
U R' U F' L R2 D
U R' U F' L R2 D'
U R' U F' L R2 D2
U R' U F' R2 L D
U R' U F' R2 L D'
U R' U F' R2 L D2
U R' U F' R2 D L
U R' U F' R2 D' L
U R' U F' R2 D2 L
U R' U F2 R2 F L
B2 R' U2 R D' R F'
R2 U2 L F R' D' F2
R U2 L F2 D R F'
U2 R' F' L R2 D F2
U R' F U L R2 F2
U R' F U L F2 R2
U R' F U R2 L F2
U R' F U R2 F2 L
U R' F U F2 L R2
U R' F U F2 R2 L
U2 R' F' R2 L D F2
U R' F2 U R2 F L
U R' F2 U F L R2
U R' F2 U F R2 L
B2 R' B U R' U R'
R2 U2 R' F' L D F2
R' U2 R2 F' L D F2
B2 R' B' U' L U' R2
U' R2 L D R' F B2
U' R2 L D R' B2 F
U' R2 L D F R' B2
U' R2 L F D R' B2
U2 R2 L F R' D' F2
R2 U2 F L R' D' F2
R' U2 F' L R2 D F2
R2 U2 F R' L D' F2
R2 U2 F R' D' L F2
R2 U2 F R' D' F2 L
R' U2 F' R2 L D F2
R2 U2 F' L R' D F2
R2 U2 F' L D R' F2
R2 U2 F' L D F2 R'
R2 U2 F' R' L D F2
R U2 F' L D F2 R
U R2 U L R F' R2
U R2 U R L F' R2
U R2 U R F' L R2
U R2 U R F' R2 L
U' R2 D L R' F B2
U' R2 D L R' B2 F
U' R2 D L F R' B2
U' R2 D R' L F B2
U' R2 D R' L B2 F
B2 R2 D' R U2 F' R2
U2 R2 F L R' D' F2
U2 R2 F R' L D' F2
U2 R2 F R' D' L F2
U2 R2 F R' D' F2 L
U2 R2 F' L R' D F2
U2 R2 F' L D R' F2
U2 R2 F' L D F2 R'
U2 R2 F' R' L D F2
U' D L' U' L2 R F
U' D L' U' R L2 F
U' D L2 U' L' R F
U' D L2 U' R L' F
D' U R' U L F' R2
U2 D R F' L D F2
D' U R' U F' L R2
D' U R' U F' R2 L
D2 U R' U L F' R2
D2 U R' U F' L R2
D2 U R' U F' R2 L
B' U R' D F' B2 U
B' U R' D B2 F' U
B' U R' F' U R2 D
B' U R' F' U R2 D'
B' U R' F' U R2 D2
B' U R' F' D B2 U
B' U R' F' B U R2
B' U R' F' B' U R2
B' U R' F' B2 U R2
B' U R' B F' U R2
B' U R' B' F' U R2
B' U R' B2 F' U R2
D U R' U L F' R2
D U R' U F' L R2
D U R' U F' R2 L
U D R' U L F' R2
U D R' U F' L R2
U D R' U F' R2 L
B' U D R' F' U R2
B' U D' R' F' U R2
B' U D2 R' F' U R2
B' U F R' F' U R
F U F' U2 L R F
F U F' U2 R L F
F2 U F2 U2 L R F
F2 U F2 U2 R L F
U' D' L' U' L2 R F
D' U' L' U' L2 R F
U' D' L' U' R L2 F
D' U' L' U' R L2 F
D2 U' L' U' L2 R F
D2 U' L' U' R L2 F
U' D' L2 U' L' R F
D' U' L2 U' L' R F
U' D' L2 U' R L' F
D' U' L2 U' R L' F
D2 U' L2 U' L' R F
D2 U' L2 U' R L' F
D U' L' U' L2 R F
D U' L' U' R L2 F
D U' L2 U' L' R F
D U' L2 U' R L' F
F2 U' L D2 R2 F B2
F2 U' L D2 R2 B2 F
F2 U' L D2 F R2 B2
F2 U' L D2 F B2 R2
F2 U' L D2 B2 R2 F
F2 U' L D2 B2 F R2
U2 D' R F' L D F2
B U' L B' U' L R
B U' L B' U' R L
F2 U' L' F2 U2 L2 F
F2 U' L' F2 B' U2 L2
F2 U' L' B' F2 U2 L2
U D' R' U L F' R2
U D' R' U F' L R2
U D' R' U F' R2 L
B U' D L B' U' R
U' D2 L' U' L2 R F
U' D2 L' U' R L2 F
U' D2 L2 U' L' R F
U' D2 L2 U' R L' F
D' U2 R F' L D F2
D2 U2 R F' L D F2
U2 D2 R F' L D F2
B U' B' U' L R F
B U' B' U' R L F
B2 U' B2 U' L R F
B2 U' B2 U' R L F
D U2 R F' L D F2
U D2 R' U L F' R2
U D2 R' U F' L R2
U D2 R' U F' R2 L
B' U2 R D' F' L' F'
B' U2 R F D' F2 L'
B' U2 R F' L' D' F2
B' U2 R F' D' L' F2
B2 U2 D' R D2 L2 F'
B2 U2 D' R D2 F' L2
B2 U2 D' R F' D2 L2
U F R' U L F' R
U F R' U F' L R
U F R' U F' R L
R' F U' L R2 F B
R' F U' L R2 B F
R' F U' R2 L F B
R' F U' R2 L B F
B2 D L R' B' U2 R2
B2 D L' R' U2 R2 F
B2 D L' R' U2 F R2
B2 D R' L B' U2 R2
B2 D R' L' U2 R2 F
B2 D R' L' U2 F R2
B' D U R' F' U R2
U2 F' L D F R F
B D U' L B' U' R
U2 F' L F R D F2
U2 F' L F D R F2
U2 F' L F' D F2 R
B2 D' L R' U2 R2 F'
B2 D' L R' B U2 R2
B2 D' L' R' U2 R2 F'
B2 D' L' R' B U2 R2
B2 D' L2 R' U2 R2 F'
B2 D' L2 R' B U2 R2
B2 D' R D2 F' L2 B'
B2 D' R F' D2 L2 B'
B2 D' R' L U2 R2 F'
B2 D' R' L B U2 R2
B2 D' R' L' U2 R2 F'
B2 D' R' L' B U2 R2
B2 D' R' L2 U2 R2 F'
B2 D' R' L2 B U2 R2
B2 D' R' U2 R2 D F'
B2 D' R' U2 R2 D' F'
B2 D' R' U2 R2 D2 F'
B2 D' R' U2 R2 F' D
B2 D' R' U2 R2 F' D'
B2 D' R' U2 R2 F' D2
B2 D' R' U2 F R2 F'
B2 D' R' U2 F' R2 F'
B2 D' R' U2 F2 R2 F'
B2 D' R' D2 L2 B U2
B2 D' R' D2 B L2 U2
B2 D' R' B L U2 R2
B2 D' R' B L' U2 R2
B2 D' R' B L2 U2 R2
B2 D' R' B U2 R2 D
B2 D' R' B U2 R2 D'
B2 D' R' B U2 R2 D2
B2 D' R' B D2 L2 U2
B' D' U R' F' U R2
B2 D' U2 R D2 L2 F'
B2 D' U2 R D2 F' L2
B2 D' U2 R F' D2 L2
B2 D' B U2 R F' L'
B2 D' B2 U2 L R F'
B2 D' B2 U2 R L F'
B2 D' B2 U2 R F' L
U2 F2 D F2 L R F'
U2 F2 D F2 R L F'
U2 F2 D F2 R F' L
B' D2 U R' F' U R2
U2 B U R B' L F
L' B U' L U' L R
L' B U' L U' R L
U2 B U B' L R F
U2 B U B' R L F
L2 B U' L U' L2 R
L2 B U' L U' R L2
L2 B U2 L' R D F2
L2 B U2 L' D R F2
L2 B U2 R L' D F2
L B' R D' F2 D2 B2
R' B' U R' F' U R'
D2 B' U R' F' U R2
D' B' U R' F' U R2
L' B' U R' U L2 R2
L' B' U R' U R2 L2
L2 B' U R' U L' R2
L2 B' U R' U R2 L'
D B' U R' F' U R2
L' B' U2 L2 R D' F2
L' B' U2 R L2 D' F2
L2 B' U2 L' R D' F2
L2 B' U2 R L' D' F2
L2 B' U2 R D' L' F2
R2 B2 L D' R' B U2
R2 B2 R' D L B' U2
R B2 R' U2 D' R F'
R B2 R' D' U2 R F'
U2 B2 U B2 L R F
U2 B2 U B2 R L F
L' B2 U2 L2 D' R F'
L2 B2 U2 L' D' R F'
L2 B2 U2 R D L' F
L2 B2 U2 D L' R F
L2 B2 U2 D R L' F
L2 B2 U2 D' L' R F'
L2 B2 U2 D' R L' F'
D2 B2 D' R' U2 R2 F'
D2 B2 D' R' B U2 R2
L2 B2 D U2 L' R F
D' B2 D' R' U2 R2 F'
L2 B2 D U2 R L' F
D' B2 D' R' B U2 R2
R2 B2 D L R' B' U2
R2 B2 D R' L B' U2
L2 B2 D' U2 L' R F'
L2 B2 D' U2 R L' F'
R2 B2 D' L R' B U2
R2 B2 D' R' L B U2
D B2 D' R' U2 R2 F'
D B2 D' R' B U2 R2
R B2 D' R' B U2 R
