U2 L D B' L
U L U D B' L
U L D U B' L
U2 L D B' L D
U2 L D B' L D'
U2 L D B' L D2
U2 L D B' D L
U2 L D B' D' L
U2 L D B' D2 L
U2 L' D L2 B' L
U2 L2 D L' B' L
R U L F' U B'
R U F' L U B'
D2 R D F' R U2
R' U' D' B R' U'
R2 U' B U' L B'
R' U2 L B' D L2
U' R' D' B R' U'
U' R2 U' B L B'
U2 D B' D' L B'
L' D' F L U2 L2
R' D' U' B R' U'
F' U2 L D B' L
F2 U2 L D B' L
F U2 L D B' L
D U2 B' D' L B'
D' F' D' R F' U2
U2 B L D B' L
U2 B' L D B' L
U2 B2 L D B' L
U2 L D B2 D' B L
U2 L D B2 D2 B L
L' R F D' L U2 L
U2 L D' F B' L' F'
U L D' F U B' L'
U2 L D' B' F L' F'
U2 L F D F' B' L
U2 L F D B' L F'
U2 L F D B' F' L
U L F U D B' L
U L F D U B' L
U2 L F' D F B' L
U2 L F' D B' F L
U L F' U D B' L
U2 L F' D' F B' L'
U2 L F' D' B' F L'
U L F' D U B' L
U2 L F' B' D' F L'
U L F2 U D B' L
U L F2 D U B' L
U2 L B' D B' L B
U2 L B' D' F L' F'
U2 L B' F' D' F L'
U2 L B2 D B' L B2
U L' U L2 D B' L
R' L' F L U' B U'
U L' U D L2 B' L
L' R' F L U' B U'
R L' F L U F2 U
R L' F L U2 D' L2
R L' F L D R2 U2
R L' F L D' U2 L2
R L' F D L R2 U2
R L' F D R2 L U2
U L' U' D' F U2 L'
R L' F D' L U2 L
U2 L' U2 D' F U2 L'
U2 L' D L B' L B'
U2 L' D L2 B' L D
U2 L' D L2 B' L D'
U2 L' D L2 B' L D2
U2 L' D L2 B' D L
U2 L' D L2 B' D' L
U2 L' D L2 B' D2 L
U L' D L2 U B' L
U L' D U L2 B' L
U2 L' D B' L2 B' L'
U2 L' D' L2 D2 B' L
F' L' D' F L U2 L2
F2 L' D' F L U2 L2
U2 L' D' U2 F U2 L'
F L' D' F L U2 L2
U L' D' U' F U2 L'
U2 L' B L2 D B' L
U2 L' B D L2 B' L
U2 L' B' L2 D B' L
U2 L' B' D L2 B' L
U2 L' B2 L2 D B' L
U2 L' B2 D L2 B' L
U2 L2 U B' R' B U'
U2 L2 D L' B' L D
U2 L2 D L' B' L D'
U2 L2 D L' B' L D2
U2 L2 D L' B' D L
U2 L2 D L' B' D' L
U2 L2 D L' B' D2 L
U2 L2 D L2 B' L B'
U L2 D L' U B' L
U2 L2 D B' L' B' L2
U2 L2 D' L' D2 B' L
R' U L U B' D L2
R' U L U2 B U' B2
U2 L2 D' F L' F' B'
U2 L2 D' F L' B' F'
R U L D F' U B'
R2 U L F' U B' L'
R U L D' F' U B'
R U L D2 F' U B'
U L2 D2 L' F U B'
R U L F' U D B'
R U L F' U D' B'
R U L F' U D2 B'
R U L F' U B' D
R U L F' U B' D'
R U L F' U B' D2
R U L F' D U B'
R U L F' D' U B'
R U L F' D2 U B'
R U L' F' U D2 B2
R U L' F' U' F2 U2
R U L' F' D' L2 U
R U L' F' D2 U B2
R U L2 F' L' U B'
U2 L2 F' D' F L' B'
U2 L2 B L' D B' L
U2 L2 B D L' B' L
U2 L2 B' L' D B' L
U2 L2 B' D L' B' L
U2 L2 B2 L' D B' L
R U D F L' F2 U
R U D F' U2 R U'
U2 L2 B2 D L' B' L
U R L F' R' U B'
R U F L F2 U B'
R2 U F' L U B' L2
F' R U L F' U B'
R U F' L U D B'
R U F' L U D' B'
R U F' L U D2 B'
R U F' L U B' D
R U F' L U B' D'
R U F' L U B' D2
F2 R U L F' U B'
R U F' L D U B'
R U F' L D' U B'
R U F' L D2 U B'
R U F' L' U' F U2
R2 U F' U L B' L2
F R U L F' U B'
F' R U F' L U B'
R U F' U L B' L'
F2 R U F' L U B'
F R U F' L U B'
R U F2 D F L' U
U' R U2 L F' U B'
U' R U2 F' L U B'
D R U2 B' D' L B'
D2 R D F' R U2 D
D2 R D F' R U2 D'
D2 R D F' R U2 D2
D2 R D F' R D U2
D2 R D F' R D' U2
D2 R D F' R D2 U2
D2 R D F' D R U2
D2 R D F' D' R U2
D2 R D F' D2 R U2
U' R D' R2 B R' U'
R' U' L B L' U' B2
U R D2 F' R' U B
D' R F' D' R F' U2
U R F' L R' U B'
U R F' R' L U B'
D2 R F2 D F U2 L'
U R F' D2 R' U B
R U' R U' B L B'
R' U' R' U' B L B'
R2 U' R B U' L B'
R2 U' R' B U' L B'
R2 U' R2 B U' L B'
R U' R2 D' B R' U'
R' U' D' B R' U' D
R' U' D' B R' U' D'
R' U' D' B R' U' D2
R' U' D' B R' D U'
R' U' D' B R' D' U'
R' U' D' B R' D2 U'
R' U' D' B D R' U'
R' U' D' B D' R' U'
R' U' D' B D2 R' U'
R' U' D2 R' U' B L
R2 U' D' B R' U' L
R U' D' R2 B R' U'
R' U' D2 B R' U' B
U' R' L B L' U' B2
U2 R' L B' R D L2
U2 R' L B' D L2 R
U2 R' L B' D R L2
D2 R' U L' F U B
D2 R' U L2 U B L
U' R' U' L B' D L2
F' R' U' D' B R' U'
R' U' B U' L B' L'
B' R' U' B L U' B'
F2 R' U' D' B R' U'
R' U' B U2 L U B'
D2 R' U2 L B D L2
R' U' B D2 R' U' B
F' R' U2 L B' D L2
R2 U' B R U' L B'
R2 U' B R' U' L B'
F R' U' D' B R' U'
F2 R' U2 L B' D L2
R2 U' B R2 U' L B'
D2 R' U2 D' B' L B2
R2 U' B U' L D B'
R2 U' B U' L D' B'
R2 U' B U' L D2 B'
R2 U' B U' L B' D
R2 U' B U' L B' D'
R2 U' B U' L B' D2
D2 R' U2 B2 D' B' L
F R' U2 L B' D L2
D2 R' D R2 F' R U2
D R' U2 B' D' L B'
D2 R' D F U2 L' B
D2 R' D F U2 B L'
R2 U' B' U' B2 L B'
D2 R' D F2 U2 B L
D2 R' D' U2 B' L B2
R' U2 L U B U' B2
R2 U' B2 U' L B' L
F' R' D' U' B R' U'
R2 U' B2 U' B' L B'
R' U2 L D B' D L2
R' U2 L D' B' D L2
U' R' D' B R' U' D
U' R' D' B R' U' D'
U' R' D' B R' U' D2
U' R' D' B R' D U'
U' R' D' B R' D' U'
U' R' D' B R' D2 U'
F2 R' D' U' B R' U'
U' R' D' B D R' U'
U' R' D' B D' R' U'
R' U2 L D2 B' D L2
U' R' D' B D2 R' U'
R' U2 L B' L D L2
R' U2 L B' L' D L2
R' U2 L B' L2 D L2
R' U2 L B' U B2 U'
R' U2 L B' D L2 D
R' U2 L B' D L2 D'
R' U2 L B' D L2 D2
U' R' D2 R' U' B L
R2 U2 L U' F U B'
F R' D' U' B R' U'
R U2 L U' F' U B'
U' R' D2 B R' U' B
R2 U2 L B' U' F U
R' U2 L' B' D L2 B'
R U2 L B' U' F' U
R2 U2 L' B D L2 B'
R2 U2 L2 D' L' B' L
D' R' F' D' R F' U2
R U2 L2 U' F' L' U
U' R' B U' L B' L'
U' R' B U2 L U B'
U' R' B D2 R' U' B
L U2 D B' L D2 R2
D2 R2 U F' L' F U
U' R2 U' L B L B2
U' R2 U' B L D B'
U' R2 U' B L D' B'
U' R2 U' B L D2 B'
U' R2 U' B L B' D
U' R2 U' B L B' D'
U' R2 U' B L B' D2
F' R2 U' B U' L B'
U' R2 U' B2 L B' L
U' R2 U2 L F U B'
F2 R2 U' B U' L B'
R' U2 B' L D B' L2
R' U2 B' L' D L2 B'
D2 R2 U2 D' L' B' L
F R2 U' B U' L B'
D2 R2 D R' F' R U2
D2 R2 D F U2 L' B'
D2 R2 D F' R U2 B
D R2 U2 B' D' L B'
U' R2 D' R B R' U'
D2 R2 D' U2 L' B' L
L' D L U2 L B' L
L' D L U2 B' L B'
L D L' U2 L B' L
L D L' U2 B' L B'
D' R2 F' D' R F' U2
U' R2 B U' B L B'
U' R2 B' U' B L B'
U' R2 B2 U' B L B'
F' U L U D B' L
R D U F L' F2 U
R D U F' U2 R U'
F' U L D U B' L
F2 U L U D B' L
F2 U L D U B' L
F U L U D B' L
U2 D L B' D' L B'
D2 U L' D' F L' U
F U L D U B' L
L D U2 B' L D2 R2
R' D F' U' B R U'
U2 D L' B' D' L B'
R D F U L' F2 U
L D F U2 B' L R'
L D F U2 B' R' L
U2 D L2 B' D' L B'
L D F2 U2 R B' L
L D F2 U2 B' L R
L D F2 U2 B' R L
L D B' L D2 R2 F'
D U F D L' F U
U D F D L' F U
D U F2 U L' B' L
U D F2 U L' B' L
U2 D B D' B2 L B'
U' D B' U' D' L B'
L' D' R F L U2 L2
U' D B' D' U' L B'
L D' L2 F L U2 L2
R2 D' R U' B R' U'
U2 D B' D' L D B'
U2 D B' D' L D' B'
U2 D B' D' L D2 B'
U2 D B' D' L B' D
U2 D B' D' L B' D'
U2 D B' D' L B' D2
L' D' R' F L U2 L2
U2 D B2 D' B L B'
L' D' R2 F L U2 L2
R D' R2 U' B R' U'
R' D' U' B R' U' D
R' D' U' B R' U' D'
R' D' U' B R' U' D2
R' D' U' B R' D U'
R' D' U' B R' D' U'
R' D' U' B R' D2 U'
R' D' U' B D R' U'
R' D' U' B D' R' U'
R' D' U' B D2 R' U'
R2 D' U' B R' U' L
L' D' F L R U2 L2
L' D' F L R' U2 L2
L' D' F L R2 U2 L2
L' D' F L U2 L2 D
L' D' F L U2 L2 D'
L' D' F L U2 L2 D2
L' D' F L D2 R2 U2
L' D' F R L U2 L2
L' D' F R' L U2 L2
R' D' F U' B R' U'
R D' U' R2 B R' U'
L' D' F R2 L U2 L2
L' D' F U2 L' D2 R2
L' D' F D L U2 L2
L' D' F D' L U2 L2
L' D' F D2 L U2 L2
L' D' F' L R F2 U2
L' D' F' L F2 U2 L'
L' D' F' R L F2 U2
L' D' F' R F2 L U2
R' D' F' U' B R' U'
L' D' F2 L F' U2 L'
L D' F U2 B' L' R'
L D' F U2 B' R' L'
R' D' F2 U' B R' U'
F' U' R' D' B R' U'
F2 U' R' D' B R' U'
F' U' R2 U' B L B'
F2 U' R2 U' B L B'
F U' R' D' B R' U'
F U' R2 U' B L B'
U' D' B D R' B U'
D' U' B D R' B U'
D U' B' U' D' L B'
D U' B' D' U' L B'
R' D2 R D' F' R U2
D U2 L B' D' L B'
R2 D2 R F' U' B U'
R' D2 R2 U F' L' U
R2 D2 R' U F' U B
U D2 L' D' F L' U
D U2 L' B' D' L B'
D U2 L2 B' D' L B'
R' D2 U' R' U' B L
R' D2 U' B R' U' B
F' U2 L D B' L D
F' U2 L D B' L D'
F' U2 L D B' L D2
F' U2 L D B' D L
F' U2 L D B' D' L
F' U2 L D B' D2 L
F2 U2 L D B' L D
F2 U2 L D B' L D'
F2 U2 L D B' L D2
F2 U2 L D B' D L
F2 U2 L D B' D' L
F2 U2 L D B' D2 L
L' D2 F L U' B' U'
F' U2 L' D L2 B' L
B U2 L D B' L F
F2 U2 L' D L2 B' L
F U2 L D B' L D
F U2 L D B' L D'
F U2 L D B' L D2
F U2 L D B' D L
F U2 L D B' D' L
F U2 L D B' D2 L
F' U2 L2 D L' B' L
F2 U2 L2 D L' B' L
F U2 L' D L2 B' L
B U2 L2 D' F L' B'
F U2 L2 D L' B' L
D U2 B D' B2 L B'
D U2 B' D' L D B'
D U2 B' D' L D' B'
D U2 B' D' L D2 B'
D U2 B' D' L B' D
D U2 B' D' L B' D'
D U2 B' D' L B' D2
F' U2 D B' D' L B'
L' F L R U F' U
L' F L R' U' B U'
F2 U2 D B' D' L B'
D U2 B2 D' B L B'
U2 F L D F' B' L
U2 F L D B' L F'
U2 F L D B' F' L
U2 F L F' D B' L
F U2 D B' D' L B'
U F L U D B' L
U F L D U B' L
L' F R L U F' U
D2 F R D F' R U2
L' F R' L U' B U'
F' U2 B L D B' L
F2 U2 B L D B' L
F' U2 B' L D B' L
F2 U2 B' L D B' L
F U2 B L D B' L
F' U2 B2 L D B' L
F2 U2 B2 L D B' L
F U2 B' L D B' L
R' F U' D' B R' U'
D F U D L' F U
D' F U' B R' U' L'
U F U L D B' L
D' F U' B2 U' L' B'
R' F U2 L B' D L2
R F U L F2 U B'
D' F U2 L2 D L B'
F U2 B2 L D B' L
D' F U2 D L B' L2
R F U F2 L U B'
D' F U2 B' L' D' B2
R2 F U' B U' L B'
D' F D U2 L B' L2
R F U2 L D' B' L2
R F U2 L B' D' L2
R F U2 L' D' L2 B'
D F U2 B' L D' B2
D' F D' R' U2 L' B
D' F D' R' U2 B L'
L F U2 D B' L R'
L F U2 D B' R' L
D' F D' R2 U2 L' B'
R' F D' U' B R' U'
D' F D' F2 R F' U2
D F D U L' F U
L' F D2 L U' B' U'
L F D U2 B' L R'
L F D U2 B' R' L
F' D U2 B' D' L B'
F2 D U2 B' D' L B'
U F' L U D B' L
U F' L D U B' L
F D U2 B' D' L B'
D2 F' R D F' R U2
B' D B D R' U2 B
D' F' R2 D' R' U2 B
R' F' U' D' B R' U'
B D B' U2 D' L B'
B D B' D' U2 L B'
U F' U L D B' L
R' F' U2 L B' D L2
R F' U L U B' L'
D F' U' R B' U' L
R2 F' U' B U' L B'
D F' U' B' R U' L
D' F' D' R D F' U2
D' F' D' R D' F' U2
D' F' D' R D2 F' U2
D' F' D' R F' U2 D
D' F' D' R F' U2 D'
D' F' D' R F' U2 D2
D' F' D' R F' D U2
D' F' D' R F' D' U2
D' F' D' R F' D2 U2
R' F' D' U' B R' U'
L' F2 L D' F' R U2
U2 F2 L F2 D B' L
U F2 L U D B' L
U F2 L D U B' L
D2 F2 R D F' R U2
F' D' F' D' R F' U2
F2 D' F' D' R F' U2
F D' F' D' R F' U2
D' F2 U' R B R' U'
R' F2 U' D' B R' U'
D F2 U L' U B' L
R' F2 U2 L B' D L2
U F2 U L D B' L
D' F2 U2 D B L B'
R F2 U D F L' U
R F2 U F L U B'
R2 F2 U' B U' L B'
D' F2 D U2 B L B'
L' F2 D' L F' R U2
D' F2 D' R F' U2 L'
D' F2 D' R' U2 B L
R' F2 D' U' B R' U'
R F2 U2 L D' B' L
L F2 U2 D R B' L
L F2 U2 D B' L R
L F2 U2 D B' R L
D' F2 D' F R F' U2
L' F2 D' F' L R U2
L' F2 D' F' R L U2
F' D2 R D F' R U2
F2 D2 R D F' R U2
L F2 D U2 R B' L
L F2 D U2 B' L R
L F2 D U2 B' R L
R F2 D U F L' U
F D2 R D F' R U2
U2 B L D B' L D
U2 B L D B' L D'
U2 B L D B' L D2
U2 B L D B' D L
U2 B L D B' D' L
U2 B L D B' D2 L
U2 B L' D L2 B' L
U2 B L2 D L' B' L
U' B R' D' B R' U'
U' B R2 U' B L B'
U' B U' L D B' L
U2 B D B' D' L B'
D B D R' B' U2 B2
U2 B' L D B' L D
U2 B' L D B' L D'
U2 B' L D B' L D2
U2 B' L D B' D L
U2 B' L D B' D' L
U2 B' L D B' D2 L
U2 B' L' D L2 B' L
U2 B' L2 D L' B' L
U' B' R' D' B R' U'
U' B' R2 U' B L B'
U' B' U' L D B' L
U2 B' D B' D' L B'
U2 B2 L D B' L D
U2 B2 L D B' L D'
U2 B2 L D B' L D2
U2 B2 L D B' D L
U2 B2 L D B' D' L
U2 B2 L D B' D2 L
U2 B2 L' D L2 B' L
U2 B2 L2 D L' B' L
U' B2 R' D' B R' U'
U' B2 R2 U' B L B'
U' B2 U' L D B' L
U2 B2 D B' D' L B'
