R2 D2 B U' R'
R2 F' B U' R
R2 B F' U' R
F R2 U2 F2 U R
B' R2 D2 B U' R'
B2 R2 D2 B U' R'
B R2 D2 B U' R'
B' R2 F' B U' R
B2 R2 F' B U' R
B R2 F' B U' R
R D R F' B U'
R D R B F' U'
B' R2 B F' U' R
B2 R2 B F' U' R
B R2 B F' U' R
F' U' D R B2 L
R D2 R B U' R'
R2 D2 F B U' R'
R2 D2 F' B U' R'
R2 D2 F2 B U' R'
R2 D2 B U' R' D
R2 D2 B U' R' D'
R2 D2 B U' R' D2
R2 D2 B U' D R'
R2 D2 B U' D' R'
R2 D2 B U' D2 R'
R2 D2 B D U' R'
R2 D2 B D' U' R'
R2 D2 B D2 U' R'
R2 D2 B F U' R'
R2 D2 B F' U' R'
R2 D2 B F2 U' R'
R2 F B U L' U2
F' D U' R B2 L
R' F' R' B U' R2
U2 F' U D R B2
U2 F' U D B2 R
U2 F' U2 R2 U' R'
U2 F' D U R B2
U2 F' D U B2 R
R2 F' D B U' R
R F' U' R B L
R2 F' D' B U' R
U2 F' D2 L2 U R
R2 F' D2 B U' R
R2 F' B U' R D
R2 F' B U' R D'
R2 F' B U' R D2
R2 F' B U' D R
R2 F' B U' D' R
R2 F' B U' D2 R
R2 F' B D U' R
R2 F' B D' U' R
R2 F' B D2 U' R
R2 B U' F' R F
R2 B F U L' U2
R2 B F' U' R D
R2 B F' U' R D'
R2 B F' U' R D2
R2 B F' U' D R
R2 B F' U' D' R
R2 B F' U' D2 R
R2 B F' D U' R
R2 B F' D' U' R
R2 B F' D2 U' R
B' R2 F' B D2 U' R
F2 R2 F' U2 F2 U R
B2 R2 F' D B U' R
B2 R2 F' D' B U' R
B2 R2 F' D2 B U' R
B2 R2 F' B U' R D
B2 R2 F' B U' R D'
B2 R2 F' B U' R D2
B2 R2 F' B U' D R
B2 R2 F' B U' D' R
B2 R2 F' B U' D2 R
B2 R2 F' B D U' R
B2 R2 F' B D' U' R
B2 R2 F' B D2 U' R
B R2 F' D B U' R
B R2 F' D' B U' R
F' R2 F2 U' R' D' L2
F' R2 F2 U' D' L2 R'
F' R2 F2 U' D' R' L2
B R2 F' D2 B U' R
B R2 F' B U' R D
B R2 F' B U' R D'
B R2 F' B U' R D2
F' R2 F2 U2 F2 U R'
B R2 F' B U' D R
B R2 F' B U' D' R
B R2 F' B U' D2 R
B R2 F' B D U' R
B R2 F' B D' U' R
B R2 F' B D2 U' R
F R2 F' U2 F' U R
F' R2 F2 D' U' L2 R'
F' R2 F2 D' U' R' L2
R2 D R F' R' B U'
F2 R2 F2 U2 F' U R
R D R D F' B U'
R D R D B F' U'
R D R D' F' B U'
R D R D' B F' U'
R D R D2 F' B U'
R D R D2 B F' U'
D2 R2 B U' R' D' B2
D2 R2 B U' D' R' B2
R D R F' D B U'
R D R F' D' B U'
D2 R2 B U2 L2 U R'
R D R F' D2 B U'
R D R F' B U' D
R D R F' B U' D'
R D R F' B U' D2
R D R F' B D U'
R D R F' B D' U'
R D R F' B D2 U'
B' R2 B U' F' R F
R D R B D F' U'
R D R B D' F' U'
R D R B D2 F' U'
R D R B F' U' D
R D R B F' U' D'
R D R B F' U' D2
R D R B F' D U'
R D R B F' D' U'
R D R B F' D2 U'
D2 R2 B D' U' R' B2
D2 R2 B D2 R2 U' R
B2 R2 B U' F' R F
B' R2 B F U L' U2
U' R2 B F' U' R F
B' R2 B F' U' R D
B' R2 B F' U' R D'
B' R2 B F' U' R D2
B' R2 B F' U' D R
B' R2 B F' U' D' R
B' R2 B F' U' D2 R
B' R2 B F' D U' R
B' R2 B F' D' U' R
B' R2 B F' D2 U' R
B2 R2 B F U L' U2
B2 R2 B F' U' R D
B2 R2 B F' U' R D'
B2 R2 B F' U' R D2
B2 R2 B F' U' D R
B2 R2 B F' U' D' R
B2 R2 B F' U' D2 R
B2 R2 B F' D U' R
B2 R2 B F' D' U' R
B2 R2 B F' D2 U' R
B R2 B U' F' R F
D R2 B U' B' R' B2
B R2 B F U L' U2
F R2 B U2 F2 U R
B R2 B F' U' R D
B R2 B F' U' R D'
B R2 B F' U' R D2
B R2 B F' U' D R
B R2 B F' U' D' R
B R2 B F' U' D2 R
B R2 B F' D U' R
B R2 B F' D' U' R
B R2 B F' D2 U' R
F' R2 B2 U L U2 L'
F R2 B' U2 F2 U R
F R2 B2 U2 F2 U R
R2 D F D B U' R'
F U L' D R2 U2 B2
F U L' D' F2 U2 L2
R2 D F' D B U' R'
R2 D F2 D B U' R'
R2 D B R F' R' U'
R2 D B D' F' U' R
R D B R F' B U'
R D B R B F' U'
F' U D R B2 D2 F2
R D B' R F' B U'
R D B' R B F' U'
F' U D B2 R D2 F2
F' U D B2 D2 R F2
F U D L' R2 U2 B2
F' U D' F2 L' U2 L
F U D R2 L' U2 B2
R D B2 R F' B U'
R D B2 R B F' U'
F U D' L' F2 R U2
F U D' F2 U2 L2 R
F U D' F2 U2 R L2
R2 D' L' F L B U'
R D' R D' B U' R'
F' U' L D R B2 L
F' U' L' D R B2 L
F' U' L2 D R B2 L
R2 D' F D' B U' R'
R2 D' F' D' B U' R'
R2 D' F2 D' B U' R'
R2 D' B L' F L U'
R2 D' B D F' U' R
F' U' D L R B2 L
F' U' D L' R B2 L
F' U' D L2 R B2 L
F' U' D R L B2 L
F' U' D R L' B2 L
F' U' D R L2 B2 L
F' U' D R B2 L D
F' U' D R B2 L D'
F' U' D R B2 L D2
F' U' D R B2 D L
F' U' D R B2 D' L
F' U' D R B2 D2 L
F' U' D' R D2 B2 L
F' U' D' F2 L' U2 F2
F' U' D' F2 U2 F2 R
F' U' D2 R D' B2 L
F U' D' L2 D2 B2 R'
R2 D2 L B L' U' R'
R2 D2 L2 B L2 U' R'
D2 U2 L2 D2 F' U R
D2 U2 L2 F' B U R'
F' U' B D R B2 L
D2 U2 L2 B F' U R'
R D2 R F B U' R'
R D2 R F' B U' R'
R D2 R F2 B U' R'
R D2 R B U' R' D
R D2 R B U' R' D'
R D2 R B U' R' D2
R D2 R B U' D R'
R D2 R B U' D' R'
R D2 R B U' D2 R'
R D2 R B D U' R'
R D2 R B D' U' R'
R D2 R B D2 U' R'
R D2 R B F U' R'
R D2 R B F' U' R'
R D2 R B F2 U' R'
U2 D2 L2 D2 F' U R
U2 D2 L2 F' B U R'
U2 D2 L2 B F' U R'
F' U' B' D R B2 L
F' U' B2 D R B2 L
D2 U2 F' L2 B U R'
U2 D2 F' L2 B U R'
D2 U2 F' B L2 U R'
R2 D2 F B U' R' D
R2 D2 F B U' R' D'
R2 D2 F B U' R' D2
R2 D2 F B U' D R'
R2 D2 F B U' D' R'
R2 D2 F B U' D2 R'
R2 D2 F B D U' R'
R2 D2 F B D' U' R'
R2 D2 F B D2 U' R'
U2 D2 F' B L2 U R'
R2 D2 F' B U' R' D
R2 D2 F' B U' R' D'
R2 D2 F' B U' R' D2
R2 D2 F' B U' D R'
R2 D2 F' B U' D' R'
R2 D2 F' B U' D2 R'
R2 D2 F' B D U' R'
R2 D2 F' B D' U' R'
R2 D2 F' B D2 U' R'
D2 U2 B L2 F' U R'
U2 D2 B L2 F' U R'
R2 D2 F2 B U' R' D
R2 D2 F2 B U' R' D'
R2 D2 F2 B U' R' D2
R2 D2 F2 B U' D R'
R2 D2 F2 B U' D' R'
R2 D2 F2 B U' D2 R'
R2 D2 F2 B D U' R'
R2 D2 F2 B D' U' R'
R2 D2 F2 B D2 U' R'
D2 U2 B F' L2 U R'
R2 D2 B U L U2 R'
R2 D2 B U L' U2 R'
R2 D2 B U L2 U2 R'
F' U2 R2 U' D' R' F2
F' U2 R2 U' D' F2 R'
R2 D2 B U' R2 D R
R2 D2 B U' R2 D' R
R2 D2 B U' R2 D2 R
R2 D2 B U' D R' D
R2 D2 B U' D R' D'
R2 D2 B U' D R' D2
R2 D2 B U' D' R' D
R2 D2 B U' D' R' D'
R2 D2 B U' D' R' D2
R2 D2 B U' D2 R' D
R2 D2 B U' D2 R' D'
R2 D2 B U' D2 R' D2
R2 D2 B U' F' R' F
R2 D2 B U' F2 R' F2
U2 D2 B F' L2 U R'
F' U2 R2 U2 R2 U R
R2 D2 B D U' R' D
R2 D2 B D U' R' D'
R2 D2 B D U' R' D2
R2 D2 B D F U' R'
R2 D2 B D F' U' R'
R2 D2 B D F2 U' R'
F' U2 R2 D' U' R' F2
F' U2 R2 D' U' F2 R'
R2 D2 B D' U' R' D
R2 D2 B D' U' R' D'
R2 D2 B D' U' R' D2
R2 D2 B D' F U' R'
R2 D2 B D' F' U' R'
R2 D2 B D' F2 U' R'
F' U2 R2 D2 L2 U' R'
R2 D2 B D2 U' R' D
R2 D2 B D2 U' R' D'
R2 D2 B D2 U' R' D2
R2 D2 B D2 F U' R'
R2 D2 B D2 F' U' R'
R2 D2 B D2 F2 U' R'
R2 D2 B F U' R' D
R2 D2 B F U' R' D'
R2 D2 B F U' R' D2
R2 D2 B F U' D R'
R2 D2 B F U' D' R'
R2 D2 B F U' D2 R'
R2 D2 B F D U' R'
R2 D2 B F D' U' R'
R2 D2 B F D2 U' R'
R2 D2 B F' U' R' D
R2 D2 B F' U' R' D'
R2 D2 B F' U' R' D2
R2 D2 B F' U' D R'
R2 D2 B F' U' D' R'
R2 D2 B F' U' D2 R'
R2 D2 B F' D U' R'
R2 D2 B F' D' U' R'
R2 D2 B F' D2 U' R'
R2 D2 B F2 U' R' D
R2 D2 B F2 U' R' D'
R2 D2 B F2 U' R' D2
R2 D2 B F2 U' D R'
R2 D2 B F2 U' D' R'
R2 D2 B F2 U' D2 R'
R2 D2 B F2 D U' R'
R2 D2 B F2 D' U' R'
R2 D2 B F2 D2 U' R'
R D2 B R B U' R2
R2 D2 B2 D B' U' R'
R2 D2 B2 D' B' U' R'
R2 D2 B2 D2 B' U' R'
B' U2 F' U D R B2
B' U2 F' U D B2 R
U F L' D R2 U2 B2
B' U2 F' U2 R2 U' R'
B' U2 F' D U R B2
B' U2 F' D U B2 R
U F L' D' F2 U2 L2
B2 U2 F' U D R B2
B2 U2 F' U D B2 R
B' U2 F' D2 L2 U R
B2 U2 F' U2 R2 U' R'
B2 U2 F' D U R B2
B2 U2 F' D U B2 R
B2 U2 F' D2 L2 U R
B U2 F' U D R B2
B U2 F' U D B2 R
B U2 F' U2 R2 U' R'
B U2 F' D U R B2
B U2 F' D U B2 R
B U2 F' D2 L2 U R
R' F R' F2 B U' R
R' F R' B U L' U2
R' F R' B F2 U' R
F U2 F2 U D R B2
F U2 F2 U D B2 R
F U2 F2 U2 R2 U' R'
F U2 F2 D U R B2
F U2 F2 D U B2 R
F U2 F2 D2 L2 U R
R2 F U L' U' B U'
U F D L' R2 U2 B2
R2 F D F2 B U' R
R2 F D B U L' U2
R2 F D B F2 U' R
U F D R2 L' U2 B2
R2 F D' F2 B U' R
R2 F D' B U L' U2
U F D' L' F2 R U2
R2 F D' B F2 U' R
U F D' F2 U2 L2 R
U F D' F2 U2 R L2
R2 F D2 F2 B U' R
R2 F D2 B U L' U2
R2 F D2 B F2 U' R
R2 F B U L' U2 D
R2 F B U L' U2 D'
R2 F B U L' U2 D2
R2 F B U L' D U2
R2 F B U L' D' U2
R2 F B U L' D2 U2
R2 F B U D L' U2
R2 F B U D' L' U2
R2 F B U D2 L' U2
R2 F B U' F2 R F2
R2 F B D U L' U2
R2 F B D F2 U' R
R2 F B D' U L' U2
R2 F B D' F2 U' R
R2 F B D2 U L' U2
R2 F B D2 F2 U' R
F' D U R B2 D2 F2
F' D U B2 R D2 F2
F' D U B2 D2 R F2
F' D U' L R B2 L
F' D U' L' R B2 L
F' D U' L2 R B2 L
F' D U' R L B2 L
F' D U' R L' B2 L
F' D U' R L2 B2 L
F' D U' R B2 L D
F' D U' R B2 L D'
F' D U' R B2 L D2
F' D U' R B2 D L
F' D U' R B2 D' L
F' D U' R B2 D2 L
F D U L' R2 U2 B2
U2 F' L U D R B2
U2 F' L U D B2 R
F D U R2 L' U2 B2
U2 F' L U2 R2 U' R'
U2 F' L D U R B2
U2 F' L D U B2 R
U2 F' L D2 L2 U R
R2 F' L B L' U' R
U2 F' L' U D R B2
U2 F' L' U D B2 R
U2 F' L' U2 R2 U' R'
U2 F' L' D U R B2
U2 F' L' D U B2 R
U2 F' L' D2 L2 U R
F2 D F U' R B2 L
U2 F' L2 U D R B2
U2 F' L2 U D B2 R
U2 F' L2 U2 R2 U' R'
U2 F' L2 D U R B2
U2 F' L2 D U B2 R
U2 F' L2 D2 L2 U R
R2 F' L2 B L2 U' R
R' F' R' D' F2 B U'
R' F' R' D' B F2 U'
R' F' R' F B U' R2
R' F' R' F' B U' R2
R' F' R' F2 B U' R2
R' F' R' B U' R2 D
R' F' R' B U' R2 D'
R' F' R' B U' R2 D2
R' F' R' B D' F2 U'
R' F' R' B F U' R2
R' F' R' B F' U' R2
R' F' R' B F2 U' R2
U' F' U D R F B2
U' F' U D R B2 F
U' F' U D B2 R F
U2 F' U R U R U'
U2 F' U D R B2 D
U2 F' U D R B2 D'
U2 F' U D R B2 D2
U2 F' U D R' B2 R2
L2 F' U D R F2 B2
L2 F' U D R B2 F2
U2 F' U D B' R B'
U2 F' U D B2 R D
U2 F' U D B2 R D'
U2 F' U D B2 R D2
U2 F' U D B2 D R
U2 F' U D B2 D' R
U2 F' U D B2 D2 R
L2 F' U D B2 R F2
U2 F' U D' R D2 B2
U2 F' U D2 R D' B2
U2 F' U B D R B2
U2 F' U B D B2 R
U2 F' U B' D R B2
U2 F' U B' D B2 R
U2 F' U B2 D R B2
U2 F' U B2 D B2 R
U' F' U2 R2 U' R' F
U' F' U2 R2 U' F R'
L' F' U2 L R2 U' R'
U2 F' U' D' F2 L' U2
L F' U D R F' B2
L F' U D R B2 F'
L F' U D B2 R F'
L' F' U2 R2 L U' R'
L2 F' U2 L2 R2 U' R'
U2 F' U2 R2 U' R' D
U2 F' U2 R2 U' R' D'
U2 F' U2 R2 U' R' D2
U2 F' U2 R2 U' D R'
U2 F' U2 R2 U' D' R'
U2 F' U2 R2 U' D2 R'
L2 F' U2 R2 L2 U' R'
U2 F' U2 R2 D U' R'
U2 F' U2 R2 D' U' R'
U2 F' U2 R2 D2 U' R'
U2 F' U2 R2 F U' R'
U2 F' U2 R2 F' U' R'
U2 F' U2 R2 F2 U' R'
U' F' D U R F B2
U' F' D U R B2 F
R F' U' L R B L
U' F' D U B2 R F
R F' U' L' R B L
R F' U' L2 R B L
R F' U' R L B L
R F' U' R L' B L
R F' U' R L2 B L
R F' U' R D B L
R F' U' R D' B L
R F' U' R D2 B L
R F' U' R B L D
R F' U' R B L D'
R F' U' R B L D2
R F' U' R B D L
R F' U' R B D' L
R F' U' R B D2 L
R F' U' D R B L
R F' U' D' R B L
R F' U' D2 R B L
U2 F' D L U R B2
U2 F' D L U B2 R
U2 F' D L' U R B2
U2 F' D L' U B2 R
U2 F' D L2 U R B2
U2 F' D L2 U B2 R
R F' U' B L R B
R F' U' B R L B
U2 F' D U R B2 D
U2 F' D U R B2 D'
U2 F' D U R B2 D2
U2 F' D U R' B2 R2
L2 F' D U R F2 B2
L2 F' D U R B2 F2
U2 F' D U B' R B'
U2 F' D U B2 R D
U2 F' D U B2 R D'
U2 F' D U B2 R D2
U2 F' D U B2 D R
U2 F' D U B2 D' R
U2 F' D U B2 D2 R
L2 F' D U B2 R F2
U2 F' D B U B R
U2 F' D B' U R B'
U2 F' D B' U B' R
R2 F' D B U' R D
R2 F' D B U' R D'
R2 F' D B U' R D2
R2 F' D B U' D R
R2 F' D B U' D' R
R2 F' D B U' D2 R
R2 F' D B D U' R
R2 F' D B D' U' R
R2 F' D B D2 U' R
U2 F' D' U R D2 B2
U2 F' D' U' F2 L' U2
L F' D U R F' B2
L F' D U R B2 F'
L F' D U B2 R F'
R F' D U' R B L
U2 F' D2 L2 U R D
U2 F' D2 L2 U R D'
U2 F' D2 L2 U R D2
U2 F' D2 L2 U D R
U2 F' D2 L2 U D' R
U2 F' D2 L2 U D2 R
L2 F' D2 L2 R2 U R'
U2 F' D2 L2 D U R
U2 F' D2 L2 D' U R
U2 F' D2 L2 D2 U R
U2 F' D2 L2 B U R
U2 F' D2 L2 B' U R
U2 F' D2 L2 B2 U R
R2 F' D' B U' R D
R2 F' D' B U' R D'
R2 F' D' B U' R D2
R2 F' D' B U' D R
R2 F' D' B U' D' R
R2 F' D' B U' D2 R
R2 F' D' B D U' R
R2 F' D' B D' U' R
R2 F' D' B D2 U' R
L2 F' D2 R2 L2 U R'
U2 F' D2 U R D' B2
U2 F' D2 B L2 U R
U2 F' D2 B' L2 U R
U2 F' D2 B2 L2 U R
R F' D' U' R B L
R2 F' D2 B U' R D
R2 F' D2 B U' R D'
R2 F' D2 B U' R D2
R2 F' D2 B U' D R
R2 F' D2 B U' D' R
R2 F' D2 B U' D2 R
R2 F' D2 B D U' R
R2 F' D2 B D' U' R
R2 F' D2 B D2 U' R
U2 F' B U D R B2
U2 F' B U D B2 R
U2 F' B U2 R2 U' R'
U2 F' B D U R B2
U2 F' B D U B2 R
U2 F' B D2 L2 U R
R2 F' B U L U2 R
R2 F' B U L' U2 R
R2 F' B U L2 U2 R
R2 F' B U' R2 D R'
R2 F' B U' R2 D' R'
R2 F' B U' R2 D2 R'
R2 F' B U' D R D
R2 F' B U' D R D'
R2 F' B U' D R D2
R2 F' B U' D' R D
R2 F' B U' D' R D'
R2 F' B U' D' R D2
R2 F' B U' D2 R D
R2 F' B U' D2 R D'
R2 F' B U' D2 R D2
R2 F' B U' B R B'
R2 F' B U' B2 R B2
R F' D2 U' R B L
R2 F' B U2 B U R
R2 F' B U2 B' U R
R2 F' B U2 B2 U R
R2 F' B D U' R D
R2 F' B D U' R D'
R2 F' B D U' R D2
R2 F' B D' U' R D
R2 F' B D' U' R D'
R2 F' B D' U' R D2
R2 F' B D2 U' R D
R2 F' B D2 U' R D'
R2 F' B D2 U' R D2
U2 F' B' U D R B2
U2 F' B' U D B2 R
U2 F' B' U2 R2 U' R'
U2 F' B' D U R B2
U2 F' B' D U B2 R
F' D' U F2 L' U2 L
U2 F' B' D2 L2 U R
R2 F' B' U' R D L2
R2 F' B' U' D L2 R
R2 F' B' U' D R L2
R2 F' B' D U' L2 R
R2 F' B' D U' R L2
R F' B U' R B L
F' D' U' R D2 B2 L
U2 F' B2 U D R B2
U2 F' B2 U D B2 R
U2 F' B2 U2 R2 U' R'
U2 F' B2 D U R B2
U2 F' B2 D U B2 R
F' D' U' F2 L' U2 F2
F' D' U' F2 U2 F2 R
U2 F' B2 D2 L2 U R
F D' U L' F2 R U2
R2 F' B2 D B' U' R
R2 F' B2 D' B' U' R
R F' B' U' R B L
R2 F' B2 D2 B' U' R
F D' U F2 U2 L2 R
F D' U F2 U2 R L2
F D' U' L2 D2 B2 R'
R F' B2 U' R B L
R' F2 R' F B U' R
R' F2 R' B F U' R
F' D2 L2 U R D F2
F' D2 L2 U D R F2
F' D2 L2 U2 L2 U' R
F' D2 L2 D U R F2
F' D2 L2 D2 R2 U R'
U2 F2 D F U R B2
U2 F2 D F U B2 R
R2 F2 D F B U' R
R2 F2 D B F U' R
R2 F2 D' F B U' R
R2 F2 D' B F U' R
U2 F2 D2 F L2 U R
R2 F2 D2 F B U' R
R2 F2 D2 B F U' R
R2 F2 B U2 B' U R'
R2 F2 B D F U' R
R2 F2 B D' F U' R
R2 F2 B D2 F U' R
F' D2 U' R D' B2 L
R2 B L D' L' F U'
R2 B L' F' L U' R
R2 B L2 F' L2 U' R
R2 B R F' R' U' R2
R2 B R' D R F' U'
R2 B R' F' U' R B
R B R D2 B U' R'
R B R F' B U' R
R B R B F' U' R
R2 B R2 F' R2 U' R'
R2 B U F L' F' U2
D2 B U2 L2 F' U R'
R2 B U' R F' R F
R2 B U' R' F' R F
D2 B U2 F' L2 U R'
R2 B U' R2 F' R F
R2 B U' D2 B R' B'
R2 B U' F' R D F
R2 B U' F' R D' F
R2 B U' F' R D2 F
R2 B U' F' R F D
R2 B U' F' R F D'
R2 B U' F' R F D2
R2 B U' F' R' F R2
R2 B U' F' R2 F R'
R2 B U' F' D R F
R2 B U' F' D' R F
R2 B U' F' D2 R F
R2 B U' B' D2 B R'
R2 B U2 D2 B U R'
R2 B D R F' R' U'
D2 B D2 R2 B U' R
R2 B D' L' F L U'
R B D R F' B U'
R B D R B F' U'
B' F R2 U2 F2 U R
R2 B D2 U' B R' B'
R2 B D2 U2 B U R'
B2 F R2 U2 F2 U R
R2 B F U L' U2 D
R2 B F U L' U2 D'
R2 B F U L' U2 D2
