D2 L2 F U' R
U2 R2 B' U R'
F U' D' R F2
F' U' D' F2 R
F U2 R2 U R'
D2 F L2 U' R
D' F U' R F
F D' U' R F2
F' D' U' F2 R
F D2 L2 U' R
U2 B' R2 U R
U L U' D2 F L2 U'
U L U' F U' D' F2
U L U' F U2 R2 U
U L U' F D' U' F2
U L U' F D2 L2 U'
F L U' F2 D' F2 R
F' L U2 R2 U D2 R2
F' L U2 R2 U' L2 U2
F' L U2 R2 D' B2 U
F' L U2 R2 D2 U R2
F' L U2 D' B2 U F2
F L U2 R2 U R' D
F L U2 R2 U R' D'
F L U2 R2 U R' D2
F L U2 R2 U D R'
F L U2 R2 U D' R'
F L U2 R2 U D2 R'
F L U2 R2 D U R'
F L U2 R2 D' U R'
F L U2 R2 D2 U R'
D2 L U2 B' U R' F'
D' L U2 B' U R' F2
D' L U2 B' U F2 R'
F L U2 B R2 U R'
D2 L D L F U' R
F L U2 B' R2 U R'
F L U2 B2 R2 U R'
D L D L2 F U' R
D2 L D F L U' R
F L D U B2 U2 R
F L D U' R D2 F2
D L D F L2 U' R
F' L D F2 U B2 U2
F' L D F2 U' D2 F2
F' L D F2 D L2 U'
F' L D F2 D2 U' F2
D2 L D' L F U' R
D' L D' L2 F U' R
F L D' L U' R F2
F2 L D' L' F U' F
U L D B2 U' F U'
F L D' L' U' R F2
F L D' L2 U' R F2
F' L D' U' F2 D' R2
D' L D' F L2 U' R
D2 L D' F L U' R
F' L D' U2 B2 U F2
F L D' U' R F2 D
F L D' U' R F2 D'
F L D' U' R F2 D2
F L D' U' R' F2 R2
F L D' U' R2 F2 R'
U L D' U' F U' F
D2 L D2 L F U' R
F' L D2 L2 U' R2 D
F' L D2 L2 U' R2 D'
F' L D2 L2 U' R2 D2
F' L D2 L2 D' F2 U'
F' L D2 L2 F U' R2
F' L D2 L2 F' U' R2
F' L D2 L2 F2 U' R2
F L D2 L2 U' R D
F L D2 L2 U' R D'
F L D2 L2 U' R D2
F L D2 L2 U' D R
F L D2 L2 U' D' R
F L D2 L2 U' D2 R
F L D2 L2 D U' R
F L D2 L2 D' U' R
F L D2 L2 D2 U' R
F' L D2 U' R2 D F2
D2 L D2 F L U' R
F' L D2 F L2 U' R2
F L D2 U' R D F2
F' L D2 F' L2 U' R2
D L D2 F U' R F
F' L D2 F2 L2 U' R2
U L D2 U' F L2 U'
D2 L F L U' R D
D2 L F L U' R D'
D2 L F L U' R D2
D2 L F L U' D R
D2 L F L U' D' R
D2 L F L U' D2 R
D2 L F L D U' R
D2 L F L D' U' R
D2 L F L D2 U' R
D' L F U' R D F
D' L F U' R D' F
D' L F U' R D2 F
D' L F U' R F D
D' L F U' R F D'
D' L F U' R F D2
D' L F U' R' F R2
D' L F U' R2 F R'
D' L F U' D R F
D' L F U' D' R F
D' L F U' D2 R F
D L F U B2 U2 R
D2 L F D L U' R
D L F U' R D2 F2
F2 L F U' D' F2 R
D L F U' D2 R F2
D' L F D U' R F
D2 L F D' L U' R
D' L F D' U' R F
D L F D L2 U' R
D2 L F D2 L U' R
F' L F D2 L2 U' R2
D' L F D2 U' R F
F2 L F D' U' F2 R
D L F D2 U' R F2
D2 L F' L U L2 U2
D2 L F' L U' D2 R2
D2 L F' L D F2 U'
D2 L F' L D2 U' R2
D' L F' U L' U2 F'
D L F' U L' B2 U2
D' L F' U' F2 R F
D L F' U B2 L' U2
F2 L F' U' D' R F2
D L F' U' D2 F2 R
F2 L F' U2 R2 U R'
F' L F' D2 L2 U' R2
F2 L F' D' U' R F2
F2 L F' D2 L2 U' R
D L F' D2 U' F2 R
D2 L F2 L F' U' R
F L F2 U' D' F2 R
F' L F2 D2 L2 U' R2
F L F2 D' U' F2 R
U2 L B' L' R2 U R
U2 L B' R2 L' U R
U L' U R B' R U
F L' U D B2 U2 R
U L' U R2 D B' U
U L' U R2 D' B' U
U L' U R2 D2 B' U
U L' U R2 B' U D
U L' U R2 B' U D'
U L' U R2 B' U D2
U L' U R2 B' D U
U L' U R2 B' D' U
U L' U R2 B' D2 U
U L' U D' B' U F2
U L' U B R2 B2 U
U L' U B' R2 U D
U L' U B' R2 U D'
U L' U B' R2 U D2
U L' U B' R2 D U
U L' U B' R2 D' U
U L' U B' R2 D2 U
U L' U B' U D' F2
U L' U B' D' U F2
F' L' U' D' F2 D R2
F L' U' R U' R U
F L' U' D R D2 F2
F2 L' U' F D' F2 R
F L' U' D' R F2 D
F L' U' D' R F2 D'
F L' U' D' R F2 D2
F L' U' D' R' F2 R2
F L' U' D' R2 F2 R'
F2 L' U' F' D' R F2
F L' U' D2 R D F2
U L' U' D2 L2 F U'
F L' U' F2 D' F2 R
F' L' U2 R2 U R2 D
F' L' U2 R2 U R2 D'
F' L' U2 R2 U R2 D2
F' L' U2 R2 D B2 U
F' L' U2 R2 B U R2
F' L' U2 R2 B' U R2
F' L' U2 R2 B2 U R2
F L' U2 R2 U R' D
F L' U2 R2 U R' D'
F L' U2 R2 U R' D2
F L' U2 R2 U D R'
F L' U2 R2 U D' R'
F L' U2 R2 U D2 R'
F L' U2 R2 D U R'
F L' U2 R2 D' U R'
F L' U2 R2 D2 U R'
F' L' U2 B R2 U R2
D' L' U2 B' U R' F2
D' L' U2 B' U F2 R'
F' L' U2 B' R2 U R2
F' L' U2 B2 R2 U R2
D2 L' D L' F U' R
F L' U2 B R2 U R'
F L' U2 B' R2 U R'
F L' U2 B2 R2 U R'
D L' D L2 F U' R
F L' D U B2 U2 R
F L' D U' R D2 F2
D L' D F L2 U' R
F' L' D' L U' F2 R
D2 L' D' L' F U' R
D' L' D' L2 F U' R
F2 L' D' L' F U' F
F L' D' L U' R F2
U L' D B2 U B U
F L' D' L' U' R F2
F L' D' L2 U' R F2
F' L' D' U' F2 D R2
D' L' D' F L2 U' R
F L' D' U' R F2 D
F L' D' U' R F2 D'
F L' D' U' R F2 D2
F L' D' U' R' F2 R2
F L' D' U' R2 F2 R'
U L' D' U B' U F2
D2 L' D2 L' F U' R
F' L' D2 L2 U L2 U2
F' L' D2 L2 U' D2 R2
F' L' D2 L2 D F2 U'
F' L' D2 L2 D2 U' R2
F L' D2 L2 U' R D
F L' D2 L2 U' R D'
F L' D2 L2 U' R D2
F L' D2 L2 U' D R
F L' D2 L2 U' D' R
F L' D2 L2 U' D2 R
F L' D2 L2 D U' R
F L' D2 L2 D' U' R
F L' D2 L2 D2 U' R
F L' D2 U' R D F2
D L' D2 F U' R F
U L' D2 U' L2 F U'
D2 L' F U' R' F' R2
D' L' F U' R D F
D' L' F U' R D' F
D' L' F U' R D2 F
D' L' F U' R F D
D' L' F U' R F D'
D' L' F U' R F D2
D' L' F U' R' F R2
D' L' F U' R2 F R'
D' L' F U' D R F
D' L' F U' D' R F
D' L' F U' D2 R F
F' L' F U2 R2 U R2
D' L' F D U' R F
F2 L' F U' D' F2 R
D' L' F D' U' R F
D L' F U B2 U2 R
D' L' F D2 U' R F
D L' F U' R D2 F2
D L' F U' D2 R F2
F2 L' F D' U' F2 R
D L' F D L2 U' R
D L' F D2 U' R F2
D' L' F' U L' U2 F'
D' L' F' U' F2 R F
F' L' F' U2 R2 U R2
F2 L' F' U' D' R F2
F2 L' F' U2 R2 U R'
D L' F' U L' B2 U2
D L' F' U B2 L' U2
D L' F' U' D2 F2 R
F2 L' F' D' U' R F2
F2 L' F' D2 L2 U' R
D L' F' D2 U' F2 R
F' L' F2 U2 R2 U R2
F L' F2 U' D' F2 R
F L' F2 D' U' F2 R
U L' B U R2 B2 U
U L' B U B2 R2 U
U L' B U2 D' R2 F2
U L' B U2 D' F2 R2
U L' B D L2 B2 U2
U L' B D B2 L2 U2
U L' B D' U2 R2 F2
U L' B D' U2 F2 R2
U2 L' B' R2 U R B
U L' B' U R2 U R2
U L' B2 U B R2 U
D2 L2 R F R' U' R2
D2 L2 R2 F R2 U' R'
D2 L2 U L U' F U'
F' L2 U L U R2 U
F' L2 U L U2 D' F2
D2 L2 U L' U B' U
F' L2 U L D B2 U2
F' L2 U L D' U2 F2
U2 L2 R2 B' L2 U R'
F' L2 U D L B2 U2
F' L2 U D B2 U2 R'
F' L2 U D' L U2 F2
F L2 U D B2 U2 R
D2 L2 U' R U' B U
D2 L2 U' R' U F' U'
F L2 U' R U' R U
F2 L2 U' F D' F2 R
F2 L2 U' F' D' R F2
F L2 U' D R D2 F2
F L2 U' D' R F2 D
F L2 U' D' R F2 D'
F L2 U' D' R F2 D2
F L2 U' D' R' F2 R2
F L2 U' D' R2 F2 R'
F L2 U' D2 R D F2
F L2 U' F2 D' F2 R
F' L2 U2 R2 U' L U2
D2 L2 U2 D B' U R'
F' L2 U2 R2 B2 U R'
D2 L2 U2 D' B' U R'
D2 L2 U2 D2 B' U R'
D2 L2 U2 B U' L U2
D2 L2 U2 B' U R' D
D2 L2 U2 B' U R' D'
D2 L2 U2 B' U R' D2
D2 L2 U2 B' U D R'
D2 L2 U2 B' U D' R'
D2 L2 U2 B' U D2 R'
D2 L2 U2 B' D U R'
D2 L2 U2 B' D' U R'
D2 L2 U2 B' D2 U R'
F L2 U2 R2 U R' D
F L2 U2 R2 U R' D'
F L2 U2 R2 U R' D2
F L2 U2 R2 U D R'
F L2 U2 R2 U D' R'
F L2 U2 R2 U D2 R'
F L2 U2 R2 D U R'
D' L2 U2 B' U R' F2
F L2 U2 R2 D' U R'
D' L2 U2 B' U F2 R'
F L2 U2 R2 D2 U R'
F' L2 U2 B2 R2 U R
F L2 U2 B R2 U R'
F L2 U2 B' R2 U R'
F L2 U2 B2 R2 U R'
F' L2 D U L B2 U2
F' L2 D U B2 U2 R'
D2 L2 D U2 B' U R'
D L2 D L2 F U' R
D2 L2 D F U' R D
D2 L2 D F U' R D'
D2 L2 D F U' R D2
D2 L2 D F U' D R
D2 L2 D F U' D' R
D2 L2 D F U' D2 R
D2 L2 D F D U' R
D2 L2 D F D' U' R
D2 L2 D F D2 U' R
D2 L2 D F' U L' U2
D L2 D F L2 U' R
F L2 D U B2 U2 R
F L2 D U' R D2 F2
D' L2 D' L2 F U' R
F' L2 D' L2 U' F2 R
F2 L2 D' L' F U' F
F' L2 D' U L U2 F2
F L2 D' L U' R F2
D2 L2 D' U2 B' U R'
D2 L2 D' F U' R D
D2 L2 D' F U' R D'
D2 L2 D' F U' R D2
D2 L2 D' F U' D R
D2 L2 D' F U' D' R
D2 L2 D' F U' D2 R
D' L2 D' F L2 U' R
D2 L2 D' F D U' R
D2 L2 D' F D' U' R
F L2 D' L' U' R F2
D2 L2 D' F D2 U' R
D2 L2 D' F' U L' U2
F L2 D' L2 U' R F2
F L2 D' U' R F2 D
F L2 D' U' R F2 D'
F L2 D' U' R F2 D2
F L2 D' U' R' F2 R2
F L2 D' U' R2 F2 R'
F' L2 D2 L2 U L' U2
F' L2 D2 L2 F2 U' R
D2 L2 D2 U2 B' U R'
U L2 D' B U2 R' F2
U L2 D' B U2 F2 R'
U L2 D' B' L U2 F2
D2 L2 D2 F U' R D
D2 L2 D2 F U' R D'
D2 L2 D2 F U' R D2
D2 L2 D2 F U' D R
D2 L2 D2 F U' D' R
D2 L2 D2 F U' D2 R
D2 L2 D2 F D U' R
D2 L2 D2 F D' U' R
D2 L2 D2 F D2 U' R
D2 L2 D2 F' U L' U2
L' U L' U R2 B' U
L' U L' U B' R2 U
F L2 D2 L2 U' R D
F L2 D2 L2 U' R D'
F L2 D2 L2 U' R D2
F L2 D2 L2 U' D R
F L2 D2 L2 U' D' R
F L2 D2 L2 U' D2 R
F L2 D2 L2 D U' R
F L2 D2 L2 D' U' R
F L2 D2 L2 D2 U' R
L2 U L' U R2 B' U
D L2 D2 F U' R F
F L2 D2 U' R D F2
L2 U L' U B' R2 U
L U L' U R2 B' U
L U L' U B' R2 U
D2 L2 F U L U2 R
D2 L2 F U L' U2 R
D2 L2 F U L2 U2 R
D2 L2 F U' R2 D R'
D2 L2 F U' R2 D' R'
D2 L2 F U' R2 D2 R'
D2 L2 F U' D R D
D2 L2 F U' D R D'
D2 L2 F U' D R D2
D2 L2 F U' D' R D
D2 L2 F U' D' R D'
D2 L2 F U' D' R D2
D2 L2 F U' D2 R D
D2 L2 F U' D2 R D'
D2 L2 F U' D2 R D2
D' L2 F U' R D F
D' L2 F U' R D' F
D' L2 F U' R D2 F
D' L2 F U' R F D
D' L2 F U' R F D'
D' L2 F U' R F D2
D' L2 F U' R' F R2
D2 L2 F U' B R B'
D' L2 F U' R2 F R'
D' L2 F U' D R F
D' L2 F U' D' R F
D2 L2 F U' B2 R B2
D' L2 F U' D2 R F
D2 L2 F U2 B U R
D2 L2 F U2 B' U R
D2 L2 F U2 B2 U R
D2 L2 F D U' R D
D2 L2 F D U' R D'
D2 L2 F D U' R D2
D' L2 F D U' R F
D2 L2 F D' U' R D
D2 L2 F D' U' R D'
D2 L2 F D' U' R D2
D' L2 F D' U' R F
D2 L2 F D2 U' R D
D2 L2 F D2 U' R D'
D2 L2 F D2 U' R D2
F2 L2 F U' D' F2 R
D' L2 F D2 U' R F
D L2 F U B2 U2 R
D L2 F U' R D2 F2
D L2 F U' D2 R F2
F2 L2 F D' U' F2 R
D L2 F D L2 U' R
D L2 F D2 U' R F2
D2 L2 F' U L' U2 D
D2 L2 F' U L' U2 D'
D2 L2 F' U L' U2 D2
D2 L2 F' U L' D U2
D2 L2 F' U L' D' U2
D2 L2 F' U L' D2 U2
D2 L2 F' U D L' U2
D2 L2 F' U D' L' U2
D2 L2 F' U D2 L' U2
D' L2 F' U L' U2 F'
D2 L2 F' U' F2 R F2
D' L2 F' U' F2 R F
D2 L2 F' D U L' U2
D2 L2 F' D F2 U' R
D2 L2 F' D' U L' U2
D2 L2 F' D' F2 U' R
D2 L2 F' D2 U L' U2
D2 L2 F' D2 F2 U' R
F2 L2 F' U' D' R F2
F2 L2 F' U2 R2 U R'
D L2 F' U L' B2 U2
D L2 F' U B2 L' U2
D L2 F' U' D2 F2 R
F2 L2 F' D' U' R F2
F2 L2 F' D2 L2 U' R
D L2 F' D2 U' F2 R
D2 L2 F2 U' F' R F
F L2 F2 U' D' F2 R
F L2 F2 D' U' F2 R
U2 L2 B' L2 R2 U R
U2 L2 B' R2 L2 U R
D2 R L2 F R' U' R2
U' R U' D B R U
U' R U' D' B R U
U' R U' D2 B R U
U' R U' B R U D
U' R U' B R U D'
U' R U' B R U D2
U' R U' B R D U
U' R U' B R D' U
U' R U' B R D2 U
U' R U' B D R U
U' R U' B D' R U
U' R U' B D2 R U
U' R U' B' R B2 U
U' R U' B2 R B' U
U' R D U' B R U
U2 R D R B' U R'
U2 R D B' R U R2
U' R D' U' B R U
U2 R D' R B' U R'
U2 R D' B' R U R2
U' R D2 U' B R U
U2 R D2 R B' U R'
D2 R F L2 R' U' R2
U2 R D2 B' R U R2
D2 R F R' L2 U' R2
D' R F R' U' R2 F
D' R F R' U' F R2
L' U' R U' B R U
L2 U' R U' B R U
F' R F2 L' R' U' R2
F' R F2 R' L' U' R2
L U' R U' B R U
F R F2 L' R' U' R
F R F2 R' L' U' R
U2 R B R U' L U2
U2 R B R B2 U R'
U2 R B' R U R2 D
U2 R B' R U R2 D'
U2 R B' R U R2 D2
U2 R B' R D B2 U
U2 R B' R B U R2
U2 R B' R B' U R2
U2 R B' R B2 U R2
U2 R B' U R' D' F2
U2 R B' D R U R2
U2 R B' D' R U R2
U2 R B' D2 R U R2
U2 R B2 R B U R'
U' R' U F' U2 R' U
U' R' U' R2 B R U
U2 R' D R' B' U R'
U2 R' D' R' B' U R'
U2 R' D2 R' B' U R'
U' R' F' U' R' U R
L' U2 R B' R U R2
L2 U2 R B' R U R2
L U2 R B' R U R2
L' U2 R2 U2 F U' R
U2 R' B U' L U2 F
L' U2 R2 D B' U R'
L' U2 R2 D' B' U R'
L' U2 R2 D2 B' U R'
L2 U2 R2 U2 F U' R
L2 U2 R2 D B' U R'
L' U2 R2 B U' L U2
L2 U2 R2 D' B' U R'
L' U2 R2 B' U R' D
L' U2 R2 B' U R' D'
L' U2 R2 B' U R' D2
L' U2 R2 B' U D R'
L' U2 R2 B' U D' R'
L' U2 R2 B' U D2 R'
L' U2 R2 B' D U R'
L' U2 R2 B' D' U R'
L' U2 R2 B' D2 U R'
L2 U2 R2 D2 B' U R'
L2 U2 R2 B U' L U2
L U2 R2 U2 F U' R
L2 U2 R2 B' U R' D
L2 U2 R2 B' U R' D'
L2 U2 R2 B' U R' D2
L2 U2 R2 B' U D R'
L2 U2 R2 B' U D' R'
L2 U2 R2 B' U D2 R'
L2 U2 R2 B' D U R'
L2 U2 R2 B' D' U R'
L2 U2 R2 B' D2 U R'
L U2 R2 D B' U R'
L U2 R2 D' B' U R'
L U2 R2 D2 B' U R'
L U2 R2 B U' L U2
L U2 R2 B' U R' D
L U2 R2 B' U R' D'
L U2 R2 B' U R' D2
L U2 R2 B' U D R'
L U2 R2 B' U D' R'
L U2 R2 B' U D2 R'
L U2 R2 B' D U R'
L U2 R2 B' D' U R'
L U2 R2 B' D2 U R'
L' U2 D' B' U R' F2
L' U2 D' B' U F2 R'
L2 U2 D' B' U R' F2
L2 U2 D' B' U F2 R'
L U2 D' B' U R' F2
L U2 D' B' U F2 R'
U2 R2 L B' L' U R'
D2 R2 L2 F R2 U' R'
U2 R2 L2 B' L2 U R'
U2 R2 U R U' B U
U2 R2 U R' U F' U'
U2 R2 U' L U' F U'
U2 R2 U' L' U B' U
L' U2 B R2 U' L U2
L' U2 B R2 B2 U R'
L2 U2 B R2 U' L U2
L2 U2 B R2 B2 U R'
U2 R2 U2 D F U' R
L' U2 B' R2 U R D
L' U2 B' R2 U R D'
L' U2 B' R2 U R D2
L' U2 B' R2 U D R
L' U2 B' R2 U D' R
L' U2 B' R2 U D2 R
U2 R2 U2 D' F U' R
L' U2 B' R2 D U R
L U2 B R2 U' L U2
L' U2 B' R2 D' U R
L' U2 B' R2 D2 U R
L' U2 B' R2 B U R
L' U2 B' R2 B' U R
L' U2 B' R2 B2 U R
U2 R2 U2 D2 F U' R
L U2 B R2 B2 U R'
L' U2 B' U D' R' F2
L' U2 B' U D' F2 R'
U2 R2 U2 F U' R D
U2 R2 U2 F U' R D'
U2 R2 U2 F U' R D2
U2 R2 U2 F U' D R
U2 R2 U2 F U' D' R
U2 R2 U2 F U' D2 R
U2 R2 U2 F D U' R
U2 R2 U2 F D' U' R
U2 R2 U2 F D2 U' R
U2 R2 U2 F' U L' U2
B R2 U2 R2 B' U' R'
L' U2 B' D' U R' F2
L' U2 B' D' U F2 R'
L2 U2 B' R2 U R D
L2 U2 B' R2 U R D'
L2 U2 B' R2 U R D2
L2 U2 B' R2 U D R
L2 U2 B' R2 U D' R
L2 U2 B' R2 U D2 R
L2 U2 B' R2 D U R
L2 U2 B' R2 D' U R
L2 U2 B' R2 D2 U R
L2 U2 B' R2 B U R
L2 U2 B' R2 B' U R
L2 U2 B' R2 B2 U R
L2 U2 B' U D' R' F2
L2 U2 B' U D' F2 R'
B R2 U2 B' R2 U' R
L2 U2 B' D' U R' F2
L2 U2 B' D' U F2 R'
L' U2 B2 R2 B U R'
L U2 B' R2 U R D
L U2 B' R2 U R D'
L U2 B' R2 U R D2
L U2 B' R2 U D R
L U2 B' R2 U D' R
L U2 B' R2 U D2 R
U2 R2 D U2 F U' R
L U2 B' R2 D U R
L U2 B' R2 D' U R
L U2 B' R2 D2 U R
L U2 B' R2 B U R
L U2 B' R2 B' U R
L U2 B' R2 B2 U R
L U2 B' U D' R' F2
L U2 B' U D' F2 R'
U2 R2 D B U' L U2
U2 R2 D B' U R' D
U2 R2 D B' U R' D'
U2 R2 D B' U R' D2
U2 R2 D B' U D R'
U2 R2 D B' U D' R'
U2 R2 D B' U D2 R'
L U2 B' D' U R' F2
L U2 B' D' U F2 R'
U2 R2 D B' D U R'
U2 R2 D B' D' U R'
U2 R2 D B' D2 U R'
L2 U2 B2 R2 B U R'
U2 R2 D' U2 F U' R
L U2 B2 R2 B U R'
U2 R2 D' B U' L U2
U2 R2 D' B' U R' D
U2 R2 D' B' U R' D'
U2 R2 D' B' U R' D2
U2 R2 D' B' U D R'
U2 R2 D' B' U D' R'
U2 R2 D' B' U D2 R'
U2 R2 D' B' D U R'
U2 R2 D' B' D' U R'
U2 R2 D' B' D2 U R'
B R2 D2 L2 F U R
U2 R2 D2 U2 F U' R
D2 R2 F L2 R2 U' R'
U2 R2 D2 B U' L U2
D' R2 F R2 U' R' F
D2 R2 F R2 L2 U' R'
D' R2 F R2 U' F R'
U2 R2 D2 B' U R' D
U2 R2 D2 B' U R' D'
U2 R2 D2 B' U R' D2
U2 R2 D2 B' U D R'
U2 R2 D2 B' U D' R'
U2 R2 D2 B' U D2 R'
U2 R2 D2 B' D U R'
U2 R2 D2 B' D' U R'
U2 R2 D2 B' D2 U R'
U2 R2 B U B2 R' B2
U2 R2 B U' L U2 D
U2 R2 B U' L U2 D'
U2 R2 B U' L U2 D2
U2 R2 B U' L D U2
U2 R2 B U' L D' U2
U2 R2 B U' L D2 U2
U2 R2 B U' D L U2
U2 R2 B U' D' L U2
U2 R2 B U' D2 L U2
U2 R2 B D U' L U2
U2 R2 B D B2 U R'
U2 R2 B D' U' L U2
U2 R2 B D' B2 U R'
U2 R2 B D2 U' L U2
U2 R2 B D2 B2 U R'
U2 R2 B' U R2 D R
U2 R2 B' U R2 D' R
U2 R2 B' U R2 D2 R
U2 R2 B' U D R' D
