B L U' B' U B
U' L F B' U B
U' L B' F U B
B L' F U' L2 F'
B L' F U' F' L2
L U' B' U B L
L' F B U' L F'
L' F B U' F' L
L' B F U' L F'
L' B F U' F' L
L' B F U' F' L D
L' B F U' F' L D'
L' B F U' F' L D2
L' B F U' F' D L
L' B F U' F' D' L
L' B F U' F' D2 L
L' B F D U' L F'
L' B F D U' F' L
L' B F D' U' L F'
L' B F D' U' F' L
L' B F D2 U' L F'
L' B F D2 U' F' L
D' B F' U' R' F L
D' B F' U' F L R'
D' B F' U' F R' L
L B D2 F2 U' L F2
L B D2 F2 U' F2 L
D' B F2 U' L R' F2
D' B F2 U' L F2 R'
L2 B F' U' F L R
L2 B F' U' F R L
D' B F2 U' R' L F2
D' B F2 U' R' F2 L
D' B F2 U' F2 L R'
D' B F2 U' F2 R' L
U' B' L F B' U B2
D B F' U' R F L
U' B' L B' F U B2
B F U' D L F' R
B F U' D F' L R
B F U' D F' R L
F B U' D L F' R
F B U' D F' L R
F B U' D F' R L
B F D U' L F' R
B F D U' F' L R
B F D U' F' R L
F B D U' L F' R
F B D U' F' L R
F B D U' F' R L
U' B' U D' B L R'
U' B' U D' B R' L
U' B' D' U B L R'
U' B' D' U B R' L
R B' D' B R' B L
U' B2 L F B' U B'
U' B2 L B' F U B'
B F2 L' F U' F L2
R B2 U' L B' U L
L' B2 D2 F U' L' F'
