F2 L R' B' U' B2
R' L F2 B' U' B2
R' L B' F2 U' B2
F2 L B' R' U' B
L R' F2 B' U' B2
L R' B' F2 U' B2
F2 R' L B' U' B2
R' F2 L B' U' B2
L F2 R' B' U' B2
L F2 B' R' U' B
L B' R' F2 U' B
L B' F2 R' U' B
F2 L B' R' U' D B
F2 L B' R' U' D' B
F2 L B' R' U' D2 B
F2 L B' R' U' B D
F2 L B' R' U' B D'
F2 L B' R' U' B D2
F2 L B' R' D U' B
F2 L B' R' D' U' B
F2 L B' R' D2 U' B
U' L B' R' F2 U' B
U2 L B' R' F2 U' B
F2 L B' U' R' B R
U L B' R' F2 U' B
F' L B' D' F' R U'
F' L B' F' R' U' B
U' L B' F2 R' U' B
U2 L B' F2 R' U' B
U L B' F2 R' U' B
F2 L B2 R' U' B L
L R' U' B D L2 R2
L R' U' B D R2 L2
F2 L B2 D B R' U'
L R' D B' U' R2 B2
L R' D B' U' B2 R2
L R' F2 U' B D L2
L R' F2 D B' U' B2
L R' F2 D' B' U' B2
L R' F2 D2 B' U' B2
L R' F2 B' R U' B2
L R' F2 B' R' U' B2
L R' F2 B' R2 U' B2
L R' F2 B' U' B2 D
L R' F2 B' U' B2 D'
L R' F2 B' U' B2 D2
L R' F2 B' D' R2 U'
L R' B' R F2 U' B2
L R' B' R' F2 U' B2
L R' B' R2 F2 U' B2
L R' B' U' B2 D R2
L R' B' F2 R U' B2
L R' B' F2 R' U' B2
L R' B' F2 R2 U' B2
L R' B' F2 U' B2 D
L R' B' F2 U' B2 D'
L R' B' F2 U' B2 D2
L R' B' F2 D' R2 U'
L R2 F2 R B' U' B2
L R2 F2 B' R U' B
L R2 B' R F2 U' B
L R2 B' F2 R U' B
R' U L F2 B' U' B2
R' U L B' F2 U' B2
F2 R L B' R2 U' B
F2 R L B' U F' U2
R' U F2 L B' U' B2
R' U' L F2 B' U' B2
R' U' L B' F2 U' B2
R2 U' L F2 B' R' U'
R2 U' L B' R' F2 U'
R2 U' L B' F2 R' U'
L U' R' B D L2 R2
L U' R' B D R2 L2
F2 R' L U' B D L2
F2 R' L D B' U' B2
F2 R' L D' B' U' B2
U' R' L F2 B' U' B2
F2 R' L D2 B' U' B2
U' R' L B' F2 U' B2
U2 R' L F2 B' U' B2
F2 R' L B' R U' B2
F2 R' L B' R' U' B2
F2 R' L B' R2 U' B2
F2 R' L B' U' B2 D
F2 R' L B' U' B2 D'
F2 R' L B' U' B2 D2
F2 R' L B' D' R2 U'
U2 R' L B' F2 U' B2
U R' L F2 B' U' B2
U R' L B' F2 U' B2
R' U' F2 L B' U' B2
R2 U' F2 L B' R' U'
R' U2 L F2 B' U' B2
R' U2 L B' F2 U' B2
F R' F L B' U' B2
U' R' F2 L B' U' B2
U2 R' F2 L B' U' B2
U R' F2 L B' U' B2
F2 R2 L B' R U' B
R' U2 F2 L B' U' B2
L D B' U2 L U R2
L F R' F B' U' B2
L F R' B' F U' B2
L F B' R' F U' B
R' F' L F' B' U' B2
R' F' L B' F' U' B2
R F' U' L F' B' U'
R F' U' L B' F' U'
R F' U' F' L B' U'
L F' D' F' R B' U'
L F' D' F' B' R U'
L F' D' B' F' R U'
U' F2 L R' B' U' B2
R' F2 L U' B D L2
R' F2 L D B' U' B2
R' F2 L D' B' U' B2
R' F2 L D2 B' U' B2
U' F2 L B' R' U' B
R' F2 L B' R U' B2
R' F2 L B' R' U' B2
R' F2 L B' R2 U' B2
R' F2 L B' U' B2 D
R' F2 L B' U' B2 D'
R' F2 L B' U' B2 D2
R' F2 L B' D' R2 U'
U2 F2 L R' B' U' B2
L F' B' D' F' R U'
R2 F2 L R B' U' B2
U2 F2 L B' R' U' B
U F2 L R' B' U' B2
R2 F2 L B' R U' B
U F2 L B' R' U' B
U' F2 R' L B' U' B2
R2 F2 R L B' U' B2
U2 F2 R' L B' U' B2
L F2 R B' R2 U' B
L F2 R B' U F' U2
U F2 R' L B' U' B2
L F2 R' U' B D L2
L F2 R' D B' U' B2
L F2 R' D' B' U' B2
L F2 R' D2 B' U' B2
L F2 R' B' R U' B2
L F2 R' B' R' U' B2
L F2 R' B' R2 U' B2
L F2 R' B' U' B2 D
L F2 R' B' U' B2 D'
L F2 R' B' U' B2 D2
L F2 R' B' D' R2 U'
L F2 R2 B' R U' B
F2 D2 L R' B U' B2
F2 D2 L U' D B' L
F2 D2 L D U' B' L
L F2 D B R' B2 U'
L F2 D B' U2 L U
F2 D2 R' L B U' B2
L F2 B R' B2 U' B'
L F2 B' R U F' U2
L F2 B' R' U' D B
L F2 B' R' U' D' B
L F2 B' R' U' D2 B
L F2 B' R' U' B D
L F2 B' R' U' B D'
L F2 B' R' U' B D2
L F2 B' R' D U' B
L F2 B' R' D' U' B
L F2 B' R' D2 U' B
L F2 B' U' R' B R
L F2 B2 R' U' B L
L F2 B2 D B R' U'
L B R' F2 B2 U' B'
L B R' B2 F2 U' B'
R' B D L' R2 F L'
R' B D L' F L' R2
R' B D L' F R2 L'
R' B D R2 L' F L'
R' B D R2 F L' F
R' B D F L' R2 F
R' B D F L' F R2
R' B D F R2 L' F
L B F2 R' B2 U' B'
L B' R U' D R2 B
L B' R D U' R2 B
L B' R F2 U F U2
L B' R' U' D B R2
L B' R' U' B D R2
L B' R' D U' B R2
L B' R' F2 U' D B
L B' R' F2 U' D' B
L B' R' F2 U' D2 B
L B' R' F2 U' B D
L B' R' F2 U' B D'
L B' R' F2 U' B D2
L B' R' F2 D U' B
L B' R' F2 D' U' B
L B' R' F2 D2 U' B
L B' R2 F2 R U' B
L B' U' R D R2 B
L B' U' R' D B R2
L B' U' R' B D R2
L B' F R' F U' B
L B' F' D' F' R U'
L B' F2 R U F' U2
L B' F2 R' U' D B
L B' F2 R' U' D' B
L B' F2 R' U' D2 B
L B' F2 R' U' B D
L B' F2 R' U' B D'
L B' F2 R' U' B D2
L B' F2 R' D U' B
L B' F2 R' D' U' B
L B' F2 R' D2 U' B
L B' F2 U' R' B R
L B2 R' F2 U' B L
L B2 D B R' U' R'
L B2 F2 R' U' B L
L B2 F2 D B R' U'
