U2 R U' L R F
U2 R U' R L F
R U' L R' F' R2
R U' R' L F' R2
R U' R' F' L R2
R U' R' F' R2 L
R D2 U' L R' F' R2
R D2 U' R' L F' R2
R D2 U' R' F' L R2
R D2 U' R' F' R2 L
U F R2 D' L F B'
U F R2 D' L B' F
R' F' L D R' F2 B2
R' F' L D R' B2 F2
R' F' L D F2 R' B2
R' F' L' R2 U' L2 R
R' F' L' R2 U' R L2
R2 F' L U L2 R' U'
R2 F' L U R' L2 U'
R2 F' L' R' U' L2 R
R2 F' L' R' U' R L2
R F' L' F U' L2 R
R F' L' F U' R L2
R' F' R2 L' U' L2 R
R' F' R2 L' U' R L2
R2 F' R' L' U' L2 R
R2 F' R' L' U' R L2
L F' R2 U L' U' B'
R2 F' U L' R' U' L2
R2 F' U R' L' U' L2
L F' U L' U' R2 B'
L F' U L' U' B' R2
U F2 L R2 D' F B2
U F2 L R2 D' B2 F
U F2 L R2 F D' B2
U F2 L F R2 D' B2
U F2 L' U L2 R2 F
U F2 L' U L2 F R2
U F2 L' U R2 L2 F
F D' F2 L' U' L2 B'
U F2 R2 L D' F B2
U F2 R2 L D' B2 F
U F2 R2 L F D' B2
