F' L' R F B2 U
F' L' R B2 F U
F' L' B2 R F U
F' R L' F B2 U
F' R L' B2 F U
F' R B2 L' F U
B2 F' L' R F U
B2 F' R L' F U
B2 F' R L' F U
F' B2 L' R F U
F' B2 R L' F U
B2 F' L' R F U D
B2 F' L' R F U D'
B2 F' L' R F U D2
B2 F' L' R F D U
B2 F' L' R F D' U
B2 F' L' R F D2 U
B2 F' L' R' F R2 U
B2 F' L' R2 F R' U
B2 F' L' D R F U
B2 F' L' D' R F U
B2 F' L' D2 R F U
B F' L' B R F U
B2 F' R L' D F U
B2 F' R L' D' F U
B2 F' R L' D2 F U
B2 F' R L' F U D
B2 F' R L' F U D'
B2 F' R L' F U D2
B2 F' R L' F D U
B2 F' R L' F D' U
B2 F' R L' F D2 U
B' F' R B' L' F U
F' B' R B' L' F U
B2 F' R' L' F R2 U
B2 F' R2 L' F R' U
B2 F' D2 L' R F' U
B2 F' D2 R L' F' U
F' B2 L' R D F U
F' B2 L' R D' F U
F' B2 L' R D2 F U
F' B2 L' R F U D
F' B2 L' R F U D'
F' B2 L' R F U D2
F' B2 L' R F D U
F' B2 L' R F D' U
F' B2 L' R F D2 U
F' B2 L' R' F R2 U
F' B2 L' R2 F R' U
F' B2 L' D R F U
F' B2 L' D' R F U
F' B2 L' D2 R F U
B2 F2 L' F L' R U
B2 F2 L' F R L' U
F2 B2 L' F L' R U
F2 B2 L' F R L' U
F' B2 R L' D F U
F' B2 R L' D' F U
F' B2 R L' D2 F U
F' B2 R L' F U D
F' B2 R L' F U D'
F' B2 R L' F U D2
F' B2 R L' F D U
F' B2 R L' F D' U
F' B2 R L' F D2 U
F' B2 R' L' F R2 U
F' B2 R2 L' F R' U
L B2 R2 F' L' R U
L B2 R2 F' R L' U
L' B2 F U2 L' R U'
L' B2 F U2 R L' U'
R' B2 F' L' R F U
R' B2 F' R L' F U
L' B2 F' L' R F2 U
L' B2 F' R L' F2 U
F' B2 D2 L' R F' U
F' B2 D2 R L' F' U
R2 B2 F' L' R F U
R2 B2 F' R L' F U
R B2 F' L' R F U
R B2 F' R L' F U
