B' L R' U F'
B' R' L U F'
R' B' L U F'
B' L R U' B U2
B' L R' U D F'
B' L R' U D' F'
B' L R' U D2 F'
B' L R' U F' D
B' L R' U F' D'
B' L R' U F' D2
B' L R' D U F'
B' L R' D' U F'
B' L R' D2 U F'
B' L U2 L U' F
B' L D R' U F'
B' L D' R' U F'
B' L D2 R' U F'
B' R L U' B U2
B' R' L U D F'
B' R' L U D' F'
B' R' L U D2 F'
B' R' L U F' D
B' R' L U F' D'
B' R' L U F' D2
B' R' L D U F'
B' R' L D' U F'
B' R' L D2 U F'
B' R' D L U F'
B' R' D' L U F'
B' R' D2 L U F'
D' R' B' U F' B2
D' R' B' U B2 F'
B' D L R' U F'
B' D R' L U F'
B' D' L R' U F'
B' D' R' L U F'
B' D2 L R' U F'
B' D2 R' L U F'
R' B' L U D F'
R' B' L U D' F'
R' B' L U D2 F'
R' B' L U F' D
R' B' L U F' D'
R' B' L U F' D2
R' B' L D U F'
R' B' L D' U F'
R' B' L D2 U F'
R2 B' L R U F'
R2 B' R L U F'
R B' L U D2 F2
R B' L U' B2 U2
R B' L D' R2 U
R B' L D2 U F2
D' B' R' U F' B
D' B' R' U B F'
R' B' D L U F'
R' B' D' L U F'
R' B' D2 L U F'
R B' D' L R2 U
R B' D' R2 L U
R B' D2 L U F2
U2 D L U' F R B'
U2 D L U' F B' R
U2 D L U' B' F R
R' D B' L U F' B'
R' D B' L U B' F'
R2 D B' U2 L U' B'
F' U F R B' L U
B' U F U' L R U
B' U F U' R L U
F' U F B' L R U
F' U F B' R L U
L' D' R' U F' B R'
L' D' R' U B F' R'
F' U B' F L R U
F' U B' F R L U
F' U' F B' L R' U
F' U' F B' R' L U
D U2 L U' F R B'
D U2 L U' F B' R
D U2 L U' B' F R
F2 U' F2 B' L R' U
F2 U' F2 B' R' L U
F U' F' B' L R' U
F U' F' B' R' L U
F2 U' B' L R' F2 U
F' U' B' R' F L U
F2 U' B' L F2 R' U
F2 U' B' R' L F2 U
F2 U' B' R' F2 L U
F' U' B' F L R' U
F' U' B' F R' L U
F2 U' B' F2 L R' U
F2 U' B' F2 R' L U
F U' B' L F' R' U
F U' B' F' L R' U
F U' B' F' R' L U
B' U2 L' U2 L2 U F
B' U2 L2 U2 L' U F
F' U2 F B' L U F
F2 U2 F2 B' L U F
F U2 F' B' L U F
U F R B' L U L'
F2 U2 B' L F2 U F'
F' U2 B' F L U F
F2 U2 B' F2 L U F
F U2 B' L F' U F2
B' D L R U' B U2
B' D L R' U D F'
B' D L R' U D' F'
B' D L R' U D2 F'
B' D L R' U F' D
B' D L R' U F' D'
B' D L R' U F' D2
B' D L R' D U F'
B' D L R' D' U F'
B' D L R' D2 U F'
B' D L U2 L U' F
B' D L D R' U F'
B' D L D' R' U F'
B' D L D2 R' U F'
F U2 B' F' L U F
U F U' R B' L U
U F U' B' L R U
U F U' B' R L U
B' D R L U' B U2
B' D R' L U D F'
B' D R' L U D' F'
B' D R' L U D2 F'
B' D R' L U F' D
B' D R' L U F' D'
B' D R' L U F' D2
B' D R' L D U F'
B' D R' L D' U F'
B' D R' L D2 U F'
B' D R' D L U F'
B' D R' D' L U F'
B' D R' D2 L U F'
R' F B' L F' U F'
U F B' L R U L'
U F B' R L U L'
B2 D B L R' U F'
B2 D B R' L U F'
B' D' L R U' B U2
B' D' L R' U D F'
B' D' L R' U D' F'
B' D' L R' U D2 F'
B' D' L R' U F' D
B' D' L R' U F' D'
B' D' L R' U F' D2
B' D' L R' D U F'
R' F' U' F B' L U
B' D' L R' D' U F'
B' D' L R' D2 U F'
B' D' L U2 L U' F
R' F' U' B' F L U
B' D' L D R' U F'
B' D' L D' R' U F'
B' D' L D2 R' U F'
B' D' R L U' B U2
B' D' R' L U D F'
B' D' R' L U D' F'
B' D' R' L U D2 F'
B' D' R' L U F' D
B' D' R' L U F' D'
B' D' R' L U F' D2
B' D' R' L D U F'
B' D' R' L D' U F'
B' D' R' L D2 U F'
B' D' R' D L U F'
B' D' R' D' L U F'
B' D' R' D2 L U F'
B2 D' B L R' U F'
B2 D' B L R' U F'
B2 D' B R' L U F'
B' D2 L R U' B U2
B' D2 L R' U D F'
B' D2 L R' U D' F'
B' D2 L R' U D2 F'
B' D2 L R' U F' D
B' D2 L R' U F' D'
B' D2 L R' U F' D2
B' D2 L R' D U F'
B' D2 L R' D' U F'
B' D2 L R' D2 U F'
B' D2 L U2 L U' F
B' D2 L D R' U F'
B' D2 L D' R' U F'
B' D2 L D2 R' U F'
B' D2 R L U' B U2
B' D2 R' L U D F'
B' D2 R' L U D' F'
B' D2 R' L U D2 F'
B' D2 R' L U F' D
B' D2 R' L U F' D'
B' D2 R' L U F' D2
B' D2 R' L D U F'
B' D2 R' L D' U F'
B' D2 R' L D2 U F'
B' D2 R' D L U F'
B' D2 R' D' L U F'
B' D2 R' D2 L U F'
R' B L B2 L U F'
R' B L' B2 L U F'
R' B L2 B2 L U F'
B2 D2 B L R' U F'
D' B R' B2 U F' B'
D' B R' B2 U B' F'
B2 D2 B R' L U F'
U' B U B2 L R' U
U' B U B2 R' L U
B' F L F' R' U F'
R B U B2 L U L'
U' B' L R' U' R U2
U' B' L R' F2 U L'
R' B' L R2 U' B U2
D' B' L R' U F' B
D' B' L R' U B F'
R' B' L U L' F' L
R' B' L U L2 F' L2
R' B' L U D F' D
R' B' L U D F' D'
R' B' L U D F' D2
R' B' L U D' F' D
R' B' L U D' F' D'
R' B' L U D' F' D2
R' B' L U D2 F' D
R' B' L U D2 F' D'
R' B' L U D2 F' D2
R' B' L U F2 D F
R' B' L U F2 D' F
R' B' L U F2 D2 F
R' B' L U' B U2 F'
R' B' L U' B' U2 F'
R' B' L U' B2 U2 F'
R' B' L U2 L U' F'
R' B' L U2 L' U' F'
R' B' L U2 L2 U' F'
L' B' L R' B' U F'
R' B' L D U F' D
R' B' L D U F' D'
R' B' L D U F' D2
R' B' L D' U F' D
R' B' L D' U F' D'
R' B' L D' U F' D2
R' B' L D2 U F' D
R' B' L D2 U F' D'
R' B' L D2 U F' D2
U2 B' L R2 F' U F2
L' B' L B' R' U F'
D' B' L' R' U F' B
D' B' L' R' U B F'
R' B' L' U D' F' B2
R' B' L' U D' B2 F'
R' B' L' U F' D' B2
U2 B' L U2 B U' F
R2 B' L R U D F'
R2 B' L R U D' F'
R2 B' L R U D2 F'
R2 B' L R U F' D
R2 B' L R U F' D'
R2 B' L R U F' D2
R2 B' L R D U F'
R2 B' L R D' U F'
R2 B' L R D2 U F'
R2 B' L R' U' B U2
R' B' L' D' U F' B2
R' B' L' D' U B2 F'
R2 B' L U R F' R'
D B' L R' U F' B'
D B' L R' U B' F'
D' B' L2 R' U F' B
D' B' L2 R' U B F'
R' B' L2 D L' U F'
U B' L U L F L2
R' B' L2 D' L' U F'
R' B' L2 D2 L' U F'
R B' L R U D2 F2
R B' L R U' B2 U2
R B' L R D' R2 U
R B' L R D2 U F2
R B' L R' U D2 F2
R B' L R' U' B2 U2
R B' L R' D' R2 U
R B' L R' D2 U F2
R B' L R2 U D2 F2
R B' L R2 U' B2 U2
R B' L R2 D' R2 U
R B' L R2 D2 U F2
R B' L U D2 F2 D
R B' L U D2 F2 D'
R B' L U D2 F2 D2
R B' L U F D2 F2
R B' L U F' D2 F2
R B' L U F2 D2 F2
R B' L U' B2 U2 D
R B' L U' B2 U2 D'
R B' L U' B2 U2 D2
R B' L U' B2 D U2
R B' L U' B2 D' U2
R B' L U' B2 D2 U2
R B' L U2 D L2 U'
R B' L D U2 L2 U'
R B' L D' R2 U D
R B' L D' R2 U D'
R B' L D' R2 U D2
R B' L D' R2 D U
R B' L D' R2 D' U
R B' L D' R2 D2 U
R B' L D2 R U F2
R B' L D2 R' U F2
R B' L D2 R2 U F2
R B' L D2 U F2 D
R B' L D2 U F2 D'
R B' L D2 U F2 D2
D' B' R U' F' B U2
D' B' R U' B F' U2
U' B' R' L U' R U2
U' B' R' L F2 U L'
R2 B' L2 D2 L' U F
D' B' R' L U F' B
D' B' R' L U B F'
D' B' R' L' U F' B
D' B' R' L' U B F'
R B' L' D' R2 U B2
D' B' R' L2 U F' B
D' B' R' L2 U B F'
L' B' R' L B' U F'
D' B' R' U D F' B
D' B' R' U D B F'
D' B' R' U D' F' B
D' B' R' U D' B F'
D' B' R' U D2 F' B
D' B' R' U D2 B F'
D' B' R' U F' D B
D' B' R' U F' D' B
D' B' R' U F' D2 B
D' B' R' U F' B D
D' B' R' U F' B D'
D' B' R' U F' B D2
D' B' R' U B D F'
D' B' R' U B D' F'
D' B' R' U B D2 F'
D' B' R' U B F' D
D' B' R' U B F' D'
D' B' R' U B F' D2
R2 B' R L U D F'
R2 B' R L U D' F'
R2 B' R L U D2 F'
R2 B' R L U F' D
R2 B' R L U F' D'
R2 B' R L U F' D2
R2 B' R L D U F'
R2 B' R L D' U F'
R2 B' R L D2 U F'
U' B' R' F2 L U L2
D' B' R' D U F' B
D' B' R' D U B F'
D' B' R' D' U F' B
D' B' R' D' U B F'
D' B' R' D2 U F' B
D' B' R' D2 U B F'
R2 B' R D L U F'
R2 B' R D' L U F'
R2 B' R D2 L U F'
R' B' R2 L U' B U2
R B' L2 D' L' R2 U
R B' L2 D' R2 L' U
R B' L2 D2 L' U F2
R2 B' R' L U' B U2
D B' R' L U F' B'
D B' R' L U B' F'
U' B' U L R' U R
F2 B' L R' F2 U F
R B' R L U D2 F2
R B' R L U' B2 U2
R B' R L D' R2 U
R B' R L D2 U F2
U2 B' R2 L F' U F2
U' B' U R' L U R
R B' R D' L R2 U
R B' R D' R2 L U
R B' R D2 L U F2
F2 B' L F2 R' U F'
U2 B' R2 F' L U F
R' B' U F' U' L U
R B' R' L U D2 F2
R B' R' L U' B2 U2
R B' R' L D' R2 U
R B' R' L D2 U F2
R B' R' D' L R2 U
R B' R' D' R2 L U
R B' R' D2 L U F2
F B' L F' R' U F'
R B' R2 L U D2 F2
R B' R2 L U' B2 U2
R B' R2 L D' R2 U
R B' R2 L D2 U F2
R B' R2 D' L R2 U
R B' R2 D' R2 L U
R B' R2 D2 L U F2
R' B' D L U D F'
R' B' D L U D' F'
R' B' D L U D2 F'
R' B' D L U F' D
R' B' D L U F' D'
R' B' D L U F' D2
R' B' D L D U F'
R' B' D L D' U F'
R' B' D L D2 U F'
D2 B' D R' U F' B
D2 B' D R' U B F'
B' F' R' F L U F2
D B' U2 L U' F B'
D B' U2 L U' B' F
F2 B' R' L F2 U F
F' B' R' F L U F2
R' B' D' L U D F'
R' B' D' L U D' F'
R' B' D' L U D2 F'
R' B' D' L U F' D
R' B' D' L U F' D'
R' B' D' L U F' D2
R' B' D' L D U F'
R' B' D' L D' U F'
R' B' D' L D2 U F'
R B' U' B2 U' R' U'
R' B' D2 L U D F'
R' B' D2 L U D' F'
R' B' D2 L U D2 F'
R' B' D2 L U F' D
R' B' D2 L U F' D'
R' B' D2 L U F' D2
R' B' D2 L D U F'
R' B' D2 L D' U F'
R' B' D2 L D2 U F'
R B' D L U2 L U'
R' B' F L F' U F'
R2 B' D2 L U' B' U2
R B' D' L R2 U D
R B' D' L R2 U D'
R B' D' L R2 U D2
R B' D' L R2 D U
R B' D' L R2 D' U
R B' D' L R2 D2 U
R B' D' L U D' F2
R B' D' L D' U F2
D B' D2 R' U F' B
D B' D2 R' U B F'
R B' D' R2 L U D
R B' D' R2 L U D'
R B' D' R2 L U D2
R B' D' R2 L D U
R B' D' R2 L D' U
R B' D' R2 L D2 U
R B' D' R2 D L U
R B' D' R2 D' L U
R B' D' R2 D2 L U
R B' D2 L R U F2
R B' D2 L R' U F2
R B' D2 L R2 U F2
R B' D2 L U F2 D
R B' D2 L U F2 D'
R B' D2 L U F2 D2
R B' D2 L D R2 U
R B' D2 R L U F2
R B' D2 R' L U F2
R B' D2 R2 L U F2
U B' F L R U L'
U B' F R L U L'
R' B2 L B L U F'
R' B2 L' B L U F'
B' F2 L R' F2 U F
R' B2 L2 B L U F'
B' F2 L F2 R' U F'
R B2 L B L U F
B' F2 R' L F2 U F
R' B2 D B L U F'
R' B2 D' B L U F'
R2 B2 D B L R' U
R2 B2 D B R' L U
R' B2 D2 B L U F'
