B2 R' U R B
B' L R U R' F'
B2 L R' U R B
U L B R' U' L'
B' L B' R' U R
U L B2 U' L' B'
B2 L' R' U R B
B2 L2 R' U R B
B' R L U R' F'
B2 R' L U R B
B2 R' L' U R B
B2 R' L2 U R B
B2 R' U R D B
B2 R' U R D' B
B2 R' U R D2 B
B2 R' U R B D
B2 R' U R B D'
B2 R' U R B D2
B2 R' U D R B
B2 R' U D' R B
B2 R' U D2 R B
B2 R' U B R B
B2 R' U B' R B
B2 R' U B2 R B
B2 R' D U R B
B2 R' D' U R B
B2 R' D2 U R B
B2 R' B L U R
U D L U' B' L'
D U L U' B' L'
B2 D R' U R B
B2 D' R' U R B
B2 D2 R' U R B
D' B2 R' U B R
B2 R' L B L U R
B2 R' L' U R D B
B2 R' L' U R D' B
B2 R' L' U R D2 B
B2 R' L' U R B D
B2 R' L' U R B D'
B2 R' L' U R B D2
B2 R' L' U D R B
B2 R' L' U D' R B
B2 R' L' U D2 R B
B2 R' L' U B R B
B2 R' L' U B' R B
B2 R' L' U B2 R B
B2 R' L' D U R B
B2 R' L' D' U R B
B2 R' L' D2 U R B
U R' L B R' U' L'
B2 R' L' B L U R
U R' L B2 U' L' B'
B2 R' L2 U R D B
B2 R' L2 U R D' B
B2 R' L2 U R D2 B
B2 R' L2 U R B D
B2 R' L2 U R B D'
B2 R' L2 U R B D2
B2 R' L2 U D R B
B2 R' L2 U D' R B
B2 R' L2 U D2 R B
B2 R' L2 U B R B
B2 R' L2 U B' R B
B2 R' L2 U B2 R B
B2 R' L2 D U R B
B2 R' L2 D' U R B
B2 R' L2 D2 U R B
B2 R' L2 B L U R
B2 R' U L R B L'
B2 R' U L2 R B L2
B2 R' U R L B L'
B2 R' U R L2 B L2
B2 R' U R D B D
B2 R' U R D B D'
B2 R' U R D B D2
B2 R' U R D' B D
B2 R' U R D' B D'
B2 R' U R D' B D2
B2 R' U R D2 B D
B2 R' U R D2 B D'
B2 R' U R D2 B D2
B2 R' U R B2 D B'
B2 R' U R B2 D' B'
B2 R' U R B2 D2 B'
B2 R' U R' B R2 B
B2 R' U R' B' R2 B
B2 R' U R' B2 R2 B
B2 R' U D R D B
B2 R' U D R D' B
B2 R' U D R D2 B
B2 R' U D R B D
B2 R' U D R B D'
B2 R' U D R B D2
B2 R' U D B R B
B2 R' U D B' R B
B2 R' U D B2 R B
B2 R' U D' R D B
B2 R' U D' R D' B
B2 R' U D' R D2 B
B2 R' U D' R B D
B2 R' U D' R B D'
B2 R' U D' R B D2
B2 R' U D' B R B
B2 R' U D' B' R B
B2 R' U D' B2 R B
B2 R' U D2 R D B
B2 R' U D2 R D' B
B2 R' U D2 R D2 B
B2 R' U D2 R B D
B2 R' U D2 R B D'
B2 R' U D2 R B D2
D' R' U B D' R F'
B2 R' U D2 B R B
B2 R' U D2 B' R B
B2 R' U D2 B2 R B
B2 R' U B R D B
B2 R' U B R D' B
B2 R' U B R D2 B
B2 R' U B R B D
B2 R' U B R B D'
B2 R' U B R B D2
B2 R' U B D R B
B2 R' U B D' R B
B2 R' U B D2 R B
B2 R' U B' R D B
B2 R' U B' R D' B
B2 R' U B' R D2 B
B2 R' U B' R B D
B2 R' U B' R B D'
B2 R' U B' R B D2
B2 R' U B' D R B
B2 R' U B' D' R B
B2 R' U B' D2 R B
B2 R' U B2 R D B
B2 R' U B2 R D' B
B2 R' U B2 R D2 B
B2 R' U B2 R B D
B2 R' U B2 R B D'
B2 R' U B2 R B D2
B2 R' U B2 D R B
B2 R' U B2 D' R B
B2 R' U B2 D2 R B
B2 R' U' L' U2 R B'
B2 R' U' L' U2 B' R
D' R' U2 L U' B R
B2 R' U' F2 L' U2 B'
D R' U2 L U' R B'
D R' U2 L U' B' R
B2 R' D L U R B
B2 R' D L' U R B
B2 R' D L2 U R B
B2 R' D U R D B
B2 R' D U R D' B
B2 R' D U R D2 B
B2 R' D U R B D
B2 R' D U R B D'
B2 R' D U R B D2
B2 R' D U B R B
B2 R' D U B' R B
B2 R' D U B2 R B
U R' D L U' B' L'
B2 R' D B L U R
B2 R' D' L U R B
B2 R' D' L' U R B
B2 R' D' L2 U R B
B2 R' D' U R D B
B2 R' D' U R D' B
B2 R' D' U R D2 B
B2 R' D' U R B D
B2 R' D' U R B D'
B2 R' D' U R B D2
B2 R' D' U B R B
B2 R' D' U B' R B
B2 R' D' U B2 R B
B2 R' D' B L U R
B2 R' D2 L U R B
B2 R' D2 L' U R B
B2 R' D2 L2 U R B
B2 R' D2 U R D B
B2 R' D2 U R D' B
B2 R' D2 U R D2 B
B2 R' D2 U R B D
B2 R' D2 U R B D'
B2 R' D2 U R B D2
R U2 L U' D' R' B
B2 R' D2 U B R B
B2 R' D2 U B' R B
B2 R' D2 U B2 R B
R U2 L D' U' R' B
B2 R' D2 B L U R
B2 R' B L U R D
B2 R' B L U R D'
B2 R' B L U R D2
B2 R' B L U D R
B2 R' B L U D' R
B2 R' B L U D2 R
B2 R' B L D U R
B2 R' B L D' U R
B2 R' B L D2 U R
B2 R' B L B U R
B2 R' B L B' U R
B2 R' B L B2 U R
B2 R' B D L U R
B2 R' B D' L U R
B2 R' B D2 L U R
R' U2 D L U' R B'
R' U2 D L U' B' R
B2 R' B' U R D B2
B2 R' B' U2 R' U' R2
D' R' B2 R' U R2 B'
D' R' B2 R' U B' R2
R U2 D L U' R' B'
B' R2 L U R' F' R'
R U2 D' L U' R' B
D R2 L U B' R2 F'
B' R2 L B' R' U R'
F R2 L B R' U' R'
U R2 L B R' U' L'
U R2 L B2 U' L' B'
D R2 U2 L U' R2 B'
D R2 U2 L U' B' R2
D2 R2 D B2 R' U B
U R2 D L U' B' L'
L' D L F2 D' B' L2
L' D L F2 B' D' L2
L' D L B' F2 D' L2
B2 R2 B L R U R
B2 R2 B R L U R
R' D U2 L U' R B'
R' D U2 L U' B' R
D' U L R' U' L' B
D' U L R' U' B L'
D U L R U' B' L'
D U L R' U' B' L'
D U L R2 U' B' L'
D U L U' D B' L'
D U L U' D' B' L'
D U L U' D2 B' L'
D U L U' B L' B2
D U L U' B' L' D
D U L U' B' L' D'
D U L U' B' L' D2
D U L U' B' D L'
D U L U' B' D' L'
D U L U' B' D2 L'
D U L U' B2 L' B
U2 D L F2 U' R B'
U2 D L F2 U' B' R
D U L D U' B' L'
U D L R U' B' L'
F U L R2 B R' U'
D U L D' U' B' L'
U D L R' U' B' L'
U D L R2 U' B' L'
D U L D2 U' B' L'
U D L U' D B' L'
U D L U' D' B' L'
R D U2 L U' R' B'
U D L U' D2 B' L'
U D L U' B L' B2
U D L U' B' L' D
U D L U' B' L' D'
U D L U' B' L' D2
U D L U' B' D L'
U D L U' B' D' L'
U D L U' B' D2 L'
U D L U' B2 L' B
D U L B U' L' B2
U D L D U' B' L'
D U L B U' B2 L'
U D L D' U' B' L'
D U L B2 U' L' B
D U L B2 U' B L'
U D L D2 U' B' L'
U D L B U' L' B2
U D L B U' B2 L'
U D L B2 U' L' B
U D L B2 U' B L'
L' D F2 L D' B' L2
L' D F2 L B' D' L2
L' D F2 L' D' L2 B'
D U R L U' B' L'
D' U R' L U' L' B
D' U R' L U' B L'
U D R L U' B' L'
D U R' L U' B' L'
U D R' L U' B' L'
B U R' B' L U' L'
D U R2 L U' B' L'
F U R2 L B R' U'
U D R2 L U' B' L'
R2 D B2 L R' U B'
R2 D B2 R' L U B'
R2 D B2 D2 R' U B
U D' L R' U' L' B
U D' L R' U' B L'
R D' U2 L U' R' B
U D' R' L U' L' B
U D' R' L U' B L'
R' D' B2 R' U B R2
D2 U2 L F2 U' R B
U2 D2 L F2 U' R B
D U2 L F2 U' R B'
D U2 L F2 U' B' R
B' D L R U R' F'
L F R2 B R' U' R'
B2 D L R' U R B
B' D L B' R' U R
B2 D L' R' U R B
B2 D L2 R' U R B
B' D R L U R' F'
B2 D R' L U R B
B2 D R' L' U R B
B2 D R' L2 U R B
B2 D R' U R D B
B2 D R' U R D' B
B2 D R' U R D2 B
B2 D R' U R B D
B2 D R' U R B D'
B2 D R' U R B D2
B2 D R' U D R B
B2 D R' U D' R B
B2 D R' U D2 R B
B2 D R' U B R B
B2 D R' U B' R B
B2 D R' U B2 R B
B2 D R' D U R B
B2 D R' D' U R B
B2 D R' D2 U R B
B2 D R' B L U R
B' D B' R' U R B
B' D' L R U R' F'
B2 D' L R' U R B
B' D' L B' R' U R
B2 D' L' R' U R B
B2 D' L2 R' U R B
B' D' R L U R' F'
B2 D' R' L U R B
B2 D' R' L' U R B
B2 D' R' L2 U R B
B2 D' R' U R D B
B2 D' R' U R D' B
B2 D' R' U R D2 B
B2 D' R' U R B D
B2 D' R' U R B D'
B2 D' R' U R B D2
B2 D' R' U D R B
B2 D' R' U D' R B
B2 D' R' U D2 R B
B2 D' R' U B R B
B2 D' R' U B' R B
B2 D' R' U B2 R B
B2 D' R' D U R B
B2 D' R' D' U R B
B2 D' R' D2 U R B
B2 D' R' B L U R
B' D' B' R' U R B
B' D2 L R U R' F'
B2 D2 L R' U R B
B' D2 L B' R' U R
B2 D2 L' R' U R B
B2 D2 L2 R' U R B
B' D2 R L U R' F'
B2 D2 R' L U R B
B2 D2 R' L' U R B
B2 D2 R' L2 U R B
B2 D2 R' U R D B
B2 D2 R' U R D' B
B2 D2 R' U R D2 B
B2 D2 R' U R B D
B2 D2 R' U R B D'
B2 D2 R' U R B D2
B2 D2 R' U D R B
B2 D2 R' U D' R B
B2 D2 R' U D2 R B
B2 D2 R' U B R B
B2 D2 R' U B' R B
B2 D2 R' U B2 R B
B2 D2 R' D U R B
B2 D2 R' D' U R B
B2 D2 R' D2 U R B
B2 D2 R' B L U R
B' D2 B' R' U R B
L' B U L2 R' U' L2
L' B U R' L2 U' L2
L2 B U L' R' U' L
U B R' B' L U' L'
L2 B U R' L' U' L
U2 B U' R' B' L U'
B' F U' L F' U F2
R' B' L R2 U R' F'
R' B' L U R' F' R2
B' F U' F' L U F
R' B' L B' R' U R2
L' B' L B2 R' U R
L2 B' L D2 R2 U R2
R2 B' L R' U R' F'
R2 B' L U R' F' R'
R2 B' L B' R' U R'
R' B' R2 L U R' F'
R2 B' R' L U R' F'
L' B' D2 L R2 U R2
L' B' D2 R2 L U R2
R B' D L B' R' U
B' F' U' F L U F
F2 B' U' L F2 U F'
F' B' U' F L U F
F2 B' U' F2 L U F
F B' U' L F' U F2
D' B2 L R' U B R
F B' U' F' L U F
D' B2 L' R' U B R
D B2 L R' U R B'
D B2 L R' U B' R
D' B2 L2 R' U B R
R' B2 R' U R B R
D' B2 R' L U B R
D' B2 R' L' U B R
D' B2 R' L2 U B R
D' B2 R' U D B R
D' B2 R' U D' B R
D' B2 R' U D2 B R
D' B2 R' U B R D
D' B2 R' U B R D'
D' B2 R' U B R D2
D' B2 R' U B D R
D' B2 R' U B D' R
D' B2 R' U B D2 R
D' B2 R' U B' R B2
D' B2 R' U B2 R B'
D' B2 R' D U B R
D' B2 R' D' U B R
D' B2 R' D2 U B R
R' B2 R' B L U R2
D' B2 R' B' U R B2
D' B2 R' B' U B2 R
D' B2 R' B2 U R B'
D' B2 R' B2 U B' R
D B2 R' L U R B'
D B2 R' L U B' R
R2 B2 R' U R B R2
R' B2 U R D' F2 B
R' B2 U R D' B F2
R' B2 U R B D' F2
R B2 R' U' L F U2
D2 B2 D R' U B R
B' F2 U' L F2 U F'
B' F2 U' F2 L U F
D B2 D2 R' U B R
