U' L2 F' U' B
U' F' L2 U' B
U' L F' L U' B
U' L2 D F' U' B
U' L2 D' F' U' B
U' L2 D2 F' U' B
U' L2 F' U' D B
U' L2 F' U' D' B
U' L2 F' U' D2 B
U' L2 F' U' B D
U' L2 F' U' B D'
U' L2 F' U' B D2
U' L2 F' D U' B
U' L2 F' D' U' B
U' L2 F' D2 U' B
U2 L2 F' U' L2 B
U2 L2 F' U' B L2
L' U' L' F' U' B
L U' L F' U' B
L U' F' L U' B
L2 U' F' U' F B
L2 U' F' U' B F
U' D F' U' F' B
U' D F' U' B F'
B U F' L2 B' U'
B' U' L2 F' U' B2
F U' L2 F2 U' B
D U' F' U' F' B
D U' F' U' B F'
F2 U' F L2 U' B
B' U' F' L2 U' B2
F U' F2 L2 U' B
F U2 D F2 B R2
F U2 D B R2 F2
F U2 D B F2 R2
U' F L2 F2 U' B
F U2 B D R2 F2
F U2 B D F2 R2
U2 F D F2 B R2
U2 F D B R2 F2
U2 F D B F2 R2
U2 F B D R2 F2
U2 F B D F2 R2
U' F' L2 U' D B
U' F' L2 U' D' B
U' F' L2 U' D2 B
U' F' L2 U' B D
U' F' L2 U' B D'
U' F' L2 U' B D2
U' F' L2 D U' B
U' F' L2 D' U' B
U' F' L2 D2 U' B
U2 F' L2 U' L2 B
U2 F' L2 U' B L2
F D U2 F2 B R2
F D U2 B R2 F2
F D U2 B F2 R2
U F' L2 B' U' B2
U' F' U' D F2 B
U' F' U' D B F2
U' F' U' B D F2
U' F' D U' F2 B
U' F' D U' B F2
F D' L2 B2 U2 B'
F D' B2 L2 F U2
U2 B U L2 F' U'
U2 B U F' L2 U'
U2 B F D R2 F2
U2 B F D F2 R2
D' B2 U' F' U' B'
L U' L D F' U' B
L U' L D' F' U' B
L U' L D2 F' U' B
L U' L F' U' D B
L U' L F' U' D' B
L U' L F' U' D2 B
L U' L F' U' B D
L U' L F' U' B D'
L U' L F' U' B D2
L U' L F' D U' B
L U' L F' D' U' B
L U' L F' D2 U' B
L' U' L' D F' U' B
L' U' L' D' F' U' B
L' U' L' D2 F' U' B
L' U' L' F' U' D B
L' U' L' F' U' D' B
L' U' L' F' U' D2 B
L' U' L' F' U' B D
L' U' L' F' U' B D'
L' U' L' F' U' B D2
L' U' L' F' D U' B
L' U' L' F' D' U' B
L' U' L' F' D2 U' B
L2 U' L' F' U' F B
L2 U' L' F' U' B F
L U' L' F' L2 U' B
L' U' L2 F' L U' B
L2 U' L2 F' U' F B
L2 U' L2 F' U' B F
L' U' D L' F' U' B
L U' D L F' U' B
L2 U' D F' U' F B
L2 U' D F' U' B F
L' U' D' L' F' U' B
L U' D F' L U' B
L U' D' L F' U' B
L2 U' D' F' U' F B
L2 U' D' F' U' B F
L' U' D2 L' F' U' B
L U' D' F' L U' B
L U' D2 L F' U' B
L2 U' D2 F' U' F B
L2 U' D2 F' U' B F
L U' D2 F' L U' B
L U' F L F2 U' B
L U' F' L U' D B
L U' F' L U' D' B
L U' F' L U' D2 B
L U' F' L U' B D
L U' F' L U' B D'
L U' F' L U' B D2
L U' F' L D U' B
L U' F' L D' U' B
L U' F' L D2 U' B
L2 U' F' U' D F B
L2 U' F' U' D B F
L2 U' F' U' D' F B
L2 U' F' U' D' B F
L2 U' F' U' D2 F B
L2 U' F' U' D2 B F
L2 U' F' U' F D B
L2 U' F' U' F D' B
L2 U' F' U' F D2 B
L2 U' F' U' F B D
L2 U' F' U' F B D'
L2 U' F' U' F B D2
L2 U' F' U' B D F
L2 U' F' U' B D' F
L2 U' F' U' B D2 F
L2 U' F' U' B F D
L2 U' F' U' B F D'
L2 U' F' U' B F D2
L2 U' F' D U' F B
L2 U' F' D U' B F
L2 U' F' D' U' F B
L2 U' F' D' U' B F
L2 U' F' D2 U' F B
L2 U' F' D2 U' B F
L U' F' D L U' B
L U' F' D' L U' B
L U' F' D2 L U' B
L2 U' B U F' B' U'
L2 U' B U B' F' U'
U2 R' D R F2 B R'
U2 R' D R B R' F2
U2 R' D R B F2 R'
U2 R' D F2 R B R'
L' U2 L' F' U' L B
F' R2 L2 U R2 U2 B
F' R2 L2 U F' R2 U2
L U2 F' L U' L' B
L U2 F' L U' B L'
L' U2 B U L' F' U'
L2 U2 B U F' U' F
U R2 D2 B R2 U B
R' D R U2 F2 B R'
R' D R U2 B R' F2
R' D R U2 B F2 R'
R' D R B R' F2 L'
D2 R2 B U' R2 U2 B
D2 R2 B U' F' R2 U2
U R2 B D2 R2 U B
L' D U' L' F' U' B
L2 D U' F' U' F B
L2 D U' F' U' B F
L D U' L F' U' B
U' D L F' U' F' B
U' D L F' U' B F'
L D U' F' L U' B
U' D L' F' U' F' B
U' D L' F' U' B F'
U' D L2 F' U' F' B
U' D L2 F' U' B F'
R' D F2 L' R B R'
R' D F2 R L' B R'
R' D F2 R B L' R'
R' D F2 R B R' L'
B U L2 F' U2 F U
D2 U R2 B U' F' U2
U' D F' L U' F' B
U' D F' L U' B F'
U' D F' L' U' F' B
U' D F' L' U' B F'
U' D F' L2 U' F' B
U' D F' L2 U' B F'
U2 D F D F B R2
U2 D F D B R2 F
U2 D F D B F R2
U2 D F B D R2 F
U2 D F B D F R2
U' D F' U' D F' B
U' D F' U' D B F'
U' D F' U' D' F' B
U' D F' U' D' B F'
U' D F' U' D2 F' B
U' D F' U' D2 B F'
U' D F' U' F' D B
U' D F' U' F' D' B
U' D F' U' F' D2 B
U' D F' U' F' B D
U' D F' U' F' B D'
U' D F' U' F' B D2
U' D F' U' B D F'
U' D F' U' B D' F'
U' D F' U' B D2 F'
U' D F' U' B F' D
U' D F' U' B F' D'
U' D F' U' B F' D2
U' D F' D U' F' B
U' D F' D U' B F'
U' D F' D' U' F' B
U' D F' D' U' B F'
U' D F' D2 U' F' B
U' D F' D2 U' B F'
B2 U D2 R2 B U B2
U2 D F2 U F U' B
U2 D F2 B U F U'
D2 U B R2 B U B'
B' U F' L2 B' U' B'
F U D2 B2 R2 U B'
U2 D B U F' U' F'
D2 U B' R2 B U B
U2 D B F D R2 F
U2 D B F D F R2
U2 D B F2 U F U'
B U F' L2 D B' U'
B U F' L2 D' B' U'
B U F' L2 D2 B' U'
B U F' L2 B' U' D
B U F' L2 B' U' D'
B U F' L2 B' U' D2
B U F' L2 B' D U'
B U F' L2 B' D' U'
B U F' L2 B' D2 U'
B U F' B L2 B' U'
B U F' B' L2 B' U'
D2 U B2 R2 B U B2
B U F' B2 L2 B' U'
B U B F' L2 B' U'
D U' L F' U' F' B
D U' L F' U' B F'
L' D' U' L' F' U' B
B U B' F' L2 B' U'
D U' L' F' U' F' B
D U' L' F' U' B F'
L2 D' U' F' U' F B
L2 D' U' F' U' B F
B' U' L F' L U' B2
L D' U' L F' U' B
B U B2 F' L2 B' U'
D U' L2 F' U' F' B
D U' L2 F' U' B F'
L D' U' F' L U' B
F' U' L2 R U' R' B
F U' L F2 L U' B
F' U' L2 R2 U' R2 B
B' U' L2 D' F' R2 U'
B' U' L2 F' R U' B2
B' U' L2 F' R' U' B2
B' U' L2 F' R2 U' B2
F2 U' L2 U' B D' R2
B' U' L2 F' U' B2 D
B' U' L2 F' U' B2 D'
B' U' L2 F' U' B2 D2
B' U' L2 F' D' R2 U'
F2 U' L2 U2 B' U B2
B2 U' L2 F' U F2 U2
B2 U' L2 F' U' D2 B2
B2 U' L2 F' D R2 U'
B2 U' L2 F' D2 U' B2
F' U' R L2 U' R' B
B U' L2 D' F' U' B2
B U' L2 D2 F' R2 U'
F U' L2 U' D B R2
B U' L2 F' U' D' B2
B U' L2 F' U2 L2 U
F U' L2 U' B D R2
B U' L2 F' D' U' B2
B U' L2 F' D2 R2 U'
F U' L2 D U' B R2
F U' L2 F2 U' D B
F U' L2 F2 U' D' B
F U' L2 F2 U' D2 B
F U' L2 F2 U' B D
F U' L2 F2 U' B D'
F U' L2 F2 U' B D2
F U' L2 F2 D U' B
F U' L2 F2 D' U' B
F U' L2 F2 D2 U' B
D' U' F' U B2 U2 B'
U' D' F' U B2 U2 B'
D' U' F' U' D2 F2 B
D' U' F' U' D2 B F2
U' D' F' U' D2 F2 B
U' D' F' U' D2 B F2
D' U' F' D L2 U' B
U' D' F' D L2 U' B
U2 D' F B D R2 F'
D2 U' F' U' D' F2 B
D2 U' F' U' D' B F2
D2 U' F' U' B D' F2
U' D' F' D2 U' F2 B
U' D' F' D2 U' B F2
D' U' F' D2 U' F2 B
D' U' F' D2 U' B F2
D2 U' F' D' U' F2 B
D2 U' F' D' U' B F2
D2 U' F' D2 L2 U' B
F' U' R2 L2 U' R2 B
D U' F' L U' F' B
D U' F' L U' B F'
D U' F' L' U' F' B
D U' F' L' U' B F'
D U' F' L2 U' F' B
D U' F' L2 U' B F'
D U' F' U' D F' B
D U' F' U' D B F'
D U' F' U' D' F' B
D U' F' U' D' B F'
D U' F' U' D2 F' B
D U' F' U' D2 B F'
D U' F' U' F' D B
D U' F' U' F' D' B
D U' F' U' F' D2 B
D U' F' U' F' B D
D U' F' U' F' B D'
D U' F' U' F' B D2
D U' F' U' B D F'
D U' F' U' B D' F'
D U' F' U' B D2 F'
D U' F' U' B F' D
D U' F' U' B F' D'
D U' F' U' B F' D2
D U' F' D U' F' B
D U' F' D U' B F'
D U' F' D' U' F' B
D U' F' D' U' B F'
D U' F' D2 U' F' B
D U' F' D2 U' B F'
B2 U' D F' U' F' B'
B2 U' D F' U' B' F'
F2 U' D F U' F B
F2 U' D F U' B F
F U' R2 F2 L2 U' B'
U2 D' B F D R2 F'
B' U' F L2 F2 U' B2
F2 U' F L2 U' D B
F2 U' F L2 U' D' B
F2 U' F L2 U' D2 B
F2 U' F L2 U' B D
F2 U' F L2 U' B D'
F2 U' F L2 U' B D2
F2 U' F L2 D U' B
F2 U' F L2 D' U' B
F2 U' F L2 D2 U' B
F2 U' F U' D F2 B
F2 U' F U' D B F2
F2 U' F U' B D F2
F2 U' F D U' F2 B
F2 U' F D U' B F2
B' U' F' L2 R U' B2
B' U' F' L2 R' U' B2
B' U' F' L2 R2 U' B2
B' U' F' L2 U' B2 D
B' U' F' L2 U' B2 D'
B' U' F' L2 U' B2 D2
B' U' F' L2 D' R2 U'
B' U' F' R L2 U' B2
B' U' F' R' L2 U' B2
B' U' F' R2 L2 U' B2
B2 U' F' L2 U F U2
B' U' F' U' B2 D F2
F2 U' F' L2 F2 U' B
B2 U' F' U' D F2 B'
B2 U' F' U' D B' F2
B2 U' F' U' B' D F2
B2 U' F' D U' F2 B'
B2 U' F' D U' B' F2
B U' F' L2 U' D' B2
B U' F' L2 U2 L2 U
B U' F' L2 D' U' B2
B U' F' L2 D2 R2 U'
F2 U' F2 L2 F' U' B
F U' F' L2 F' U' B
F' U' B U B' L2 U'
F U' F2 L2 U' D B
F U' F2 L2 U' D' B
F U' F2 L2 U' D2 B
F U' F2 L2 U' B D
F U' F2 L2 U' B D'
F U' F2 L2 U' B D2
F U' F2 L2 D U' B
F U' F2 L2 D' U' B
F U' F2 L2 D2 U' B
F U' F2 U' D F2 B
F U' F2 U' D B F2
F U' F2 U' B D F2
F U' F2 D U' F2 B
F U' F2 D U' B F2
L' D2 U' L' F' U' B
F' U' B2 D F2 B' L2
F' U' B2 D B' L2 F2
F' U' B2 D B' F2 L2
L2 D2 U' F' U' F B
L2 D2 U' F' U' B F
L D2 U' L F' U' B
L D2 U' F' L U' B
D2 U2 F D B R2 F'
D' U2 F B D R2 F'
U2 D2 F D B R2 F'
U' D2 F' U' D' F2 B
U' D2 F' U' D' B F2
U' D2 F' U' B D' F2
U D2 R2 B U' F' U2
F' U2 L2 U B L2 F
U' D2 F' D' U' F2 B
U' D2 F' D' U' B F2
U' D2 F' D2 L2 U' B
B' U2 L2 F' U' L2 B2
B' U2 L2 F' U' B2 L2
D U2 F D F B R2
D U2 F D B R2 F
D U2 F D B F R2
D U2 F B D R2 F
D U2 F B D F R2
B U2 L2 F' U' L2 B'
F U2 L2 F2 U' L2 B
F U2 L2 F2 U' B L2
D2 U2 B U' R2 B U
D U2 F2 U F U' B
D' U2 B F D R2 F'
D U2 F2 B U F U'
U2 D2 B U' R2 B U
R2 D2 B R2 U L2 B
R2 D2 B R2 U B L2
D U2 B U F' U' F'
U D2 B R2 B U B'
D U2 B F D R2 F
D U2 B F D F R2
D U2 B F2 U F U'
F U2 R2 D R2 F2 B
F U2 R2 D R2 B F2
U D2 B' R2 B U B
U' F L F2 L U' B
U D2 B2 R2 B U B2
F U2 D F B R2 F
F U2 D F2 B R2 D
F U2 D F2 B R2 D'
F U2 D F2 B R2 D2
F U2 D F2 B' R2 B2
F U2 D F2 B2 R2 B'
F U2 D B R' F2 R'
F U2 D B R2 F2 D
F U2 D B R2 F2 D'
F U2 D B R2 F2 D2
F U2 D B F R2 F
F U2 D B F2 R2 D
F U2 D B F2 R2 D'
F U2 D B F2 R2 D2
F U2 D B' R2 F2 B2
F U2 D B' R2 B2 F2
F U2 D B' F2 R2 B2
F U2 D B2 R2 F2 B'
F U2 D B2 R2 B' F2
F U2 D B2 F2 R2 B'
U' F L2 U' D B R2
U' F L2 U' B D R2
F2 U2 F L2 U' L2 B
F U2 D' B D2 R2 F'
F2 U2 F L2 U' B L2
U' F L2 D U' B R2
B2 U2 F D R2 F2 B'
B2 U2 F D R2 B' F2
B2 U2 F D F2 R2 B'
B2 U2 F D F2 B' R2
B2 U2 F D B' R2 F2
B' U2 F B2 D R2 F2
B' U2 F B2 D F2 R2
B2 U2 F D B' F2 R2
U' F L2 F2 U' D B
U' F L2 F2 U' D' B
U' F L2 F2 U' D2 B
U' F L2 F2 U' B D
U' F L2 F2 U' B D'
U' F L2 F2 U' B D2
U' F L2 F2 D U' B
U' F L2 F2 D' U' B
U' F L2 F2 D2 U' B
B' U2 F' L2 U' L2 B2
B' U2 F' L2 U' B2 L2
B2 U2 F B' D R2 F2
B2 U2 F B' D F2 R2
B2 U2 F' L2 U' L2 B'
B U2 F D R2 F2 B
B U2 F D R2 B F2
U2 F L2 F2 U' L2 B
U2 F L2 F2 U' B L2
F2 U2 F' D F2 B R2
F2 U2 F' D B R2 F2
F2 U2 F' D B F2 R2
F2 U2 F' B D R2 F2
F2 U2 F' B D F2 R2
B U2 F' L2 U' B' L2
F' U2 B U L2 F U'
F U2 F2 L2 U' L2 B
F U2 F2 L2 U' B L2
F2 U2 B U F L2 U'
U' F R2 F2 L2 U' B'
F2 U2 B F' D R2 F2
F2 U2 B F' D F2 R2
U2 F R2 D R2 F2 B
U2 F R2 D R2 B F2
B2 U2 B' U L2 F' U'
B2 U2 B' U F' L2 U'
F U2 B R D R2 F2
F U2 B R D F2 R2
F U2 B R' D R2 F2
F U2 B R' D F2 R2
F U2 B R2 D R2 F2
F U2 B R2 D F2 R2
F U2 B U L2 F2 U'
F U2 B U F2 L2 U'
B2 U2 B' F D R2 F2
B2 U2 B' F D F2 R2
F U2 B D R' F2 R'
F U2 B D R2 F2 D
F U2 B D R2 F2 D'
F U2 B D R2 F2 D2
F U2 B D F R2 F
F U2 B D F2 R2 D
F U2 B D F2 R2 D'
F U2 B D F2 R2 D2
U2 F U L2 F2 U' B
B' U2 B2 U L2 F' U'
B' U2 B2 U F' L2 U'
U' F U' D F2 B R2
U' F U' D B R2 F2
U' F U' D B F2 R2
B' U2 B2 F D R2 F2
B' U2 B2 F D F2 R2
U2 F U F2 L2 U' B
U' F U' B D R2 F2
U' F U' B D F2 R2
D2 F U2 D B R2 F'
L2 F U' F2 U' F2 B
L2 F U' F2 U' B F2
D' F U2 B D R2 F'
F U2 B2 D R2 F2 B'
F U2 B2 D R2 B' F2
F U2 B2 D F2 R2 B'
F U2 B2 D F2 B' R2
F U2 B2 D B' R2 F2
F U2 B2 D B' F2 R2
L F U' L F2 U' B
D F U' F2 U' F' B
D F U' F2 U' B F'
U' F D U' F2 B R2
U' F D U' B R2 F2
U' F D U' B F2 R2
F D L U2 F2 B R2
F D L U2 B R2 F2
F D L U2 B F2 R2
D2 F D U2 B R2 F'
L F U' F2 L U' B
D F U2 D F B R2
D F U2 D B R2 F
D F U2 D B F R2
D2 F D B2 U2 R2 B'
D2 F D B2 U2 B' R2
D2 F D' L2 U2 F2 B
D2 F D' L2 U2 B F2
D F U2 B D R2 F
D F U2 B D F R2
U2 F D F B R2 F
U2 F D F2 B R2 D
U2 F D F2 B R2 D'
U2 F D F2 B R2 D2
U2 F D F2 B' R2 B2
U2 F D F2 B2 R2 B'
U2 F D B R' F2 R'
F D L' U2 F2 B R2
U2 F D B R2 F2 D
U2 F D B R2 F2 D'
U2 F D B R2 F2 D2
F D L' U2 B R2 F2
F D L' U2 B F2 R2
U2 F D B F R2 F
U2 F D B F2 R2 D
U2 F D B F2 R2 D'
U2 F D B F2 R2 D2
U2 F D B' R2 F2 B2
U2 F D B' R2 B2 F2
U2 F D B' F2 R2 B2
U2 F D B2 R2 F2 B'
U2 F D B2 R2 B' F2
U2 F D B2 F2 R2 B'
D F D U2 F B R2
D F D U2 B R2 F
D F D U2 B F R2
D F D' L2 B' U2 B2
F D L2 U2 F2 B R2
F D L2 U2 B R2 F2
F D L2 U2 B F2 R2
U2 F D' B D2 R2 F'
U2 F B R D R2 F2
U2 F B R D F2 R2
U2 F B R' D R2 F2
U2 F B R' D F2 R2
U2 F B R2 D R2 F2
U2 F B R2 D F2 R2
U2 F B U L2 F2 U'
U2 F B U F2 L2 U'
U2 F B D R' F2 R'
U2 F B D R2 F2 D
U2 F B D R2 F2 D'
U2 F B D R2 F2 D2
U2 F B D F R2 F
U2 F B D F2 R2 D
U2 F B D F2 R2 D'
U2 F B D F2 R2 D2
D' F B2 U' F2 U' B'
D' F B2 U2 D R2 B'
D' F B2 U2 D B' R2
D' F B2 U2 B' D R2
D' F B2 D U2 R2 B'
D' F B2 D U2 B' R2
D' F B2 D' L2 F U2
U' F' L D L U' B
U' F' L D' L U' B
U' F' L D2 L U' B
F D R2 F2 D2 L2 B'
U2 F B2 D R2 F2 B'
U2 F B2 D R2 B' F2
U2 F B2 D F2 R2 B'
U2 F B2 D F2 B' R2
U2 F B2 D B' R2 F2
U2 F B2 D B' F2 R2
B2 D U' F' U' F' B'
B2 D U' F' U' B' F'
F2 D U' F U' F B
F2 D U' F U' B F
U' F' L' D L' U' B
U' F' L' D' L' U' B
U' F' L' D2 L' U' B
U' F' L2 R2 U F' U2
U' F' L2 U F U2 B
U' F' L2 U F' U2 B
U' F' L2 U F2 U2 B
U' F' L2 U' L B L'
U' F' L2 U' L2 B L2
U' F' L2 U' D B D
U' F' L2 U' D B D'
U' F' L2 U' D B D2
U' F' L2 U' D' B D
U' F' L2 U' D' B D'
U' F' L2 U' D' B D2
U' F' L2 U' D2 B D
U' F' L2 U' D2 B D'
U' F' L2 U' D2 B D2
U' F' L2 U' B2 D B'
U' F' L2 U' B2 D' B'
U' F' L2 U' B2 D2 B'
U' F' L2 U2 L U B
U' F' L2 U2 L' U B
U' F' L2 U2 L2 U B
U' F' L2 D U' B D
U' F' L2 D U' B D'
U' F' L2 D U' B D2
U' F' L2 D' U' B D
U' F' L2 D' U' B D'
U' F' L2 D' U' B D2
U' F' L2 D2 U' B D
U' F' L2 D2 U' B D'
U' F' L2 D2 U' B D2
F D U2 F B R2 F
F D U2 F2 B R2 D
F D U2 F2 B R2 D'
F D U2 F2 B R2 D2
U2 F' L2 U' L' B L'
F D U2 F2 B' R2 B2
U2 F' L2 U' L2 D B
U2 F' L2 U' L2 D' B
U2 F' L2 U' L2 D2 B
U2 F' L2 U' L2 B D
U2 F' L2 U' L2 B D'
U2 F' L2 U' L2 B D2
F D U2 F2 B2 R2 B'
F D U2 B R' F2 R'
F D U2 B R2 F2 D
F D U2 B R2 F2 D'
F D U2 B R2 F2 D2
U2 F' L2 U' B L2 D
U2 F' L2 U' B L2 D'
U2 F' L2 U' B L2 D2
U2 F' L2 U' B' L2 B2
F D U2 B F R2 F
F D U2 B F2 R2 D
F D U2 B F2 R2 D'
F D U2 B F2 R2 D2
F D U2 B' R2 F2 B2
F D U2 B' R2 B2 F2
F D U2 B' F2 R2 B2
F D U2 B2 R2 F2 B'
F D U2 B2 R2 B' F2
F D U2 B2 F2 R2 B'
U2 F' L2 D' B2 U' B'
U2 F' L2 B' U' L2 B2
U2 F' L2 B' U' B2 L2
U2 F' L2 B2 U' B' L2
F D F U2 F B R2
F D F U2 B R2 F
F D F U2 B F R2
L2 F' R U R' U2 B
U F' L2 U' B D L2
U F' L2 D B' U' B2
U F' L2 D' B' U' B2
U F' L2 D2 B' U' B2
U F' L2 B' R U' B2
U F' L2 B' R' U' B2
U F' L2 B' R2 U' B2
U F' L2 B' U' B2 D
U F' L2 B' U' B2 D'
U F' L2 B' U' B2 D2
U F' L2 B' D' R2 U'
F D F' U2 F' B R2
F D F' U2 B F' R2
U' F' R2 L2 U F' U2
L2 F' R2 U R2 U2 B
L2 F' R2 U F' R2 U2
F D F2 B R2 D2 L2
U' F' U D' B2 U2 B'
R2 F' R2 U' L2 F' U'
R2 F' R2 U' F' L2 U'
F D B R' F2 L' R'
F D B R' F2 R' L'
F D B R2 F2 D2 L2
U' F' U' D F2 D B
U' F' U' D F2 D' B
U' F' U' D F2 D2 B
U' F' U' D F2 B D
U' F' U' D F2 B D'
U' F' U' D F2 B D2
U' F' U' D B F2 D
U' F' U' D B F2 D'
U' F' U' D B F2 D2
F D B F2 R2 D2 L2
U' F' U' D2 B D' F2
U' F' U' F D F2 B
U' F' U' F D B F2
U' F' U' F B D F2
U' F' U' F' D F2 B
U' F' U' F' D B F2
U' F' U' F' B D F2
U' F' U' F2 D F2 B
U' F' U' F2 D B F2
U' F' U' F2 B D F2
U' F' U' B U L2 U'
U' F' U' B D F2 D
