B L' R U L2 U
B L' R U2 D' B2
B L' R D F2 U2
B L' R D' U2 B2
B L' D R F2 U2
B L' D F2 U2 L'
B L' D' R U2 B2
U' L' B R U2 B2
U L' B R U2 B
B R L' U L2 U
B R L' U2 D' B2
B R L' D F2 U2
B R L' D' U2 B2
L' B R U L U
U' B L' R U2 B'
U' B R L' U2 B'
U B L' R U2 B
U B R L' U2 B
B' R B2 L' U' R2 U'
B' R B2 L' U2 D B2
B' R B2 L' D U2 B2
B' R B2 L' D' F2 U2
B' R B2 D L' U2 B2
B' R B2 D' L' F2 U2
B' R B2 D' F2 U2 R
B' R' U L' R2 B2 U2
B' R' U L' B2 R2 U2
B' R' U R2 L' B2 U2
B' R' U R2 B2 L' U2
B' R' U B2 L' R2 U2
B' R' U B2 R2 L' U2
B' R' U' D2 F2 L2 R
B' R' U' D2 F2 R L2
B' R' D L2 B2 U' R'
B' R' D2 U' F2 L2 R
B' R' D2 U' F2 R L2
B R2 L' U2 D' B2 L
B R2 L' D R' F2 U2
B R2 L' D F2 R' U2
B R2 L' D' R' U2 B2
B R2 L' D' U2 B2 L
F2 R2 U' L' F' R' B'
B U L U' L2 R U2
B U L U' R L2 U2
F2 U L' R2 F' R' B
D' U L' B R U2 B
D2 U L' B R U2 B
U' D L' B R U2 B2
D U L' B R U2 B
U D L' B R U2 B
F2 U R D2 L' F B
F2 U R D2 L' B F
F2 U R D2 B L' F
F2 U R B D2 L' F
L' D B R U L U
F2 U R2 L' F' R' B
D' U B L' R U2 B
U' D B L' R U2 B'
D2 U B L' R U2 B
D' U B R L' U2 B
U' D B R L' U2 B'
D2 U B R L' U2 B
D U B L' R U2 B
D U B R L' U2 B
U D B L' R U2 B
U D B R L' U2 B
B U F2 L U L2 R
B U F2 L U R L2
F2 U B U2 L' R B'
F2 U B U2 L' B' R
F2 U B U2 R L' B'
U' D' L' B R U2 B2
D' U' L' B R U2 B2
D2 U' L' B R U2 B2
D U' L' B R U2 B2
U D' L' B R U2 B
F2 U' L' R2 F' R' B'
F2 U' L' B' R D2 F2
F2 U' L' B' D2 R F2
F2 U' R D2 L' F B'
F2 U' R D2 L' B' F
L' D' B R U L U
F2 U' R2 L' F' R' B'
D' U' B L' R U2 B'
U' D' B L' R U2 B'
U' D' B R L' U2 B'
D' U' B R L' U2 B'
D2 U' B L' R U2 B'
D2 U' B R L' U2 B'
D U' B L' R U2 B'
D U' B R L' U2 B'
U D' B L' R U2 B
U D' B R L' U2 B
U' D2 L' B R U2 B2
F2 U' B U2 L' R B
F2 U' B U2 R L' B
F2 U' B U2 R B L'
U D2 L' B R U2 B
U' D2 B L' R U2 B'
U' D2 B R L' U2 B'
L' D2 B R U L U
U D2 B L' R U2 B
U D2 B R L' U2 B
B D L' R U L2 U
B D L' R U2 D' B2
B D L' R D F2 U2
B D L' R D' U2 B2
B D L' D R F2 U2
B D L' D F2 U2 L'
B D L' D' R U2 B2
B2 D R B' L' F U2
B D R L' U L2 U
B D R L' U2 D' B2
B D R L' D F2 U2
B D R L' D' U2 B2
U' F' R2 F' L' R B'
U' F' R2 F' L' B' R
U' F' R2 F' R L' B'
B2 D B' L' R F U2
B2 D B' R L' F U2
B D' L' R U L2 U
B D' L' R U2 D' B2
B D' L' R D F2 U2
B D' L' R D' U2 B2
B D' L' D R F2 U2
B D' L' D F2 U2 L'
B D' L' D' R U2 B2
B2 D' R B' L' F' U2
B D' R L' U L2 U
B D' R L' U2 D' B2
B D' R L' D F2 U2
B D' R L' D' U2 B2
L' F' B U L F U
U' F2 L' R2 F' R' B'
U' F2 L' B' R D2 F2
U' F2 L' B' D2 R F2
U F2 L' R2 F' R' B
U' F2 R D2 L' F B'
U' F2 R D2 L' B' F
U' F2 R2 L' F' R' B'
U F2 R D2 L' F B
U F2 R D2 L' B F
U F2 R D2 B L' F
U F2 R B D2 L' F
B2 D' B' L' R F' U2
B2 D' B' R L' F' U2
U F2 R2 L' F' R' B
B D2 L' R U L2 U
B D2 L' R U2 D' B2
B D2 L' R D F2 U2
B D2 L' R D' U2 B2
B D2 L' D R F2 U2
B D2 L' D F2 U2 L'
B D2 L' D' R U2 B2
B D2 R L' U L2 U
B D2 R L' U2 D' B2
B D2 R L' D F2 U2
B D2 R L' D' U2 B2
U' F2 B U2 L' R B
U' F2 B U2 R L' B
U' F2 B U2 R B L'
L' F2 B U L U L2
L' F2 B U2 L' D' B2
U' B L R F L2 U2
U F2 B U2 L' R B'
U F2 B U2 L' B' R
U F2 B U2 R L' B'
U' B L' R U2 D B'
U' B L' R U2 D' B'
U' B L' R U2 D2 B'
U' B L' R U2 B' D
U' B L' R U2 B' D'
U' B L' R U2 B' D2
U' B L' R D U2 B'
U' B L' R D' U2 B'
U' B L' R D2 U2 B'
U' B L' R F U2 B'
U' B L' R F' U2 B'
U' B L' R F2 U2 B'
D2 B L' R U L2 U
D2 B L' R U2 D' B2
D2 B L' R D F2 U2
D2 B L' R D' U2 B2
D' B L' R U L2 U
D' B L' R U2 D' B2
D' B L' R D F2 U2
D' B L' R D' U2 B2
U' B L' D R U2 B'
U' B L' D' R U2 B'
U' B L' D2 R U2 B'
D2 B L' D R F2 U2
D2 B L' D F2 U2 L'
D' B L' D R F2 U2
D2 B L' D' R U2 B2
D' B L' D F2 U2 L'
U' B L' F2 U2 B' L'
D' B L' D' R U2 B2
D B L' R U L2 U
D B L' R U2 D' B2
D B L' R D F2 U2
D B L' R D' U2 B2
U' B R L F L2 U2
U' B R L' U2 D B'
U' B R L' U2 D' B'
U' B R L' U2 D2 B'
U' B R L' U2 B' D
U' B R L' U2 B' D'
U' B R L' U2 B' D2
U' B R L' D U2 B'
U' B R L' D' U2 B'
U' B R L' D2 U2 B'
U' B R L' F U2 B'
U' B R L' F' U2 B'
U' B R L' F2 U2 B'
D B L' D R F2 U2
D B L' D F2 U2 L'
D B L' D' R U2 B2
D2 B R L' U L2 U
D2 B R L' U2 D' B2
D2 B R L' D F2 U2
D2 B R L' D' U2 B2
U' B R D L' U2 B'
D' B R L' U L2 U
U B L' R U2 D B
U B L' R U2 D' B
U B L' R U2 D2 B
U B L' R U2 B D
U B L' R U2 B D'
U B L' R U2 B D2
D' B R L' U2 D' B2
U B L' R D U2 B
U B L' R D' U2 B
D' B R L' D F2 U2
U B L' R D2 U2 B
D' B R L' D' U2 B2
U B L' R F U2 B
U B L' R F' U2 B
U B L' R F2 U2 B
U' B R D' L' U2 B'
U B L' R' F' R2 U2
U' B R D2 L' U2 B'
L' B R U L U D
L' B R U L U D'
L' B R U L U D2
L' B R U L D U
L' B R U L D' U
L' B R U L D2 U
L' B R U D L U
L' B R U D' L U
L' B R U D2 L U
B' D2 F2 L' R D B2
U' B R F2 U2 R B
U B L' D R U2 B
U B L' D' R U2 B
L' B R D U L U
B' D2 F2 R L' D B2
B' D2 F2 R D L' B2
B' D2 F2 R D B2 L'
U B L' D2 R U2 B
L' B R D' U L U
L' B R D2 U L U
L' B R F U L U
L' B R F' U L U
U B L' F2 U2 L' B'
L' B R F2 U L U
L B L2 R U L' U
D B R L' U L2 U
D B R L' U2 D' B2
D B R L' D F2 U2
D B R L' D' U2 B2
U B R L' U2 D B
U B R L' U2 D' B
U B R L' U2 D2 B
U B R L' U2 B D
U B R L' U2 B D'
U B R L' U2 B D2
U B R L' D U2 B
L B R L2 U L' U
U B R L' D' U2 B
U B R L' D2 U2 B
U B R L' F U2 B
U B R L' F' U2 B
U B R L' F2 U2 B
U B R D L' U2 B
U B R D' L' U2 B
U B R D2 L' U2 B
U B R F2 U2 B R
L' B U L U' R U2
U B R' L' F' R2 U2
L' B U L F2 U L'
L' B U F2 L U L2
U' B D L' R U2 B'
U' B D R L' U2 B'
L' B D R U L U
U' B D' L' R U2 B'
U' B D' R L' U2 B'
L' B D' R U L U
U' B D2 L' R U2 B'
U' B D2 R L' U2 B'
U B D L' R U2 B
U B D R L' U2 B
L' B D2 R U L U
U B D' L' R U2 B
U B D' R L' U2 B
U B D2 L' R U2 B
U B D2 R L' U2 B
L' B F' U L F U
U' B F2 U2 L' R B
U' B F2 U2 R L' B
U' B F2 U2 R B L'
F2 B U L U L2 R
F2 B U L U R L2
L' B F2 U L U L2
L' B F2 U2 L' D' B2
U' B' L' R B2 U2 B
F2 B U2 L' R D' B2
F2 B U2 L' D' R B2
F2 B U2 L' D' B2 R
F2 B U2 R L' D' B2
U B F2 U2 L' R B'
U B F2 U2 L' B' R
U B F2 U2 R L' B'
U' B' R L' B2 U2 B
U B' L' R B2 U2 B'
U' B' R B2 L' U2 B'
U B' L' B2 R U2 B
L' B' R B2 U' R2 U'
L' B' R B2 U2 D B2
L' B' R B2 D U2 B2
L' B' R B2 D' F2 U2
U B' R L' B2 U2 B'
U' B' D2 F2 L' R B'
U' B' D2 F2 L' B' R
U' B' D2 F2 R L' B'
U B' D2 F2 L' R B
U B' D2 F2 R L' B
U B' D2 F2 R B L'
U' B2 R B' L' U2 B'
L' B2 R B' U L U
U B2 R B' L' U2 B2
B F2 U L U L2 R
B F2 U L U R L2
L' B2 D' R F' B' U2
L' B2 D' R B' F' U2
L' B2 D' B' R F' U2
B F2 U2 L' R D' B2
B F2 U2 L' D' R B2
B F2 U2 L' D' B2 R
B F2 U2 R L' D' B2
