U L R' F L' B2
U L R' F B2 L'
U L R' B2 F L'
U L F L' R' B2
U L F R' L' B2
U L F R' B2 L'
F L' R' B2 D' F2
F R U L' R2 B2
F R U L' B2 R2
F R U R2 L' B2
F R U R2 B2 L'
F R U B2 L' R2
F R U B2 R2 L'
U R' L F L' B2
U R' L F B2 L'
U R' L B2 F L'
F R' L' B2 D' F2
U' R' F L' F2 B2
U' R' F L' B2 F2
U' R' F B2 L' F2
U' R' B2 F L' F2
U R' B2 L F L'
F R' B2 L' D' F2
F R' B2 D' L' F2
U' F L' R' F' B2
U' F L' R' B2 F'
U' F R' L' F' B2
U' F R' L' B2 F'
U' F R' B2 L' F'
U' F2 R' F' L' B2
U' F2 R' F' B2 L'
U' F2 R' B2 F' L'
U L F R' L' B2 D
U L F R' L' B2 D'
U L F R' L' B2 D2
U L F R' B L' B
U L F R' B2 L' D
U L F R' B2 L' D'
U L F R' B2 L' D2
U L F R' B2 D L'
U L F R' B2 D' L'
U L F R' B2 D2 L'
U L F R2 L' B2 R
U L F R2 B2 L' R
U L F R2 B2 R L'
U L F B2 L' D2 R2
U' L F2 R' F' L' B2
U' L F2 R' F' B2 L'
U' L F2 R' B2 F' L'
U L B2 F L' D2 R2
F L' R B2 R2 D' F2
F L' R' U' R2 U B2
U' L' R' F L' F2 B2
U' L' R' F L' B2 F2
U' L' R' F B2 L' F2
F L' R' D' F2 D B2
F L' R' F B2 D' F2
F L' R' F' B2 D' F2
F L' R' F2 B2 D' F2
U' L' R' B2 F L' F2
F L' R' B D' F2 B
F L' R' B D' B F2
F' L' R2 U' B2 L R
F' L' R2 U' B2 R L
F L' R' B' D' F2 B'
F L' R' B' D' B' F2
F L' R' B2 U' R2 U
F L' R' B2 D' F2 D
F L' R' B2 D' F2 D'
F L' R' B2 D' F2 D2
F L' R' B2 F D' F2
F L' R' B2 F' D' F2
F L' R' B2 F2 D' F2
F' L' U R U2 R2 B2
F' L' U R U2 B2 R2
F' L' U' R' B2 D2 L2
F' L' U' R2 B2 L R
F' L' U' R2 B2 R L
F L' U' R U R2 B2
F L' U' R U B2 R2
F L' D R' D' F2 B2
F L' D R' D' B2 F2
U' L' F L' R' F' B2
U' L' F L' R' B2 F'
U' L' F R' L' F' B2
U' L' F R' L' B2 F'
U' L' F R' B2 L' F'
U' L' F2 R' F' L' B2
U' L' F2 R' F' B2 L'
U' L' F2 R' B2 F' L'
F' L' F2 U' L' R' B2
F' L' F2 U' R' L' B2
F' L' F2 U' R' B2 L'
F L2 R U L R2 B2
F L2 R U L B2 R2
F L2 R U R2 L B2
U' L2 R' F L' F2 B2
U' L2 R' F L' B2 F2
U' L2 R' F B2 L' F2
U' L2 R' B2 F L' F2
U L2 R' F L' F B2
U L2 R' F L' B2 F
U L2 R' F B2 L' F
U L2 R' B2 L' F L'
U L2 R' B2 F L' F
L' U L R' F L' B2
L' U L R' F B2 L'
L' U L R' B2 F L'
R' U L U' F L' B2
R' U L U' F B2 L'
R' U L U' B2 F L'
L2 U L R' F L' B2
R2 U L R F L' B2
L2 U L R' F B2 L'
R2 U L R F B2 L'
L2 U L R' B2 F L'
R2 U L R B2 F L'
L' U L F L' R' B2
L U L R' F L' B2
L U L R' F B2 L'
L' U L F R' L' B2
L' U L F R' B2 L'
L U L R' B2 F L'
R U L R2 F L' B2
R U L R2 F B2 L'
R U L R2 B2 F L'
L2 U L F L' R' B2
L2 U L F R' L' B2
L2 U L F R' B2 L'
L U L F L' R' B2
L U L F R' L' B2
L U L F R' B2 L'
R U L F L' R2 B2
R U L F L' B2 R2
R U L F R2 L' B2
R U L F R2 B2 L'
R U L F B2 L' R2
R U L F B2 R2 L'
R2 U L B2 R F L'
R U L B2 R2 F L'
R U L B2 F L' R2
R U L B2 F R2 L'
U' L2 F L' R' F' B2
U' L2 F L' R' B2 F'
U' L2 F R' L' F' B2
U' L2 F R' L' B2 F'
U' L2 F R' B2 L' F'
D L2 F R F' U R2
U L2 F L' R' F B2
U L2 F L' R' B2 F
U L2 F L' F R' B2
U L2 F R' L' F B2
U L2 F R' L' B2 F
U L2 F R' B2 L' F
R2 U R L F L' B2
R2 U R L F B2 L'
R2 U R L B2 F L'
U' L2 F2 R' F' L' B2
U' L2 F2 R' F' B2 L'
U' L2 F2 R' B2 F' L'
L' U R' L F L' B2
L' U R' L F B2 L'
L' U R' L B2 F L'
L2 U R' L F L' B2
L2 U R' L F B2 L'
B2 L2 F2 D R F' L'
L2 U R' L B2 F L'
R2 U R B2 L F L'
L U R' L F L' B2
L U R' L F B2 L'
L U R' L B2 F L'
L' U R' B2 L F L'
L2 U R' B2 L F L'
L U R' B2 L F L'
R U R2 L F L' B2
R U R2 L F B2 L'
R U R2 L B2 F L'
R U R2 B2 L F L'
F R L U L2 R2 B2
F R L U L2 B2 R2
F R L U R2 L2 B2
F R L U R2 B2 L2
F R L U B2 L2 R2
F R L U B2 R2 L2
U R L F L' R2 B2
U R L F L' B2 R2
U R L F R2 L' B2
U R L F R2 B2 L'
U R L F B2 L' R2
U R L F B2 R2 L'
U R L B2 R2 F L'
U R L B2 F L' R2
U R L B2 F R2 L'
R U F L' B2 R2 F'
F R L' B2 R2 D' F2
F R L2 U L R2 B2
F R L2 U L B2 R2
F R L2 U R2 L B2
F R U L R2 B2 L2
F R U L B2 L2 R2
F R U L B2 R2 L2
F R U L' R B2 R
R U F' R2 B2 L F
F R U L' R2 B2 D
F R U L' R2 B2 D'
F R U L' R2 B2 D2
F R U L' B' R2 B'
F R U L' B2 R2 D
F R U L' B2 R2 D'
F R U L' B2 R2 D2
F R U R L' B2 R
F R U R B2 L' R
F R U R B2 R L'
F R U R2 L B2 L2
F R U R2 L' B2 D
F R U R2 L' B2 D'
F R U R2 L' B2 D2
F R U R2 B L' B
F R U R2 B2 L' D
F R U R2 B2 L' D'
F R U R2 B2 L' D2
F R U R2 B2 D L'
F R U R2 B2 D' L'
F R U R2 B2 D2 L'
F' R U' L' U' R2 B2
F' R U' L' U' B2 R2
F R U B L' B R2
F R U B' R2 B' L'
F R U B2 L' R2 D
F R U B2 L' R2 D'
F R U B2 L' R2 D2
F R U B2 R2 L' D
F R U B2 R2 L' D'
F R U B2 R2 L' D2
F R U B2 R2 D L'
F R U B2 R2 D' L'
F R U B2 R2 D2 L'
R2 U B2 L R F L'
R2 U B2 R L F L'
R U B2 L R2 F L'
R U B2 L F L' R2
R U B2 L F R2 L'
F R D B2 L2 U L
R U B2 R2 L F L'
U' R F L' R2 F' B2
U' R F L' R2 B2 F'
U' R F R2 L' F' B2
U' R F R2 L' B2 F'
U' R F R2 B2 L' F'
U R F L' B2 R2 F'
U' R F' R2 F' B2 L
U' R F' R2 B2 L F'
U' R F' R2 B2 F' L
U R F' R2 B2 L F
U' R F2 R2 F' L' B2
U' R F2 R2 F' B2 L'
U' R F2 R2 B2 F' L'
R2 U' R B2 L2 F L'
L' U' R' F L' F2 B2
L' U' R' F L' B2 F2
L' U' R' F B2 L' F2
F R F2 U R2 B2 L
L2 U' R' F L' F2 B2
L2 U' R' F L' B2 F2
L' U' R' B2 F L' F2
L2 U' R' F B2 L' F2
R2 U' R' F' R2 B2 L
L U' R' F L' F2 B2
L U' R' F L' B2 F2
L2 U' R' B2 F L' F2
L U' R' F B2 L' F2
L U' R' B2 F L' F2
F R B U L' B R2
F R B U B L' R2
F R B U B R2 L'
U' R B2 L2 R2 F L'
F R B' U R2 B' L'
U' R B2 L2 F L' R2
U' R B2 L2 F R2 L'
F R B' U B' L' R2
F R B' U B' R2 L'
U' R B2 R2 L2 F L'
F R B2 L' R2 D' F2
U R B2 L R2 F L'
U R B2 L F L' R2
U R B2 L F R2 L'
F R B2 R2 L' D' F2
F R B2 R2 D' L' F2
U R B2 R2 L F L'
U' R' L F L' F2 B2
U' R' L F L' B2 F2
U' R' L F B2 L' F2
U' R' L B2 F L' F2
L' U' F L' R' F' B2
L' U' F L' R' B2 F'
L' U' F R' L' F' B2
L' U' F R' L' B2 F'
L' U' F R' B2 L' F'
U' R' L' F L' F2 B2
U' R' L' F L' B2 F2
U R' L F L B2 L2
U R' L F L' B2 D
U R' L F L' B2 D'
U R' L F L' B2 D2
U' R' L' F B2 L' F2
L2 U' F L' R' F' B2
L2 U' F L' R' B2 F'
U R' L F B L' B
U R' L F B2 L' D
U R' L F B2 L' D'
U R' L F B2 L' D2
U R' L F B2 D L'
U R' L F B2 D' L'
U R' L F B2 D2 L'
L2 U' F R' L' F' B2
L2 U' F R' L' B2 F'
U R' L B F L' B
F R' L B2 L2 D' F2
L2 U' F R' B2 L' F'
U' R' L' B2 F L' F2
U R' L B2 F L' D
U R' L B2 F L' D'
U R' L B2 F L' D2
U R' L B2 F D L'
U R' L B2 F D' L'
U R' L B2 F D2 L'
F R' L' U' R2 U B2
L U' F L' R' F' B2
L U' F L' R' B2 F'
F R' L' D' F2 D B2
L U' F R' L' F' B2
L U' F R' L' B2 F'
L U' F R' B2 L' F'
U' R' L2 F L' F2 B2
U' R' L2 F L' B2 F2
F R' L' F B2 D' F2
U' R' L2 F B2 L' F2
F R' L' F' B2 D' F2
F R' L' F2 B2 D' F2
F R' L' B D' F2 B
F R' L' B D' B F2
F R' L' B' D' F2 B'
F R' L' B' D' B' F2
F R' L' B2 U' R2 U
F R' L' B2 D' F2 D
F R' L' B2 D' F2 D'
F R' L' B2 D' F2 D2
F R' L' B2 F D' F2
F R' L' B2 F' D' F2
F R' L' B2 F2 D' F2
U' R' L2 B2 F L' F2
U R' L2 F L' F B2
U R' L2 F L' B2 F
U R' L2 F B2 L' F
L' U' F2 R' F' L' B2
L' U' F2 R' F' B2 L'
L' U' F2 R' B2 F' L'
U R' L2 B2 L' F L'
U R' L2 B2 F L' F
L2 U' F2 R' F' L' B2
L2 U' F2 R' F' B2 L'
L2 U' F2 R' B2 F' L'
L U' F2 R' F' L' B2
L U' F2 R' F' B2 L'
L U' F2 R' B2 F' L'
F R' U' R2 U L' B2
F R' U' R2 U B2 L'
F R' D' L' F2 D B2
U' R' F L F2 L2 B2
U' R' F L F2 B2 L2
U' R' F L B2 L2 F2
U' R' F L B2 F2 L2
U' R' F L' F2 B2 D
U' R' F L' F2 B2 D'
U' R' F L' F2 B2 D2
U' R' F L' B2 F2 D
U' R' F L' B2 F2 D'
U' R' F L' B2 F2 D2
U' R' F L2 F2 L B2
U' R' F B L' F2 B
U' R' F B L' B F2
U' R' F B2 L F2 L2
U' R' F B2 L' F2 D
U' R' F B2 L' F2 D'
U' R' F B2 L' F2 D2
U' R' F B2 L2 F2 L
U R' F L F L2 B2
U R' F L F B2 L2
U R' F L B2 F L2
U2 R' F B2 D L' F
U' R' F' R2 B2 L R2
U' R' F' R2 B2 R2 L
U' R' F' U2 R U2 B2
U R' F B2 L F L2
U' R' F' B2 U2 R U2
U' R' B F L' F2 B
U' R' B F L' B F2
F R' F2 B2 D' F2 L'
F R' B L' D' F2 B
F R' B L' D' B F2
U R' B L F L' B
U R' B L F B L'
F R' B L' B D' F2
U R' B L B F L'
F R' B D' L' F2 B
F R' B D' L' B F2
F R' B D' B L' F2
U' R' B' D2 F' B' L
U' R' B' D2 B' L F'
U' R' B' D2 B' F' L
U' R' B2 L F L' F2
U R' B' L F L' B'
U' R' B2 L' F L' F2
U' R' B2 L2 F L' F2
F R' B' D' B' L' F2
U' R' B2 F L F2 L2
U' R' B2 F L' F2 D
U' R' B2 F L' F2 D'
U' R' B2 F L' F2 D2
U R' B' D2 B' L F
U' R' B2 F L2 F2 L
U' R' B2 F' U2 R U2
F R' B2 L' U' R2 U
F R' B2 L' D' F2 D
F R' B2 L' D' F2 D'
F R' B2 L' D' F2 D2
F R' B2 L' F D' F2
F R' B2 L' F' D' F2
F2 R' B2 D' F' L' F
F R' B2 L' F2 D' F2
U R' B2 L F L' D
U R' B2 L F L' D'
U R' B2 L F L' D2
U R' B2 L F D L'
F R' B2 L2 D' L F2
U R' B2 L F D' L'
U R' B2 L F D2 L'
F R' B2 L2 D' F2 L
U R' B2 L2 F L' F
U2 R' B2 F D L' F
F R' B2 U' R2 U L'
F R' B2 D L' D2 F2
F R' B2 D' L F2 L2
F R' B2 D' L' F2 D
F R' B2 D' L' F2 D'
F R' B2 D' L' F2 D2
F R' B2 D' L2 F2 L
U R' B2 F L F L2
F R' B2 F2 D' F2 L'
F' R2 L' U' B2 L R
F' R2 L' U' B2 R L
U R2 L B2 R F L'
F' R2 B2 L R D F2
F' R2 B2 L D R F2
F' R2 B2 R L D F2
U' R2 B2 R F L' F2
F2 R2 B2 D R F' L'
F R2 B2 L' R D F2
F R2 B2 L' D R F2
U R2 B2 L R F L'
F R2 B2 R L' D F2
U R2 B2 R L F L'
F U L' R' B2 D' F2
F U R U L' R2 B2
F U R U L' B2 R2
F U R U R2 L' B2
F U R U R2 B2 L'
F U R U B2 L' R2
F U R U B2 R2 L'
F U R' L' B2 D' F2
F U R' B2 L' D' F2
F U R' B2 D' L' F2
F U' L' R' B2 D' F2
F U' R U L' R2 B2
F U' R U L' B2 R2
F U' R U R2 L' B2
F U' R U R2 B2 L'
F U' R U B2 L' R2
F U' R U B2 R2 L'
F U' R' L' B2 D' F2
F U' R' B2 L' D' F2
F U' R' B2 D' L' F2
F U2 L' R' B2 D' F2
F U2 R U L' R2 B2
F U2 R U L' B2 R2
F U2 R U R2 L' B2
F U2 R U R2 B2 L'
F U2 R U B2 L' R2
F U2 R U B2 R2 L'
F U2 R' L' B2 D' F2
F U2 R' B2 L' D' F2
F U2 R' B2 D' L' F2
U' F L R' F' L2 B2
U' F L R' F' B2 L2
U' F L R' B2 L2 F'
U' F L R' B2 F' L2
U' F L' R' F' B2 D
U' F L' R' F' B2 D'
U' F L' R' F' B2 D2
U' F L' R' B2 D F'
U' F L' R' B2 D' F'
U' F L' R' B2 D2 F'
U' F L' R' B2 F' D
U' F L' R' B2 F' D'
U' F L' R' B2 F' D2
U' F L' R2 B2 R F'
R' F L' U' R U B2
L' F L' R' B2 D' F2
U' F L' F R' F' B2
U' F L' F R' B2 F'
U' F L' F' R' F' B2
U' F L' F' R' B2 F'
U' F L' F2 R' F' B2
U' F L' F2 R' B2 F'
U F L R' F L2 B2
U F L R' F B2 L2
U F L R' B2 F L2
L2 F L' R' B2 D' F2
R' F L' B2 U' R U
U' F L2 R' F' L B2
U F L F L2 R' B2
U F L F R' L2 B2
U F L F R' B2 L2
U F L' R B2 R2 F'
L F L' R' B2 D' F2
R' F R U L' R' B2
R' F R U R' L' B2
R' F R U R' B2 L'
D F L2 R F' U R2
L' F R U L' R2 B2
L' F R U L' B2 R2
L' F R U R2 L' B2
L' F R U R2 B2 L'
L' F R U B2 L' R2
L' F R U B2 R2 L'
U' F R' L F' L2 B2
U' F R' L F' B2 L2
L2 F R U L' R2 B2
U' F R' L B2 L2 F'
L2 F R U L' B2 R2
U' F R' L B2 F' L2
L2 F R U R2 L' B2
L2 F R U R2 B2 L'
U' F R' L' F' B2 D
U' F R' L' F' B2 D'
U' F R' L' F' B2 D2
L2 F R U B2 L' R2
L2 F R U B2 R2 L'
U' F R' L' B2 D F'
U' F R' L' B2 D' F'
U' F R' L' B2 D2 F'
U' F R' L' B2 F' D
U' F R' L' B2 F' D'
U' F R' L' B2 F' D2
U' F R' L2 F' L B2
L' F R' L' B2 D' F2
D F R L2 F' U R2
U' F R' B L' F' B
U' F R' B L' B F'
U' F R' B2 L F' L2
U' F R' B2 L' D F'
U' F R' B2 L' D' F'
U' F R' B2 L' D2 F'
U' F R' B2 L' F' D
U' F R' B2 L' F' D'
U' F R' B2 L' F' D2
U' F R' B2 L2 F' L
U' F R' B2 D L' F'
U' F R' B2 D' L' F'
U F R L' B2 R2 F'
U' F R' B2 D2 L' F'
L2 F R' L' B2 D' F2
U' F R2 L' B2 R F'
D F R F' L2 U R2
L F R U L' R2 B2
L F R U L' B2 R2
L F R U R2 L' B2
L F R U R2 B2 L'
L F R U B2 L' R2
L F R U B2 R2 L'
L' F R' B2 L' D' F2
L' F R' B2 D' L' F2
R F R U L' R B2
R F R U L' B2 R
R F R U R L' B2
R F R U R B2 L'
R F R U B2 L' R
R F R U B2 R L'
L2 F R' B2 L' D' F2
U2 F R' B2 D L' F
L2 F R' B2 D' L' F2
U F R' L F L2 B2
U F R' L F B2 L2
U' F R2 B2 L' R F'
U' F R2 B2 R L' F'
U F R' L B2 F L2
L F R' L' B2 D' F2
U F R' B2 L F L2
L F R' B2 L' D' F2
U2 F U L' R' F' B2
U2 F U L' R' B2 F'
L F R' B2 D' L' F2
U2 F U R' L' F' B2
U2 F U R' L' B2 F'
U2 F U R' B2 L' F'
R' F U' R U L' B2
R' F U' R U B2 L'
R F R2 B2 L' D F2
U F U2 L' R' F' B2
U F U2 L' R' B2 F'
U F U2 R' L' F' B2
U F U2 R' L' B2 F'
U F U2 R' B2 L' F'
F D L2 R U L R2
F D L2 R U R2 L
F D R L2 U L R2
F D R L2 U R2 L
F D R' D' L' F2 B2
F D R' D' L' B2 F2
R' F B2 L' U' R U
F D R' D' B2 L' F2
R' F B2 U' R U L'
R' F' L B2 D F2 L'
U' F' R U2 R2 F' B2
U' F' R U2 R2 B2 F'
R F' L' U' R2 B2 L
U' F' R B U2 B R2
U' F' R' F' B2 D2 L2
U' F' R' B2 D2 L2 F'
U' F' R' B2 D2 F' L2
U' F' R' B2 F' D2 L2
U' F' R2 B2 L R F'
U' F' R2 B2 R L F'
U' F' R2 B2 R F' L
U F' R2 B2 L R F
U F' R2 B2 R L F
R F' R2 B2 L D F2
R' F' B2 L D F2 L'
U' F2 L R' F' L' B2
U' F2 L R' F' B2 L'
U' F2 L R' B2 F' L'
U' F2 L' R' F' L' B2
U' F2 L' R' F' B2 L'
U' F2 L' R' B2 F' L'
U' F2 L2 R' F' L' B2
U' F2 L2 R' F' B2 L'
U' F2 L2 R' B2 F' L'
U' F2 R' L F' L' B2
U' F2 R' L F' B2 L'
U' F2 R' L B2 F' L'
U' F2 R' L' F' L' B2
U' F2 R' L' F' B2 L'
U' F2 R' L' B2 F' L'
U' F2 R' L2 F' L' B2
U' F2 R' L2 F' B2 L'
U' F2 R' L2 B2 F' L'
U' F2 R' F' L B2 L2
U' F2 R' F' L' B2 D
U' F2 R' F' L' B2 D'
U' F2 R' F' L' B2 D2
U' F2 R' F' B L' B
U' F2 R' F' B2 L' D
U' F2 R' F' B2 L' D'
U' F2 R' F' B2 L' D2
U' F2 R' F' B2 D L'
U' F2 R' F' B2 D' L'
U' F2 R' F' B2 D2 L'
U' F2 R' B F' L' B
U' F2 R' B2 L F' L'
U' F2 R' B2 L' F' L'
U' F2 R' B2 L2 F' L'
U' F2 R' B2 D F' L'
U' F2 R' B2 D' F' L'
U' F2 R' B2 D2 F' L'
U' F2 R' B2 F' L' D
U' F2 R' B2 F' L' D'
U' F2 R' B2 F' L' D2
U' F2 R' B2 F' D L'
U' F2 R' B2 F' D' L'
U' F2 R' B2 F' D2 L'
U' F2 R2 B2 R F' L'
R' F2 B2 D' F' L' F
U B2 L2 F L' F R
R' B2 U L U' F L'
U' B2 U2 L U2 F L'
R' B2 F L' U' R U
R' B2 F U' R U L'
R' B2 F' L D F2 L'
R' B2 F2 D' F' L' F
