F2 L' D R2 B R'
F2 D L' R2 B R'
R F U' F2 U' F'
R F U2 D R2 F
R F U2 D F R2
R F D U2 R2 F
R F D U2 F R2
R F D' L2 B' U2
F2 D R2 L' B R'
F2 D R2 B L' R'
F2 D R2 B R' L'
F2 D L' R2 B D R'
F2 D L' R2 B D' R'
F2 D L' R2 B D2 R'
R F U' F2 L U' F'
R F U' F2 L' U' F'
R F U' F2 L2 U' F'
R F U' F2 U' D F'
R F U' F2 U' D' F'
R F U' F2 U' D2 F'
R F U' F2 U' F' D
R F U' F2 U' F' D'
R F U' F2 U' F' D2
R F U' F2 D U' F'
F2 D L' B R2 B R
R F U' F2 D' U' F'
R F U' F2 D2 U' F'
R F U2 R D R2 F
R F U2 R D F R2
R F U2 R' D R2 F
R F U2 R' D F R2
R F U2 R2 D R2 F
R F U2 R2 D F R2
R F U2 D R' F R'
R F U2 D R2 D F
R F U2 D R2 D' F
R F U2 D R2 D2 F
R F U2 D R2 F D
R F U2 D R2 F D'
R F U2 D R2 F D2
R F U2 D F R2 D
R F U2 D F R2 D'
R F U2 D F R2 D2
R F U2 D F' R2 F2
R F U2 D' F D2 R2
R F U2 D2 F D' R2
R F U2 F U F U'
R F D L2 B' U2 R2
R F D U2 R' F R'
R F D U2 R2 D F
R F D U2 R2 D' F
R F D U2 R2 D2 F
R F D U2 R2 F D
R F D U2 R2 F D'
R F D U2 R2 F D2
R F D U2 F R2 D
R F D U2 F R2 D'
R F D U2 F R2 D2
R F D U2 F' R2 F2
R F D B U2 R2 F
R F D B U2 F R2
R F D B' U2 R2 F
R F D B' U2 F R2
R F D B2 U2 R2 F
R F D B2 U2 F R2
F2 D R' L' B R' B
R F D' L2 D B' U2
R F D' L2 D' B' U2
R F D' L2 D2 B' U2
R F D' L2 B' U2 D
R F D' L2 B' U2 D'
R F D' L2 B' U2 D2
R F D' L2 B' D U2
R F D' L2 B' D' U2
R F D' L2 B' D2 U2
R F D' U2 F D2 R2
F2 D R' B L' R' B
F2 D R' B R' L' B
F2 D R' B R' B L'
R F D' B L2 B' U2
R F D' B' L2 B' U2
R F D' B2 L2 B' U2
F2 D R2 L B L2 R'
F2 D R2 L B R' L2
F2 D R2 L' B R' D
F2 D R2 L' B R' D'
F2 D R2 L' B R' D2
F2 D R2 L' B D R'
F2 D R2 L' B D' R'
F2 D R2 L' B D2 R'
R F D2 U B2 U F
R F D2 U2 F D' R2
F2 D R2 B L' R' D
F2 D R2 B L' R' D'
F2 D R2 B L' R' D2
F2 D R2 B L' D R'
F2 D R2 B L' D' R'
F2 D R2 B L' D2 R'
F2 D R2 B R' L' D
F2 D R2 B R' L' D'
F2 D R2 B R' L' D2
F2 D R2 B R' D L'
F2 D R2 B R' D' L'
F2 D R2 B R' D2 L'
F2 D R2 B D L' R'
F2 D R2 B D R' L'
F2 D R2 B D' L' R'
F2 D R2 B D' R' L'
F2 D R2 B D2 L' R'
F2 D R2 B D2 R' L'
R F B U' F2 U' F'
R F B U2 D R2 F
R F B U2 D F R2
R F B D U2 R2 F
R F B D U2 F R2
R F B D' L2 B' U2
R F B' U' F2 U' F'
R F B' U2 D R2 F
R F B' U2 D F R2
R F B' D U2 R2 F
R F B' D U2 F R2
R F B' D' L2 B' U2
R F B2 U' F2 U' F'
R F B2 U2 D R2 F
R F B2 U2 D F R2
R F B2 D U2 R2 F
R F B2 D U2 F R2
R F B2 D' L2 B' U2
F2 D B L' R2 B R
F2 D B R2 L' B R
F2 D B R2 B L' R
F2 D B R2 B R L'
F2 D B' L' D2 R2 B
F2 D' L' R2 D2 B R'
F2 D' L' U2 F' U2 R
F2 D' L' D2 R2 B R'
L' F' D' F' L' R B'
L' F' D' F' L' B' R
L' F' D' F' R L' B'
L2 F' D' F' R B' L'
L2 F' D' F' B' L' R
L2 F' D' F' B' R L'
L2 F' D' B' F' L' R
L2 F' D' B' F' R L'
F2 D' R2 L' D2 B R'
F2 D' R2 D2 L' B R'
F2 D' R2 D2 B L' R'
F2 D' R2 D2 B R' L'
L2 F' B' D' F' L' R
L2 F' B' D' F' R L'
U' F2 L' D R2 B R'
L' F2 L' R' B' D' R2
L' F2 L' D B R' B2
L' F2 L' B2 D B R'
U2 F2 L' D R2 B R'
F' D' F' R D' L' B2
F' D' F' R D' B2 L'
U F2 L' D R2 B R'
F' D' F' D' L' R B2
F' D' F' D' L' B2 R
F' D' F' D' R L' B2
F' D' F' D' R B2 L'
F' D' F' D' B2 L' R
F' D' F' D' B2 R L'
F2 D' F' U2 R F L'
L' F2 R' L' B' D' R2
L2 F2 R' B' L' D' R2
L2 F2 R' B' D' L' R2
L2 F2 R' B' D' R2 L'
D F2 R2 U L' B R'
D F2 R2 U B L' R'
D F2 R2 U B R' L'
U' F2 D L' R2 B R'
U' F2 D R2 L' B R'
U' F2 D R2 B L' R'
U' F2 D R2 B R' L'
L' F2 D L' B R' B2
U2 F2 D L' R2 B R'
L' F2 D B L' R' B'
L' F2 D B R' L' B'
L' F2 D B2 L' B' R'
U2 F2 D R2 L' B R'
U2 F2 D R2 B L' R'
U2 F2 D R2 B R' L'
L2 F2 D B L' R' B2
L2 F2 D B R' L' B2
L2 F2 D B R' B2 L'
L2 F2 D B' L' D2 R2
U F2 D L' R2 B R'
U F2 D R2 L' B R'
U F2 D R2 B L' R'
U F2 D R2 B R' L'
F2 D2 R2 D' L' B R'
F2 D2 R2 D' B L' R'
F2 D2 R2 D' B R' L'
L2 F2 B2 L' D B R'
L2 F2 B2 D L' B R'
L2 F2 B2 D B L' R'
L2 F2 B2 D B R' L'
R' B U' R2 F U2 F
F' D2 B2 D F' L' R
F' D2 B2 D F' R L'
R' B U' F R2 U2 F
F2 B L' D R2 B R'
R B F U' F2 U' F'
R B F U2 D R2 F
R B F U2 D F R2
R B F D U2 R2 F
R B F D U2 F R2
R B F D' L2 B' U2
F2 B D L' R2 B R'
F2 B D R2 L' B R'
F2 B D R2 B L' R'
F2 B D R2 B R' L'
F2 B' L' D R2 B R'
L2 B' F' D' F' L' R
L2 B' F' D' F' R L'
F2 B' D L' R2 B R'
F2 B' D R2 L' B R'
F2 B' D R2 B L' R'
F2 B' D R2 B R' L'
R B' F U' F2 U' F'
R B' F U2 D R2 F
R B' F U2 D F R2
R B' F D U2 R2 F
R B' F D U2 F R2
R B' F D' L2 B' U2
D2 B2 R D F L' U2
B' F2 L' D R2 B R'
B2 F2 L' D R2 B R'
F2 B2 L' D R2 B R'
B F2 L' D R2 B R'
D2 B2 D R F L' U2
B' F2 D L' R2 B R'
B' F2 D R2 L' B R'
B' F2 D R2 B L' R'
B' F2 D R2 B R' L'
B2 F2 D L' R2 B R'
F2 B2 D L' R2 B R'
B2 F2 D R2 L' B R'
B2 F2 D R2 B L' R'
B2 F2 D R2 B R' L'
F2 B2 D R2 L' B R'
F2 B2 D R2 B L' R'
F2 B2 D R2 B R' L'
B F2 D L' R2 B R'
B F2 D R2 L' B R'
B F2 D R2 B L' R'
B F2 D R2 B R' L'
L2 B2 F2 L' D B R'
L2 B2 F2 D L' B R'
L2 B2 F2 D B L' R'
L2 B2 F2 D B R' L'
R B2 F U' F2 U' F'
R B2 F U2 D R2 F
R B2 F U2 D F R2
R B2 F D U2 R2 F
R B2 F D U2 F R2
R B2 F D' L2 B' U2
