B U' L F B U'
B U' L B F U'
U2 B2 U' B2 R' F'
U D R U L2 R2 F'
U D R U R2 L2 F'
U D R U R2 F' L2
D U R' L2 D' F' B2
D U R' L2 D' B2 F'
D U R' L2 F' D' B2
U D R' L2 D' F' B2
U D R' L2 D' B2 F'
U D R' L2 F' D' B2
D U R' F' L2 D' B2
U D R' F' L2 D' B2
D U R2 U L2 R F'
D U R2 U R L2 F'
D U R2 U R F' L2
F' U D L2 R' F' B'
F' U D L2 R' B' F'
F' U D R' L2 F' B'
F' U D R' L2 B' F'
U D R2 U L2 R F'
U D R2 U R L2 F'
U D R2 U R F' L2
U2 D F L2 R' D' F2
U2 D F R' L2 D' F2
D2 U F2 R U R2 F'
D2 U F2 R2 U R F'
D U' L U' R' F L
D U' L U' F L R'
D U' L U' F R' L
B U' L D F B U'
B U' L D B F U'
B U' L D' F B U'
B U' L D' B F U'
B U' L D2 F B U'
B U' L D2 B F U'
B U' L F D B U'
B U' L F D' B U'
B U' L F D2 B U'
B U' L F B U' D
B U' L F B U' D'
B U' L F B U' D2
B U' L F B D U'
B U' L F B D' U'
B U' L F B D2 U'
B U' L B D F U'
B U' L B D' F U'
B U' L B D2 F U'
B U' L B F U' D
B U' L B F U' D'
B U' L B F U' D2
B U' L B F D U'
B U' L B F D' U'
B U' L B F D2 U'
B U' L2 B L' F U'
B U' D L F B U'
B U' D L B F U'
B U' D' L F B U'
B U' D' L B F U'
B U' D2 L F B U'
B U' D2 L B F U'
B U' F L F B U'
B U' F L B F U'
B U' F' L F B U'
B U' F' L B F U'
B U' F2 L F B U'
B U' F2 L B F U'
D U2 L2 F R' D' F2
U D2 R F2 U R2 F'
D U2 F L2 R' D' F2
D U2 F R' L2 D' F2
U D2 F2 R U R2 F'
U D2 F2 R2 U R F'
U2 F R' D L2 D2 F2
U2 F R' D' F2 D2 L2
B2 U2 B2 U R' F' B2
B2 U2 B2 U R' B2 F'
B2 D L B' U' B U'
U2 F D L2 R' D' F2
U2 F D R' L2 D' F2
U2 F D2 R' D' L2 F2
U2 F D2 R' D' F2 L2
F' D U L2 R' F' B'
F' D U L2 R' B' F'
F' D U R' L2 F' B'
F' D U R' L2 B' F'
U2 F' L R' D L2 F2
U2 F' L R' D F2 L2
U2 F' L D L2 R' F2
U2 F' L D L2 F2 R'
U2 F' L D R' L2 F2
U2 F' L D R' F2 L2
U2 F' L D F2 L2 R'
U2 F' L D F2 R' L2
B D U' L F B U'
B D U' L B F U'
U2 F' L' B2 U' B2 R'
U2 F' R' L D L2 F2
U2 F' R' L D F2 L2
U2 F' R' U L' B2 U'
U2 F' R' U B2 L' U'
D F' U L2 R' F' B'
D F' U L2 R' B' F'
D F' U R' L2 F' B'
D F' U R' L2 B' F'
B D' U' L F B U'
B D' U' L B F U'
U2 F2 R2 D L2 R F'
U2 F2 R2 D R L2 F'
U2 F2 R2 D R F' L2
D2 F2 U R' D2 F' B2
D2 F2 U R' D2 B2 F'
D2 F2 U D2 R' F' B2
D2 F2 U D2 R' B2 F'
D2 F2 U' F2 U2 R' F'
U2 F2 D L2 R F' R2
U2 F2 D R L2 F' R2
U2 F2 D R F' L2 R2
U2 F2 D R F' R2 L2
D2 F2 D' L2 U R' F'
D2 F2 D2 U R' F' B2
D2 F2 D2 U R' B2 F'
B D2 U' L F B U'
B D2 U' L B F U'
F2 D2 F2 U R' F' B2
F2 D2 F2 U R' B2 F'
D' B R2 U' L F U'
L' B U' L F B U'
L' B U' L B F U'
L2 B U' L F B U'
L2 B U' L B F U'
R2 B U' L B U' R
D B U' L F U' L
L B U' L F B U'
L B U' L B F U'
R B U' L B U' R2
U' B2 L' U L2 U2 F
U' B2 L' U B' L2 U2
U' B2 L2 U L' U2 F
U2 B2 R U' B2 R' F'
U2 B2 R' U' B2 R' F'
D' B2 R2 D L B' U2
U2 B2 R2 U' B2 R' F'
U2 B2 U L U2 F B2
U2 B2 U L U2 B2 F
U2 B2 U' R' F' B2 R'
U2 B2 U' R' B2 F' R'
U2 B2 U' F B2 R' F'
U2 B2 U' F' B2 R' F'
U2 B2 U' F2 B2 R' F'
U2 B2 U' B2 R' D F'
U2 B2 U' B2 R' D' F'
U2 B2 U' B2 R' D2 F'
U2 B2 U' B2 R' F' D
U2 B2 U' B2 R' F' D'
U2 B2 U' B2 R' F' D2
U2 B2 U' B2 D R' F'
U2 B2 U' B2 D' R' F'
U2 B2 U' B2 D2 R' F'
U2 B2 U' B2 F R' F'
U2 B2 U' B2 F' R' F'
U2 B2 U' B2 F2 R' F'
D2 B2 D L R2 B' U2
D2 B2 D L B' R2 U2
D2 B2 D R2 L B' U2
