R' L D B R'
L R' D B R'
R' D L B R'
R2 L U' B L U
D2 L R2 B' D' R2
D' L U F' R U'
R' L D B R' D
R' L D B R' D'
R' L D B R' D2
R' L D B D R'
R' L D B D R'
R' L D B D' R'
R' L D B D2 R'
D2 L U F' U' B'
D2 L B' U F' U'
L2 R' D L' B R'
L R' D B R' D
L R' D B R' D'
L R' D B R' D2
L R' D B D R'
L R' D B D' R'
L R' D B D2 R'
L2 R' D B L' R'
L2 R' D B R' L'
L R2 U' B L U
R' L2 D L' B R'
R' L2 D B L' R'
R' L2 D B R' L'
L U D' F' R U'
L U F' R' U' B
F' R' U' F L B
B' R' D B L R'
B' R' D B R' L
D2 R2 L B' D' R2
R' D L B R' D
R' D L B R' D'
R' D L B R' D2
R' D L B D R'
R' D L B D' R'
R' D L B D2 R'
R' D L' B L2 R'
R' D L' B R' L2
R' D L2 B L' R'
R' D L2 B R' L'
R' D' L D2 B R'
D' U F' R U' L
D2 U F' U' L B'
L D' U F' R U'
U D' F' R U' L
R' D2 L B D' R2
F' U' D2 F L B'
F' U' F D2 L B'
U D2 F' U' L B'
D' F' R U' F L
U F' R' U' L B
D2 F' U' F L B'
U F' U' D2 L B'
U F' D2 U' L B'
F' D2 U' F L B'
L B R' D B R'
L B' R' D B R'
L B2 R' D B R'
R' L2 D B R' L' D'
R' L2 D B R' L' D2
R' L2 D B R' D L'
R' L2 D B R' D' L'
R' L2 D B R' D2 L'
R' L2 D B D L' R'
R' L2 D B D R' L'
R' L2 D B D' L' R'
R' L2 D B D' R' L'
R' L2 D B D2 L' R'
R' L2 D B D2 R' L'
L R2 D U' B L U
R' L2 D' L' D2 B R'
L R2 D' R D B R'
L R2 D' U' B L U
L R2 D2 R D B R'
L R2 D2 U' B L U
B' L2 R' D B L R'
B' L2 R' D B R' L
L R2 B' R D' B R2
L R2 B' R' D' R2 B
L R2 B' D' R B R
L R2 B2 R B D' R2
D' L2 F' R U' F L'
L U R U F' L' U2
L U R' U' D B R'
L U R' D U' B R'
L' U D' F' R B2 U'
L' U D' F' B2 R U'
L' U D' B2 F' R U'
L U D' F' R U' D
L U D' F' R U' D'
L U D' F' R U' D2
L U D' F' R D U'
L U D' F' R D' U'
L U D' F' R D2 U'
L U D' F' D R U'
L U D' F' D' R U'
L U D' F' D2 R U'
L U F R' F2 U' B
L' U F' R' U' L2 B
L' U F' R' U' B L2
L U F' R U F' U2
L U F' R' U' D B
L U F' R' U' D' B
L U F' R' U' D2 B
L U F' R' U' B D
L U F' R' U' B D'
L U F' R' U' B D2
L U F' R' D U' B
L U F' R' D' U' B
L U F' R' D2 U' B
L U F' U' R' B R
F' R U F' U2 L F2
F' R U F' U2 F2 L
U R U F' L' U2 L2
L U F2 R' F U' B
F' R U' F L D2 B2
F' R U' F D2 L B2
R2 U' L B L U L'
R2 U' L' B L U L
R2 U' L2 B L U L2
D2 R' L D B R' B2
D' R' L D R' B R'
D' R' L D B R' B
B' R' L D B L R'
B' R' L D B R' L
D2 R' L B2 D B R'
F2 R' L F2 D' B R'
B' R' L' D B L R'
B' R' L' D B R' L
B' R' L2 D B L R'
B' R' L2 D B R' L
F' R' U' D F L B
F' R' U' D' F L B
F' R' U' D2 F L B
F' R' U' F L D B
F' R' U' F L D' B
F' R' U' F L D2 B
F' R' U' F L B D
F' R' U' F L B D'
F' R' U' F L B D2
F' R' U' F L' B L2
F' R' U' F L2 B L'
F' R' U' F D L B
F' R' U' F D' L B
F' R' U' F D2 L B
F' R' U' F' L F2 B
F' R' U' F' L B F2
F' R' U' F2 L F' B
F' R' U' F2 L B F'
F' R' U' B D2 F L'
U R' U' L D B R'
U R' U' D L B R'
U2 R' U2 L D B R'
U2 R' U2 D L B R'
D' R' D L R' B R'
D' R' D L B R' B
B' R' D L B L R'
B' R' D L B R' L
B' R' D L' B L R'
B' R' D L' B R' L
D' R' D R' L B R'
B' R' D L2 B L R'
B' R' D L2 B R' L
F' R' D U' F L B
D R' D L B R' B2
B' R' D B L R' D
B' R' D B L R' D'
B' R' D B L R' D2
B' R' D B L D R'
B' R' D B L D' R'
B' R' D B L D2 R'
B' R' D B R' L D
B' R' D B R' L D'
B' R' D B R' L D2
B' R' D B R' D L
B' R' D B R' D' L
B' R' D B R' D2 L
B' R' D B D L R'
B' R' D B D R' L
B' R' D B D' L R'
B' R' D B D' R' L
B' R' D B D2 L R'
B' R' D B D2 R' L
U2 R' D U2 L B R'
U R' D U' L B R'
F' R' D' U' F L B
F' R' D2 U' F L B
F2 R' F U' F L B
D2 R2 L U' B U B2
D2 R2 L D B' D' R2
D2 R2 L D' B' D' R2
D2 R2 L D2 B' D' R2
D2 R2 L B' R D' R2
D2 R2 L B' R' D' R2
D2 R2 L B' R2 D' R2
D2 R2 L B' U' B2 U
D2 R2 L B' D' R2 D
D2 R2 L B' D' R2 D'
D2 R2 L B' D' R2 D2
B' R2 U' B L F U
D R2 D L B' D' R2
D' R2 D' L B' D' R2
R' D L R B R' B
R' D L F' B R' F
R' D L F2 B R' F2
R' D L B R2 D R
R' D L B R2 D' R
R' D L B R2 D2 R
R' D L B D R' D
R' D L B D R' D'
R' D L B D R' D2
R' D L B D' R' D
R' D L B D' R' D'
R' D L B D' R' D2
R' D L B D2 R' D
R' D L B D2 R' D'
R' D L B D2 R' D2
R' D L B F' R' F
R' D L B F2 R' F2
R' D L B' R B2 R'
R' D L B' R' B2 R'
R2 D L R D B R'
R' D L B' R2 B2 R'
R' D L B2 R B' R'
R' D L B2 R' B' R'
R' D L B2 R2 B' R'
R' D L B2 D B' R'
R' D L B2 D' B' R'
R' D L B2 D2 B' R'
R2 D L U' B L U
R D L R2 D B R'
R' D L' B L2 R' D
R' D L' B L2 R' D'
R' D L' B L2 R' D2
R' D L' B L2 D R'
R' D L' B L2 D' R'
R' D L' B L2 D2 R'
R' D L' B R' L2 D
R' D L' B R' L2 D'
R' D L' B R' L2 D2
R' D L2 B L' R' D
R' D L2 B L' R' D'
R' D L2 B L' R' D2
R' D L2 B L' D R'
R' D L2 B L' D' R'
R' D L2 B L' D2 R'
R' D L2 B R' L' D
R' D L2 B R' L' D'
R' D L2 B R' L' D2
R' D L2 B R' D L'
R' D L2 B R' D' L'
R' D L2 B R' D2 L'
R' D L2 B D L' R'
R' D L2 B D R' L'
R' D L2 B D' L' R'
R' D L2 B D' R' L'
R' D L2 B D2 L' R'
R' D L2 B D2 R' L'
R' D R L B R' B
R2 D R L D B R'
R2 D R D L B R'
R D R2 L D B R'
R D R2 D L B R'
R' D F L F' B R'
R' D F L B F' R'
R' D F2 L F2 B R'
R' D F2 L B R' F2
R' D F2 L B F2 R'
D2 U R U' L B' R'
F' U R F' U2 L F2
F' U R F' U2 F2 L
R' D B R' B' L B
F' U R' U2 F L B
L D B U F' R' U'
D' U F' R U' L D
D' U F' R U' L D'
D' U F' R U' L D2
D' U F' R U' D L
D' U F' R U' D' L
D' U F' R U' D2 L
D' U F' R D U' L
D' U F' R D' U' L
D' U F' R D2 U' L
D2 U F' R U' L B'
D2 U F' R' U' L B'
B' U D' F' R B U'
D2 U F' R2 U' L B'
R' D' L D2 B R' D
R' D' L D2 B R' D'
R' D' L D2 B R' D2
R' D' L D2 B D R'
R' D' L D2 B D' R'
R' D' L D2 B D2 R'
D2 U F' U' L D B'
D2 U F' U' L D' B'
D2 U F' U' L D2 B'
D2 U F' U' L B' D
D2 U F' U' L B' D'
D2 U F' U' L B' D2
R' D' L F' B R F
D' U F' D R U' L
D' U F' D' R U' L
R' D' L B F' R F
D' U F' D2 R U' L
R2 D' L R D B R'
R2 D' L U' B L U
D U F' U' D L B'
D U F' D U' L B'
R D' L R2 D B R'
U D F' U' D L B'
L2 D' L' U F' R U'
U D F' D U' L B'
R' D' L2 D2 L' B R'
R' D' L2 D2 B L' R'
R' D' L2 D2 B R' L'
B2 U F' U R' U2 B
R2 D' R L D B R'
R2 D' R D L B R'
L D' R' D R' B R'
L D' R' D B R' B
L' D' U F' R B2 U'
R D' R2 L D B R'
L' D' U F' B2 R U'
L' D' U B2 F' R U'
F' U B2 R' U2 F B
F' U B2 R' U2 B F
R D' R2 D L B R'
L D' U F' R U' D
L D' U F' R U' D'
L D' U F' R U' D2
L D' U F' R D U'
L D' U F' R D' U'
L D' U F' R D2 U'
L D' U F' D R U'
L D' U F' D' R U'
L D' U F' D2 R U'
L' D' F' R B2 U' F
L2 D' F' R U' F L'
L' D' F' B2 R U' F
L D' B U F' R U'
U D' F' R U' L D
U D' F' R U' L D'
U D' F' R U' L D2
U D' F' R U' D L
U D' F' R U' D' L
U D' F' R U' D2 L
U D' F' R D U' L
U D' F' R D' U' L
U D' F' R D2 U' L
U D' F' D R U' L
F' U' D F D L B'
U D' F' D' R U' L
U D' F' D2 R U' L
L' D' B2 F' R U' F
L D' B' U F' R U'
R' D2 L U' B' U B2
R' D2 L D B D' R2
R' D2 L D' B D' R2
R' D2 L D2 B D' R2
F' U' D' F L D' B2
R' D2 L B R D' R2
R' D2 L B R' D' R2
R' D2 L B R2 D' R2
R' D2 L B U' B2 U
R' D2 L B D' R2 D
R' D2 L B D' R2 D'
R' D2 L B D' R2 D2
R2 D2 L R D B R'
L D' B2 U F' R U'
R2 D2 L U' B L U
F' U' D2 F L D B'
F' U' D2 F L D' B'
F' U' D2 F L D2 B'
F' U' D2 F L B' D
F' U' D2 F L B' D'
F' U' D2 F L B' D2
F' U' D2 F' L F2 B'
F' U' D2 F' L B' F2
F' U' D2 F2 L F' B'
F' U' D2 F2 L B' F'
F' U' F L R' B R
R D2 L R2 D B R'
F' U' F R' L B R
F' U' F D2 L D B'
F' U' F D2 L D' B'
F' U' F D2 L D2 B'
F' U' F D2 L B' D
F' U' F D2 L B' D'
F' U' F D2 L B' D2
R2 D2 R L D B R'
R2 D2 R D L B R'
F' U' F2 D2 L F' B'
F' U' F2 D2 L B' F'
F' U' F2 D2 F' L B'
R D2 R2 L D B R'
R D2 R2 D L B R'
U D2 R U' L B' R'
U D2 F' R U' L B'
U D2 F' R' U' L B'
U D2 F' R2 U' L B'
U D2 F' U' L D B'
U D2 F' U' L D' B'
U D2 F' U' L D2 B'
U D2 F' U' L B' D
U D2 F' U' L B' D'
U D2 F' U' L B' D2
F' U2 R' U F L B
B2 U2 R' U2 D B R'
B2 U2 R' D U2 B R'
R' F L D F' B R'
R' F L D B F' R'
D' F L D F' R2 B
R' F L D' F' B R
R' F L D' B F' R
D2 F L D F' R2 B'
D2 F L D F' B' R2
D2 F L D B' F' R2
R' F L F' D B R'
R' F L B D' F' R
D2 F L B' D F' R2
U F R' F2 U' L B
R' F D L F' B R'
R' F D L B F' R'
R' F D F' L B R'
R' F D' L F' B R
R' F D' L B F' R
D F D L F' R2 B'
D F D L F' B' R2
D F D L B' F' R2
R' F D' F' L B R
D F D F' L R2 B'
D F D F' L B' R2
D F D F' R2 L B'
F' D U' F D L B'
D' F' R U' D F L
D' F' R U' D' F L
D2 F' R U' F L B'
D' F' R U' D2 F L
D' F' R U' F L D
D' F' R U' F L D'
D' F' R U' F L D2
D' F' R U' F D L
D' F' R U' F D' L
D' F' R U' F D2 L
D' F' R U' F' L F2
D' F' R U' F2 L F'
D' F' R D U' F L
D' F' R D' U' F L
D' F' R D2 U' F L
D2 F' R' U' F L B'
L' F' R' U' F L2 B
L' F' R' U' F B L2
L' F' R' U' B F L2
F D F' R2 D L B'
L2 F' R' U' F L' B
L2 F' R' U' F B L'
L2 F' R' U' B F L'
U F' R U F' U2 L
D2 F' R2 U' F L B'
U F' R' U' L D B
U F' R' U' L D' B
U F' R' U' L D2 B
U F' R' U' L B D
U F' R' U' L B D'
U F' R' U' L B D2
U F' R' U' L' B L2
U F' R' U' L2 B L'
U F' R' U' D L B
U F' R' U' D' L B
U F' R' U' D2 L B
U F' R' D U' L B
U F' R' D' U' L B
U F' R' D2 U' L B
D2 F' U' F L D B'
D2 F' U' F L D' B'
D2 F' U' F L D2 B'
D2 F' U' F L B' D
D2 F' U' F L B' D'
D2 F' U' F L B' D2
D' F' U' F D' L B'
D2 F' U' F' L F2 B'
D2 F' U' F' L B' F2
D2 F' U' F2 L F' B'
D2 F' U' F2 L B' F'
U F' U R F' U2 L
U F' U R' U2 L B
D F' U' D F L B'
U F' U' L R' B R
D F' U' F D L B'
U F' U' R' L B R
D' F' D R U' F L
U F' U' D2 L D B'
U F' U' D2 L D' B'
U F' U' D2 L D2 B'
U F' U' D2 L B' D
U F' U' D2 L B' D'
U F' U' D2 L B' D2
R' F' D F L B R'
D' F' D' R U' F L
D F' D U' F L B'
D' F' D2 R U' F L
U F' D2 R U' L B'
U F' D2 R' U' L B'
U F' D2 R2 U' L B'
U F' D2 U' L D B'
U F' D2 U' L D' B'
U F' D2 U' L D2 B'
U F' D2 U' L B' D
U F' D2 U' L B' D'
U F' D2 U' L B' D2
B' D' U F' R B U'
F' D' U' F L D' B2
R' F2 L F2 D B R'
U F' B2 U R' U2 B
U F2 R' F U' L B
F D2 L D' F' R2 B'
F D2 L D' F' B' R2
F D2 L D' B' F' R2
F D2 L F' D' R2 B'
F D2 L F' D' B' R2
F' D2 R U' F L B'
F' D2 R' U' F L B'
F' D2 R2 U' F L B'
U F2 D2 F U' L B'
F' D2 U' F L D B'
F' D2 U' F L D' B'
F' D2 U' F L D2 B'
F' D2 U' F L B' D
F' D2 U' F L B' D'
F' D2 U' F L B' D2
F' D2 U' F' L F2 B'
F' D2 U' F' L B' F2
F' D2 U' F2 L F' B'
F' D2 U' F2 L B' F'
L2 B L' R' D B R'
L' B L2 R' D B R'
L' B R' L2 D B R'
F D2 F' L D' R2 B'
F D2 F' L D' B' R2
L2 B R' L' D B R'
L2 B R' D L' B R'
L2 B R' D B L' R'
L2 B R' D B R' L'
L B R' D B R' D
L B R' D B R' D'
L B R' D B R' D2
L B R' D B D R'
L B R' D B D' R'
L B R' D B D2 R'
L B R2 U' B L U
L B U D' F' R U'
L B U F' R' U' B
L B D' U F' R U'
L2 B' L' R' D B R'
L' B' L2 R' D B R'
L' B' R' L2 D B R'
R2 B' R D' B L R2
R2 B' R D' B R2 L
L2 B' R' L' D B R'
L2 B' R' D L' B R'
L2 B' R' D B L' R'
L2 B' R' D B R' L'
R2 B' R' D' R2 B L
L B' R' D B R' D
L B' R' D B R' D'
L B' R' D B R' D2
L B' R' D B D R'
L B' R' D B D' R'
L B' R' D B D2 R'
D' B' U F' R B U'
L B' R2 U' B L U
R B' R2 D B L R'
R B' R2 D B R' L
L B' U D' F' R U'
L B' U F' R' U' B
R2 B' D' R B L R
R2 B' D' R B R L
B2 F' U R' U2 F B
B2 F' U R' U2 B F
L B' D' U F' R U'
L2 B2 L' R' D B R'
L' B2 L2 R' D B R'
L' B2 R' L2 D B R'
L2 B2 R' L' D B R'
L2 B2 R' D L' B R'
L2 B2 R' D B L' R'
L2 B2 R' D B R' L'
L B2 R' D B R' D
L B2 R' D B R' D'
L B2 R' D B R' D2
L B2 R' D B D R'
L B2 R' D B D' R'
L B2 R' D B D2 R'
L B2 R2 U' B L U
L B2 U D' F' R U'
L B2 U F' R' U' B
F' B2 U R' U2 F B
F' B2 U R' U2 B F
L B2 D' U F' R U'
U B2 F' U R' U2 B
