F2 L' U' L' U2 F
B' L2 U F2 L' U
L2 U F2 L' U F'
R D2 B2 U' R2 F'
L' F2 L' U R F
D2 B2 R U' R F'
L' F2 L' B' U R F
L' F2 L' B2 U R F
L2 F2 L' B2 U F' R'
U F2 L' U' L' U2 F
L F2 L' U' L2 U2 F
L F2 L' U' B' L2 U2
L' F2 R' L' U R2 F
L' F2 R' L' U F R2
L' F2 R2 L' U R' F
L' F2 R2 L' U F R'
L2 F2 U L' U L F'
L2 F2 U L' U F' L
F2 D' B2 L' R2 U F'
F2 D' B2 L' U' B U2
F2 D' B2 R2 L' U F'
R F2 U L2 U2 F L2
R F2 U B' L2 U2 L2
R F2 U' B' L2 U2 B
R' F2 D2 L2 U R2 F
R' F2 D2 L2 U F R2
L' F2 D2 L' U R F'
B2 D2 R B2 U' R F'
L' F2 B L' U R F
B D2 R B2 U' R F2
L' F2 B' L' U R F
L' F2 B2 L' U R F
B' D2 U' R B2 U' R
B' D2 U' B2 R U' R
F2 D2 B2 L' U R2 F'
L2 B U F2 L' U F'
B D2 B2 R U' R F2
F2 B L' U D2 F2 R
F2 B L' U' L' B2 U2
F2 B L' U' B2 L' U2
F2 B L' D2 U F2 R
L' B F2 L' U R F
R B D2 B2 U' R2 F2
R B D2 B2 U' F2 R2
U' B' L2 U F2 L' U
R' B' L2 D R2 U2 B2
R' B' L2 D' F2 U2 L2
U2 B' L2 U F2 L' U
F2 B D' L' R2 B2 U
F2 B D' L' B2 R2 U
F2 B D' R2 L' B2 U
F2 B D' R2 B2 L' U
U B' L2 U F2 L' U
F2 B D' B2 L' R2 U
F2 B D' B2 R2 L' U
F2 B D2 L' U R2 F2
F2 B D2 L' U F2 R2
D B' R2 U' R' F2 U'
D B' R2 U' F2 R' U'
D2 B' U' R B' U' R
L2 B' U F2 L' U F'
F2 B' L2 U L U L'
D2 B' U' B' R U' R
D B' U' R F2 U' L'
L' B' F2 L' U R F
D2 B2 L R U' R F'
D2 B2 L' R U' R F'
D2 B2 L2 R U' R F'
D2 B2 R L U' R F'
D2 B2 R L' U' R F'
D2 B2 R L2 U' R F'
D2 B2 R U' R D F'
D2 B2 R U' R D' F'
D2 B2 R U' R D2 F'
D2 B2 R U' R F' D
D2 B2 R U' R F' D'
D2 B2 R U' R F' D2
B2 F2 L' U' L' B U2
B2 F2 L' U' B L' U2
F2 B2 L' U' L' B U2
F2 B2 L' U' B L' U2
B' F2 L2 U L U L'
B F2 L' U D2 F2 R
B F2 L' U' L' B2 U2
B F2 L' U' B2 L' U2
B F2 L' D2 U F2 R
L2 B2 U F2 L' U F'
L' B2 F2 L' U R F
B2 F2 D2 L' U R2 F'
B F2 D' L' R2 B2 U
B F2 D' L' B2 R2 U
F2 B2 D2 L' U R2 F'
B F2 D' R2 L' B2 U
B F2 D' R2 B2 L' U
B F2 D' B2 L' R2 U
B F2 D' B2 R2 L' U
B F2 D2 L' U R2 F2
B F2 D2 L' U F2 R2
