B' L D2 F2 B'
B' L D2 B' F2
L B' L D2 F2
L B' D2 L F2
L B' D2 F2 L
F' L R2 F' R2 B' L
F' L R2 F' B' L R2
F' L R2 F' B' R2 L
R' L U2 R B' L F
F2 L R2 F' R2 B' L
B' L R2 B R2 F' B2
B' L R2 B R2 B2 F'
F2 L R2 F' B' L R2
F2 L R2 F' B' R2 L
F' L R2 B' L F' R2
F L R2 F' R2 B' L
F L R2 F' B' L R2
F L R2 F' B' R2 L
F' L R2 B' F' L R2
F' L R2 B' F' R2 L
F2 L R2 B' L F' R2
F2 L R2 B' F' L R2
F2 L R2 B' F' R2 L
F L R2 B' L F' R2
F L R2 B' F' L R2
F L R2 B' F' R2 L
R2 L U2 F' R2 B' L
R2 L U2 F' B' L R2
R2 L U2 F' B' R2 L
R' L U2 B' L R F
R' L U2 B' R L F
R2 L U2 B' L F' R2
R2 L U2 B' F' L R2
R2 L U2 B' F' R2 L
U' L U B' L D2 F2
U' L U B' D2 L F2
U' L U B' D2 F2 L
U L U B R' U2 B2
U L U B U2 B2 L
B' L U' D' R2 U B'
U' L U' B R' U2 B2
U' L U' B U2 B2 L
U L U' B' L D2 F2
U L U' B' D2 L F2
U L U' B' D2 F2 L
B' L U2 F B2 U2 B
B' L U2 F' B2 U2 B
B' L U2 F2 B2 U2 B
F' L U2 B R' U2 B2
F' L U2 B U2 B2 L
F2 L U2 B R' U2 B2
F2 L U2 B U2 B2 L
B' L U2 B2 U2 D B
B' L U2 B2 U2 D' B
B' L U2 B2 U2 D2 B
B' L U2 B2 U2 B D
B' L U2 B2 U2 B D'
B' L U2 B2 U2 B D2
B' L U2 B2 D U2 B
B' L U2 B2 D' U2 B
B' L U2 B2 D2 U2 B
B' L U2 B2 F U2 B
B' L U2 B2 F' U2 B
B' L U2 B2 F2 U2 B
F L U2 B R' U2 B2
F L U2 B U2 B2 L
B L D R' U2 R B'
B L D R' U2 B' R
B' L D F D F2 B'
B' L D F D B' F2
B' L D F B' D F2
B' L D F' D F2 B'
B' L D F' D B' F2
B' L D F' B' D F2
B' L D F2 D F2 B'
B' L D F2 D B' F2
B' L D F2 B' D F2
B2 L D B L F B2
B2 L D B L B2 F
B' L D B' U L2 U'
B' L D B' D F2 D
B' L D B' D F2 D'
B' L D B' D F2 D2
B' L D B' F D F2
B' L D B' F' D F2
B' L D B' F2 D F2
R2 L F R2 F2 B' L
R2 L F R2 B' L F2
R2 L F R2 B' F2 L
B' L D B2 D F2 B
B' L D B2 D B F2
R2 L F B' L R2 F2
R2 L F B' L F2 R2
B L D' R' U2 R B'
B L D' R' U2 B' R
R2 L F B' R2 L F2
R2 L F B' R2 F2 L
B' L D' U' R2 U B'
B' L D' F D' F2 B'
B' L D' F D' B' F2
B' L D' F B' D' F2
B' L D' F' D' F2 B'
B' L D' F' D' B' F2
B' L D' F' B' D' F2
B' L D' F2 D' F2 B'
B' L D' F2 D' B' F2
B' L D' F2 B' D' F2
R2 L F' R B' L R
R2 L F' R B' R L
B2 L D' B L F B2
B2 L D' B L B2 F
B' L D' B' U' R2 U
B' L D' B' D' F2 D
B' L D' B' D' F2 D'
B' L D' B' D' F2 D2
B' L D' B' F D' F2
B' L D' B' F' D' F2
B' L D' B' F2 D' F2
R2 L F' R2 B' L D
R2 L F' R2 B' L D'
R2 L F' R2 B' L D2
R2 L F' R2 B' D L
R2 L F' R2 B' D' L
R2 L F' R2 B' D2 L
B' L D' B2 D' F2 B
B' L D' B2 D' B F2
B' L D2 L' F2 L B'
B' L D2 R F2 R' B'
B' L D2 R' B' R F2
B' L D2 R2 F2 R2 B'
B' L D2 R2 F2 B' R2
B' L D2 R2 B' R2 F2
B' L D2 R2 B' F2 R2
R2 L F' B' L R2 D
R2 L F' B' L R2 D'
R2 L F' B' L R2 D2
R2 L F' B' R2 L D
R2 L F' B' R2 L D'
R2 L F' B' R2 L D2
R2 L F' B' R2 D L
R2 L F' B' R2 D' L
R2 L F' B' R2 D2 L
B L D2 R' U2 R B'
B L D2 R' U2 B' R
B' L D2 F D F B'
B' L D2 F D B' F
B' L D2 F D' F B'
B' L D2 F D' B' F
B' L D2 F D2 F B'
B' L D2 F D2 B' F
B' L D2 F B' D F
B' L D2 F B' D' F
B' L D2 F B' D2 F
B' L D2 F' D F' B'
B' L D2 F' D B' F'
B' L D2 F' D' F' B'
B' L D2 F' D' B' F'
B' L D2 F' D2 F' B'
B' L D2 F' D2 B' F'
B' L D2 F' B' D F'
B' L D2 F' B' D' F'
B' L D2 F' B' D2 F'
B' L D2 F2 R' B' R
B' L D2 F2 R2 B' R2
B' L D2 F2 D B' D
B' L D2 F2 D B' D'
B' L D2 F2 D B' D2
B' L D2 F2 D' B' D
B' L D2 F2 D' B' D'
B' L D2 F2 D' B' D2
B' L D2 F2 D2 B' D
B' L D2 F2 D2 B' D'
B' L D2 F2 D2 B' D2
B' L D2 F2 B2 D B
B' L D2 F2 B2 D' B
B' L D2 F2 B2 D2 B
B' L D2 B' L' F2 L
B2 L D2 B L F B2
B2 L D2 B L B2 F
B' L D2 B' L2 F2 L2
B' L D2 B' R F2 R'
B' L D2 B' R2 F2 R2
R2 L F2 R2 F B' L
B' L D2 B' F D F
B' L D2 B' F D' F
B' L D2 B' F D2 F
B' L D2 B' F' D F'
B' L D2 B' F' D' F'
B' L D2 B' F' D2 F'
R2 L F2 R2 B' F L
B' L D2 B2 F2 D B
B' L D2 B2 F2 D' B
B' L D2 B2 F2 D2 B
R2 L F2 B' R2 F L
B L F R' U2 R B'
B L F R' U2 B' R
B' L F U2 B2 U2 B
B' L F D B' D F2
B' L F D' B' D' F2
B' L F D2 F2 D B'
B' L F D2 F2 D' B'
B' L F D2 F2 D2 B'
B' L F D2 F2 B' D
B' L F D2 F2 B' D'
B' L F D2 F2 B' D2
F' L F B' L D2 F2
B' L F D2 B' F2 D
B' L F D2 B' F2 D'
B' L F D2 B' F2 D2
F' L F B' D2 L F2
F' L F B' D2 F2 L
B2 L F B L F B2
B2 L F B L B2 F
B' L F B' L2 F L2
F2 L F B' L D2 F2
B' L F B' U2 B' U2
F2 L F B' D2 L F2
F2 L F B' D2 F2 L
F L F B' L D2 F2
F L F B' D2 L F2
F L F B' D2 F2 L
R' L B' L R' F' R2
B L F' R' U2 R B'
B L F' R' U2 B' R
R2 L B' L F R2 F2
R2 L B' L F' R2 D
R2 L B' L F' R2 D'
R2 L B' L F' R2 D2
R2 L B' L F2 R2 F
R' L B' R' L F' R2
R2 L B' L' F' L2 R2
R2 L B' L' F' R2 L2
B' L F' U2 B2 U2 B
R' L B' R' F' L R2
R' L B' R' F' R2 L
B' L F' D B' D F2
B' L F' D' B' D' F2
F' L F' B' L D2 F2
B' L F' D2 F2 D B'
B' L F' D2 F2 D' B'
B' L F' D2 F2 D2 B'
B' L F' D2 F2 B' D
B' L F' D2 F2 B' D'
B' L F' D2 F2 B' D2
B' L F' D2 B' F2 D
B' L F' D2 B' F2 D'
B' L F' D2 B' F2 D2
F' L F' B' D2 L F2
F' L F' B' D2 F2 L
B2 L F' B L F B2
B2 L F' B L B2 F
B' L F' B' L2 F L2
F2 L F' B' L D2 F2
B' L F' B' U2 B' U2
F2 L F' B' D2 L F2
F2 L F' B' D2 F2 L
F L F' B' L D2 F2
F L F' B' D2 L F2
F L F' B' D2 F2 L
R2 L B' F L R2 F2
R2 L B' F L F2 R2
R2 L B' F R2 L F2
R2 L B' F R2 F2 L
R2 L B' F' L R2 D
R2 L B' F' L R2 D'
R2 L B' F' L R2 D2
R2 L B' F' R2 L D
R2 L B' F' R2 L D'
R2 L B' F' R2 L D2
R2 L B' F' R2 D L
R2 L B' F' R2 D' L
R2 L B' F' R2 D2 L
B L F2 R' U2 R B'
B L F2 R' U2 B' R
R2 L B' F2 R2 F L
B' L F2 U2 B2 U2 B
B' L F2 D B' D F2
B' L F2 D' B' D' F2
F' L F2 B' L D2 F2
B' L F2 D2 F2 D B'
B' L F2 D2 F2 D' B'
B' L F2 D2 F2 D2 B'
B' L F2 D2 F2 B' D
B' L F2 D2 F2 B' D'
B' L F2 D2 F2 B' D2
B' L F2 D2 B' F2 D
B' L F2 D2 B' F2 D'
B' L F2 D2 B' F2 D2
F' L F2 B' D2 L F2
F' L F2 B' D2 F2 L
B2 L F2 B L F B2
B2 L F2 B L B2 F
F2 L F2 B' L D2 F2
B' L F2 B' L2 F L2
F2 L F2 B' D2 L F2
F2 L F2 B' D2 F2 L
B' L F2 B' U2 B' U2
F L F2 B' L D2 F2
F L F2 B' D2 L F2
F L F2 B' D2 F2 L
B2 L B L F B2 D
B2 L B L F B2 D'
B2 L B L F B2 D2
U2 L B L' R' U2 B2
B2 L B L B2 D F
B2 L B L B2 D' F
B2 L B L B2 D2 F
B2 L B L B2 F D
B2 L B L B2 F D'
B2 L B L B2 F D2
U2 L B L' U2 B2 L
F' L B R' U2 R B2
F' L B R' U2 B2 R
B' L B L2 B2 L2 F
B2 L B L2 B2 L' F
F2 L B R' U2 R B2
U2 L B R' L' U2 B2
F2 L B R' U2 B2 R
F L B R' U2 R B2
F L B R' U2 B2 R
B' L B R2 F' R2 B2
B' L B R2 F' B2 R2
B' L B R2 B2 F' R2
B' L B U2 B U2 B
B2 L B F L F B2
B2 L B F L B2 F
F' L B' L U2 B2 U2
F' L B' L D2 F2 D
F' L B' L D2 F2 D'
F' L B' L D2 F2 D2
F' L B' L F D2 F2
F' L B' L F' D2 F2
B2 L B F' L F B2
B2 L B F' L B2 F
F' L B' L F2 D2 F2
B2 L B F2 L F B2
B2 L B F2 L B2 F
F2 L B' L U2 B2 U2
F2 L B' L D2 F2 D
F2 L B' L D2 F2 D'
F2 L B' L D2 F2 D2
F2 L B' L F D2 F2
F2 L B' L F' D2 F2
F2 L B' L F2 D2 F2
U2 L B' L D2 R2 F2
U2 L B' L D2 F2 R2
F' L B' L2 D2 L' F2
F L B' L U2 B2 U2
F L B' L D2 F2 D
F L B' L D2 F2 D'
F L B' L D2 F2 D2
F L B' L F D2 F2
F L B' L F' D2 F2
F L B' L F2 D2 F2
F2 L B' L2 D2 L' F2
B' L B' L2 F L2 D
B' L B' L2 F L2 D'
B' L B' L2 F L2 D2
B' L B' L2 F' L2 F2
B' L B' L2 F2 L2 F'
F L B' L2 D2 L' F2
B' L B' U L2 U' F
F' L B' U2 B2 R' U2
B' L B' U2 D B' U2
B' L B' U2 D' B' U2
F' L B' D' L D' F2
B' L B' U2 D2 B' U2
F2 L B' U2 B2 R' U2
B' L B' U2 B' U2 D
B' L B' U2 B' U2 D'
B' L B' U2 B' U2 D2
B' L B' U2 B' D U2
B' L B' U2 B' D' U2
B' L B' U2 B' D2 U2
B' L B' D L2 F L2
B2 L B' U2 R' U2 F'
B' L B' D U2 B' U2
F' L B' D2 L F2 D
F' L B' D2 L F2 D'
F' L B' D2 L F2 D2
F' L B' D2 L' F2 L2
F2 L B' D' L D' F2
F' L B' D2 F' L F'
B' L B' D' L2 F L2
F' L B' D2 F2 L D
F' L B' D2 F2 L D'
F' L B' D2 F2 L D2
F' L B' D2 F2 D L
F' L B' D2 F2 D' L
F' L B' D2 F2 D2 L
F' L B' F L D2 F2
B' L B' D' U2 B' U2
F L B' U2 B2 R' U2
F2 L B' D2 L F2 D
F2 L B' D2 L F2 D'
F2 L B' D2 L F2 D2
F2 L B' D2 L' F2 L2
B' L B' D2 L2 F L2
B L B' U2 B R' U2
F' L B' F D2 L F2
F' L B' F D2 F2 L
F' L B' F' L D2 F2
F2 L B' D2 F' L F'
F2 L B' D2 F2 L D
F2 L B' D2 F2 L D'
B' L B' D2 U2 B' U2
F2 L B' D2 F2 L D2
F2 L B' D2 F2 D L
F2 L B' D2 F2 D' L
F2 L B' D2 F2 D2 L
F L B' D' L D' F2
F2 L B' F L D2 F2
F' L B' F' D2 L F2
B' L B' F L2 F L2
F' L B' F' D2 F2 L
U2 L B' D2 F2 L R
U2 L B' D2 F2 R L
F' L B' F2 L D2 F2
B' L B' F U2 B' U2
F2 L B' F D2 L F2
F2 L B' F D2 F2 L
F2 L B' F' L D2 F2
F L B' D2 L F2 D
F L B' D2 L F2 D'
F L B' D2 L F2 D2
F L B' D2 L' F2 L2
B' L B' F' L2 F L2
F' L B' F2 D2 L F2
F' L B' F2 D2 F2 L
B' L B' F' U2 B' U2
F2 L B' F' D2 L F2
F2 L B' F' D2 F2 L
F L B' D2 F' L F'
F2 L B' F2 L D2 F2
F L B' D2 F2 L D
F L B' D2 F2 L D'
F L B' D2 F2 L D2
F L B' D2 F2 D L
F L B' D2 F2 D' L
F L B' D2 F2 D2 L
B' L B' F2 L2 F L2
F' L B2 L B L F
F L B' F L D2 F2
B' L B' F2 U2 B' U2
F2 L B' F2 D2 L F2
F2 L B' F2 D2 F2 L
F L B' F D2 L F2
F L B' F D2 F2 L
F L B' F' L D2 F2
F2 L B2 L B L F
F L B' F' D2 L F2
F L B' F' D2 F2 L
F L B' F2 L D2 F2
F' L B2 L2 F B L
F' L B2 L2 B F L
F L B' F2 D2 L F2
F L B' F2 D2 F2 L
F2 L B2 L2 F B L
B' L B2 L2 B L2 F
F L B2 L B L F
F2 L B2 L2 B F L
B L B2 L D2 F2 B
B L B2 L D2 B F2
F L B2 L2 F B L
F L B2 L2 B F L
L R' U2 R B' L F
B L B2 D2 L F2 B
B L B2 D2 L B F2
B L B2 D2 F2 L B
L R' U2 B' L R F
L R' U2 B' R L F
B L' R F R2 U2 R
B L' R' F2 L' F' U2
U L' U F B R' U2
U L' U B R' F U2
U L' U B F R' U2
U' L' U' F B R' U2
U' L' U' B R' F U2
U' L' U' B F R' U2
B L' U2 R' F U2 F'
F' L' U2 F B R' U2
B' L' U2 F B2 U2 L2
F2 L' U2 F B R' U2
F' L' U2 B R' F U2
F' L' U2 B F R' U2
F2 L' U2 B R' F U2
F L' U2 F B R' U2
F2 L' U2 B F R' U2
B' L' U2 B2 U2 L2 B'
B' L' U2 B2 F U2 L2
F L' U2 B R' F U2
F L' U2 B F R' U2
B L' D F R' U2 R
B L' D' F R' U2 R
L R' B' L R' F' R2
L R' B' R' L F' R2
L R' B' R' F' L R2
L R' B' R' F' R2 L
B L' D2 F R' U2 R
U2 L' F L B R' U2
B L' F L R' U2 R
B L' F L' R' U2 R
B L' F L2 R' U2 R
B L' F R' L U2 R
B L' F R' L' U2 R
B L' F R' L2 U2 R
B L' F R' U2 R D
B L' F R' U2 R D'
B L' F R' U2 R D2
B L' F R' U2 D R
B L' F R' U2 D' R
B L' F R' U2 D2 R
B L' F R' D U2 R
B L' F R' D' U2 R
B L' F R' D2 U2 R
F' L' F B R' U2 R
B L' F D R' U2 R
F2 L' F B R' U2 R
B L' F D' R' U2 R
B L' F D2 R' U2 R
F L' F B R' U2 R
B' L' F' L2 D2 F2 B2
B' L' F' L2 D2 B2 F2
B L' F' R' F2 L' U2
L R2 U F' R2 B' L
L R2 U F' B' L R2
L R2 U F' B' R2 L
L R2 U B' L F' R2
L R2 U B' F' L R2
L R2 U B' F' R2 L
L R2 U' F' R2 B' L
L R2 U' F' B' L R2
L R2 U' F' B' R2 L
L R2 U' B' L F' R2
L R2 U' B' F' L R2
L R2 U' B' F' R2 L
B' L' B L2 B' D2 F2
F' L' B F R' U2 R
L R2 U2 F' R2 B' L
L R2 U2 F' B' L R2
L R2 U2 F' B' R2 L
F2 L' B F R' U2 R
L R2 U2 B' L F' R2
L R2 U2 B' F' L R2
L R2 U2 B' F' R2 L
B' L' B' L2 D F B'
B' L' B' L2 D B' F
B' L' B' L2 D' F B'
B' L' B' L2 D' B' F
B' L' B' L2 D2 F B'
B' L' B' L2 D2 B' F
B' L' B' L2 F D B'
B' L' B' L2 F D' B'
B' L' B' L2 F D2 B'
B' L' B' L2 F B' D
B' L' B' L2 F B' D'
B' L' B' L2 F B' D2
B' L' B' L2 B' D F
B' L' B' L2 B' D' F
B' L' B' L2 B' D2 F
B' L' B' L2 B' F D
B' L' B' L2 B' F D'
B' L' B' L2 B' F D2
F L' B F R' U2 R
B2 L' B2 L2 B' L F
B L2 R' U2 R D B
B L2 R' U2 R D' B
B L2 R' U2 R D2 B
B L2 R' U2 R B D
B L2 R' U2 R B D'
B L2 R' U2 R B D2
B L2 R' U2 D R B
B L2 R' U2 D' R B
B L2 R' U2 D2 R B
B L2 R' U2 B R B
B L2 R' U2 B' R B
B L2 R' U2 B2 R B
B L2 R' D U2 R B
B L2 R' D' U2 R B
B L2 R' D2 U2 R B
L R2 F R2 F2 B' L
L R2 F R2 B' L F2
L R2 F R2 B' F2 L
B L2 R' F2 L' U2 B'
L R2 F B' L R2 F2
L R2 F B' L F2 R2
L R2 F B' R2 L F2
L R2 F B' R2 F2 L
L2 R2 F' L' R2 B' L
L2 R2 F' L' B' L R2
L2 R2 F' L' B' R2 L
R2 L2 F' L' R2 B' L
R2 L2 F' L' B' L R2
R2 L2 F' L' B' R2 L
L2 R2 F' R2 L' B' L
L R2 F' R B' L R
L R2 F' R B' R L
R2 L2 F' R2 L' B' L
L R2 F' R2 B' L D
L R2 F' R2 B' L D'
L R2 F' R2 B' L D2
L R2 F' R2 B' D L
L R2 F' R2 B' D' L
L R2 F' R2 B' D2 L
L R2 F' B' L R2 D
L R2 F' B' L R2 D'
L R2 F' B' L R2 D2
L R2 F' B' R2 L D
L R2 F' B' R2 L D'
L R2 F' B' R2 L D2
L R2 F' B' R2 D L
L R2 F' B' R2 D' L
L R2 F' B' R2 D2 L
L R2 F2 R2 F B' L
L R2 F2 R2 B' F L
L R2 F2 B' R2 F L
B L2 U2 R' F' U2 F
F' L2 U2 B R' F' U2
L R2 B' L F R2 F2
L R2 B' L F' R2 D
L R2 B' L F' R2 D'
L R2 B' L F' R2 D2
L R2 B' L F2 R2 F
B' L2 U2 B2 U2 L' B'
F2 L2 U2 B R' F' U2
L R2 B' L' F' L2 R2
L R2 B' L' F' R2 L2
F L2 U2 B R' F' U2
B L2 D R' U2 R B
L R2 B' F L R2 F2
L R2 B' F L F2 R2
L R2 B' F R2 L F2
L R2 B' F R2 F2 L
L R2 B' F' L R2 D
L R2 B' F' L R2 D'
L R2 B' F' L R2 D2
L R2 B' F' R2 L D
L R2 B' F' R2 L D'
L R2 B' F' R2 L D2
L R2 B' F' R2 D L
L R2 B' F' R2 D' L
L R2 B' F' R2 D2 L
L R2 B' F2 R2 F L
B' L2 D' L' D' F2 B'
B' L2 D' L' D' B' F2
B' L2 D' L' B' D' F2
B L2 D' R' U2 R B
B' L2 D2 L' F2 D B'
B' L2 D2 L' F2 D' B'
B' L2 D2 L' F2 D2 B'
B' L2 D2 L' F2 B' D
B' L2 D2 L' F2 B' D'
B' L2 D2 L' F2 B' D2
B' L2 D2 L' B' F2 D
B' L2 D2 L' B' F2 D'
B' L2 D2 L' B' F2 D2
B' L2 D2 L2 F2 L B'
R2 U L F' R2 B' L
R2 U L F' B' L R2
R2 U L F' B' R2 L
B L2 D2 R' U2 R B
R2 U L B' L F' R2
R2 U L B' F' L R2
B' L2 D2 B L' F2 B'
R2 U L B' F' R2 L
B' L2 D2 B L' B' F2
B' L2 D2 B' L' F2 B'
B' L2 D2 B' L' B' F2
B' L2 D2 B2 L' F2 B'
B' L2 D2 B2 L' B' F2
B2 L2 F L' B L B2
B2 L2 F L2 B L B'
B L2 F R' U2 R B
B2 L2 F B L' B' L2
B2 L2 F B2 L' B' L
B L2 F' R' U2 R B
B L2 F2 R' U2 R B
B' L2 F2 D2 F2 L' B'
B' L2 B L' B' D2 F2
F' L2 B R' U2 R B
F2 L2 B R' U2 R B
F L2 B R' U2 R B
B2 L2 B F L' B' L2
F' L2 B' L' B' L2 F
B' L2 B' L2 F L B'
L U R2 U' F' B' L
F2 L2 B' L' B' L2 F
L U R2 U' B' L F'
L U R2 U' B' F' L
F L2 B' L' B' L2 F
B2 L2 B2 L' B' L F
B L2 B2 L' B' L2 F
B2 L2 B2 D2 F L' B'
B2 L2 B2 F L' B' L
B' R L D2 R' F2 B'
B' R L D2 R' B' F2
B' R L D2 F2 R' B'
B R L' F R2 U2 R
R2 U F' L R2 B' L
R2 U F' L B' L R2
R2 U F' L B' R2 L
R2 U F' R2 L B' L
R2 U F' R2 B' L B'
R2 U F' B' L R2 B'
R2 U F' B' L B' R2
R2 U F' B' R2 L B'
B R U2 R' B2 L B'
B R U2 D2 L2 R' B
B R U2 D2 R' L2 B
B R U2 D2 R' B L2
R2 U B' L F' R2 B'
R2 U B' L F' B' R2
R2 U B' L B' F' R2
R2 U B' F' L R2 B'
R2 U B' F' L B' R2
R2 U B' F' R2 L B'
B' R D2 L R' F2 B
B' R D2 L R' B F2
B' R D2 L F2 R' B
B' R D2 R' L F2 B
B' R D2 R' L B F2
B' R D2 R' F2 L B
B' R D2 F2 L R' B
R2 U' L F' R2 B' L
B' R D2 F2 R' L B
R2 U' L F' B' L R2
R2 U' L F' B' R2 L
B R D2 R' B L2 F
R2 U' L B' L F' R2
R2 U' L B' F' L R2
R2 U' L B' F' R2 L
B R D2 U2 L2 R' B
B R D2 U2 R' L2 B
B R D2 U2 R' B L2
D2 R F' R U2 F' R2
L U' R2 U F' B' L
L U' R2 U B' L F'
L U' R2 U B' F' L
B' R B2 L R' U2 B'
B' R B2 R' L U2 B'
B' R' L D2 R F2 B'
B' R' L D2 R B' F2
B' R' L D2 B' R F2
B R' L U2 R D B'
B R' L U2 R D' B'
B R' L U2 R D2 B'
B R' L U2 R B' D
B R' L U2 R B' D'
B R' L U2 R B' D2
B R' L U2 R' B' R2
B R' L U2 D R B'
B R' L U2 D B' R
B R' L U2 D' R B'
B R' L U2 D' B' R
B R' L U2 D2 R B'
B R' L U2 D2 B' R
B R' L U2 B R B2
B R' L U2 B' R D
B R' L U2 B' R D'
B R' L U2 B' R D2
B R' L U2 B' D R
B R' L U2 B' D' R
B R' L U2 B' D2 R
B R' L D U2 R B'
B R' L D U2 B' R
B R' L D' U2 R B'
B R' L D' U2 B' R
B R' L D2 U2 R B'
B R' L D2 U2 B' R
B R' L F' U2 B' R'
B R' L' F2 L' F' U2
B R' L2 U2 R D B
B R' L2 U2 R D' B
B R' L2 U2 R D2 B
B R' L2 U2 R B D
B R' L2 U2 R B D'
B R' L2 U2 R B D2
B R' L2 U2 D R B
B R' L2 U2 D' R B
B R' L2 U2 D2 R B
B R' L2 U2 B R B
B R' L2 U2 B' R B
B R' L2 U2 B2 R B
B R' L2 D U2 R B
R2 U' F' L R2 B' L
B R' L2 D' U2 R B
R2 U' F' L B' L R2
R2 U' F' L B' R2 L
B R' L2 D2 U2 R B
B R' L2 F2 L' U2 B'
R2 U' F' R2 L B' L
R2 U' F' R2 B' L B'
B R' U L U R B'
B R' U L U B' R
R2 U' F' B' L R2 B'
R2 U' F' B' L B' R2
R2 U' F' B' R2 L B'
