U' B' L R' F L
U' B' L F L R'
U' B' L F R' L
U' B' R' L F L
R B U2 L U' L B2
R B D L2 F2 R U
R' B F' L U' L B2
U' B' L R F L R2
U' B' L R F R2 L
U' B' L R' D F L
U' B' L R' D' F L
U' B' L R' D2 F L
U' B' L R' F L D
U' B' L R' F L D'
U' B' L R' F L D2
U' B' L R' F D L
U' B' L R' F D' L
U' B' L R' F D2 L
U' B' L R' F' L F2
U' B' L R' F2 L F'
U B F R B2 L2 F
U' B' L D R' F L
U' B' L D F L R'
U' B' L D F R' L
U' B' L D' R' F L
U' B' L D' F L R'
U' B' L D' F R' L
U' B' L D2 R' F L
U' B' L D2 F L R'
U' B' L D2 F R' L
U' B' L F L R' D
U' B' L F L R' D'
U' B' L F L R' D2
U' B' L F L D R'
U' B' L F L D' R'
U' B' L F L D2 R'
U' B' L F R' L D
U' B' L F R' L D'
U' B' L F R' L D2
U' B' L F R' D L
U' B' L F R' D' L
U' B' L F R' D2 L
U' B' L F D L R'
U' B' L F D R' L
U' B' L F D' L R'
U' B' L F D' R' L
U' B' L F D2 L R'
U' B' L F D2 R' L
U' B' L F' L R' F2
U' B' L F' L F2 R'
U' B' L F' R' L F2
U' B' L F' R' F2 L
U' B' L F2 L F' R'
U B F' L2 B2 R' F'
U' B' L2 R2 D2 R F'
U' B' L2 D2 R F' R2
U' B' R L F L R2
U' B' R L F R2 L
R2 B' L2 U' R' B U
U' B' R' L D F L
U' B' R' L D' F L
U' B' R' L D2 F L
U' B' R' L F L D
U' B' R' L F L D'
U' B' R' L F L D2
U' B' R' L F D L
U' B' R' L F D' L
U' B' R' L F D2 L
U' B' R' L F' L F2
U' B' R' L F2 L F'
U' B' R' F L F L
U B' L2 R' F R F2
U' B' R' F' L F L
U B' L2 R2 F R F'
U' B' R' F2 L F L
R B' L2 R D' R2 F2
R B' L2 R D' F2 R2
U B' L2 F R' F' R2
U' B' R2 L2 D2 R F'
U B' L2 F2 R' F' R
R B' L2 U' R' B2 U
R B' R L2 D' R2 F2
R B' R L2 D' F2 R2
R2 B' R' B U B' L2
U B' R' L2 F R F2
U B' R' F L2 R F2
U B' R' F R L2 F2
U B' R' F R F2 L2
U B' R2 L2 F R F'
R B' R' B2 U L2 B2
R B' R' B2 U B2 L2
U B' R2 F L2 R F'
U B' R2 F R L2 F'
U B' R2 F R F' L2
U' B' U2 R' F' L2 B'
R2 B' U' R' B U L2
R B' U' R' B2 U L2
U' B' F L R' F L
U' B' F L F L R'
U' B' F L F R' L
U' B' F R' L F L
U' B' F' L R' F L
U' B' F' L F L R'
U' B' F' L F R' L
U' B' F' R' L F L
U' B' F2 L R' F L
U' B' F2 L F L R'
U' B' F2 L F R' L
U' B' F2 R' L F L
U B' F L2 R' F' R2
U B' F R' L2 F' R2
U B' F R' F' L2 R2
U B' F R' F' R2 L2
U' B2 L F L B R'
U B' F2 L2 R' F' R
U B' F2 R' L2 F' R
U B' F2 R' F' L2 R
U B' F2 R' F' R L2
U' B2 U2 L2 B R' F'
U' B2 U2 B L2 R' F'
U' B2 U2 B R' L2 F'
U' B2 U2 B R' F' L2
