U F L2 U' L
F' D F2 L' R2
F' D F2 R2 L'
F L2 B U' B' L
F L2 B2 U' B2 L
R' U F L2 U' L
R2 U F L2 U' L
R U F L2 U' L
F' R2 D R2 F2 L'
F' U L2 F2 U' L'
F' U F2 L2 U' L
U F L2 U' L D
U F L2 U' L D'
U F L2 U' L D2
U F L2 U' D L
U F L2 U' D' L
U F L2 U' D2 L
U F L2 D U' L
U F L2 D' U' L
U F L2 D2 U' L
F' D L F2 L' R2
F' D L F2 R2 L'
F' D L' F2 L' R2
F' D L' F2 R2 L'
U F U' D L' F2
F' D L2 F2 L' R2
F' D L2 F2 R2 L'
F D L' F2 D R2
U F D U' L' F2
U F B L2 U' L
U F B' L2 U' L
U F B2 L2 U' L
F' D F R2 F L'
F' D F2 L' R2 D
F' D F2 L' R2 D'
F' D F2 L' R2 D2
F' D F2 R2 L' D
F' D F2 R2 L' D'
F' D F2 R2 L' D2
F' D F2 R2 D L'
F' D F2 R2 D' L'
F' D F2 R2 D2 L'
U F' L2 F2 U' L'
R' F' D F2 L' R2
R' F' D F2 R2 L'
R2 F' D F2 L' R2
R2 F' D F2 R2 L'
R F' D F2 L' R2
R F' D F2 R2 L'
U F2 L2 F' U' L'
B' F L2 U' L B
B2 F L2 U' L B2
U B F L2 U' L
F B' L2 U' L B
U B' F L2 U' L
F B2 L2 U' L B2
U B2 F L2 U' L
F R' L2 B2 U' B2 L
D R' U F B U' F
D R' U B F U' F
U2 R' U' F L2 U' L
U' R' U2 F L2 U' L
F' R' D R2 F2 D L2
L2 U' B' F U L' F'
F' R' D F2 R2 D L2
F R' D L' F2 D R2
F' R' D2 L2 D' R2 F2
F' R' D2 L2 D' F2 R2
B2 R' F L2 U' L B2
D R' F B U' F B'
D R' F B U' B' F
D R' F2 U F' B U'
D R' F2 U B F' U'
F R' F2 D F2 L' R2
F R' F2 D F2 R2 L'
D R' B F U' F B'
D R' B F U' B' F
F R' B' L2 U' L B
F R' B2 L2 U' L B2
D2 R2 L2 B' U L B
F R2 L2 B U' B' L
F R2 L2 B2 U' B2 L
U2 R2 U' F L2 U' L
U' R2 U2 F L2 U' L
F' R2 D L R2 F2 L'
F' R2 D L' R2 F2 L'
F' R2 D L2 R2 F2 L'
F' R2 D R2 L F2 L'
F' R2 D R2 L' F2 L'
F' R2 D R2 L2 F2 L'
F' R2 D R2 F2 L' D
F' R2 D R2 F2 L' D'
F' R2 D R2 F2 L' D2
F' R2 D R2 F2 D L'
F' R2 D R2 F2 D' L'
F' R2 D R2 F2 D2 L'
F R2 D L' F2 D R2
B2 R2 F L2 U' L B2
U R2 F L2 R2 U' L
U R2 F R2 L2 U' L
D R2 F2 U F' U' L'
F R2 F2 D F2 L' R2
F R2 F2 D F2 R2 L'
F R2 B' L2 U' L B
F R2 B2 L2 U' L B2
F' U L F2 L U' L2
F2 U L' B' L' F' U'
F' U L2 F2 U' L' D
F' U L2 F2 U' L' D'
F' U L2 F2 U' L' D2
F' U L2 F2 U' D L'
F' U L2 F2 U' D' L'
F' U L2 F2 U' D2 L'
F' U L2 F2 D U' L'
F' U L2 F2 D' U' L'
F' U L2 F2 D2 U' L'
F' U L2 F2 B U' L'
F' U L2 F2 B' U' L'
F' U L2 F2 B2 U' L'
F' U L2 B F2 U' L'
F' U L2 B' F2 U' L'
F' U L2 B2 F2 U' L'
F U L2 U L2 U2 L'
F U L2 U' D2 L R2
F U L2 U' D2 R2 L
F U L2 D F2 U' L
F U L2 D2 U' L R2
F U L2 D2 U' R2 L
F2 U D F' U' F' L'
D U F U' D' F L'
D U F D' U' F L'
U D F U' D' F L'
U D F D' U' F L'
B' U F L2 U' L B
B2 U F L2 U' L B2
F' U F' L2 F' U' L'
F2 U F' L' B' L' U'
F' U F2 L2 U' L D
F' U F2 L2 U' L D'
F' U F2 L2 U' L D2
F' U F2 L2 U' D L
F' U F2 L2 U' D' L
F' U F2 L2 U' D2 L
F' U F2 L2 D U' L
F' U F2 L2 D' U' L
F' U F2 L2 D2 U' L
F' U F2 U' D L' F2
F' U F2 D U' L' F2
F' U F2 B L2 U' L
F' U F2 B' L2 U' L
F' U F2 B2 L2 U' L
F' U B L2 F2 U' L'
F' U B F2 L2 U' L
F' U B' L2 F2 U' L'
F' U B' F2 L2 U' L
F' U B2 L2 F2 U' L'
F' U B2 F2 L2 U' L
F' U' D2 R2 B2 U L
B' U' F L2 U' L B
B2 U' F L2 U' L B2
F U' D2 R2 U L' R2
F U' D2 R2 U R2 L'
F' U2 R U' L2 F2 U'
F' U2 R U' F2 L2 U'
F' U2 R U2 D R2 F2
F' U2 R U2 D F2 R2
F' U2 R D U2 R2 F2
F' U2 R D U2 F2 R2
F' U2 R D' L2 B2 U2
F' U2 R D' B2 L2 U2
F' U2 D R U2 R F2
F' U2 D' L2 R B2 U2
F' U2 D' L2 B2 R U2
F' U2 D' R L2 B2 U2
F' U2 D' R B2 L2 U2
F' U2 D' B2 L2 R U2
F' U2 D' B2 R L2 U2
B' U2 F L2 U' L B
B2 U2 F L2 U' L B2
U' F L2 U' D' L B2
U F L D' L B2 U'
U' F L2 U2 L2 U L'
U' F L2 D' U' L B2
U' F L2 D2 R2 U' L
R' F L2 B U' B' L
U2 F L2 R2 U' L B
R' F L2 B2 U' B2 L
U2 F L2 U F' U2 L
L F L' U F L2 U'
U F L' D L' U' L
U F L' D' L' U' L
U F L' D2 L' U' L
U F L' B L' U' L
L F L' F' D R2 F2
L F L' F' D F2 R2
U F L' B' L' U' L
U F L' B2 L' U' L
R2 F L2 B U' B' L
U F L2 U R U2 L
U F L2 U R' U2 L
U F L2 U R2 U2 L
U F L2 U' L2 D L'
U F L2 U' L2 D' L'
U F L2 U' L2 D2 L'
U F L2 U' D L D
U F L2 U' D L D'
U F L2 U' D L D2
U F L2 U' D' L D
U F L2 U' D' L D'
U F L2 U' D' L D2
U F L2 U' D2 L D
U F L2 U' D2 L D'
U F L2 U' D2 L D2
U F L2 U' F L F'
U F L2 U' F2 L F2
R2 F L2 B2 U' B2 L
U F L2 U2 F U L
U F L2 U2 F' U L
U F L2 U2 F2 U L
U F L2 D U' L D
U F L2 D U' L D'
U F L2 D U' L D2
U F L2 D' U' L D
U F L2 D' U' L D'
U F L2 D' U' L D2
U F L2 D2 U' L D
U F L2 D2 U' L D'
U F L2 D2 U' L D2
U F L2 B2 U R' U2
R F L2 B U' B' L
R F L2 B2 U' B2 L
U2 F R2 L2 U' L B
D F R' B U' F B'
D F R' B U' B' F
U F U D' B2 U2 L'
F' D L F R2 F L'
F' D L F2 L' R2 D
F' D L F2 L' R2 D'
F' D L F2 L' R2 D2
F' D L F2 R2 L' D
F' D L F2 R2 L' D'
F' D L F2 R2 L' D2
F' D L F2 R2 D L'
F' D L F2 R2 D' L'
F' D L F2 R2 D2 L'
U F U' L' U L' U'
R' F D L' F2 D R2
U F U' D L F2 L2
U F U' D L' F2 D
U F U' D L' F2 D'
U F U' D L' F2 D2
U F U' D L2 F2 L
U F U' D' L' D2 F2
U F U' D2 L' D' F2
F' D L' F R2 F L'
F' D L' F2 L' R2 D
F' D L' F2 L' R2 D'
F' D L' F2 L' R2 D2
F' D L' F2 R2 L' D
F' D L' F2 R2 L' D'
F' D L' F2 R2 L' D2
F' D L' F2 R2 D L'
F' D L' F2 R2 D' L'
F' D L' F2 R2 D2 L'
U F U' F2 D F2 L'
F D L F2 L2 D R2
R2 F D L' F2 D R2
F D L' R F2 D R2
F D L' R' F2 D R2
U F U2 D2 R2 U L'
F' D L2 F R2 F L'
F D L' R2 F2 D R2
F' D L2 F2 L' R2 D
F' D L2 F2 L' R2 D'
F' D L2 F2 L' R2 D2
F' D L2 F2 R2 L' D
F' D L2 F2 R2 L' D'
F' D L2 F2 R2 L' D2
F' D L2 F2 R2 D L'
F' D L2 F2 R2 D' L'
F' D L2 F2 R2 D2 L'
U F D L U' L2 F2
U F D L U' F2 L2
F D L' F2 R D R2
F D L' F2 R' D R2
F D L' F2 R2 D R2
U F D L2 U' L F2
F D L' F2 U F2 U'
U F D L2 U' F2 L
F D L' F2 D R2 D
F D L' F2 D R2 D'
F D L' F2 D R2 D2
R F D L' F2 D R2
U F D U' L F2 L2
U F D U' L' F2 D
U F D U' L' F2 D'
U F D U' L' F2 D2
U F D U' L2 F2 L
U F D B U' L' F2
U F D B' U' L' F2
U F D B2 U' L' F2
F D L2 F2 L D R2
F D L2 F2 D L R2
F D L2 F2 D R2 L
U F D' U B2 U2 L'
U F D' U' L' D2 F2
F D R L' F2 D R2
F' D R' F2 D2 L2 R'
F' D R' F2 D2 R' L2
R' F B' L2 U' L B
F' D R2 U2 R' U2 F2
U F D2 U' L' D' F2
F D R' L' F2 D R2
U F D2 U2 R2 U L'
F' D R2 F2 U2 R' U2
F' D R2 F2 B2 L B2
F' D R2 B2 L F2 B2
F' D R2 B2 L B2 F2
F' D R2 B2 F2 L B2
R' F B2 L2 U' L B2
U F B L2 U' L D
U F B L2 U' L D'
U F B L2 U' L D2
U F B L2 U' D L
U F B L2 U' D' L
U F B L2 U' D2 L
U F B L2 D U' L
U F B L2 D' U' L
U F B L2 D2 U' L
R2 F B' L2 U' L B
F D R2 L' F2 D R2
U F B U' D L' F2
U F B D U' L' F2
F2 D U F' U' F' L'
U F B' L2 U' L D
U F B' L2 U' L D'
U F B' L2 U' L D2
U F B' L2 U' D L
U F B' L2 U' D' L
U F B' L2 U' D2 L
U F B' L2 D U' L
U F B' L2 D' U' L
U F B' L2 D2 U' L
R2 F B2 L2 U' L B2
R F B' L2 U' L B
U F B' U' D L' F2
U F B' D U' L' F2
F' D U2 R U2 R F2
U F B2 L2 U' L D
U F B2 L2 U' L D'
U F B2 L2 U' L D2
U F B2 L2 U' D L
U F B2 L2 U' D' L
U F B2 L2 U' D2 L
U F B2 L2 D U' L
U F B2 L2 D' U' L
U F B2 L2 D2 U' L
R F B2 L2 U' L B2
U F B2 U' D L' F2
U F B2 D U' L' F2
F' D F R' F L' R'
F' D F R' F R' L'
F' D F R2 F L' D
F' D F R2 F L' D'
F' D F R2 F L' D2
F' D F R2 F D L'
F' D F R2 F D' L'
F' D F R2 F D2 L'
U F' L F2 L U' L2
F' D F' L F' L' R2
F' D F' L F' R2 L'
F' D F' L' F' L' R2
F' D F' L' F' R2 L'
F' D F' L2 F' L' R2
F' D F' L2 F' R2 L'
U2 F' L2 F2 U' B' L'
F' D F2 L' R D R
F' D F2 L' R D' R
F' D F2 L' R D2 R
F' D F2 L' R' D R'
F' D F2 L' R' D' R'
F' D F2 L' R' D2 R'
F' D F2 L' F' R2 F
F' D F2 L' F2 R2 F2
F' D F2 L' B R2 B'
F' D F2 L' B2 R2 B2
F' D F2 L2 R2 D L
F' D F2 L2 R2 D' L
F' D F2 L2 R2 D2 L
F' D F2 R L' D R
F' D F2 R L' D' R
F' D F2 R L' D2 R
F' D F2 R D L' R
F' D F2 R D R L'
F' D F2 R D' L' R
F' D F2 R D' R L'
F' D F2 R D2 L' R
F' D F2 R D2 R L'
F' D F2 R' L' D R'
F' D F2 R' L' D' R'
F' D F2 R' L' D2 R'
F' D F2 R' D L' R'
F' D F2 R' D R' L'
F' D F2 R' D' L' R'
F' D F2 R' D' R' L'
F' D F2 R' D2 L' R'
F' D F2 R' D2 R' L'
F' D F2 R2 L2 D L
F' D F2 R2 L2 D' L
F' D F2 R2 L2 D2 L
F' D F2 R2 D L' D
F' D F2 R2 D L' D'
F' D F2 R2 D L' D2
F' D F2 R2 D' L' D
F' D F2 R2 D' L' D'
F' D F2 R2 D' L' D2
F' D F2 R2 D2 L' D
F' D F2 R2 D2 L' D'
F' D F2 R2 D2 L' D2
F' D F2 R2 B' L' B
F' D F2 R2 B2 L' B2
F' D F2 D L' D' R2
F' D F2 D' L' D R2
F2 D F2 U F U' L'
F' D F2 B R2 B' L'
U F' L2 F2 U' L' D
U F' L2 F2 U' L' D'
U F' L2 F2 U' L' D2
U F' L2 F2 U' D L'
U F' L2 F2 U' D' L'
U F' L2 F2 U' D2 L'
U F' L2 F2 D U' L'
F' D F2 B' L' B R2
U F' L2 F2 D' U' L'
U F' L2 F2 D2 U' L'
U F' L2 F2 B U' L'
U F' L2 F2 B' U' L'
U F' L2 F2 B2 U' L'
F' D F2 B2 L' R2 B2
F' D F2 B2 L' B2 R2
F' D F2 B2 R2 L' B2
F' D F2 B2 R2 B2 L'
U F' L2 B F2 U' L'
U F' L2 B' F2 U' L'
U F' L2 B2 F2 U' L'
R' F' R2 D R2 F2 L'
F' D B F2 R2 B' L'
F D F2 U F2 U' L'
R' F' U L2 F2 U' L'
U' F' U D F2 L' R2
U' F' U D F2 R2 L'
R2 F' R2 D R2 F2 L'
R' F' U F2 L2 U' L
F' D B' F2 L' B R2
F D B U' B' L' F2
F' D B2 R2 F2 B2 L
F' D B2 R2 B2 L F2
F' D B2 R2 B2 F2 L
R2 F' U L2 F2 U' L'
R F' R2 D R2 F2 L'
F' D B2 F2 L' R2 B2
F' D B2 F2 L' B2 R2
F' D B2 F2 R2 L' B2
F' D B2 F2 R2 B2 L'
F D B' U' L' F2 B
F D B' U' L' B F2
F D B' U' B L' F2
R2 F' U F2 L2 U' L
U' F' U2 L2 F2 U' L'
R F' U L2 F2 U' L'
U' F' U2 F2 L2 U' L
F D B2 U' L' F2 B2
F D B2 U' L' B2 F2
F D B2 U' B2 L' F2
R F' U F2 L2 U' L
R' F' D L F2 L' R2
R' F' D L F2 R2 L'
R' F' D L' F2 L' R2
R' F' D L' F2 R2 L'
R' F' D L2 F2 L' R2
R' F' D L2 F2 R2 L'
U' F' D U F2 L' R2
U' F' D U F2 R2 L'
F' D' L' D2 F2 L' R
F' D' L' D2 F2 R L'
U F' U' D F2 L' R2
U F' U' D F2 R2 L'
R' F' D F R2 F L'
R' F' D F2 L' R2 D
R' F' D F2 L' R2 D'
R' F' D F2 L' R2 D2
R' F' D F2 R2 L' D
R' F' D F2 R2 L' D'
R' F' D F2 R2 L' D2
R' F' D F2 R2 D L'
R' F' D F2 R2 D' L'
R' F' D F2 R2 D2 L'
F' D' L2 R B2 U2 B2
R2 F' D L F2 L' R2
R2 F' D L F2 R2 L'
R2 F' D L' F2 L' R2
R2 F' D L' F2 R2 L'
R2 F' D L2 F2 L' R2
R2 F' D L2 F2 R2 L'
U2 F' D F2 L' R2 B
U2 F' D F2 R2 L' B
U2 F' D F2 R2 B L'
F' D' L2 B2 R U2 B2
R2 F' D F R2 F L'
R2 F' D F2 L' R2 D
R2 F' D F2 L' R2 D'
R2 F' D F2 L' R2 D2
F D' L' D2 F2 D R2
R2 F' D F2 R2 L' D
R2 F' D F2 R2 L' D'
R2 F' D F2 R2 L' D2
R2 F' D F2 R2 D L'
R2 F' D F2 R2 D' L'
R2 F' D F2 R2 D2 L'
F' D' R L2 B2 U2 B2
U' F' D2 R2 B2 U L
R F' D L F2 L' R2
R F' D L F2 R2 L'
R F' D L' F2 L' R2
R F' D L' F2 R2 L'
U F' D U' F2 L' R2
U F' D U' F2 R2 L'
R F' D L2 F2 L' R2
R F' D L2 F2 R2 L'
F' D' R B2 L2 U2 B2
R F' D F R2 F L'
R F' D F2 L' R2 D
R F' D F2 L' R2 D'
R F' D F2 L' R2 D2
D F' D' F L' F2 R
R F' D F2 R2 L' D
R F' D F2 R2 L' D'
R F' D F2 R2 L' D2
R F' D F2 R2 D L'
R F' D F2 R2 D' L'
R F' D F2 R2 D2 L'
F' D' R' D2 L2 R2 F2
F' D' R' D2 L2 F2 R2
F' D' R' D2 R2 L2 F2
F' D' R' D2 R2 F2 L2
F' D' R' D2 F2 L2 R2
F' D' R' D2 F2 R2 L2
F' D' R2 D2 R2 F2 L'
U F' B L2 F2 U' L'
U F' B' L2 F2 U' L'
F' D' U2 L2 R B2 U2
F' D' U2 L2 B2 R U2
F' D' U2 R L2 B2 U2
F' D' U2 R B2 L2 U2
U F' B2 L2 F2 U' L'
F' D' U2 B2 L2 R U2
F' D' U2 B2 R L2 U2
U F2 L F' L U' L2
F' D' F2 L' D2 F2 R
U F2 L2 D F' U' L'
U F2 L2 D' F' U' L'
F' D' F2 D2 L' R2 F2
F' D' F2 D2 L' F2 R2
F' D' F2 D2 R2 L' F2
U F2 L2 D2 F' U' L'
U F2 L2 F' U' L' D
U F2 L2 F' U' L' D'
U F2 L2 F' U' L' D2
U F2 L2 F' U' D L'
U F2 L2 F' U' D' L'
U F2 L2 F' U' D2 L'
U F2 L2 F' D U' L'
U F2 L2 F' D' U' L'
U F2 L2 F' D2 U' L'
U F2 L2 F' B U' L'
U F2 L2 F' B' U' L'
U F2 L2 F' B2 U' L'
U F2 L2 B F' U' L'
U F2 L2 B' F' U' L'
U F2 L2 B2 F' U' L'
D F2 R2 U' B U L
F' D' B2 L2 R U2 B2
F' D' B2 R L2 U2 B2
F' D2 L D' F2 L' R2
F' D2 L D' F2 R2 L'
F' D2 L' D' F2 L' R2
F' D2 L' D' F2 R2 L'
F' D2 L2 D' F2 L' R2
F' D2 L2 D' F2 R2 L'
F D2 L' U' R2 U R2
F D2 L' D' F2 D R2
U F2 D F' U' L' F'
F' D2 R2 B2 U L B2
U F2 B L2 F' U' L'
F' D2 U' R2 B2 U L
U F2 B' L2 F' U' L'
U F2 B2 L2 F' U' L'
F D2 U' R2 U L' R2
F D2 U' R2 U R2 L'
F' D2 F2 L' D' R2 F2
F' D2 F2 L' D' F2 R2
F' D2 F2 D' L' R2 F2
F' D2 F2 D' L' F2 R2
F' D2 F2 D' R2 L' F2
F' D2 B2 R2 U B2 L
U' B U2 F L2 U' L
U2 B U' F L2 U' L
B' F L2 U' L D B
B' F L2 U' L D' B
B' F L2 U' L D2 B
B' F L2 U' L B D
B' F L2 U' L B D'
B' F L2 U' L B D2
B' F L2 U' L' B L2
B' F L2 U' L2 B L'
B' F L2 U' D L B
B' F L2 U' D' L B
B' F L2 U' D2 L B
B' F L2 D U' L B
B' F L2 D' U' L B
B' F L2 D2 U' L B
B2 F L2 R U' L B2
B2 F L2 R' U' L B2
B2 F L2 R2 U' L B2
B2 F L2 U' L B2 D
B2 F L2 U' L B2 D'
B2 F L2 U' L B2 D2
B2 F L2 U' L' B2 L2
B2 F L2 U' L2 B2 L'
B2 F L2 D' R2 U' L
B2 F R L2 U' L B2
B F L2 U F U2 L
B F L2 U' L2 B' L'
F B L2 U F U2 L
F B L2 U' L2 B' L'
B2 F R' L2 U' L B2
L2 B D2 F2 U' B' L
B2 F R2 L2 U' L B2
U B F L2 U' L D
U B F L2 U' L D'
U B F L2 U' L D2
U B F L2 U' D L
U B F L2 U' D' L
U B F L2 U' D2 L
U B F L2 D U' L
U B F L2 D' U' L
U B F L2 D2 U' L
U B F U' D L' F2
B' F U' D L' F2 B
B' F U' D L' B F2
U B F D U' L' F2
B' F U' D B L' F2
D2 B' L D' F2 B R'
D2 B' L D' B R' F2
D2 B' L D' B F2 R'
U B F' L2 F2 U' L'
B' F U' B D L' F2
B2 F U' B2 D L' F2
U B F2 L2 F' U' L'
B F U' D B' L' F2
B F U' B' D L' F2
B' F D U' L' F2 B
B' F D U' L' B F2
B' F D U' B L' F2
F B U' D B' L' F2
F B U' B' D L' F2
F' B D F2 R2 B' L'
F' B D F2 B' L' R2
F' B D F2 B' R2 L'
F' B D B' F2 L' R2
F' B D B' F2 R2 L'
B F D U' B' L' F2
F B D U' B' L' F2
B' F' L2 F2 U' L' B
B' F' L2 F2 U' B L'
L2 B' U B L2 F L'
F' B' L2 F2 U' L' B
F' B' L2 F2 U' B L'
U' B' U2 F L2 U' L
B2 F' L2 F2 U' L' B2
B2 F' L2 F2 U' B2 L'
F2 B' L2 F' U' L' B
F2 B' L2 F' U' B L'
U2 B' U' F L2 U' L
F B' L2 U' L D B
F B' L2 U' L D' B
F B' L2 U' L D2 B
F B' L2 U' L B D
F B' L2 U' L B D'
F B' L2 U' L B D2
F B' L2 U' L' B L2
F B' L2 U' L2 B L'
F B' L2 U' D L B
F B' L2 U' D' L B
F B' L2 U' D2 L B
F B' L2 D U' L B
F B' L2 D' U' L B
F B' L2 D2 U' L B
R' B' F L2 U' L B
R2 B' F L2 U' L B
U B' F L2 U' L D
U B' F L2 U' L D'
U B' F L2 U' L D2
U B' F L2 U' D L
U B' F L2 U' D' L
U B' F L2 U' D2 L
U B' F L2 D U' L
U B' F L2 D' U' L
U B' F L2 D2 U' L
F B' U' D L' F2 B
F B' U' D L' B F2
F B' U' D B L' F2
B' F' D F2 L' B R2
B' F' D F2 B L' R2
B' F' D F2 B R2 L'
B' F' D B F2 L' R2
B' F' D B F2 R2 L'
U B' F U' D L' F2
F B' U' B D L' F2
R B' F L2 U' L B
U B' F D U' L' F2
F' B' D F2 L' B R2
F' B' D F2 B L' R2
F' B' D F2 B R2 L'
F' B' D B F2 L' R2
F' B' D B F2 R2 L'
U B' F' L2 F2 U' L'
U B' F2 L2 F' U' L'
B F' D F2 R2 B' L'
B F' D F2 B' L' R2
B F' D F2 B' R2 L'
B F' D B' F2 L' R2
B F' D B' F2 R2 L'
F B' D U' L' F2 B
F B' D U' L' B F2
F B' D U' B L' F2
B' F2 L2 F' U' L' B
B' F2 L2 F' U' B L'
F' B2 L2 F2 U' L' B2
F' B2 L2 F2 U' B2 L'
B2 F2 L2 F' U' L' B2
B2 F2 L2 F' U' B2 L'
F2 B2 L2 F' U' L' B2
F2 B2 L2 F' U' B2 L'
F B2 L2 R U' L B2
F B2 L2 R' U' L B2
F B2 L2 R2 U' L B2
F B2 L2 U' L B2 D
F B2 L2 U' L B2 D'
F B2 L2 U' L B2 D2
F B2 L2 U' L' B2 L2
F B2 L2 U' L2 B2 L'
F B2 L2 D' R2 U' L
F B2 R L2 U' L B2
U' B2 U2 F L2 U' L
U2 B2 U' F L2 U' L
F B2 R' L2 U' L B2
F B2 R2 L2 U' L B2
R' B2 F L2 U' L B2
F B2 U' B2 D L' F2
R2 B2 F L2 U' L B2
U B2 F L2 U' L D
U B2 F L2 U' L D'
U B2 F L2 U' L D2
U B2 F L2 U' D L
U B2 F L2 U' D' L
U B2 F L2 U' D2 L
U B2 F L2 D U' L
U B2 F L2 D' U' L
