F R D L2 U' L2
D F L2 R U' L2
D F R L2 U' L2
F D L2 R U' L2
F D R L2 U' L2
D2 F2 U F' R U'
D F L2 B' R U' L2
D F L2 B2 R U' L2
D F R L2 U' L2 D
D F R L2 U' L2 D'
D F R L2 U' L2 D2
D F R L2 D' B2 U'
R2 F R D L2 U' L2
D F R L2 B U' L2
D F R L2 B' U' L2
D F R L2 B2 U' L2
D F R B L2 U' L2
D F R B' L2 U' L2
D F R B2 L2 U' L2
R F R D L2 U' L2
B' U2 B' U' R' F U'
B' U2 B' U' F R' U'
F' U2 B2 U' F2 R U'
F2 U2 B2 U' F' R U'
R' F D L2 R U' L2
R' F D R L2 U' L2
R2 F D L2 R U' L2
R2 F D R L2 U' L2
D' F D2 L2 R U' L2
D' F D2 R L2 U' L2
F D L2 R U' L2 D
F D L2 R U' L2 D'
F D L2 R U' L2 D2
R F D L2 R U' L2
F D L2 R D' B2 U'
F D L2 R B U' L2
F D L2 R B' U' L2
F D L2 R B2 U' L2
R F D R L2 U' L2
F D L2 D' R B2 U'
F D L2 D' B2 R U'
F D L2 B R U' L2
F D L2 B' R U' L2
F D L2 B2 R U' L2
F D R L2 U' L2 D
F D R L2 U' L2 D'
F D R L2 U' L2 D2
F D R L2 D' B2 U'
F D R L2 B U' L2
F D R L2 B' U' L2
F D R L2 B2 U' L2
F2 D R' D F2 B R'
F2 D R' D B R' F2
F2 D R' D B F2 R'
U F D2 L' U' F2 B'
U F D2 L' U' B' F2
F D R B L2 U' L2
F D R B' L2 U' L2
F D R B2 L2 U' L2
D F B L2 R U' L2
D F B R L2 U' L2
D F B' L2 R U' L2
D F B' R L2 U' L2
D F B2 L2 R U' L2
D F B2 R L2 U' L2
L' F' L' B' U L2 F
F D B L2 R U' L2
F D B R L2 U' L2
D2 F' U F2 R U' F
F D B' L2 R U' L2
F D B' R L2 U' L2
D F' U F2 L2 R U'
D F' U F2 R L2 U'
F D B2 L2 R U' L2
F D B2 R L2 U' L2
L2 F' B' L' U L' F
D F2 L2 F' R U' L2
D2 F2 R' D R' B R'
D2 F2 R' D B R' B
D2 F2 U F' R U' D
D2 F2 U F' R U' D'
D2 F2 U F' R U' D2
D2 F2 U F' R D U'
D2 F2 U F' R D' U'
D2 F2 U F' R D2 U'
D2 F2 U F' D R U'
D2 F2 U F' D' R U'
D2 F2 U F' D2 R U'
D F2 U L2 F' R U'
D F2 U F' L2 R U'
D F2 U F' R L2 U'
D2 F2 D R' D B R'
F D2 L R U' L' F2
F D2 L' R U' L F2
F D2 L' R U' F2 L
F D2 L2 R U' L2 F2
F D2 L2 R U' F2 L2
F D2 R L U' L' F2
F D2 R L' U' L F2
D2 F2 B U F' R U'
F D2 R L' U' F2 L
F D2 R L2 U' L2 F2
F D2 R L2 U' F2 L2
F D2 R U' F2 D' L2
F D2 R D' L2 U' L2
D2 F2 B' U F' R U'
D2 F2 B2 U F' R U'
F D2 R' F2 D R2 B2
F D2 R' F2 D B2 R2
F' D2 U' L' B2 U F2
F' D2 U' B2 L' U F2
F D2 F2 U F2 R U'
F' D2 B2 L' U L F2
F' D2 B2 L' U F2 L
B' F L2 R U' F L2
B' F R L2 U' F L2
D B F L2 R U' L2
D B F R L2 U' L2
D2 B F2 U F' R U'
L2 B' L' U L' F B'
L2 B' L' U L' B' F
L2 B' U L' B' L' F
F B' L2 R U' F L2
F B' R L2 U' F L2
D B' F L2 R U' L2
L2 B' F' L' U L' F
D B' F R L2 U' L2
D2 B' F2 U F' R U'
U2 B2 L2 U B' L U
U2 B2 U L2 B' L U
U B2 U' F R B2 U'
U B2 U' F B2 R U'
U B2 U' B2 F R U'
D B2 F L2 R U' L2
D B2 F R L2 U' L2
D2 B2 F2 U F' R U'
