L2 R2 U' B' L B2
R2 L2 U' B' L B2
B' L2 R2 U' L' B
B' L2 R2 U' B L'
B L2 U F' R' U2
L2 R2 B' U' L B2
R2 L2 B' U' L B2
F2 L2 F2 U' B' L
L2 U D2 F' R U2
B' R2 L2 U' L' B
B' R2 L2 U' B L'
L2 D' R2 U' B L
L2 D2 U F' R U2
L2 B U F' R' U2
R2 B' L2 U' L' B2
R2 B' L2 U' B2 L'
L2 B' R2 U' L B
L2 B' U F' U2 L
L2 R2 B' U' L2 B2 L'
R L2 B' R U' L B
R2 L2 B' U' L B2 D
R2 L2 B' U' L B2 D'
R2 L2 B' U' L B2 D2
R2 L2 B' U' L' B2 L2
R2 L2 B' U' L2 B2 L'
B' L2 D R2 U' L' B
B' L2 D R2 U' B L'
L R2 B' U' L F B2
L R2 B' U' L B2 F
L2 R2 B' D' R2 U' L
R2 L2 B' D' R2 U' L
B L2 D U F' R' U2
B' L2 D' R2 U' L' B
B' L2 D' R2 U' B L'
B L2 D' U F' R' U2
B' L2 D2 R2 U' L' B
B' L2 D2 R2 U' B L'
B L2 D2 U F' R' U2
L2 U R U2 L' B' L
F2 L2 F2 R U' B' L
F2 L2 F2 R' U' B' L
F2 L2 F2 R2 U' B' L
F2 L2 F2 U' B' L D
F2 L2 F2 U' B' L D'
F2 L2 F2 U' B' L D2
F2 L2 F2 U' B' D L
F2 L2 F2 U' B' D' L
F2 L2 F2 U' B' D2 L
F2 L2 F2 B U' B2 L
B' L2 B R2 U' L' B
B' L2 B R2 U' B L'
B2 L2 B R2 U' L B
B2 L2 B U F' U2 L
L2 U R2 U2 B' L B2
F2 L2 B F2 U' B2 L
B' L2 B' R2 U' L' B
B' L2 B' R2 U' B L'
B2 L2 B' U F' R' U2
B' L2 B2 R2 U' L' B
B' L2 B2 R2 U' B L'
B L2 B2 R2 U' L B
B L2 B2 U F' U2 L
L2 U D2 F' R U2 D
L2 U D2 F' R U2 D'
L2 U D2 F' R U2 D2
L2 U D2 F' R D U2
L2 U D2 F' R D' U2
L2 U D2 F' R D2 U2
L2 U D2 F' D R U2
L2 U D2 F' D' R U2
L2 U D2 F' D2 R U2
F2 R L2 F2 U' B' L
L2 U F' U' B' U' L
L2 U F' U2 B' L B
L2 U F' B R' B' U2
L2 U F2 U2 L2 B' L
L2 U F2 D2 F U2 L'
L2 U B F' R' B' U2
L2 U' R2 B' L R2 B2
L2 U' R2 B' L B2 R2
L2 U' R2 B' R2 L B2
F2 R' L2 F2 U' B' L
L2 U' F2 L2 F2 B' L
L2 U' F2 L2 B' L F2
L2 U' F2 L2 B' F2 L
L2 U' B U2 F' R' U2
L2 U' B' L R2 B R2
L2 U' B' L U2 F' U2
D' R' D L2 B R' U'
L2 U' B' R2 L B R2
L2 U' B' U2 F' U2 L
D' R' D B L2 R' U'
D' R' D B R' L2 U'
L2 U' B2 R2 B L R2
L2 U' B2 R2 B R2 L
L2 U' B2 U2 F' U2 L'
D R2 L B' U' F2 B2
D R2 L B' U' B2 F2
B' R2 L2 U' L B L2
B' R2 L2 U' L' D B
B' R2 L2 U' L' D' B
B' R2 L2 U' L' D2 B
B' R2 L2 U' L' B D
B' R2 L2 U' L' B D'
B' R2 L2 U' L' B D2
B' R2 L2 U' D L' B
B' R2 L2 U' D B L'
B' R2 L2 U' D' L' B
B' R2 L2 U' D' B L'
B' R2 L2 U' D2 L' B
B' R2 L2 U' D2 B L'
B' R2 L2 U' B L' D
B' R2 L2 U' B L' D'
B' R2 L2 U' B L' D2
B' R2 L2 U' B D L'
B' R2 L2 U' B D' L'
B' R2 L2 U' B D2 L'
B' R2 L2 U' B' L' B2
B' R2 L2 D U' L' B
B' R2 L2 D U' B L'
B' R2 L2 D' U' L' B
B' R2 L2 D' U' B L'
B' R2 L2 D2 U' L' B
B' R2 L2 D2 U' B L'
B' R2 L2 B' U' L' B2
B' R2 L2 B' U' B2 L'
B' R2 L2 B2 U' B' L'
F2 R2 L2 F2 U' B' L
B2 R2 L2 B' U' B2 L
B2 R2 L2 B2 U' B' L
L2 U2 F2 L2 U B' L
L2 U2 F2 U L2 B' L
B' R2 U' D L F2 B
B' R2 U' D L B F2
B' R2 U' D F2 L B
D' R2 U' D2 F2 B L
D' R2 U' D2 B L F2
D' R2 U' D2 B F2 L
D2 R2 U' B L2 F L'
B R2 U' D F2 L' B
B R2 U' D F2 B L'
B R2 U' D B F2 L'
B R2 U' B D F2 L'
D' R2 D L2 U' B L
B' R2 D U' L F2 B
B' R2 D U' L B F2
B' R2 D U' F2 L B
B R2 D U' F2 L' B
B R2 D U' F2 B L'
B R2 D U' B F2 L'
D' R2 D2 U' F2 B L
D' R2 D2 U' B L F2
D' R2 D2 U' B F2 L
L D L R2 B' U' B2
R2 D L B' U' F2 B2
R2 D L B' U' B2 F2
L D L B' R2 U' B
L D L B' U F' U2
U' R2 B R2 D F2 L'
B2 R2 B' L2 U' B2 L
L D R2 L B' U' B2
F2 U L2 F2 U' B' L
B' U D F' U2 L F'
B' U D F' U2 F' L
D2 U F' R U R U
B' U D' F' B2 R' U2
D2 U F' U2 D' F2 L'
D2 U F' D R B2 U2
B' U D' B2 F' R' U2
D2 U F' D B2 R U2
D2 U F' D' R U2 F2
D2 U F' D' U2 F2 L'
L' D' L' R2 U' B L
B U D' F' R' B2 U2
B U D' F' B2 U2 L
L D' L R2 U' B L
B U D' B2 F' U2 L
U' D F2 D' L2 B' L
B' U F' U' L2 U' L'
B' U F' U2 D L F2
B' U F' U2 D F2 L
B' U F' D U2 L F2
B' U F' D U2 F2 L
B' U F' D' B2 R' U2
B U F' R' U' L2 U'
B U F' R' U2 D F2
B U F' R' D U2 F2
B U F' R' D' B2 U2
B U F' D R' U2 F2
B U F' D' R' B2 U2
B U F' D' B2 U2 L
D' U B2 D' F' R U2
L2 D' R' D B R' U'
L' D' R2 L' U' B L
L2 D' R' B R' U' B
L2 D' R2 U' L B L
L2 D' R2 U' L' B L
L2 D' R2 U' L2 B L
L2 D' R2 U' D B L
L2 D' R2 U' D' B L
L2 D' R2 U' D2 B L
L2 D' R2 U' B L D
L2 D' R2 U' B L D'
L2 D' R2 U' B L D2
L2 D' R2 U' B D L
L2 D' R2 U' B D' L
L2 D' R2 U' B D2 L
L2 D' R2 D U' B L
L2 D' R2 D' U' B L
L2 D' R2 D2 U' B L
L D' R2 L U' B L
F' U' L2 U2 B' U L
F2 U' L2 F2 U' B' L
L2 D' B R2 U' B L
L2 D' B' R2 U' B L
B' U' D L' F2 L2 B'
B' U' D F2 L2 B' L'
L2 D' B2 R2 U' B L
D U' F2 D' L2 B' L
L' D2 L' U F' R U2
L D2 L U F' R U2
F' U' F L2 B' U' L
F' U' F B' L2 U' L'
U D' B2 D' F' R U2
F' U' B' F L2 U' L'
L2 D2 U F' R U2 D
L2 D2 U F' R U2 D'
L2 D2 U F' R U2 D2
L2 D2 U F' R D U2
L2 D2 U F' R D' U2
L2 D2 U F' R D2 U2
L2 D2 U F' D R U2
L2 D2 U F' D' R U2
L2 D2 U F' D2 R U2
D2 U2 R2 F U L' B
D2 U2 R2 F U B L'
U2 D2 R2 F U L' B
U2 D2 R2 F U B L'
F2 U2 L2 F2 U' B' L
U D2 F' R U R U
U D2 F' U2 D' F2 L'
U D2 F' D R B2 U2
U D2 F' D B2 R U2
U D2 F' D' R U2 F2
U D2 F' D' U2 F2 L'
L2 D2 B U F' R U2
L2 D2 B' U F' R U2
L2 D2 B2 U F' R U2
B' U2 D2 R2 U L B
B' D L' U' F2 L2 B'
B' D R2 U' L F2 B
B' D R2 U' L B F2
B' D R2 U' F2 L B
B' D U F' U2 L F'
B' D U F' U2 F' L
B D R2 U' F2 L' B
B D R2 U' F2 B L'
B D R2 U' B F2 L'
B' D U' L' F2 L2 B'
B' D U' F2 L2 B' L'
U F' U' L2 B' U' L
U F' U' B' L2 U' L'
B' D' U F' B2 R' U2
U F' B R' U' L2 U'
U F' B R' U2 D F2
U F' B R' D U2 F2
U F' B R' D' B2 U2
B' D' U B2 F' R' U2
U F' B D R' U2 F2
U F' B D' R' B2 U2
U F' B D' B2 U2 L
U F' B' U' L2 U' L'
U F' B' U2 D L F2
U F' B' U2 D F2 L
B D' U F' R' B2 U2
U F' B' D U2 L F2
U F' B' D U2 F2 L
B D' U F' B2 U2 L
U F' B' D' B2 R' U2
B D' U B2 F' U2 L
U' F2 U L2 U' B' L
U2 F2 U2 L2 U' B' L
U F2 U' L2 U' B' L
R2 F2 B D R2 F2 L'
B' D2 U2 R2 U L B
L' B L' U F' R' U2
R' B L2 U R' U2 B
R2 B L2 B2 U' L B2
D' B R2 U' F' B L
D' B R2 U' B L F'
D' B R2 U' B F' L
L2 B U D F' R' U2
L2 B U D' F' R' U2
L2 B U D2 F' R' U2
L2 B U F R' F2 U2
L2 B U F' R' U2 D
L2 B U F' R' U2 D'
L2 B U F' R' U2 D2
L2 B U F' R' D U2
L2 B U F' R' D' U2
L2 B U F' R' D2 U2
L2 B U F' D R' U2
L2 B U F' D' R' U2
L2 B U F' D2 R' U2
L2 B U F2 R' F U2
L2 B D U F' R' U2
L2 B D' U F' R' U2
F' B R' U' F L2 U'
L2 B D2 U F' R' U2
U B D' F' R' B2 U2
U B D' F' B2 U2 L
U B D' B2 F' U2 L
U B F' R' U' L2 U'
U B F' R' U2 D F2
U B F' R' D U2 F2
U B F' R' D' B2 U2
U B F' D R' U2 F2
R2 B F2 D R2 F2 L'
U B F' D' R' B2 U2
U B F' D' B2 U2 L
L' B' L' R2 U' L2 B
L' B' L' R2 U' B L2
L' B' L' U F' U2 L2
R' B' L2 R' U' L' B
R' B' L2 R' U' B L'
R2 B' L2 R U' L' B2
R2 B' L2 R U' B2 L'
R2 B' L2 R' U' L' B2
R2 B' L2 R' U' B2 L'
R2 B' L2 R2 U' L' B2
R2 B' L2 R2 U' B2 L'
R2 B' L2 U' L B2 L2
R2 B' L2 U' L' B2 D
R2 B' L2 U' L' B2 D'
R2 B' L2 U' L' B2 D2
R2 B' L2 U' B L' B
R2 B' L2 U' B2 L' D
R2 B' L2 U' B2 L' D'
R2 B' L2 U' B2 L' D2
R2 B' L2 U' B2 D L'
R2 B' L2 U' B2 D' L'
R2 B' L2 U' B2 D2 L'
R2 B' L2 D' R2 U' L'
R' B' R' L2 U' L' B
R' B' R' L2 U' B L'
R2 B' L2 B U' L' B
R2 B' L2 B U' B L'
R2 B' L2 B' U' B' L'
R2 B' R L2 U' L' B2
R2 B' R L2 U' B2 L'
R B' L2 R U' L' B
R B' L2 R U' B L'
L2 B' R' U' D2 L B'
L' B' R2 L' U' L2 B
L' B' R2 L' U' B L2
L2 B' R' D2 U' L B'
R2 B' R' L2 U' L' B2
R2 B' R' L2 U' B2 L'
R B' R L2 U' L' B
R B' R L2 U' B L'
L2 B' R2 U' L D B
L2 B' R2 U' L D' B
L2 B' R2 U' L D2 B
L2 B' R2 U' L B D
L2 B' R2 U' L B D'
L2 B' R2 U' L B D2
L2 B' R2 U' L' B L2
L2 B' R2 U' L2 B L'
L2 B' R2 U' D L B
L2 B' R2 U' D' L B
L2 B' R2 U' D2 L B
L2 B' R2 D U' L B
L2 B' R2 D' U' L B
L2 B' R2 D2 U' L B
R2 B' R2 L2 U' L' B2
R2 B' R2 L2 U' B2 L'
L2 B' U R2 U2 L B
L2 B' U D F' U2 L
L2 B' U D' F' U2 L
L2 B' U D2 F' U2 L
L B' R2 U' L F B
L B' R2 U' L B F
L2 B' U F' R U2 L
L2 B' U F' R' U2 L
L2 B' U F' R2 U2 L
L2 B' U F' U2 L D
L2 B' U F' U2 L D'
L2 B' U F' U2 L D2
L2 B' U F' U2 D L
L2 B' U F' U2 D' L
L2 B' U F' U2 D2 L
L2 B' U F' D U2 L
L2 B' U F' D' U2 L
L2 B' U F' D2 U2 L
L2 B' U' L R2 B R2
L2 B' U' L U2 F' U2
L2 B' U' R2 L B R2
U' B' D L' F2 L2 B'
L B' U F' U2 L F
L B' U' L F D2 B2
U' B' D F2 L2 B' L'
L2 B' D R2 U' L B
L2 B' D U F' U2 L
B F' R' U' F L2 U'
L2 B' D' R2 U' L B
L2 B' D' U F' U2 L
U B' D F' U2 L F'
U B' D F' U2 F' L
L2 B' D2 R2 U' L B
L2 B' D2 U F' U2 L
B' F' U' F L2 U' L'
F' B' U' F L2 U' L'
U B' D' F' B2 R' U2
U B' D' B2 F' R' U2
F2 B' D F2 L R2 B
F2 B' D F2 R2 L B
U B' F' U' L2 U' L'
U B' F' U2 D L F2
U B' F' U2 D F2 L
U B' F' D U2 L F2
U B' F' D U2 F2 L
U B' F' D' B2 R' U2
L2 B2 R2 B' U' B2 L
L2 B2 R2 B2 U' B' L
B' F2 D F2 L R2 B
B' F2 D F2 R2 L B
U B2 D F' U2 F' L'
B2 F2 D F2 R2 B L
F2 B2 D F2 R2 B L
