L' U R F U'
R' L' U R2 F U'
L' R' U R2 F U'
R' L' U F R2 U'
L' R' U F R2 U'
R2 L' U R' F U'
R2 L' U F R' U'
B' L' U R F U'
D2 L' U R F' U'
B2 L' U R F U'
B L' U R F U'
L' R2 U R' F U'
L' R2 U F R' U'
D' L' B R' D B2
L' U R D F U'
L' U R D' F U'
L' U R D2 F U'
L' U R F U' D
L' U R F U' D'
L' U R F U' D2
L' U R F D U'
L' U R F D' U'
L' U R F D2 U'
L' U R' F R2 U'
L' U R2 F R' U'
L' U D R F U'
L' U D' R F U'
L' U D2 R F U'
D2 R F' U' F L'
L' D U R F U'
L' D' U R F U'
L' D2 U R F U'
D' B L' R' D B2
L' B U R F U'
D' B R' L' D B2
D' B R' D L' B2
D' B R' D B2 L'
L' B' U R F U'
L' B2 U R F U'
D2 L' U R D2 F' U'
D2 L' U R F' U' D
D2 L' U R F' U' D'
D2 L' U R F' U' D2
D2 L' U R F' D U'
D2 L' U R F' D' U'
D2 L' U R F' D2 U'
B' L' U R D F U'
R' L' D2 U' L2 B' U
B' L' U R D' F U'
B' L' U R D2 F U'
B' L' U R F U' D
B' L' U R F U' D'
B' L' U R F U' D2
B' L' U R F D U'
B' L' U R F D' U'
B' L' U R F D2 U'
U' L' U R F U' F'
L' R' D2 U' L2 B' U
B' L' U R' F R2 U'
B2 L' U R D F U'
B2 L' U R D' F U'
B2 L' U R D2 F U'
B2 L' U R F U' D
B2 L' U R F U' D'
B2 L' U R F U' D2
B2 L' U R F D U'
B2 L' U R F D' U'
B2 L' U R F D2 U'
D L' U R F' U' R
B' L' U R2 F R' U'
D' L' U D' R F' U'
B' L' U D R F U'
B2 L' U R' F R2 U'
B L' U R D F U'
B L' U R D' F U'
B L' U R D2 F U'
R2 L' D2 U R' F U'
B L' U R F U' D
B L' U R F U' D'
B L' U R F U' D2
B L' U R F D U'
B L' U R F D' U'
B' L' U D' R F U'
B L' U R F D2 U'
R2 L' D2 U F R' U'
B2 L' U R2 F R' U'
B' L' U D2 R F U'
B L' U R' F R2 U'
D L' U D R F' U'
B2 L' U D R F U'
U L' U R F L U'
B2 L' U D' R F U'
B L' U R2 F R' U'
B L' U D R F U'
B2 L' U D2 R F U'
B L' U D' R F U'
B L' U D2 R F U'
D L' U F' U' R B
R L' F L U' L' F'
R L' F L' U' L F'
R L' F L' U' F' L
R L' F L2 U' L2 F'
R L' F L2 U' F' L2
R' L' F' D R2 F B2
R' L' F' D R2 B2 F
R' L' F' D F R2 B2
R' L' F' D F B2 R2
R' L' F' D B2 R2 F
R' L' F' D B2 F R2
L' R' F' D R2 F B2
L' R' F' D R2 B2 F
L' R' F' D F R2 B2
L' R' F' D F B2 R2
L' R' F' D B2 R2 F
L' R' F' D B2 F R2
F2 L' U2 F U' F L'
B' L' D U R F U'
B2 L' D U R F U'
D L' D U R F' U'
B L' D U R F U'
D2 L' D B R' D B2
R' L' B U R2 F U'
R' L' B U F R2 U'
L' R' B U R2 F U'
L' R' B U F R2 U'
D' L' D' U R F' U'
B' L' D' U R F U'
B2 L' D' U R F U'
B L' D' U R F U'
R' L' B' U R2 F U'
R' L' B' U F R2 U'
L' R' B' U R2 F U'
L' R' B' U F R2 U'
B' L' D2 U R F U'
B2 L' D2 U R F U'
B L' D2 U R F U'
D L' D2 B R' D B2
R' L' B2 U R2 F U'
R' L' B2 U F R2 U'
L' R' B2 U R2 F U'
L' R' B2 U F R2 U'
L' R2 U R F R2 U'
L' R2 U R' D F U'
L' R2 U R' D' F U'
L' R2 U R' D2 F U'
L' R2 U R' F U' D
L' R2 U R' F U' D'
L' R2 U R' F U' D2
L' R2 U R' F D U'
L' R2 U R' F D' U'
L' R2 U R' F D2 U'
L' R2 U D R' F U'
L' R2 U D F R' U'
L' R2 U D' R' F U'
L' R2 U D' F R' U'
L' R2 U D2 R' F U'
L' R2 U D2 F R' U'
L' R2 U F R' U' D
L' R2 U F R' U' D'
L' R2 U F R' U' D2
L' R2 U F R' D U'
L' R2 U F R' D' U'
L' R2 U F R' D2 U'
L' R2 U F D R' U'
L' R2 U F D' R' U'
L' R2 U F D2 R' U'
L' R2 U F' R' F2 U'
D' L' B R' U R2 U'
D' L' B R' D B2 D
D' L' B R' D B2 D'
D' L' B R' D B2 D2
D' L' B R' B D B2
D' L' B R' B' D B2
D' L' B R' B2 D B2
D' L' B U R U' R2
D2 L' B U R F' U'
B' L' B U R F U'
D' L' B D R' D B2
B2 L' B U R F U'
D' L' B D' R' D B2
B L' B U R F U'
D' L' B D2 R' D B2
D' L' B' R' D B2 R'
L' R2 D U R' F U'
L' R2 D U F R' U'
D2 L' B' U R F' U'
B' L' B' U R F U'
B2 L' B' U R F U'
B L' B' U R F U'
L' R2 D' U R' F U'
L' R2 D' U F R' U'
D2 L' B2 U R F' U'
B' L' B2 U R F U'
B2 L' B2 U R F U'
B L' B2 U R F U'
L' R2 D2 U R' F U'
L' R2 D2 U F R' U'
D2 L2 R F' U' F L
D2 L2 U R F' U' L
R L2 F' U' F L R
R L2 F' U' F R L
L' U R D F U' D
L' U R D F U' D'
L' U R D F U' D2
L' U R D F D U'
L' U R D F D' U'
L' U R D F D2 U'
L' U R D' F U' D
L' U R D' F U' D'
L' U R D' F U' D2
L' U R D' F D U'
L' U R D' F D' U'
L' U R D' F D2 U'
L' U R D2 F U' D
L' U R D2 F U' D'
L' U R D2 F U' D2
L' U R D2 F D U'
L' U R D2 F D' U'
L' U R D2 F D2 U'
L' U R F' U' D R2
L' U R F' D U' R2
U' L2 F2 L' B' U L2
L' U R F2 D F' U'
L' U R F2 D' F' U'
L' U R F2 D2 F' U'
L U R U2 B' U L2
L' U R' D F U' B2
L' U R' F R2 U' D
L' U R' F R2 U' D'
L' U R' F R2 U' D2
L' U R' F R2 D U'
L' U R' F R2 D' U'
L' U R' F R2 D2 U'
L' U R' F U' D B2
L' U R' F D U' B2
L' U R' F' R2 F2 U'
L' U R2 D R' F U'
L' U R2 D F R' U'
L' U R2 D' R' F U'
L' U R2 D' F R' U'
L' U R2 D2 R' F U'
L' U R2 D2 F R' U'
L' U R2 F R' U' D
L' U R2 F R' U' D'
L' U R2 F R' U' D2
L' U R2 F R' D U'
L' U R2 F R' D' U'
L' U R2 F R' D2 U'
L' U R2 F D R' U'
L' U R2 F D' R' U'
L' U R2 F D2 R' U'
L' U R2 F' R' F2 U'
L' U D R D F U'
L' U D R D' F U'
L' U D R D2 F U'
L' U D R F U' D
L' U D R F U' D'
L' U D R F U' D2
L' U D R F D U'
L' U D R F D' U'
L' U D R F D2 U'
L' U D R' F R2 U'
L' U D R2 F R' U'
L' U D' R D F U'
L' U D' R D' F U'
L' U D' R D2 F U'
L' U D' R F U' D
L' U D' R F U' D'
L' U D' R F U' D2
L' U D' R F D U'
L' U D' R F D' U'
L' U D' R F D2 U'
L' U D' R' F R2 U'
L' U D' R2 F R' U'
L' U D2 R D F U'
L' U D2 R D' F U'
L' U D2 R D2 F U'
L' U D2 R F U' D
L' U D2 R F U' D'
L' U D2 R F U' D2
L' U D2 R F D U'
L' U D2 R F D' U'
L' U D2 R F D2 U'
L' U D2 R' F R2 U'
D2 R L F' U' F L2
L' U D2 R2 F R' U'
L' U F D R' U' B
U R L' F L U' L'
D2 R L2 F' U' F L
L' U B R F B' U'
L' U B R B' F U'
U R U' L' U F U'
D2 R D F' U' F L'
L' U B2 R F B2 U'
L' U B2 R B2 F U'
D2 R D' F' U' F L'
D2 R D2 F' U' F L'
U R D' B U' L' R'
U R D' B U' R' L'
R U' L B' U L2 B
R U' L B' U B L2
R U' L' U F U' F'
L' U' L2 B' U2 R U'
D2 R F' U' F L' D
D2 R F' U' F L' D'
D2 R F' U' F L' D2
D2 R F' U' F D L'
D2 R F' U' F D' L'
D2 R F' U' F D2 L'
D2 R F' B U' F L'
D2 R F' B' U' F L'
D2 R F' B2 U' F L'
D R F' U' R F L'
D2 R B F' U' F L'
D2 R B' F' U' F L'
L U' D F2 B' L' U
D2 R B2 F' U' F L'
L U' D B' F2 L' U
D2 R' L' U R2 F' U'
B' R' L' U R2 F U'
B' R' L' U F R2 U'
B2 R' L' U R2 F U'
B2 R' L' U F R2 U'
B R' L' U R2 F U'
B R' L' U F R2 U'
D' R' L' B D R' B2
D' R' L' B' D B2 R'
L' U' B U2 R F U'
L U' F2 B' L' U L'
L' U' B' U2 R F U'
L U' B' U2 R U' L2
L U' B' D F2 L' U
L' U' B2 U2 R F U'
R2 U' B2 L B' U L2
L U' B' F2 L' U L'
D' R' B L' D R' B2
D' R' B D L' R' B2
D' R' B D R' L' B2
D' R' B D R' B2 L'
D' R' B' D B2 L' R'
D' R' B' D B2 R' L'
B' R2 L' U R' F U'
B' R2 L' U F R' U'
B2 R2 L' U R' F U'
B2 R2 L' U F R' U'
B R2 L' U R' F U'
B R2 L' U F R' U'
L2 D L U R F U'
R' D L' F' R F B2
R' D L' F' R B2 F
R' D L' F' B2 R F
R' D L' B D2 B R'
R' D L' B2 F' R F
L' D R' U R2 F U'
L' D R' U F R2 U'
L' D R2 U R' F U'
L' D R2 U F R' U'
L' D U R D F U'
L' D U R D' F U'
L' D U R D2 F U'
L' D U R F U' D
L' D U R F U' D'
L' D U R F U' D2
L' D U R F D U'
L' D U R F D' U'
L' D U R F D2 U'
L' D U R' F R2 U'
L' D U R2 F R' U'
L D U' F2 B' L' U
L D U' B' F2 L' U
R' D F' R F L' B2
R' D F' R F B2 L'
R' D F' R B2 F L'
R' D F' B2 R F L'
D' U R B U' L' R'
D' U R B U' R' L'
R' D B L' D2 B R'
R D F' U' R F L'
L' D B U R F U'
R' D B D2 L' B R'
R' D B D2 B L' R'
R' D B D2 B R' L'
L D F2 B' L' U F2
L' D B' U R F U'
R' D B2 L' F' R F
L' D B2 U R F U'
R' D B2 F' R F L'
L D B' F2 L' U F2
L2 D' L U R F U'
R' D' L' B R' D2 B2
R' D' L' B D2 R' B2
R' D' L' B' D2 B2 R'
D' U B R U' L' R2
D' U B R U' R2 L'
L' D' R' U R2 F U'
L' D' R' U F R2 U'
L' D' R2 U R' F U'
L' D' R2 U F R' U'
L' D' U R D F U'
L' D' U R D' F U'
L' D' U R D2 F U'
L' D' U R F U' D
L' D' U R F U' D'
L' D' U R F U' D2
L' D' U R F D U'
L' D' U R F D' U'
L' D' U R F D2 U'
L' D' U R' F R2 U'
L' D' U R2 F R' U'
U D' R B U' L' R'
U D' R B U' R' L'
R' D' B L' R' D2 B2
R' D' B L' D2 R' B2
R' D' B R' L' D2 B2
R' D' B R' D2 L' B2
R' D' B R' D2 B2 L'
L' D' B U R F U'
R' D' B D2 L' R' B2
R' D' B D2 R' L' B2
R' D' B D2 R' B2 L'
R' D' B' L' D2 R2 B2
R' D' B' L' D2 B2 R2
L' D' B' U R F U'
R' D' B' D2 B2 L' R'
R' D' B' D2 B2 R' L'
L' D' B2 U R F U'
L2 D2 L U R F U'
U D' B R U' L' R2
U D' B R U' R2 L'
L' D2 R' U R2 F U'
L' D2 R' U F R2 U'
L' D2 R2 U R' F U'
L' D2 R2 U F R' U'
L' D2 U R D F U'
L' D2 U R D' F U'
L' D2 U R D2 F U'
L' D2 U R F U' D
L' D2 U R F U' D'
L' D2 U R F U' D2
L' D2 U R F D U'
L' D2 U R F D' U'
L' D2 U R F D2 U'
L' D2 U R' F R2 U'
L' D2 U R2 F R' U'
L' D2 B U R F U'
L' D2 B' U R F U'
L' D2 B2 U R F U'
R F L' F U' F2 L'
R' F D F' L' R B2
R' F D F' L' B2 R
R' F D F' R L' B2
R' F D F' R B2 L'
R' F D F' B2 L' R
R' F D F' B2 R L'
R' F D B2 F' L' R
R' F D B2 F' R L'
F D F' L' R' B R2
F D F' R' L' B R2
F D F' R' B L' R2
F D F' R' B R2 L'
D F' U R F L' B'
L2 F' U' F L R B
L2 F' U' F R L B
D F' U' R F L' B
D F' U' R F B L'
D F' U' R B F L'
B' D' L' B R' D B2
B2 D' L' B R' D B2
B D' L' B R' D B2
L2 F2 L' B' U L2 F2
L2 F2 L' B' U F2 L2
R F2 L' F U' F L'
B' D' B L' R' D B2
B' D' B R' L' D B2
B' D' B R' D L' B2
B' D' B R' D B2 L'
B2 D' B L' R' D B2
B2 D' B R' L' D B2
B2 D' B R' D L' B2
B2 D' B R' D B2 L'
B D' B L' R' D B2
B D' B R' L' D B2
B D' B R' D L' B2
B D' B R' D B2 L'
B' D2 L' U R F' U'
B2 D2 L' U R F' U'
B D2 L' U R F' U'
B' D2 R F' U' F L'
B2 D2 R F' U' F L'
B D2 R F' U' F L'
L F2 B' L' U L' F2
D' B L' R' U R2 U'
D' B L' R' D B2 D
D' B L' R' D B2 D'
D' B L' R' D B2 D2
R' B L' U R2 F U'
R' B L' U F R2 U'
D' B L' R' B D B2
D' B L' R' B' D B2
D' B L' R' B2 D B2
D2 B L' U R F' U'
D' B L' U R U' R2
D' B L' D R' D B2
D' B L' D' R' D B2
D' B L' D2 R' D B2
D' B L2 R' D L B2
D2 B R F' U' F L'
D' B R' L' U R2 U'
D' B R' L' D B2 D
D' B R' L' D B2 D'
D' B R' L' D B2 D2
D' B R' L' B D B2
D' B R' L' B' D B2
D' B R' L' B2 D B2
D' B R' L2 D L B2
D' B R' U R2 U' L'
L' B R' U R2 F U'
L' B R' U F R2 U'
D' B R' D L B2 L2
D' B R' D L' B2 D
D' B R' D L' B2 D'
D' B R' D L' B2 D2
D' B R' D B L' B
D' B R' D B2 L' D
D' B R' D B2 L' D'
D' B R' D B2 L' D2
D' B R' D B2 D L'
D' B R' D B2 D' L'
D' B R' D B2 D2 L'
D' B R' D' L' D2 B2
D' B R' B L' D B2
D' B R' B D L' B2
D' B R' B D B2 L'
D' B R' B' L' D B2
D' B R' B' D L' B2
D' B R' B' D B2 L'
D' B R' B2 L' D B2
D' B R' B2 D L' B2
D' B R' B2 D B2 L'
L' B R2 U R' F U'
L' B R2 U F R' U'
D' B U R U' L' R2
D' B U R U' R2 L'
L' B U R D F U'
L' B U R D' F U'
L' B U R D2 F U'
L' B U R F U' D
L' B U R F U' D'
L' B U R F U' D2
L' B U R F D U'
L' B U R F D' U'
L' B U R F D2 U'
L' B U R' F R2 U'
L' B U R2 F R' U'
L' B U D R F U'
L' B U D' R F U'
L' B U D2 R F U'
D' B D L' R' D B2
D' B D R' L' D B2
D' B D R' D L' B2
D' B D R' D B2 L'
L' B D U R F U'
D' B D' L' R' D B2
D' B D' R' L' D B2
D' B D' R' D L' B2
D' B D' R' D B2 L'
L' B D' U R F U'
D' B D2 L' R' D B2
D' B D2 R' L' D B2
D' B D2 R' D L' B2
D' B D2 R' D B2 L'
L' B D2 U R F U'
D2 B' L' U R F' U'
R' B' L' U R2 F U'
R' B' L' U F R2 U'
D2 B' R F' U' F L'
L B' L2 U R U' R'
L' B' R' U R2 F U'
L' B' R' U F R2 U'
D' B' R' D B2 L' R'
D' B' R' D B2 R' L'
L' B' R2 U R' F U'
L' B' R2 U F R' U'
L' B' U R D F U'
L' B' U R D' F U'
L' B' U R D2 F U'
L' B' U R F U' D
L' B' U R F U' D'
L' B' U R F U' D2
L' B' U R F D U'
L' B' U R F D' U'
L' B' U R F D2 U'
L' B' U R' F R2 U'
L' B' U R2 F R' U'
L' B' U D R F U'
L' B' U D' R F U'
L' B' U D2 R F U'
L B' U R U' L2 R'
L B' U R U' R' L2
L' B' D U R F U'
L' B' D' U R F U'
R2 B' D' L' R' B R'
R2 B' D' L' B R' B
L' B' D2 U R F U'
R2 B' D' R' L' B R'
R2 B' D' R' B L' R'
R2 B' D' R' B R' L'
L B' D F2 L' U F2
R2 B' D' B L' R' B
R2 B' D' B R' L' B
R2 B' D' B R' B L'
R' B2 L' U R2 F U'
D2 B2 L' U R F' U'
R' B2 L' U F R2 U'
L B' F2 L' U L' F2
D' B2 L' B' R' D B2
R2 B2 L' U' L2 B' U
D2 B2 R F' U' F L'
L' B2 R' U R2 F U'
L' B2 R' U F R2 U'
L' B2 R2 U R' F U'
L' B2 R2 U F R' U'
L' B2 U R D F U'
L' B2 U R D' F U'
L' B2 U R D2 F U'
L' B2 U R F U' D
L' B2 U R F U' D'
L' B2 U R F U' D2
L' B2 U R F D U'
L' B2 U R F D' U'
L' B2 U R F D2 U'
L' B2 U R' F R2 U'
L' B2 U R2 F R' U'
L' B2 U D R F U'
L' B2 U D' R F U'
L' B2 U D2 R F U'
R2 B2 U' L B' U L2
L' B2 D U R F U'
L' B2 D' U R F U'
L' B2 D2 U R F U'
