B2 U L' B'
U L' D' R2 B'
U L' D' B' R2
D' U L' R2 B'
D' U L' B' R2
B2 U L' D B'
B2 U L' D' B'
B2 U L' D2 B'
B2 U L' B' D
B2 U L' B' D'
B2 U L' B' D2
D' U R2 L' B'
B2 U D L' B'
B2 U D' L' B'
B2 U D2 L' B'
U D' L' R2 B'
U D' L' B' R2
B2 U B L' B'
B2 U B' L' B'
U D' R2 L' B'
B2 U B2 L' B'
B2 U B2 L' B'
B2 D U L' B'
B2 D' U L' B'
B2 D2 U L' B'
B2 U D2 L' D2 B'
B2 U D2 L' B' D
B2 U D2 L' B' D'
B2 U D2 L' B' D2
B2 U D2 B L' B'
B2 U D2 B' L' B'
B2 U D2 B2 L' B'
D' U B L' R2 B'
D' U B L' B' R2
D' U B R2 L' B'
D' U B' L' R2 B'
D' U B' L' B' R2
D' U B' R2 L' B'
D' U B2 L' R2 B'
D' U B2 L' B' R2
B2 U B L' D B'
B2 U B L' D' B'
B2 U B L' D2 B'
B2 U B L' B' D
B2 U B L' B' D'
B2 U B L' B' D2
D' U B2 R2 L' B'
B2 U B D L' B'
B2 U B D' L' B'
B2 U B D2 L' B'
B2 U B' L' D B'
B2 U B' L' D' B'
B2 U B' L' D2 B'
B2 U B' L' B' D
B2 U B' L' B' D'
B2 U B' L' B' D2
B2 U B' D L' B'
B2 U B' D' L' B'
B2 U B' D2 L' B'
B2 U B2 L' D B'
B2 U B2 L' D' B'
B2 U B2 L' D2 B'
B2 U B2 L' B' D
B2 U B2 L' B' D'
B2 U B2 L' B' D2
B2 U B2 D L' B'
B2 U B2 D' L' B'
B2 U B2 D' L' B'
B2 U B2 D2 L' B'
U D' L' R B' R
U D' L' R2 D B'
U D' L' R2 D' B'
U D' L' R2 D2 B'
U D' L' R2 B' D
U D' L' R2 B' D'
U D' L' R2 B' D2
U D' L' B R2 B2
U D' L' B' R2 D
U D' L' B' R2 D'
U D' L' B' R2 D2
U D' R L' B' R
B2 U' R U2 L' B
B2 U' R U2 B L'
U D' R2 L' D B'
U D' R2 L' D' B'
U D' R2 L' D2 B'
U D' R2 L' B' D
U D' R2 L' B' D'
U D' R2 L' B' D2
U D' R2 D L' B'
U D' R2 D' L' B'
U D' R2 D2 L' B'
U D' R2 B L' B'
U D' R2 B' L' B'
U D' R2 B2 L' B'
U D' B L' R2 B'
U D' B L' B' R2
U D' B R2 L' B'
U D' B' L' R2 B'
U D' B' L' B' R2
U D' B' R2 L' B'
U D' B2 L' R2 B'
U D' B2 L' B' R2
U D' B2 R2 L' B'
B2 U' F2 R U2 B
U D2 L' D R2 B'
U D2 L' D B' R2
U D2 L' B' D R2
B2 U2 R U' L' B'
B2 U2 R' U' L' B'
B2 U2 R2 U' L' B'
B2 U2 B' R' U' L'
B2 D U L' D B'
B2 D U L' D' B'
B2 D U L' D2 B'
B2 D U L' B' D
B2 D U L' B' D'
B2 D U L' B' D2
B2 D U B L' B'
B2 D U B' L' B'
B2 D U B2 L' B'
L2 F' L' B2 U L2
L F' L' B2 U L'
B' D B' U L' B'
B D B U L' B'
F' D' L' F U R2
L' F' B2 L' U L
B2 D' U L' D B'
B2 D' U L' D' B'
B2 D' U L' D2 B'
B2 D' U L' B' D
B2 D' U L' B' D'
B2 D' U L' B' D2
B2 D' U B L' B'
B2 D' U B' L' B'
B2 D' U B2 L' B'
L F' B2 L' U L'
B' D' B' U L' B'
B D' B U L' B'
B2 D2 U L' D B'
B2 D2 U L' D' B'
B2 D2 U L' D2 B'
B2 D2 U L' B' D
B2 D2 U L' B' D'
B2 D2 U L' B' D2
B2 D2 U B L' B'
B2 D2 U B' L' B'
B2 D2 U B2 L' B'
U B L' B' D' R2
B' D2 B' U L' B'
D' B U L' R2 B'
D' B U L' B' R2
B D2 B U L' B'
D' B U R2 L' B'
D' B' U L' R2 B'
D' B' U L' B' R2
D' B' U R2 L' B'
B2 F' L' F U L'
L' B2 L U L' B'
B2 F' D' L' F U
L B2 L' U L' B'
R' B2 R U L' B'
F' B2 L' F U L'
R2 B2 R2 U L' B'
D' B2 U L' R2 B'
D' B2 U L' B' R2
D' B2 U R2 L' B'
L B2 U L' B' L'
L2 B2 U' R' F' U2
L' B2 F' L' U L
F' B2 D' L' F U
L B2 F' L' U L'
B' L U L' B' L' R'
B' L U L' B' R' L'
D' L U L' R2 B' L'
B2 L U L' D B' L'
B2 L U L' D' B' L'
D' L U L' B' L' R2
D' L U L' B' R2 L'
B2 L U L' D2 B' L'
B2 L U L' B L' B2
B2 L U L' B' L' D
B2 L U L' B' L' D'
B2 L U L' B' L' D2
B2 L U L' B' D L'
B2 L U L' B' D' L'
B2 L U L' B' D2 L'
B2 L U L' B2 L' B
D' L U R2 L' B' L'
B2 L U B L' B' L'
B2 L U B' L' B' L'
B2 L U B2 L' B' L'
B2 L U' R U2 L2 B
B2 L U' R U2 B L2
B2 L U' R' F' U2 L2
U L U' B2 U L2 B'
B2 L U2 B' R' U' L2
B2 L D F' L' F' U
U L D' R2 D L2 B'
B2 L F U2 R U' L2
B2 L F D F2 L' U
F' L F B2 L2 U L
D' L F' L' U L' R2
D' L F' L' U R2 L'
B2 L F' L' U L' D
B2 L F' L' U L' D'
B2 L F' L' U L' D2
B2 L F' L' U D L'
B2 L F' L' U D' L'
B2 L F' L' U D2 L'
B' L F' L' B' U L'
B2 L F' L' D U L'
B2 L F' L' D' U L'
B2 L F' L' D2 U L'
B L F' L' B U L'
B2 L F' D L' F2 U
B L F' B L' U L'
F L F' B2 U L' B'
F2 L F2 B2 U L' B'
B L B L' U L' B'
U L B L2 B' D' R2
B L B U L' B' L'
B L B F' L' U L'
R' L' U' R B2 U B'
L' R' U' R B2 U B'
F' L B2 L2 F U L'
R' L' U' B2 R U B
L' R' U' B2 R U B
F' L B2 F L2 U L
F2 L B2 F2 U L' B'
F L B2 F' U L' B'
U L' R U' B2 U B
U L' R D B' D2 R2
U L' R D' R B' R
U L' R D' R2 D B'
U L' R D' R2 D' B'
U L' R D' R2 D2 B'
U L' R D' R2 B' D
U L' R D' R2 B' D'
U L' R D' R2 B' D2
U L' R D' B R2 B2
U L' R D' B' R2 D
U L' R D' B' R2 D'
U L' R D' B' R2 D2
U L' R D2 B' D R2
U L' R B' U' B' U
U L' R' U' B2 U B
U L' R' D B' D2 R2
U L' R' D' R B' R
U L' R' D' R2 D B'
U L' R' D' R2 D' B'
U L' R' D' R2 D2 B'
U L' R' D' R2 B' D
U L' R' D' R2 B' D'
U L' R' D' R2 B' D2
U L' R' D' B R2 B2
U L' R' D' B' R2 D
U L' R' D' B' R2 D'
U L' R' D' B' R2 D2
U L' R' D2 B' D R2
U L' R' B' U' B' U
U L' R2 U' B2 U B
U L' R2 D B' D2 R2
U L' R2 D' R B' R
U L' R2 D' R2 D B'
U L' R2 D' R2 D' B'
U L' R2 D' R2 D2 B'
U L' R2 D' R2 B' D
U L' R2 D' R2 B' D'
U L' R2 D' R2 B' D2
U L' R2 D' B R2 B2
U L' R2 D' B' R2 D
U L' R2 D' B' R2 D'
U L' R2 D' B' R2 D2
U L' R2 D2 B' D R2
U L' R2 B' U' B' U
U L' U D2 F2 U' B'
U L' U' B2 L U B
U L' U' B2 L' U B
U L' U' B2 L2 U B
U L' U' B2 U D B
U L' U' B2 U D' B
U L' U' B2 U D2 B
U L' U' B2 U B D
U L' U' B2 U B D'
U L' U' B2 U B D2
U L' U' B2 D U B
U L' U' B2 D' U B
U L' U' B2 D2 U B
U L' U2 D L2 F U2
B2 L' D L U L' B'
U L' D R D2 R2 B'
U L' D R D2 B' R2
U L' D R B' D2 R2
U L' D R' D2 R2 B'
U L' D R' D2 B' R2
U L' D R' B' D2 R2
U L' D R2 D2 R2 B'
U L' D R2 D2 B' R2
B2 L' D F' L' U L
U L' D R2 B' D2 R2
U L' D U2 L2 F U2
B2 L' D' L U L' B'
U L' D B' R D2 R2
U L' D B' R' D2 R2
U L' D B' R2 D2 R2
U L' D B' U2 L2 U2
U L' D B' D2 R2 D
U L' D B' D2 R2 D'
U L' D B' D2 R2 D2
U L' D B2 D2 B R2
U L' D' R D R B'
U L' D' R D B' R
U L' D' R D' R B'
U L' D' R D' B' R
U L' D' R D2 R B'
U L' D' R D2 B' R
U L' D' R B R B2
U L' D' R B' R D
U L' D' R B' R D'
U L' D' R B' R D2
U L' D' R B' D R
U L' D' R B' D' R
U L' D' R B' D2 R
U L' D' R' D R' B'
U L' D' R' D' R' B'
U L' D' R' D2 R' B'
U L' D' R2 D B' D
U L' D' R2 D B' D'
U L' D' R2 D B' D2
U L' D' R2 D' B' D
U L' D' R2 D' B' D'
U L' D' R2 D' B' D2
U L' D' R2 D2 B' D
U L' D' R2 D2 B' D'
U L' D' R2 D2 B' D2
B2 L' D' F' L' U L
U L' D' R2 B2 D B
U L' D' R2 B2 D' B
U L' D' R2 B2 D2 B
U L' D' F' R2 F B'
U L' D' F' R2 B' F
U L' D' F' B' R2 F
U L' D' F2 R2 F2 B'
U L' D' F2 R2 B' F2
B2 L' D2 L U L' B'
U L' D' F2 B' R2 F2
U L' D' B R B2 R
U L' D' B R2 B2 D
U L' D' B R2 B2 D'
U L' D' B R2 B2 D2
U L' D' B' R D R
U L' D' B' R D' R
U L' D' B' R D2 R
U L' D' B' R' D R'
U L' D' B' R' D' R'
U L' D' B' R' D2 R'
U L' D' B' F' R2 F
U L' D' B' F2 R2 F2
U L' D2 R D R2 B'
U L' D2 R D B' R2
U L' D2 R B' D R2
U L' D2 R' D R2 B'
U L' D2 R' D B' R2
U L' D2 R' B' D R2
U L' D2 R2 D R2 B'
U L' D2 R2 D B' R2
B2 L' D2 F' L' U L
U L' D2 R2 B' D R2
U L' D2 U F2 U' B'
U L' D2 B' R D R2
U L' D2 B' R' D R2
U L' D2 B' R2 D R2
U L' D2 B' U F2 U'
U L' D2 B' D R2 D
U L' D2 B' D R2 D'
U L' D2 B' D R2 D2
F' L' F U L' D' R2
F' L' F U D' L' R2
U L' D2 B2 D B R2
F' L' F U D' R2 L'
F' L' F D' U L' R2
F' L' F D' U R2 L'
F' L' F B2 U L' D
F' L' F B2 U L' D'
F' L' F B2 U L' D2
F' L' F B2 U D L'
F' L' F B2 U D' L'
F' L' F B2 U D2 L'
F' L' F B2 D U L'
F' L' F B2 D' U L'
F' L' F B2 D2 U L'
D' L' F' L' U L R2
D' L' F' L' U R2 L
U L' F D' F' R2 B'
U L' F D' F' B' R2
U L' F D' B' F' R2
B2 L' F' L' U L D
B2 L' F' L' U L D'
B2 L' F' L' U L D2
B2 L' F' L' U D L
B2 L' F' L' U D' L
B2 L' F' L' U D2 L
B2 L' F' L' D U L
B2 L' F' L' D' U L
B2 L' F' L' D2 U L
B2 L' F' L' F U L
B2 L' F' L' F' U L
B2 L' F' L' F2 U L
B2 L' F' D L' U L
B2 L' F' D' L' U L
B2 L' F' D2 L' U L
F' L' F' B2 U' R U2
B L' F' B L' U L
U L' F' D' R2 F B'
U L' F' D' R2 B' F
U L' F' D' F R2 B'
U L' F' D' F B' R2
U L' F' D' B' R2 F
U L' F' D' B' F R2
F L' F' B2 U L' B'
F2 L' F2 B2 U L' B'
B L' B L U L' B'
U L' B U' B U B
B L' B F' L' U L
U L' B' R U' B' U
F' L' B' D2 B' U L
U L' B' R' U' B' U
U L' B' R2 U' B' U
U L' B' U' D B' U
U L' B' U' D' B' U
U L' B' U' D2 B' U
U L' B' U' B' U D
U L' B' U' B' U D'
U L' B' U' B' U D2
U L' B' U' B' D U
U L' B' U' B' D' U
U L' B' U' B' D2 U
U L' B' D U' B' U
U L' B' D' U' B' U
U L' B' D2 U' B' U
F' L' B2 U F L' F'
F' L' B2 F U L' D
F' L' B2 F U L' D'
F' L' B2 F U L' D2
F' L' B2 F U D L'
F' L' B2 F U D' L'
F' L' B2 F U D2 L'
F' L' B2 F D U L'
F' L' B2 F D' U L'
F' L' B2 F D2 U L'
F' L' B2 F' U' R U2
F2 L' B2 F2 U L' B'
F L' B2 F' U L' B'
D' L2 U L' R2 B' L2
D' L2 U L' B' L2 R2
D' L2 U L' B' R2 L2
B2 L2 U L U2 F U2
D' L2 U R2 L' B' L2
B2 L2 U L' B L2 B2
B2 L2 U L' B' L2 D
B2 L2 U L' B' L2 D'
B2 L2 U L' B' L2 D2
B2 L2 U L' B2 L2 B
B2 L2 U D L' B' L2
B2 L2 U D' L' B' L2
B2 L2 U D2 L' B' L2
B2 L2 U B L' B' L
B2 L2 U' R U2 L B
B2 L2 U' R' F' U2 L
U' L2 D L2 U2 L' B'
B2 L2 D L2 U L' B'
B2 L2 D U L' B' L2
B2 L2 D F' L' U L2
B2 L2 D' L2 U L' B'
B2 L2 D' U L' B' L2
B2 L2 D' F' L' U L2
U L2 D' R2 D L B'
B2 L2 D2 L2 U L' B'
B2 L2 D2 U L' B' L2
B2 L2 D2 F' L' U L2
F' L2 F L B2 U L2
R2 U L' D' R2 F2 B'
R2 U L' D' R2 B' F2
R2 U L' D' F2 R2 B'
R2 U L' D' F2 B' R2
R2 U L' D' B' R2 F2
R2 U L' D' B' F2 R2
L U L' D' R2 B' L'
L U L' D' B' L' R2
L U L' D' B' R2 L'
B2 L2 F U2 R U' L
D' L2 F' L' U L2 R2
D' L2 F' L' U R2 L2
B2 L2 F' L' U L2 D
B2 L2 F' L' U L2 D'
B2 L2 F' L' U L2 D2
B2 L2 F' L' D F2 U
B2 L2 F' L' F U L2
B2 L2 F' L' F' U L2
B2 L2 F' L' F2 U L2
B L2 F' L' B U L2
B2 L2 F' U L D' B2
B2 L2 F' D L' U L2
B2 L2 F' D' L' U L2
B2 L2 F' D2 L' U L2
F L2 F' B2 U L' B'
B2 L2 F2 U D' L B'
B2 L2 F2 D' U L B'
F2 L2 F2 B2 U L' B'
B L2 B U L' B' L
L2 U D' L' R2 B' L2
L2 U D' L' B' L2 R2
L2 U D' L' B' R2 L2
R2 U D' L' R2 F2 B'
R2 U D' L' R2 B' F2
R2 U D' L' F2 R2 B'
R2 U D' L' F2 B' R2
R2 U D' L' B' R2 F2
R2 U D' L' B' F2 R2
L2 U D' R2 L' B' L2
R2 U D' R2 L' F2 B'
R2 U D' R2 L' B' F2
F2 L2 B2 F2 U L' B'
F L2 B2 F' U L' B'
U R L' U' B2 U B
U R L' D B' D2 R2
U R L' D' R B' R
U R L' D' R2 D B'
U R L' D' R2 D' B'
U R L' D' R2 D2 B'
U R L' D' R2 B' D
U R L' D' R2 B' D'
U R L' D' R2 B' D2
U R L' D' B R2 B2
U R L' D' B' R2 D
U R L' D' B' R2 D'
U R L' D' B' R2 D2
U R L' D2 B' D R2
U R L' B' U' B' U
U' R U B2 U B' L'
U2 R U' L' D' R2 B'
U2 R U' L' D' B' R2
U2 R U' D' L' R2 B'
U2 R U' D' L' B' R2
U2 R U' D' R2 L' B'
U' R U2 L' D' B R2
U' R U2 D' L' B R2
U' R U2 D' B L' R2
U' R U2 D' B R2 L'
U R U' B2 U L' B'
U' R D L2 U2 L B
U2 R U2 B2 U L' B'
B2 R D R' U L' B'
B2 R D' R' U L' B'
U' R D' U2 L' B R2
U' R D' U2 B L' R2
U' R D' U2 B R2 L'
U2 R D' U' L' R2 B'
U2 R D' U' L' B' R2
U2 R D' U' R2 L' B'
U R D' L' R B' R
U R D' L' R2 D B'
U R D' L' R2 D' B'
U R D' L' R2 D2 B'
U R D' L' R2 B' D
U R D' L' R2 B' D'
U R D' L' R2 B' D2
U R D' L' B R2 B2
U R D' L' B' R2 D
U R D' L' B' R2 D'
U R D' L' B' R2 D2
U R D' R L' B' R
U R D' R2 L' D B'
U R D' R2 L' D' B'
U R D' R2 L' D2 B'
U R D' R2 L' B' D
U R D' R2 L' B' D'
U R D' R2 L' B' D2
U R D' R2 D L' B'
U R D' R2 D' L' B'
U R D' R2 D2 L' B'
U R D' R2 B L' B'
U R D' R2 B' L' B'
U R D' R2 B2 L' B'
B2 R D2 R' U L' B'
U R D' B L' R2 B'
U R D' B L' B' R2
U R D' B R2 L' B'
U R D' B' L' R2 B'
U R D' B' L' B' R2
U R D' B' R2 L' B'
U R D' B2 L' R2 B'
U R D' B2 L' B' R2
U R D' B2 R2 L' B'
U R D2 L' D R2 B'
U R D2 L' D B' R2
U R D2 L' B' D R2
R' U' R B2 U B' L'
U R B L' B' D' R2
L2 U' D L2 U2 L' B'
U R' L' U' B2 U B
U R' L' D B' D2 R2
U R' L' D' R B' R
U R' L' D' R2 D B'
U R' L' D' R2 D' B'
U R' L' D' R2 D2 B'
U R' L' D' R2 B' D
U R' L' D' R2 B' D'
U R' L' D' R2 B' D2
U R' L' D' B R2 B2
U R' L' D' B' R2 D
U R' L' D' B' R2 D'
U R' L' D' B' R2 D2
U R' L' D2 B' D R2
U R' L' B' U' B' U
U2 R' U' L' D' R2 B'
U2 R' U' L' D' B' R2
U2 R' U' D' L' R2 B'
U2 R' U' D' L' B' R2
U2 R' U' D' R2 L' B'
U' R' U2 L' D' R2 B
U' R' U2 D' L' R2 B
U' R' U2 D' R2 L' B
U' R' U2 D' R2 B L'
U R' U' B2 U L' B'
U' R' D L2 F' U2 L
U2 R' U2 B2 U L' B'
B2 R' D R U L' B'
R' U' B2 R U L' B
R' U' B2 R U B L'
B2 R' D' R U L' B'
U' R' D' U2 L' R2 B
U' R' D' U2 R2 L' B
U' R' D' U2 R2 B L'
U2 R' D' U' L' R2 B'
U2 R' D' U' L' B' R2
U2 R' D' U' R2 L' B'
U R' D' L' R B' R
U R' D' L' R2 D B'
U R' D' L' R2 D' B'
U R' D' L' R2 D2 B'
U R' D' L' R2 B' D
U R' D' L' R2 B' D'
U R' D' L' R2 B' D2
U R' D' L' B R2 B2
U R' D' L' B' R2 D
U R' D' L' B' R2 D'
U R' D' L' B' R2 D2
U R' D' R L' B' R
U R' D' R2 L' D B'
U R' D' R2 L' D' B'
U R' D' R2 L' D2 B'
U R' D' R2 L' B' D
U R' D' R2 L' B' D'
U R' D' R2 L' B' D2
U R' D' R2 D L' B'
U R' D' R2 D' L' B'
U R' D' R2 D2 L' B'
U R' D' R2 B L' B'
U R' D' R2 B' L' B'
U R' D' R2 B2 L' B'
B2 R' D2 R U L' B'
U R' D' B L' R2 B'
U R' D' B L' B' R2
U R' D' B R2 L' B'
U R' D' B' L' R2 B'
U R' D' B' L' B' R2
U R' D' B' R2 L' B'
U R' D' B2 L' R2 B'
U R' D' B2 L' B' R2
U R' D' B2 R2 L' B'
U R' D2 L' D R2 B'
U R' D2 L' D B' R2
U R' D2 L' B' D R2
U R' B L' B' D' R2
B' R' B' R U L' B'
U R2 L' U' B2 U B
U R2 L' D B' D2 R2
U R2 L' D' R B' R
U R2 L' D' R2 D B'
U R2 L' D' R2 D' B'
U R2 L' D' R2 D2 B'
U R2 L' D' R2 B' D
U R2 L' D' R2 B' D'
U R2 L' D' R2 B' D2
U R2 L' D' B R2 B2
U R2 L' D' B' R2 D
U R2 L' D' B' R2 D'
U R2 L' D' B' R2 D2
U R2 L' D2 B' D R2
U R2 L' B' U' B' U
B2 R2 U L' D' F2 B'
B2 R2 U L' D' B' F2
B2 R2 U L' B' D' F2
B2 R2 U D' L' F2 B'
B2 R2 U D' L' B' F2
U2 R2 U' L' D' R2 B'
U2 R2 U' L' D' B' R2
U2 R2 U' D' L' R2 B'
U2 R2 U' D' L' B' R2
U2 R2 U' D' R2 L' B'
U R2 U' B2 U L' B'
U2 R2 U2 B2 U L' B'
B2 R2 D' U L' F2 B'
B2 R2 D' U L' B' F2
U2 R2 D' U' L' R2 B'
U2 R2 D' U' L' B' R2
U2 R2 D' U' R2 L' B'
U R2 D' L' R B' R
U R2 D' L' R2 D B'
U R2 D' L' R2 D' B'
U R2 D' L' R2 D2 B'
U R2 D' L' R2 B' D
U R2 D' L' R2 B' D'
U R2 D' L' R2 B' D2
U R2 D' L' B R2 B2
U R2 D' L' B' R2 D
U R2 D' L' B' R2 D'
U R2 D' L' B' R2 D2
U R2 D' R L' B' R
U R2 D' R2 L' D B'
U R2 D' R2 L' D' B'
U R2 D' R2 L' D2 B'
U R2 D' R2 L' B' D
U R2 D' R2 L' B' D'
U R2 D' R2 L' B' D2
U R2 D' R2 D L' B'
U R2 D' R2 D' L' B'
U R2 D' R2 D2 L' B'
U R2 D' R2 B L' B'
U R2 D' R2 B' L' B'
U R2 D' R2 B2 L' B'
U R2 D' B L' R2 B'
U R2 D' B L' B' R2
U R2 D' B R2 L' B'
U R2 D' B' L' R2 B'
U R2 D' B' L' B' R2
U R2 D' B' R2 L' B'
U R2 D' B2 L' R2 B'
U R2 D' B2 L' B' R2
U R2 D' B2 R2 L' B'
U R2 D2 L' D R2 B'
U R2 D2 L' D B' R2
U R2 D2 L' B' D R2
U R2 B L' B' D' R2
B' R2 B' R2 U L' B'
D' U L R2 B L2 B'
D' U L R2 B' L2 B'
D' U L R2 B2 L2 B'
L2 D U' L2 U2 L' B'
B2 U L U2 F U2 L2
D' U L B L2 R2 B'
D' U L B L2 B' R2
D' U L B R2 L2 B'
D' U L B' L2 R2 B'
D' U L B' L2 B' R2
D' U L B' R2 L2 B'
D' U L B2 L2 R2 B'
D' U L B2 L2 B' R2
D' U L B2 R2 L2 B'
D' U L' R D R B'
D' U L' R D B' R
D' U L' R D' R B'
D' U L' R D' B' R
D' U L' R D2 R B'
D' U L' R D2 B' R
D2 U L' R D R2 B'
D' U L' R B R B2
D2 U L' R D B' R2
D' U L' R B' R D
D' U L' R B' R D'
D' U L' R B' R D2
D' U L' R B' D R
D' U L' R B' D' R
D' U L' R B' D2 R
D' U L' R' D R' B'
D' U L' R' D' R' B'
D2 U L' R B' D R2
D' U L' R' D2 R' B'
D2 U L' R' D R2 B'
D2 U L' R' D B' R2
D2 U L' R' B' D R2
D' U L' R2 D B' D
D' U L' R2 D B' D'
D' U L' R2 D B' D2
D' U L' R2 D' B' D
D' U L' R2 D' B' D'
D' U L' R2 D' B' D2
D' U L' R2 D2 B' D
D' U L' R2 D2 B' D'
D' U L' R2 D2 B' D2
B2 U L B L2 D B'
B2 U L B L2 D' B'
B2 U L B L2 D2 B'
B2 U L B L2 B' D
B2 U L B L2 B' D'
B2 U L B L2 B' D2
D2 U L' R2 D R2 B'
D2 U L' R2 D B' R2
D' U L' R2 B2 D B
D' U L' R2 B2 D' B
D' U L' R2 B2 D2 B
D2 U L' R2 B' D R2
B2 U L B' L2 D B'
B2 U L B' L2 D' B'
B2 U L B' L2 D2 B'
B2 U L B' L2 B' D
B2 U L B' L2 B' D'
B2 U L B' L2 B' D2
D2 U L' U F2 U' B'
B2 U L B2 L2 D B'
B2 U L B2 L2 D' B'
B2 U L B2 L2 D2 B'
B2 U L B2 L2 B' D
B2 U L B2 L2 B' D'
B2 U L B2 L2 B' D2
B2 U L' R D R' B'
B2 U L' R D' R' B'
B2 U L' R D2 R' B'
B2 U L' R' D R B'
B2 U L' R' D B' R
D2 U L' D R B' R
B2 U L' R' D' R B'
B2 U L' R' D' B' R
B2 U L' R' D2 R B'
D2 U L' D R2 D B'
D2 U L' D R2 D' B'
D2 U L' D R2 D2 B'
B2 U L' R' D2 B' R
D2 U L' D R2 B' D
D2 U L' D R2 B' D'
D2 U L' D R2 B' D2
B2 U L' R' B R B2
B2 U L' R' B' R D
B2 U L' R' B' R D'
B2 U L' R' B' R D2
B2 U L' R' B' D R
B2 U L' R' B' D' R
B2 U L' R' B' D2 R
D2 U L' D B R2 B2
D2 U L' D B' R2 D
D2 U L' D B' R2 D'
D2 U L' D B' R2 D2
B2 U L' R2 B R2 B2
D' U L' D' B' D R2
B2 U L' R2 B' R2 D
B2 U L' R2 B' R2 D'
B2 U L' R2 B' R2 D2
B2 U L' U R U' B'
B2 U L' U R' U' B'
D2 U L' D' B' D2 R2
B2 U L' U R2 U' B'
D' U L' D2 B' D2 R2
B' U L' D' B R' B2
D' U L' F' R2 F B'
D' U L' F' R2 B' F
B2 U L' U2 F U2 B'
B2 U L' U2 F' U2 B'
B2 U L' U2 F2 U2 B'
D' U L' F' B' R2 F
B2 U L' D R' B' R
B2 U L' D R2 B' R2
D' U L' F2 R2 F2 B'
D' U L' F2 R2 B' F2
D' U L' F2 B' R2 F2
B2 U L' D B2 D B
B2 U L' D B2 D' B
B2 U L' D B2 D2 B
D' U L' B R B2 R
B2 U L' D' R' B' R
D U L B' L2 B' R'
B2 U L' D' R2 B' R2
D' U L' B R2 B2 D
D' U L' B R2 B2 D'
D' U L' B R2 B2 D2
B2 U L' D' B2 D B
