R' U' R U' F' B
R' U' R U' B F'
F R' U' R2 U' F2
F R' U2 F2 D B2
R' F U' R U' F'
F2 D R' U2 F B
F2 D R' U2 B F
U2 F' B2 D L B'
U2 B2 D L F' B'
U2 B2 D L B' F'
U2 B2 D F' L B'
U2 B2 F' D L B'
U2 B2 D L D F' B'
U2 B2 D L D B' F'
U2 B2 D L D' F' B'
U2 B2 D L D' B' F'
U2 B2 D L D2 F' B'
U2 B2 D L D2 B' F'
U2 B2 D L F' D B'
U2 B2 D L F' D' B'
U2 B2 D L F' D2 B'
U2 B2 D L F' B' D
U2 B2 D L F' B' D'
U2 B2 D L F' B' D2
U2 B2 D L B' D F'
U2 B2 D L B' D' F'
U2 B2 D L B' D2 F'
U2 B2 D L B' F' D
U2 B2 D L B' F' D'
U2 B2 D L B' F' D2
U2 B2 D F L F2 B'
U2 B2 D F L B' F2
U2 B2 D F' L D B'
U2 B2 D F' L D' B'
U2 B2 D F' L D2 B'
U2 B2 D F' L B' D
U2 B2 D F' L B' D'
U2 B2 D F' L B' D2
B2 F2 U2 D' F L B'
B2 F2 U2 F L D' B2
U2 B2 D' F' D2 L B'
F2 B2 U2 D' F L B'
F2 B2 U2 F L D' B2
F B2 U' R U' L F2
F B2 U' R U' F2 L
R' B2 F U' R U' F'
L' B2 F' L R' D' B2
L' B2 F' L D' R' B2
L' B2 F' R' L D' B2
F B2 U2 F2 L D' B2
B2 F2 D' U2 F L B'
L2 B2 F' L D' B2 R'
F2 B2 D' U2 F L B'
U2 B2 F' D L D B'
U2 B2 F' D L D' B'
U2 B2 F' D L D2 B'
U2 B2 F' D L B' D
U2 B2 F' D L B' D'
U2 B2 F' D L B' D2
U2 B2 F2 D F L B'
