R2 U L' U R F
L' U D2 R' F L2
L' U D2 F L2 R'
L' U D2 F R' L2
L' U F D2 L2 R'
L' U F D2 R' L2
L' U F D2 R' L2
L' U' R2 U2 R F
L' D' F2 U F' R'
L' D2 U R' F L2
L' D2 U F L2 R'
L' D2 U F R' L2
R2 U L' U R' F R2
R2 U L' U R2 F R'
R2 U L' U D R F
R2 U L' U D' R F
R2 U L' U D2 R F
R2 U L' D U R F
R2 U L' D' U R F
R2 U L' D2 U R F
R2 U L' B U R F
R2 U L' B' U R F
R2 U L' B2 U R F
L' U L2 D2 L2 R' F
L' U L2 D2 L2 F R'
L' U L2 D2 R' L2 F
L' U R F2 L' F' R2
L' U R' U2 R' U2 F
R2 U R' L' U R2 F
R2 U R' L' U F R2
L' U R' F U2 R' U2
L' U R' F B2 L B2
L' U R' B2 F L B2
R2 U R2 L' U R' F
R2 U R2 L' U F R'
L' U D R' D F L2
L' U D R' F D L2
L' U D F R' D L2
L' U D F D L2 R'
L' U D F D R' L2
L' U D' R' D' F L2
L' U D2 R F L2 R2
L' U D2 R F R2 L2
L' U D2 R' F L2 D
L' U D2 R' F L2 D'
L' U D2 R' F L2 D2
L' U D2 R' F' L2 F2
L' U D2 R' F2 L2 F'
L' U D2 F L2 R' D
L' U D2 F L2 R' D'
L' U D2 F L2 R' D2
L' U D2 F L2 D R'
L' U D2 F L2 D' R'
L' U D2 F L2 D2 R'
L' U D2 F R' L2 D
L' U D2 F R' L2 D'
L' U D2 F R' L2 D2
L' U D2 F' L2 R' F2
L' U D2 F' L2 F2 R'
L' U D2 F' R' L2 F2
L' U D2 F' R' F2 L2
L' U D2 F2 L2 F' R'
R2 U D2 L' U R F'
D2 R L' U L' F' R2
L' U F L D2 L2 R'
L' U F L D2 R' L2
L' U F L' D2 L2 R'
L' U F L' D2 R' L2
L' U F L2 D2 L2 R'
L' U F L2 D2 R' L2
L' U F R' U2 R' U2
L' U F R' B2 L B2
L' U F U2 R2 U2 R
L' U F D R' D L2
L' U F D' R' D' L2
L' U F D2 L2 R' D
L' U F D2 L2 R' D'
L' U F D2 L2 R' D2
L' U F D2 L2 D R'
L' U F D2 L2 D' R'
L' U F D2 L2 D2 R'
L' U F D2 R' L2 D
L' U F D2 R' L2 D'
L' U F D2 R' L2 D2
L' U F' R F2 L' R2
L' U F' R F2 R2 L'
L' U F2 D2 L2 F' R'
L' U F2 D2 F' L2 R'
L' U F2 D2 F' R' L2
F2 R U' F2 L' R2 F
F2 R U' F2 L' F R2
F2 R U' F2 R2 L' F
R2 U B L' U R F
R2 U B' L' U R F
R2 U B2 L' U R F
R' U' L' U' R' U2 F
L' U' L2 R2 B' U2 R
F2 R F2 U' L' R2 F
F2 R F2 U' L' F R2
F2 R F2 U' R2 L' F
L' U' R2 L2 B' U2 R
L' U' R2 U2 R D F
L' U' R2 U2 R D' F
L' U' R2 U2 R D2 F
L' U' R2 U2 R F D
L' U' R2 U2 R F D'
L' U' R2 U2 R F D2
L' U' R2 U2 R' F R2
L' U' R2 U2 R2 F R'
L' U' R2 U2 D R F
L' U' R2 U2 D' R F
L' U' R2 U2 D2 R F
L' U' R2 D U2 R F
L' U' R2 D' U2 R F
L' U' R2 D2 U2 R F
L' U' R2 B U2 R F
L' U' R2 B' U2 R F
L' U' R2 B2 U2 R F
F2 R' L' D F B2 L
F2 R' L' D B2 F L
F2 R' L' F D B2 L
F2 R' L2 D B2 L F
L' U' B R2 U2 F R
R2 U2 L' U R F L
R2 U2 R U' L' U F
R' U2 R' U L' U F
B2 R2 L U L2 U F
B2 R2 L D F2 B' U2
B2 R2 L D B' F2 U2
B2 R2 L D' B' U2 B'
B2 R2 L B' U L2 U
B2 R2 L B' U2 D' B2
B2 R2 L B' D F2 U2
B2 R2 L B' D' U2 B2
U' R2 U L' U R F
U2 R2 U L' U R F
B R2 U L' U F R
U R2 U L' U R F
L' D U R' D F L2
L' D U R' F D L2
L' D U F R' D L2
L' D U F D L2 R'
L' D U F D R' L2
L2 D' L F2 U F' R'
L' D' R F2 U F' R2
L' D' U R' D' F L2
L' D' F2 U D F' R'
L' D' F2 U D' F' R'
L' D' F2 U D2 F' R'
L' D' F2 U F R' F2
L' D' F2 U F' R' D
L' D' F2 U F' R' D'
L' D' F2 U F' R' D2
L' D' F2 U F' D R'
L' D' F2 U F' D' R'
L' D' F2 U F' D2 R'
L' D' F2 U F2 R' F
L2 D' F2 L U R' F
L2 D' F2 L U F R'
L' D' F2 D U F' R'
L' D' F2 D' U F' R'
L' D' F2 D2 U F' R'
L2 D2 L U R' F L
L2 D2 L U F L R'
L2 D2 L U F R' L
L' D2 R U R2 F L2
L' D2 R U F L2 R2
L' D2 R U F R2 L2
L D2 L2 D R' F B2
L D2 L2 D R' B2 F
L D2 L2 D F R' B2
L D2 L2 F D R' B2
L' D2 R' F L2 D' B2
L' D2 R2 U R F L2
L' D2 U R F L2 R2
L' D2 U R F R2 L2
L' D2 U R' F L2 D
L' D2 U R' F L2 D'
L' D2 U R' F L2 D2
L' D2 U R' F' L2 F2
L' D2 U R' F2 L2 F'
L' D2 U F L2 R' D
L' D2 U F L2 R' D'
L' D2 U F L2 R' D2
L' D2 U F L2 D R'
L' D2 U F L2 D' R'
L' D2 U F L2 D2 R'
L' D2 U F R' L2 D
L' D2 U F R' L2 D'
L' D2 U F R' L2 D2
L' D2 U F' L2 R' F2
L' D2 U F' L2 F2 R'
L' D2 U F' R' L2 F2
L' D2 U F' R' F2 L2
L' D2 U F2 L2 F' R'
L D2 R2 U' L2 R F
L D2 R2 U' R L2 F
R2 D2 U L' U R F'
L' D2 F L2 R' D' B2
L' D2 F L2 D' R' B2
L' D2 F R' L2 D' B2
L' D2 F' U L2 R' F2
L' D2 F' U L2 F2 R'
L' D2 F' U R' L2 F2
L' D2 F' U R' F2 L2
L' D2 F' U F2 L2 R'
L' D2 F' U F2 R' L2
L' D2 F2 U L2 F' R'
L' D2 F2 U F' L2 R'
L' D2 F2 U F' R' L2
L' F L2 R' D' B2 L
L' F R' L2 D' B2 L
L' F D' F2 U R' F2
L' F D' F2 U F2 R'
L' F D2 L2 R' D' B2
L' F D2 L2 D' R' B2
L' F D2 R' L2 D' B2
L' F' R U F2 L' R2
L' F' R U F2 R2 L'
L' F' U R F2 L' R2
L' F' U R F2 R2 L'
L' F' U F2 D2 L2 R'
L' F' U F2 D2 R' L2
L' F' U' R2 U2 R F2
R2 F2 L' U' R U' F
D2 F2 R U' L2 F' R2
D2 F2 R U' F' L2 R2
D2 F2 R U' F' R2 L2
R F2 R U' L' R F
R F2 R U' R L' F
L' F2 U D2 L2 F' R'
L' F2 U D2 F' L2 R'
L' F2 U D2 F' R' L2
L' F2 U F' D2 L2 R'
L' F2 U F' D2 R' L2
L' F2 U' R2 B U2 R
L' F2 D' F2 U R' F
L' F2 D' F2 U F R'
F2 D2 R U' L2 F' R2
F2 D2 R U' F' L2 R2
F2 D2 R U' F' R2 L2
L' F2 D2 U L2 F' R'
L' F2 D2 U F' L2 R'
L' F2 D2 U F' R' L2
R2 B U L' U R F
R2 B' U L' U R F
R' B2 L U' L2 U F
R' B2 L' F L2 D' B2
R' B2 U' L' U F L2
R2 B2 U L' U R F
