D L B2 U' F' B
D L B2 U' B F'
B R' U R' B U2
U R2 B U' R' U'
R2 B U' R' U' R
D B2 L U' F' B'
D B2 L U' B' F'
D U' L D B' L2 F'
D U' L D B' F' L2
D U' L F' D B' L2
D U' L' D L2 F' B'
D U' L' D L2 B' F'
D2 U' L2 F' U R U'
B2 U' L D2 L2 F' B'
B2 U' L D2 L2 B' F'
B2 U' L F' D2 L2 B2
B2 U' L F' D2 B2 L2
B2 U' L' D2 F' B' L2
B2 U' L' D2 B' L2 F'
B2 U' L' D2 B' F' L2
B2 U' L' F' D2 B' L2
B2 U' L' F' B' D2 L2
B2 U' L' B' D2 L2 F'
B2 U' L' B' D2 F' L2
B2 U' L' B' F' D2 L2
D2 U' F' L2 U R U'
D2 U' F' U R U' L2
D U' F' L D B' L2
D U' F' L' D L2 B'
U2 D' F2 R' U F B
U2 D' F2 R' U B F
B2 U' D2 L' B' L' F'
B2 U' D2 F' L' B' L'
U' D2 L D' L F' B'
U' D2 L D' L B' F'
U' D2 L D' F' L B'
B2 U' F' L D2 L2 B'
B2 U' F' L' D2 B' L2
B2 U' F' L' B' D2 L2
B2 U' F' D2 L' B' L'
U' D2 L2 F' U R U'
B' U2 L U D2 L2 F'
B' U2 L U D2 F' L2
B' U2 L U F' D2 L2
B' U2 L U' R2 B U2
B' U2 L D' F2 U F
B' U2 L D2 U L2 F'
B' U2 L D2 U F' L2
D2 U2 F L' U L' F2
U2 D2 F L' U L' F2
U' D2 F' L2 U R U'
U' D2 F' U R U' L2
D' U2 F2 R' U F B
D' U2 F2 R' U B F
B' U2 D' L F2 U F
B' U2 D2 L U L F'
B' U2 D2 L U F' L
B' D R B2 R' U' F'
R2 F B U' F' R' U'
D2 F' R F U' L2 F'
D2 F' R F U' F' L2
D2 F' U R F U' L2
B D B2 U2 L U F'
U' F' D L D B' L2
U' F' D L' D L2 B'
U' F' D2 L D' L B'
R2 F' B U' R' F U'
R2 F' B U' F R' U'
B' D' U2 L F2 U F
B2 D2 L' U' L' F' B'
B2 D2 L' U' L' B' F'
R2 F2 B U' R' F2 U'
R2 F2 B U' F2 R' U'
B2 D2 U' L' B' L' F'
B' D2 U2 L U L F'
B' D2 U2 L U F' L
B2 D2 U' F' L' B' L'
R2 B L U' R' U' R
D B L B U' F' B2
D B L B U' B2 F'
R2 B L' U' R' U' R
R2 B L2 U' R' U' R
L' B R' U R' B U2
L2 B R' U R' B U2
L B R' U R' B U2
R B R' U R2 B U2
R B R' U' D2 L2 F'
R B R' U' D2 F' L2
R B R' U' F' D2 L2
R B R' D B2 U' F'
R B R' D2 U' L2 F'
R B R' D2 U' F' L2
U B R2 B U' R U'
R2 B U' R' U' R D
R2 B U' R' U' R D'
R2 B U' R' U' R D2
R2 B U' R' U' D R
R2 B U' R' U' D' R
R2 B U' R' U' D2 R
R2 B U' R' D U' R
R2 B U' R' D' U' R
R2 B U' R' D2 U' R
R2 B U' D R' U' R
R2 B U' D' R' U' R
R2 B U' D2 R' U' R
R2 B U' F R' U' R
R2 B U' F' R' U' R
R2 B U' F2 R' U' R
R2 B D U' R' U' R
R2 B D' U' R' U' R
R2 B D2 U' R' U' R
R2 B F U' F' R' U'
R2 B F' U' R' F U'
R2 B F' U' F R' U'
R2 B F2 U' R' F2 U'
R2 B F2 U' F2 R' U'
D B' L U' F' B' L'
D B' L U' B' F' L'
D B2 L U' D F' B'
D B2 L U' D B' F'
D B2 L U' D' F' B'
D B2 L U' D' B' F'
D B2 L U' D2 F' B'
D B2 L U' D2 B' F'
D B2 L U' F' D B'
D B2 L U' F' D' B'
D B2 L U' F' D2 B'
D B2 L U' F' B' D
D B2 L U' F' B' D'
D B2 L U' F' B' D2
D B2 L U' B' D F'
D B2 L U' B' D' F'
D B2 L U' B' D2 F'
D B2 L U' B' F' D
D B2 L U' B' F' D'
D B2 L U' B' F' D2
D B2 L D U' F' B'
D B2 L D U' B' F'
D B2 L D' U' F' B'
D B2 L D' U' B' F'
D B2 L D2 U' F' B'
D B2 L D2 U' B' F'
D B2 L' U F U2 F2
D B2 L' U' F' D2 B2
U B2 R2 B U L U
D B2 U' L B' L' F'
D B2 U' F' L B' L'
D B2 U2 L U F' B'
D B2 U2 L U B' F'
