R' L U' D F L'
R' L U' D F L'
R' L D U' F L'
R' L' U B' R' U2
L' R' U B' R' U2
L R' U' D F L'
L R' D U' F L'
L2 R' D' B' L U'
L2 R' B' L' U' F
R' L2 D' B' L U'
R' L2 B' L' U' F
R' U2 R' F U F2
R' U2 F R' U F'
L D R' U' F L'
L2 D' R' B' L U'
L D2 R' B U' F
F U2 F' R' U' F'
L2 D' R' B' D L U'
L2 D' R' B' D' L U'
L2 D' R' B' D2 L U'
L D' R' U' D2 F L'
L D' R' D2 U' F L'
L D' R' B' U' F L
L2 D' R2 B' L R U'
L2 D' R2 B' R L U'
R' D' U2 R' F U F2
R' D' U2 F R' U F'
L2 D' B' D L U' B'
R' D2 L U' D F L'
R' D2 L D U' F L'
R' D2 L' U B' R' U2
B2 U' F L R U R'
B2 U' F R L U R'
R' D2 L2 D' B' L U'
R' D2 L2 B' L' U' F
L' D2 R' U B' R' U2
L2 D2 R' B' U B2 U2
L2 D2 R' B' U' D2 F2
L2 D2 R' B' D L2 U'
L2 D2 R' B' D2 U' F2
L D2 R' D B U' F
L D2 R' D' B U' F
L D2 R' D2 B U' F
L D2 R' B U' D F
L D2 R' B U' D' F
L D2 R' B U' D2 F
L D2 R' B U' F D
L D2 R' B U' F D'
L D2 R' B U' F D2
L D2 R' B D U' F
L D2 R' B D' U' F
L D2 R' B D2 U' F
R' D2 U2 R' F U F2
R' D2 U2 F R' U F'
F U2 L F' R' U' F'
F U2 L' F' R' U' F'
F U2 L2 F' R' U' F'
B2 U2 R' F L U F2
F U2 R' U' D' F' R
F U2 R' D' U' F' R
F U2 D F' R' U' F'
B2 U2 F L R' U F'
F U2 D' F' R' U' F'
B2 U2 F R' L U F'
F U2 D2 F' R' U' F'
U' F R U D R' B2
U' F R U2 R2 U' R
U' F R D U R' B2
U' F R D2 L2 U R'
F U2 F R' F2 U' F
U2 F R U2 R2 U' F'
F U2 F' L R' U' F'
F U2 F' L' R' U' F'
F U2 F' L2 R' U' F'
F U2 F' R' L U' F'
F U2 F' R' L' U' F'
F U2 F' R' L2 U' F'
F U2 F' R' U' D F'
F U2 F' R' U' D' F'
F U2 F' R' U' D2 F'
F U2 F' R' U' F' D
F U2 F' R' U' F' D'
F U2 F' R' U' F' D2
F U2 F' R' D U' F'
F U2 F' R' D' U' F'
F U2 F' R' D2 U' F'
F U2 F' D R' U' F'
F U2 F' D' R' U' F'
F U2 F' D2 R' U' F'
F U2 F2 R' F U' F2
U2 F R2 U2 R U' F'
D' F U2 F' R' U' F'
D2 F U2 F' R' U' F'
U2 F U2 L R' U' F
U2 F U2 R' L U' F
D F U2 F' R' U' F'
U' F B2 L R U R'
U' F B2 R L U R'
F D U2 F' R' U' F'
F D' U2 F' R' U' F'
R' B L U' D F L'
R' B L D U' F L'
R' B L' U B' R' U2
R' B L2 D' B' L U'
R' B L2 B' L' U' F
F D2 U2 F' R' U' F'
F2 D2 F' B2 L U F
F2 D2 B2 L F' U F2
B2 F L R U F R
F2 D2 B2 F' L U F
B2 F L R2 B U F
B2 F L U F D R2
R' B U2 R' F U F2
B2 F L U2 F' U' F2
R' B U2 F R' U F'
L B U' D F L' B'
B2 F R L U F R
L B D U' F L' B'
B2 F R2 L B U F
B F R2 B L U F
R' B' L U' D F L'
R' B' L D U' F L'
F B R2 B L U F
R' B' L' U B' R' U2
R' B' L2 D' B' L U'
R' B' L2 B' L' U' F
R' B' U2 R' F U F2
R' B' U2 F R' U F'
R' B2 L U' D F L'
R' B2 L D U' F L'
R' B2 L' U B' R' U2
R' B2 L2 D' B' L U'
R' B2 L2 B' L' U' F
F B2 L R U F R
F B2 L R2 B U F
F B2 L U F D R2
F B2 L U2 F' U' F2
F B2 R L U F R
R' B2 U2 R' F U F2
R' B2 U2 F R' U F'
F B2 R2 L B U F
U' B2 F L R U R'
U' B2 F R L U R'
