B2 L U R2 F U'
B2 L U F R2 U'
U2 R' U' F' R' U'
D B2 L U F U'
U2 R' U' D2 F' R' U'
U2 R' U' F R' F2 U'
U2 R' U' F' R' U' D
U2 R' U' F' R' U' D'
U2 R' U' F' R' U' D2
U2 R' U' F' R' D U'
U2 R' U' F' R' D' U'
U2 R' U' F' R' D2 U'
U2 R' U' F' D R' U'
U2 R' U' F' D' R' U'
U2 R' U' F' D2 R' U'
U2 R' U' F2 R' F U'
U2 R' D U' F' R' U'
U2 R' D' U' F' R' U'
U2 R' D2 U' F' R' U'
U2 R' F U' R' F2 U'
U2 R' F U' F2 R' U'
U2 R' F' U' R' U' R
R2 U2 R U B U B'
U2 R' F2 U' R' F U'
U2 R' F2 U' F R' U'
L U2 R' U' R' F U'
L U2 R' U' F R' U'
F2 R2 L F U' F L'
F' R2 U R U2 F R
U R2 U R U B U
F R2 U B L R U2
F R2 U B R L U2
F' R2 U' F2 L' F' R
F2 R2 U' F R F L'
F2 R2 F U' F L' R
F2 R2 F U' F R L'
B2 R2 F' U' F L R
B2 R2 F' U' F R L
U R2 F2 B' U' L' R'
U R2 F2 B' U' R' L'
U R2 B U L R U2
U R2 B U R L U2
U R2 B' U R U2 R2
U R2 B' U' R' D2 L2
L' D U' B' U B' L
L D U F U' B2 L
U R2 B' F2 U' L' R'
U R2 B' F2 U' R' L'
L D F U' F' B2 L
L D F U' B2 L F'
L D F U' B2 F' L
L2 D F' B2 R F L
U2 D R' U' F' U' B2
L' D B D' B L R2
L' D B D' B R2 L
L2 D B D2 B L R'
L2 D B D2 B R' L
B' U R2 B' U' L R'
B' U R2 B' U' R' L
L' D B2 L U' B U
U' D F U B2 L R
U' D F U B2 R L
L2 D B2 L F' R F
L2 D B2 F' R F L
L D B2 U F U' L
D U B' U' R' B' L
U D B' U' R' B' L
B' U B' R2 U' L R
B' U B' R2 U' R L
U2 D' R' F2 U' F U'
R D' F2 L' B' U F2
D U' F U B2 L R
D U' F U B2 R L
U2 D' F2 R' U' F' U'
F' U' D F B2 L R
F' U' D F B2 R L
F' U' D B2 F L R
F' U' D B2 F R L
F' U' F D B2 L R
F' U' F D B2 R L
D' U2 R' F2 U' F U'
D U2 R' U' F' U' B2
D' U2 F2 R' U' F' U'
R2 F L F U' L' F2
U2 F R' U' F' R' U'
U' F U D B2 L R
U' F U D B2 R L
L F R2 U B R U2
B2 D L U F U' B2
R2 F U' F L' R F2
R2 F U' F R L' F2
B2 D L B2 U F U'
U' F D U B2 L R
U' F D U B2 R L
L F U' D F' B2 L
L F U' D B2 L F'
L F U' D B2 F' L
L F U' F' D B2 L
L2 F D F' B2 L R
L2 F D F' B2 R L
L2 F D B2 L F' R
L2 F D B2 F' L R
L2 F D B2 F' R L
L F D U' F' B2 L
L F D U' B2 L F'
L F D U' B2 F' L
F' D U' F B2 L R
F' D U' F B2 R L
D F B2 L F' D R2
F' D U' B2 F L R
F' D U' B2 F R L
U2 F' R' U' F' R' U'
L F' R2 F2 U' L' F'
F D B2 L F' D R2
D F' U' F B2 L R
D F' U' F B2 R L
D F' U' B2 F L R
D F' U' B2 F R L
L F' D F B2 L R2
L F' D F B2 R2 L
L F' D B2 R2 F L
L F' D B2 F L R2
L F' D B2 F R2 L
R2 F2 L F U' F L2
U2 F2 R' U' F' R' U'
R2 F2 U' L' F R F
D B L' B L D' R2
D B L' B D' L R2
D B L' B D' R2 L
D B L2 D' B L R'
D B L2 D' B R' L
B2 F L F' D R2 B2
B2 F L F' D B2 R2
U B' R2 B' U' L R
U B' R2 B' U' R L
B2 F' R2 U' F L R
B2 F' R2 U' F R L
L' B2 L U R2 F' U'
D B2 L R U F U'
D B2 L R' U F U'
D B2 L R2 U F U'
D B2 L U D F U'
D B2 L U D' F U'
D B2 L U D2 F U'
D B2 L U F U' D
D B2 L U F U' D'
D B2 L U F U' D2
D B2 L U F D U'
D B2 L U F D' U'
D B2 L U F D2 U'
D B2 L D U F U'
D B2 L D' U F U'
D B2 L D2 U F U'
D B2 L F' D R2 F
D B2 L F' D F R2
D B2 L' U' B' U L2
D B2 R L U F U'
F B2 L F' D R2 B2
F B2 L F' D B2 R2
D B2 R' L U F U'
L' B2 R2 F' U' F L
L' B2 U R2 F' U' L
D B2 R2 L U F U'
L B2 R2 F U' L F'
L B2 R2 F U' F' L
F' B2 R2 U' F L R
F' B2 R2 U' F R L
L B2 U R2 F U' L
L B2 U F R2 U' L
D B2 U' F U L R
D B2 U' F U R L
D B2 D L U F U'
D B2 D' L U F U'
D B2 D2 L U F U'
D B2 F L F' D R2
