D F' U2 R F'
F' L U R B' U
F' L U B' R U
D L F' U2 R F'
D' L F' B' L U2
D' L B' L F' U2
D' L B' F' L U2
D L' F' U2 R F'
D L2 F' U2 R F'
U2 D R F' R B
F' U' F2 L' F U'
D U2 R F' R B
D' F' L B' L U2
D F' L U2 R F'
D F' L' U2 R F'
B2 D F' U2 R F'
B' D F' U2 R F'
D F' L2 U2 R F'
B D F' U2 R F'
L' F' U' F2 L' U'
L F' U R B' U
L F' U B' R U
D F' U2 R D F'
D F' U2 R D' F'
D F' U2 R D2 F'
D F' U2 R F' D
D F' U2 R F' D'
D F' U2 R F' D2
D' F' B' L B' U2
D F' B U2 R F'
D F' B' U2 R F'
D F' B2 U2 R F'
D B F' U2 R F'
D' B' L F' B' U2
D' B' L B' F' U2
D' B' F' L B' U2
D B' F' U2 R F'
D B2 F' U2 R F'
D F' L2 U2 R F' D'
D F' L2 U2 R F' D2
B2 D F' B U2 R F'
B2 D F' B' U2 R F'
B D F' L U2 R F'
B2 D F' B2 U2 R F'
B D F' L' U2 R F'
B D F' L2 U2 R F'
D F' L2 B U2 R F'
D F' L2 B' U2 R F'
D F' L2 B2 U2 R F'
B D F' U2 R D F'
B D F' U2 R D' F'
B D F' U2 R D2 F'
B D F' U2 R F' D
B D F' U2 R F' D'
B D F' U2 R F' D2
B D F' B U2 R F'
B D F' B' U2 R F'
B D F' B2 U2 R F'
B' D B F' U2 R F'
B2 D B F' U2 R F'
D F' R' B R U2 R
D2 F' U R' B R' U
B' D B' F' U2 R F'
L' F' U R U D R2
L' F' U R U2 F2 U'
L' F' U R D U R2
L' F' U R D2 B2 U
L' F' U D R U R
L' F' U D2 R B2 U
L' F' U D2 B2 R U
B D B F' U2 R F'
D2 F' U B R' B U
B2 D B' F' U2 R F'
L2 F' U R B' U R'
L' F' U' L F2 L' U'
L' F' U' L' F2 L' U'
L' F' U' L2 F2 L' U'
B' D B2 F' U2 R F'
L2 F' U B' R U R2
D F' U R' U R2 F'
B D B' F' U2 R F'
B2 D B2 F' U2 R F'
L' F' U' F2 L' U' D
L' F' U' F2 L' U' D'
L' F' U' F2 L' U' D2
L' F' U' F2 L' D U'
L' F' U' F2 L' D' U'
L' F' U' F2 L' D2 U'
L' F' U' F2 D L' U'
L' F' U' F2 D' L' U'
L' F' U' F2 D2 L' U'
B' D' L F' B' L U2
L F' U R D B' U
L F' U R D' B' U
L F' U R D2 B' U
L F' U R B' U D
L F' U R B' U D'
L F' U R B' U D2
L F' U R B' D U
D F' U B U R F'
L F' U R B' D' U
L F' U R B' D2 U
L F' U R' B' R2 U
D F' U B' U R F'
B' D' L B' L F' U2
D F' U B2 U R F'
L F' U D R B' U
B' D' L B' F' L U2
L F' U D B' R U
D F' U' L U' R F'
L F' U D' R B' U
L F' U D' B' R U
D2 F' U2 D' R F' R
D F' U' L' U' R F'
D2 F' U2 D' F' R F'
L F' U D2 R B' U
L F' U D2 B' R U
D' F' U2 D2 R F' R
D F' U' L2 U' R F'
D' F' U2 D2 F' R F'
B2 D' L F' B' L U2
L F' U B R B2 U
B D B2 F' U2 R F'
B2 D' L B' L F' U2
L F' U B' R U D
L F' U B' R U D'
L F' U B' R U D2
L F' U B' R D U
L F' U B' R D' U
L F' U B' R D2 U
L F' U B' D R U
L F' U B' D' R U
B2 D' L B' F' L U2
L F' U B' D2 R U
D2 F' D L B' L U2
D F' U2 L' R F' L
D F' U2 L2 R F' L2
D F' U2 R L' F' L
D F' U2 R L2 F' L2
B D' L F' B' L U2
L' F' D U R U R
D F' U2 R D F' D
D F' U2 R D F' D'
D F' U2 R D F' D2
D F' U2 R D' F' D
D F' U2 R D' F' D'
D F' U2 R D' F' D2
D F' U2 R D2 F' D
D F' U2 R D2 F' D'
D F' U2 R D2 F' D2
D F' U2 R F2 D F
D F' U2 R F2 D' F
D F' U2 R F2 D2 F
D F' U2 R' F R2 F'
D F' U2 R' F' R2 F'
D F' U2 R' F2 R2 F'
D F' U2 R2 D R' F'
B D' L B' L F' U2
D F' U2 R2 D' R' F'
D F' U2 R2 D2 R' F'
D F' U2 R2 F R' F'
D F' U2 R2 F' R' F'
D F' U2 R2 F2 R' F'
B D' L B' F' L U2
D2 F' D B' L B' U2
D F' U2 F R F' R
D F' U2 B R F' B'
D F' U2 B R B' F'
D F' U2 B2 R F' B2
D F' U2 B2 R B2 F'
L' F' D' L2 U R U
D2 F' D' U2 R F' R
D2 F' D' U2 F' R F'
L F' D U R B' U
L F' D U B' R U
D' F' D2 U2 R F' R
D' F' D2 U2 F' R F'
L' F' D2 U R B2 U
L' F' D2 U B2 R U
D' F' B L' U2 R' F
D' F' B L' U2 F R'
D' F' B L2 U2 R' F'
D2 F' B U R' B U
L F' D' U R B' U
L F' D' U B' R U
D F' D2 L B' U2 R
D F' D2 L' U2 R F
L' F' B U' F2 L' U'
D' F' B' L D B' U2
D' F' B' L D' B' U2
D' F' B' L D2 B' U2
D' F' B' L B' U2 D
D' F' B' L B' U2 D'
D' F' B' L B' U2 D2
D' F' B' L B' D U2
D' F' B' L B' D' U2
D' F' B' L B' D2 U2
D F' B L U2 R F'
L F' D2 U R B' U
L F' D2 U B' R U
D F' B L' U2 R F'
L' F' B' U' F2 L' U'
D F' B L2 U2 R F'
D' F' B2 L B' U2 R'
D' F' B2 L' U2 F R
D F' B U2 R D F'
D F' B U2 R D' F'
D F' B U2 R D2 F'
D F' B U2 R F' D
D F' B U2 R F' D'
D F' B U2 R F' D2
F' D' U R B U R'
D F' B' L U2 R F'
D F' B' L' U2 R F'
L' F' B2 U' F2 L' U'
F' D' U B R U R2
D F' B' L2 U2 R F'
L F' B U R B2 U
L F' B U B2 R U
D F' B' U2 R D F'
D F' B' U2 R D' F'
D F' B' U2 R D2 F'
D F' B' U2 R F' D
D F' B' U2 R F' D'
D F' B' U2 R F' D2
D F' B2 L U2 R F'
D F' B2 L' U2 R F'
D F' B2 L2 U2 R F'
L F' B' U R U R'
D' F2 L B' L U2 B'
D F' B2 U2 R D F'
D F' B2 U2 R D' F'
D F' B2 U2 R D2 F'
D F' B2 U2 R F' D
D F' B2 U2 R F' D'
D F' B2 U2 R F' D2
L F' B2 U B R U
B' D' F' L B' L U2
B2 D' F' L B' L U2
B' D' F' B' L B' U2
B2 D' F' B' L B' U2
B D' F' L B' L U2
B D' F' B' L B' U2
F' D' B U R U R2
F' D' B U2 R' D' F2
B' D' B' L F' B' U2
B' D' B' L B' F' U2
F' D' B' L U R U
B2 D' B' L F' B' U2
B2 D' B' L B' F' U2
B' D' B' F' L B' U2
B2 D' B' F' L B' U2
B D' B' L F' B' U2
B D' B' L B' F' U2
F' D' B2 U R B U
B D' B' F' L B' U2
F' D2 U R U2 F' U'
F' D2 U R' B R2 U
D' B L' F' U2 R' F2
D' B L' F' U2 F2 R'
D B L F' U2 R F'
D' B L2 F' U2 R' F'
D B L' F' U2 R F'
D B L2 F' U2 R F'
F' B L U R B' U
F' B L U B' R U
D B U2 R F' R B
U2 B D R F' R B
D' B F' L' U2 R' F
D' B F' L' U2 F R'
D' B F' L2 U2 R' F'
D2 B F' U R' B U
L' B F' U' F2 L' U'
D B F' L U2 R F'
D B F' L' U2 R F'
D B F' L2 U2 R F'
D B F' U2 R D F'
D B F' U2 R D' F'
D B F' U2 R D2 F'
D B F' U2 R F' D
D B F' U2 R F' D'
D B F' U2 R F' D2
D' B' L D F' B' U2
D' B' L D B' F' U2
D' B' L D' F' B' U2
D' B' L D' B' F' U2
D' B' L D2 F' B' U2
D' B' L D2 B' F' U2
D' B' L F' D B' U2
D' B' L F' D' B' U2
D' B' L F' D2 B' U2
D' B' L F' B' U2 D
D' B' L F' B' U2 D'
D' B' L F' B' U2 D2
D' B' L F' B' D U2
D' B' L F' B' D' U2
D' B' L F' B' D2 U2
L B F' U R B2 U
D' B' L B' D F' U2
D' B' L B' D' F' U2
D' B' L B' D2 F' U2
D' B' L B' F' U2 D
D' B' L B' F' U2 D'
D' B' L B' F' U2 D2
D' B' L B' F' D U2
D' B' L B' F' D' U2
D' B' L B' F' D2 U2
L B F' U B2 R U
F' B U' F2 L' F U'
D' B' L' F' L2 U2 F2
D B' L F' U2 R F'
D B' L' F' U2 R F'
D B' L2 F' U2 R F'
B' F' L U R B' U
B' F' L U B' R U
F' B' L U R B' U
F' B' L U B' R U
B2 F' L U R B' U
B2 F' L U B' R U
B F' L U R B' U
B F' L U B' R U
D B' U2 R F' R B
U2 B' D R F' R B
D' B' F L F2 B' U2
D' B' F L B' F2 U2
B' F' U' F2 L' F U'
D' B' F' L D B' U2
D' B' F' L D' B' U2
D' B' F' L D2 B' U2
D' B' F' L B' U2 D
D' B' F' L B' U2 D'
D' B' F' L B' U2 D2
D' B' F' L B' D U2
D' B' F' L B' D' U2
D' B' F' L B' D2 U2
F' B' U' F2 L' F U'
B2 F' U' F2 L' F U'
L' B' F' U' F2 L' U'
B F' U' F2 L' F U'
D B' F' L U2 R F'
D B' F' L' U2 R F'
D B' F' L2 U2 R F'
D B' F' U2 R D F'
D B' F' U2 R D' F'
D B' F' U2 R D2 F'
D B' F' U2 R F' D
D B' F' U2 R F' D'
D B' F' U2 R F' D2
D' B2 L F' B' U2 R'
L B' F' U R U R'
D' B2 L B' F' U2 R'
D B2 L F' U2 R F'
F' B2 L U R B' U
F' B2 L U B' R U
D B2 L' F' U2 R F'
D B2 L2 F' U2 R F'
D B2 U2 R F' R B
U2 B2 D R F' R B
F' B2 U' F2 L' F U'
D' B2 F' L B' U2 R'
D' B2 F' L' U2 F R
L' B2 F' U' F2 L' U'
D B2 F' L U2 R F'
D B2 F' L' U2 R F'
D B2 F' L2 U2 R F'
D B2 F' U2 R D F'
D B2 F' U2 R D' F'
D B2 F' U2 R D2 F'
D B2 F' U2 R F' D
D B2 F' U2 R F' D'
D B2 F' U2 R F' D2
L B2 F' U B R U
