U L U2 B' L' R'
U L U2 B' R' L'
U L' F U2 L R
U L' F U2 R L
U F' L' F U2 L
U L' F L' U2 R L2
U L' F L2 U2 L' R
U L' F L2 U2 R L'
U' L' F U2 F R F2
U L' F R' U2 L R2
U L' F R' U2 R2 L
U L' F R2 U2 L R'
U L' F R2 U2 R' L
U' L' F B L U2 F'
U' L' F B' U2 F' R'
U L' F U2 L R D
U L' F U2 L R D'
U L' F U2 L R D2
U L' F U2 L D R
U L' F U2 L D' R
U L' F U2 L D2 R
U L' F U2 R L D
U L' F U2 R L D'
U L' F U2 R L D2
U L' F U2 R D L
U L' F U2 R D' L
U L' F U2 R D2 L
U L' F U2 D L R
U L' F U2 D R L
U L' F U2 D' L R
U L' F U2 D' R L
U L' F U2 D2 L R
U L' F U2 D2 R L
U L' F D U2 L R
U L' F D U2 R L
U L' F D' U2 L R
U L' F D' U2 R L
U L' F D2 U2 L R
U L' F D2 U2 R L
U L' F' L' F2 U2 L2
U' L' B F L U2 F'
U' L' B' F U2 F' R'
U L2 F U2 L2 R B
U L2 F U2 R L2 B
U L2 F U2 R B L2
U' L2 F' U2 F R B
U L2 F' L' U2 B' L'
U' L2 B L F U2 F'
U' R L B2 L B R'
U R L U2 B' L' R'
U R L U2 B' R' L'
U R L' F U2 L R
U R L' F U2 R L
U R F' L' F U2 L
D2 R B U' F' U2 F
U' R B' L R' B' L
U' R B' R' L B' L
U' R B' R' B' L B'
U' R B2 L B R' B2
U' R' L B' R' D2 L2
U R' L U2 B' L' R'
U R' L U2 B' R' L'
L' U' F U' L F U'
U R' L' F U2 L R
U R' L' F U2 R L
D2 R' F' U2 F U B
D R' F' R U2 F U
U R' F' L' F U2 L
U' R2 L D2 B' L2 R'
U' R2 L D2 B' R' L2
U' R2 L B' D2 L2 R'
U' R2 L B' D2 R' L2
U' R2 L' D2 L2 B' R'
U R2 L U2 B' L' R'
U R2 L U2 B' R' L'
U R2 L' F U2 L R
U R2 L' F U2 R L
U' R2 D2 L2 B' R' B
U' R2 D2 B' L2 R' B
U' R2 D2 B' R' L2 B
U' R2 D2 B' R' B L2
U R2 F' L' F U2 L
U' R2 B' R' B2 L B'
U' R2 B' D2 L2 R' B
U' R2 B' D2 R' L2 B
U' R2 B' D2 R' B L2
B' U L U2 B' L' R'
B' U L U2 B' R' L'
B2 U L U2 B' L' R'
B2 U L U2 B' R' L'
B U L U2 B' L' R'
B U L U2 B' R' L'
B' U L' F U2 L R
B' U L' F U2 R L
B2 U L' F U2 L R
B2 U L' F U2 R L
R' D F' R U2 F U
B U L' F U2 L R
B U L' F U2 R L
D2 U R F' L' U2 L
B' U F' L' F U2 L
B2 U F' L' F U2 L
B U F' L' F U2 L
F' U' L D' B' L R'
F' U' L D' B' R' L
F2 U' L D' B' L2 R'
F2 U' L D' B' R' L2
F2 U' L B' R' D' L2
F2 U' L B' D' L2 R'
F2 U' L B' D' R' L2
F2 U' L' D' L2 B' R'
U D2 R F' L' U2 L
F' U2 D F L' B' U
U F L U2 R B' L'
U F L U2 B' L' R
U F L U2 B' R L'
U F L2 U2 L2 R B
U F L2 U2 R L2 B
U F L2 U2 R B L2
D F U2 L' F' B' U
D F U2 L' B' F' U
U F U2 R B2 L B'
U' F B L U2 F' B'
U' F B L U2 B' F'
F' D U2 F L' B' U
U F' L' R F U2 L
U F' L' R' F U2 L
U F' L' R2 F U2 L
U F' L' U2 L2 B' L'
U F' L' D F U2 L
U F' L' D' F U2 L
U F' L' D2 F U2 L
U F' L' F R U2 L
U F' L' F R' U2 L
U F' L' F R2 U2 L
U F' L' F U2 L D
U F' L' F U2 L D'
U F' L' F U2 L D2
U F' L' F U2 D L
U F' L' F U2 D' L
U F' L' F U2 D2 L
U F' L' F D U2 L
U F' L' F D' U2 L
U F' L' F D2 U2 L
D F' R U2 F B U
D F' R U2 B F U
U F' R L' F U2 L
U F' R' L' F U2 L
R' F' U' L D' B' L
U F' R2 L' F U2 L
R' F' U2 D F L' U
R' F' U2 F L U B'
R' F' D U2 F L' U
U F' U2 L' F U2 F'
U' F2 L B' R' F2 L'
U' F2 L' F U2 F R
U F2 L' F L' U2 L2
F2 D' B R' F' U' L2
L F2 R F2 B U B2
L F2 R B F2 U B2
U' F2 B L U2 F2 B'
U' F2 B L U2 B' F2
F2 D2 R' F' B2 U' B'
F2 D2 R' B2 F' U' B'
U' B L F U2 F' B'
U' B L F U2 B' F'
U' B L F' U2 F B'
U' B L F' U2 B' F
U' B L F2 U2 F2 B'
U' B L F2 U2 B' F2
U' B L' F L2 U2 F'
U' B R B2 L R' B'
U' B R B2 R' L B'
D' B R' F' U2 F U
F2 D2 B2 R' F' U' B
F2 D2 B2 U' B' R' B
U' B U2 L U2 B' L'
U' B F L U2 F' B'
U' B F L U2 B' F'
U' B F2 L U2 F2 B'
U' B F2 L U2 B' F2
U' B' L' F U2 F' R'
U' B' R B2 L R2 B'
U' B' R B2 L B' R2
U' B' R B2 R2 L B'
U B' U2 B L U2 B'
U' B2 R B2 L B' R'
