U' L F' U F2 B2
U' L F' U B2 F2
R U R' F' L' B2
R U R' F' B2 L'
R U R' B2 F' L'
F' R U R' F' B2
F' R U R' B2 F'
D' R2 B L U' R2
B2 U' D2 F' R U
B' U' F' R' U B'
B2 D L' F D' L2
U' F' L U F B2
U' F' L U B2 F
R2 B L U' B R2
B2 D2 U' F' R U
F' B' R' U R B'
F' B' R' U B' R
B' F' R' U R B'
B' F' R' U B' R
B2 L2 U' D2 F' R U
R2 L2 B L U' B R2
L R2 B L U' B R2
U' L2 D L2 F' R U
B2 L2 D L' F D' L2
U' L2 D F' L2 R U
U' L2 D F' R L2 U
R U L R' F' L' B2
R U L R' F' B2 L'
R U L R' B2 F' L'
B2 L2 D2 U' F' R U
R U L' R' F' L' B2
R U L' R' F' B2 L'
R U L' R' B2 F' L'
U' L2 F' L' U F B2
U' L2 F' L' U B2 F
R U L2 R' F' L' B2
R U L2 R' F' B2 L'
R U L2 R' B2 F' L'
D L2 F' R U R' F'
D L2 F' B' R' U R
R U R' L F' L' B2
R U R' L F' B2 L'
R U R' L B2 F' L'
R U R' L' F' L' B2
R U R' L' F' B2 L'
R U R' L' B2 F' L'
R U R' L2 F' L' B2
R U R' L2 F' B2 L'
R U R' L2 B2 F' L'
R U R' F' L B2 L2
R U R' F' L' B2 D
R U R' F' L' B2 D'
R U R' F' L' B2 D2
R U R' F' B L' B
R U R' F' B2 L' D
R U R' F' B2 L' D'
R U R' F' B2 L' D2
R U R' F' B2 D L'
R U R' F' B2 D' L'
R U R' F' B2 D2 L'
R U R' B F' L' B
R U R' B2 L F' L'
R U R' B2 L' F' L'
R U R' B2 L2 F' L'
R U R' B2 D F' L'
R U R' B2 D' F' L'
R U R' B2 D2 F' L'
R U R' B2 F' L' D
R U R' B2 F' L' D'
R U R' B2 F' L' D2
R U R' B2 F' D L'
R U R' B2 F' D' L'
R U R' B2 F' D2 L'
F' L2 B' R' U R B'
F' L2 B' R' U B' R
R U R2 B2 R F' L'
D L2 B' F' R' U R
F' R L U R' F' B2
F' R L U R' B2 F'
B R L U' R' B L
F' R L' U R' F' B2
F' R L' U R' B2 F'
F' R L2 U R' F' B2
F' R L2 U R' B2 F'
D R L2 U R' F' L'
F' R U R' F' B2 D
F' R U R' F' B2 D'
F' R U R' F' B2 D2
R U F' L' R' F' B2
R U F' L' R' B2 F'
F' R U R' B2 D F'
F' R U R' B2 D' F'
F' R U R' B2 D2 F'
F' R U R' B2 F' D
F' R U R' B2 F' D'
F' R U R' B2 F' D2
F' R U R2 B2 R F'
R U F' R' L' F' B2
R U F' R' L' B2 F'
F' R U F R' F' B2
F' R U F R' B2 F'
R U F' R' B2 L' F'
F' R U F' R' F' B2
F' R U F' R' B2 F'
F' R U F2 R' F' B2
F' R U F2 R' B2 F'
U R U B U2 B L
F' R D L2 U R' F'
L' U' L F' U F2 B2
L' U' L F' U B2 F2
L2 U' L F' U F2 B2
L2 U' L F' U B2 F2
L U' L F' U F2 B2
L U' L F' U B2 F2
F2 R F U R' F' B2
F2 R F U R' B2 F'
F R F2 U R' F' B2
F R F2 U R' B2 F'
R U' R' B L F B
R U' R' B L B F
L' U' F' L U F B2
L' U' F' L U B2 F
L2 U' F' L U F B2
L2 U' F' L U B2 F
L U' F' L U F B2
L U' F' L U B2 F
F' R' U R' F' R2 B2
F' R' U R' F' B2 R2
F' R' U R' B2 F' R2
B' R' U D R B' L
B' R' U D B' L R
B' R' U D B' R L
F' R' U B2 R' F' R2
F' R' U' R B2 L F
B' R' D U R B' L
B' R' D U B' L R
B' R' D U B' R L
B2 R' D' R F L' F2
F' R' B' R' U R2 B'
F' R' B' R' U B' R2
D' R2 L B L U' R2
F R' B2 D' L2 R F'
F R' B2 D' R L2 F'
F R' B2 D' R F' L2
B R2 L B U' R2 B
D' R2 L' B L U' R2
D' R2 L2 B L U' R2
F' R2 U R' F' R' B2
F' R2 U B2 R' F' R'
D' R2 D' F2 B L U'
D' R2 D' B L F2 U'
D' R2 D' B F2 L U'
D' R2 F B L U' R2
D' R2 F' B L U' R2
R D L2 U R' F' L'
D' R2 F2 B L U' R2
D' R2 B L U' R2 D
D' R2 B L U' R2 D'
D' R2 B L U' R2 D2
D' R2 B L D' F2 U'
D' R2 B L F U' R2
D' R2 B L F' U' R2
D' R2 B L F2 U' R2
D' R2 B D' L F2 U'
D' R2 B D' F2 L U'
D' R2 B F L U' R2
D' R2 B F' L U' R2
D' R2 B F2 L U' R2
F' R2 B' R' U R' B'
U' D L F' L U F2
B U L U2 F' U B
U' D L2 D F' R U
B2 U B U2 F' R' U
L' D' R2 B L U' R2
B2 U B' L U2 F' U
L2 D' R2 B L U' R2
D U' L F' L U F2
L D' R2 B L U' R2
D U' L2 D F' R U
F U' L F2 U F' B2
F U' L F2 U B2 F'
B' U' R' U D B' L
B' U' R' D U B' L
R2 D' F2 B L R2 U'
R2 D' F2 B R2 L U'
R2 D' B L R2 F2 U'
R2 D' B L F2 R2 U'
R2 D' B R2 L F2 U'
R2 D' B R2 F2 L U'
R2 D' B F2 L R2 U'
R2 D' B F2 R2 L U'
B' U' D F' R' U B'
B2 U' D' R U F' L'
B' U' D' F' R' U B'
B2 U' D' F' R U F'
B' U' D2 F' R' U B'
B2 U' D2 F' R U D
B2 U' D2 F' R U D'
B2 U' D2 F' R U D2
B2 U' D2 F' R D U
B2 U' D2 F' R D' U
B2 U' D2 F' R D2 U
B2 U' D2 F' D R U
B2 U' D2 F' D' R U
B2 U' D2 F' D2 R U
B' U' F R' F2 U B'
F2 U' F L U F B2
F2 U' F L U B2 F
B' U' F' R' U D B'
B' U' F' R' U D' B'
B' U' F' R' U D2 B'
B' U' F' R' U B' D
B' U' F' R' U B' D'
B' U' F' R' U B' D2
B' U' F' R' D U B'
B' U' F' R' D' U B'
B' U' F' R' D2 U B'
B' U' F' D R' U B'
B' U' F' D' R' U B'
B' U' F' D2 R' U B'
B2 U' F' D' R U F'
B2 U' F' B R' B' U
B' U' F2 R' F U B'
B U' F' U2 L U' B
F U' F2 L U F B2
F U' F2 L U B2 F
B2 U' B F' R' B' U
F' U2 L' U' B2 R' F'
U' F L F2 U F' B2
U' F L F2 U B2 F'
F' U2 F' L' U' B2 R'
B2 U2 B U F' R' U
U2 F U R F2 U B2
R F U R' F' L' B2
R F U R' F' B2 L'
R F U R' B2 F' L'
B2 D L F D' L2 F
B2 D L' U' F' U F2
B2 D L' D F D' L2
B2 D L' D' F D' L2
B2 D L' D2 F D' L2
B2 D L' F L D' L2
B2 D L' F L' D' L2
B2 D L' F L2 D' L2
B2 D L' F U' F2 U
B2 D L' F D' L2 D
B2 D L' F D' L2 D'
B2 D L' F D' L2 D2
F' D L2 R U R' F'
F' D L2 B' R' U R
F' D R L2 U R' F'
R2 F B L U' B R2
U' F' L R U F B2
U' F' L R U B2 F
U' F' L R' U F B2
U' F' L R' U B2 F
U' F' L R2 U F B2
U' F' L R2 U B2 F
U' F' L U F B2 D
U' F' L U F B2 D'
U' F' L U F B2 D2
U' F' L U B2 D F
U' F' L U B2 D' F
U' F' L U B2 D2 F
U' F' L U B2 F D
U' F' L U B2 F D'
U' F' L U B2 F D2
B' D U' F' R' U B'
U' F' L' U' B' U2 B'
U' F' L' D L2 U F
B2 D F L D' L2 F
B2 D F L' D' F L2
B' D F' R' U R B'
B' D F' R' U B' R
U' F' R L U F B2
U' F' R L U B2 F
D F' L2 R U R' F'
L' F' R U R' F' B2
L' F' R U R' B2 F'
U' F' R' L U F B2
U' F' R' L U B2 F
L2 F' R U R' F' B2
L2 F' R U R' B2 F'
D F' L2 B' R' U R
D F' R L2 U R' F'
U' F' R2 L U F B2
U' F' R2 L U B2 F
L F' R U R' F' B2
L F' R U R' B2 F'
F' D B' L2 R' U R
F' D B' R' L2 U R
U' F' U2 R' U' F' B2
U' F' U2 R' U' B2 F'
R F' U R' F' L' B2
R F' U R' F' B2 L'
R F' U R' B2 F' L'
R2 F' B L U' B R2
L' F' B' R' U R B'
L' F' B' R' U B' R
L2 F' B' R' U R B'
L2 F' B' R' U B' R
D F' B' L2 R' U R
D F' B' R' L2 U R
B' D' U' F' R' U B'
B2 D' U' R U F' L'
L F' B' R' U R B'
L F' B' R' U B' R
B2 D' U' F' R U F'
B' D' F' R' U R B'
B' D' F' R' U B' R
B2 D2 L U' F' R U
R F2 U R' F' L' B2
R F2 U R' F' B2 L'
R F2 U R' B2 F' L'
B2 D2 L' U' F' R U
B2 D2 L2 U' F' R U
R2 F2 B L U' B R2
D' B L R2 B U' R2
B' D2 U' F' R' U B'
B2 D2 U' F' R U D
B2 D2 U' F' R U D'
B2 D2 U' F' R U D2
B2 D2 U' F' R D U
B2 D2 U' F' R D' U
B2 D2 U' F' R D2 U
B2 D2 U' F' D R U
B2 D2 U' F' D' R U
B2 D2 U' F' D2 R U
R2 B L U' B R2 D
R2 B L U' B R2 D'
R2 B L U' B R2 D2
R2 B L U' B' R2 B2
R2 B L U' B2 R2 B'
R2 B L D' F2 U' B
R2 B L F U' B R2
R2 B L F' U' B R2
R2 B L F2 U' B R2
B2 D2 F U' F2 R U
B' D2 F' R' U R B'
B' D2 F' R' U B' R
D' B R2 L B U' R2
D' B U L R2 B U'
D' B U R2 L B U'
R2 B D' L F2 U' B
R2 B D' F2 L U' B
B2 F R' D' L2 R F'
B2 F R' D' R L2 F'
B2 F R' D' R F' L2
R2 B F L U' B R2
F' B U L U' L' B
F' B U L U' B L'
R2 B F' L U' B R2
B' F U' R' F2 U B'
R2 B F2 L U' B R2
B' F U' F2 R' U B'
B2 F D L D2 L2 F
B2 F D L' D2 F L2
B2 F D L' F D2 L2
B2 F D' L' D2 L' F
B2 F D' L2 R F' R'
B2 F D' R L2 F' R'
B2 F D' R F' L2 R'
B2 F D' R F' R' L2
D B' L2 F' R' U R
L' B' U' F' R' U B'
L2 B' U' F' R' U B'
D B' U' L2 F' R' U
B' F' R' U R D B'
B' F' R' U R D' B'
B' F' R' U R D2 B'
B' F' R' U R B' D
B' F' R' U R B' D'
B' F' R' U R B' D2
B' F' R' U R' B' R2
B' F' R' U D R B'
B' F' R' U D B' R
B' F' R' U D' R B'
B' F' R' U D' B' R
B' F' R' U D2 R B'
B' F' R' U D2 B' R
B' F' R' U B R B2
B' F' R' U B' R D
B' F' R' U B' R D'
B' F' R' U B' R D2
B' F' R' U B' D R
B' F' R' U B' D' R
B' F' R' U B' D2 R
D B' U' F' L2 R' U
D B' U' F' R' L2 U
B' F' R' D U R B'
B' F' R' D U B' R
B' F' R' D' U R B'
B' F' R' D' U B' R
B' F' R' D2 U R B'
B' F' R' D2 U B' R
F' B' R' U R D B'
F' B' R' U R D' B'
F' B' R' U R D2 B'
F' B' R' U R B' D
F' B' R' U R B' D'
F' B' R' U R B' D2
F' B' R' U R' B' R2
F' B' R' U D R B'
F' B' R' U D B' R
F' B' R' U D' R B'
F' B' R' U D' B' R
F' B' R' U D2 R B'
F' B' R' U D2 B' R
F' B' R' U B R B2
F' B' R' U B' R D
F' B' R' U B' R D'
F' B' R' U B' R D2
F' B' R' U B' D R
F' B' R' U B' D' R
F' B' R' U B' D2 R
B' F' R' B U R B2
B' F' R' B U B2 R
F' B' R' D U R B'
F' B' R' D U B' R
F' B' R' D' U R B'
F' B' R' D' U B' R
B' F' R' B2 U B R
F' B' R' D2 U R B'
F' B' R' D2 U B' R
L B' U' F' R' U B'
F' B' R' B U R B2
F' B' R' B U B2 R
F' B' R' B2 U B R
B2 F' U B' L U' L'
B F' U L U' L' B
B F' U L U' B L'
F2 B' U' R' F U B'
F2 B' U' F R' U B'
L' B' F' R' U R B'
L' B' F' R' U B' R
L2 B' F' R' U R B'
L2 B' F' R' U B' R
B' F' D R' U R B'
B' F' D R' U B' R
F B' U' R' F2 U B'
D B' F' L2 R' U R
F' B' D R' U R B'
F' B' D R' U B' R
D B' F' R' L2 U R
U' B2 L F D' L2 R2
U' B2 L F D' R2 L2
F B' U' F2 R' U B'
B' F' D' R' U R B'
B' F' D' R' U B' R
L B' F' R' U R B'
L B' F' R' U B' R
F' B' D' R' U R B'
F' B' D' R' U B' R
B' F' D2 R' U R B'
B' F' D2 R' U B' R
F' B' D2 R' U R B'
F' B' D2 R' U B' R
B2 F2 L D L' F L'
B2 F2 L D F L' F
F2 B2 L D L' F L'
F2 B2 L D F L' F
B2 F2 L2 U B' L U'
F2 B2 L2 U B' L U'
R2 B2 R2 U B' L U'
L' B2 U' D2 F' R U
R2 B2 U B' L U' R2
L2 B2 U' D2 F' R U
F B2 R' D' L2 R F'
F B2 R' D' R L2 F'
F B2 R' D' R F' L2
B2 F2 U L2 B' L U'
L' B2 D L' F D' L2
F2 B2 U L2 B' L U'
B' F2 U' R' F U B'
F' B2 U B' L U' L'
B' F2 U' F R' U B'
L B2 U' D2 F' R U
L2 B2 D L' F D' L2
R' B2 D' R F L' F2
L B2 D L' F D' L2
L' B2 D2 U' F' R U
L2 B2 D2 U' F' R U
F B2 D L D2 L2 F
F B2 D L' D2 F L2
F B2 D L' F D2 L2
L B2 D2 U' F' R U
F B2 D' L' D2 L' F
F B2 D' L2 R F' R'
F B2 D' R L2 F' R'
F B2 D' R F' L2 R'
F B2 D' R F' R' L2
