L U' R B L
D L U' R B L
D' L U' R B L
D2 L U' R B L
L U' L R B L
L U' L' R B L
L U' L2 R B L
L U' R L B L
L U' R L' B L
L U' R L2 B L
L U' R D B L
L U' R D' B L
L U' R D2 B L
L U' R B L D
L U' R B L D'
L U' R B L D2
L U' R B D L
L U' R B D' L
L U' R B D2 L
L U' D R B L
L U' D' R B L
L U' D2 R B L
L U' B L R B
L U' B R L B
B2 R' F' L' U R2
L D U' R B L
L D' U' R B L
B' U' R B L F
L D2 U' R B L
L B U' R B L
L B' U' R B L
L B2 U' R B L
L U' L2 R B L D
L U' L2 R B L D'
L U' L2 R B L D2
L U' L2 R B D L
L U' L2 R B D' L
L U' L2 R B D2 L
L U' L2 D R B L
L U' L2 D' R B L
L U' L2 D2 R B L
F R F' L B U' R
L' U' R D F2 B L
L' U' R D B L F2
L' U' R D B F2 L
U R F' L' D F2 B'
U R F' L' D B' F2
U R F' L' B' D F2
L U' L2 B L R B
L U' L2 B R L B
L U' R L D B L
L U' R L D' B L
L U' R L D2 B L
L U' R L B L D
L U' R L B L D'
L U' R L B L D2
L U' R L B D L
L U' R L B D' L
L U' R L B D2 L
L U' R L' D B L
L U' R L' D' B L
L U' R L' D2 B L
L U' R L' B L D
L U' R L' B L D'
L U' R L' B L D2
L U' R L' B D L
L U' R L' B D' L
L U' R L' B D2 L
L' U' R B D L F2
L U' R L2 D B L
L' U' R B D F2 L
L U' R L2 D' B L
L U' R L2 D2 B L
L U' R L2 B L D
L U' R L2 B L D'
L U' R L2 B L D2
L U' R L2 B D L
L U' R L2 B D' L
L U' R L2 B D2 L
L U' R D L B L
L U' R D L' B L
L U' R D L2 B L
L2 U' R B L D F2
L U' R D B L D
L U' R D B L D'
L U' R D B L D2
L U' R D B D L
L U' R D B D' L
L U' R D B D2 L
L U' R D' L B L
L U' R D' L' B L
L U' R D' L2 B L
L U' R D' B L D
L U' R D' B L D'
L U' R D' B L D2
L U' R D' B D L
L U' R D' B D' L
L U' R D' B D2 L
L U' R D2 L B L
L U' R D2 L' B L
L U' R D2 L2 B L
L U' R D2 B L D
L U' R D2 B L D'
L U' R D2 B L D2
L U' R D2 B D L
L U' R D2 B D' L
L U' R D2 B D2 L
L U' R F B L F'
L U' R F2 B L F2
L U' R B L2 D L'
L U' R B L2 D' L'
L U' R B L2 D2 L'
L U' R B D L D
L U' R B D L D'
L U' R B D L D2
L U' R B D' L D
L U' R B D' L D'
L U' R B D' L D2
L U' R B D2 L D
L U' R B D2 L D'
L U' R B D2 L D2
L U' R B F L F'
L U' R B F2 L F2
L U' R B' L B2 L
L U' R B' L' B2 L
L U' R B' L2 B2 L
U' R B L2 D L' F
U' R B D L' F L2
L U' R' B L R2 B
L U' R' B R2 L B
L' U' D R F2 B L
L' U' D R B L F2
L' U' D R B F2 L
L U' D L R B L
L U' D L' R B L
L U' D L2 R B L
L U' D R L B L
L U' D R L' B L
L U' D R L2 B L
L U' D R D B L
L U' D R D' B L
L U' D R D2 B L
L U' D R B L D
L U' D R B L D'
L U' D R B L D2
L U' D R B D L
L U' D R B D' L
L U' D R B D2 L
L U' D B L R B
L U' D B R L B
L U' D' L R B L
L U' D' L' R B L
L U' D' L2 R B L
L U' D' R L B L
L U' D' R L' B L
L U' D' R L2 B L
L U' D' R D B L
L U' D' R D' B L
L U' D' R D2 B L
L U' D' R B L D
L U' D' R B L D'
L U' D' R B L D2
L U' D' R B D L
L U' D' R B D' L
L U' D' R B D2 L
L U' D' B L R B
L U' D' B R L B
B2 R' L F' L' U R2
L U' D2 L R B L
L U' D2 L' R B L
L U' D2 L2 R B L
L U' D2 R L B L
L U' D2 R L' B L
L U' D2 R L2 B L
L U' D2 R D B L
L U' D2 R D' B L
L U' D2 R D2 B L
L U' D2 R B L D
L U' D2 R B L D'
L U' D2 R B L D2
L U' D2 R B D L
L U' D2 R B D' L
L U' D2 R B D2 L
L U' D2 B L R B
L U' D2 B R L B
B2 R' L' F' L' U R2
B2 R' L2 F' L' U R2
L U' B L R D B
L U' B L R D' B
L U' B L R D2 B
L U' B L R B D
L U' B L R B D'
L U' B L R B D2
L U' B L D R B
L U' B L D' R B
L U' B L D2 R B
L U' B L B R B
L U' B L B' R B
L U' B L B2 R B
L U' B L' R B L2
L U' B L2 R B L'
L U' B R L D B
L U' B R L D' B
L U' B R L D2 B
L U' B R L B D
L U' B R L B D'
L U' B R L B D2
L U' B R L' B L2
L U' B R L2 B L'
L U' B R D L B
L U' B R D' L B
L U' B R D2 L B
L U' B D L R B
L U' B D R L B
L U' B D' L R B
L U' B D' R L B
L U' B D2 L R B
L U' B D2 R L B
L U' B' R D2 L2 B
L U' B' R D2 B L2
L U' B' R B D2 L2
B2 R' D F' L' B2 U
B2 R' D F' B2 L' U
B2 R' D B2 F' L' U
L U' B2 R B' L B2
L2 U2 L' B' R' U' R2
B2 R' F' L' U R2 D
B2 R' F' L' U R2 D'
B2 R' F' L' U R2 D2
B2 R' F' L' D B2 U
B2 R' F' L' B U R2
B2 R' F' L' B' U R2
B2 R' F' L' B2 U R2
B2 R' F' D L' B2 U
B2 R' F' D B2 L' U
B2 R' F' B L' U R2
B2 R' F' B' L' U R2
B2 R' F' B2 L' U R2
B2 R' B F' L' U R2
B2 R' B' F' L' U R2
B2 R' B2 F' L' U R2
L2 D L' U' R B L
L' D U' R F2 B L
L' D U' R B L F2
L' D U' R B F2 L
L D U' L R B L
L D U' L' R B L
L D U' L2 R B L
L D U' R L B L
L D U' R L' B L
L D U' R L2 B L
L D U' R D B L
L D U' R D' B L
L D U' R D2 B L
L D U' R B L D
L D U' R B L D'
L D U' R B L D2
L D U' R B D L
L D U' R B D' L
L D U' R B D2 L
L D U' B L R B
L D U' B R L B
R' D F' B2 L' R' U
R' D F' B2 R' L' U
B' U R' F' L' R2 B'
B' U R' F' L' B' R2
B' U R' F' R2 L' B'
L D B U' R B L
R' D B2 F' L' R' U
R' D B2 F' R' L' U
L D B' U' R B L
L D B2 U' R B L
B U D' R F' L' B'
L2 D' L' U' R B L
B' U' L R F B L
B' U' L R B F L
L D' U' L R B L
L D' U' L' R B L
L D' U' L2 R B L
L D' U' R L B L
L D' U' R L' B L
L D' U' R L2 B L
L D' U' R D B L
L D' U' R D' B L
L D' U' R D2 B L
L D' U' R B L D
L D' U' R B L D'
L D' U' R B L D2
L D' U' R B D L
L D' U' R B D' L
L D' U' R B D2 L
L D' U' B L R B
L D' U' B R L B
B' U' R L F B L
B' U' R L B F L
B' U' R D B L F
B' U' R D' B L F
B' U' R D2 B L F
B' U' R F B L F
B' U' R F' B L F
B2 U' R D' F2 B L
B2 U' R D' B L F2
B2 U' R D' B F2 L
B' U' R F2 B L F
B' U' R B L D F
B' U' R B L D' F
B' U' R B L D2 F
B' U' R B L F D
B' U' R B L F D'
B' U' R B L F D2
B' U' R B D L F
B' U' R B D' L F
B' U' R B D2 L F
B' U' R B F L F
B' U' R B F' L F
B' U' R B F2 L F
B2 U' R B L D' F2
B2 U' R B D' L F2
B2 U' R B D' F2 L
L D' B U' R B L
B' U' D R B L F
L D' B' U' R B L
B' U' D' R B L F
B' U' D2 R B L F
L D' B2 U' R B L
B U' D' R F' B L
B U' D' R B L F'
B U' D' R B F' L
L2 D2 L' U' R B L
B' U' B L R F B
B' U' B L R B F
B' U' B R L F B
B' U' B R L B F
L D2 U' L R B L
L D2 U' L' R B L
L D2 U' L2 R B L
L D2 U' R L B L
L D2 U' R L' B L
L D2 U' R L2 B L
L D2 U' R D B L
L D2 U' R D' B L
L D2 U' R D2 B L
L D2 U' R B L D
L D2 U' R B L D'
L D2 U' R B L D2
L D2 U' R B D L
L D2 U' R B D' L
L D2 U' R B D2 L
L D2 U' B L R B
L D2 U' B R L B
L D2 B U' R B L
L D2 B' U' R B L
L D2 B2 U' R B L
R F L B R U' R'
L F R D2 B U' R'
L F R F' B U' R
L F R B F' U' R
R F U L B R U'
F D L R F' B U'
F D L R B F' U'
L F D R F' B U'
L F D R B F' U'
F D R L F' B U'
F D R L B F' U'
B2 D R' F' L' U R2
F D R F' L B U'
L F D2 R B U' R'
B' D U' R B L F
R' F' L' U R2 D F2
R' F' L' U2 L2 U' R2
R' F' L' D B2 U F2
R' F' D B2 L' R' U
R' F' D B2 R' L' U
B2 D' R' F' L' U R2
R' F' B2 L' R' U R'
R' F' B2 R' L' U R'
B' D' U' R B L F
B D' U R F' L' B'
B D' U' R F' B L
B D' U' R B L F'
B D' U' R B F' L
F D2 L R B U' R'
F D2 R L B U' R'
B2 D2 R' F' L' U R2
B' D2 U' R B L F
U' B L D' R F' B
U' B L D' R B F'
L2 B L' U' R B L
L' B L2 U' R B L
L B U' L R B L
L B U' L' R B L
L B U' L2 R B L
L B U' R L B L
L B U' R L' B L
L B U' R L2 B L
L B U' R D B L
L B U' R D' B L
L B U' R D2 B L
L B U' R B L D
L B U' R B L D'
L B U' R B L D2
L B U' R B D L
L B U' R B D' L
L B U' R B D2 L
L B U' D R B L
L B U' D' R B L
L B U' D2 R B L
U' B D' L R F' B
U' B D' L R B F'
U' B D' R L F' B
U' B D' R L B F'
L B U' B L R B
L B U' B R L B
U' B D' R F' L B
L B D U' R B L
U B D' R F' L' B'
L B D' U' R B L
L B D2 U' R B L
L2 B' L' U' R B L
L' B' L2 U' R B L
D2 B' U' R B L F
D' B' U' R B L F
D B' U' R B L F
L B' U' L R B L
L B' U' L' R B L
L B' U' L2 R B L
L B' U' R L B L
L B' U' R L' B L
L B' U' R L2 B L
L B' U' R D B L
L B' U' R D' B L
L B' U' R D2 B L
L B' U' R B L D
L B' U' R B L D'
L B' U' R B L D2
L B' U' R B D L
L B' U' R B D' L
L B' U' R B D2 L
L B' U' D R B L
L B' U' D' R B L
L B' U' D2 R B L
L B' U' B L R B
L B' U' B R L B
L B' D U' R B L
L B' D' U' R B L
L B' D2 U' R B L
L2 B2 L' U' R B L
L' B2 L2 U' R B L
D2 B2 R' F' L' U R2
D' B2 R' F' L' U R2
D B2 R' F' L' U R2
L B2 U' L R B L
L B2 U' L' R B L
L B2 U' L2 R B L
L B2 U' R L B L
L B2 U' R L' B L
L B2 U' R L2 B L
L B2 U' R D B L
L B2 U' R D' B L
L B2 U' R D2 B L
L B2 U' R B L D
L B2 U' R B L D'
L B2 U' R B L D2
L B2 U' R B D L
L B2 U' R B D' L
L B2 U' R B D2 L
L B2 U' D R B L
L B2 U' D' R B L
L B2 U' D2 R B L
L B2 U' B L R B
L B2 U' B R L B
L B2 D U' R B L
R' B2 F' L' R' U R'
L B2 D' U' R B L
R' B2 F' R' L' U R'
L B2 D2 U' R B L
