R2 F' R2 B' L'
R2 F' B' L' R2
R2 F' B' R2 L'
B' D2 F' L' F'
U2 B U2 L B2
B' F D2 F2 L'
B' F' L' D2 F2
F' B' L' D2 F2
R2 B' F' L' R2
R2 B' F' R2 L'
B' F' D2 L' F2
F B' D2 F2 L'
F' B' D2 L' F2
R2 F' R2 B' L' D'
R2 F' R2 B' L' D2
R2 F' R2 B' D L'
R2 F' R2 B' D' L'
R2 F' R2 B' D2 L'
R2 F' R2 B2 L' B
F D B' D2 F2 L'
R2 F' B L' R2 B2
R2 F' B L' B2 R2
R2 F' B R2 L' B2
R2 F' B R2 B2 L'
U2 F' B U2 L B2
D2 F' B' L' D2 F2
D' F' B' L' D2 F2
R2 F' B' L' R2 D
R2 F' B' L' R2 D'
R2 F' B' L' R2 D2
R2 F' B' R2 L' D
R2 F' B' R2 L' D'
R2 F' B' R2 L' D2
R2 F' B' R2 D L'
R2 F' B' R2 D' L'
R2 F' B' R2 D2 L'
D2 F' B' D2 L' F2
D' F' B' D2 L' F2
R2 F' B2 L' B R2
D F' B' L' D2 F2
D F' B' D2 L' F2
B' D' F D' F2 L'
B' D' F' L' D' F2
B' D' F' D' L' F2
F' D' B' L' D2 F2
F' D' B' D2 L' F2
R2 F2 R2 F B' L'
R2 F2 R2 B' F L'
B' D2 L F' L' F'
F D' B' D2 F2 L'
B' D2 L' F' L' F'
B' D2 L2 F' L' F'
U2 F2 B U2 L B2
R2 F2 B' R2 F L'
B' D2 F' L F' L2
B' D2 F' L' D F'
B' D2 F' L' D' F'
B' D2 F' L' D2 F'
B' D2 F' L' F' D
B' D2 F' L' F' D'
B' D2 F' L' F' D2
B' D2 F' L2 F' L
B' D2 F' D L' F'
B' D2 F' D' L' F'
B' D2 F' D2 L' F'
U2 B R U2 L B2
F' D2 B' L' D2 F2
U2 B R' U2 L B2
F' D2 B' D2 L' F2
U2 B R2 U2 L B2
F2 D2 B' L D2 F2
F2 D2 B' D2 L F2
F2 D2 B' D2 F2 L
B' F L D2 F2 L'
U2 B U2 L B2 D
U2 B U2 L B2 D'
U2 B U2 L B2 D2
U2 B U2 L' B2 L2
F' B L' B2 D2 F2
U2 B U2 L2 B2 L'
F D2 B' D2 F2 L'
B' F L' D2 F2 L'
B' F L2 D2 F2 L'
U2 B D2 F2 U2 L
L2 B F R U2 R'
B F R U2 R' B2
U2 B F U2 L B2
F B R U2 R' B2
R2 B F' L' R2 B2
R2 B F' L' B2 R2
R2 B F' R2 L' B2
R2 B F' R2 B2 L'
U2 B F' U2 L B2
U2 B F2 U2 L B2
F' B U2 L' B2 R'
R2 B' L F' L' R2
R2 B' L F' R2 L'
B' F U2 R B2 U2
B' F U2 B2 R U2
R2 B' L' F' L' R2
R2 B' L' F' R2 L'
R2 B' L2 F' L' R2
R2 B' L2 F' R2 L'
R' B' R' F' L' R2
R' B' R' F' R2 L'
B' F D2 L F2 L'
B' F D2 L' F2 L'
B' F D2 L2 F2 L'
B' F D2 F2 L' D
B' F D2 F2 L' D'
B' F D2 F2 L' D2
B' F D2 F2 D L'
B' F D2 F2 D L'
B' F D2 F2 D' L'
B' F D2 F2 D2 L'
U2 B' R' B2 U2 B2
F' B' L' U2 B2 U2
F' B' L' D2 F2 D
F' B' L' D2 F2 D'
F' B' L' D2 F2 D2
F' B' L' F D2 F2
F' B' L' F' D2 F2
F' B' L' F2 D2 F2
B' F' L' U2 B2 U2
B' F' L' D2 F2 D
B' F' L' D2 F2 D'
B' F' L' D2 F2 D2
B' F' L' F D2 F2
B' F' L' F' D2 F2
B' F' L' F2 D2 F2
F' B' L2 D2 L F2
F' B' L2 D2 F2 L
B' F' L2 D2 L F2
B' F' L2 D2 F2 L
F B' L D2 F2 L'
B2 F' L2 F L B
F B' L' D2 F2 L'
B F' L' B2 D2 F2
F B' L2 D2 F2 L'
D2 B' D2 F' L' F'
D' B' D2 F' L' F'
D2 B' F D2 F2 L'
D2 B' F' L' D2 F2
D' B' F D2 F2 L'
D' B' F' L' D2 F2
R2 B' F' L' R2 D
R2 B' F' L' R2 D'
R2 B' F' L' R2 D2
D B' D2 F' L' F'
F' B' U2 B2 U2 L'
R2 B' F' R2 L' D
R2 B' F' R2 L' D'
R2 B' F' R2 L' D2
R2 B' F' R2 D L'
R2 B' F' R2 D' L'
R2 B' F' R2 D2 L'
D2 B' F' D2 L' F2
B' F' U2 B2 U2 L'
D' B' F' D2 L' F2
D B' F D2 F2 L'
R2 B' F2 R2 F L'
F' B' D' L' D' F2
D B' F' L' D2 F2
B' F' D' L' D' F2
B F' U2 L' B2 R'
D B' F' D2 L' F2
F B' U2 R B2 U2
F' B' D2 L F2 L2
F' B' D2 L' F2 D
F' B' D2 L' F2 D'
F' B' D2 L' F2 D2
F' B' D2 L2 F2 L
B' F' D2 L F2 L2
B' F' D2 L' F2 D
B' F' D2 L' F2 D'
B' F' D2 L' F2 D2
B' F' D2 L2 F2 L
F B' U2 B2 R U2
F B' D2 L F2 L'
F B' D2 L' F2 L'
F B' D2 L2 F2 L'
F B' D2 F2 L' D
F B' D2 F2 L' D'
F B' D2 F2 L' D2
F B' D2 F2 D L'
F B' D2 F2 D' L'
F B' D2 F2 D2 L'
F' B2 L2 F L B
B2 F2 L2 F L' B
B2 F2 L2 F B L'
F2 B2 L2 F L' B
F2 B2 L2 F B L'
B2 F2 L2 B F L'
F2 B2 L2 B F L'
R2 B2 F' L' B R2
D' L R2 F' L' R2 B'
D' L R2 F' L' B' R2
D2 L R2 F' L' R2 B'
D' L R2 F' R2 L' B'
D2 L R2 F' L' B' R2
D2 L R2 F' R2 L' B'
R' L U2 R B L F
D L R2 F' L' R2 B'
D L R2 F' L' B' R2
D L R2 F' R2 L' B'
B' L U2 B' R' B' U2
F L U2 B R U2 B
B' L D F D F2 L'
B' L D F' D L' F2
L2 R F R U2 F' R2
R2 L F' L' R B' R
R2 L F' L' R2 D B'
R2 L F' L' R2 D' B'
R2 L F' L' R2 D2 B'
B' L D' F D' F2 L'
R2 L F' L' R2 B' D
R2 L F' L' R2 B' D'
R2 L F' L' R2 B' D2
B' L D' F' L' D' F2
R2 L F' L' B R2 B2
R2 L F' L' B' R2 D
R2 L F' L' B' R2 D'
R2 L F' L' B' R2 D2
B' L D' F' D' L' F2
R2 L F' R L' B' R
R2 L F' R2 L' D B'
R2 L F' R2 L' D' B'
R2 L F' R2 L' D2 B'
R2 L F' R2 L' B' D
R2 L F' R2 L' B' D'
R2 L F' R2 L' B' D2
R2 L F' R2 D L' B'
R2 L F' R2 D' L' B'
R2 L F' R2 D2 L' B'
R2 L F' R2 B L' B'
R2 L F' R2 B' L' B'
R2 L F' R2 B2 L' B'
B' L D2 L F' L' F'
B' L D2 L' F' L' F'
B' L D2 L2 F' L' F'
R2 L F' B L' R2 B'
R2 L F' B L' B' R2
R2 L F' B R2 L' B'
R2 L F' B' L' R2 B'
R2 L F' B' L' B' R2
R2 L F' B' R2 L' B'
R2 L F' B2 L' R2 B'
R2 L F' B2 L' B' R2
R2 L F' B2 R2 L' B'
B' L D2 F' L F' L2
B' L D2 F' L' D F'
B' L D2 F' L' D' F'
B' L D2 F' L' D2 F'
B' L D2 F' L' F' D
B' L D2 F' L' F' D'
B' L D2 F' L' F' D2
B' L D2 F' L2 F' L
B' L D2 F' D L' F'
B' L D2 F' D' L' F'
B' L D2 F' D2 L' F'
R2 L F2 R2 F L' B'
B' L F L D2 F2 L'
B' L F L' D2 F2 L'
F2 L F L' B' D2 F2
B' L F L2 D2 F2 L'
B L F R U2 R' B2
B' L F U2 R B2 U2
B' L F U2 B2 R U2
B' L F D2 L F2 L'
B' L F D2 L' F2 L'
B' L F D2 L2 F2 L'
B' L F D2 F2 L' D
B' L F D2 F2 L' D'
B' L F D2 F2 L' D2
B' L F D2 F2 D L'
B' L F D2 F2 D' L'
B' L F D2 F2 D2 L'
D2 L F' L' B' D2 F2
D' L F' L' B' D2 F2
B2 L F' L F L2 B
B2 L F' L F B L2
B' L F' L' U2 B2 U2
B2 L F' L B F L2
B' L F' L' D2 F2 D
B' L F' L' D2 F2 D'
B' L F' L' D2 F2 D2
B' L F' L' F D2 F2
B' L F' L' F' D2 F2
B' L F' L' F2 D2 F2
D L F' L' B' D2 F2
B L F B2 D2 F2 L'
B2 L F' L' B D2 F2
B' L F' L2 D2 L F2
B' L F' L2 D2 F2 L
B L F' L' B2 D2 F2
R2 L B F' L' R2 B'
R2 L B F' L' B' R2
R2 L B F' R2 L' B'
B' L F' U2 B2 U2 L'
B' L F' D' L' D' F2
B L F' U2 L' B2 R'
B' L F' D2 L F2 L2
B' L F' D2 L' F2 D
B' L F' D2 L' F2 D'
B' L F' D2 L' F2 D2
B' L F' D2 L2 F2 L
B2 L F' B L F L2
B2 L F2 L F L' B
B2 L F2 L F B L'
B2 L F2 L B F L'
B L F' B2 L' D2 F2
B L F' B2 D2 L' F2
F L F2 L' B' D2 F2
R2 L B' F' L' R2 B'
R2 L B' F' L' B' R2
R2 L B' F' R2 L' B'
B2 L F2 B L F L'
B2 L B L F' L' F2
U2 L B L' U2 B' L2
B2 L B L2 F' L' F
R2 L B2 F' L' R2 B'
R2 L B2 F' L' B' R2
R2 L B2 F' R2 L' B'
B2 L B F' L F L2
B2 L B F2 L F L'
F L B' D2 F2 L' B'
F' L B2 L' B' L' F
L R' U2 R B L F
B L B2 D2 F' L' F'
B L B2 F D2 F2 L'
B L B2 F' L' D2 F2
B L B2 F' D2 L' F2
U' L' U' B U2 L B'
R2 L' F' L R2 B' L2
R2 L' F' L B' L2 R2
R2 L' F' L B' R2 L2
R2 L' F' R2 L B' L2
D2 L' U2 B U2 L B'
D' L' U2 B U2 L B'
B' L' U2 B' R' B' U2
D L' U2 B U2 L B'
B' L' D F D F2 L'
B' L' D F' D L' F2
B' L' D' F D' F2 L'
B' L' D' F' L' D' F2
B' L' D' F' D' L' F2
B' L' D2 L F' L' F'
B' L' D2 L' F' L' F'
B' L' D2 L2 F' L' F'
B' L' D2 F' L F' L2
B' L' D2 F' L' D F'
B' L' D2 F' L' D' F'
B' L' D2 F' L' D2 F'
B' L' D2 F' L' F' D
B' L' D2 F' L' F' D'
B' L' D2 F' L' F' D2
B' L' D2 F' L2 F' L
B' L' D2 F' D L' F'
B' L' D2 F' D' L' F'
B' L' D2 F' D2 L' F'
B' L' F L D2 F2 L'
B' L' F L' D2 F2 L'
B' L' F L2 D2 F2 L'
B L' F R U2 R' B2
B' L' F U2 R B2 U2
B' L' F U2 B2 R U2
B' L' F D2 L F2 L'
B' L' F D2 L' F2 L'
B' L' F D2 L2 F2 L'
B' L' F D2 F2 L' D
B' L' F D2 F2 L' D'
B' L' F D2 F2 L' D2
B' L' F D2 F2 D L'
B' L' F D2 F2 D' L'
B' L' F D2 F2 D2 L'
B' L' F' L' U2 B2 U2
B' L' F' L' D2 F2 D
B' L' F' L' D2 F2 D'
B' L' F' L' D2 F2 D2
B' L' F' L' F D2 F2
B' L' F' L' F' D2 F2
B' L' F' L' F2 D2 F2
B' L' F' L2 D2 L F2
B' L' F' L2 D2 F2 L
B L' F B2 D2 F2 L'
B2 L' F' L' D F B
B2 L' F' L' D B F
B2 L' F' L' D' F B
B2 L' F' L' D' B F
B2 L' F' L' D2 F B
B2 L' F' L' D2 B F
B2 L' F' L' F D B
B2 L' F' L' F D' B
B2 L' F' L' F D2 B
B2 L' F' L' F B D
B2 L' F' L' F B D'
B2 L' F' L' F B D2
B2 L' F' L' B D F
B2 L' F' L' B D' F
B2 L' F' L' B D2 F
B2 L' F' L' B F D
B2 L' F' L' B F D'
B2 L' F' L' B F D2
B L' F' L' B2 D2 F2
B' L' F' U2 B2 U2 L'
B' L' F' D' L' D' F2
B' L' F' D2 L F2 L2
B' L' F' D2 L' F2 D
B' L' F' D2 L' F2 D'
B' L' F' D2 L' F2 D2
B' L' F' D2 L2 F2 L
B L' F' U2 L' B2 R'
B2 L' F' B L' D F
B2 L' F' B L' D' F
B2 L' F' B L' D2 F
B2 L' F' B L' F D
B2 L' F' B L' F D'
B2 L' F' B L' F D2
B2 L' F' B' L' F B2
B2 L' F' B' L' B2 F
B L' F' B2 L' D2 F2
B L' F' B2 D2 L' F2
B2 L' F2 L' F L' B
B2 L' F2 L' F B L'
B2 L' F2 L' B F L'
B2 L' F2 B L' F L'
B2 L' B L' F' L' F2
B2 L' B F' L' D F
B2 L' B F' L' D' F
B2 L' B F' L' D2 F
B2 L' B F' L' F D
B2 L' B F' L' F D'
B2 L' B F' L' F D2
B2 L' B F2 L' F L'
B2 L' B' F' L' F B2
B2 L' B' F' L' B2 F
F2 L' B2 L2 F L' B'
B L' B2 D2 F' L' F'
B L' B2 F D2 F2 L'
B L' B2 F' L' D2 F2
B L' B2 F' D2 L' F2
L2 R2 F R U2 R F2
R2 L2 F R U2 R F2
R L2 F R U2 F' R2
L2 R2 F U2 F2 L' R2
L2 R2 F U2 F2 R2 L'
R2 L2 F U2 F2 L' R2
R2 L2 F U2 F2 R2 L'
L' R2 F' L R2 B' L2
L' R2 F' L B' L2 R2
L' R2 F' L B' R2 L2
L' R2 F' R2 L B' L2
L2 R2 F' L' R2 D2 B2
R2 L2 F' L' R2 D2 B2
L R2 F' L' R B' R
L R2 F' L' R2 D B'
L R2 F' L' R2 D' B'
L R2 F' L' R2 D2 B'
L R2 F' L' R2 B' D
L R2 F' L' R2 B' D'
L R2 F' L' R2 B' D2
L R2 F' L' B R2 B2
L R2 F' L' B' R2 D
L R2 F' L' B' R2 D'
L R2 F' L' B' R2 D2
L R2 F' R L' B' R
L2 R2 F' R2 L' D2 B2
L2 R2 F' R2 D2 L' B2
L2 R2 F' R2 D2 B2 L'
R2 L2 F' R2 L' D2 B2
R2 L2 F' R2 D2 L' B2
R2 L2 F' R2 D2 B2 L'
L R2 F' R2 L' D B'
L R2 F' R2 L' D' B'
L R2 F' R2 L' D2 B'
L R2 F' R2 L' B' D
L R2 F' R2 L' B' D'
L R2 F' R2 L' B' D2
L R2 F' R2 D L' B'
L R2 F' R2 D' L' B'
L R2 F' R2 D2 L' B'
L R2 F' R2 B L' B'
L R2 F' R2 B' L' B'
L R2 F' R2 B2 L' B'
L R2 F' B L' R2 B'
L R2 F' B L' B' R2
L R2 F' B R2 L' B'
L R2 F' B' L' R2 B'
L R2 F' B' L' B' R2
L R2 F' B' R2 L' B'
L R2 F' B2 L' R2 B'
L R2 F' B2 L' B' R2
L R2 F' B2 R2 L' B'
L2 R2 F2 R2 F L' B
L2 R2 F2 R2 F B L'
L2 R2 F2 R2 B F L'
R2 L2 F2 R2 F L' B
R2 L2 F2 R2 F B L'
R2 L2 F2 R2 B F L'
L R2 F2 R2 F L' B'
U' L2 U' F B U2 L
U' L2 U' B F U2 L
D2 L2 U2 F B U2 L
D' L2 U2 F B U2 L
L R2 B F' L' R2 B'
L R2 B F' L' B' R2
D2 L2 U2 B F U2 L
L R2 B F' R2 L' B'
F2 L2 U2 F B U2 L'
D' L2 U2 B F U2 L
B' L2 U2 B' R' B' U2
D L2 U2 F B U2 L
F2 L2 U2 B F U2 L'
D L2 U2 B F U2 L
F L2 U2 B R F U2
B' L2 D F D F2 L'
B' L2 D F' D L' F2
L R2 B' F' L' R2 B'
L R2 B' F' L' B' R2
L R2 B' F' R2 L' B'
B2 L2 D F' L' F2 B
B2 L2 D F' L' B F2
B2 L2 D F' B L' F2
B2 L2 D B F' L' F2
B' L2 D' F D' F2 L'
B' L2 D' F' L' D' F2
B' L2 D' F' D' L' F2
L R2 B2 F' L' R2 B'
L R2 B2 F' L' B' R2
L R2 B2 F' R2 L' B'
B2 L2 D' F' L' F2 B
B2 L2 D' F' L' B F2
B2 L2 D' F' B L' F2
B' L2 D2 L F' L' F'
B2 L2 D' B F' L' F2
B' L2 D2 L' F' L' F'
B' L2 D2 L2 F' L' F'
B' L2 D2 F' L F' L2
B' L2 D2 F' L' D F'
B' L2 D2 F' L' D' F'
B' L2 D2 F' L' D2 F'
B' L2 D2 F' L' F' D
B' L2 D2 F' L' F' D'
B' L2 D2 F' L' F' D2
B' L2 D2 F' L2 F' L
B' L2 D2 F' D L' F'
B' L2 D2 F' D' L' F'
B' L2 D2 F' D2 L' F'
B2 L2 D2 F' L' F2 B
B2 L2 D2 F' L' B F2
B2 L2 D2 F' B L' F2
B' L2 F L D2 F2 L'
B2 L2 D2 B F' L' F2
B' L2 F L' D2 F2 L'
B' L2 F L2 D2 F2 L'
U2 L2 F L2 B U2 L
B' L2 F U2 R B2 U2
B' L2 F U2 B2 R U2
B L2 F R U2 R' B2
D2 L2 F B R U2 R'
B' L2 F D2 L F2 L'
B' L2 F D2 L' F2 L'
B' L2 F D2 L2 F2 L'
D' L2 F B R U2 R'
B' L2 F D2 F2 L' D
B' L2 F D2 F2 L' D'
B' L2 F D2 F2 L' D2
B' L2 F D2 F2 D L'
B' L2 F D2 F2 D' L'
B' L2 F D2 F2 D2 L'
U2 L2 F B L2 U2 L'
B2 L2 F B U2 R U2
B' L2 F' L' U2 B2 U2
B' L2 F' L' D2 F2 D
B' L2 F' L' D2 F2 D'
B' L2 F' L' D2 F2 D2
B' L2 F' L' F D2 F2
B' L2 F' L' F' D2 F2
B' L2 F' L' F2 D2 F2
B' L2 F' L2 D2 L F2
B' L2 F' L2 D2 F2 L
D L2 F B R U2 R'
B2 L2 F' L F2 L2 B
B2 L2 F' L F2 B L2
B2 L2 F' L B L2 F2
B2 L2 F' L B F2 L2
B2 L2 F' L' F2 D B
B2 L2 F' L' F2 D' B
B2 L2 F' L' F2 D2 B
B2 L2 F' L' F2 B D
B2 L2 F' L' F2 B D'
B2 L2 F' L' F2 B D2
B2 L2 F' L' B F2 D
B2 L2 F' L' B F2 D'
B2 L2 F' L' B F2 D2
B2 L2 F' L2 F2 L B
B L2 F B2 D2 F2 L'
B L2 F' L' B2 D2 F2
B' L2 F' U2 B2 U2 L'
B' L2 F' D' L' D' F2
B' L2 F' D2 L F2 L2
B' L2 F' D2 L' F2 D
B' L2 F' D2 L' F2 D'
B' L2 F' D2 L' F2 D2
B' L2 F' D2 L2 F2 L
B L2 F' U2 L' B2 R'
B2 L2 F' B L F2 L2
B2 L2 F' B L' F2 D
B2 L2 F' B L' F2 D'
B2 L2 F' B L' F2 D2
B2 L2 F' B L2 F2 L
B2 L2 F' B' L' F2 B2
B2 L2 F' B' L' B2 F2
B L2 F' B2 L' D2 F2
B L2 F' B2 D2 L' F2
B2 L2 B L F' L' F
U2 L2 B L2 U2 B' L'
D2 L2 B F R U2 R'
F L2 B R F U2 R'
D' L2 B F R U2 R'
B2 L2 B D F' L' F2
B2 L2 B D' F' L' F2
B2 L2 B D2 F' L' F2
B2 L2 B F U2 R U2
U2 L2 B F L2 U2 L'
B2 L2 B F' L F2 L2
B2 L2 B F' L' F2 D
B2 L2 B F' L' F2 D'
B2 L2 B F' L' F2 D2
B2 L2 B F' L2 F2 L
D L2 B F R U2 R'
L U R2 U' F' L' B'
B2 L2 B' F' L' F2 B2
B2 L2 B' F' L' B2 F2
F2 L2 B2 L2 F B' L'
F2 L2 B2 L2 B' F L'
B L2 B2 D2 F' L' F'
B L2 B2 F D2 F2 L'
B L2 B2 F' L' D2 F2
B L2 B2 F' D2 L' F2
B R U2 R' B L B
F R U2 R F' R2 B'
F R U2 R F' B' R2
F R U2 R B' F' R2
F R U2 R' B' D2 F2
B' R D2 R' F' L' F'
F' R D2 R' B' L' F
B' R D2 F' L' F' R'
B' R F R' D2 L2 F2
B' R F R' D2 F2 L2
B R F R U2 R2 B2
B R F R U2 B2 R2
B' R F D2 F2 L' R'
B' R F D2 F2 R' L'
B' R F' L' R' D2 F2
B' R F' L' D2 R' F2
B' R F' L' D2 F2 R'
B' R F' R' L' D2 F2
B' R F' R' D2 L' F2
B' R F' D2 L' R' F2
B' R F' D2 L' F2 R'
B' R F' D2 R' L' F2
B R F' U2 L' R' B2
B R F' U2 R' L' B2
B R F' U2 R' B2 L'
U2 R B' R' B U2 B'
R2 U' F' R2 D B' L
B R' U2 R B L B
B R' U2 B L B R
B' R' D2 R F' L' F'
U' R' F' R' U F' B'
U' R' F' R' U B' F'
R' U2 R B L F B2
R' U2 R B L B2 F
U2 R' B U2 L F B2
U2 R' B U2 L B2 F
F' R' B' L' R' F' R2
D2 R' B' R' F' L' R2
D2 R' B' R' F' R2 L'
D' R' B' R' F' L' R2
D' R' B' R' F' R2 L'
F' R' B' R' L' F' R2
D R' B' R' F' L' R2
D R' B' R' F' R2 L'
L2 U2 D F B U2 L
L2 U2 D B F U2 L
L2 U2 D' F B U2 L
D2 R2 L F' L' R2 B'
D2 R2 L F' L' B' R2
D2 R2 L F' R2 L' B'
L2 U2 D' B F U2 L
D' R2 L F' L' R2 B'
D' R2 L F' L' B' R2
D' R2 L F' R2 L' B'
L2 U2 D2 F B U2 L
D R2 L F' L' R2 B'
D R2 L F' L' B' R2
D R2 L F' R2 L' B'
L2 U2 D2 B F U2 L
L2 U2 F R2 U2 F' L'
L' U2 F B U2 L B'
L2 U2 F D B U2 L
L2 U2 F D' B U2 L
L2 U2 F D2 B U2 L
L2 U2 F B R U2 L
L2 U2 F B R' U2 L
L2 U2 F B R2 U2 L
L2 U2 F B U2 L D
L2 U2 F B U2 L D'
L2 U2 F B U2 L D2
L2 U2 F B U2 D L
L2 U2 F B U2 D' L
L2 U2 F B U2 D2 L
L2 U2 F B D U2 L
L2 U2 F B D' U2 L
L2 U2 F B D2 U2 L
L2 U2 F B' R' B2 U2
R2 U2 F B' R2 F2 L'
L' U2 F' B U2 L B'
U' R2 U D F' B' L
U' R2 U D B' L F'
U' R2 U D B' F' L
R2 U2 F' R2 B L B2
U' R2 U F' D B' L
F' R2 U B' L' F' R2
R2 U2 F' B L R2 B2
R2 U2 F' B L B2 R2
R2 U2 F' B R2 L B2
R' U2 B L R F B2
R' U2 B L R B2 F
R' U2 B L B2 R F
L' U2 F2 B U2 L B'
R' U2 B R L F B2
R' U2 B R L B2 F
L' U2 B R U2 L B'
L' U2 B R' U2 L B'
L' U2 B R2 U2 L B'
F' R2 U' B' L' F' R2
L' U2 B U2 L D B'
L' U2 B U2 L D' B'
L' U2 B U2 L D2 B'
L' U2 B U2 L B' D
L' U2 B U2 L B' D'
L' U2 B U2 L B' D2
R2 U2 B L F' R2 B2
R2 U2 B L F' B2 R2
U R2 U' L F' L' B'
R2 U2 B L B2 F' R2
L2 U2 B R F U2 L
L2 U2 B R' F U2 L
L2 U2 B R2 F U2 L
L' U2 B F U2 L B'
U2 R2 U2 L F' L' B'
L' U2 B F' U2 L B'
L' U2 B F2 U2 L B'
L2 U2 B U2 L2 B' L'
U R2 U' D F' B' L'
U R2 U' D B' F' L'
L2 U2 B D F U2 L
U R2 U' D' F' B' L'
U R2 U' D' B' F' L'
L2 U2 B D' F U2 L
U R2 U' D2 F' B' L'
U R2 U' D2 B' F' L'
L2 U2 B D2 F U2 L
L U2 B R U2 L B
L2 U2 B F R U2 L
L2 U2 B F R' U2 L
L2 U2 B F R2 U2 L
L2 U2 B F U2 L D
L2 U2 B F U2 L D'
L2 U2 B F U2 L D2
L2 U2 B F U2 D L
L2 U2 B F U2 D' L
L2 U2 B F U2 D2 L
U R2 U' F' D B' L'
L2 U2 B F D U2 L
U R2 U' F' D' B' L'
L2 U2 B F D' U2 L
U R2 U' F' D2 B' L'
U R2 U' F' B L' B2
L2 U2 B F D2 U2 L
U R2 U' F' B' L' D
U R2 U' F' B' L' D'
U R2 U' F' B' L' D2
U R2 U' F' B' D L'
U R2 U' F' B' D' L'
U R2 U' F' B' D2 L'
U R2 U' F' B2 L' B
U2 R2 U2 D F' B' L'
U2 R2 U2 D B' F' L'
L U2 B R' F' U2 L
F' R2 U2 B' L' F' R2
U2 R2 U2 D' F' B' L'
U2 R2 U2 D' B' F' L'
U2 R2 U2 D2 F' B' L'
U2 R2 U2 D2 B' F' L'
U R2 U' B F' L' B2
U R2 U' B' L F' L'
U R2 U' B' L' F' L'
U R2 U' B' L2 F' L'
R2 U2 B F' L R2 B2
R2 U2 B F' L B2 R2
U R2 U' B' D F' L'
U R2 U' B' D' F' L'
U R2 U' B' D2 F' L'
R2 U2 B F' R2 L B2
U R2 U' B' F' L' D
U R2 U' B' F' L' D'
U R2 U' B' F' L' D2
U R2 U' B' F' D L'
U R2 U' B' F' D' L'
U R2 U' B' F' D2 L'
U2 R2 U2 F' D B' L'
U2 R2 U2 F' D' B' L'
U2 R2 U2 F' D2 B' L'
U2 R2 U2 F' B L' B2
U2 R2 U2 F' B' L' D
U2 R2 U2 F' B' L' D'
U2 R2 U2 F' B' L' D2
B R2 U2 R2 B L B
U2 R2 U2 F' B' D L'
U2 R2 U2 F' B' D' L'
U2 R2 U2 F' B' D2 L'
U2 R2 U2 F' B2 L' B
U R2 U' B2 F' L' B
L U2 B U2 L' B' L2
U2 R2 U2 B F' L' B2
U2 R2 U2 B' L F' L'
U2 R2 U2 B' L' F' L'
U2 R2 U2 B' L2 F' L'
L2 U2 B' R' F B2 U2
U2 R2 U2 B' D F' L'
L2 U2 B' R' B2 F U2
U2 R2 U2 B' D' F' L'
U2 R2 U2 B' D2 F' L'
U2 R2 U2 B' F' L' D
U2 R2 U2 B' F' L' D'
U2 R2 U2 B' F' L' D2
U2 R2 U2 B' F' D L'
