R' U B U F B2
R' U B U B2 F
R' U2 F B' D' R2
R' U2 B' D' R2 F
R' U2 B' D' F R2
R' U2 B' F D' R2
B2 D F L B R'
B2 F L D B R'
B2 F D L B R'
F B2 L D B R'
F B2 D L B R'
R' U2 D2 B' F D' R2
R' U2 F U' B U B2
R' U2 F D B' D' R2
R' U2 F D' B' D' R2
R' U2 F D2 B' D' R2
R' U2 F B' R D' R2
R' U2 F B' R' D' R2
R' U2 F B' R2 D' R2
R' U2 F B' U' B2 U
R' U2 F B' D' R2 D
R' U2 F B' D' R2 D'
R' U2 F B' D' R2 D2
R' U2 F2 B' D' F' R2
F' R2 U' F2 B' L' R'
F' R2 U' F2 B' R' L'
F' R2 U' B' F2 L' R'
F' R2 U' B' F2 R' L'
R' U2 B' R D' R2 F
R' U2 B' R D' F R2
R' U2 B' R F D' R2
R' U2 B' R' D' R2 F
R' U2 B' R' D' F R2
R' U2 B' R' F D' R2
R' U2 B' R2 D' R2 F
R' U2 B' R2 D' F R2
R' U2 B' R2 F D' R2
R' U2 B' U' B2 U F
R' U2 B' D F D2 R2
R' U2 B' D' R' F R'
R' U2 B' D' R2 D F
R' U2 B' D' R2 D' F
R' U2 B' D' R2 D2 F
R' U2 B' D' R2 F D
R' U2 B' D' R2 F D'
R' U2 B' D' R2 F D2
R' U2 B' D' F R2 D
R' U2 B' D' F R2 D'
R' U2 B' D' F R2 D2
R' U2 B' D' F' R2 F2
R' U2 B' F R D' R2
R' U2 B' F R' D' R2
R' U2 B' F R2 D' R2
R' U2 B' F U' B2 U
R' U2 B' F D' R2 D
R' U2 B' F D' R2 D'
R' U2 B' F D' R2 D2
R' U2 B' F2 D' F' R2
L2 D R' F B' L U2
L2 D R' B' F L U2
R' D U B U F B2
R' D U B U B2 F
R' D U2 F B' D' R2
R' D U2 B' D' R2 F
R' D U2 B' D' F R2
R' D U2 B' F D' R2
L2 D F R' B' L U2
R D F D R2 B' L2
R D F D B' L2 R2
R D F D B' R2 L2
R D F' B2 U' F2 B
R D F' B2 U' B F2
B2 U D F L B R'
R D B2 F' U' F2 B
R D B2 F' U' B F2
B2 U F L D B R'
B2 U F D L B R'
L2 D' R' F B' L' U2
L2 D' R' B' F L' U2
R' D' U B U F B2
R' D' U B U B2 F
R' D' U2 F B' D' R2
R' D' U2 B' D' R2 F
R' D' U2 B' D' F R2
R' D' U2 B' F D' R2
L2 D' F R' B' L' U2
B2 U' D F L B R'
B2 U' F L D B R'
B2 U' F D L B R'
R' D2 U B U F B2
R' D2 U B U B2 F
R' D2 U2 F B' D' R2
R' D2 U2 B' D' R2 F
R' D2 U2 B' D' F R2
R' D2 U2 B' F D' R2
R D2 F B' L2 D R2
R D2 F' U' F2 B' L2
R D2 F' U' B' L2 F2
R D2 F' U' B' F2 L2
F U2 R' U B U B2
F U2 R' U2 B' D' R2
B2 U2 D F L B R'
R D2 B' F L2 D R2
B2 U2 F L D B R'
B2 U2 F D L B R'
D F L' B2 L B' R'
D F R B R' B2 L
L2 F R' B' U B2 U
L2 F R' B' U2 D' R2
L2 F R' B' D L2 U2
L2 F R' B' D' U2 R2
R' F U2 B' D' R2 F'
L2 F D R' B' L U2
F D L' B2 L B' R'
R F D R2 D B' L2
F D R B R' B2 L
R' F B' D' R2 D2 L2
U' F B2 L D B R'
D F B R' B L B
D' F B2 L D2 B R2
D' F B2 L B D2 R2
D2 F B2 L B D' R2
U' F B2 D L B R'
B2 D U F L B R'
D2 F B2 D' L B R'
U2 F B2 L D B R'
U2 F B2 D L B R'
D F B2 L B' R' B2
B2 D U' F L B R'
U F B2 L D B R'
R F B' D R2 D L2
R F B' D2 L2 D' R2
B2 D U2 F L B R'
U F B2 D L B R'
B2 D F L B R' D
B2 D F L B R' D'
B2 D F L B R' D2
B2 D F L B D R'
B2 D F L B D' R'
B2 D F L B D2 R'
B2 D F L' B L2 R'
B2 D F L' B R' L2
B2 D F L2 B L' R'
B2 D F L2 B R' L'
B2 D F' L F2 B R'
B2 D F' L B R' F2
B2 D F' L B F2 R'
D' F' R D2 B' L2 F
D' F' R F2 D2 B' L2
D' F' R F2 B' D2 L2
D' F' R B' F2 D2 L2
B2 D F2 L F' B R'
B2 D F2 L B F' R'
D' F' R' U2 R2 F2 B'
D' F' R' U2 R2 B' F2
D' F' R' U2 F2 R2 B'
D' F' R' U2 F2 B' R2
D' F' R' U2 B' R2 F2
D' F' R' U2 B' F2 R2
B2 D B R' D2 F L'
R F' R U' F2 B' L'
R F' R U' B' F2 L'
B2 D B D2 R' F L'
B2 D B D2 F L' R'
B2 D B D2 F R' L'
D' F' R2 F2 R' B' L'
F D B R' B L B
R' F' U B U F2 B2
R' F' U B U B2 F2
F D B2 L B' R' B2
R F' U R2 U2 F2 B'
R F' U R2 U2 B' F2
R' F' U2 F2 B' D' R2
R' F' U2 B' F2 D' R2
R F' U' D2 B' L2 F
R F' U' F2 D2 B' L2
R F' U' F2 B' D2 L2
R F' U' B' F2 D2 L2
D' F' B2 L B R F2
R F' D2 U' B' L2 F
B2 D' F L D2 B R2
B2 D' F L B D2 R2
B2 D' F' L B R F2
F2 D' F' R D2 B' L2
F2 D' F' R B' D2 L2
F2 D' F' B2 L B R
R' F2 U B U F' B2
R' F2 U B U B2 F'
F2 D' B2 L F' B R
F2 D' B2 L B F' R
F2 D' B2 F' L B R
F D' B2 L D2 B R'
R' F2 U2 F' B' D' R2
R' F2 U2 B' D' F' R2
R' F2 U2 B' F' D' R2
R2 F2 U' B' L' F' R'
F D' B2 D2 L B R'
B' D2 F L' U F U'
B2 D2 F L B D' R2
B2 D2 F D' L B R'
R' B R U F B2 L
R' B R U B2 F L
B' D2 F2 D F' L' R
B' D2 F2 D F' R L'
D B R' F B L B
D B R' B F L B
D B R' B2 D2 F L'
B2 F L D B R' D
B2 F L D B R' D'
B2 F L D B R' D2
B2 F L D B D R'
B2 F L D B D' R'
B2 F L D B D2 R'
F D2 B2 L B D' R2
F D2 B2 D' L B R'
B2 F L2 D L' B R'
B2 F L2 D B L' R'
B2 F L2 D B R' L'
D B F R' B L B
B2 F D L B R' D
B2 F D L B R' D'
B2 F D L B R' D2
B2 F D L B D R'
B2 F D L B D' R'
B2 F D L B D2 R'
B2 F D L' B L2 R'
B2 F D L' B R' L2
B2 F D L2 B L' R'
B2 F D L2 B R' L'
B2 F D' L D2 B R'
B2 F D2 L B D' R2
B2 F' L F2 D B R'
R' B' U2 D' F R2 B
R' B' U2 F D' R2 B
R' B' D L2 B' U2 B
R' B' D' R2 D2 F L2
R' B' D' R2 F D2 L2
R' B' D' U2 F R2 B
R' B' D' F R2 D2 L2
R B' D F D L2 R2
R B' D F D R2 L2
R' B' F D' R2 D2 L2
D B' D2 F L' D2 R2
R B' D2 F L2 D R2
R B' F D R2 D L2
R B' F D2 L2 D' R2
B2 F2 L D F' B R'
B2 F2 L D B F' R'
B2 F2 L D' F' B R
B2 F2 L D' B F' R
F' B2 L F2 D B R'
F2 B2 L D F' B R'
F2 B2 L D B F' R'
F2 B2 L D' F' B R
F2 B2 L D' B F' R
B2 F2 L F' D B R'
B2 F2 L B D' F' R
F2 B2 L F' D B R'
F2 B2 L B D' F' R
F B2 L D B R' D
F B2 L D B R' D'
F B2 L D B R' D2
F B2 L D B D R'
F B2 L D B D' R'
F B2 L D B D2 R'
R' B2 U B' U F B2
R' B2 U B' U B2 F
F B2 L2 D L' B R'
F B2 L2 D B L' R'
F B2 L2 D B R' L'
R' B2 U2 F B D' R2
R' B2 U2 B D' R2 F
R' B2 U2 B D' F R2
R' B2 U2 B F D' R2
U' B2 D F L B R'
D B2 U2 F L B R
U2 B2 D F L B R'
D2 B2 D' F L B R'
U' B2 F L D B R'
D' B2 D2 F L B R'
D2 B2 F L B D' R2
U B2 D F L B R'
B2 F2 D L F' B R'
B2 F2 D L B F' R'
D' B2 F L D2 B R2
D' B2 F L B D2 R2
F2 B2 D L F' B R'
F2 B2 D L B F' R'
U' B2 F D L B R'
D2 B2 F D' L B R'
B2 F2 D F' L B R'
F2 B2 D F' L B R'
U2 B2 F L D B R'
D' B2 F' L B R F2
B2 F2 D' L F' B R
B2 F2 D' L B F' R
F2 B2 D' L F' B R
F2 B2 D' L B F' R
U2 B2 F D L B R'
B2 F2 D' F' L B R
D B2 F L B' R' B2
F B2 D L B R' D
F B2 D L B R' D'
F B2 D L B R' D2
F B2 D L B D R'
F B2 D L B D' R'
F B2 D L B D2 R'
F B2 D L' B L2 R'
F B2 D L' B R' L2
F2 B2 D' F' L B R
F B2 D L2 B L' R'
F B2 D L2 B R' L'
U B2 F L D B R'
F B2 D' L D2 B R'
U B2 F D L B R'
F B2 D2 L B D' R2
