B' L U' B' U2
B' L R U' B' U2
B' L R' U' B' U2
B' L R2 U' B' U2
B' L U L2 F L2
B' L U' D B' U2
B' L U' D' B' U2
B' L U' D2 B' U2
B' L U' B' U2 D
B' L U' B' U2 D'
B' L U' B' U2 D2
B' L U' B' D U2
B' L U' B' D' U2
B' L U' B' D2 U2
B' L U2 L2 U' F
B' L D U' B' U2
B' L D' U' B' U2
B' L D2 U' B' U2
B' L' U D' F B2
B' L' U D' B2 F
B' L' U F D' B2
B' L' D' U F B2
B' L' D' U B2 F
B2 L2 B L U F
B L2 B2 L U F
B' R L U' B' U2
B' R' L U' B' U2
B' R2 L U' B' U2
B2 D' B L R' U
B2 D' B L R' U
B2 D' B R' L U
B' D2 L R U F'
B' D2 R L U F'
D' B R' B2 U B'
R' B' L U' B' U2
R2 B' L U' B' U2
R B' L U' B' U2
B' L U2 L2 U' F D2
B' L U2 L2 D U' F
B' L U2 L2 D' U' F
B' L U2 L2 D2 U' F
B' L U2 D L2 U' F
B' L U2 D' L2 U' F
B' L U2 D2 L2 U' F
B' L D R U' B' U2
B' L D R' U' B' U2
B' L D R2 U' B' U2
B' L D U L2 F L2
B' L D U' B' U2 D
B' L D U' B' U2 D'
B' L D U' B' U2 D2
B' L D U' B' D U2
B' L D U' B' D' U2
B' L D U' B' D2 U2
B' L D U2 L2 U' F
B' L D' R U' B' U2
B' L D' R' U' B' U2
B' L D' R2 U' B' U2
B' L D' U L2 F L2
B' L D' U' B' U2 D
B' L D' U' B' U2 D'
B' L D' U' B' U2 D2
B' L D' U' B' D U2
B' L D' U' B' D' U2
B' L D' U' B' D2 U2
B' L D' U2 L2 U' F
B' L D2 R U' B' U2
B' L D2 R' U' B' U2
B' L D2 R2 U' B' U2
B' L D2 U L2 F L2
B' L D2 U' B' U2 D
B' L D2 U' B' U2 D'
B' L D2 U' B' U2 D2
B' L D2 U' B' D U2
B' L D2 U' B' D' U2
B' L D2 U' B' D2 U2
B' L D2 U2 L2 U' F
B' L F2 U D' L2 F
B' L F2 D' U L2 F
B2 L B L U D2 F2
B2 L B L U' B2 U2
B2 L B L D' R2 U
B2 L B L D2 U F2
B' L B D' R2 B' U
B2 L B D' L R2 U
B' L B D' B' R2 U
B2 L B D' R2 L U
B2 L B D2 L U F2
B' L B D2 B' U F2
B L B2 L R2 U F'
B L B2 L U' B U2
B' L B2 R2 B2 U F'
B' L B2 U D' R2 F'
B L B2 R2 L U F'
B' L B2 D' U R2 F'
B' L' R U D' F B2
B' L' R U D' B2 F
B' L' R U F D' B2
B' L' R D' U F B2
B' L' R D' U B2 F
B' L' R' U D' F B2
B' L' R' U D' B2 F
B' L' R' U F D' B2
B2 L' R' U F R B
B' L' R' D' U F B2
B' L' R' D' U B2 F
B' L' R2 U D' F B2
B' L' R2 U D' B2 F
B' L' R2 U F D' B2
B' L' R2 D' U F B2
B' L' R2 D' U B2 F
B' L' U D' F B2 D
B' L' U D' F B2 D'
B' L' U D' F B2 D2
B' L' U D' B2 D F
B' L' U D' B2 D' F
B' L' U D' B2 D2 F
B' L' U D' B2 F D
B' L' U D' B2 F D'
B' L' U D' B2 F D2
B' L' U D2 F D B2
B' L' U F U' L2 U
B' L' U F D' B2 D
B' L' U F D' B2 D'
B' L' U F D' B2 D2
B' L' U F B D' B2
B' L' U F B' D' B2
B' L' U F B2 D' B2
B' L' U F2 D' F' B2
B' L' U F2 D' B2 F'
B' L' U B D' F B2
B' L' U B D' B2 F
B' L' U B F D' B2
B' L' U B' D' F B2
B' L' U B' D' B2 F
B' L' U B' F D' B2
B' L' U B2 D' F B2
B' L' U B2 D' B2 F
B' L' U B2 F D' B2
B' L' U' D F2 U2 F'
B' L' U2 D2 R2 U' F
B' L' D U' F2 U2 F'
B' L' D' R U F B2
B' L' D' R U B2 F
B' L' D' R' U F B2
B' L' D' R' U B2 F
B' L' D' R2 U F B2
B' L' D' R2 U B2 F
B' L' D' U F B2 D
B' L' D' U F B2 D'
B' L' D' U F B2 D2
B' L' D' U B2 D F
B' L' D' U B2 D' F
B' L' D' U B2 D2 F
B' L' D' U B2 F D
B' L' D' U B2 F D'
B' L' D' U B2 F D2
B' L' D2 U F D B2
B' L' D2 U2 R2 U' F
B' L' F L2 F' U F
B' L' F2 L2 F2 U F
B' L2 D L' U' B' U2
B2 L2 D B L U F
B' L2 D' L' U' B' U2
B2 L2 D' B L U F
B' L2 D2 L' U' B' U2
B2 L2 D2 B L U F
B2 L2 B L R U F
B2 L2 B L R' U F
B2 L2 B L R2 U F
B2 L2 B L U D F
B2 L2 B L U D' F
B2 L2 B L U D2 F
B2 L2 B L U F D
B2 L2 B L U F D'
B2 L2 B L U F D2
B2 L2 B L D U F
B2 L2 B L D' U F
B2 L2 B L D2 U F
B2 L2 B R L U F
B2 L2 B R' L U F
B2 L2 B R2 L U F
B2 L2 B D L U F
B2 L2 B D' L U F
B2 L2 B D2 L U F
B L2 B2 L R U F
B L2 B2 L R' U F
B L2 B2 L R2 U F
B L2 B2 L U D F
B L2 B2 L U D' F
B L2 B2 L U D2 F
B L2 B2 L U F D
B L2 B2 L U F D'
B L2 B2 L U F D2
B L2 B2 L D U F
B L2 B2 L D' U F
B L2 B2 L D2 U F
L' U D' R' F B R'
L' U D' R' B R' F
L' U D' R' B F R'
B L2 B2 R L U F
B L2 B2 R' L U F
L' U D' F R' B R'
L' U D' F B R' B
B L2 B2 R2 L U F
L' U D' B R' F B
L' U D' B R' B F
L' U D' B F R' B
B' R L U L2 F L2
B L2 B2 D L U F
B' R L U' D B' U2
B' R L U' D' B' U2
B' R L U' D2 B' U2
B L2 B2 D' L U F
B' R L U' B' U2 D
B' R L U' B' U2 D'
B' R L U' B' U2 D2
B' R L U' B' D U2
B' R L U' B' D' U2
B' R L U' B' D2 U2
B' R L U2 L2 U' F
B L2 B2 D2 L U F
B' R L D U' B' U2
B' R L D' U' B' U2
B' R L D2 U' B' U2
B' R L' U D' F B2
B' R L' U D' B2 F
B' R L' U F D' B2
B' R L' D' U F B2
B' R L' D' U B2 F
L' U F D' R' B R'
L' U F D' B R' B
B' R D2 L R U F'
B' R D2 R L U F'
D2 R D2 B' L U F'
B' R' L U L2 F L2
B' R' L U' D B' U2
B' R' L U' D' B' U2
B' R' L U' D2 B' U2
B' R' L U' B' U2 D
B' R' L U' B' U2 D'
B' R' L U' B' U2 D2
B' R' L U' B' D U2
B' R' L U' B' D' U2
B' R' L U' B' D2 U2
B' R' L U2 L2 U' F
B' R' L D U' B' U2
B' R' L D' U' B' U2
B' R' L D2 U' B' U2
B' R' L' U D' F B2
B' R' L' U D' B2 F
B' R' L' U F D' B2
B2 R' L' U F R B
B' R' L' D' U F B2
B' R' L' D' U B2 F
B' R' D2 L R U F'
B' R' D2 R L U F'
D' R' B R' B2 U B2
D' R' B' U2 L U' B2
B' R2 L U L2 F L2
B' R2 L U' D B' U2
B' R2 L U' D' B' U2
B' R2 L U' D2 B' U2
B' R2 L U' B' U2 D
B' R2 L U' B' U2 D'
B' R2 L U' B' U2 D2
B' R2 L U' B' D U2
B' R2 L U' B' D' U2
B' R2 L U' B' D2 U2
B' R2 L U2 L2 U' F
B' R2 L D U' B' U2
B' R2 L D' U' B' U2
B' R2 L D2 U' B' U2
B' R2 L' U D' F B2
B' R2 L' U D' B2 F
B' R2 L' U F D' B2
B' R2 L' D' U F B2
B' R2 L' D' U B2 F
B' R2 D2 L R U F'
B' R2 D2 R L U F'
B' U L' D' F L B2
B' U L' F D' L B2
U2 D L2 F L' U' B'
L' D' R' U F B R'
L' D' R' U B R' F
L' D' R' U B F R'
L' D' U R' F B R'
L' D' U R' B R' F
L' D' U R' B F R'
L' D' U F R' B R'
L' D' U F B R' B
L' D' U B R' F B
L' D' U B R' B F
L' D' U B F R' B
R' D' B R' B2 U B'
L' D' B U R' F B
L' D' B U R' B F
L' D' B U F R' B
R2 D' B R' B2 U B'
R D' B R' B2 U B'
D U2 L2 F L' U' B'
B' U2 L U B' U2 B
B' U2 L' U' D' F B2
B' U2 L' U' D' B2 F
B' U2 L' U' F D' B2
B' U2 L' D' U' F B2
B' U2 L' D' U' B2 F
B' U2 L' D2 R2 U' F
B' D L D R U F'
B' D L F' R F U
B' D L2 D' L' U F
B' D F' R F L U
B' D' L D' R U F'
B' D' L B R' B' U
B2 D' L B L R' U
B2 D' L B R' L U
B2 D' L' B L R' U
B2 D' L' B R' L U
B' D' L2 D L' U F
B2 D' L2 B L R' U
B2 D' L2 B R' L U
B' D' B R' B' L U
B2 D' B L R' U D
B2 D' B L R' U D'
B2 D' B L R' U D2
B2 D' B L R' U D
B2 D' B L R' U D'
B2 D' B L R' U D2
B2 D' B L R' D U
B2 D' B L R' D' U
B2 D' B L R' D2 U
B2 D' B L D R' U
B2 D' B L D' R' U
B2 D' B L D2 R' U
B2 D' B R' L U D
B2 D' B R' L U D'
B2 D' B R' L U D2
B2 D' B R' L D U
B2 D' B R' L D' U
B2 D' B R' L D2 U
B2 D' B R' D L U
B2 D' B R' D' L U
B2 D' B R' D2 L U
B2 D' B D L R' U
B2 D' B D R' L U
B2 D' B D' L R' U
B2 D' B D' R' L U
B2 D' B D2 L R' U
B2 D' B D2 R' L U
B' D2 L R U D F'
B' D2 L R U D' F'
B' D2 L R U D2 F'
B' D2 L R U F' D
B' D2 L R U F' D'
B' D2 L R U F' D2
B' D2 L R D U F'
B' D2 L R D' U F'
B' D2 L R D2 U F'
B' D2 L R' U' B U2
B' D2 L U R F' R'
B' D2 L2 D2 L' U F
B' D2 R L U D F'
B' D2 R L U D' F'
B' D2 R L U D2 F'
B' D2 R L U F' D
B' D2 R L U F' D'
B' D2 R L U F' D2
B' D2 R L D U F'
B' D2 R L D' U F'
B' D2 R L D2 U F'
B' D2 R D L U F'
B' D2 R D' L U F'
B' D2 R D2 L U F'
B' D2 R' L U' B U2
D' B L R' B2 U B'
D' B L' R' B2 U B'
D' B L2 R' B2 U B'
R' B L2 B2 L U F
D' B R B2 R2 U B
D' B R' L B2 U B'
D' B R' L' B2 U B'
R2 B L2 B2 L U F
D' B R' L2 B2 U B'
D' B R' U D' B R2
D' B R' D' U B R2
B2 D2 B L R U F'
D' B R' B2 U D B'
D' B R' B2 U D' B'
D' B R' B2 U D2 B'
D' B R' B2 U B' D
D' B R' B2 U B' D'
D' B R' B2 U B' D2
D' B R' B2 D U B'
D' B R' B2 D' U B'
D' B R' B2 D2 U B'
B2 D2 B R L U F'
R B L2 B2 L U F
D' B R2 B2 R U B
B' F L F' U' B' U2
B' F L' F' L2 U F2
L2 B U2 R' F U' F2
L2 B U2 F R' U' F'
R' B' L R U' B' U2
R' B' L R' U' B' U2
R' B' L R2 U' B' U2
R' B' L U L2 F L2
R' B' L U' D B' U2
R' B' L U' D' B' U2
R' B' L U' D2 B' U2
R' B' L U' B' U2 D
R' B' L U' B' U2 D'
R' B' L U' B' U2 D2
R' B' L U' B' D U2
R' B' L U' B' D' U2
R' B' L U' B' D2 U2
R' B' L U2 L2 U' F
R' B' L D U' B' U2
R' B' L D' U' B' U2
R' B' L D2 U' B' U2
R' B' L' U D' F B2
R' B' L' U D' B2 F
R' B' L' U F D' B2
R2 B' L R U' B' U2
R2 B' L R' U' B' U2
R' B' L' D' U F B2
R' B' L' D' U B2 F
R2 B' L R2 U' B' U2
R2 B' L U L2 F L2
R2 B' L U' D B' U2
R2 B' L U' D' B' U2
R2 B' L U' D2 B' U2
R2 B' L U' B' U2 D
R2 B' L U' B' U2 D'
R2 B' L U' B' U2 D2
R2 B' L U' B' D U2
R2 B' L U' B' D' U2
R2 B' L U' B' D2 U2
R2 B' L U2 L2 U' F
R2 B' L D U' B' U2
R2 B' L D' U' B' U2
R2 B' L D2 U' B' U2
B' F D L F' R U
U B' L U L2 F L
U B' L U' B' U2 L'
B' F D F' L R U
L B' L U2 F U' F'
B' F D F' R L U
R2 B' L' U D' F B2
R2 B' L' U D' B2 F
R2 B' L' U F D' B2
R B' L R U' B' U2
R B' L R' U' B' U2
R B' L R2 U' B' U2
R2 B' L' D' U F B2
R2 B' L' D' U B2 F
R B' L U L2 F L2
R' B' R L U' B' U2
R B' L U' D B' U2
R B' L U' D' B' U2
R B' L U' D2 B' U2
R B' L U' B' U2 D
R B' L U' B' U2 D'
R B' L U' B' U2 D2
R B' L U' B' D U2
R B' L U' B' D' U2
R B' L U' B' D2 U2
R B' L U2 L2 U' F
R B' L D U' B' U2
R B' L D' U' B' U2
R B' L D2 U' B' U2
L2 B' L2 B' L' U F
R B' L' U D' F B2
R B' L' U D' B2 F
R B' L' U F D' B2
R' B' R' L U' B' U2
R B' L' D' U F B2
R B' L' D' U B2 F
R2 B' R L U' B' U2
D' B' R' U2 L U' B
R' B' R2 L U' B' U2
R2 B' R' L U' B' U2
R B' R L U' B' U2
F2 B' L U D' L2 F
F2 B' L D' U L2 F
F2 B' L F2 U' B' U2
R2 B' R2 L U' B' U2
R B' R' L U' B' U2
F2 B' L' F2 L2 U F'
F B' L F' U' B' U2
R B' R2 L U' B' U2
D' B' U2 L R' U' B
D' B' U2 R' L U' B
D' B' U2 D2 L U' B'
F B' L' F' L2 U F2
R' B' D2 L R U F'
R' B' D2 R L U F'
D' B' D2 U2 L U' B'
R2 B' D2 L R U F'
R2 B' D2 R L U F'
R B' D2 L R U F'
R B' D2 R L U F'
F B' D L F' R U
F B' D F' L R U
F B' D F' R L U
B' F2 L U D' L2 F
R' B2 L2 B L U F
B' F2 L D' U L2 F
B' F2 L F2 U' B' U2
B' F2 L' F2 L2 U F'
R2 B2 L2 B L U F
R B2 L2 B L U F
D2 B2 D B R' U B
R' B2 D' B L R' U
R' B2 D' B R' L U
R2 B2 D' B L R' U
R2 B2 D' B R' L U
D B2 D2 B R' U B
R B2 D' B L R' U
R B2 D' B R' L U
