R' B U' B R'
R2 U' B L B R'
F' R' B U' B R'
B' R' B U' B2 R'
F2 R' B U' B R'
F R' B U' B R'
R U2 F' U B2 R'
R' F B U' B R'
R' F' B U' B R'
R' F2 B U' B R'
R' B U' B R' D
R' B U' B R' D'
R' B U' B R' D2
R' B U' B D R'
R' B U' B D' R'
R' B U' B D2 R'
R2 B U' B L R'
R2 B U' B R' L
R' B F U' B R'
R' B F' U' B R'
R' B F2 U' B R'
U' B' D B' L R'
U' B' D B' R' L
U' B2 R' U B U'
F2 R' B F U' B R'
F2 R' B F' U' B R'
F2 R' B F2 U' B R'
F R' B U' B R' D
F R' B U' B R' D'
F R' B U' B R' D2
F R' B U' B D R'
F R' B U' B D' R'
F R' B U' B D2 R'
U' R' B' D B' L2 R'
U' R' B' D B' R' L2
F R' B F U' B R'
F R' B F' U' B R'
F R' B F2 U' B R'
U' R' B2 R' U B' U'
R U2 F' U R B2 R'
R U2 F' U R' B2 R'
R U2 F' U R2 B2 R'
R U2 F' U B2 R' D
R U2 F' U B2 R' D'
R U2 F' U B2 R' D2
R U2 F' U B2 D R'
R U2 F' U B2 D' R'
R U2 F' U B2 D2 R'
R U2 F' U' L U2 B2
R U2 F' B U B R'
F' R2 U' B L B R'
F2 R2 U' B L B R'
B R2 U' R2 B L R'
B R2 U' R2 B R' L
R2 U2 B U B L R'
R2 U2 B U B R' L
F R2 U' B L B R'
R U2 B F' U B R'
D' R2 F U L U2 L2
D' R2 F U' L' D2 R2
D' R2 F B2 U' L' R'
D' R2 F B2 U' R' L'
D' R2 F' U L R U2
D' R2 F' U R L U2
F' R2 B U' B L R'
F' R2 B U' B R' L
F2 R2 B U' B L R'
F2 R2 B U' B R' L
F R2 B U' B L R'
F R2 B U' B R' L
B2 R2 B' U' B L R
B2 R2 B' U' B R L
U' R2 B2 R' U' F' U
B' R2 B2 U' B L R'
B' R2 B2 U' B R' L
D' R2 B2 F U' L' R'
D' R2 B2 F U' R' L'
D2 U L F2 U' B' U'
D2 U F2 L U' B' U'
B2 U' R F' U R2 F
B2 U' R F' U F R2
B2 U' R' U B U' B'
R D' B R2 B U' R'
R' D' B2 R2 B' U' R
R D' B2 R2 B U' R
U D2 L F2 U' B' U'
B U' B R' U B U'
F' U' B' D B' L R'
F' U' B' D B' R' L
F2 U' B' D B' L R'
F2 U' B' D B' R' L
F' U' B2 R' U B U'
F2 U' B2 R' U B U'
F U' B' D B' L R'
F U' B' D B' R' L
F U' B2 R' U B U'
B U' B2 D B' L R'
B U' B2 D B' R' L
U D2 F2 L U' B' U'
R2 F R B U' B R'
D' F R2 U L U2 L2
D' F R2 U' L' D2 R2
D' F R2 B2 U' L' R'
D' F R2 B2 U' R' L'
D' F U' D B2 L' R'
D' F U' D B2 R' L'
R2 F U' B L B R'
D' F D U' B2 L' R'
D' F D U' B2 R' L'
R F U' B2 R' D' L2
R F U' B2 D' L2 R'
R F U' B2 D' R' L2
R F U2 F2 U B2 R'
R' F B U' B R' D
R' F B U' B R' D'
R' F B U' B R' D2
R' F B U' B D R'
R' F B U' B D' R'
R' F B U' B D2 R'
R2 F B U' B L R'
R2 F B U' B R' L
D' F B2 R2 U' L' R
D' F B2 R2 U' R L'
R2 F' R B U' B R'
B' D B U' B2 L R'
B' D B U' B2 R' L
D' F' R2 U L R' U2
D' F' R2 U R' L U2
D' F' R2 B2 U' L R'
D' F' R2 B2 U' R' L
B2 D B' U' L B R'
R F' U L U2 L' B2
R F' U L U2 B2 L'
R2 F' U' B L B R'
R F' U B2 R' D2 F2
R F' U B2 D2 R' F2
R F' U B2 D2 F2 R'
R F' U' R B2 L R'
R F' U' R B2 R' L
R' F' B U' B R' D
R' F' B U' B R' D'
R' F' B U' B R' D2
R' F' B U' B D R'
R' F' B U' B D' R'
R' F' B U' B D2 R'
R2 F' B U' B L R'
R2 F' B U' B R' L
U' F' B2 D' R' F L'
U' F' B2 D' F L' R'
U' F' B2 D' F R' L'
D2 F2 L U' B' L' U'
R2 F2 R B U' B R'
L F2 U R F' U B2
R2 F2 U' B L B R'
R F2 U2 F U B2 R'
R' F2 B U' B R' D
R' F2 B U' B R' D'
R' F2 B U' B R' D2
R' F2 B U' B D R'
R' F2 B U' B D' R'
R' F2 B U' B D2 R'
R2 F2 B U' B L R'
R2 F2 B U' B R' L
R' B R U' R' B R'
R' B R U' B R' B
R2 B R B U' R' B
R' B R2 U' R2 B R'
R' B U L U2 B R'
R' B U L' U2 B R'
R' B U L2 U2 B R'
R' B U F U2 B R'
R' B U F' U2 B R'
R' B U F2 U2 B R'
R' B U' L B L' R'
R' B U' L B R' L'
R' B U' L2 B L2 R'
R' B U' L2 B R' L2
R' B U' R B R' B
R' B U' F' B R' F
R' B U' F2 B R' F2
R' B U' B R2 D R
R' B U' B R2 D' R
R' B U' B R2 D2 R
R' B U' B D R' D
R' B U' B D R' D'
R' B U' B D R' D2
R' B U' B D' R' D
R' B U' B D' R' D'
R' B U' B D' R' D2
R' B U' B D2 R' D
R' B U' B D2 R' D'
R' B U' B D2 R' D2
R' B U' B F' R' F
R' B U' B F2 R' F2
R' B U' B' R B2 R'
R' B U' B' R' B2 R'
R' B U' B' R2 B2 R'
R' B U' B2 R B' R'
R' B U' B2 R' B' R'
R' B U' B2 R2 B' R'
R' B U' B2 D B' R'
R' B U' B2 D' B' R'
R' B U' B2 D2 B' R'
R' B U2 L U B R'
R' B U2 L' U B R'
R' B U2 L2 U B R'
R2 B U' L B L R'
R2 B U' L B R' L
R2 B U' L' B L R'
R2 B U' L' B R' L
R2 B U' L2 B L R'
R2 B U' L2 B R' L
R' B U2 B' U B2 R'
R2 B U' B L R' D
R2 B U' B L R' D'
R2 B U' B L R' D2
R2 B U' B L D R'
R2 B U' B L D' R'
R2 B U' B L D2 R'
R2 B U' B R' L D
R2 B U' B R' L D'
R2 B U' B R' L D2
R2 B U' B R' D L
R2 B U' B R' D' L
R2 B U' B R' D2 L
R2 B U' B D L R'
R2 B U' B D R' L
R2 B U' B D' L R'
R2 B U' B D' R' L
R2 B U' B D2 L R'
R2 B U' B D2 R' L
R B U2 F' U B R'
R' B D2 F' U' B R
B' F R' B U' B2 R'
R' B F U' B R' D
R' B F U' B R' D'
R' B F U' B R' D2
R' B F U' B D R'
R' B F U' B D' R'
R' B F U' B D2 R'
R' B F' U' B R' D
R' B F' U' B R' D'
R' B F' U' B R' D2
R' B F' U' B D R'
R' B F' U' B D' R'
R' B F' U' B D2 R'
R2 B F U' B L R'
R2 B F U' B R' L
R' B F2 U' B R' D
R' B F2 U' B R' D'
R' B F2 U' B R' D2
R' B F2 U' B D R'
R' B F2 U' B D' R'
R' B F2 U' B D2 R'
R2 B F' U' B L R'
R2 B F' U' B R' L
R2 B F2 U' B L R'
R2 B F2 U' B R' L
R' B' R B2 U' B R'
U' B' R' B' R' D L2
U' B' R' B' D L2 R'
U' B' R' B' D R' L2
R' B' R' B2 U' B R'
R2 B' R B U' B2 R'
R' B' R2 B2 U' B R'
R B' R2 B U' B2 R'
U' B' D R B' L R'
U' B' D R B' R' L
U' B' D R' B' L R'
U' B' D R' B' R' L
U' B' D R2 B' L R'
U' B' D R2 B' R' L
U' B' D B' L R' D
U' B' D B' L R' D'
U' B' D B' L R' D2
U' B' D B' L D R'
U' B' D B' L D' R'
U' B' D B' L D2 R'
U' B' D B' R' L D
U' B' D B' R' L D'
U' B' D B' R' L D2
U' B' D B' R' D L
U' B' D B' R' D' L
U' B' D B' R' D2 L
U' B' D B' D L R'
U' B' D B' D R' L
U' B' D B' D' L R'
U' B' D B' D' R' L
U' B' D B' D2 L R'
U' B' D B' D2 R' L
B' F' R' B U' B2 R'
F' B' R' B U' B2 R'
F2 B' R' B U' B2 R'
L2 B' D F2 R B' L
L2 B' D F2 B' L R
L2 B' D F2 B' R L
L2 B' D B' F2 L R
L2 B' D B' F2 R L
F B' R' B U' B2 R'
U' B2 L R' U B U'
U' B2 L' R' U B U'
U' B2 L2 R' U B U'
U' B2 R U' F' U R2
U' B2 R' L U B U'
U' B2 R' L' U B U'
U' B2 R' L2 U B U'
R' B2 R B' U' B R2
U' B2 R' U D B U'
U' B2 R' U D' B U'
U' B2 R' U D2 B U'
U' B2 R' U B U' D
U' B2 R' U B U' D'
U' B2 R' U B U' D2
U' B2 R' U B D U'
U' B2 R' U B D' U'
U' B2 R' U B D2 U'
U' B2 R' D U B U'
U' B2 R' D' U B U'
U' B2 R' D2 U B U'
U' B2 R' B' D L2 B
U' B2 R' B' D B L2
R2 B2 R B U' R2 B'
R2 B2 R B U' B' R2
R2 B2 R' U' F' U F
R' B2 R2 B' U' B R
B' F2 R' B U' B2 R'
R B2 R2 B U' R B'
R B2 R2 B U' B' R
U' B2 D R' B' L B
U' B2 D B' L B R'
R' B2 D B' U' B R'
U' B2 D' R' F L' F'
U' B2 D' F L' F' R'
R B2 U' F' U R' F
R B2 U' F' U F R'
R' B2 D' B' U' B R'
R' B2 D2 B' U' B R'
D' B2 F R2 U' L' R
D' B2 F R2 U' R L'
U' B2 F' D' R' F L'
U' B2 F' D' F L' R'
U' B2 F' D' F R' L'
