L U L' B2 R'
U L' B2 R' D L2
U L' B2 D L2 R'
U L' B2 D R' L2
D L2 U L2 D2 R2
B L2 U' B L2 F
L' U L' B2 L2 R'
L' U L' B2 R' L2
L U L' R B2 R'
L U L' R' B2 R'
L U L' R2 B2 R'
L2 U L' B2 L' R'
L2 U L' B2 R' L'
L U L' B2 R' D
L U L' B2 R' D'
L U L' B2 R' D2
L U L' B2 D R'
L U L' B2 D' R'
L U L' B2 D2 R'
L2 U L2 B2 D2 R2
L U R L' B2 R'
L U R' L' B2 R'
L U R2 L' B2 R'
F' L2 B' U B' L2
B2 R U' R' U R
L2 U B2 L2 D2 R2
L' U' L B2 D2 F2
L U' L' B2 D2 F2
R' U' R U R' B2
L2 U' L2 B2 D2 F2
R U' R' U R B2
R U' R' U B2 R
R2 U' R2 U R2 B2
R2 U' R2 U B2 R2
B2 R' U' R U R'
L2 U' B L2 F B
L2 U' B L2 B F
L2 U' B2 L2 D2 F2
L U' B2 L' D2 F2
L U' B2 D2 L' F2
R' U2 R U B2 L
B2 R2 U' R2 U R2
B2 R2 D' F2 D R2
D' R2 D2 L2 U' L2
F' U F U' F' B2
F' U F U' B2 F'
F2 U F2 U' F2 B2
F2 U F2 U' B2 F2
F U F' U' F B2
F U F' U' B2 F
F2 U B2 D L2 R2
F2 U B2 D R2 L2
R2 D' F2 D R2 B2
R2 D' F2 D B2 R2
F' D L2 B' U L2
F2 D L2 U L2 R2
F2 D L2 U L2 R2
F2 D L2 U R2 L2
F2 D R2 D' F2 B2
F2 D R2 D' B2 F2
D F' L2 B' U L2
L2 B U' B L2 F
B2 F U F' U' F
B2 F' U F U' F'
R' B2 U' R U R'
R2 B2 U' R2 U R2
F' B2 U F U' F'
B2 F2 U F2 U' F2
F2 B2 U F2 U' F2
R2 B2 D' F2 D R2
F B2 U F' U' F
U' B2 D2 F2 D' L2
U B2 D L2 D2 R2
B2 F2 D R2 D' F2
F2 B2 D R2 D' F2
D L2 F2 U2 F2 U' L2
D L2 F2 D F2 U R2
L U R' L' B2 R' D
L U R' L' B2 R' D'
L U R' L' B2 R' D2
L U R' L' B2 D R'
L U R' L' B2 D' R'
L U R' L' B2 D2 R'
L' U R2 L' B2 L2 R'
L' U R2 L' B2 R' L2
L2 U R' B2 L2 D2 R2
D L2 B U L2 D2 R2
L2 U R2 L' B2 L' R'
L2 U R2 L' B2 R' L'
L2 U R2 L2 B2 D2 R2
L U R2 L' B2 R' D
L U R2 L' B2 R' D'
L U R2 L' B2 R' D2
L U R2 L' B2 D R'
L U R2 L' B2 D' R'
L U R2 L' B2 D2 R'
F' L2 B' U B L2 B2
F' L2 B' U B' L2 D
F' L2 B' U B' L2 D'
F' L2 B' U B' L2 D2
F' L2 B' U B2 L2 B
F' L2 B' D F2 U B'
B2 L2 B' U' B L2 F
L2 U R2 B2 L2 D2 R2
D L2 B' U L2 D2 R2
F' L2 B' F U B' L2
F' L2 B' F' U B' L2
F' L2 B' F2 U B' L2
D L2 B2 U L2 D2 R2
U' L2 B2 D2 F2 D' L2
L U D' L' D B2 R'
U L2 B2 D L2 D R2
U L2 B2 D2 R2 D' L2
L' U D2 F2 U2 L F2
L' U D2 F2 U2 F2 L
L2 U D2 R2 F2 U2 F2
L U D2 L' D2 B2 R'
L2 U D2 F2 R2 U2 F2
L U D2 F2 R U2 F2
L U D2 F2 U2 F2 L'
L' U F U2 L F' B2
L' U F U2 L B2 F'
L' U F U2 F' L B2
L2 U F U2 L2 F' B2
L2 U F U2 L2 B2 F'
L2 U F U2 F' L2 B2
L2 U F U2 F' B2 L2
L2 U F U2 B2 L2 F'
L2 U F U2 B2 F' L2
U R L' B2 R' D L2
U R L' B2 D L2 R'
U R L' B2 D R' L2
L' U F' U2 F L B2
L2 U F' U2 F L2 B2
L2 U F' U2 F B2 L2
L2 U F' U2 B2 F L2
R' U F2 L' U' B2 R'
L' U F2 L F2 R B2
L' U F2 L F2 B2 R
L' U F2 L B2 F2 R
U2 R U R' U2 R B2
U2 R U R' U2 B2 R
L U F' U2 F L' B2
L U F' U2 F B2 L'
L U F' U2 B2 F L'
L' U F2 U2 L F2 B2
L' U F2 U2 L B2 F2
L' U F2 U2 F2 L B2
U2 R U B2 L D2 F2
U2 R U B2 D2 L F2
U2 R U B2 D2 F2 L
B' R U' R' U R B'
B' R U' R' U B' R
L U F2 R U2 F2 B2
L U F2 R U2 B2 F2
L2 U F2 U2 L2 F2 B2
L2 U F2 U2 L2 B2 F2
U2 R U' L' B2 L R'
U2 R U' L' B2 R' L
L2 U F2 U2 F2 L2 B2
L2 U F2 U2 F2 B2 L2
L2 U F2 U2 B2 L2 F2
L2 U F2 U2 B2 F2 L2
B2 R U' R' U R D
B2 R U' R' U R D'
B2 R U' R' U R D2
B2 R U' R' U D R
B2 R U' R' U D' R
B2 R U' R' U D2 R
B2 R U' R' D U R
B2 R U' R' D' U R
B2 R U' R' D2 U R
B2 R U' R' B U R
B2 R U' R' B' U R
B2 R U' R' B2 U R
D R U' L2 R' U R
B2 R U' D R' U R
D R U' R' L2 U R
B2 R U' D' R' U R
B2 R U' D2 R' U R
B R U' R' U B R
L U F2 U2 F2 L' B2
L U F2 U2 F2 B2 L'
L U F2 U2 B2 F2 L'
L2 U B L2 D2 B R2
L2 U B L2 B D2 R2
L U B L' B2 R' B'
U' R U2 R' B2 D L2
L2 U B U2 B L2 F
B2 R D U' R' U R
L2 U B2 L2 R D2 R2
L2 U B2 L2 R' D2 R2
L2 U B2 L2 R2 D2 R2
L2 U B2 L2 U2 L2 U2
L2 U B2 L2 D2 R2 D
L2 U B2 L2 D2 R2 D'
L2 U B2 L2 D2 R2 D2
L2 U B2 R L2 D2 R2
L' U B2 U2 R' U2 R
L2 U B2 R' L2 D2 R2
L2 U B2 R2 L2 D2 R2
L U B2 L' U2 L U2
L U B2 L' B2 R' B2
L U B2 L2 D2 L R2
L U B2 L2 D2 R2 L
R' U' L R U R' B2
B2 R D' U' R' U R
R2 U' L R2 U R2 B2
R2 U' L R2 U B2 R2
L' U' L F B2 D2 F2
L' U' L F' B2 D2 F2
L' U' L F2 B2 D2 F2
R U' L R' U R B2
R U' L R' U B2 R
R' U' L' R U R' B2
L' U' L B2 U2 B2 U2
L' U' L B2 D2 F2 D
L' U' L B2 D2 F2 D'
L' U' L B2 D2 F2 D2
L' U' L B2 F D2 F2
L' U' L B2 F' D2 F2
L' U' L B2 F2 D2 F2
B2 R D2 U' R' U R
L U' L B L2 F B
L U' L B L2 B F
L U' L B2 L2 D2 F2
L2 U' L' U2 L' B2 R'
R2 U' L' R2 U R2 B2
R2 U' L' R2 U B2 R2
L' U' L' B L2 F B
L' U' L' B L2 B F
R' U' L2 R U R' B2
R U' L' R' U R B2
R U' L' R' U B2 R
L' U' L' B2 L2 D2 F2
L2 U' L' B2 L' D2 F2
L' U' L2 U2 L' B2 R'
L2 U' L' B2 D2 L' F2
L U' L' F B2 D2 F2
L U' L' F' B2 D2 F2
L U' L' F2 B2 D2 F2
L U' L' B2 U2 B2 U2
R2 U' L2 R2 U R2 B2
R2 U' L2 R2 U B2 R2
L U' L' B2 D2 F2 D
L U' L' B2 D2 F2 D'
L U' L' B2 D2 F2 D2
L U' L' B2 F D2 F2
L U' L' B2 F' D2 F2
L U' L' B2 F2 D2 F2
R' U' R L U R' B2
R U' L2 R' U R B2
R U' L2 R' U B2 R
L' U' L2 B2 L' D2 F2
R' U' R L' U R' B2
L' U' L2 B2 D2 L' F2
L2 U' L2 F B2 D2 F2
R' U' R L2 U R' B2
L2 U' L2 F' B2 D2 F2
R' U' R U R B2 R2
R' U' R U R' B2 D
R' U' R U R' B2 D'
R' U' R U R' B2 D2
R' U' R U R2 B2 R
L2 U' L2 F2 B2 D2 F2
R' U' R D L2 U R'
L2 U' L2 B2 U2 B2 U2
L' U' R U2 L R' B2
L2 U' L2 B2 D2 F2 D
L2 U' L2 B2 D2 F2 D'
L2 U' L2 B2 D2 F2 D2
L2 U' L2 B2 F D2 F2
L2 U' L2 B2 F' D2 F2
L' U' R U2 R' L B2
L2 U' L2 B2 F2 D2 F2
L2 U' R U2 L2 R' B2
L2 U' R U2 R' L2 B2
L2 U' R U2 R' B2 L2
L U' R U2 L' R' B2
L U' R U2 R' L' B2
L U' R U2 R' B2 L'
L' U' R' U2 L R B2
L' U' R' U2 L B2 R
L' U' R' U2 R L B2
L2 U' R' U2 L2 R B2
L2 U' R' U2 L2 B2 R
L2 U' R' U2 R L2 B2
L2 U' R' U2 R B2 L2
L2 U' R' U2 B2 L2 R
L2 U' R' U2 B2 R L2
R U' R' L U R B2
R U' R' L U B2 R
R U' R' L' U R B2
R U' R' L' U B2 R
R U' R' L2 U R B2
R U' R' L2 U B2 R
L U' R' U2 L' R B2
L U' R' U2 L' B2 R
L U' R' U2 R L' B2
L U' R' U2 R B2 L'
R U' R' U R B2 D
R U' R' U R B2 D'
R U' R' U R B2 D2
R U' R' U R' B2 R2
L U' R' U2 B2 L' R
L U' R' U2 B2 R L'
R U' R' U B' R B'
R U' R' U B2 R D
R U' R' U B2 R D'
R U' R' U B2 R D2
R U' R' U B2 D R
R U' R' U B2 D' R
R U' R' U B2 D2 R
R U' R' D L2 U R
L' U' R2 U2 L R2 B2
L' U' R2 U2 L B2 R2
L' U' R2 U2 R2 L B2
R2 U' R2 L U R2 B2
R2 U' R2 L U B2 R2
R2 U' R2 L' U R2 B2
R2 U' R2 L' U B2 R2
L2 U' R2 U2 L2 R2 B2
L2 U' R2 U2 L2 B2 R2
R2 U' R2 L2 U R2 B2
R2 U' R2 L2 U B2 R2
L2 U' R2 U2 R2 L2 B2
L2 U' R2 U2 R2 B2 L2
R U' R' B U B R
L2 U' R2 U2 B2 L2 R2
L2 U' R2 U2 B2 R2 L2
R2 U' R2 U R B2 R
R2 U' R2 U R2 B2 D
R2 U' R2 U R2 B2 D'
R2 U' R2 U R2 B2 D2
R U' R' B' U R B'
R U' R' B' U B' R
R2 U' R2 U B' R2 B'
R2 U' R2 U B2 R2 D
R2 U' R2 U B2 R2 D'
R2 U' R2 U B2 R2 D2
R2 U' R2 D L2 B2 U
R2 U' R2 D B2 L2 U
R' U' D L2 R U R'
L U' R2 U2 L' R2 B2
L U' R2 U2 L' B2 R2
R' U' D R L2 U R'
L U' R2 U2 R2 L' B2
L U' R2 U2 R2 B2 L'
L U' R2 U2 B2 L' R2
L U' R2 U2 B2 R2 L'
R2 U' R2 B U B R2
R2 U' R2 B' U R2 B'
R2 U' R2 B' U B' R2
D' R B2 L R U' L'
B' R B2 L U' L' B
B' R B2 L U' B L'
D' R B2 R L U' L'
B2 R B2 L U' L' B2
B2 R B2 L U' B2 L'
R U' D L2 R' U R
F' R B2 U F L U'
R U' D R' L2 U R
F2 R B2 U L F2 U'
F2 R B2 U F2 L U'
U R B2 D L2 D2 R2
L2 U' D2 R2 F2 U2 R2
L' U' F L B2 D2 F2
L2 U' D2 F2 R2 U2 R2
L U' D2 F2 R U2 R'
L2 U' F L2 B2 D2 F2
L' U' F' L B2 D2 F2
L2 U' F B L2 F B
L2 U' F B L2 B F
L2 U' F B2 L2 D2 F2
L2 U' F' L2 B2 D2 F2
U R' L' B2 R' D L2
U R' L' B2 D L2 R'
U R' L' B2 D R' L2
L' U' F2 L B2 D2 F2
U2 R' U R U2 R' B2
L2 U' F' B L2 F B
L2 U' F' B L2 B F
L2 U' F' B2 L2 D2 F2
L2 U' F2 L2 B2 D2 F2
F2 R' U F2 L' U' B2
B' R' U' R U R' B'
U2 R' U B2 D2 F2 L'
B2 R' U' R U R' D
B2 R' U' R U R' D'
B2 R' U' R U R' D2
B2 R' U' R U D R'
B2 R' U' R U D' R'
B2 R' U' R U D2 R'
B2 R' U' R D U R'
B2 R' U' R D' U R'
B2 R' U' R D2 U R'
R' U' B R U R' B
L U' F2 R U2 R' B2
L2 U' F2 B L2 F B
L2 U' F2 B L2 B F
B2 R' U' D R U R'
D R' U' L2 R U R'
B2 R' U' D' R U R'
L2 U' F2 B2 L2 D2 F2
D R' U' R L2 U R'
B2 R' U' D2 R U R'
L2 U' B L' B L' F
L2 U' B L2 D F B
L2 U' B L2 D B F
L2 U' B L2 D' F B
L2 U' B L2 D' B F
L2 U' B L2 D2 F B
L2 U' B L2 D2 B F
L2 U' B L2 F D B
L2 U' B L2 F D' B
L2 U' B L2 F D2 B
L2 U' B L2 F B D
L2 U' B L2 F B D'
L2 U' B L2 F B D2
L2 U' B L2 B D F
L2 U' B L2 B D' F
L2 U' B L2 B D2 F
L2 U' B L2 B F D
L2 U' B L2 B F D'
L2 U' B L2 B F D2
R2 U' F2 B2 D' L2 F2
R2 U' F2 B2 D' F2 L2
B2 R' U' B R U R'
B2 R' U' B' R U R'
B2 R' U' B2 R U R'
L U' F2 B2 D2 F2 L'
U' R' U2 R B2 D L2
R2 U' B R2 U R2 B
L U' B L2 F L B
R' U' B' R U R' B'
L2 U' B F L2 F B
L2 U' B F L2 B F
L2 U' B F' L2 F B
L2 U' B F' L2 B F
L2 U' B F2 L2 F B
L2 U' B F2 L2 B F
U' R' U2 B2 R D L2
U' R' U2 B2 D L2 R
U' R' U2 B2 D R L2
R2 U' B' R2 U R2 B'
R2 U' B' R2 U B' R2
B2 R' D U' R U R'
L2 U' B2 L D2 L F2
L2 U' B2 L D2 F2 L
L2 U' B2 L' D2 L' F2
L2 U' B2 L2 U2 B2 U2
L2 U' B2 L2 D2 F2 D
L2 U' B2 L2 D2 F2 D'
L2 U' B2 L2 D2 F2 D2
L2 U' B2 L2 F D2 F2
L2 U' B2 L2 F' D2 F2
L' U' B2 U2 R' B2 U2
L2 U' B2 L2 F2 D2 F2
L' U' B2 U2 B2 U2 L
R' U2 L R U B2 L
L U' B2 L' U2 B2 U2
L U' B2 L' D2 F2 D
L U' B2 L' D2 F2 D'
L U' B2 L' D2 F2 D2
L U' B2 L' F D2 F2
L U' B2 L' F' D2 F2
L U' B2 L' F2 D2 F2
L2 U' B2 U2 B2 U2 L2
L U' B2 L2 D2 L F2
L U' B2 L2 D2 F2 L
L2 U' B2 D2 F2 D2 L2
L2 U' B2 F L2 D2 F2
L2 U' B2 F' L2 D2 F2
B2 R' D' U' R U R'
L2 U' B2 F2 L2 D2 F2
R2 U' B2 D' F2 D' L2
R U' B2 U L U' L'
L U' B2 U2 B2 U2 L'
L U' B2 D' L' D' F2
R2 U' B2 F2 D' L2 F2
R2 U' B2 F2 D' F2 L2
L U' B2 D2 L F2 L2
L U' B2 D2 L' F2 D
L U' B2 D2 L' F2 D'
L U' B2 D2 L' F2 D2
L U' B2 D2 L2 F2 L
R' U2 L' R U B2 L
L U' B2 F2 D2 F2 L'
B2 R' D2 U' R U R'
R' U2 L2 R U B2 L
R' U2 R L U B2 L
R' U2 R L' U B2 L
R' U2 R L2 U B2 L
R' U2 R U L B2 L
R' U2 R U L' B2 L
R' U2 R U L2 B2 L
R' U2 R U B2 L D
R' U2 R U B2 L D'
R' U2 R U B2 L D2
R' U2 R U B2 D L
R' U2 R U B2 D' L
R' U2 R U B2 D2 L
R' U2 R U' R' U2 B2
