B L2 U L F L
B L2 F R U L2
U' L2 B R' U F'
F L2 B R U L2
D2 R2 F' L' U' L
F U' L2 B R U
F U' B L2 R U
F U' B R L2 U
L2 F B R U L2
U' B L2 R' U F'
U' B R' L2 U F'
L2 B U L F L
B F L2 R U L2
F B L2 R U L2
B F R L2 U L2
L2 B F R U L2
F B R L2 U L2
R' F L2 R B U L2
R' F R L2 B U L2
R' F R B L2 U L2
L2 F D B R F2 U
L2 F B R U L2 D
L2 F B R U L2 D'
L2 F B R U L2 D2
L2 F B R D F2 U
L2 F B R F U L2
L2 F B R F' U L2
L2 F B R F2 U L2
L2 F B D R F2 U
L2 F B' R B2 U L2
D' F B2 U' R B' U
D' F B2 U' B' R U
L2 F B2 R B' U L2
D2 F' L' R2 F' U' L
R2 F' L' U' L D' B2
R2 F' L' U2 L' U L2
D2 F' R2 L' F' U' L
D2 F' U L' R2 F' U'
D2 F' U R2 L' F' U'
B D' L' U L F B2
B D' L' U L B2 F
L2 F' D F2 B R U
L2 F' D B F2 R U
R2 F' D' L' U' L B2
R2 F' D2 L' R2 U' L
R2 F' D2 R2 L' U' L
L2 F' B U2 L' U' L'
L2 F' B D F2 R U
F D' B2 U' R B' U
F' D2 L' R2 F' U' L
F D' B2 U' B' R U
F' D2 R2 L' F' U' L
F' D2 U L' R2 F' U'
F' D2 U R2 L' F' U'
D' B L' U L F B
D' B L' U L B F
U' B L2 R U' B U2
U' B L2 R' U D F'
U' B L2 R' U D' F'
U' B L2 R' U D2 F'
U' B L2 R' U F' D
U' B L2 R' U F' D'
U' B L2 R' U F' D2
U' B L2 R' D U F'
U' B L2 R' D' U F'
U' B L2 R' D2 U F'
U' B L2 U2 L U' F
U' B L2 D R' U F'
U' B L2 D' R' U F'
U' B L2 D2 R' U F'
U' B R L2 U' B U2
U2 B L2 U2 L' U' L
U' B R' L2 U D F'
U' B R' L2 U D' F'
U' B R' L2 U D2 F'
U' B R' L2 U F' D
U' B R' L2 U F' D'
U' B R' L2 U F' D2
U' B R' L2 D U F'
U' B R' L2 D' U F'
U' B R' L2 D2 U F'
U' B R' U D' F' B2
U' B R' U D' B2 F'
U' B R' U F' D' B2
L2 B R U L F L
U' B R' D' U F' B2
U' B R' D' U B2 F'
L2 B R F R U L2
L2 B R' U L F L
L2 B R' F R U L2
L2 B R2 U L F L
L2 B R2 F R U L2
L2 B U L D F L
L2 B U L D' F L
L2 B U L D2 F L
L2 B U L F L D
L2 B U L F L D'
L2 B U L F L D2
L2 B U L F D L
L2 B U L F D' L
L2 B U L F D2 L
L2 B U L F' L F2
L2 B U L F2 L F'
L2 B U F L F L
L2 B U F' L F L
L2 B U F2 L F L
L2 B U' R B U2 L2
L2 B U' R' U2 L2 F'
L2 B U' R' U2 F' L2
L2 B U2 L U' L F
L' B D L' F R U
B' F L2 R B2 U L2
L2 B U2 B L U' L
U' B D' R' U F' B2
U' B D' R' U B2 F'
F' B L2 U2 L U' L
B' F L2 B2 R U L2
L2 B D F R F U
B' F R L2 B2 U L2
F2 B L2 F' R U L2
B F L2 R U L2 D
B F L2 R U L2 D'
B F L2 R U L2 D2
B F L2 R D F2 U
B F L2 R F U L2
B F L2 R F' U L2
B F L2 R F2 U L2
B F L2 D R F2 U
B' F R B2 L2 U L2
F B L2 R U L2 D
F B L2 R U L2 D'
F B L2 R U L2 D2
F B L2 R D F2 U
F B L2 R F U L2
F B L2 R F' U L2
F B L2 R F2 U L2
F B L2 D R F2 U
B2 F R B' L2 U L2
B' F R' D' R2 F2 B2
B' F R' D' R2 B2 F2
B' F R' D' F2 R2 B2
B' F R' D' F2 B2 R2
B' F R' D' B2 R2 F2
B' F R' D' B2 F2 R2
B F R L2 U L2 D
B F R L2 U L2 D'
B F R L2 U L2 D2
B F R L2 D F2 U
B F R L2 F U L2
B F R L2 F' U L2
B F R L2 F2 U L2
B F R F L2 U L2
F B R L2 U L2 D
F B R L2 U L2 D'
F B R L2 U L2 D2
F B R L2 D F2 U
F B R L2 F U L2
F B R L2 F' U L2
F B R L2 F2 U L2
B F R F' L2 U L2
B F R F2 L2 U L2
F B R F L2 U L2
L2 B F R U L2 D
L2 B F R U L2 D'
L2 B F R U L2 D2
F B R F' L2 U L2
L2 B F R D F2 U
L2 B F R F U L2
L2 B F R F' U L2
L2 B F R F2 U L2
F B R F2 L2 U L2
L2 B F D R F2 U
L2 B F' U2 L' U' L'
L2 B F' D F2 R U
B' F U' L2 R B2 U
B' F U' L2 B2 R U
B' F U' R L2 B2 U
B' F U' R B2 L2 U
B2 F U' R B' L2 U
B' F U' B2 L2 R U
B' F U' B2 R L2 U
B2 F U' B' L2 R U
B2 F U' B' R L2 U
U' B' L2 R' B2 U F'
U' B' L2 B2 R' U F'
U' B' R B2 L2 U F
U' B' R' L2 B2 U F'
U' B' R' B2 L2 U F'
U2 B' U L2 R' B2 U
U2 B' U R' L2 B2 U
U2 B' U R' B2 L2 U
B' F' L2 B2 R' U L2
F' B' L2 B2 R' U L2
B F' L2 U2 L U' L
F B' L2 R B2 U L2
F B' L2 B2 R U L2
F B' R L2 B2 U L2
F B' R B2 L2 U L2
F B' R' D' R2 F2 B2
F B' R' D' R2 B2 F2
F B' R' D' F2 R2 B2
F B' R' D' F2 B2 R2
F B' R' D' B2 R2 F2
F B' R' D' B2 F2 R2
B' F' U' L2 B2 R' U
F' B' U' L2 B2 R' U
L2 B' F R B2 U L2
F B' U' L2 R B2 U
F B' U' L2 B2 R U
F B' U' R L2 B2 U
F B' U' R B2 L2 U
F B' U' B2 L2 R U
F B' U' B2 R L2 U
U' B2 R' B' L2 U F'
D' B2 U L U' F R
B F2 L2 F' R U L2
D' B2 U' R' B' U F'
D' B2 U' B' R' U F'
F B2 R B' L2 U L2
F B2 U' R B' L2 U
F B2 U' B' L2 R U
F B2 U' B' R L2 U
D' B2 F U' R B' U
D' B2 F U' B' R U
L2 B2 F R B' U L2
