D2 L' B2 U F2 L'
F2 R U B2 U2 L'
F2 R U' L' D2 F2
F2 R U' D2 L' F2
B2 R U' F2 R U'
F2 R D L2 U' L
F2 R D2 U' L' F2
B2 U' F2 R U' L'
L' D2 B2 U F2 L'
F2 D L2 R U' L
F2 D R L2 U' L
F2 D2 R U' L' F2
D2 B2 L' U F2 L'
R B2 U' F2 R U'
R' F2 D2 R U' L2 F2
R' F2 D2 R U' F2 L2
U F2 D L2 R U' L
B2 D2 R U B2 L' U
F2 D2 R L2 U' L F2
F2 D2 R L2 U' F2 L
U F2 D R L2 U' L
F2 D2 R U' L F2 L2
F2 D2 R U' L' F2 D
F2 D2 R U' L' F2 D'
F2 D2 R U' L' F2 D2
F2 D2 R U' L2 F2 L
F2 D2 R D' L2 U' L
F2 D2 R B U' L' F2
F2 D2 R B' U' L' F2
U2 F2 D2 R U' L' F2
F2 D2 R B2 U' L' F2
U F2 D2 R U' L' F2
L F2 D2 R2 U' L' F2
D2 B L' B U F2 L'
R F2 B2 U' R U' R'
F2 D2 B R U' L' F2
F2 D2 B' R U' L' F2
F2 D2 B2 R U' L' F2
F2 B R U' D2 L' F
F2 B R D2 U' L' F
F2 B' L2 R U' F L
F2 B' R L2 U' F L
F2 B' R U B' U2 L'
F2 B' R U' L2 F L
B2 F' U' F' R B U'
D2 B2 L' U L F2 L'
D2 B2 L' U L' F2 L'
D2 B2 L' U L2 F2 L'
D2 B2 L' U F2 L' D
D2 B2 L' U F2 L' D'
D2 B2 L' U F2 L' D2
D2 B2 L' U F2 D L'
D2 B2 L' U F2 D' L'
D2 B2 L' U F2 D2 L'
D2 B2 L' U' R U2 F2
D2 B2 L' F U F L'
U' B2 R U' F2 R U'
R B2 L D F2 U2 R2
R B2 L D' L2 U2 B2
L2 B2 R U' R2 F2 U'
L2 B2 R U' F2 R2 U'
U2 B2 R U' F2 R U'
L2 B2 R U2 D R2 B2
L2 B2 R U2 D B2 R2
L2 B2 R D U2 R2 B2
L2 B2 R D U2 B2 R2
L2 B2 R D' L2 F2 U2
B' F2 L2 R U' F L
L2 B2 R D' F2 L2 U2
R' B2 R2 U' F2 R U'
B' F2 R L2 U' F L
B' F2 R U B' U2 L'
B' F2 R U' L2 F L
U B2 R U' F2 R U'
L B2 R D F2 U2 R2
L B2 R D' L2 U2 B2
B F2 R U' D2 L' F
U' B2 U' F2 R U' L'
B F2 R D2 U' L' F
L2 B2 U' F2 R' U' L'
U2 B2 U' F2 R U' L'
R B2 U L' U D R2
L' B2 U2 F2 U' L' F2
R B2 U L' U2 F2 U'
R B2 U L' D U R2
R B2 U L' D2 B2 U
R2 B2 U' F2 R U' L
R B2 U D L' U R2
R B2 U D2 L' B2 U
R B2 U D2 B2 L' U
U B2 U' F2 R U' L'
R B2 U' R F2 R U'
R B2 U' R' F2 R U'
B2 F2 U' R U' L' R'
B2 F2 U' R U' R' L'
R B2 U' R2 F2 R U'
F2 B2 U' R U' L' R'
F2 B2 U' R U' R' L'
F' B2 U' F' R B U'
R B2 U' F2 R U' D
R B2 U' F2 R U' D'
R B2 U' F2 R U' D2
R B2 U' F2 R D U'
R B2 U' F2 R D' U'
R B2 U' F2 R D2 U'
R B2 U' F2 D R U'
R B2 U' F2 D' R U'
R B2 U' F2 D2 R U'
L B2 D R F2 L' U2
L B2 D F2 U2 L' R2
L B2 D F2 U2 R2 L'
R B2 D U L' U R2
D2 B2 F U F L' B'
L B2 D' L2 R U2 B2
L B2 D' R L2 U2 B2
R B2 D' L2 U L U
R B2 D2 U L' B2 U
R B2 D2 U B2 L' U
R B2 F' U' F' R U'
R B2 F2 U' R U' R'
