D2 R2 B2 U B L
D U B' R2 F2 L'
U D B' R2 F2 L'
U B' D R2 F2 L'
U R2 B' D R2 F2 L'
D2 R2 B2 F2 U B L
R2 D U B' R2 F2 L'
R D U B' R2 F2 L'
B' U L2 F2 B U' L
B' U L2 B F2 U' L
D U L2 F2 R2 B L
U D L2 F2 R2 B L
U' D R2 F' B' L' F'
U' D R2 F2 D2 B' L
U' D R2 B' F' L' F'
U2 D R2 F2 D B' L
D U R2 F2 B L B2
D U R2 B L F2 B2
D U R2 B L B2 F2
D U R2 B F2 L B2
B2 U D F2 B L R2
B2 U D F2 B R2 L
B2 U D B L R2 F2
B2 U D B L F2 R2
B2 U D B R2 L F2
B2 U D B R2 F2 L
B2 U D B F2 L R2
B2 U D B F2 R2 L
U D R2 F2 B L B2
U D R2 B L F2 B2
U D R2 B L B2 F2
U D R2 B F2 L B2
U' D F' B' L' F' R2
U' D F2 R2 D2 B' L
U2 D F2 R2 D B' L
D U F2 R2 B L B2
D U F2 B L R2 B2
D U F2 B L B2 R2
U D F2 R2 B L B2
D U F2 B R2 L B2
D U B L R2 F2 B2
D U B L R2 B2 F2
D U B L F2 R2 B2
D U B L F2 B2 R2
D U B L B2 R2 F2
D U B L B2 F2 R2
U D F2 B L R2 B2
U D F2 B L B2 R2
U D F2 B R2 L B2
D U B R2 L F2 B2
D U B R2 L B2 F2
U' D B' R2 F' L' F'
D U B R2 F2 L B2
U D B L R2 F2 B2
U D B L R2 B2 F2
U D B L F2 R2 B2
U D B L F2 B2 R2
U D B L B2 R2 F2
U D B L B2 F2 R2
B' U F2 L2 B U' L
U D B R2 L F2 B2
U D B R2 L B2 F2
U D B R2 F2 L B2
U' D B' F' L' F' R2
D U B F2 L R2 B2
D U B F2 L B2 R2
D U B F2 R2 L B2
D U B' L R2 F2 L'
D U B' L' R2 F2 L'
D U B' L2 R2 F2 L'
D U B' R2 L F2 L'
U D B F2 L R2 B2
B' U F2 B L2 U' L'
D U B' R2 L' F2 L'
U D B F2 L B2 R2
D U B' R2 L2 F2 L'
U D B F2 R2 L B2
D U B' R2 F2 L' D
D U B' R2 F2 L' D'
D U B' R2 F2 L' D2
D U B' R2 F2 D L'
D U B' R2 F2 D' L'
D U B' R2 F2 D2 L'
U D B' L R2 F2 L'
U D B' L' R2 F2 L'
U D B' L2 R2 F2 L'
U D B' R2 L F2 L'
U D B' R2 L' F2 L'
U D B' R2 L2 F2 L'
U D B' R2 F2 L' D
U D B' R2 F2 L' D'
U D B' R2 F2 L' D2
U D B' R2 F2 D L'
U D B' R2 F2 D' L'
U D B' R2 F2 D2 L'
B2 U B D L R2 F2
B2 U B D L F2 R2
B2 U B D R2 L F2
B2 U B D R2 F2 L
B2 U B D F2 L R2
B2 U B D F2 R2 L
B' U B F2 L2 U' L'
L2 D' U L2 U2 B' L
U' D' L2 F R B2 U2
D' U' L2 F R B2 U2
U' D' L2 F B2 R U2
D' U' L2 F B2 R U2
U' D' L2 B2 F R U2
D' U' L2 B2 F R U2
D U' R2 F' B' L' F'
D U' R2 F2 D2 B' L
D U' R2 B' F' L' F'
D U' F' B' L' F' R2
D U' F2 R2 D2 B' L
F2 U' D F' B' L' F'
F2 U' D F2 D2 B' L
F2 U' D B' F' L' F'
D' U' B2 L2 U2 B L
U' D' B2 L2 U2 B L
D U' B' R2 F' L' F'
D U' B' F' L' F' R2
F2 U' F D F2 B' L'
F2 U' F D B' F2 L'
F2 U' F B' D F2 L'
F2 U' F' D B' L' F2
F2 U' F' B' D L' F2
R' D2 R2 B2 U B L
F2 U' B' D F' L' F'
F2 U' B' F D F2 L'
F2 U' B' F' D L' F2
R2 D2 R2 B2 U B L
R D2 R2 B2 U B L
D U2 R2 F2 D B' L
B2 U2 L2 F2 U' B L
D U2 F2 R2 D B' L
B2 U2 F2 L2 U' B L
D2 F R2 B2 U B L
B2 D U F2 B L R2
B2 D U F2 B R2 L
B2 D U B L R2 F2
B2 D U B L F2 R2
B2 D U B R2 L F2
B2 D U B R2 F2 L
B2 D U B F2 L R2
B2 D U B F2 R2 L
F2 D U' F' B' L' F'
F2 D U' F2 D2 B' L
F2 D U' B' F' L' F'
F' D F' U' F' B' L'
F' D F' U' B' F' L'
D2 F' R2 B2 U B L
D F' U' F' R2 B' L'
D F' U' F' B' L' R2
D F' U' F' B' R2 L'
D F' U' B' F' L' R2
D F' U' B' F' R2 L'
U' F2 L2 U F U2 L'
U2 F2 L2 U F R U2
U2 F2 R B L2 U' B2
D2 F2 R2 B2 U B L
L2 F2 U D F' R U2
L2 F2 D U F' R U2
L2 F2 D2 R2 U' B L
U F2 B L2 U' L' B2
U F2 B L2 U' B2 L'
U2 F2 B2 L2 U' B L
U B F2 L2 U' L' B2
U B F2 L2 U' B2 L'
L' B' L' F2 R2 U' B
L' B' L' F2 U F' U2
D2 B' R2 B' U B L
F2 B' L' B' L' U' B
U B' R2 D F2 L' R2
U B' R2 D F2 R2 L'
U' B' D R2 F' L' F'
U' B' D F' L' F' R2
U B' D L R2 F2 L'
U B' D L' R2 F2 L'
U B' D L2 R2 F2 L'
U B' D R2 L F2 L'
U B' D R2 L' F2 L'
U B' D R2 L2 F2 L'
U B' D R2 F2 L' D
U B' D R2 F2 L' D'
U B' D R2 F2 L' D2
U B' D R2 F2 D L'
U B' D R2 F2 D' L'
U B' D R2 F2 D2 L'
U2 B2 L2 F2 U' B L
B' F2 L' B' L' U' B
B2 F2 L' B' L' U' B2
F2 B2 L' B' L' U' B2
D2 B2 R2 U' F' U2 L'
D2 B2 U D' F2 B L
D2 B2 U D' B L F2
D2 B2 U D' B F2 L
D2 B2 U B L D' F2
D2 B2 U B D' L F2
D2 B2 U B D' F2 L
D B2 U F2 B L R2
D B2 U F2 B R2 L
D B2 U B L R2 F2
D B2 U B L F2 R2
D B2 U B R2 L F2
D B2 U B R2 F2 L
D B2 U B F2 L R2
D B2 U B F2 R2 L
D2 B2 D' U F2 B L
D2 B2 D' U B L F2
D2 B2 D' U B F2 L
U2 B2 F2 L2 U' B L
