B2 L' F U F B'
B2 L' F U B' F
L' F B2 U F B
L' F B2 U B F
F2 D' L' R2 B' L
F2 D' L' B' L R2
F2 D' L' B' R2 L
F2 D' R2 L' B' L
L' B2 F U F B
L' B2 F U B F
L' F R2 B2 U B F
L' F U D' R2 F B'
L' F U D' R2 B' F
L' F U D' F R2 B'
L' F U D' F B' R2
L' F U D' B' R2 F
L' F U D' B' F R2
L' F U F D' R2 B'
L' F U F D' B' R2
L' F D' U R2 F B'
L' F D' U R2 B' F
L' F D' U F R2 B'
L' F D' U F B' R2
L' F D' U B' R2 F
L' F D' U B' F R2
L' F B2 U D F B
L' F B2 U D B F
L' F B2 U D' F B
L' F B2 U D' B F
L' F B2 U D2 F B
L' F B2 U D2 B F
L' F B2 U F D B
L' F B2 U F D' B
L' F B2 U F D2 B
L' F B2 U F B D
L' F B2 U F B D'
L' F B2 U F B D2
L' F B2 U B D F
L' F B2 U B D' F
L' F B2 U B D2 F
L' F B2 U B F D
L' F B2 U B F D'
L' F B2 U B F D2
L' F B2 D U F B
L' F B2 D U B F
L' F B2 D' U F B
L' F B2 D' U B F
L' F B2 D2 U F B
L' F B2 D2 U B F
U' F' L' F B2 U F2
U' F' L' B2 F U F2
F' D F L' F2 R B'
F' D F L' F2 B' R
F' D F L' B' F2 R
F D F D2 L' R2 B'
F D F D2 L' B' R2
F D F D2 R2 L' B'
F2 D' L' R B' L R
F2 D' L' R B' R L
F2 D' L' R2 B' L D
F2 D' L' R2 B' L D'
F2 D' L' R2 B' L D2
F2 D' L' R2 B' D L
F2 D' L' R2 B' D' L
F2 D' L' R2 B' D2 L
F' D' L' F' R2 B' L
F' D' L' F' B' L R2
F' D' L' F' B' R2 L
F' D' L' B' L F' R2
F' D' L' B' F' L R2
F' D' L' B' F' R2 L
F2 D' L' B' L R2 D
F2 D' L' B' L R2 D'
F2 D' L' B' L R2 D2
F2 D' L' B' R2 L D
F2 D' L' B' R2 L D'
F2 D' L' B' R2 L D2
F2 D' L' B' R2 D L
F2 D' L' B' R2 D' L
F2 D' L' B' R2 D2 L
F2 D' L2 R2 B' L B'
F D' L' R2 B' L F
L' F' D' F' R2 B' L2
L' F' D' F' B' L2 R2
L' F' D' F' B' R2 L2
F2 D' L2 B' L R2 B'
F2 D' L2 B' L B' R2
F2 D' L2 B' R2 L B'
L' F' D' B' L2 F' R2
L' F' D' B' F' L2 R2
L' F' D' B' F' R2 L2
F2 D' R L' B' L R
F2 D' R L' B' R L
F D' L' B' L R2 F
F D' L' B' L F R2
F D' L' B' R2 L F
F2 D' R2 L' B' L D
F2 D' R2 L' B' L D'
F2 D' R2 L' B' L D2
F2 D' R2 L' B' D L
F2 D' R2 L' B' D' L
F2 D' R2 L' B' D2 L
F2 D' R2 L2 B' L B'
U' F' B2 L' F U F2
F2 D' R2 B' L' B' L2
F D' R2 L' B' L F
F D' R2 D2 F L' B'
F D' R2 F L' B' L
F' D' F' L' R2 B' L
F' D' F' L' B' L R2
F' D' F' L' B' R2 L
F' D' F' R2 L' B' L
F D' F L' R2 B' L
F D' F L' B' L R2
F D' F L' B' R2 L
F D' F R2 L' B' L
F2 D' B' L' R2 B' L2
F2 D' B' L' B' L2 R2
F2 D' B' L' B' R2 L2
F2 D' B' R2 L' B' L2
L' F2 U' F' B2 U B
L' F2 U' B2 F' U B
F2 D2 L' D R2 B' L
F2 D2 L' D B' L R2
F2 D2 L' D B' R2 L
U' F2 D' L R2 B' L
U' F2 D' L B' L R2
U' F2 D' L B' R2 L
R' F2 D' L' R2 B' L
R' F2 D' L' B' L R2
R' F2 D' L' B' R2 L
U' F2 D' R2 L B' L
U' F2 D' R2 B' L B'
R' F2 D' R2 L' B' L
U' F2 D' B' L R2 B'
U' F2 D' B' L B' R2
L' F2 D' R2 B' D L2
U' F2 D' B' R2 L B'
R2 F2 D' L' R2 B' L
R2 F2 D' L' B' L R2
R2 F2 D' L' B' R2 L
R2 F2 D' R2 L' B' L
L F2 D' R2 B D L2
R F2 D' L' R2 B' L
R F2 D' L' B' L R2
R F2 D' L' B' R2 L
R F2 D' R2 L' B' L
L' F2 B' U' F' B' U
L' F2 B' U' B' F' U
D' B R2 D F2 L' B'
L B' L2 F U' F B'
L B' L2 F U' B' F
B2 F' L' F U F2 B'
B2 F' L' F U B' F2
L' B' U' F B' U F
L' B' U' B' F U F
L B' D' L2 F U' B'
L' B' F2 U' F' B' U
L' B' F2 U' B' F' U
L' B2 L' U F2 B L
L' B2 L' U B L F2
L' B2 L' U B F2 L
L2 B2 L F U F B'
L2 B2 L F U B' F
R' B2 L' F U F B'
R' B2 L' F U B' F
R2 B2 L' F U F B'
R2 B2 L' F U B' F
F' B2 L' F U F2 B'
F' B2 L' F U B' F2
R B2 L' F U F B'
R B2 L' F U B' F
B2 F2 L' F U F' B'
B2 F2 L' F U B' F'
F2 B2 L' F U F' B'
F2 B2 L' F U B' F'
L2 B2 U F2 B L B'
L2 B2 U B L F2 B'
L2 B2 U B L B' F2
L2 B2 U B F2 L B'
U' B2 F' L' F U F2
L' B2 F U D F B
L' B2 F U D B F
L' B2 F U D' F B
L' B2 F U D' B F
L' B2 F U D2 F B
L' B2 F U D2 B F
L' B2 F U F D B
L' B2 F U F D' B
L' B2 F U F D2 B
L' B2 F U F B D
L' B2 F U F B D'
L' B2 F U F B D2
L' B2 F U B D F
L' B2 F U B D' F
L' B2 F U B D2 F
L' B2 F U B F D
L' B2 F U B F D'
L' B2 F U B F D2
L' B2 F D U F B
L' B2 F D U B F
L' B2 F D' U F B
L' B2 F D' U B F
L' B2 F D2 U F B
L' B2 F D2 U B F
