D' B2 L U L2
B2 L U' L U2 L
D' L B2 L U L
B2 L B2 U L2 R'
B2 L B2 U R' L2
D' L' B2 L U L'
U' L2 U' R' U' L
U2 R' U L2 U2 L
U2 R' U' D2 L' R2
U2 R' U' D2 R2 L'
U2 R' D2 U' L' R2
U2 R' D2 U' R2 L'
L2 U2 R' U' L R
L2 U2 R' U' R L
B U' L2 U2 L B'
D2 U2 R' U' L' R'
D2 U2 R' U' R' L'
U2 D2 R' U' L' R'
U2 D2 R' U' R' L'
B2 D' L B2 U L2
B2 D2 L U L2 R2
B2 D2 L U R2 L2
D2 B2 L U L2 R2
D2 B2 L U R2 L2
D' B2 L U L2 D
D' B2 L U L2 D'
D' B2 L U L2 D2
D' B2 L D F2 U
D' B2 L F U L2
D' B2 L F' U L2
D' B2 L F2 U L2
L B2 L U L R'
L B2 L U R' L
D' B2 U L' D' B2
D' B2 D L U L2
D' B2 D' L U L2
D' B2 D2 L U L2
U2 R' U' R D2 L' R2
U2 R' U' R D2 R2 L'
U2 R' U' R' D2 L' R2
U2 R' U' R' D2 R2 L'
U2 R' U' R2 D2 L' R2
U2 R' U' R2 D2 R2 L'
U2 R' U' D L' D R2
U2 R' U' D' L' D' R2
U2 R' U' D2 L' R2 D
U2 R' U' D2 L' R2 D'
U2 R' U' D2 L' R2 D2
U2 R' U' D2 R2 L' D
U2 R' U' D2 R2 L' D'
U2 R' U' D2 R2 L' D2
U2 R' U' D2 R2 D L'
U2 R' U' D2 R2 D' L'
U2 R' U' D2 R2 D2 L'
D2 R' U2 R U L' R2
D2 R' U2 R U R2 L'
D' R' U2 R B2 U L'
D' R' U2 B2 R U L'
U2 R' U2 D' B2 U L'
U2 R' D U' L' D R2
F2 R' D F2 L' B2 U'
U2 R' D F2 U R U2
F2 R' D F2 B2 L' U'
F2 R' D B2 F2 L' U'
U R' D F2 U' F2 L'
U2 R' D' U' L' D' R2
U2 R' D' U2 B2 U L'
L2 U2 L U L' R' U'
L2 U2 L U R' L' U'
L' U2 L' U' L R' U'
L' U2 L' U' R' L U'
U2 R' D2 U' L' R2 D
U2 R' D2 U' L' R2 D'
U2 R' D2 U' L' R2 D2
U2 R' D2 U' R2 L' D
U2 R' D2 U' R2 L' D'
U2 R' D2 U' R2 L' D2
U2 R' D2 U' R2 D L'
U2 R' D2 U' R2 D' L'
U2 R' D2 U' R2 D2 L'
U R' D2 L' R2 D B2
U2 R' D2 B U' L' R2
U2 R' D2 B U' R2 L'
U2 R' D2 B' U' L' R2
U2 R' D2 B' U' R2 L'
U R' D2 R2 L' D B2
U R' D2 R2 D L' B2
U R' D2 R2 D B2 L'
U2 R' D2 B2 U' L' R2
U2 R' D2 B2 U' R2 L'
R' U2 R U D2 L' R2
R' U2 R U D2 R2 L'
R' U2 R U' L2 U2 L
R' U2 R D' B2 U L'
R' U2 R D2 U L' R2
R' U2 R D2 U R2 L'
D R' F2 L' U R U2
L' U2 R' U L' R U2
L' U2 R' U R L' U2
U2 R' F2 U L2 R U2
U2 R' F2 U R L2 U2
U2 R' F2 D F2 U' L'
L2 U2 R' U' L R D
L2 U2 R' U' L R D'
L2 U2 R' U' L R D2
L2 U2 R' U' L D R
L2 U2 R' U' L D' R
L2 U2 R' U' L D2 R
L2 U2 R' U' R L D
L2 U2 R' U' R L D'
L2 U2 R' U' R L D2
L2 U2 R' U' R D L
L2 U2 R' U' R D' L
L2 U2 R' U' R D2 L
L2 U2 R' U' D L R
L2 U2 R' U' D R L
L2 U2 R' U' D' L R
L2 U2 R' U' D' R L
L2 U2 R' U' D2 L R
L2 U2 R' U' D2 R L
L' U2 R' F2 U' L' R
L' U2 R' F2 U' R L'
L2 U2 R' D U' L R
L2 U2 R' D U' R L
L2 U2 R' D' U' L R
L2 U2 R' D' U' R L
L2 U2 R' D2 U' L R
L2 U2 R' D2 U' R L
L U2 R' U L U2 L
U2 R' B U L2 U2 L
U2 R' B U' D2 L' R2
U2 R' B U' D2 R2 L'
L U2 R' D' B2 U' R'
U2 R' B D2 U' L' R2
U2 R' B D2 U' R2 L'
L U2 R' B2 U' L2 R'
L U2 R' B2 U' R' L2
U2 R' B' U L2 U2 L
U2 R' B' U' D2 L' R2
U2 R' B' U' D2 R2 L'
L2 U2 D R' U' L R
L2 U2 D R' U' R L
U2 R' B' D2 U' L' R2
U2 R' B' D2 U' R2 L'
R' U2 D' R B2 U L'
U2 R' B2 U L2 U2 L
R' U2 D' B2 R U L'
U2 R' B2 U' D2 L' R2
U2 R' B2 U' D2 R2 L'
L2 U2 D' R' U' L R
L2 U2 D' R' U' R L
R' U2 D2 R U L' R
R' U2 D2 R U R L'
U2 R' B2 D2 U' L' R2
U2 R' B2 D2 U' R2 L'
L U2 D' R' B2 U' R'
L2 U2 D2 R' U' L R
L2 U2 D2 R' U' R L
B2 R2 L' D' F2 R B2
B2 R2 L' D' F2 B2 R
B2 R2 L' D' B2 F2 R
L2 U2 F R' U' L R
L2 U2 F R' U' R L
U' R2 L2 U' R U' L
L2 U2 F' R' U' L R
L2 U2 F' R' U' R L
L2 U2 F2 R' U' L R
L2 U2 F2 R' U' R L
R' D L F2 L' U' L'
U2 R2 D2 R U' L' R
U2 R2 D2 R U' R L'
R' D L' F2 L' U' L
R' D L2 F2 L' U' L2
D2 U L' R D R B2
D2 U L' R D B2 R
L2 D U2 R' U' L R
L2 D U2 R' U' R L
D2 U L' R2 U R U'
D2 U L' U R' U' R'
D' U L' U' B2 L U
D U L' R D R2 B2
D U L' R D B2 R2
D U L' U R' F2 U'
D U L' U F2 R' U'
B U L' U2 L' U2 B'
U D L' R D R2 B2
U D L' R D B2 R2
U D L' U R' F2 U'
U D L' U F2 R' U'
B U L' F2 R F2 B
B U L' F2 R B F2
R' D F2 L' U R U2
D2 U R L' D R B2
D2 U R L' D B2 R
D2 U R D L' R B2
D2 U R D L' B2 R
D2 U R D R L' B2
D2 U R D R B2 L'
D2 U R D B2 L' R
D2 U R D B2 R L'
D U R L' D R2 B2
D U R L' D B2 R2
D U R D L' R2 B2
D U R D L' B2 R2
D U R D R2 L' B2
D U R D R2 B2 L'
D U R D B2 L' R2
D U R D B2 R2 L'
U D R L' D R2 B2
U D R L' D B2 R2
B U R D2 L' B R2
B U R D2 B L' R2
B U R D2 B R2 L'
U D R D L' R2 B2
U D R D L' B2 R2
U D R D R2 L' B2
U D R D R2 B2 L'
B U R B D2 L' R2
B U R B D2 R2 L'
U2 D R' U' L' D R2
U D R D B2 L' R2
U D R D B2 R2 L'
U2 D R' U' D L' R2
U2 D R' U' D R2 L'
U2 D R' D U' L' R2
U2 D R' D U' R2 L'
D2 U R2 L' U R U'
D2 U R2 U R U' L'
U2 D R' F2 U R U2
L D F2 B2 L U R'
B U R' D2 L' R2 B
B U R' D2 R2 L' B
B U R' D2 R2 B L'
D U R' F2 U' F2 L'
U D R' F2 U' F2 L'
B2 U D' L' D' R2 B2
B2 U D' L' D' B2 R2
L D B2 L F2 U R'
R D B2 L' D R2 F2
R D B2 L' D F2 R2
B2 U D2 L' R2 D' B2
B2 U D2 R2 L' D' B2
L D B2 F2 L U R'
B U D2 L' R B R
B U D2 R L' B R
U2 D F2 R' U R2 U2
U2 D F2 R' U' D2 L2
U2 D F2 R' D B2 U'
U2 D F2 R' D2 U' L2
B U D2 R B L' R
B U D2 R B R L'
R' D' R B2 L U L2
D2 U B2 L' R2 D' B2
D2 U B2 R2 L' D' B2
U D' L' U' B2 L U
R' D' U2 R B2 U L'
R' D' U2 B2 R U L'
L2 D' U2 R' U' L R
L2 D' U2 R' U' R L
B U' L F L U2 L
L D' U2 R' B2 U' R'
U2 D' R' U' L' D' R2
U2 D' R' U' D' L' R2
U2 D' R' U' D' R2 L'
B' U' L2 U2 D L B'
F2 U' L2 R U' R2 U'
F2 U' L2 R U2 D B2
F2 U' L2 R D U2 B2
B' U' L2 D U2 L B'
F2 U' L2 R D' F2 U2
U2 D' R' U2 B2 U L'
B2 U' L2 U L' U L2
U2 D' R' D' U' L' R2
U2 D' R' D' U' R2 L'
B2 U' L2 U2 L D' B2
B U' L2 R U2 L B'
B U' L2 R' U2 L B'
B U' L2 R2 U2 L B'
B U' L2 U2 L D B'
B U' L2 U2 L D' B'
B U' L2 U2 L D2 B'
B U' L2 U2 L B' D
B U' L2 U2 L B' D'
B U' L2 U2 L B' D2
F2 U' R L2 U' R2 U'
F2 U' R L2 U2 D B2
F2 U' R L2 D U2 B2
F2 U' R L2 D' F2 U2
B U' L2 F U2 L B'
B U' L2 F' U2 L B'
B U' L2 F2 U2 L B'
B U' R L2 U2 L B'
B U' R' L2 U2 L B'
B U' R2 L2 U2 L B'
B U' D2 L' B' R2 F'
R2 D2 L2 R U' L R
R2 D2 L2 R U' R L
R D2 L2 R' U L R'
R D2 L2 R' U R' L
R2 D2 R L2 U' L R
R2 D2 R L2 U' R L
U D2 L' R D R B2
U D2 L' R D B2 R
U D2 L' R2 U R U'
U D2 L' U R' U' R'
R D2 R' L2 U L R'
R D2 R' L2 U R' L
D' U2 R' U' L' D' R2
D' U2 R' U' D' L' R2
D' U2 R' U' D' R2 L'
D' U2 R' U2 B2 U L'
D2 U2 R' U' L' R' D
D2 U2 R' U' L' R' D'
D2 U2 R' U' L' R' D2
D2 U2 R' U' L' D R'
D2 U2 R' U' L' D' R'
D2 U2 R' U' L' D2 R'
D2 U2 R' U' R' L' D
D2 U2 R' U' R' L' D'
D2 U2 R' U' R' L' D2
D2 U2 R' U' R' D L'
D2 U2 R' U' R' D' L'
D2 U2 R' U' R' D2 L'
D2 U2 R' U' D L' R'
D2 U2 R' U' D R' L'
D2 U2 R' U' D' L' R'
D2 U2 R' U' D' R' L'
D2 U2 R' U' D2 L' R'
D2 U2 R' U' D2 R' L'
D' U2 R' D' U' L' R2
D' U2 R' D' U' R2 L'
D2 U2 R' D U' L' R'
D2 U2 R' D U' R' L'
D2 U2 R' D' U' L' R'
D2 U2 R' D' U' R' L'
D2 U2 R' D2 U' L' R'
D2 U2 R' D2 U' R' L'
U D2 R L' D R B2
U D2 R L' D B2 R
U2 D2 R' U' L' R' D
U2 D2 R' U' L' R' D'
U2 D2 R' U' L' R' D2
U2 D2 R' U' L' D R'
U2 D2 R' U' L' D' R'
U2 D2 R' U' L' D2 R'
U2 D2 R' U' R' L' D
U2 D2 R' U' R' L' D'
U2 D2 R' U' R' L' D2
U2 D2 R' U' R' D L'
U2 D2 R' U' R' D' L'
U2 D2 R' U' R' D2 L'
U2 D2 R' U' D L' R'
U2 D2 R' U' D R' L'
U2 D2 R' U' D' L' R'
U2 D2 R' U' D' R' L'
U2 D2 R' U' D2 L' R'
U2 D2 R' U' D2 R' L'
U D2 R D L' R B2
U D2 R D L' B2 R
U D2 R D R L' B2
U D2 R D R B2 L'
U D2 R D B2 L' R
U D2 R D B2 R L'
U2 D2 R' D U' L' R'
U2 D2 R' D U' R' L'
U2 D2 R' D' U' L' R'
U2 D2 R' D' U' R' L'
U2 D2 R' D2 U' L' R'
U2 D2 R' D2 U' R' L'
R' D2 U2 R U L' R
R' D2 U2 R U R L'
D U2 R' U' L' D R2
D U2 R' U' D L' R2
D U2 R' U' D R2 L'
D U2 R' D U' L' R2
D U2 R' D U' R2 L'
D U2 R' F2 U R U2
L2 D2 U2 R' U' L R
L2 D2 U2 R' U' R L
U D2 R2 L' U R U'
U D2 R2 U R U' L'
D U2 F2 R' U R2 U2
D U2 F2 R' U' D2 L2
D2 U2 B U' L' R2 B'
D2 U2 B U' L' B' R2
D U2 F2 R' D B2 U'
D U2 F2 R' D2 U' L2
D2 U2 B U' R2 L' B'
F2 U2 R' U L2 R2 U2
F2 U2 R' U R2 L2 U2
F2 U2 R' U' D2 L2 R2
F2 U2 R' U' D2 R2 L2
F2 U2 R' D F2 B2 U'
F2 U2 R' D B2 F2 U'
F2 U2 R' D2 U' L2 R2
F2 U2 R' D2 U' R2 L2
U2 D2 B U' L' R2 B'
U2 D2 B U' L' B' R2
U2 D2 B U' R2 L' B'
F' U2 D R' F2 B U'
F' U2 D R' B F2 U'
F' U2 D F2 R' B U'
F2 U2 D F2 R' U' L'
U D2 B2 L' R2 D' B2
U D2 B2 R2 L' D' B2
B2 D L U L2 D R2
B2 D L U2 F2 U' L2
B2 D L D F2 U R2
L2 F U2 R' U' L R
L2 F U2 R' U' R L
F' D R' F2 L' B U'
F' D R' F2 B L' U'
F' D R' B F2 L' U'
D' F B2 L F' U L'
L F B2 L U L R'
L F B2 L U R' L
F' D U2 R' F2 B U'
F' D U2 R' B F2 U'
F' D U2 F2 R' B U'
F2 D U2 F2 R' U' L'
B2 D' L U L2 D' R2
B2 D' L F B2 U L2
B2 D' L F' B2 U L2
B2 D' L F2 B2 U L2
B2 D' L B2 U L2 D
B2 D' L B2 U L2 D'
B2 D' L B2 U L2 D2
B2 D' L B2 D F2 U
B2 D' L B2 F U L2
B2 D' L B2 F' U L2
B2 D' L B2 F2 U L2
L2 F' U2 R' U' L R
L2 F' U2 R' U' R L
F' D' L' F B2 L U
F' D' L' B2 F L U
B2 D' L' B2 L2 U L2
U2 F' D R' F2 B U'
U2 F' D R' B F2 U'
U2 F' D F2 R' B U'
F' D' L2 B2 L F U
D' F' B2 L F U L'
B2 D' U L' D' R2 B2
B2 D' U L' D' B2 R2
R' F2 L' U L' R U2
R' F2 L' U R L' U2
L F' B2 L U L R'
L F' B2 L U R' L
R' F2 L' F2 U' L' R
R' F2 L' F2 U' R L'
U' F2 L2 R U' R2 U'
U' F2 L2 R U2 D B2
U' F2 L2 R D U2 B2
U' F2 L2 R D' F2 U2
U' F2 R L2 U' R2 U'
U' F2 R L2 U2 D B2
U' F2 R L2 D U2 B2
U' F2 R L2 D' F2 U2
U2 F2 R' U L2 R2 U2
U2 F2 R' U R2 L2 U2
F2 D' F2 B2 L U L2
U2 F2 R' U' D2 L2 R2
U2 F2 R' U' D2 R2 L2
U2 F2 R' D F2 B2 U'
U2 F2 R' D B2 F2 U'
F D' F' B2 L U L2
U2 F2 R' D2 U' L2 R2
U2 F2 R' D2 U' R2 L2
B D' B L B U L2
F' D' B2 L U2 B' U'
F' D' B2 L' F L2 U
F2 D' B2 L U' R U2
F2 D' B2 L F2 U L'
B2 D' B2 U2 R' U' L'
F2 D' B2 F2 L U L2
B2 D2 L U L2 R2 D
B2 D2 L U L2 R2 D'
B2 D2 L U L2 R2 D2
B2 D2 L U R2 L2 D
B2 D2 L U R2 L2 D'
B2 D2 L U R2 L2 D2
B2 D2 L D F2 B2 U
B2 D2 L D B2 F2 U
F D' B2 L F' U L'
B2 D2 L F U L2 R2
B2 D2 L F U R2 L2
B2 D2 L F' U L2 R2
B2 D2 L F' U R2 L2
B2 D2 L F2 U L2 R2
B2 D2 L F2 U R2 L2
B2 D2 L B U L2 R2
B2 D2 L B U R2 L2
B2 D2 L B' U L2 R2
B2 D2 L B' U R2 L2
B2 D2 L B2 U L2 R2
B2 D2 L B2 U R2 L2
R' F2 D L' F2 U' L'
B2 D2 L' R2 D' F2 B2
B2 D2 L' R2 D' B2 F2
L2 F2 U2 R' U' L R
L2 F2 U2 R' U' R L
F D' B2 F' L U L2
U2 F2 D F2 R' U' L'
B2 D2 R2 L' D' F2 B2
B2 D2 R2 L' D' B2 F2
D' F2 B2 L U' R U2
D' F2 B2 L F2 U L'
L' F2 B2 L U L' R
L' F2 B2 L U R L'
B2 D2 U L' R2 D' B2
B2 D2 U R2 L' D' B2
B D2 U L' R B R
B D2 U R L' B R
B D2 U R B L' R
B D2 U R B R L'
D' B L B L U L
L F2 B2 L U L R'
L F2 B2 L U R' L
B D2 U' L' B' R2 F'
D' B L' B L U L'
B D2 B L U L2 R2
B D2 B L U R2 L2
D2 B U L' R B R
D2 B U R L' B R
D2 B U R B L' R
D2 B U R B R L'
D2 B U' L' B' R2 F'
L B U L2 R B R'
L B U R L2 B R'
L B U R B L2 R'
L B U R B R' L2
U2 B U' D2 L' R2 B'
U2 B U' D2 L' B' R2
U2 B U' D2 R2 L' B'
D' B D B L U L2
D' B D' B L U L2
D' B D2 B L U L2
U2 B D2 U' L' R2 B'
U2 B D2 U' L' B' R2
U2 B D2 U' R2 L' B'
D2 B2 L U L2 R2 D
D2 B2 L U L2 R2 D'
D2 B2 L U L2 R2 D2
D2 B2 L U R2 L2 D
D2 B2 L U R2 L2 D'
D2 B2 L U R2 L2 D2
D' B2 L U L D L
D' B2 L U L D' L
D' B2 L U L D2 L
D' B2 L U L' D L'
D' B2 L U L' D' L'
D' B2 L U L' D2 L'
D' B2 L U F L2 F'
D' B2 L U F2 L2 F2
D' B2 L U B' L2 B
D' B2 L U B2 L2 B2
D' B2 L U' R U2 L2
D2 B2 L D F2 B2 U
D' B2 L U' R' U2 L2
D' B2 L U' R2 U2 L2
D2 B2 L D B2 F2 U
D' B2 L U' D2 R2 U2
L' B2 L U D2 L' R2
L' B2 L U D2 R2 L'
D' B2 L U2 D' B2 U'
L' B2 L U' L2 U2 L
D' B2 L U2 B U' L2
D' B2 L U2 B' U' L2
D' B2 L U2 B2 U' L2
D' B2 L D F2 U D
D' B2 L D F2 U D'
D' B2 L D F2 U D2
D' B2 L D F2 D U
D' B2 L D F2 D' U
D' B2 L D F2 D2 U
D2 B2 L F U L2 R2
D2 B2 L F U R2 L2
D' B2 L D' U2 B2 U'
D2 B2 L F' U L2 R2
D2 B2 L F' U R2 L2
D' B2 L D2 U' R2 U2
D2 B2 L F2 U L2 R2
D2 B2 L F2 U R2 L2
L' B2 L D' B2 U L'
D' B2 L F U L2 D
D' B2 L F U L2 D'
D' B2 L F U L2 D2
D' B2 L F D F2 U
D2 B2 L B U L2 R2
D2 B2 L B U R2 L2
L' B2 L D2 U L' R2
L' B2 L D2 U R2 L'
D' B2 L F' U L2 D
D' B2 L F' U L2 D'
D' B2 L F' U L2 D2
D' B2 L F' D F2 U
D2 B2 L B' U L2 R2
D2 B2 L B' U R2 L2
D' B2 L F2 U L2 D
D' B2 L F2 U L2 D'
D' B2 L F2 U L2 D2
D' B2 L F2 D F2 U
D2 B2 L B2 U L2 R2
D2 B2 L B2 U R2 L2
D2 B2 L' R2 D' F2 B2
D2 B2 L' R2 D' B2 F2
L2 B2 L U' L' R' U2
L2 B2 L U' R' L' U2
D' B2 L' F L2 U L2
D B2 L U L2 D R2
D' B2 L' F' L2 U L2
D' B2 L' F2 L2 U L2
D B2 L U2 F2 U' L2
D B2 L D F2 U R2
D' B2 L2 U L D' B2
L B2 L U L R' D
L B2 L U L R' D'
L B2 L U L R' D2
L B2 L U L D R'
L B2 L U L D' R'
L B2 L U L D2 R'
L B2 L U R' L D
L B2 L U R' L D'
L B2 L U R' L D2
L B2 L U R' D L
L B2 L U R' D' L
L B2 L U R' D2 L
L B2 L U D L R'
L B2 L U D R' L
L B2 L U D' L R'
L B2 L U D' R' L
L B2 L U D2 L R'
L B2 L U D2 R' L
D' B2 L2 D L' U L2
D' B2 L2 D' L' U L2
D' B2 L2 D2 L' U L2
L B2 L D U L R'
L B2 L D U R' L
L B2 L D' U L R'
L B2 L D' U R' L
L B2 L D2 U L R'
L B2 L D2 U R' L
L B2 L F U L R'
L B2 L F U R' L
L B2 L F' U L R'
L B2 L F' U R' L
L B2 L F2 U L R'
L B2 L F2 U R' L
B2 F2 L U' L R U2
B2 F2 L U' R L U2
F2 B2 L U' L R U2
F2 B2 L U' R L U2
R B2 L' D F2 R B2
R B2 L' D F2 B2 R
R B2 L' D B2 F2 R
D2 B2 R2 L' D' F2 B2
D2 B2 R2 L' D' B2 F2
L2 B2 R' U L R U
L2 B2 R' U R L U
D2 B2 U L' R2 D' B2
D' B2 U L' U' L2 U
D' B2 U L' D' B2 D
D' B2 U L' D' B2 D'
D' B2 U L' D' B2 D2
D' B2 U L' B D' B2
D' B2 U L' B' D' B2
D' B2 U L' B2 D' B2
D2 B2 U R2 L' D' B2
D' B2 U D L' D' B2
D' B2 U D' L' D' B2
D' B2 U D2 L' D' B2
D2 B2 D L B2 U L2
D' B2 U2 B' U' L' B'
D' B2 U2 B2 R' U' L'
D' B2 D L U L2 D
D' B2 D L U L2 D'
D' B2 D L U L2 D2
D' B2 D L D F2 U
D' B2 D L F U L2
D' B2 D L F' U L2
D' B2 D L F2 U L2
D' B2 D U L' D' B2
D' B2 D' L U L2 D
D' B2 D' L U L2 D'
D' B2 D' L U L2 D2
D' B2 D' L D F2 U
D' B2 D' L F U L2
D' B2 D' L F' U L2
D' B2 D' L F2 U L2
D' B2 D' U L' D' B2
D B2 D L U L2 R2
D B2 D L U R2 L2
D' B2 D2 L U L2 D
D' B2 D2 L U L2 D'
D' B2 D2 L U L2 D2
D' B2 D2 L D F2 U
D' B2 D2 L F U L2
D' B2 D2 L F' U L2
