B2 R' F' U L' R
B2 R' F' U R L'
F' U L' R D F2
F' U L' D R F2
F' U R L' D F2
F' U2 L U' L2 R
F' U2 L U' R L2
B2 F' R' U L' R2
B2 F' R' U R2 L'
F' B2 R' U L' R2
F' B2 R' U R2 L'
B2 R' B2 F' U R L'
F' R2 U L' R' D F2
F' R2 U L' D R' F2
F' R2 U L' D F2 R'
F' R2 U R' L' D F2
F' R2 U2 L U' L2 R'
F' R2 U2 L U' R' L2
F' U L' R U L2 U'
F' U L' R D F2 D
F' U L' R D F2 D'
F' U L' R D F2 D2
F' U L' R F D F2
F' U L' R F' D F2
F' U L' R F2 D F2
F' U L' R2 D R' F2
F' U L' R2 D F2 R'
F' U L' U L2 U' R
F' U L' D R F2 D
F' U L' D R F2 D'
F' U L' D R F2 D2
F' U L' D R' F2 R2
F' U L' D R2 F2 R'
F' U L' D' R D2 F2
F' U L' F2 D F2 R
F' U R L' U L2 U'
F' U R L' D F2 D
F' U R L' D F2 D'
F' U R L' D F2 D2
F' U R L' F D F2
F' U R L' F' D F2
F' U R L' F2 D F2
F' U R U L U' L2
F' U R D L' D F2
F' U R D' L' D F2
F' U R D2 L' D F2
F' U R2 L' D R' F2
F' U R2 L' D F2 R'
F' U D L' R D F2
F' U D L' D R F2
F' U D R L' D F2
F' U D' L' R D F2
F' U D' L' D R F2
F' U D' R L' D F2
F' U D2 L' R D F2
F' U D2 L' D R F2
F' U D2 R L' D F2
F U F2 L' R D F2
F U F2 L' D R F2
F U F2 R L' D F2
F U' L' R U' L2 U'
F U' L' R U2 D F2
F U' L' R D U2 F2
F U' L' R D' B2 U2
F U' L' U2 D F2 L'
F U' L' D R U2 F2
F U' L' D U2 F2 L'
F U' L' D' R B2 U2
F U' L' D' B2 R U2
F U' R L' U' L2 U'
F U' R L' U2 D F2
F U' R L' D U2 F2
F U' R L' D' B2 U2
D2 U2 L B U' L R'
D2 U2 L B U' R' L
U2 D2 L B U' L R'
U2 D2 L B U' R' L
F' U2 L U' L2 R D
F' U2 L U' L2 R D'
F' U2 L U' L2 R D2
F' U2 L U' L2 D R
F' U2 L U' L2 D' R
F' U2 L U' L2 D2 R
F' U2 L U' R L2 D
F' U2 L U' R L2 D'
F' U2 L U' R L2 D2
F' U2 L D' B2 U' R
F' U2 L B U' L2 R
F' U2 L B U' R L2
F' U2 L B' U' L2 R
F' U2 L B' U' R L2
F' U2 L B2 U' L2 R
F' U2 L B2 U' R L2
F U2 L U L2 R U2
F U2 L U R L2 U2
F U2 L D F2 U' L'
F' U2 D L U' L2 R
F' U2 D L U' R L2
F' U2 D' L U' L2 R
F' U2 D' L U' R L2
F2 U2 D' L B' U' R'
F' U2 D2 L U' L2 R
F' U2 D2 L U' R L2
F U2 F2 L U' L2 R
F U2 F2 L U' R L2
L F U L' R U2 B'
L F U R L' U2 B'
B2 D R' F' B U L'
B2 D R' B F' U L'
F' D U L' R D F2
F' D U L' D R F2
F' D U R L' D F2
F' D U2 L U' L2 R
F' D U2 L U' R L2
U2 F' L B U' L R
U2 F' L B U' R L
B2 D F' R' B U L'
L2 F' R D' L' F B2
L2 F' R D' L' B2 F
L2 F' R D' B2 L' F
R' F' U L' R D F2
R' F' U L' D R F2
R' F' U R L' D F2
F' D B2 R' U L' R2
F' D B2 R' U R2 L'
R2 F' U L' R D F2
R2 F' U L' D R F2
R2 F' U R L' D F2
R' F' U2 L U' L2 R
R' F' U2 L U' R L2
R F' U L' R D F2
R F' U L' D R F2
R F' U R L' D F2
R2 F' U2 L U' L2 R
R2 F' U2 L U' R L2
R F' U2 L U' L2 R
R F' U2 L U' R L2
L2 F' D' L' R F B2
L2 F' D' L' R B2 F
L2 F' D' L' B2 R F
L2 F' D' R L' F B2
L2 F' D' R L' B2 F
L2 F' D' R B2 L' F
L2 F' D' B2 L' R F
L2 F' D' B2 R L' F
F' D' U L' R D F2
F' D' U L' D R F2
R' F' B2 R' U L' R2
R' F' B2 R' U R2 L'
F' D' U R L' D F2
R2 F' B2 R' U L' R2
R2 F' B2 R' U R2 L'
D F' B2 R' B U L'
F' D' U2 L U' L2 R
F' D' U2 L U' R L2
F2 D' U2 L B' U' R'
R F' B2 R' U L' R2
R F' B2 R' U R2 L'
L F2 R F U' L' R
L F2 R F U' R L'
F' D' B2 R' U L' R2
F' D' B2 R' U R2 L'
F' D2 U L' R D F2
F' D2 U L' D R F2
F' D2 U R L' D F2
F' D2 U2 L U' L2 R
F' D2 U2 L U' R L2
F' D2 B2 R' U L' R2
F' D2 B2 R' U R2 L'
B2 F R' U' L' R2 U2
B2 F R' U' R2 L' U2
B2 F R' D' F2 U R
F' B U L' D' R F'
F' B U R D L' F
F' B U D L' R F
F' B U D R L' F
F' B U D' L' R F'
F' B U D' R L' F'
B' F U' L' R B' U2
B' F U' L' B' R U2
B' F U' R L' B' U2
F' B D U L' R F
F' B D U R L' F
F' B D' U L' R F'
F' B D' U R L' F'
U2 B' U R' U2 F' R
B2 F' R' U L' R2 D
B2 F' R' U L' R2 D'
B2 F' R' U L' R2 D2
B2 F' R' U R2 L' D
B2 F' R' U R2 L' D'
B2 F' R' U R2 L' D2
B2 F' R' U R2 D L'
B2 F' R' U R2 D' L'
B2 F' R' U R2 D2 L'
B2 F' R' D B2 U L'
B' F' R2 U L' R' F'
B' F' R2 U R' L' F'
B2 F' R' B U L' R2
B2 F' R' B U R2 L'
B2 F' R' B' U L' R2
B2 F' R' B' U R2 L'
B2 F' R' B2 U L' R2
B2 F' R' B2 U R2 L'
F' B' R2 U L' R' F'
F' B' R2 U R' L' F'
B' F' U L' R' F' R2
B' F' U R' L' F' R2
F' B' U L' R' F' R2
B2 F' U L' R D' F2
F' B' U R' L' F' R2
B2 F' U R L' D' F2
B2 F' U R D' L' F2
B F' U L' D' R F'
B F' U R D L' F
B F' U D L' R F
B F' U D R L' F
B F' U D' L' R F'
B F' U D' R L' F'
F B' U' L' R B' U2
F B' U' L' B' R U2
F B' U' R L' B' U2
B2 F' D R' U L' R2
B2 F' D R' U R2 L'
B2 F' D' R' U L' R2
B2 F' D' R' U R2 L'
B F' D U L' R F
B F' D U R L' F
B2 F' D2 R' U L' R2
B2 F' D2 R' U R2 L'
B F' D' U L' R F'
B F' D' U R L' F'
R' B2 R' F' U L' R
R' B2 R' F' U R L'
R2 B2 R' F' U L' R
R2 B2 R' F' U R L'
D B2 R' F' B U L'
D B2 R' B F' U L'
F' B2 R' U L' R2 D
F' B2 R' U L' R2 D'
F' B2 R' U L' R2 D2
F' B2 R' U R2 L' D
F' B2 R' U R2 L' D'
F' B2 R' U R2 L' D2
F' B2 R' U R2 D L'
F' B2 R' U R2 D' L'
F' B2 R' U R2 D2 L'
F' B2 R' D B2 U L'
R B2 R' F' U L' R
R B2 R' F' U R L'
F' B2 R' B U L' R2
F' B2 R' B U R2 L'
B2 F2 R' F U L' R
B2 F2 R' F U R L'
F' B2 R' B' U L' R2
F' B2 R' B' U R2 L'
F' B2 R' B2 U L' R2
F' B2 R' B2 U R2 L'
F2 B2 R' F U L' R
F2 B2 R' F U R L'
F' B2 U L' R D' F2
F B2 R' U' L' R2 U2
F B2 R' U' R2 L' U2
F' B2 U R L' D' F2
F' B2 U R D' L' F2
F B2 R' D' F2 U R
F' B2 D R' U L' R2
F' B2 D R' U R2 L'
R' B2 F' R' U L' R2
R' B2 F' R' U R2 L'
F' B2 D' R' U L' R2
F' B2 D' R' U R2 L'
F' B2 D2 R' U L' R2
F' B2 D2 R' U R2 L'
R2 B2 F' R' U L' R2
R2 B2 F' R' U R2 L'
D B2 F' R' B U L'
R B2 F' R' U L' R2
R B2 F' R' U R2 L'
