B' R' D F L2 B
B' R' D F B L2
B' R' D B F L2
B' R' F D L2 B
B' R' F D B L2
B U' F B2 R' B
B U' B2 R' F B
B U' B2 R' B F
B U' B2 F R' B
B' F R' D L2 B
B' F R' D B L2
F B' R' D L2 B
F B' R' D B L2
U' B U' R' B F R
U' B U' R2 F R B
U' B U' F R' B R2
B' F L R' D L2 B
B' F L R' D B L2
L2 B U B2 U2 R' B
B' F L' R' D L2 B
B' F L' R' D B L2
B' F L2 R' D L2 B
B' F L2 R' D B L2
U B U' F B' R' B
U B U' B' R' F B
U B U' B' R' B F
U B U' B' F R' B
B' F R' L D L2 B
B' F R' L D B L2
B' F R' L' D L2 B
B' F R' L' D B L2
B' F R' L2 D L2 B
B' F R' L2 D B L2
B' F R' U B2 U' B'
B' F R' D L' B L'
B' F R' D L2 D B
B' F R' D L2 D' B
B' F R' D L2 D2 B
B' F R' D L2 B D
B' F R' D L2 B D'
B' F R' D L2 B D2
B' F R' D B L2 D
B' F R' D B L2 D'
B' F R' D B L2 D2
B' F R' D B' L2 B2
B' F R' D' B D2 L2
B' F R' D2 B D' L2
B' F R' B U B U'
B' F R2 D L2 R B
B2 F R' B R' D L2
B' F R2 D R L2 B
B' F R2 D R B L2
B2 F R' B D L2 R'
B2 F R' B D R' L2
F' B U' F2 B2 R' B
F' B U' B2 R' F2 B
F' B U' B2 R' B F2
F' B U' B2 F2 R' B
F2 B U' F' B2 R' B
F2 B U' B2 F' R' B
B' F D L2 D' R' B
R' B' R' F B2 D' L2
R' B' R' B2 F D' L2
L2 B' R' D B L2 F
F B' L R' D L2 B
F B' L R' D B L2
F B' L' R' D L2 B
F B' L' R' D B L2
F B' L2 R' D L2 B
F B' L2 R' D B L2
L2 B' U2 R' D L2 B
L2 B' U2 R' D B L2
D' B' D R' F L2 B
D' B' D R' F B L2
D' B' D R' B F L2
B' F' R' F2 D L2 B
B' F' R' F2 D B L2
D' B' D F L2 R' B
D' B' D F R' L2 B
D' B' D F R' B L2
F' B' R' F2 D L2 B
F' B' R' F2 D B L2
F B' R' L D L2 B
F B' R' L D B L2
F B' R' L' D L2 B
F B' R' L' D B L2
F B' R' L2 D L2 B
F B' R' L2 D B L2
F B' R' U B2 U' B'
F B' R' D L' B L'
F B' R' D L2 D B
F B' R' D L2 D' B
F B' R' D L2 D2 B
F B' R' D L2 B D
F B' R' D L2 B D'
F B' R' D L2 B D2
F B' R' D B L2 D
F B' R' D B L2 D'
F B' R' D B L2 D2
F B' R' D B' L2 B2
F B' R' D' B D2 L2
F B' R' D2 B D' L2
F B' R' B U B U'
F B' R2 D L2 R B
F B' R2 D R L2 B
F B' R2 D R B L2
B F' U' F2 B2 R' B
B F' U' B2 R' F2 B
B F' U' B2 R' B F2
B F' U' B2 F2 R' B
F B' D L2 D' R' B
F B2 R' B R' D L2
F B2 R' B D L2 R'
F B2 R' B D R' L2
B F2 U' F' B2 R' B
B F2 U' B2 F' R' B
