F' L2 U F' R' U2
F2 R' U' F L2 U'
L2 D2 F' U' B2 L
L2 F' U F' R' U2
F' R2 U' D F2 L' B
F' R2 U' D F2 B L'
F' R2 U' D B F2 L'
F' R2 U' B D F2 L'
D R2 U2 B U F2 L'
F' R2 D U' F2 L' B
F' R2 D U' F2 B L'
F' R2 D U' B F2 L'
F R2 D F2 L' R2 B
F R2 D F2 R2 L' B
F R2 D F2 R2 B L'
D2 R2 F2 B U L' B
D2 R2 F2 B U B L'
D2 R2 B F2 U L' B
D2 R2 B F2 U B L'
L2 D F R2 F2 U' L'
L2 D F' R2 U R U2
L2 D F' U' D B2 L
L2 D F' D U' B2 L
L2 D F' B2 R2 U' L
F' U D' F' R' B2 U2
F' U D' F' B2 U2 L
L2 D B2 F' R2 U' L
F' U D' B2 F' U2 L
F' U F' R' U' L2 U'
F' U F' R' U2 D F2
F' U F' R' D U2 F2
F' U F' R' D' B2 U2
F' U F' D R' U2 F2
F' U F' D' R' B2 U2
F' U F' D' B2 U2 L
L2 D' F' U' D' B2 L
L2 D' F' D' U' B2 L
L' D2 L' F' U' B2 L
F2 U' F L2 U R' U2
F2 U' F L2 B2 U' L
L D2 L F' U' B2 L
F2 U' F B2 L2 U' L'
F2 U' B2 F L2 U' L'
L2 D2 F' U R' U2 B2
L2 D2 F' U' L B2 L
L2 D2 F' U' L' B2 L
L2 D2 F' U' L2 B2 L
L2 D2 F' U' B2 L D
L2 D2 F' U' B2 L D'
L2 D2 F' U' B2 L D2
L2 D2 F' U' B2 D L
L2 D2 F' U' B2 D' L
L2 D2 F' U' B2 D2 L
L2 D2 F' B' U' B' L
L D2 F' L U' B2 L
L2 D2 B' F' U' B' L
F2 U2 F' D R2 F2 L'
D F R2 F2 U' L' F'
F D L' R2 F2 L' B'
R' F D' F L' B2 U2
R' F D' F B2 L' U2
R' F D' B2 F L' U2
D F D F B2 L R2
D F D F B2 R2 L
D F D B2 R2 F L
D F D B2 F L R2
D F D B2 F R2 L
F D L2 R2 F2 B' L'
F D L2 R2 B' F2 L'
F2 D R' U' F U' F
F' D R2 U' F2 L' B
F' D R2 U' F2 B L'
F' D R2 U' B F2 L'
F D R' F U2 R' F
F D R' F U2 F R'
F D R2 L' F2 L' B'
F D R2 L2 F2 B' L'
F D R2 L2 B' F2 L'
U' F' L2 U F' R' U2
L F' L U F' R' U2
U2 F' L2 U F' R' U2
F D F R' U2 R' F
F D F R' U2 F R'
U F' L2 U F' R' U2
F D F2 B R2 B L
F D F2 B2 L R2 B
F D F2 B2 R2 L B
D F' R2 U B R U2
L2 F' U D F' R' U2
F D B F2 R2 B L
L2 F' U D' F' R' U2
L2 F' U D2 F' R' U2
L2 F' U F R' F2 U2
L2 F' U F' R' U2 D
L2 F' U F' R' U2 D'
L2 F' U F' R' U2 D2
L2 F' U F' R' D U2
L2 F' U F' R' D' U2
L2 F' U F' R' D2 U2
L2 F' U F' D R' U2
L2 F' U F' D' R' U2
L2 F' U F' D2 R' U2
L2 F' U F2 R' F U2
D2 F' U' B2 L D' F2
D2 F' U' B2 D' L F2
D2 F' U' B2 D' F2 L
D F' U' D F' B2 L
D F' U' D B2 L F'
D F' U' D B2 F' L
D F' U' F' D B2 L
F D B2 F2 L R2 B
F D B2 F2 R2 L B
L2 F' D U F' R' U2
D2 F' D' R2 U' F2 L'
R' F' D' F' B2 U2 R
D F' D U' F' B2 L
R' F' D' B2 F' U2 R
D F' D U' B2 L F'
D F' D U' B2 F' L
L2 F' D' U F' R' U2
D' F' D2 R2 U' F2 L'
F D' L2 R' B2 U2 B
L2 F' D2 U F' R' U2
F D' L2 B2 U2 L B
F2 D' R' B2 U' F U'
F D' R' L2 B2 U2 B
F D' R' F L2 B2 U2
F D' R' F B2 L2 U2
F' D' U F' R' B2 U2
F' D' U F' B2 U2 L
F D' R' B2 L2 U2 B'
F D' R' B2 F L2 U2
F' D' U B2 F' U2 L
L2 F' B2 R2 U' L B
L2 F' B2 U F' U2 L
F D' F L2 R' B2 U2
F D' F L2 B2 U2 L
F D' F R' L2 B2 U2
F D' F R' B2 L2 U2
U' F2 R' U' F L2 U'
F D' F B2 L2 U2 L'
U2 F2 R' U' F L2 U'
L2 F2 R' U' F U' F'
U F2 R' U' F L2 U'
L F2 R' U' F L U'
F2 D' B2 U' F U' L
F D' B2 L2 U2 B' L'
F D' B2 F L2 U2 L'
R' F2 D B U2 R' F2
R' F2 D B U2 F2 R'
R' F2 D B' L U2 F2
B D2 R2 B U L B
B' F L2 F2 U' B' L
R2 B D2 R2 U B2 L
B2 F D F2 L R2 B
B2 F D F2 R2 L B
B F D F2 R2 B L
F B D F2 R2 B L
D2 B' R2 B U B2 L
B2 F' L2 R2 U' L' B
B2 F' L2 R2 U' B L'
F B' L2 F2 U' B' L
B2 F' R2 L2 U' L' B
B2 F' R2 L2 U' B L'
D2 B2 L U' R2 B U
F' B2 L2 R2 U' L' B
F' B2 L2 R2 U' B L'
D2 B2 R2 B U B' L
F' B2 R2 L2 U' L' B
F' B2 R2 L2 U' B L'
L2 B2 D F' R2 U' L
B2 F2 U' F L2 U' L'
F2 B2 U' F L2 U' L'
L2 B2 D2 F' U' L B2
L2 B2 F' R2 U' L B
L2 B2 F' U F' U2 L
F B2 D F2 L R2 B
F B2 D F2 R2 L B
