U' L B L D2 R2
U' L' B2 R' B' L
U' L2 D2 B L R2
U' L2 D2 B R2 L
U' L2 B D2 L R2
U' L2 B D2 R2 L
U R U2 R' B L
L U2 L' B' U' B2
U R2 U2 R2 B L
U R2 F' U2 L' R2
U R2 F' U2 R2 L'
U F R U2 R' B
B' U2 B U B L
B2 U2 B2 U B L
U' F U2 F' L' B
U' F U2 F' B L'
U' F U2 B F' L'
U F' L B L2 F
U F' B L2 F L
U' F2 B L F2 R
U' B L U2 L' U2
U F2 B L2 F L'
U' B L F2 R F2
U' B L2 D2 L' R2
U' B L2 D2 R2 L'
U B L' F' L' F
U B L2 F' L' F2
U B U2 B' R' U2
U' B F2 L F2 R
U B F' L2 F L
U' B' L' B2 L R'
U' B' L' B2 R' L
U B F2 L2 F L'
L U F' D' L' B F
L U F' D' B L' F
L U F' B D' L' F
L' U B D F' L' F
L' U B F' D L' F
L2 U B D F' L' F'
L U B U L' B' U'
U2 R U2 R' F' U B
L2 U B F D F2 L'
L2 U B F' D L' F2
U R U2 L R' B L
U R U2 L' R' B L
U R U2 L2 R' B L
U R U2 R' L B L
U R U2 R' L' B L
U R U2 R' L2 B L
U R U2 R' D B L
U R U2 R' D' B L
U R U2 R' D2 B L
U R U2 R' B L D
U R U2 R' B L D'
U R U2 R' B L D2
U R U2 R' B D L
U R U2 R' B D' L
U R U2 R' B D2 L
L U B F' D' L' F
B2 R D' B U' R2 B2
B2 R D' B U' B2 R2
B2 R D2 F2 B U' B2
B2 R D2 B F2 U' B2
U R F R U2 R2 B
U R F R F' U2 R2
U R F' U2 L' R' B
U R F' U2 R' L' B
U R F' U2 R' B L'
B' R B U' D B R'
B2 R B R2 F' U' B2
B' R B D U' B R'
B2 R B U2 B U B
B2 R B D' R2 F' U'
B R B U' D' R2 B'
B R B U' D' B' R2
B R B U2 B2 U B
B R B D' U' R2 B'
B R B D' U' B' R2
B R B D2 F2 U' B'
L2 U' D B L F2 R
R2 U' D' F' R U2 F
L2 U' D' B2 U2 B' L
R2 U' F' U2 D' F L'
R2 U' F' D' U2 F L'
L U' B L D F2 R
B R' U' F' B' U F
L2 U' B D L F2 R
B R' U' B' F' U F
B2 R' U2 F' B2 U B
B2 R' U2 B2 F' U B
L' U2 L U2 F U B
L' U2 L' B' L2 U' B2
U' R' F U2 F' L' B'
L U2 L' U' B D L2
L2 U2 L' B' L' U' B2
L U2 L' D B' U' B2
L U2 L' D' B' U' B2
L U2 L' D2 B' U' B2
L U2 L' B' R U' B2
L U2 L' B' R' U' B2
L U2 L' B' R2 U' B2
L U2 L' B' U' B2 D
L U2 L' B' U' B2 D'
L U2 L' B' U' B2 D2
L U2 L' B' D' R2 U'
U R' F' U2 L' B' R'
U' R' B' R' F' U2 F
L U2 D L' B' U' B2
L U2 D' L' B' U' B2
U R2 L U2 R2 B L
L U2 D2 L' B' U' B2
U R2 L F' U2 L' R2
U R2 L F' U2 R2 L'
R' U2 F' L' U B' R'
U R2 L' U2 R2 B L
U' R2 L2 D2 R2 B L
U R2 L' F' U2 L' R2
U R2 L' F' U2 R2 L'
U R2 L2 U2 R2 B L
U R2 L2 F' U2 L' R2
U R2 L2 F' U2 R2 L'
L U2 B L' B' U' B
U R2 U2 L R2 B L
U R2 U2 L' R2 B L
U R2 U2 L2 R2 B L
U R2 U2 R2 L B L
U R2 U2 R2 L' B L
U R2 U2 R2 L2 B L
U R2 U2 R2 D B L
U R2 U2 R2 D' B L
U R2 U2 R2 D2 B L
U R2 U2 R2 B L D
U R2 U2 R2 B L D'
U R2 U2 R2 B L D2
U R2 U2 R2 B D L
U R2 U2 R2 B D' L
U R2 U2 R2 B D2 L
L U2 B' L' B' U' B'
U R2 U2 B L R2 B
U R2 U2 B R2 L B
U R2 D2 L2 F' U2 L'
U R2 D2 F' L2 U2 L
B' R2 F' R' B U' B
U R2 F R F2 L' U2
U' R2 F' U2 F' L' F2
U' R2 F' B U2 F L
U' R2 F' B' R' U2 F
U R2 F' L U2 L2 R2
U R2 F' L U2 R2 L2
U R2 F' L2 U2 L R2
U R2 F' L2 U2 R2 L
U R2 F' R U2 L' R
U R2 F' R U2 R L'
U R2 F' R' U2 L' R'
U R2 F' R' U2 R' L'
U R2 F' U2 L' R2 D
U R2 F' U2 L' R2 D'
U R2 F' U2 L' R2 D2
U R2 F' U2 R2 L' D
U R2 F' U2 R2 L' D'
U R2 F' U2 R2 L' D2
U R2 F' U2 R2 D L'
U R2 F' U2 R2 D' L'
U R2 F' U2 R2 D2 L'
U R2 F' D2 L2 U2 L
U' R2 B F' U2 F L
U' R2 B' F' R' U2 F
L2 D U F' L' F' B
L2 D U F' L' B F'
L2 D U F' B L' F'
U R2 B' R2 F' L' B
U R2 B' R2 F' B L'
U R2 B' R2 B F' L'
L2 D U B F' L' F'
L2 D U' B L F2 R
U' D L B L D2 R2
L D U2 L' B' U' B2
U' D L' B2 R' B' L
U' D L2 D2 B L R2
U' D L2 D2 B R2 L
U' D L2 B D2 L R2
U' D L2 B D2 R2 L
L2 D F' U F' L' B
L2 D F' U F' B L'
L2 D F' U B F' L'
D' U R U2 R' B L
D2 U R U2 R' B L
F' U R U2 R' B L
F2 U R U2 R' B L
D U R U2 R' B L
F U R U2 R' B L
U D R U2 R' B L
D' U R2 U2 R2 B L
D2 U R2 U2 R2 B L
F' U R2 U2 R2 B L
D' U R2 F' U2 L' R2
D' U R2 F' U2 R2 L'
D2 U R2 F' U2 L' R2
D2 U R2 F' U2 R2 L'
F2 U R2 U2 R2 B L
F' U R2 F' U2 L' R2
F' U R2 F' U2 R2 L'
R D B R' U2 B' U
F2 U R2 F' U2 L' R2
F2 U R2 F' U2 R2 L'
D' U F R U2 R' B
D2 U F R U2 R' B
D U R2 U2 R2 B L
B2 U D L2 F R U2
U' D F U2 F' L' B
U' D F U2 F' B L'
U' D F U2 B F' L'
F U R2 U2 R2 B L
D U R2 F' U2 L' R2
D U R2 F' U2 R2 L'
U D R2 U2 R2 B L
F U R2 F' U2 L' R2
F U R2 F' U2 R2 L'
D' U F' L B L2 F
U D R2 F' U2 L' R2
U D R2 F' U2 R2 L'
D2 U F' L B L2 F
D U F R U2 R' B
U D F R U2 R' B
D' U F' B L2 F L
B2 U D' B' R2 F' L'
D2 U F' B L2 F L
D U F' L B L2 F
U D F' L B L2 F
D' U F2 B L2 F L'
D U F' B L2 F L
U' D F2 B L F2 R
F' U F R U2 R' B
D2 U F2 B L2 F L'
U' D B L U2 L' U2
U' D B L F2 R F2
D' U B L' F' L' F
F2 U F R U2 R' B
D' U B L2 F' L' F2
U' D B L2 D2 L' R2
U' D B L2 D2 R2 L'
D2 U B L' F' L' F
D2 U B L2 F' L' F2
U D F' B L2 F L
D' U B U2 B' R' U2
D2 U B U2 B' R' U2
F' U F' L B L2 F
D U F2 B L2 F L'
D' U B F' L2 F L
D' U B F2 L2 F L'
U' D B F2 L F2 R
D2 U B F' L2 F L
F2 U F' L B L2 F
D2 U B F2 L2 F L'
F U F R U2 R' B
D U B L' F' L' F
U' D B' L' B2 L R'
U' D B' L' B2 R' L
D U B L2 F' L' F2
U D F2 B L2 F L'
F' U F' B L2 F L
U D B L' F' L' F
U D B L2 F' L' F2
D U B U2 B' R' U2
F2 U F' B L2 F L
F U F' L B L2 F
D U B F' L2 F L
D U B F2 L2 F L'
U D B U2 B' R' U2
U D B F' L2 F L
U D B F2 L2 F L'
F' U F2 B L2 F L'
F U F' B L2 F L
F' U B L' F' L' F
F2 U F2 B L2 F L'
F' U B L2 F' L' F2
F2 U B L' F' L' F
F2 U B L2 F' L' F2
F' U B U2 B' R' U2
F' U B F' L2 F L
F2 U B U2 B' R' U2
F' U B F2 L2 F L'
F U F2 B L2 F L'
D' U' L B L D2 R2
U' D' L B L D2 R2
F2 U B F' L2 F L
D2 U' L B L D2 R2
F2 U B F2 L2 F L'
F U B L' F' L' F
F U B L2 F' L' F2
F U B U2 B' R' U2
F U B F' L2 F L
D U' L B L D2 R2
F U B F2 L2 F L'
U' D' L' B2 R' B' L
D' U' L' B2 R' B' L
D2 U' L' B2 R' B' L
R2 D' U F' R U2 R'
U' D' L2 D2 B L R2
U' D' L2 D2 B R2 L
D' U' L2 D2 B L R2
D' U' L2 D2 B R2 L
D2 U' L2 D2 B L R2
D2 U' L2 D2 B R2 L
U' D' L2 B D2 L R2
U' D' L2 B D2 R2 L
D' U' L2 B D2 L R2
D' U' L2 B D2 R2 L
D2 U' L2 B D2 L R2
D2 U' L2 B D2 R2 L
D U' L' B2 R' B' L
R2 D' U' F' R U2 F
L2 D' U' B2 U2 B' L
F' U' L B L D2 R2
D U' L2 D2 B L R2
D U' L2 D2 B R2 L
F2 U' L B L D2 R2
D U' L2 B D2 L R2
D U' L2 B D2 R2 L
L D' U2 L' B' U' B2
F' U' L' B2 R' B' L
U D' R U2 R' B L
F U' L B L D2 R2
F2 U' L' B2 R' B' L
F' U' L2 D2 B L R2
F' U' L2 D2 B R2 L
F2 U' L2 D2 B L R2
F2 U' L2 D2 B R2 L
F' U' L2 B D2 L R2
F' U' L2 B D2 R2 L
F2 U' L2 B D2 L R2
F2 U' L2 B D2 R2 L
F U' L' B2 R' B' L
D' U' F U2 F' L' B
U' D' F U2 F' L' B
D' U' F U2 F' B L'
U' D' F U2 F' B L'
D' U' F U2 B F' L'
U' D' F U2 B F' L'
D2 U' F U2 F' L' B
D2 U' F U2 F' B L'
D2 U' F U2 B F' L'
F U' L2 D2 B L R2
F U' L2 D2 B R2 L
U D' R2 U2 R2 B L
F U' L2 B D2 L R2
F U' L2 B D2 R2 L
U D' R2 F' U2 L' R2
U D' R2 F' U2 R2 L'
U D' F R U2 R' B
D U' F U2 F' L' B
D U' F U2 F' B L'
D U' F U2 B F' L'
U D' F' L B L2 F
D' U' F2 B L F2 R
U' D' F2 B L F2 R
D2 U' F2 B L F2 R
D' U' B L U2 L' U2
U' D' B L U2 L' U2
U' D' B L F2 R F2
D' U' B L F2 R F2
D' U' B L2 D2 L' R2
U' D' B L2 D2 L' R2
U' D' B L2 D2 R2 L'
D' U' B L2 D2 R2 L'
D2 U' B L U2 L' U2
D2 U' B L F2 R F2
D2 U' B L2 D2 L' R2
D2 U' B L2 D2 R2 L'
U D' F' B L2 F L
B2 U' D B L B2 R'
U' D' B F2 L F2 R
D' U' B F2 L F2 R
U' D' B' L' B2 L R'
D U' F2 B L F2 R
U' D' B' L' B2 R' L
D2 U' B F2 L F2 R
D' U' B' L' B2 L R'
D' U' B' L' B2 R' L
B2 U' D' R2 B L B2
D2 U' B' L' B2 L R'
D U' B L U2 L' U2
D2 U' B' L' B2 R' L
D U' B L F2 R F2
B2 U' D' B L R2 B2
B2 U' D' B L B2 R2
D U' B L2 D2 L' R2
D U' B L2 D2 R2 L'
B2 U' D' B R2 L B2
U D' F2 B L2 F L'
U D' B L' F' L' F
U D' B L2 F' L' F2
D U' B F2 L F2 R
U D' B U2 B' R' U2
D U' B' L' B2 L R'
D U' B' L' B2 R' L
U D' B F' L2 F L
U D' B F2 L2 F L'
F' U' F U2 F' L' B
F' U' F U2 F' B L'
F' U' F U2 B F' L'
F2 U' F U2 F' L' B
F2 U' F U2 F' B L'
F2 U' F U2 B F' L'
U' D2 L B L D2 R2
F U' F U2 F' L' B
F U' F U2 F' B L'
F U' F U2 B F' L'
U' D2 L' B2 R' B' L
F' U' F2 B L F2 R
F' U' B L U2 L' U2
F' U' B L F2 R F2
F2 U' F2 B L F2 R
F' U' B L2 D2 L' R2
F' U' B L2 D2 R2 L'
U' D2 L2 D2 B L R2
U' D2 L2 D2 B R2 L
F2 U' B L U2 L' U2
F2 U' B L F2 R F2
F2 U' B L2 D2 L' R2
F2 U' B L2 D2 R2 L'
U' D2 L2 B D2 L R2
U' D2 L2 B D2 R2 L
F' U' B F2 L F2 R
F' U' B' L' B2 L R'
F' U' B' L' B2 R' L
F2 U' B F2 L F2 R
F U' F2 B L F2 R
F2 U' B' L' B2 L R'
F2 U' B' L' B2 R' L
F U' B L U2 L' U2
F U' B L F2 R F2
F U' B L2 D2 L' R2
F U' B L2 D2 R2 L'
F U' B F2 L F2 R
B' U' B2 U' B' U L
F U' B' L' B2 L R'
F U' B' L' B2 R' L
U D2 R U2 R' B L
B' U2 L F B U B
B' U2 L B F U B
U' D2 F U2 F' L' B
U' D2 F U2 F' B L'
U' D2 F U2 B F' L'
U D2 R2 U2 R2 B L
L D2 U2 L' B' U' B2
U D2 R2 F' U2 L' R2
U D2 R2 F' U2 R2 L'
U D2 F R U2 R' B
U' D2 F2 B L F2 R
U D2 F' L B L2 F
U' D2 B L U2 L' U2
U' D2 B L F2 R F2
U' D2 B L2 D2 L' R2
U' D2 B L2 D2 R2 L'
U D2 F' B L2 F L
U' D2 B F2 L F2 R
U' D2 B' L' B2 L R'
U' D2 B' L' B2 R' L
U D2 F2 B L2 F L'
U D2 B L' F' L' F
U D2 B L2 F' L' F2
U D2 B U2 B' R' U2
U D2 B F' L2 F L
U D2 B F2 L2 F L'
R' F L F2 R U B
U F L R U2 R' B
B' U2 F B U B L
U F L' R U2 R' B
B2 U2 F B2 U B L
B' U2 F' B U B L
U F L2 R U2 R' B
B2 U2 F' B2 U B L
B' U2 F2 B U B L
B' U2 B L F U B
U F R L U2 R' B
U F R L' U2 R' B
B2 U2 F2 B2 U B L
U F R L2 U2 R' B
B' U2 B U L B L
B' U2 B U L' B L
B' U2 B U L2 B L
B' U2 B U D B L
B' U2 B U D' B L
B' U2 B U D2 B L
B' U2 B U B L D
B' U2 B U B L D'
B' U2 B U B L D2
B' U2 B U B D L
B' U2 B U B D' L
B' U2 B U B D2 L
U F R U2 R' D B
U F R U2 R' D' B
U F R U2 R' D2 B
U F R U2 R' B D
U F R U2 R' B D'
U F R U2 R' B D2
B' U2 B D U B L
B' U2 B D' U B L
B' U2 B D2 U B L
U F R F U2 R' B
B' U2 B F U B L
U F R F' U2 R' B
B' U2 B F' U B L
U F R F2 U2 R' B
B' U2 B F2 U B L
U' F R2 F' B U2 L
U' F R2 B F' U2 L
B2 U2 B2 L F U B
B2 U2 B2 U L B L
B2 U2 B2 U L' B L
B2 U2 B2 U L2 B L
B2 U2 B2 U D B L
B2 U2 B2 U D' B L
B2 U2 B2 U D2 B L
B2 U2 B2 U B L D
B2 U2 B2 U B L D'
B2 U2 B2 U B L D2
B2 U2 B2 U B D L
B2 U2 B2 U B D' L
B2 U2 B2 U B D2 L
U F R2 F' R' U2 R'
B2 U2 B2 D U B L
B2 U2 B2 D' U B L
B2 U2 B2 D2 U B L
B2 U2 B2 F U B L
B2 U2 B2 F' U B L
B2 U2 B2 F2 U B L
U' F U2 L F' L' B
U' F U2 L F' B L'
U' F U2 L B F' L'
U' F U2 L' F' L' B
U' F U2 L' F' B L'
U' F U2 L' B F' L'
U' F U2 L2 F' L' B
U' F U2 L2 F' B L'
U' F U2 L2 B F' L'
U' F U2 D F' L' B
U' F U2 D F' B L'
U' F U2 D B F' L'
U' F U2 D' F' L' B
U' F U2 D' F' B L'
U' F U2 D' B F' L'
U' F U2 D2 F' L' B
U' F U2 D2 F' B L'
U' F U2 D2 B F' L'
U' F U2 F' L B L2
U' F U2 F' L' D B
U' F U2 F' L' D' B
U' F U2 F' L' D2 B
U' F U2 F' L' B D
U' F U2 F' L' B D'
U' F U2 F' L' B D2
U' F U2 F' D L' B
U' F U2 F' D B L'
U' F U2 F' D' L' B
U' F U2 F' D' B L'
U' F U2 F' D2 L' B
U' F U2 F' D2 B L'
U' F U2 F' B L' D
U' F U2 F' B L' D'
U' F U2 F' B L' D2
U' F U2 F' B D L'
U' F U2 F' B D' L'
U' F U2 F' B D2 L'
U' F U2 F' B' L' B2
U' F U2 B L F' L'
U' F U2 B L' F' L'
U' F U2 B L2 F' L'
U' F U2 B D F' L'
U' F U2 B D' F' L'
U' F U2 B D2 F' L'
U' F U2 B F' L' D
U' F U2 B F' L' D'
U' F U2 B F' L' D2
U' F U2 B F' D L'
U' F U2 B F' D' L'
U' F U2 B F' D2 L'
U' F U2 B' F' L' B2
U' F D U2 F' L' B
U' F D U2 F' B L'
U' F D U2 B F' L'
U2 F U2 F' U' B L
U' F D' U2 F' L' B
U' F D' U2 F' B L'
U' F D' U2 B F' L'
U F D R U2 R' B
U' F D2 U2 F' L' B
U' F D2 U2 F' B L'
U' F D2 U2 B F' L'
U' F B L F2 R F
U F D' R U2 R' B
U F D2 R U2 R' B
U' F B' U2 F' B2 L
U' F B' U2 B2 L F'
U' F B' U2 B2 F' L
U F B L' F2 L' F
U F B L2 F2 L' F'
U' F B2 U2 F' B' L
B2 D U L2 F R U2
U' F B2 U2 B' L F'
U' F B2 U2 B' F' L
U F B U2 R B' U2
U F B U2 B' R U2
R' F' L U2 L' U' B'
B2 D U' B L B2 R'
U F B2 D2 F2 B' L'
U F B2 D2 B' F2 L'
U F' L F B L2 F
U F' L F' B L2 F
U F' L F2 B L2 F
U F' L B L2 D F
U F' L B L2 D' F
U F' L B L2 D2 F
U F' L B L2 F D
U F' L B L2 F D'
U F' L B L2 F D2
U F' L B F L2 F
U F' L B F' L2 F
U F' L B F2 L2 F
U F' L' B L2 F L2
U F' L' B U2 B' U2
U F' L' B2 D2 F2 B'
U F' L' B2 D2 B' F2
R' F' R' U' F' U2 F
U F' R U2 L' R' B
U F' R U2 R' L' B
U F' R U2 R' B L'
U F' R' U2 L' R B'
U F' R' U2 L' B' R
U F' R' U2 R L' B'
L F' R' F' R U B
U F' R2 U2 L' R2 B
U F' R2 U2 R2 L' B
U F' R2 U2 R2 B L'
U' F' U2 F' L' F2 B
U' F' U2 F' L' B F2
U' F' U2 F' B L' F2
U' F' U2 B F' L' F2
U2 F' U2 F U' B L
U F' U2 L' B2 R' B'
U F' U2 B' L' B2 R'
U F' D L B L2 F
B' D' R B R F' U'
U F' D B L2 F L
B2 D' R B U' R B2
B2 D' R B U' B2 R
U F' D' L B L2 F
U F' D' B L2 F L
U' F' B' R' U2 F B2
U' F' B' R' U2 B2 F
U F' D2 L B L2 F
U' F' B' U2 F B2 L
U' F' B' U2 B2 F L
U F' D2 B L2 F L
U' F' B2 U2 F B' L
U' F' B2 U2 B' F L
U F' B L2 D F L
U F' B L2 D' F L
U F' B L2 D2 F L
U F' B L2 F L D
U F' B L2 F L D'
U F' B L2 F L D2
U F' B L2 F D L
U F' B L2 F D' L
U F' B L2 F D2 L
U F' B L2 F' L F2
U F' B L2 F2 L F'
U F' B U2 B' U2 L'
U F' B D L2 F L
U F' B D' L2 F L
B2 D' U B' R2 F' L'
U F' B D2 L2 F L
U F' B' L B2 L2 F
U' F2 L F2 B L R
U' F2 L F2 B R L
U' F2 L B F2 L R
U' F2 L B F2 R L
B2 D' U' R2 B L B2
B2 D' U' B L R2 B2
B2 D' U' B L B2 R2
B2 D' U' B R2 L B2
U F' B2 D2 B' L' F2
U F2 L B L2 F L'
U F2 L' B L2 F L'
U F2 L2 B L2 F L'
U' F2 R2 F' U2 F' L'
U2 F2 U D B L R2
U2 F2 U D B R2 L
B2 D' B2 U' B L R2
B2 D' B2 U' B R2 L
U2 F2 U B L D R2
U2 F2 U B D L R2
U2 F2 U B D R2 L
U F2 R2 F' R U2 R
U' F2 U2 F' L' F' B
U' F2 U2 F' L' B F'
U' F2 U2 F' B L' F'
U' F2 U2 B F' L' F'
U2 F2 U2 F2 U' B L
U2 F2 D U B L R2
U2 F2 D U B R2 L
U' F2 D2 B2 U2 B' L
U' F2 B L R F2 R
U' F2 B L R' F2 R
B2 D2 R F2 B U' B2
U' F2 B L R2 F2 R
U' F2 B L F2 R D
U' F2 B L F2 R D'
U' F2 B L F2 R D2
U' F2 B L F2 D R
U' F2 B L F2 D' R
U' F2 B L F2 D2 R
B2 D2 R B F2 U' B2
U' F2 B R L F2 R
U' F2 B R' L F2 R
U' F2 B R2 L F2 R
U' F2 B' R' U2 F2 B2
U' F2 B' R' U2 B2 F2
U' F2 B' U2 F2 B2 L
U' F2 B' U2 B2 L F2
U' F2 B' U2 B2 F2 L
U' F2 B2 U2 F2 B' L
U' F2 B2 U2 B' L F2
U' F2 B2 U2 B' F2 L
U F2 B L' F L' F
U' B L R U2 L' U2
U' B L R F2 R F2
U F2 B L2 F L' D
U F2 B L2 F L' D'
U F2 B L2 F L' D2
U F2 B L2 F D L'
U F2 B L2 F D' L'
U F2 B L2 F D2 L'
U' B L R' U2 L' U2
U' B L R' F2 R F2
U' B L R2 U2 L' U2
U' B L R2 F2 R F2
U' B L U F2 U' R
U' B L U2 L' U2 D
U' B L U2 L' U2 D'
U' B L U2 L' U2 D2
U' B L U2 L' D U2
U' B L U2 L' D' U2
U' B L U2 L' D2 U2
U' B L U2 D L' U2
U' B L U2 D' L' U2
U' B L U2 D2 L' U2
U' B L D U2 L' U2
U' B L D F2 R F2
U' B L D' U2 L' U2
U' B L D' F2 R F2
U' B L D2 U2 L' U2
U' B L D2 F2 R F2
U' B L F2 R F2 D
U' B L F2 R F2 D'
U' B L F2 R F2 D2
U' B L F2 R' F2 R2
U' B L F2 R2 F2 R'
U' B L' U2 L U2 L
U' B L' F2 L2 F2 R
U' B L' B2 L2 R' B2
U' B L' B2 R' L2 B2
U' B L' B2 R' B2 L2
U' B L2 R D2 L' R2
U' B L2 R D2 R2 L'
U' B L2 R' D2 L' R2
U' B L2 R' D2 R2 L'
U' B L2 R2 D2 L' R2
U' B L2 R2 D2 R2 L'
U' B L2 U2 L2 U2 L
U F2 B2 D2 F2 B' L
U F2 B2 D2 B' L F2
U F2 B2 D2 B' F2 L
U' B L2 D L' D R2
U' B L2 D' L' D' R2
U' B L2 D2 L' R2 D
U' B L2 D2 L' R2 D'
U' B L2 D2 L' R2 D2
U' B L2 D2 R2 L' D
U' B L2 D2 R2 L' D'
U' B L2 D2 R2 L' D2
U' B L2 D2 R2 D L'
U' B L2 D2 R2 D' L'
U' B L2 D2 R2 D2 L'
U' B R L U2 L' U2
U' B R L F2 R F2
U B L F' L F L2
U B L F2 L F L'
U' B R L2 D2 L' R2
U' B R L2 D2 R2 L'
U' B R F2 L F2 R
U' B R' L U2 L' U2
U' B R' L F2 R F2
U B L' F' L' D F
U B L' F' L' D' F
U B L' F' L' D2 F
U B L' F' L' F D
U B L' F' L' F D'
U B L' F' L' F D2
U B L' F2 L' F L'
U' B R' L2 D2 L' R2
U' B R' L2 D2 R2 L'
B2 D2 F2 R B U' B2
U' B R' F2 L F2 R
B2 D2 F2 U' B L B2
U B L2 D F' L' F2
U B L2 D' F' L' F2
U B L2 D2 F' L' F2
U' B R2 L U2 L' U2
U B L2 F U2 R U2
U' B R2 L F2 R F2
U B L2 F' L F2 L2
