D L2 R' U' B R
F' R U B2 L U2
F' R U' R' D2 F2
F' R U' D2 R' F2
F' R U' D2 F2 R'
F' R D L2 U' R'
F' R D2 U' R' F2
F' R D2 U' F2 R'
D R' L2 U' B R
R D L2 U' R' B
F' D L2 R U' R'
F' D R L2 U' R'
F' D2 R U' R' F2
F' D2 R U' F2 R'
F' R U' D2 R F2 R2
F' R U' D2 R' F2 D
F' R U' D2 R' F2 D'
F' R U' D2 R' F2 D2
F' R U' D2 F R' F
F' R U' D2 F2 R' D
F' R U' D2 F2 R' D'
F' R U' D2 F2 R' D2
F' R U' D2 F2 D R'
F' R U' D2 F2 D' R'
F' R U' D2 F2 D2 R'
F' R U' F R' D2 F2
F' R U' F D2 R' F2
F' R U' F D2 F2 R'
D2 R U' F2 D' R' B
F' R U' F' R' D2 F2
F' R U' F' D2 R' F2
F' R U' F' D2 F2 R'
F' R U' F2 R' D2 F2
F' R U' F2 D2 R' F2
F' R U' F2 D2 F2 R'
F' R U2 D' R2 U R
B2 R U2 D L2 R' B
B2 R U2 D R' L2 B
B2 R U2 D R' B L2
F' R D L2 U' R' D
F' R D L2 U' R' D'
F' R D L2 U' R' D2
F' R D L2 U' D R'
F' R D L2 U' D' R'
F' R D L2 U' D2 R'
F' R D L2 D U' R'
F' R D L2 D' U' R'
F' R D L2 D2 U' R'
F' R D L2 F U' R'
F' R D L2 F' U' R'
F' R D L2 F2 U' R'
F' R D U' R' D F2
B2 R D R' B L2 F
F' R D F L2 U' R'
F' R D F' L2 U' R'
B2 R D U2 L2 R' B
B2 R D U2 R' L2 B
B2 R D U2 R' B L2
F' R D F2 L2 U' R'
D2 R D' L2 U' R' B
F' R D' U2 R2 U R
R U B2 D' L U2 B'
F' R D2 L U' R' F2
F' R D2 L U' F2 R'
F' R D2 L' U' R' F2
F' R D2 L' U' F2 R'
F' R D2 L2 U' R' F2
F' R D2 L2 U' F2 R'
F' R D2 U' R F2 R2
F' R D2 U' R' F2 D
F' R D2 U' R' F2 D'
F' R D2 U' R' F2 D2
F' R D2 U' F R' F
F' R D2 U' F2 R' D
F' R D2 U' F2 R' D'
F' R D2 U' F2 R' D2
F' R D2 U' F2 D R'
F' R D2 U' F2 D' R'
F' R D2 U' F2 D2 R'
F' R D2 F U' R' F
F' R D2 F U' F R'
F' R D2 F' U' F' R'
F' R F U B2 L U2
F' R F U' R' D2 F2
F' R F U' D2 R' F2
F' R F U' D2 F2 R'
F' R F D L2 U' R'
F' R F D2 U' R' F2
F' R F D2 U' F2 R'
F' R F' U B2 L U2
F' R F' U' R' D2 F2
F' R F' U' D2 R' F2
F' R F' U' D2 F2 R'
F' R F' D L2 U' R'
F' R F' D2 U' R' F2
F' R F' D2 U' F2 R'
F' R F2 U B2 L U2
F' R F2 U' R' D2 F2
F' R F2 U' D2 R' F2
F' R F2 U' D2 F2 R'
D R F2 L2 U' R' B'
F' R F2 D L2 U' R'
F' R F2 D2 U' R' F2
F' R F2 D2 U' F2 R'
R U' D R' D F2 B
R U' D R' D B F2
R U' D R' B D F2
R U' D2 F2 D' R' B
D R' L2 U' D B R
D R' L2 U' D' B R
D R' L2 U' D2 B R
D R' L2 U' B R D
D R' L2 U' B R D'
D R' L2 U' B R D2
D R' L2 U' B D R
D R' L2 U' B D' R
D R' L2 U' B D2 R
D R' L2 U' B' R B2
D R' L2 U' B2 R B'
D R' L2 D U' B R
D R' L2 D' U' B R
D R' L2 D2 U' B R
F2 R' U B2 U2 R B
F2 R' U' R D2 F2 B
F2 R' U' R D2 B F2
F2 R' U' D2 R F2 B
F2 R' U' D2 R B F2
D R' U' D B R F2
D R' U' B R D F2
D R' U' B D R F2
F' R' D L2 U' R B2
F' R' D L2 U' B2 R
F2 R' D L2 U' R B
D R' D U' B R F2
F2 R' D2 U' R F2 B
F2 R' D2 U' R B F2
D' R2 L U' B' R2 F'
R' D L2 R' U' B R2
R' D L2 U' R' B R2
L' D L2 R' U' B R
L2 D L2 R' U' B R
L D L2 R' U' B R
R D L2 R U' R2 B
R D L2 U' R' D B
R D L2 U' R' D' B
R D L2 U' R' D2 B
R D L2 U' R' B D
R D L2 U' R' B D'
R D L2 U' R' B D2
R D L2 F U' R' B
R' D R' L2 U' B R2
R D L2 F' U' R' B
R D L2 F2 U' R' B
L' D R' L2 U' B R
R D R L2 U' R2 B
L2 D R' L2 U' B R
L D R' L2 U' B R
R D U' R' D F2 B
R D U' R' D B F2
R D U' R' B D F2
R D F L2 U' R' B
F' U R U R' B2 U2
F' U R U B2 U2 L
R D F' L2 U' R' B
R D F2 L2 U' R' B
D2 U B R' U' F2 L'
D' U' L R2 U B' L'
U' D' L R2 U B' L'
F' U B2 U' R U' R'
U' D' R2 L U B' L'
D' U' R2 L U B' L'
F U' L' U L D2 F2
F U' L' U D2 L F2
F U' L' U D2 F2 L
F U' L' U' B2 R' U2
F U' L' D' R2 U L
F U' L' D2 U L F2
F U' L' D2 U F2 L
F U' D' L' R2 U L
F U' D' R2 L' U L
F U' D2 L' U L F2
F U' D2 L' U F2 L
R D2 U' F2 D' R' B
F U2 L' U' L B2 U2
F U2 L' U' B2 U2 R'
D2 U2 B' L U F2 R
U2 D2 B' L U F2 R
U D2 B R' U' F2 L'
U' F L' U L D2 F2
U' F L' U D2 L F2
U' F L' U D2 F2 L
U' F L' U' B2 R' U2
U' F L' D' R2 U L
U' F L' D2 U L F2
U' F L' D2 U F2 L
D F L2 R' U' B R
D F R' L2 U' B R
F U2 B2 U L' U L
F' D L2 R U' R' D
F' D L2 R U' R' D'
F' D L2 R U' R' D2
F' D L2 R U' D R'
F' D L2 R U' D' R'
F' D L2 R U' D2 R'
F' D L2 R D U' R'
F' D L2 R D' U' R'
F' D L2 R D2 U' R'
F' D L2 R F U' R'
F' D L2 R F' U' R'
F' D L2 R F2 U' R'
U' F D' L' R2 U L
F2 D L2 R' U' R B
F' D L2 D R U' R'
U' F D' R2 L' U L
F' D L2 D' R U' R'
F' D L2 D2 R U' R'
F2 D L2 F R U' R'
F' D R L2 U' R' D
F' D R L2 U' R' D'
F' D R L2 U' R' D2
F' D R L2 U' D R'
F' D R L2 U' D' R'
F' D R L2 U' D2 R'
F' D R L2 D U' R'
F' D R L2 D' U' R'
F' D R L2 D2 U' R'
F' D R L2 F U' R'
F' D R L2 F' U' R'
F' D R L2 F2 U' R'
U' F D2 L' U L F2
U' F D2 L' U F2 L
F' D R U' R' D F2
F' D R U' D R' F2
F' D R U' D F2 R'
F' D R D U' R' F2
F' D R D U' F2 R'
F' D R F L2 U' R'
F' D R F' L2 U' R'
F' D R F2 L2 U' R'
B2 D R F' U2 L2 R'
B2 D R F' U2 R' L2
F2 D R' L2 U' R B
B2 D R' U2 L2 B R
B2 D R' U2 B L2 R
B2 D R' U2 B R L2
B2 D R' B L2 R F
B2 D R' B R L2 F
U2 F B2 U L' F' U
F2 D F L2 R U' R'
F2 D F R L2 U' R'
D F' L2 R' U' B R
L' F' R U B2 L U2
L' F' R U' R' D2 F2
L' F' R U' D2 R' F2
L' F' R U' D2 F2 R'
L' F' R D L2 U' R'
L' F' R D2 U' R' F2
L' F' R D2 U' F2 R'
L2 F' R U B2 L U2
L2 F' R U' R' D2 F2
L2 F' R U' D2 R' F2
L2 F' R U' D2 F2 R'
L2 F' R D L2 U' R'
L2 F' R D2 U' R' F2
L2 F' R D2 U' F2 R'
R2 F' R U B2 U2 R
R2 F' R U' R D2 F2
R2 F' R U' D2 R F2
R2 F' R D L2 U' R
R2 F' R D2 U' R F2
L F' R U B2 L U2
L F' R U' R' D2 F2
L F' R U' D2 R' F2
L F' R U' D2 F2 R'
L F' R D L2 U' R'
R F' R U B2 U2 R2
F D F2 L2 R U' R'
R F' R U' R2 D2 F2
F D F2 R L2 U' R'
D F' R' L2 U' B R
L F' R D2 U' R' F2
L F' R D2 U' F2 R'
B2 D' L R2 U2 R2 B'
B2 D' L R2 U2 B' R2
B2 D' L' R2 F U2 R2
L' F' D L2 R U' R'
L' F' D R L2 U' R'
B2 D' L' F R2 U2 R2
L2 F' D L2 R U' R'
L2 F' D R L2 U' R'
F' D' R U' R' D' F2
F' D' R U2 R U R2
L F' D L2 R U' R'
L F' D R L2 U' R'
R F' D L2 R U' R2
L' F' D2 R U' R' F2
L' F' D2 R U' F2 R'
R2 F' D' R F2 L' U'
F' D' R F' U' R' F'
R F' D R L2 U' R2
F' D' R F2 L' U' R'
L2 F' D2 R U' R' F2
L2 F' D2 R U' F2 R'
B2 D' R2 L U2 R2 B'
B2 D' R2 L U2 B' R2
B2 D' R2 L' F U2 R2
L F' D2 R U' R' F2
L F' D2 R U' F2 R'
R F' D2 R U' R2 F2
R F' D2 R U' F2 R2
U F' B2 U' R F U'
F D' U' L' R2 U L
F D' U' R2 L' U L
D F2 L2 R' U' B R
D F2 R' L2 U' B R
R' F2 U L' B2 U2 B
R' F2 U B2 L' U2 B'
R' F2 U' D2 F2 R B
F' D2 L R U' R' F2
F' D2 L R U' F2 R'
F' D2 L' R U' R' F2
F' D2 L' R U' F2 R'
R F2 U B2 L F U2
R F2 U' R B R2 F'
F' D2 L2 R U' R' F2
F' D2 L2 R U' F2 R'
F' D2 R L U' R' F2
F' D2 R L U' F2 R'
F' D2 R L' U' R' F2
F' D2 R L' U' F2 R'
F' D2 R L2 U' R' F2
F' D2 R L2 U' F2 R'
F' D2 R U' R F2 R2
F' D2 R U' R' F2 D
F' D2 R U' R' F2 D'
F' D2 R U' R' F2 D2
F' D2 R U' F R' F
F' D2 R U' F2 R' D
F' D2 R U' F2 R' D'
F' D2 R U' F2 R' D2
F' D2 R U' F2 D R'
F' D2 R U' F2 D' R'
F' D2 R U' F2 D2 R'
F' D2 R D' L2 U' R'
F' D2 R F U' R' F
F' D2 R F U' F R'
R' F2 D2 U' F2 R B
F' D2 R F' U' F' R'
F2 D2 R' U' R F2 B
F2 D2 R' U' R B F2
D2 F2 B U R' B' U'
F D2 U' L' U L F2
F D2 U' L' U F2 L
F2 D2 F R U' R' F
F2 D2 F R U' F R'
F' D2 F2 U' L' U L
D2 B R' B' U' R F2
D2 B U R' B' U' F2
D2 B F2 U R' B' U'
B2 F' U R B2 L U'
D' B2 L D B' L2 F
U2 B2 U F L' U L
F' B2 U R B2 L U'
U B2 U' F' R U' R'
R B2 D' L R2 U2 B'
R B2 D' R2 L U2 B'
U2 B2 F U L' F' U
U B2 F' U' R F U'
