U2 L2 R B U
U2 R L2 B U
U2 R B L2 U
U2 L' R B L' U
F2 L' U2 B' L' U
U2 L2 R D B U
U2 L2 R D' B U
U2 L2 R D2 B U
U2 L2 R B U D
U2 L2 R B U D'
U2 L2 R B U D2
U2 L2 R B D U
U2 L2 R B D' U
U2 L2 R B D2 U
U2 L2 D R B U
U2 L2 D' R B U
U2 L2 D2 R B U
U2 L2 B R B U
U2 L2 B' R B U
U2 L2 B2 R B U
U2 R L' B L' U
U2 R L2 D B U
U2 R L2 D' B U
U2 R L2 D2 B U
U2 R L2 B U D
U2 R L2 B U D'
U2 R L2 B U D2
U2 R L2 B D U
U2 R L2 B D' U
U2 R L2 B D2 U
U2 R D' B U B
U2 R B L2 U D
U2 R B L2 U D'
U2 R B L2 U D2
U2 R B L2 D U
U2 R B L2 D' U
U2 R B L2 D2 U
U2 R B U D' B2
U2 R B D' U B2
U2 R B' L2 B2 U
L' U2 R B' L' U
L' U2 B' L' R U
L' U2 B' R L' U
U2 D' R B U B
D' U2 R B U B
U2 B L2 R B U
U2 B R L2 B U
U2 B R B L2 U
U2 B' L2 R B U
U2 B' R L2 B U
U2 B' R B L2 U
U2 B2 L2 R B U
U2 B2 R L2 B U
U2 B2 R B L2 U
U2 L' D L' R B U
U2 L' D R L' B U
U2 L' D R B L' U
F2 L' D U2 B' L' U
U2 L' D' L' R B U
U2 L' D' R L' B U
U2 L' D' R B L' U
F2 L' D' U2 B' L' U
R' L' B' L' R2 F' U
L' R' B' L' R2 F' U
R' L' B' R2 L' F' U
L' R' B' R2 L' F' U
U2 L' D2 L' R B U
U2 L' D2 R L' B U
R L' B' L' U2 B U'
U2 L' D2 R B L' U
F2 L' D2 U2 B' L' U
F2 L' F2 R U2 B' U
L' R2 U2 R' B' L' U
U2 L' B L' R B U
U2 L' B R L' B U
U2 L' B R B L' U
U2 L' B' L' R B U
B L' B' L' R F U
U2 L' B' R L' B U
U2 L' B' R B L' U
B L' B' R L' F U
U2 L' B2 L' R B U
U2 L' B2 R L' B U
U2 L' B2 R B L' U
U2 L2 R D B U D
U2 L2 R D B U D'
U2 L2 R D B U D2
U2 L2 R D B D U
U2 L2 R D B D' U
U2 L2 R D B D2 U
U' L2 R F U L2 R
U' L2 R F U R L2
U2 L2 R D' B U D
U2 L2 R D' B U D'
U2 L2 R D' B U D2
U2 L2 R D' B D U
U2 L2 R D' B D' U
U2 L2 R D' B D2 U
U2 L2 R D2 B U D
U2 L2 R D2 B U D'
U2 L2 R D2 B U D2
U2 L2 R D2 B D U
U2 L2 R D2 B D' U
U2 L2 R D2 B D2 U
U2 L2 R B' U D' R2
U2 L2 R B' D' U R2
U2 L2 R B2 D B' U
U2 L2 R B2 D' B' U
U2 L2 R B2 D2 B' U
U2 L2 R' B R2 B U
U2 L2 R' B' R2 B U
U2 L2 R' B2 R2 B U
L R2 F U2 L R' U
L R2 F U2 R' L U
U2 L2 U F D R F'
U L2 U R B U B'
U2 L2 D R D B U
U2 L2 D R D' B U
U2 L2 D R D2 B U
U2 L2 D R B U D
U2 L2 D R B U D'
U2 L2 D R B U D2
U2 L2 D R B D U
U2 L2 D R B D' U
U2 L2 D R B D2 U
U2 L2 D B R B U
U2 L2 D B' R B U
U2 L2 D B2 R B U
U2 L2 D' R D B U
U2 L2 D' R D' B U
U2 L2 D' R D2 B U
U2 L2 D' R B U D
U2 L2 D' R B U D'
U2 L2 D' R B U D2
U2 L2 D' R B D U
U2 L2 D' R B D' U
U2 L2 D' R B D2 U
U2 L2 D' B R B U
U2 L2 D' B' R B U
U2 L2 D' B2 R B U
U2 L2 D2 R D B U
U2 L2 D2 R D' B U
U2 L2 D2 R D2 B U
U2 L2 D2 R B U D
U2 L2 D2 R B U D'
U2 L2 D2 R B U D2
U2 L2 D2 R B D U
U2 L2 D2 R B D' U
U2 L2 D2 R B D2 U
U2 L2 D2 B R B U
U2 L2 D2 B' R B U
U2 L2 D2 B2 R B U
D2 L2 F2 L' R2 F U'
D2 L2 F2 L' F R2 U'
D' L2 F2 L' F U' B2
D2 L2 F2 R2 L' F U'
U2 L2 B R D B U
U2 L2 B R D' B U
U2 L2 B R D2 B U
U2 L2 B R B U D
U2 L2 B R B U D'
U2 L2 B R B U D2
U2 L2 B R B D U
U2 L2 B R B D' U
U2 L2 B R B D2 U
U2 L2 B D R B U
U2 L2 B D' R B U
U2 L2 B D2 R B U
U2 L2 B' R D B U
U2 L2 B' R D' B U
U2 L2 B' R D2 B U
U2 L2 B' R B U D
U2 L2 B' R B U D'
U2 L2 B' R B U D2
U2 L2 B' R B D U
U2 L2 B' R B D' U
U2 L2 B' R B D2 U
U2 L2 B' D R B U
U2 L2 B' D' R B U
U2 L2 B' D2 R B U
U2 L2 B2 R D B U
U2 L2 B2 R D' B U
U2 L2 B2 R D2 B U
U2 L2 B2 R B U D
U2 L2 B2 R B U D'
U2 L2 B2 R B U D2
U2 L2 B2 R B D U
U2 L2 B2 R B D' U
U2 L2 B2 R B D2 U
U2 L2 B2 D R B U
U2 L2 B2 D' R B U
U2 L2 B2 D2 R B U
U2 R L D L B U
U2 R L D' L B U
U2 R L D2 L B U
F2 R L' U2 B' L' U
U2 R L' D L' B U
U2 R L' D B L' U
U2 R L' D' L' B U
U2 R L' D' B L' U
U2 R L' D2 L' B U
U2 R L' D2 B L' U
U2 R L' B L' U D
U2 R L' B L' U D'
U2 R L' B L' U D2
U2 R L' B L' D U
U2 R L' B L' D' U
U2 R L' B L' D2 U
U2 R L' B D L' U
U2 R L' B D' L' U
U2 R L' B D2 L' U
U2 R L' B' L' B2 U
B R L' B' L' F U
U' R L2 F U L2 R
U' R L2 F U R L2
U2 R L2 D B U D
U2 R L2 D B U D'
U2 R L2 D B U D2
U2 R L2 D B D U
U2 R L2 D B D' U
U2 R L2 D B D2 U
U2 R L2 D' B U D
U2 R L2 D' B U D'
U2 R L2 D' B U D2
U2 R L2 D' B D U
U2 R L2 D' B D' U
U2 R L2 D' B D2 U
U2 R L2 D2 B U D
U2 R L2 D2 B U D'
U2 R L2 D2 B U D2
U2 R L2 D2 B D U
U2 R L2 D2 B D' U
U2 R L2 D2 B D2 U
U2 R L2 B' U D' R2
U2 R L2 B' D' U R2
U2 R L2 B2 D B' U
U2 R L2 B2 D' B' U
U2 R L2 B2 D2 B' U
U2 R U B' D' R2 B2
U2 R U B' D' B2 R2
U2 R U2 D2 R2 F' U'
U2 R D B U D2 B2
U2 R D B U' F2 U2
U2 R D B D' L2 U
U2 R D B D2 U B2
U2 R D' L B U B
U2 R D' L' B U B
U2 R D' L2 B U B
U2 R D' B L U B
U2 R D' B L' U B
U2 R D' B L2 U B
U2 R D' B U D B
U2 R D' B U D' B
U2 R D' B U D2 B
U2 R D' B U B D
U2 R D' B U B D'
U2 R D' B U B D2
U2 R D' B D U B
U2 R D' B D' U B
U2 R D' B D2 U B
U2 R D2 U2 R2 F' U'
U2 R D2 B U D B2
U2 R D2 B U2 R2 U'
U2 R D2 B D U B2
U2 R D2 B D2 L2 U
U' R F L2 U L2 R
U' R F L2 U R L2
U2 R F L2 F' B U
U2 R F L2 B F' U
U2 R F B L2 F' U
L' U' R B' L' U L
U2 R F2 L2 F2 B U
U2 R F2 L2 B F2 U
U2 R F2 B L2 F2 U
U2 R B L D L U
U2 R B L D' L U
U2 R B L D2 L U
U2 R B L' D L' U
U2 R B L' D' L' U
U2 R B L' D2 L' U
U2 R B U D' B2 D
U2 R B U D' B2 D'
U2 R B U D' B2 D2
U2 R B U B D' B2
U2 R B U B' D' B2
U2 R B U B2 D' B2
U2 R B U' D F2 U2
U2 R B U2 D2 R2 U'
U2 R B D U' F2 U2
U2 R B D' L U B2
U2 R B D' L' U B2
U2 R B D' L2 U B2
U2 R B D' U B2 D
U2 R B D' U B2 D'
U2 R B D' U B2 D2
U2 R B D2 U2 R2 U'
U2 R B F L2 F' U
U2 R B F2 L2 F2 U
U2 R B' L' B2 L' U
U2 R B' L2 U D' R2
U2 R B' L2 D' U R2
U2 R B' L2 B2 U D
U2 R B' L2 B2 U D'
U2 R B' L2 B2 U D2
U2 R B' L2 B2 D U
U2 R B' L2 B2 D' U
U2 R B' L2 B2 D2 U
U2 R B' U D' R2 B2
U2 R B' U D' B2 R2
U2 R B' D' U R2 B2
U2 R B' D' U B2 R2
U2 R B2 L2 U2 F U'
R' U' D' F R F B2
R' U' D' F R B2 F
R' U' D' F B2 R F
R' U' D' B2 F R F
U2 R B2 D' B' U B'
F2 R' L' U2 B' L' U
R' U' F D' R F2 B2
R' U' F D' R B2 F2
R' U' F D' B2 R F2
R2 U' F R D' F2 B2
R2 U' F R D' B2 F2
R' U' F' D' F2 R B2
R' U' F' D' F2 B2 R
R' U' F' D' B2 F2 R
U2 R' L2 B R2 B U
U2 R' L2 B' R2 B U
U2 R' L2 B2 R2 B U
L' U' B' L' R U L
L' U' B' R L' U L
U' R' D' F R F B2
U' R' D' F R B2 F
U' R' D' F B2 R F
U' R' D' B2 F R F
R' U2 L2 R B R U
U' R' F D' R F2 B2
U' R' F D' R B2 F2
U' R' F D' B2 R F2
R2 U2 L2 R B R2 U
R2 U2 L2 R' U2 F' U'
L U2 L2 R B' L' U
R' U2 R L2 B R U
U' R' F' D' F2 R B2
U' R' F' D' F2 B2 R
U' R' F' D' B2 F2 R
L' U2 R D B' L' U
L' U2 R D' B' L' U
L' U2 R D2 B' L' U
R' U2 R B L2 R U
R' U2 R B R L2 U
R2 U2 R L2 B R2 U
L U2 L2 B' L' R U
L U2 L2 B' R L' U
L' U2 R B L' B2 U
L' U2 R B' L' U D
L' U2 R B' L' U D'
L' U2 R B' L' U D2
L' U2 R B' L' D U
L' U2 R B' L' D' U
L' U2 R B' L' D2 U
L' U2 R B' D L' U
L' U2 R B' D' L' U
L' U2 R B' D2 L' U
L' U2 R B2 L' B U
L U2 R L2 B' L' U
L2 U2 R B2 L B' U
R2 U2 R B L2 R2 U
R2 U2 R B R2 L2 U
R2 U2 R' L2 U2 F' U'
L' U2 R' B' L' R2 U
L' U2 R' B' R2 L' U
U2 R' B L2 R2 B U
U2 R' B R2 L2 B U
U2 R' B R2 B L2 U
U2 R' B' L2 R2 B U
U2 R' B' R2 L2 B U
L' U2 D R B' L' U
U2 R' B' R2 B L2 U
L' U2 D B' L' R U
L' U2 D B' R L' U
U2 R' B2 L2 R2 B U
L' U2 D' R B' L' U
U2 R' B2 R2 L2 B U
U2 R' B2 R2 B L2 U
L' U2 D' B' L' R U
L' U2 D' B' R L' U
D2 R2 L F U2 R' U
L' U2 D2 R B' L' U
L' U2 D2 B' L' R U
L' U2 D2 B' R L' U
D2 R2 L' U2 R' B' U
F2 R2 L' U2 B' L' U
D2 R2 U' F R D' F2
L' U2 B L' R B2 U
L' U2 B L' B2 R U
L' U2 B R L' B2 U
L' U2 B R B2 L' U
D2 R2 U2 R B R2 U
D2 R2 U2 R' U2 F' U'
L' U2 B' L' R U D
L' U2 B' L' R U D'
L' U2 B' L' R U D2
L' U2 B' L' R D U
L' U2 B' L' R D' U
L' U2 B' L' R D2 U
L' U2 B' L' D R U
L' U2 B' L' D' R U
L' U2 B' L' D2 R U
L' U2 B' R L' U D
L' U2 B' R L' U D'
L' U2 B' R L' U D2
L' U2 B' R L' D U
L' U2 B' R L' D' U
L' U2 B' R L' D2 U
L' U2 B' R D L' U
L' U2 B' R D' L' U
L' U2 B' R D2 L' U
L' U2 B' D L' R U
L' U2 B' D R L' U
L' U2 B' D' L' R U
L' U2 B' D' R L' U
L' U2 B' D2 L' R U
L' U2 B' D2 R L' U
L' U2 B2 L' B R U
U' R2 F R D' F2 B2
U' R2 F R D' B2 F2
D2 R2 B2 L F B2 U'
D2 R2 B2 L B2 F U'
L' D U2 R B' L' U
L' D U2 B' L' R U
L' D U2 B' R L' U
U2 D R D' L2 B U
U2 D R D' B L2 U
U2 D R D2 B U B
U2 D R B U D2 B2
U2 D R B U' F2 U2
U2 D R B D' L2 U
U2 D R B D2 U B2
R' D' L F U' F B2
R' D' L F U' B2 F
U2 D' L R B U B
U2 D' L' R B U B
R' D' U' F R F B2
R' D' U' F R B2 F
R' D' U' F B2 R F
R' D' U' B2 F R F
U2 D' L2 R B U B
L' D' U2 R B' L' U
L' D' U2 B' L' R U
L' D' U2 B' R L' U
U2 D' R L B U B
U2 D' R L' B U B
U2 D' R L2 B U B
R' D' F U' F R B2
R' D' F U' F B2 R
R' D' F U' B2 F R
U2 D' R D L2 B U
U2 D' R D B L2 U
U2 D' R B L U B
U2 D' R B L' U B
U2 D' R B L2 U B
U2 D' R B U D B
U2 D' R B U D' B
U2 D' R B U D2 B
U2 D' R B U B D
U2 D' R B U B D'
U2 D' R B U B D2
U2 D' R B D U B
U2 D' R B D' U B
U2 D' R B D2 U B
B U' L2 R F U R
D2 U' F D R F' B2
D2 U' F D R B2 F'
D2 U' F D B2 R F'
B U' R L2 F U R
U' D' F B2 D R F'
D' U' F B2 D R F'
R' D2 L R2 F L U'
R' D2 L F L R2 U'
R' D2 L F R2 L U'
U2 D' B' R B U B2
U' D' B2 U' R B U
D' U' B2 U' R B U
D' U' B2 F D R F'
U' D' B2 F D R F'
D' U2 L R B U B
U2 D' B2 R B U B'
D' U2 L' R B U B
D' U2 L2 R B U B
R' D2 R2 L F L U'
D' U2 R L B U B
D' U2 R L' B U B
D' U2 R L2 B U B
D' U2 R D L2 B U
D' U2 R D B L2 U
D' U2 R B L U B
D' U2 R B L' U B
D' U2 R B L2 U B
D' U2 R B U D B
D' U2 R B U D' B
D' U2 R B U D2 B
D' U2 R B U B D
D' U2 R B U B D'
D' U2 R B U B D2
D' U2 R B D U B
D' U2 R B D' U B
D' U2 R B D2 U B
R2 D2 R2 U2 R B U
D2 U2 R B U2 R U'
U2 D2 R B U2 R U'
D U2 R D' L2 B U
D U2 R D' B L2 U
D U2 R D2 B U B
D U2 R B U D2 B2
D U2 R B U' F2 U2
D U2 R B D' L2 U
D U2 R B D2 U B2
L' D2 U2 R B' L' U
L' D2 U2 B' L' R U
L' D2 U2 B' R L' U
U' D2 F D R F' B2
U' D2 F D R B2 F'
U' D2 F D B2 R F'
F2 U2 L2 U2 L F U'
B U2 L2 R F B U
B U2 L2 R B F U
B U2 R L2 F B U
B U2 R L2 B F U
D' U2 B' R B U B2
D' U2 B2 R B U B'
D2 F L R2 F L' U'
D' F L F L' U' B2
D2 F L F L' R2 U'
D2 F L F R2 L' U'
L' F L2 F L' R U'
L' F L2 F R L' U'
U2 F L2 F' R B U
D2 F R2 L F L' U'
F2 D L F L2 U' B'
U' F D R D2 F' B2
U' F D R D2 B2 F'
U' F D' B2 D2 R F'
F2 D' L F L2 U' B2
F2 D' L' U2 B' U B'
D2 F2 L R2 F L2 U'
D2 F2 L F L2 R2 U'
D2 F2 L F R2 L2 U'
D' F2 L F L2 U' B2
D2 F2 L' R2 U2 B' U
D' F2 L' U2 B' U B'
L' F2 L' D2 R F' U'
L' F2 L2 R F L U'
L2 F2 L' F U2 L U
D F2 L' U2 B' U B
L' F2 R L2 F L U'
L F2 L' D' F' U' B2
L F2 L' D2 F' R2 U'
L F2 L' F' U' D' B2
L F2 L' F' U2 L2 U
L F2 L' F' D' U' B2
L F2 L' F' D2 R2 U'
D2 F2 R2 L F L2 U'
D2 F2 R2 L' U2 B' U
F2 D2 L R2 F L2 U'
F2 D2 L F L2 R2 U'
F2 D2 L F R2 L2 U'
F2 D2 L' R2 U2 B' U
B2 D2 R F2 L' B' U
F2 D2 R2 L F L2 U'
F2 D2 R2 L' U2 B' U
U2 B L' R B L' U
U B L U L R U
U B L U R L U
U2 B L2 R D B U
U2 B L2 R D' B U
U2 B L2 R D2 B U
U2 B L2 R B U D
U2 B L2 R B U D'
U2 B L2 R B U D2
U2 B L2 R B D U
U2 B L2 R B D' U
U2 B L2 R B D2 U
U2 B L2 D R B U
U2 B L2 D' R B U
U2 B L2 D2 R B U
U2 B L2 B R B U
U2 B L2 B' R B U
U2 B L2 B2 R B U
U2 B R L' B L' U
U2 B R L2 D B U
U2 B R L2 D' B U
U2 B R L2 D2 B U
U2 B R L2 B U D
U2 B R L2 B U D'
U2 B R L2 B U D2
U2 B R L2 B D U
U2 B R L2 B D' U
U2 B R L2 B D2 U
U2 B R D' B U B
R B L' B' L' F U
U2 B R B L2 U D
U2 B R B L2 U D'
U2 B R B L2 U D2
U2 B R B L2 D U
U2 B R B L2 D' U
U2 B R B L2 D2 U
U2 B R B U D' B2
U2 B R B D' U B2
U2 B R B' L2 B2 U
U' B U' L2 R B U
U' B U' R L2 B U
U' B U' R B L2 U
U2 B D' R B U B
L' B' L' R2 F' R' U
U2 B' L' R B L' U
U2 B' L2 R D B U
U2 B' L2 R D' B U
U2 B' L2 R D2 B U
U2 B' L2 R B U D
U2 B' L2 R B U D'
U2 B' L2 R B U D2
U2 B' L2 R B D U
U2 B' L2 R B D' U
U2 B' L2 R B D2 U
U2 B' L2 D R B U
U2 B' L2 D' R B U
U2 B' L2 D2 R B U
U2 B' L2 B R B U
L' B' R D2 L' F U
U2 B' L2 B' R B U
U2 B' L2 B2 R B U
U2 B' R L' B L' U
U2 B' R L2 D B U
U2 B' R L2 D' B U
U2 B' R L2 D2 B U
U2 B' R L2 B U D
U2 B' R L2 B U D'
U2 B' R L2 B U D2
U2 B' R L2 B D U
U2 B' R L2 B D' U
U2 B' R L2 B D2 U
U2 B' R D' B U B
U2 B' R B L2 U D
U2 B' R B L2 U D'
U2 B' R B L2 U D2
U2 B' R B L2 D U
U2 B' R B L2 D' U
U2 B' R B L2 D2 U
U2 B' R B U D' B2
U2 B' R B D' U B2
U2 B' R B' L2 B2 U
L' B' R2 L' F' R' U
U B' R' D' F2 L' B2
U B' R' D' F2 B2 L'
U B' R' D' B2 F2 L'
U' B' U' L2 R B U
U' B' U' R L2 B U
U' B' U' R B L2 U
U B' U L2 R U R2
U B' U R L2 U R2
U B' U2 R' D' F2 B2
U B' U2 R' D' B2 F2
U2 B' D' R B U B
U2 B2 L' R B L' U
R2 B2 L F B2 R' U'
R2 B2 L B2 R' F U'
R2 B2 L B2 F R' U'
U2 B2 L2 R D B U
U2 B2 L2 R D' B U
U2 B2 L2 R D2 B U
U2 B2 L2 R B U D
U2 B2 L2 R B U D'
U2 B2 L2 R B U D2
U2 B2 L2 R B D U
U2 B2 L2 R B D' U
U2 B2 L2 R B D2 U
U2 B2 L2 D R B U
U2 B2 L2 D' R B U
U2 B2 L2 D2 R B U
U2 B2 L2 B R B U
U2 B2 L2 B' R B U
U2 B2 L2 B2 R B U
U2 B2 R L' B L' U
U2 B2 R L2 D B U
U2 B2 R L2 D' B U
U2 B2 R L2 D2 B U
U2 B2 R L2 B U D
U2 B2 R L2 B U D'
U2 B2 R L2 B U D2
U2 B2 R L2 B D U
U2 B2 R L2 B D' U
U2 B2 R L2 B D2 U
U2 B2 R D' B U B
U2 B2 R B L2 U D
U2 B2 R B L2 U D'
U2 B2 R B L2 U D2
U2 B2 R B L2 D U
U2 B2 R B L2 D' U
U2 B2 R B L2 D2 U
U2 B2 R B U D' B2
U2 B2 R B D' U B2
U2 B2 R B' L2 B2 U
D2 B2 R2 B2 L F U'
U' B2 U' L2 R B U
U' B2 U' R L2 B U
U' B2 U' R B L2 U
U2 B2 D' R B U B
