L U' B' R' U' R'
U2 R2 D' L' B' L
R' D F' R U2 R2
U F' L' F U R2
U2 R2 L B D L2 B'
R U2 D' B' L R B2
R U2 D' B' L B2 R
R U2 D' B' R L B2
U2 R2 L' U' F U B'
U2 R2 L' B' U' F U
U2 R2 U' F' L' F U
U2 R2 D L' D2 B' L
U2 R2 D F L' F' B'
U2 R2 D F L' B' F'
U2 R2 D' L' B' L D
U2 R2 D' L' B' L D'
U2 R2 D' L' B' L D2
U2 R2 D' L' B' D L
U2 R2 D' L' B' D' L
U2 R2 D' L' B' D2 L
U2 R2 D' L2 B' L B'
R U2 B2 R D' B' L
R' D L F' R U2 R2
U2 R2 D' B' L' B' L2
R U2 B2 D' R B' L
R U2 B2 D' B' L R
R U2 B2 D' B' R L
U2 R2 D2 L' D B' L
R' D L' F' R U2 R2
R' D L2 F' R U2 R2
U2 R2 F' D F L' B'
U2 R2 B D' L' B' L
U2 R2 B' D' L' B' L
R D R2 F' R U2 R2
U2 R2 B2 D' L' B' L
R' D F' L R U2 R2
R' D F' L' R U2 R2
R' D F' L2 R U2 R2
R' D F' R L U2 R2
R' D F' R L' U2 R2
R' D F' R L2 U2 R2
R' D F' R U2 R2 D
R' D F' R U2 R2 D'
R' D F' R U2 R2 D2
R' D F' R D2 L2 U2
R' D F' U2 R' D2 L2
R' D F' D R U2 R2
R' D F' D' R U2 R2
R' D F' D2 R U2 R2
R D F2 L' U2 B L
R D B L2 R F L'
R D B R L2 F L'
F' U F' L' F U R2
F2 U F' L' F U R2
F U F' L' F U R2
U2 D' L' B' L D R2
U2 D' L' B' D L R2
U2 D' L' B' D R2 L
L D' U' F2 B' R' U'
L D' U' B' R' F2 U'
L D' U' B' F2 R' U'
R D' U2 B R D2 L2
R D' U2 B' L R B2
R D' U2 B' L B2 R
R D' U2 B' R L B2
D' U' F2 U' L' B' L
U' D' F2 U' L' B' L
R D' B R D2 L2 F
D' U' F2 B' R' U' L
U' D' F2 B' R' U' L
U' D' B' R' F2 U' L
D' U' B' R' F2 U' L
U' D' B' F2 R' U' L
D' U' B' F2 R' U' L
L' D2 L2 U' B' R' U'
D' U2 L' B' L D R2
D' U2 L' B' D L R2
D' U2 L' B' D R2 L
F' U2 R2 D' L' B' L
F2 U2 R2 D' L' B' L
F U2 R2 D' L' B' L
D F U B2 U L' B'
D F U2 L' D' R2 B'
D F U2 L' D' B' R2
L F U' B' R' U' R'
D F U2 D' L' R2 B'
D F U2 D' L' B' R2
D F U2 D' R2 L' B'
D F D' U2 L' R2 B'
D F D' U2 L' B' R2
D F D' U2 R2 L' B'
R' F' L' U F U R'
U F' L' D F B2 U
U F' L' D B2 F U
U F' L' F U R2 D
U F' L' F U R2 D'
U F' L' F U R2 D2
U F' L' F D B2 U
U F' L' F B U R2
U F' L' F B' U R2
U F' L' F B2 U R2
U F' L' B F U R2
U F' L' B' F U R2
U F' L' B2 F U R2
D F' R U B2 U B'
D F' R U2 D' B R2
D F' R D L2 U2 B
D F' R D' U2 B R2
U2 F' R2 D F L' B'
L F' U' B' R' U' R'
D F' D L2 R U2 B
D F' D R L2 U2 B
D F' D' R U2 B R
U F' B L' F U R2
U F' B' L' F U R2
U F' B2 L' F U R2
R F2 L' U F U B
U F2 L' F L' U R2
L' F2 U F' L' U R2
R' F2 D F U2 L' R'
R' F2 D F U2 R' L'
L F2 U' B' R' U' R'
R B R D L2 F L'
U2 B R2 D' L' B' L
R B D L2 R F L'
R B D R L2 F L'
U B F' L' F U R2
L B' R U' B R F'
U2 B' R2 D' L' B' L
U B' F' L' F U R2
U2 B2 R2 D' L' B' L
U B2 F' L' F U R2
