F R F2 U' F'
F' U2 L' U F'
F' L U' D' F' B2
F' L U' D' B2 F'
F' L U' F' D' B2
F' L U2 L2 U F'
F' L D' U' F' B2
F' L D' U' B2 F'
F' L2 U2 L U F'
D' L2 F R F2 U'
D' L2 F' U2 L' U
F R U' D R2 F
F R U' D F R2
F R D U' R2 F
F R D U' F R2
F R F2 L U' F'
F R F2 L' U' F'
F R F2 L2 U' F'
F R F2 U' D F'
F R F2 U' D' F'
F R F2 U' D2 F'
F R F2 U' F' D
F R F2 U' F' D'
F R F2 U' F' D2
F R F2 U' F' D2
F R F2 D U' F'
F R F2 D' U' F'
F R F2 D2 U' F'
R2 U2 B L U F2
U2 R2 B L U F2
U2 D R2 B L U
F' U2 L' U D F'
F' U2 L' U D' F'
F' U2 L' U D2 F'
F' U2 L' U F' D
F' U2 L' U F' D'
F' U2 L' U F' D2
F' U2 L' D U F'
F' U2 L' D' U F'
F' U2 L' D2 U F'
D U2 R2 B L U
F' U2 D L' U F'
F' U2 D' L' U F'
F' U2 D2 L' U F'
L' F R F2 U' F'
D' F L2 R F2 U'
R' F R F' U' F2
D' F R L2 F2 U'
D' F R F2 L2 U'
L2 F R F2 U' F'
L F R F2 U' F'
D F R F2 L' U'
F D R U' R F
F' D U2 L' U F'
D' F' L2 U2 L U
L' F' U2 L' U F'
L2 F' U2 L' U F'
L F' U2 L' U F'
D F' U2 L' R2 U
D F' U2 R2 L' U
F' D' U2 L' U F'
U' F2 U F R U'
F' D2 U2 L' U F'
R' L' F R F' U' F2
L' R' F R F' U' F2
F' L' U' L2 F' L2 B'
L2 R' F R F' U' F2
L R' F R F' U' F2
F' L' U' F' L2 B' L2
F' L' U' F' U2 F U2
F' L' U' F2 D2 F B2
F' L' U' F2 D2 B2 F
U L' U' F' U' F' B'
U L' U' F' U' B' F'
D L' U2 R2 B L U
U2 L' D R2 B L U
D L' F R F2 L' U'
F2 L' F' R U' F R
D L' F' U2 L' R2 U
D L' F' U2 R2 L' U
L' R2 U2 B L U F2
L2 R2 U2 B L U F2
R2 L2 U2 B L U F2
L R2 U2 B L U F2
F' L2 R U2 L U F
F L2 R F2 L2 U' F
F L2 R F2 U B' U2
R' L2 F R F' U' F2
D' L2 R' F R F' U'
D' L2 R2 U2 B L U
U2 L2 R2 B L U F2
F' L2 U' F' U' L U
F' L2 U2 L U D F'
F' L2 U2 L U D' F'
F' L2 U2 L U D2 F'
F' L2 U2 L U F' D
F' L2 U2 L U F' D'
F' L2 U2 L U F' D2
F' L2 U2 L D U F'
F' L2 U2 L D' U F'
F' L2 U2 L D2 U F'
F' L2 U2 D L U F'
F' L2 U2 D' L U F'
F' L2 U2 D2 L U F'
D L2 U2 R2 B L U
F' L2 D U2 L U F'
D' L2 D F R F2 U'
U2 L2 D R2 B L U
D' L2 D F' U2 L' U
D' L2 D' F R F2 U'
F' L2 D' U2 L U F'
D' L2 D' F' U2 L' U
D' L2 D2 F R F2 U'
F' L2 D2 U2 L U F'
D' L2 D2 F' U2 L' U
R U L F U2 R F
D' L2 F R U' D R2
D' L2 F R D U' R2
D' L2 F R F2 U' D
D' L2 F R F2 U' D'
D' L2 F R F2 U' D2
D' L2 F R F2 D U'
D' L2 F R F2 D' U'
D' L2 F R F2 D2 U'
D' L2 F R' F2 R2 U'
D' L2 F R2 F2 R' U'
R U L' U2 F2 B' R'
R U L' U2 B' R' F2
R U L' U2 B' F2 R'
D' L2 F D R U' R
D L2 F R F2 L' U'
D' L2 F' R U2 L' U
D' L2 F' R' U2 L' U
D' L2 F' R2 U2 L' U
D' L2 F' U2 L' U D
D' L2 F' U2 L' U D'
D' L2 F' U2 L' U D2
D' L2 F' U2 L' D U
D' L2 F' U2 L' D' U
D' L2 F' U2 L' D2 U
D' L2 F' U2 D L' U
D' L2 F' U2 D' L' U
D' L2 F' U2 D2 L' U
D' L2 F' D U2 L' U
D' L2 F' D' U2 L' U
D' L2 F' D2 U2 L' U
D L2 F' U2 L' R2 U
D L2 F' U2 R2 L' U
F R L F2 L' U' F
F' R L2 U2 L U F
F R L' F2 L U' F
R U F U2 R F B
R U F U2 R B F
F R L2 F2 L2 U' F
F R L2 F2 U B' U2
R U F' L' U2 F' B'
R U F' L' U2 B' F'
U2 R U F R F B
U2 R U F R B F
F R U D' L2 B' U2
F R U' R D R2 F
F R U' R D F R2
F R U' R' D R2 F
F R U' R' D F R2
F R U' R2 D R2 F
F R U' R2 D F R2
F R U' D R' F R'
F R U' D R2 D F
F R U' D R2 D' F
F R U' D R2 D2 F
F R U' D R2 F D
F R U' D R2 F D'
F R U' D R2 F D2
F R U' D F R2 D
F R U' D F R2 D'
F R U' D F R2 D2
F R U' D F' R2 F2
F' R U2 L' U' B' U2
F R U' D' F D2 R2
F R U' D2 F D' R2
F R U' F U F U'
F R U2 D2 B2 U F
F R D U' R' F R'
F R D U' R2 D F
F R D U' R2 D' F
F R D U' R2 D2 F
F R D U' R2 F D
F R D U' R2 F D'
F R D U' R2 F D2
F R D U' F R2 D
F R D U' F R2 D'
F R D U' F R2 D2
F R D U' F' R2 F2
F R D F' U' R2 F2
F R D F' U' F2 R2
F R D F2 U' F' R2
F R D' U L2 B' U2
F R D' U' F D2 R2
F R D2 U' F D' R2
F R D2 U2 B2 U F
F2 R F U2 L' U F'
F R F D F U' F'
F R F D' F U' F'
F R F D2 F U' F'
F2 R F' R F2 U' F'
F R F' L F' U' F'
F R F' L' F' U' F'
F R F' L2 F' U' F'
F R F' D' L2 F' U'
F R F' D' F' L2 U'
F R F2 L U' D F'
F R F2 L U' D' F'
F R F2 L U' D2 F'
F R F2 L U' F' D
F R F2 L U' F' D'
F R F2 L U' F' D2
F R F2 L D U' F'
F R F2 L D' U' F'
F R F2 L D2 U' F'
R2 U' R F2 D B R'
F R F2 L' U' D F'
F R F2 L' U' D' F'
F R F2 L' U' D2 F'
F R F2 L' U' F' D
F R F2 L' U' F' D'
F R F2 L' U' F' D2
F R F2 L' D U' F'
F R F2 L' D' U' F'
F R F2 L' D2 U' F'
F R F2 L2 U' D F'
F R F2 L2 U' D' F'
F R F2 L2 U' D2 F'
F R F2 L2 U' F' D
F R F2 L2 U' F' D'
F R F2 L2 U' F' D2
F R F2 L2 D U' F'
F R F2 L2 D' U' F'
F R F2 L2 D2 U' F'
R U' R F2 B' R' B2
F R F2 U B U2 F'
F R F2 U B' U2 F'
R U' R B' R' F2 B2
R U' R B' R' B2 F2
F R F2 U B2 U2 F'
F R F2 U' L' F' L
F R F2 U' L2 F' L2
F R F2 U' D F' D
F R F2 U' D F' D'
F R F2 U' D F' D2
F R F2 U' D' F' D
F R F2 U' D' F' D'
F R F2 U' D' F' D2
F R F2 U' D2 F' D
F R F2 U' D2 F' D'
F R F2 U' D2 F' D2
R U' R B' F2 R' B2
F R F2 U' F2 D F
F R F2 U' F2 D' F
F R F2 U' F2 D2 F
F R F2 D L U' F'
F R F2 D L' U' F'
F R F2 D L2 U' F'
F R F2 D U' F' D
F R F2 D U' F' D'
F R F2 D U' F' D2
F R F2 D' L U' F'
F R F2 D' L' U' F'
F R F2 D' L2 U' F'
F R F2 D' U' F' D
F R F2 D' U' F' D'
F R F2 D' U' F' D2
F R F2 D2 L U' F'
F R F2 D2 L' U' F'
F R F2 D2 L2 U' F'
F R F2 D2 U' F' D
F R F2 D2 U' F' D'
F R F2 D2 U' F' D2
R U' R2 F2 B' R' B
R U' R2 B' R' F2 B
R U' R2 B' R' B F2
R U' R2 B' F2 R' B
D' R' L2 F R F' U'
R' U' F' D' F' R B
L' U' F2 U F R U'
R' U' F2 D R B R'
R2 U' F2 R D B R'
L2 U' F2 U F R U'
R2 U' F2 U' B L U
R U' F2 R B' R' B2
L U' F2 U F R U'
R U' F2 R2 B' R' B
F' R' U2 L' R U F'
F' R' U2 R L' U F'
F R' U' D R2 F B2
F R' U' D R2 B2 F
F R' U' D F R2 B2
F R' U' D F B2 R2
R U' F2 B' R B R2
F R' U' D B2 R2 F
F R' U' D B2 F R2
R U' F2 B2 R B R'
F' R' U2 D2 L' U F
D R' U2 R' B L U
R U' B' R F2 B R2
R U' B' R B R2 F2
R U' B' R B F2 R2
R U' B' F2 R B R2
F R' D U' R2 F B2
F R' D U' R2 B2 F
F R' D U' F R2 B2
F R' D U' F B2 R2
F R' D U' B2 R2 F
F R' D U' B2 F R2
R U' B2 R F2 B R'
R U' B2 R B R' F2
R U' B2 R B F2 R'
R U' B2 F2 R B R'
F' R' D2 U2 L' U F
R2 U2 L B L U F2
D' R' F L2 R F' U'
D' R' F R L2 F' U'
D' R' F R F' L2 U'
R2 U2 L' B L U F2
F2 R' F U2 L' U F'
F R' F R2 F U' F'
F2 R' F' R F2 U' F'
R2 U2 L2 B L U F2
F' R' F2 R F2 U' F
R' U2 R' B L U F2
F R' F2 R2 U B U2
F R' F2 U' D F' B2
F R' F2 U' D B2 F'
F R' F2 U' F' D B2
F R' F2 D U' F' B2
F R' F2 D U' B2 F'
L' U2 R2 B L U F2
L2 U2 R2 B L U F2
L' U2 D R2 B L U
L U2 R2 B L U F2
L2 U2 D R2 B L U
R2 U2 D B L R2 U
R2 U2 D B R2 L U
L U2 D R2 B L U
F' R2 L D2 R2 U' F'
F' R2 L' U B U2 B'
U2 R2 L B L U F2
D' R2 L2 U2 B L U
U2 R2 L' B L U F2
U2 R2 L2 B L U F2
F' R2 U B U L' U
F' R2 U2 L' R2 U F'
R2 U2 B L R U F2
R2 U2 B L R' U F2
F' R2 U2 L' U' B U2
R2 U2 B L R2 U F2
R2 U2 B L U F2 D
R2 U2 B L U F2 D'
R2 U2 B L U F2 D2
R2 U2 B L D R2 U
R2 U2 B R L U F2
F' R2 U2 R2 L' U F'
R2 U2 B R' L U F2
R2 U2 B R2 L U F2
R2 U2 B D L R2 U
R2 U2 B D R2 L U
U2 R2 D B L R2 U
U2 R2 D B R2 L U
F R2 D R' U' R' F
F R2 D R' U' F R'
F2 R2 F U2 L' U F'
B' R2 F' L' B U F'
F R2 F R' F U' F'
F2 R2 F' R F2 U' F'
B' R2 F' B L' U F'
U2 R2 B L R U F2
U2 R2 B L R' U F2
U2 R2 B L R2 U F2
U2 R2 B L U F2 D
U2 R2 B L U F2 D'
U2 R2 B L U F2 D2
U2 R2 B L D R2 U
U2 R2 B R L U F2
U2 R2 B R' L U F2
U2 R2 B R2 L U F2
B' R2 B F' L' U F'
U2 R2 B D L R2 U
U2 R2 B D R2 L U
D R2 B U2 B' R' U'
U2 D L R2 B L U
L' D U2 R2 B L U
L2 D U2 R2 B L U
L' D F R F2 L' U'
R2 D U2 B L R2 U
R2 D U2 B R2 L U
U2 D L' R2 B L U
L D U2 R2 B L U
L2 D F R F2 L' U'
L D F R F2 L' U'
U2 D L2 R2 B L U
L' D F' U2 L' R2 U
L' D F' U2 R2 L' U
L2 D F' U2 L' R2 U
L2 D F' U2 R2 L' U
L D F' U2 L' R2 U
L D F' U2 R2 L' U
U2 D R2 L B L U
U2 D R2 L' B L U
U2 D R2 L2 B L U
U2 D R2 D B L U
U2 D R2 D' B L U
U2 D R2 D2 B L U
U2 D R2 B L U D
U2 D R2 B L U D'
U2 D R2 B L U D2
U2 D R2 B L D U
U2 D R2 B L D' U
U2 D R2 B L D2 U
U2 D R2 B D L U
U2 D R2 B D' L U
U2 D R2 B D2 L U
F2 U F U2 L' U L
U2 D B L R2 B U
L' D' L2 F R F2 U'
L' D' L2 F' U2 L' U
U2 D B R2 L B U
R2 D' L2 U2 B L U
L2 D' L2 F R F2 U'
L2 D' L2 F' U2 L' U
L D' L2 F R F2 U'
F' U F2 U' R U' F
L D' L2 F' U2 L' U
F' U B U L' U F'
F' U B' U L' U F'
F' U B2 U L' U F'
F' U' L D' L' F' B2
F' U' L D' L' B2 F'
F' U' L D' B2 L' F'
L' D' F L2 R F2 U'
L' D' F R L2 F2 U'
L' D' F R F2 L2 U'
L2 D' F L2 R F2 U'
L2 D' F R L2 F2 U'
L2 D' F R F2 L2 U'
L' D' F' L2 U2 L U
L D' F L2 R F2 U'
L D' F R L2 F2 U'
L D' F R F2 L2 U'
L2 D' F' L2 U2 L U
L D' F' L2 U2 L U
U2 D' F' L2 B' R' U'
F U' R' D R2 F B2
F U' R' D R2 B2 F
F U' R' D F R2 B2
F U' R' D F B2 R2
F U' R' D B2 R2 F
F U' R' D B2 F R2
F' U' F' L' D' L B'
F' U' F' R D R' B
F' U' F' D R' B R
F' U' F' D' L B' L'
D U2 L R2 B L U
F' U' F2 U R U' F
D U2 L' R2 B L U
F' U' B U' L' U F'
D U2 L2 R2 B L U
F' U' B' U' L' U F'
F' U' B2 U' L' U F'
F' U2 L U D' F' B2
F' U2 L U D' B2 F'
F' U2 L U F' D' B2
F' U2 L D' U F' B2
F' U2 L D' U B2 F'
D U2 R2 L B L U
D U2 R2 L' B L U
F' U2 L' R2 U' B U2
D U2 R2 L2 B L U
F' U2 L' U L' F' L
F' U2 L' U L2 F' L2
F' U2 L' U D F' D
F' U2 L' U D F' D'
F' U2 L' U D F' D2
F' U2 L' U D' F' D
F' U2 L' U D' F' D'
F' U2 L' U D' F' D2
F' U2 L' U D2 F' D
F' U2 L' U D2 F' D'
F' U2 L' U D2 F' D2
F' U2 L' U F2 D F
F' U2 L' U F2 D' F
F' U2 L' U F2 D2 F
F' U2 L' U' B U2 F'
F' U2 L' U' B' U2 F'
F' U2 L' U' B2 U2 F'
F' U2 L' U2 L U' F'
F' U2 L' U2 L' U' F'
F' U2 L' U2 L2 U' F'
D U2 R2 D B L U
F' U2 L' D U F' D
F' U2 L' D U F' D'
F' U2 L' D U F' D2
D U2 R2 D' B L U
F' U2 L' D' U F' D
F' U2 L' D' U F' D'
F' U2 L' D' U F' D2
D U2 R2 D2 B L U
F' U2 L' D2 U F' D
F' U2 L' D2 U F' D'
F' U2 L' D2 U F' D2
D U2 R2 B L U D
D U2 R2 B L U D'
D U2 R2 B L U D2
D U2 R2 B L D U
D U2 R2 B L D' U
D U2 R2 B L D2 U
D U2 R2 B D L U
D U2 R2 B D' L U
D U2 R2 B D2 L U
D' U2 F' L2 B' R' U'
F' U2 L2 D L U F'
F' U2 L2 D' L U F'
F' U2 L2 D2 L U F'
F' U2 R' D2 L' U F
D U2 B L R2 B U
F' U2 R2 L' U' B U2
D U2 B R2 L B U
F' U2 D L' U D F'
F' U2 D L' U D' F'
F' U2 D L' U D2 F'
F' U2 D L' U F' D
F' U2 D L' U F' D'
F' U2 D L' U F' D2
F' U2 D L' D U F'
F' U2 D L' D' U F'
F' U2 D L' D2 U F'
D' F L R F2 L U'
F' U2 D' L' U D F'
F' U2 D' L' U D' F'
F' U2 D' L' U D2 F'
F' U2 D' L' U F' D
F' U2 D' L' U F' D'
F' U2 D' L' U F' D2
F' U2 D' L' D U F'
F' U2 D' L' D' U F'
F' U2 D' L' D2 U F'
F' U2 D2 L' U D F'
F' U2 D2 L' U D' F'
F' U2 D2 L' U D2 F'
F' U2 D2 L' U F' D
F' U2 D2 L' U F' D'
F' U2 D2 L' U F' D2
F' U2 D2 L' D U F'
F' U2 D2 L' D' U F'
F' U2 D2 L' D2 U F'
D F L R F2 L' U'
D' F L2 R U' D R2
D' F L2 R D U' R2
D' F L2 R F2 U' D
D' F L2 R F2 U' D'
D' F L2 R F2 U' D2
D' F L2 R F2 D U'
D' F L2 R F2 D' U'
D' F L2 R F2 D2 U'
D' F L2 R' F2 R2 U'
D' F L2 R2 F2 R' U'
D F L' R F2 L' U'
D' F L2 D R U' R
D' F L2 F2 U2 L' U
D' F R L F2 L U'
D' F R L2 U' D R2
D' F R L2 D U' R2
D' F R L2 F2 U' D
D' F R L2 F2 U' D'
D' F R L2 F2 U' D2
D' F R L2 F2 D U'
D' F R L2 F2 D' U'
D' F R L2 F2 D2 U'
R' F R U' F D R2
D' F R U' D R2 F2
D' F R U' D F2 R2
U' F R D F B R2
U' F R D B R2 F
U' F R D B F R2
D F L2 R F2 L' U'
R' F R D F' U' F2
D' F R D U' R2 F2
D' F R D U' F2 R2
D2 F R D L2 U' R2
R' F R D' F' U' F2
L' F R U' D R2 F
L' F R U' D F R2
R' F R D2 F' U' F2
R' F R F' L U' F2
R' F R F' L' U' F2
R' F R F' L2 U' F2
L' F R D U' R2 F
L' F R D U' F R2
R' F R F' U' F2 D
R' F R F' U' F2 D'
R' F R F' U' F2 D2
R' F R F' D' L2 U'
D' F R F' L2 F' U'
U' F R B D R2 F
U' F R B D F R2
D' F R F2 L2 U' D
D' F R F2 L2 U' D'
D' F R F2 L2 U' D2
D' F R F2 L2 D U'
D' F R F2 L2 D' U'
D' F R F2 L2 D2 U'
D' F R F2 U' D F2
D' F R F2 D U' F2
D2 F R F2 U B2 U2
D2 F R F2 U' D2 F2
D2 F R F2 D L2 U'
D2 F R F2 D2 U' F2
L' F R F2 L U' F'
L' F R F2 L' U' F'
L' F R F2 L2 U' F'
L' F R F2 U' D F'
L' F R F2 U' D' F'
L' F R F2 U' D2 F'
L' F R F2 U' F' D
L' F R F2 U' F' D'
L' F R F2 U' F' D2
L' F R F2 D U' F'
L' F R F2 D' U' F'
L' F R F2 D2 U' F'
L2 F R U' D R2 F
L2 F R U' D F R2
D' F R' L2 F2 R2 U'
L2 F R D U' R2 F
L2 F R D U' F R2
U' F R' D R2 F B
U' F R' D R2 B F
D F R L F2 L' U'
D F R L' F2 L' U'
D F R L2 F2 L' U'
L2 F R F2 L U' F'
L2 F R F2 L' U' F'
L2 F R F2 L2 U' F'
L2 F R F2 U' D F'
L2 F R F2 U' D' F'
L2 F R F2 U' D2 F'
L2 F R F2 U' F' D
L2 F R F2 U' F' D'
L2 F R F2 U' F' D2
L2 F R F2 D U' F'
L2 F R F2 D' U' F'
L2 F R F2 D2 U' F'
D' F R' F2 L2 R2 U'
D' F R' F2 R2 L2 U'
D F R F2 L' U' D
D F R F2 L' U' D'
D F R F2 L' U' D2
D F R F2 L' D U'
D F R F2 L' D' U'
D F R F2 L' D2 U'
D F R F2 D L' U'
D F R F2 D' L' U'
D F R F2 D2 L' U'
L F R U' D R2 F
L F R U' D F R2
D' F R2 L2 F2 R' U'
L F R D U' R2 F
L F R D U' F R2
R F R U2 B U F
L F R F2 L U' F'
L F R F2 L' U' F'
L F R F2 L2 U' F'
L F R F2 U' D F'
L F R F2 U' D' F'
L F R F2 U' D2 F'
L F R F2 U' F' D
L F R F2 U' F' D'
L F R F2 U' F' D2
L F R F2 D U' F'
L F R F2 D' U' F'
L F R F2 D2 U' F'
D' F R2 F2 L2 R' U'
D' F R2 F2 R' L2 U'
F' U2 B' L' B U F'
R F R' F' R2 U' F2
R2 F R2 F' R' U' F2
F' U2 B2 L' B2 U F'
F' D L U' D' F' B2
F' D L U' D' B2 F'
F' D L U' F' D' B2
F' D L U2 L2 U F'
F' D L D' U' F' B2
F' D L D' U' B2 F'
U' F D R B R F
D2 F D L2 R U' R
D' F D R U' R F2
D2 F D R L2 U' R
L' F D R U' R F
U' F D F R B R
L2 F D R U' R F
F' D L2 U2 L U F'
L F D R U' R F
F D R U' R D F
F D R U' R D' F
F D R U' R D2 F
F D R U' R F D
F D R U' R F D'
F D R U' R F D2
F D R U' R' F R2
F D R U' R2 F R'
F D R U' D R F
F D R U' D' R F
F D R U' D2 R F
F2 D R' F U' F' B
F2 D R' F U' B F'
F D R D U' R F
F D R D' U' R F
F D R D2 U' R F
B' D R2 F' L' B U
B' D R2 F' B L' U
B' D R2 B F' L' U
D' F' L D' L U' B2
L' F' L U' D' F' B2
L' F' L U' D' B2 F'
L' F' L U' F' D' B2
D' F' L D2 L R2 U'
L' F' L U2 L2 U F'
D' F' L D2 R2 L U'
D2 F' L D2 R2 U' F2
L' F' L D' U' F' B2
L' F' L D' U' B2 F'
F' D U2 L' U D F'
F' D U2 L' U D' F'
F' D U2 L' U D2 F'
F' D U2 L' U F' D
F' D U2 L' U F' D'
F' D U2 L' U F' D2
F' D U2 L' D U F'
F' D U2 L' D' U F'
F' D U2 L' D2 U F'
L2 F' L U' D' F' B2
L2 F' L U' D' B2 F'
L2 F' L U' F' D' B2
L2 F' L U2 L2 U F'
L2 F' L D' U' F' B2
D2 F' L' U B2 U2 B2
L2 F' L D' U' B2 F'
D F' L U' D' F2 B2
D F' L U' D' B2 F2
D F' L U2 L2 R2 U
D F' L U2 R2 L2 U
D F' L D' U' F2 B2
D F' L D' U' B2 F2
D F' L D2 L2 R2 U'
D F' L D2 R2 L2 U'
D' F' L2 R U2 L U
U2 F' L' U' F' L' B'
D' F' L2 R' U2 L U
D' F' L2 R2 U2 L U
L F' L U' D' F' B2
L F' L U' D' B2 F'
L F' L U' F' D' B2
L F' L U2 L2 U F'
D' F' L2 U2 L U D
D' F' L2 U2 L U D'
D' F' L2 U2 L U D2
D' F' L2 U2 L D U
D' F' L2 U2 L D' U
D' F' L2 U2 L D2 U
D' F' L2 U2 D L U
D' F' L2 U2 D' L U
D' F' L2 U2 D2 L U
L F' L D' U' F' B2
L F' L D' U' B2 F'
D' F' L2 D U2 L U
D' F' L2 D' U2 L U
L' F' L2 U2 L U F'
D' F' L2 D2 U2 L U
D' F' L2 B2 R' B2 U'
L2 F' L2 U2 L U F'
D' F' R L2 U2 L U
D F' L2 U2 L R2 U
D F' L2 U2 R2 L U
F' D F2 R F2 U' F'
D' F' R' L2 U2 L U
L F' L2 U2 L U F'
D F' R U2 L' R U
D F' R U2 R L' U
D' F' R2 L2 U2 L U
D F' R' U2 L' R' U
D F' R' U2 R' L' U
D2 F' U B2 U L' U
F' D' L U' D' F' B2
F' D' L U' D' B2 F'
F' D' L U' F' D' B2
F' D' L U2 L2 U F'
D2 F' U2 L' U D2 F2
D2 F' U2 L' U' B2 U2
D2 F' U2 L' D' R2 U
D2 F' U2 L' D2 U F2
D' F' U2 L' U2 L' U'
F' D' L D' U' F' B2
F' D' L D' U' B2 F'
L' F' U2 L' U D F'
L' F' U2 L' U D' F'
L' F' U2 L' U D2 F'
L' F' U2 L' U F' D
L' F' U2 L' U F' D'
L' F' U2 L' U F' D2
L' F' U2 L' D U F'
L' F' U2 L' D' U F'
L' F' U2 L' D2 U F'
D' F' U2 D L' U F2
D2 F' U2 D' L' R2 U
D2 F' U2 D' R2 L' U
D2 F' U2 D2 L' U F2
D' F' U2 D2 L' R2 U
D' F' U2 D2 R2 L' U
L' F' U2 D L' U F'
L' F' U2 D' L' U F'
L' F' U2 D2 L' U F'
L2 F' U2 L' U D F'
L2 F' U2 L' U D' F'
L2 F' U2 L' U D2 F'
L2 F' U2 L' U F' D
L2 F' U2 L' U F' D'
L2 F' U2 L' U F' D2
L2 F' U2 L' D U F'
L2 F' U2 L' D' U F'
L2 F' U2 L' D2 U F'
D2 F' D L2 U2 L U
L2 F' U2 D L' U F'
L2 F' U2 D' L' U F'
R2 F' U2 L' B U F'
L2 F' U2 D2 L' U F'
D F' U2 L' R2 U D
D F' U2 L' R2 U D'
D F' U2 L' R2 U D2
D F' U2 L' R2 D U
D F' U2 L' R2 D' U
D F' U2 L' R2 D2 U
D F' U2 L' U D' F2
D F' U2 L' D' U F2
D' F' D U2 L' U F2
L' F' D U2 L' U F'
D F' U2 R2 L' U D
D F' U2 R2 L' U D'
D F' U2 R2 L' U D2
D F' U2 R2 L' D U
D F' U2 R2 L' D' U
D F' U2 R2 L' D2 U
D F' U2 R2 D L' U
D F' U2 R2 D' L' U
D F' U2 R2 D2 L' U
D F' U2 D' L' U F2
R2 F' U2 B L' U F'
F' D' L2 U2 L U F'
L F' U2 L' U D F'
L F' U2 L' U D' F'
L F' U2 L' U D2 F'
L F' U2 L' U F' D
L F' U2 L' U F' D'
L F' U2 L' U F' D2
L F' U2 L' D U F'
L F' U2 L' D' U F'
L F' U2 L' D2 U F'
L2 F' D U2 L' U F'
