B' L' U' L U2 L
B L' U' L R' U2
B L' U' R' L U2
D L' F U' L U2
D L' F B2 U R'
B' L' B2 U L2 R'
B' L' B2 U R' L2
D L' B2 F U R'
B L' B2 U L R'
B L' B2 U R' L
B R' U L' R U
B R' U R L' U
B R' U R L' U
U D L' F U F'
D U L' F U F'
D2 U F U L' B' F'
R2 D B2 U L' F U
B2 U F U F' L' B'
R' D' U L' R F' U
R' D' U R L' F' U
U D' L' R F' U F
B U B2 L D' R2 B2
B U B2 L D' B2 R2
U D' R L' F' U F
L2 D' B2 U2 R' B U'
L2 D2 L F U L' R2
L2 D2 L F U R2 L'
U D2 L' F U L' F'
L' D2 F U L' D2 R2
L' D2 F U' L U2 L2
L2 D2 F L U L2 R2
L2 D2 F L U R2 L2
L' D2 F B2 U L' R'
L' D2 F B2 U R' L'
L' D2 F' U' L R U2
L' D2 F' U' R L U2
U D2 F U L' F' B'
U D2 F U L' B' F'
L' D2 B2 F U L' R'
L' D2 B2 F U R' L'
B' U2 F2 R U' L R'
B' U2 F2 R U' R' L
F2 U2 B' R U' L R'
F2 U2 B' R U' R' L
F U2 B' R' U' L R
F U2 B' R' U' R L
U F U L' F' B' L
U F U L' B' L F'
U F U L' B' F' L
U F U F' L' B' L
B' D L' U' L U2 L
B' D L' B2 U L2 R'
B' D L' B2 U R' L2
B D L' U' L R' U2
B D L' U' R' L U2
B D L' B2 U L R'
B D L' B2 U R' L
B D R' U L' R U
B D R' U R L' U
B' D' L' U' L U2 L
B' D' L' B2 U L2 R'
B' D' L' B2 U R' L2
B D' L' U' L R' U2
B D' L' U' R' L U2
B D' L' B2 U L R'
B D' L' B2 U R' L
B D' R' U L' R U
B D' R' U R L' U
L F2 L2 B' U L R
L F2 L2 B' U R L
B' D2 L' U' L U2 L
B' D2 L' B2 U L2 R'
B' D2 L' B2 U R' L2
B D2 L' U' L R' U2
B D2 L' U' R' L U2
B D2 L' B2 U L R'
B D2 L' B2 U R' L
B D2 R' U L' R U
B D2 R' U R L' U
U2 F2 B' R U' L R'
U2 F2 B' R U' R' L
L F2 B' L2 U L' R
L F2 B' L2 U R L'
D B L' F U' L U2
D B L' F B2 U R'
D B L' B2 F U R'
R' B R' U L' R2 U
R' B R' U R2 L' U
L B L2 U' L R' U2
L B L2 U' R' L U2
L B L2 B2 U L R'
L B L2 B2 U R' L
R2 B R' U L' R' U
R2 B R' U R' L' U
D B U L' F U F'
R2 B' L D' F2 R B2
R2 B' L D' F2 B2 R
R2 B' L D' B2 F2 R
U B' L U' L2 B U
U B' L U' B L2 U
U B' L B' D' R2 B2
U B' L B' D' B2 R2
D B' L' F U' L U2
D B' L' F B2 U R'
D B' L' B2 F U R'
L B' L2 U L' D2 R2
L B' L2 U' L U2 L2
L B' L2 B2 U L' R'
L B' L2 B2 U R' L'
R' B' U L' R U L2
R' B' U R L' U L2
R2 B' U L' R2 U L2
D B' U L' F U F'
R2 B' U R2 L' U L2
L' B' U2 F U' L R
L' B' U2 F U' R L
U B' U' L' B U L2
R2 B' U2 L D' F2 B2
R2 B' U2 L D' B2 F2
F2 B' U2 R U' L R'
F2 B' U2 R U' R' L
U2 B' F2 R U' L R'
U2 B' F2 R U' R' L
L B' F2 L2 U L' R
L B' F2 L2 U R L'
D B2 L' F U' L U2
D B2 L' F B2 U R'
D B2 L' B2 F U R'
L' B2 U R' U' F' U
D B2 U L' F U F'
L' B2 U2 F' U' L' R'
L' B2 U2 F' U' R' L'
B' F2 U2 R U' L R'
B' F2 U2 R U' R' L
