D R F' U F' R'
D2 R2 B' U L R2
D2 R2 B' U R2 L
F D2 R2 U L' R2
F D2 R2 U R2 L'
D2 B' R2 U L R2
D2 B' R2 U R2 L
D2 R2 B' U R2 L D'
D2 R2 B' U R2 L D2
D2 R2 B' U R2 D L
D2 R2 B' U R2 D' L
D2 R2 B' U R2 D2 L
D2 R2 B' F U L R2
D2 R2 B' F U R2 L
D2 R2 B' F' U L R2
D2 R2 B' F' U R2 L
D2 R2 B' F2 U L R2
D2 R2 B' F2 U R2 L
F2 U L' B' L' U' B
F U L2 B U' B' L
F U L2 B2 U' B2 L
D U R' B U' F2 B'
D U R' B U' B' F2
U D R' B U' F2 B'
U D R' B U' B' F2
F' U D F2 L' D R2
F' U D F2 D L' R2
F' U D F2 D R2 L'
R2 D B2 R F' U F'
F U D L' F2 D R2
F' U F2 D L' R2 F2
F' U F2 D L' F2 R2
F' U F2 D R2 L' F2
F U F2 D F2 L' R2
F U F2 D F2 R2 L'
F U B' L2 U' L B
F U B2 L2 U' L B2
L2 D2 R2 B' U' L R2
L2 D2 R2 B' U' R2 L
R D2 R2 B' U L R
R D2 R2 B' U R L
F' U2 L2 U L2 R U2
F' U2 L2 U R L2 U2
F' U2 L2 D F2 U' L'
F' U2 R U' L2 R' U'
F' U2 R U' R' L2 U'
F U2 L2 U L2 U2 L'
F U2 L2 U' D2 L R2
F U2 L2 U' D2 R2 L
F U2 L2 D F2 U' L
F U2 L2 D2 U' L R2
F U2 L2 D2 U' R2 L
R' D2 B' R2 U L R'
R' D2 B' R2 U R' L
L2 D2 B' R2 U' L R2
L2 D2 B' R2 U' R2 L
U2 F L2 U L2 U2 L'
U F L' U L' F' U'
U2 F L2 U' D2 L R2
U2 F L2 U' D2 R2 L
U2 F L2 D F2 U' L
U2 F L2 D2 U' L R2
U2 F L2 D2 U' R2 L
D F R F' U R' F2
D F R F' U F2 R'
D2 F R2 B' U L R2
D2 F R2 B' U R2 L
R2 F U R2 D L' F2
L F U L U' L2 B'
U F U L2 F' U' L
R F U R' D L' F2
R F U D L' R' F2
R F U D L' F2 R'
R F U D R' L' F2
R2 F U2 L2 U' L R2
R2 F U2 L2 U' R2 L
F' D L' F2 L' D' B2
R F U2 L2 U' L R'
R F U2 L2 U' R' L
F D L' U' L U F2
F' D L2 F2 D' L' B2
F' D L2 F2 D' B2 L'
F D L' F2 U' L U
R2 F D B2 U L' F2
B' D R F' U F' R'
U' F D2 R2 U L' B
U' F D2 R2 U B L'
R F D U L' R' F2
R F D U L' F2 R'
R F D U R' L' F2
B2 D R F' U F' R'
F' D R' U R F2 L'
F D L2 F2 D' L B2
L2 F D2 R2 U' L' R2
L2 F D2 R2 U' R2 L'
F D R U L' R' F2
F D R U L' F2 R'
F D R U R' L' F2
B D R F' U F' R'
F' D R2 U R2 F2 L'
D2 F B' R2 U L R2
D2 F B' R2 U R2 L
F D R' U L' R F2
F D R' U R L' F2
R F D2 R2 U L' R
R F D2 R2 U R L'
F' D U F2 L' D R2
F' D U F2 D L' R2
F' D U F2 D R2 L'
F D R2 U L' R2 F2
F D R2 U L' F2 R2
F D R2 U R2 L' F2
F D U L' F2 D R2
U2 F' L2 U L2 R U2
U2 F' L2 U R L2 U2
U2 F' L2 D F2 U' L'
F' D F2 L' U' L U
F' D F2 L2 D' L B2
U2 F' R U' L2 R' U'
U2 F' R U' R' L2 U'
D2 F' R2 B' U L R2
D2 F' R2 B' U R2 L
D F' R2 U R2 F' L'
R F' U D F2 L' R'
R F' U D F2 R' L'
R2 F' D B2 U F2 L'
R F' D U F2 L' R'
R F' D U F2 R' L'
D2 F' B' R2 U L R2
D2 F' B' R2 U R2 L
D F2 R F' U R' F
D F2 R F' U F R'
D2 F2 R2 B' U L R2
D2 F2 R2 B' U R2 L
D F2 U R' B U' B'
F' D2 L2 D' F2 L' B2
F' D2 L2 D' F2 B2 L'
F' D2 L2 D' B2 F2 L'
F D2 L' U' L R2 U
F D2 L' U' R2 L U
U F2 D R2 F' L' F'
U F2 D F' L' F' R2
F D2 L2 D' L F2 B2
F D2 L2 D' L B2 F2
F D2 L2 D' F2 L B2
F' D2 R2 U' R' U2 R'
D2 F2 B' R2 U L R2
D2 F2 B' R2 U R2 L
F' D2 R2 D B2 U L
B' D2 R2 B' U L R2
B' D2 R2 B' U R2 L
F' D2 R2 B2 U L R2
F' D2 R2 B2 U R2 L
F2 D2 R2 F' U L' R2
F2 D2 R2 F' U R2 L'
B2 D2 R2 B' U L R2
B2 D2 R2 B' U R2 L
F D2 R2 U L' R2 D
F D2 R2 U L' R2 D'
F D2 R2 U L' R2 D2
F D2 R2 U R2 L' D
F D2 R2 U R2 L' D'
F D2 R2 U R2 L' D2
F D2 R2 U R2 D L'
F D2 R2 U R2 D' L'
F D2 R2 U R2 D2 L'
B D2 R2 B' U L R2
B D2 R2 B' U R2 L
F D2 R2 D B2 U L'
F D2 R2 B U L' R2
F D2 R2 B U R2 L'
F D2 R2 B' U L' R2
F D2 R2 B' U R2 L'
F D2 R2 B2 U L' R2
F D2 R2 B2 U R2 L'
D2 B L2 D' F2 B2 L
D2 B L2 D' B2 L F2
D2 B L2 D' B2 F2 L
F2 D2 F' R2 U L' R2
F2 D2 F' R2 U R2 L'
F' D2 F2 R2 U L' R2
F' D2 F2 R2 U R2 L'
U B L2 U F U2 L'
D B R F' U F' R'
D2 B R2 U' R U2 R
B' D2 B' R2 U L R2
B' D2 B' R2 U R2 L
D2 B R2 F2 U L' R2
D2 B R2 F2 U R2 L'
B2 D2 B' R2 U L R2
B2 D2 B' R2 U R2 L
F D2 B R2 U L' R2
F D2 B R2 U R2 L'
U' B U' L2 F U' L'
B D2 B' R2 U L R2
B D2 B' R2 U R2 L
F D2 B' R2 U L' R2
F D2 B' R2 U R2 L'
F D2 B2 R2 U L' R2
F D2 B2 R2 U R2 L'
D2 B' L U' L' R2 U
D2 B' L U' R2 L' U
D2 B' L2 D' L' F2 B2
D2 B' L2 D' L' B2 F2
D2 B' L2 D' B2 L' F2
B' F D2 R2 U L' R2
B' F D2 R2 U R2 L'
B2 F D2 R2 U L' R2
B2 F D2 R2 U R2 L'
D2 B' R2 U L R2 D
D2 B' R2 U L R2 D'
D2 B' R2 U L R2 D2
D2 B' R2 U R2 L D
D2 B' R2 U R2 L D'
D2 B' R2 U R2 L D2
D2 B' R2 U R2 D L
D2 B' R2 U R2 D' L
D2 B' R2 U R2 D2 L
D B' R F' U F' R'
D2 B' R2 F U L R2
D2 B' R2 F U R2 L
D2 B' R2 F' U L R2
D2 B' R2 F' U R2 L
D2 B' R2 F2 U L R2
D2 B' R2 F2 U R2 L
B F D2 R2 U L' R2
B F D2 R2 U R2 L'
F B D2 R2 U L' R2
F B D2 R2 U R2 L'
D2 B' F R2 U L R2
D2 B' F R2 U R2 L
D2 B' F' R2 U L R2
D2 B' F' R2 U R2 L
D2 B' F2 R2 U L R2
D2 B' F2 R2 U R2 L
F B' D2 R2 U L' R2
F B' D2 R2 U R2 L'
D B2 R F' U F' R'
D2 B2 R2 B U L R2
D2 B2 R2 B U R2 L
F B2 D2 R2 U L' R2
F B2 D2 R2 U R2 L'
