B' R2 U2 R' B' U
B R2 F' B2 L U'
B R2 B2 L F' U'
B R2 B2 L F' U'
B R2 B2 F' L U'
R' B2 L R2 F' U
R' B2 R2 L F' U
R' B2 R2 F' L U
R B2 U2 B R U'
B R2 B2 L D F' U'
B R2 B2 L D' F' U'
B R2 B2 L D2 F' U'
B R2 B2 L F' U' D
B R2 B2 L F' U' D'
B R2 B2 L F' U' D2
B R2 B2 L F' D U'
B R2 B2 L F' D' U'
B R2 B2 L F' D2 U'
B R2 B2 L' F' L2 U'
B R2 B2 D L F' U'
B R2 B2 D F' L U'
B R2 B2 D' L F' U'
B R2 B2 D' F' L U'
B R2 B2 D2 L F' U'
B R2 B2 D2 F' L U'
B R2 B2 F L F2 U'
B R2 B2 F' L U' D
B R2 B2 F' L U' D'
B R2 B2 F' L U' D2
B R2 B2 F' L D U'
B R2 B2 F' L D' U'
B R2 B2 F' L D2 U'
B R2 B2 F' D L U'
B R2 B2 F' D' L U'
B R2 B2 F' D2 L U'
B U R2 F' B2 L U'
B U R2 B2 L F' U'
B U R2 B2 F' L U'
R D' U2 R B' U' R
R D' U2 B' R U' R
B U' R2 F' B2 L U'
R2 D' B2 L B U' R2
B U' R2 B2 L F' U'
B U' R2 B2 F' L U'
L2 D2 R F L2 B' U
R' D2 R' F2 B' L2 U'
R' D2 R' B' L2 F2 U'
R' D2 R' B' F2 L2 U'
R D2 U2 R F2 B' U'
R D2 U2 R B' F2 U'
R D2 U2 B' R F2 U'
R' D2 F2 R' B' L2 U'
B' U2 R B' U2 R U'
R2 D2 F2 B2 L B U'
B2 U2 R2 U2 F' R' U
B' U2 D R B' U B'
B' U2 D B' R U B'
B U2 R2 F' B2 L U'
R2 D2 B2 L F2 B U'
R2 D2 B2 L B F2 U'
B U2 R2 B2 L F' U'
B U2 R2 B2 F' L U'
R2 D2 B2 F2 L B U'
B' U2 D2 R B' L2 U
B' U2 D2 B' L2 R U
B' U2 D2 B' R L2 U
R F L2 F L' B2 U
R F L2 F B2 L' U
R F L2 B2 F L' U
B2 U2 B R2 U2 R' U
B' U2 B' R U2 R U'
B' U2 B' D R U B2
B2 U2 B' R2 B2 L U'
B' U2 B' D2 L2 R U
B' U2 B' D2 R L2 U
B2 D R2 F' R' U B2
R' F B2 L R2 F' U
R' F B2 R2 L F' U
R' F B2 R2 F' L U
B' D U2 R B' U B'
B' D U2 B' R U B'
R' F' B2 L R2 F' U
R' F' B2 R2 L F' U
R' F' B2 R2 F' L U
D2 F2 L' U2 L' F U
R F2 L2 F L B2 U
D' F2 U' B' L' U' R2
B2 D2 L2 R2 F' R' U
D2 F2 D2 R2 B' L' U'
B D2 L2 B R F2 U
D2 F2 D2 B' L' R2 U'
D2 F2 D2 B' R2 L' U'
D2 F2 B' L' U2 L' U
B2 D2 R2 L2 F' R' U
D2 F2 B' D' L' U' B2
R' F2 B2 L R2 F' U
D2 F2 B' D2 L' R2 U'
D2 F2 B' D2 R2 L' U'
B2 D2 R2 F' L2 R' U
B2 D2 R2 F' R' L2 U
R' F2 B2 R2 L F' U
R' F2 B2 R2 F' L U
B' D2 U2 R B' L2 U
B' D2 U2 B' L2 R U
B' D2 U2 B' R L2 U
R F2 B2 L' U2 B U'
U' B R2 F' B2 L U'
U' B R2 B2 L F' U'
U' B R2 B2 F' L U'
B D2 B L2 R F2 U
B D2 B R L2 F2 U
B D2 B R F2 L2 U
F2 D2 B' L' F2 R U'
U2 B R2 F' B2 L U'
U2 B R2 B2 L F' U'
U2 B R2 B2 F' L U'
U B R2 F' B2 L U'
U B R2 B2 L F' U'
U B R2 B2 F' L U'
F2 B L' R2 F' B2 U'
F2 B L' R2 B2 F' U'
B' F L2 R2 F L' U'
B' F L2 F L' R2 U'
B' F L2 F R2 L' U'
B' F R2 L2 F L' U'
F2 B R2 L' F' B2 U'
F2 B R2 L' B2 F' U'
F' B R2 F' L' B2 U'
F' B R2 F' B2 L' U'
F' B R2 B2 F' L' U'
F2 B R2 B2 L' F' U'
R B D2 F2 L' B U
R B D2 F2 B L' U
R B D2 B F2 L' U
D2 B' L' F2 L' R U'
D2 B' L' F2 R L' U'
R2 B' L2 D2 F L' U'
U' B' R2 U2 R' B' U
R B' R U2 R' B' U
U2 B' R2 U2 R' B' U
U B' R2 U2 R' B' U
F2 B' L2 R2 F L U'
F2 B' L2 F L R2 U'
F2 B' L2 F R2 L U'
R' B' U2 R2 B' L U
R' B' U2 B' L R2 U
R' B' U2 B' R2 L U
F B' L2 R2 F L' U'
F B' L2 F L' R2 U'
F B' L2 F R2 L' U'
R2 B' U2 B R' B2 U
B' F' R2 U2 B' R' U
R2 B' U2 B' U2 L U'
F' B' R2 U2 B' R' U
F2 B' R2 L2 F L U'
B F' R2 F' L' B2 U'
F B' R2 L2 F L' U'
B F' R2 F' B2 L' U'
B F' R2 B2 F' L' U'
R2 B' D2 L2 F L' U'
D2 B' F2 L' U2 L' U
D2 B' F2 D' L' U' B2
B2 F' U2 B L R2 U'
B2 F' U2 B R2 L U'
D2 B' F2 D2 L' R2 U'
D2 B' F2 D2 R2 L' U'
R' B2 L R2 D F' U
R' B2 L R2 D' F' U
R' B2 L R2 D2 F' U
R' B2 L R2 F' U D
R' B2 L R2 F' U D'
R' B2 L R2 F' U D2
R' B2 L R2 F' D U
R' B2 L R2 F' D' U
R' B2 L R2 F' D2 U
R' B2 L F R2 F' U
R' B2 L F' R2 F' U
R' B2 L F2 R2 F' U
R' B2 L' R2 F' L2 U
R2 B2 L B U2 B' U
R B2 L U2 B R U'
R2 B2 L' B L2 F U'
L' B2 R F2 L' F U
R B2 L' U2 B R U'
B' F2 L2 R2 F L U'
L2 B2 R F2 L' F' U
B' F2 L2 F L R2 U'
B' F2 L2 F R2 L U'
R' B2 R2 L D F' U
R' B2 R2 L D' F' U
R' B2 R2 L D2 F' U
R' B2 R2 L F' U D
R' B2 R2 L F' U D'
R' B2 R2 L F' U D2
R' B2 R2 L F' D U
R' B2 R2 L F' D' U
R' B2 R2 L F' D2 U
R' B2 R2 L' F' L2 U
B F2 L' R2 F' B2 U'
B F2 L' R2 B2 F' U'
R B2 L2 U2 B R U'
R' B2 R2 D L F' U
R' B2 R2 D F' L U
R' B2 R2 D' L F' U
R' B2 R2 D' F' L U
R' B2 R2 D2 L F' U
R' B2 R2 D2 F' L U
R' B2 R2 F L F2 U
R' B2 R2 F' L U D
R' B2 R2 F' L U D'
R' B2 R2 F' L U D2
R' B2 R2 F' L D U
R' B2 R2 F' L D' U
R' B2 R2 F' L D2 U
R' B2 R2 F' D L U
R' B2 R2 F' D' L U
R' B2 R2 F' D2 L U
L B2 R U2 R B U'
B' F2 R2 L2 F L U'
B F2 R2 L' F' B2 U'
B F2 R2 L' B2 F' U'
B F2 R2 B2 L' F' U'
L2 B2 D R F U B2
B2 F2 U2 L' B R2 U'
F2 B2 U2 L' B R2 U'
L' B2 D2 L2 R F' U
R B2 U2 D B R U'
R B2 U2 D' B R U'
L' B2 D2 R L2 F' U
L' B2 D2 R F' L2 U
R B2 U2 D2 B R U'
F' B2 U2 B L R2 U'
F' B2 U2 B R2 L U'
R B2 U2 B R U' D
R B2 U2 B R U' D'
R B2 U2 B R U' D2
R B2 U2 B R D U'
R B2 U2 B R D' U'
R B2 U2 B R D2 U'
R B2 U2 B D R U'
R B2 U2 B D' R U'
R B2 U2 B D2 R U'
R B2 U2 B' R B2 U'
B2 F2 U2 B L' R2 U'
R B2 U2 B2 R B' U'
B2 F2 U2 B R2 L' U'
R' B2 F L R2 F' U
F2 B2 U2 B L' R2 U'
F2 B2 U2 B R2 L' U'
L2 B2 D2 R F L2 U
R' B2 F R2 L F' U
R' B2 F R2 F' L U
R B2 D U2 B R U'
R' B2 F' L R2 F' U
R' B2 F' R2 L F' U
R' B2 F' R2 F' L U
R B2 D' U2 B R U'
R' B2 F2 L R2 F' U
R' B2 F2 R2 L F' U
R' B2 F2 R2 F' L U
R B2 D2 U2 B R U'
R B2 F2 L' U2 B U'
