R' B U' B2 U' B
R' B U2 D B' L2
R' B D U2 B' L2
R' B D' R2 U2 B'
R' D' B U2 D B' L2
R' D' B D U2 B' L2
R' D' B D' R2 U2 B'
B U' R B2 U' F' B
B U' R B2 U' B F'
D U' B' L U2 L' U
B' U2 R U F' R' B
R' D2 B U' B2 U' B
R' D2 B U2 D B' L2
R' D2 B D U2 B' L2
R' D2 B D' R2 U2 B'
R' F B U' B2 U' B
R' F B U2 D B' L2
R' F B D U2 B' L2
R' F B D' R2 U2 B'
R F' U B' U2 B U
R' F' B U' B2 U' B
R' F' B U2 D B' L2
R' F' B D U2 B' L2
R' F' B D' R2 U2 B'
L F2 L R F' D' L2
L F2 R L F' D' L2
R' F2 B U' B2 U' B
R' F2 B U2 D B' L2
R' F2 B D U2 B' L2
R' F2 B D' R2 U2 B'
R' B R U' B2 U' B
R' B R U2 D B' L2
R' B R D U2 B' L2
R' B R D' R2 U2 B'
R' B R' U' B2 U' B
R' B R' U2 D B' L2
R' B R' D U2 B' L2
R' B R' D' R2 U2 B'
R' B R2 U' B2 U' B
R' B R2 U2 D B' L2
R' B R2 D U2 B' L2
R' B R2 D' R2 U2 B'
R' B U D2 F2 U B'
R' B U' R B2 U' B
R' B U' R' B2 U' B
R' B U' R2 B2 U' B
R' B U' B2 U' D B
R' B U' B2 U' D' B
R' B U' B2 U' D2 B
R' B U' B2 U' B D
R' B U' B2 U' B D'
R' B U' B2 U' B D2
R' B U' B2 D U' B
R' B U' B2 D' U' B
R' B U' B2 D2 U' B
R' B U2 L2 D L2 B'
R' B U2 D B L2 B2
R' B U2 D B' L2 D
R' B U2 D B' L2 D'
R' B U2 D B' L2 D2
R' B U2 D B2 L2 B
R' B U2 D' B' D2 L2
R' B U2 D2 B' D' L2
R' B U2 B' U B' U'
R' B D R U2 B' L2
R' B D R' U2 B' L2
R' B D R2 U2 B' L2
D B U' B2 L U' B
R' B D U2 B L2 B2
R' B D U2 B' L2 D
R' B D U2 B' L2 D'
R' B D U2 B' L2 D2
R' B D U2 B2 L2 B
R' B D F U2 B' L2
R' B D F' U2 B' L2
R' B D F2 U2 B' L2
R' B D' R2 U2 D B'
R' B D' R2 U2 D' B'
R' B D' R2 U2 D2 B'
R' B D' R2 U2 B' D
R' B D' R2 U2 B' D'
R' B D' R2 U2 B' D2
R' B D' R2 D U2 B'
R' B D' R2 D' U2 B'
R' B D' R2 D2 U2 B'
R' B D' R2 F U2 B'
R' B D' R2 F' U2 B'
R' B D' R2 F2 U2 B'
R' B D' U2 B' D2 L2
R' B D' F R2 U2 B'
R B U' B2 U' F' B
R B U' B2 U' B F'
R' B D' F' R2 U2 B'
R' B D' F2 R2 U2 B'
R B U2 D F' B' L2
R B U2 D B' L2 F'
R B U2 D B' F' L2
R B U2 F' D B' L2
R' B D2 U F2 U B'
R' B D2 U2 B' D' L2
R B D U2 F' B' L2
R B D U2 B' L2 F'
R B D U2 B' F' L2
R' B F U' B2 U' B
R' B F U2 D B' L2
R' B F D U2 B' L2
R' B F D' R2 U2 B'
R B D' R2 B U2 B2
R' B F' U' B2 U' B
R' B F' U2 D B' L2
R' B F' D U2 B' L2
R' B F' D' R2 U2 B'
R' B F2 U' B2 U' B
R' B F2 U2 D B' L2
R' B F2 D U2 B' L2
R' B F2 D' R2 U2 B'
D B' L U L' U2 B
D B' L F2 U' B R
U' B' R' U B U2 B'
D B' U' L U' L' B
D B' U' L U' B L'
U B' U' R D' F' R
U B' U2 D B R' U
U B' U2 B R U F'
U B' D U2 B R' U
R2 B2 U' B L U' B
R B2 U' B U' F' B
R B2 U' B U' B F'
