D2 L' U' L' B'
L' R U R U2 B
R' L' U R' F' U2
L' R' U R' F' U2
R L' U R U2 B
D2 L' R U' L' B'
B' L' R' U R' U2
D2 L' R' U' L' B'
B' L' R' B2 U' L
D2 L' R2 U' L' B'
D2 L' U' L' D B'
D2 L' U' L' D' B'
D2 L' U' L' D2 B'
D2 L' U' L' B' D
D2 L' U' L' B' D'
D2 L' U' L' B' D2
D2 L' U' D L' B'
D2 L' U' D' L' B'
D2 L' U' D2 L' B'
D2 L' U' B L' B'
D2 L' U' B' L' B'
D2 L' U' B2 L' B'
D2 L' D U' L' B'
B' L' D R' B2 U'
D2 L' D' U' L' B'
D2 L' D2 U' L' B'
B' L' D2 R' U' L2
B L' D2 R2 U' L2
D2 L' B' R' U' L'
D L' B' R' B' U'
L' U R' F' R' U2
D2 R L' U' L' B'
L' U' L D2 L2 B'
L' U' L' D2 B' L2
L' U' L' B' D2 L2
L' U' D2 L' B' L'
B' R' L' U R' U2
D2 R' L' U' L' B'
D2 R' L' U' L' B'
B' R' L' B2 U' L
B' R' B2 L' U' L2
D2 R2 L' U' L' B'
L' D B' R' B' U'
L' D2 U' L' B' L'
L' D2 B' R' U' L2
B' D L' R' B2 U'
B' D R' L' B2 U'
B' D R' B2 L' U'
B D B2 L' R' U'
B D B2 R' L' U'
B' D2 L' R' U' L'
B' D2 R' L' U' L'
L' B D B2 R' U'
D2 B' L' R' U' L'
L' B' R' U R' U2
L' B' R' B2 U' L
D2 B' R' L' U' L'
D2 B' R' L' U' L'
D B' R' B' L' U'
L' B' D R' B2 U'
L' B' D2 R' U' L2
R L' U R U2 B D
R L' U R U2 B D'
R L' U R U2 B D2
R L' U R D U2 B
R L' U R D' U2 B
R L' U R D2 U2 B
R L' U R F U2 B
R L' U R F' U2 B
L' R' U D2 R' F' U2
R L' U R F2 U2 B
R' L' U D2 R' F' U2
L' R' U F R' F' U2
R' L' U F R' F' U2
R L' U R' F' R2 U2
L' R' U F' R' F' U2
R' L' U F' R' F' U2
R L' U D R U2 B
L' R' U F2 R' F' U2
R' L' U F2 R' F' U2
R L' U D' R U2 B
R L' U D2 R U2 B
R L' U F2 U2 L' B'
D L B' R' B' L2 U'
L' R' U' L' B2 L B
R' L' U' L' B2 L B
R' L' U' L2 B2 L B'
L' R' U' L2 B2 L B'
R' L' U' B' L' B' L
L' R' U' B' L' B' L
R' L' U' B2 L' B' L2
L' R' U' B2 L' B' L2
R L' U' F2 L' F2 B'
R L' U' F2 L' B' F2
R2 L' U2 L U L' B'
D2 L' R U' L' D B'
D2 L' R U' L' D' B'
D2 L' R U' L' D2 B'
D2 L' R U' L' B' D
D2 L' R U' L' B' D'
D2 L' R U' L' B' D2
D2 L' R U' D L' B'
D2 L' R U' D' L' B'
D2 L' R U' D2 L' B'
D2 L' R U' B L' B'
D2 L' R U' B' L' B'
D2 L' R U' B2 L' B'
D2 L' R D U' L' B'
R2 L' U2 F' L' U L
D2 L' R D' U' L' B'
D2 L' R D2 U' L' B'
D2 L' R B' R' U' L'
R' L' D U R' F' U2
L' R' D U R' F' U2
D2 L' R' U' L' D B'
D2 L' R' U' L' D' B'
D2 L' R' U' L' D2 B'
D2 L' R' U' L' B' D
D2 L' R' U' L' B' D'
D2 L' R' U' L' B' D2
D2 L' R' U' D L' B'
D2 L' R' U' D' L' B'
D L' R B' R' B' U'
D2 L' R' U' D2 L' B'
D2 L' R' U' B L' B'
D2 L' R' U' B' L' B'
D2 L' R' U' B2 L' B'
B' L' R' U R' U2 D
B' L' R' U R' U2 D'
B' L' R' U R' U2 D2
B' L' R' U R' D U2
B' L' R' U R' D' U2
B' L' R' U R' D2 U2
B' L' R' U D R' U2
B' L' R' U D' R' U2
B' L' R' U D2 R' U2
D2 L' R' D U' L' B'
B' L' R' U' B2 L B2
D2 L' R' D' U' L' B'
R L' D U R U2 B
B' L' R' D U R' U2
D2 L' R' D2 U' L' B'
B' L' R' D B2 U' L
B' L' R' D' U R' U2
B L' R' U' D' B2 L
B' L' R' D' B2 U' L
B' L' R' D2 U R' U2
B' L' R' D2 B2 U' L
B L' R' D' U' B2 L
D2 L' R' B' R' U' L'
D2 L' R' B' R' U' L'
D2 L' R2 U' L' D B'
D2 L' R2 U' L' D' B'
D2 L' R2 U' L' D2 B'
D2 L' R2 U' L' B' D
D2 L' R2 U' L' B' D'
D2 L' R2 U' L' B' D2
D2 L' R2 U' D L' B'
D2 L' R2 U' D' L' B'
D2 L' R2 U' D2 L' B'
B' L' R' B2 U' L D
B' L' R' B2 U' L D'
B' L' R' B2 U' L D2
B' L' R' B2 U' D L
B' L' R' B2 U' D' L
B' L' R' B2 U' D2 L
B' L' R' B2 D U' L
D2 L' R2 U' B L' B'
B' L' R' B2 D' U' L
D2 L' R2 U' B' L' B'
B' L' R' B2 D2 U' L
D2 L' R2 U' B2 L' B'
D L' R' B' R' B' U'
R' L' D' U R' F' U2
L' R' D' U R' F' U2
D2 L' R2 D U' L' B'
D2 L' R2 D' U' L' B'
D2 L' R2 D2 U' L' B'
B L' R2 U2 L2 U L2
R L' D' U R U2 B
D2 L' R2 B' R' U' L'
D L' R2 B' R' B' U'
D2 L' U R U2 L' B
D2 L' U R U2 B L'
R' L' D2 U R' F' U2
L' R' D2 U R' F' U2
B' L' U R2 U' R U'
R L' D2 U R U2 B
B L' U R2 U L2 U
D2 L' U F2 R U2 B
B L' U R2 U2 D' B2
B L' U R2 D F2 U2
B L' U R2 D' U2 B2
D2 L' U' L B L2 B'
D2 L' U' L B' L2 B'
D2 L' U' L B2 L2 B'
D' L' U' L D' L2 B'
D2 L' U' L' R' B' R
D2 L' U' L' R2 B' R2
D2 L' U' L' D B' D
D2 L' U' L' D B' D'
D2 L' U' L' D B' D2
D2 L' U' L' D' B' D
D2 L' U' L' D' B' D'
D2 L' U' L' D' B' D2
D2 L' U' L' D2 B' D
D2 L' U' L' D2 B' D'
D2 L' U' L' D2 B' D2
D2 L' U' L' B2 D B
D2 L' U' L' B2 D' B
D2 L' U' L' B2 D2 B
D' L' U' L' D' B' L2
D' L' U' L' B' D' L2
D2 L' U' R' L' B' R
D L' U' L D L2 B'
D2 L' U' R2 L' B' R2
D L' U' L' D B' L2
D2 L' U' D L' D B'
D2 L' U' D L' D' B'
D2 L' U' D L' D2 B'
D2 L' U' D L' B' D
D2 L' U' D L' B' D'
D2 L' U' D L' B' D2
D2 L' U' D B L' B'
D2 L' U' D B' L' B'
D2 L' U' D B2 L' B'
D2 L' U' D' L' D B'
D2 L' U' D' L' D' B'
D2 L' U' D' L' D2 B'
D2 L' U' D' L' B' D
D2 L' U' D' L' B' D'
D2 L' U' D' L' B' D2
D2 L' U' D' B L' B'
D' L' U' D' L' B' L'
D2 L' U' D' B' L' B'
D2 L' U' D' B2 L' B'
D2 L' U' D2 L' D B'
D2 L' U' D2 L' D' B'
D2 L' U' D2 L' D2 B'
D2 L' U' D2 L' B' D
D2 L' U' D2 L' B' D'
D2 L' U' D2 L' B' D2
D2 L' U' D2 B L' B'
D2 L' U' D2 B' L' B'
D2 L' U' D2 B2 L' B'
D L' U' D L' B' L'
D2 L' U' B L' D B'
D2 L' U' B L' D' B'
D2 L' U' B L' D2 B'
D2 L' U' B L' B' D
D2 L' U' B L' B' D'
D2 L' U' B L' B' D2
D2 L' U' B D L' B'
D2 L' U' B D' L' B'
D2 L' U' B D2 L' B'
D2 L' U' B' L' D B'
D2 L' U' B' L' D' B'
D2 L' U' B' L' D2 B'
D2 L' U' B' L' B' D
D2 L' U' B' L' B' D'
D2 L' U' B' L' B' D2
B L' U' D' B2 D' L2
D2 L' U' B' D L' B'
D2 L' U' B' D' L' B'
B L' U' D2 L2 D B2
D2 L' U' B' D2 L' B'
D2 L' U' B2 L' D B'
D2 L' U' B2 L' D' B'
D2 L' U' B2 L' D2 B'
D2 L' U' B2 L' B' D
D2 L' U' B2 L' B' D'
D2 L' U' B2 L' B' D2
D2 L' U' B2 D L' B'
D2 L' U' B2 D' L' B'
D2 L' U' B2 D2 L' B'
B L' U2 L2 U D2 L2
B L' U2 L2 U' R2 U2
B L' U2 L2 D' F2 U
B L' U2 L2 D2 U L2
D' L' U2 F' L' F' U
B L' U2 D' F2 U B2
D2 L' D R U' L' B'
D2 L' D R' U' L' B'
D2 L' D R2 U' L' B'
B' L' D R B2 R2 U'
B' L' D R' U' D L2
B' L' D R' D U' L2
B' L' D R' B2 U' D
B' L' D R' B2 U' D'
B' L' D R' B2 U' D2
B' L' D R' B2 D U'
B' L' D R' B2 D' U'
B' L' D R' B2 D2 U'
D2 L' D U' L' D B'
D2 L' D U' L' D' B'
D2 L' D U' L' D2 B'
D2 L' D U' L' B' D
D2 L' D U' L' B' D'
D2 L' D U' L' B' D2
D2 L' D U' B L' B'
D2 L' D U' B' L' B'
D2 L' D U' B2 L' B'
B' L' D R2 B2 R U'
D L' D U' L' B' L'
D2 L' D B' R' U' L'
B' L' D B2 U2 L U
D L' D B' R' U' L2
D2 L' D' R U' L' B'
D2 L' D' R' U' L' B'
B L' D B2 U F2 U2
B L' D B2 U' D2 B2
B L' D B2 D R2 U'
B L' D B2 D2 U' B2
D2 L' D' R2 U' L' B'
B' L' D' R' U' D' L2
B' L' D' R' U2 F2 U
B' L' D' R' D' U' L2
B' L' D' R' D2 B2 U'
D2 L' D' U' L' D B'
D2 L' D' U' L' D' B'
D2 L' D' U' L' D2 B'
D2 L' D' U' L' B' D
D2 L' D' U' L' B' D'
D2 L' D' U' L' B' D2
D' L' D' U' L' B' L'
D2 L' D' U' B L' B'
D2 L' D' U' B' L' B'
D2 L' D' U' B2 L' B'
R2 L' B U2 L U L'
B L' D' U' B2 D' L2
D2 L' D' B' R' U' L'
D' L' D' B' R' U' L2
B L' D' U2 F2 U B2
R' L' B' R' B' U' L
D2 L' D2 R U' L' B'
L' R' B' R' B' U' L
D2 L' D2 R' U' L' B'
D2 L' D2 R2 U' L' B'
B' L' D2 R' U' L2 D
B' L' D2 R' U' L2 D'
B' L' D2 R' U' L2 D2
B' L' D2 R' D' B2 U'
B' L' D2 R' B U' L2
B' L' D2 R' B' U' L2
B' L' D2 R' B2 U' L2
D2 L' D2 U' L' D B'
D2 L' D2 U' L' D' B'
D2 L' D2 U' L' D2 B'
D2 L' D2 U' L' B' D
D2 L' D2 U' L' B' D'
D2 L' D2 U' L' B' D2
R2 L' B' R' U R U2
D2 L' D2 U' B L' B'
D2 L' D2 U' B' L' B'
D2 L' D2 U' B2 L' B'
R' L' B' D' R' B U'
L' R' B' D' R' B U'
R L' B' R' U R2 U2
R L' B' R' U' D2 L2
R L' B' R' D B2 U'
R L' B' R' D2 U' L2
B L' D2 R2 U' L2 D
B L' D2 R2 U' L2 D'
B L' D2 R2 U' L2 D2
B L' D2 R2 D' B2 U'
B L' D2 R2 B U' L2
B L' D2 R2 B' U' L2
B L' D2 R2 B2 U' L2
B L' D2 U' L2 D B2
D2 L' D2 B' R' U' L'
D' L' D2 B' R' B' U'
U' L' D2 B' L2 D F2
B L' D2 B R2 U' L2
B L' D2 B' R2 U' L2
B L' D2 B2 R2 U' L2
R' L' B2 U' D L B'
L' R' B2 U' D L B'
R' L' B2 D U' L B'
L' R' B2 D U' L B'
L' R2 U2 L U L' B'
D2 L' B U' L' D' B2
B2 L' B R' U R' U2
L' R2 U2 F' L' U L
D' L' B U2 L F2 U
D2 L' B U2 L U L2
B2 L' B R' B2 U' L
D' L' B U2 F2 L U
D' L' B D2 B2 R' U'
B2 L' B D R' B2 U'
B2 L' B D2 R' U' L2
B L' B D2 R2 U' L2
D' L' B' R' U' D' L2
D2 L' B' R' U' L' D
D2 L' B' R' U' L' D'
D2 L' B' R' U' L' D2
D2 L' B' R' U' D L'
D2 L' B' R' U' D' L'
D2 L' B' R' U' D2 L'
D' L' B' R' U2 F2 U
D2 L' B' R' D U' L'
D' L' B' R' D' U' L2
D2 L' B' R' D' U' L'
D' L' B' R' D2 B2 U'
D2 L' B' R' D2 U' L'
D2 L' B' R' B U' L'
D2 L' B' R' B' U' L'
D2 L' B' R' B2 U' L'
D L' B' R B' R2 U'
D2 L' B' D R' U' L'
D L' B' R' D B' U'
D L' B' R' D' B' U'
D L' B' R' D2 B' U'
D L' B' R' B' U' D
D L' B' R' B' U' D'
D L' B' R' B' U' D2
D L' B' R' B' D U'
D L' B' R' B' D' U'
D L' B' R' B' D2 U'
D2 L' B' D' R' U' L'
D' L' B' D' R' U' L2
D L' B' R2 B' R U'
D2 L' B' D2 R' U' L'
D' L' B' D2 R' B2 U'
U' L' B' D2 L2 D F2
B2 L' B' D B2 R' U'
D L' B' D R' B' U'
D L' B' D' R' B' U'
D L' B' D2 R' B' U'
B L' B' D2 R2 U' L2
B' L' B2 D B2 R' U'
D L' B2 D' R' U' B
B L' B2 D2 R2 U' L2
L' R2 B U2 L U L'
L' R2 B' R' U R U2
D2 L2 D L U' L' B'
B' L2 D L R' B2 U'
B' L2 D R' L B2 U'
B2 L2 D L B2 U' B
D2 L2 D' L U' L' B'
D2 L2 D2 L U' L' B'
B' L2 D2 L R' U' L
B' L2 D2 R' L U' L
L' U R F' U2 B L
L' U R F2 U2 L' B
L' U R F2 U2 B L'
R U R U' L' U' B
L' U R' D F' R' U2
L' U R' D' F' R' U2
L' U R' D2 F' R' U2
L' U R' F R' F2 U2
L' U R' F' R' U2 D
L' U R' F' R' U2 D'
L' U R' F' R' U2 D2
L' U R' F' R' D U2
L' U R' F' R' D' U2
L' U R' F' R' D2 U2
L' U R' F' D R' U2
L' U R' F' D' R' U2
L' U R' F' D2 R' U2
L' U R' F2 R' F U2
L' U R2 U' R' U' B
L' U R2 U2 R' B R
L' U D2 R U2 L2 B
L' U D2 R U2 B L2
L' U D2 R' F' U2 L2
D2 R L' U' L' D B'
D2 R L' U' L' D' B'
D2 R L' U' L' D2 B'
D2 R L' U' L' B' D
D2 R L' U' L' B' D'
D2 R L' U' L' B' D2
D2 R L' U' D L' B'
D2 R L' U' D' L' B'
D2 R L' U' D2 L' B'
D2 R L' U' B L' B'
D2 R L' U' B' L' B'
D2 R L' U' B2 L' B'
D2 R L' D U' L' B'
D2 R L' D' U' L' B'
D2 R L' D2 U' L' B'
L' U F R' F' R' U2
D2 R L' B' R' U' L'
D R L' B' R' B' U'
L' U F' R' F' R' U2
L' U F2 R' F' R' U2
D R D L' U' L' B'
D' R D' L' U' L' B'
L' U' L U2 R2 F U2
L' U' L U2 F R2 U2
L' U' L D2 L2 D B'
L' U' L D2 L2 D' B'
L' U' L D2 L2 D2 B'
L' U' L D2 L2 B' D
L' U' L D2 L2 B' D'
L' U' L D2 L2 B' D2
L' U' L D2 B L2 B'
L' U' L D2 B' L2 B'
L' U' L D2 B2 L2 B'
L' U' L B D2 L2 B'
L' U' L B' D2 L2 B'
L' U' L B2 D2 L2 B'
L' U' L' U2 R2 U2 B'
L' U' L' D' B' D' L2
R2 U' L' R U' R' B'
L' U' L' D2 B L2 B2
L' U' L' D2 B' L2 D
L' U' L' D2 B' L2 D'
L' U' L' D2 B' L2 D2
L' U' L' D2 B2 L2 B
R2 U' L' R' U' R B'
R2 U' L' R' U' B' R
R2 U' L' R2 U' R2 B'
R2 U' L' R2 U' B' R2
L' U' L' B' L D2 L2
L' U' L' B' L' D2 L2
L' U' L' B' L2 D2 L2
L' U' L' B' U2 R2 U2
L' U' L' B' D2 L2 D
L' U' L' B' D2 L2 D'
L' U' L' B' D2 L2 D2
L' U' L' B2 D2 L2 B
L' U' L' B2 D2 B L2
R2 U' R L' U' R' B'
R2 U' R' L' U' R B'
R2 U' R' L' U' B' R
D2 R B' L' R' U' L'
R2 U' R2 L' U' R2 B'
R2 U' R2 L' U' B' R2
D2 R B' R' L' U' L'
L' U' D L D L2 B'
L' U' D L' D B' L2
D R B' R' B' L' U'
L' U' D' L D' L2 B'
L' U' D' L' D' B' L2
L' U' D' L' B' D' L2
L' U' D2 L' D B' L'
L' U' D2 L' D' B' L'
L' U' D2 L' D2 B' L'
L' U' D2 L' B L' B2
L' U' D2 L' B' L' D
L' U' D2 L' B' L' D'
L' U' D2 L' B' L' D2
L' U' D2 L' B' D L'
L' U' D2 L' B' D' L'
L' U' D2 L' B' D2 L'
L' U' D2 L' B2 L' B
L' U' D2 B L' B' L'
L' U' D2 B' L' B' L'
B' R' L B2 L2 U' L'
D2 R' L' U' L' D B'
D2 R' L' U' L' D' B'
D2 R' L' U' L' D2 B'
D2 R' L' U' L' B' D
D2 R' L' U' L' B' D'
D2 R' L' U' L' B' D2
D2 R' L' U' D L' B'
D2 R' L' U' D' L' B'
D2 R' L' U' D2 L' B'
L' U' D2 B2 L' B' L'
D2 R' L' U' B L' B'
D2 R' L' U' B' L' B'
D2 R' L' U' B2 L' B'
B' R' L' U R' U2 D
B' R' L' U R' U2 D'
B' R' L' U R' U2 D2
B' R' L' U R' D U2
B' R' L' U R' D' U2
B' R' L' U R' D2 U2
B' R' L' U D R' U2
B' R' L' U D' R' U2
B' R' L' U D2 R' U2
D2 R' L' D U' L' B'
B' R' L' U' B2 L B2
D2 R' L' D' U' L' B'
B' R' L' D U R' U2
D2 R' L' D2 U' L' B'
B' R' L' D B2 U' L
B' R' L' D' U R' U2
B' R' L' D' B2 U' L
B' R' L' D2 U R' U2
B' R' L' D2 B2 U' L
D2 R' L' B' R' U' L'
B R' L' U' D' B2 L
B' R' L' B2 U' L D
B' R' L' B2 U' L D'
B' R' L' B2 U' L D2
B' R' L' B2 U' D L
B' R' L' B2 U' D' L
B' R' L' B2 U' D2 L
B' R' L' B2 D U' L
B' R' L' B2 D' U' L
B' R' L' B2 D2 U' L
B R' L' D' U' B2 L
D R' L' B' R' B' U'
B' R' U R' U' L' U'
L' U' B L D2 L2 B'
L' U' B L' D2 B' L2
L' U' B L' B' D2 L2
L' U' B D2 L' B' L'
L' U' B' L D2 L2 B'
L' U' B' L' D2 B' L2
L' U' B' L' B' D2 L2
B' R' D L' U R' U2
B' R' D L' B2 U' L
L' U' B' D2 L' B' L'
L' U' B2 L D2 L2 B'
L' U' B2 L' D2 B' L2
L' U' B2 L' B' D2 L2
D R' D L' U' L' B'
B' R' D B2 L' U' L2
D' R' D' L' U' L' B'
B' R' D' L' U R' U2
B' R' D' L' B2 U' L
L' U' B2 D2 L' B' L'
B' R' D' B2 L' U' L2
B' R' D2 L' U R' U2
B' R' D2 L' B2 U' L
B' R' D2 B2 L' U' L2
U R' F' D R' B U2
B' R' B L' B U' L
D2 R' B' L' R' U' L'
B' R' B' L' B' U' L
D2 R' B' R' L' U' L'
D R' B' R' B' L' U'
B' R' B2 L' U' L2 D
B' R' B2 L' U' L2 D'
B' R' B2 L' U' L2 D2
B' R' B2 L' D' B2 U'
B' R' B2 L' B U' L2
B' R' B2 L' B' U' L2
B' R' B2 L' B2 U' L2
B' R' B2 U' L D F2
B' R' B2 D L' U' L2
B R' B2 L' R' U' L2
B' R' B2 D' L' U' L2
B' R' B2 D2 L' U' L2
L' U2 D' F' L' F' U
B R' B2 R' L' U' L2
L' U2 D2 L' U L' B'
L' U2 D2 F' L' U L'
D2 R2 L' U' L' D B'
D2 R2 L' U' L' D' B'
D2 R2 L' U' L' D2 B'
D2 R2 L' U' L' B' D
D2 R2 L' U' L' B' D'
D2 R2 L' U' L' B' D2
D2 R2 L' U' D L' B'
D2 R2 L' U' D' L' B'
D2 R2 L' U' D2 L' B'
D2 R2 L' U' B L' B'
D2 R2 L' U' B' L' B'
D2 R2 L' U' B2 L' B'
D2 R2 L' D U' L' B'
D2 R2 L' D' U' L' B'
D2 R2 L' D2 U' L' B'
D2 R2 L' B' R' U' L'
B R2 L' U2 L2 U L2
L' U2 F D' F2 L' U
L' U2 F' L' U D2 L2
L' U2 F' L' U' R2 U2
L' U2 F' L' D' F2 U
L' U2 F' L' D2 U L2
D R2 L' B' R' B' U'
L' U2 F' D' L' F2 U
L' U2 F' D2 L' U L'
B' R2 U' L' R U' R'
B' R2 U' R L' U' R'
F' R2 U' F L' U' B'
U R2 U' L' R' U' B
U R2 U' R' L' U' B
D R2 D L' U' L' B'
D' R2 D' L' U' L' B'
R' D L' U R' F' U2
L2 D L B' R' B' U'
R D L' U R U2 B
L' D R B' R' B' U'
L' D R' B' R' B' U'
D2 R2 B' L' R' U' L'
D2 R2 B' R' L' U' L'
L' D R2 B' R' B' U'
D R2 B' R' B' L' U'
L' D U' L D L2 B'
L' D U' L' D B' L2
U' D L D L2 F2 B'
U' D L D L2 B' F2
B' U R2 U' L' R U'
B' U R2 U' R L' U'
L' D B' R B' R2 U'
L' D B' R' D B' U'
L' D B' R' D' B' U'
L' D B' R' D2 B' U'
L' D B' R' B' U' D
L' D B' R' B' U' D'
L' D B' R' B' U' D2
L' D B' R' B' D U'
L' D B' R' B' D' U'
L' D B' R' B' D2 U'
L' D B' R2 B' R U'
L' D B' D R' B' U'
L' D B' D' R' B' U'
L' D B' D2 R' B' U'
L D B' R' B' U' F2
L' D B2 D' R' U' B
R' D' L' U R' F' U2
R D' L' U R U2 B
D U' L D L2 F2 B'
D U' L D L2 B' F2
L' D' U' L D' L2 B'
L' D' U' L' D' B' L2
L' D' U' L' B' D' L2
D2 U' L2 U L U' B'
L' D' U2 F' L' F' U
L' D' B U2 L F2 U
L' D' B U2 F2 L U
L' D' B D2 B2 R' U'
U2 D' F' L' F' R U
L' D' B' R' U' D' L2
L' D' B' R' U2 F2 U
L' D' B' R' D' U' L2
L' D' B' R' D2 B2 U'
L' D' B' D' R' U' L2
L' D' B' D2 R' B2 U'
L2 D2 L U' L' B' L2
R' D2 L' U R' F' U2
R D2 L' U R U2 B
L' D2 R U' L' B' L'
L' D2 R B' R' U' L2
L' D2 R' U' L' B' L'
U' D2 L2 U L U' B'
L' D2 R' B' R' U' L2
L' D2 R2 U' L' B' L'
L' D2 R2 B' R' U' L2
L' D2 U R U2 L2 B
L' D2 U R U2 B L2
L' D2 U R' F' U2 L2
L' D2 U' L' D B' L'
L' D2 U' L' D' B' L'
L' D2 U' L' D2 B' L'
L' D2 U' L' B L' B2
L' D2 U' L' B' L' D
L' D2 U' L' B' L' D'
L' D2 U' L' B' L' D2
L' D2 U' L' B' D L'
L' D2 U' L' B' D' L'
L' D2 U' L' B' D2 L'
L' D2 U' L' B2 L' B
L' D2 U' B L' B' L'
L' D2 U' B' L' B' L'
L' D2 U' B2 L' B' L'
L' D2 U2 L' U L' B'
L' D2 U2 F' L' U L'
B U2 L D2 R2 U L2
D' U2 F' L' F' R U
L' D2 B U2 L U L
L' D2 B D' B2 R' U'
L' D2 B' R' U' L2 D
L' D2 B' R' U' L2 D'
L' D2 B' R' U' L2 D2
L' D2 B' R' D' B2 U'
L' D2 B' R' B U' L2
L' D2 B' R' B' U' L2
L' D2 B' R' B2 U' L2
L' D2 B' D' R' B2 U'
B U2 D' F2 L R U
B U2 D' F2 R L U
B' D L R' B2 L2 U'
B' D L' R B2 R2 U'
B' D L' R' U' D L2
B' D L' R' D U' L2
B' D L' R' B2 U' D
B' D L' R' B2 U' D'
B' D L' R' B2 U' D2
B' D L' R' B2 D U'
B' D L' R' B2 D' U'
B' D L' R' B2 D2 U'
B' D L' R2 B2 R U'
B2 D L B2 L2 U' B
B' D L' D R' U' L2
B2 D L' U' D L2 B'
B2 D L' D U' L2 B'
B' D L' B2 U2 L U
B2 D L' B2 U F U2
B' D R L' B2 R2 U'
B D L' B2 U' D' B2
B D L' B2 U2 L2 U
B D L' B2 D' U' B2
B D L' B2 D2 R2 U'
B' D R B2 L' R2 U'
B' D R B2 R2 L' U'
B' D R' L B2 L2 U'
B' D R' L' U' D L2
B' D R' L' D U' L2
B' D R' L' B2 U' D
B' D R' L' B2 U' D'
B' D R' L' B2 U' D2
B' D R' L' B2 D U'
B' D R' L' B2 D' U'
B' D R' L' B2 D2 U'
B' D R' D L' U' L'
B' D R' B L' B U'
B' D R' B2 L' U' D
B' D R' B2 L' U' D'
B' D R' B2 L' U' D2
B' D R' B2 L' D U'
B' D R' B2 L' D' U'
B' D R' B2 L' D2 U'
B' D R' B2 D L' U'
B' D R' B2 D' L' U'
B' D R' B2 D2 L' U'
B' D R2 L' B2 R U'
B D R B2 L' R' U'
B D R B2 R' L' U'
B' D R2 B2 L' R U'
B' D R2 B2 R L' U'
B D R' B2 L' R' U'
B D R' B2 R' L' U'
B D R2 B2 L' R' U'
B D R2 B2 R' L' U'
B D B L' B R' U'
B' D B2 L' U' D' B2
B' D B2 L' U2 L2 U
B' D B2 L' D' U' B2
B' D B2 L' D2 R2 U'
B2 D B2 L' U F U2
B D B2 L' R' U' D
