L' F' R' B U2
D2 L' F' R' U2 F2
U' L' F' R' B U2
U2 L' F' R' B U2
U L' F' R' B U2
F2 R D2 L2 F' B'
F2 R D2 L2 B' F'
F2 R F' D2 L2 B2
F2 R F' D2 B2 L2
F' R' U2 R2 F' R
F' R' D2 B U2 R'
F2 R' F U2 R2 F'
F2 R' F B U2 R2
F2 R' B F U2 R2
R' D2 L' F B U2
R' D2 L' B F U2
R' D2 B L' F U2
L' F R' F2 B U2
L' F R' B F2 U2
L2 F' L R' B U2
L' F' R' D B U2
L' F' R' D' B U2
L' F' R' D2 B U2
L' F' R' B U2 D
L' F' R' B U2 D'
L' F' R' B U2 D2
L' F' R' B D U2
L' F' R' B D' U2
L' F' R' B D2 U2
L F' L2 R' B U2
L2 F' R' L B U2
L F' R' L2 B U2
L F' R' B L2 U2
L' F2 R' F B U2
L' F2 R' B F U2
R' B D2 L' F U2
F2 R F' D2 B2 L2 D'
F2 R F' D2 B2 L2 D2
F2 R F' B D2 L2 B2
F2 R F' B D2 B2 L2
F2 R F' B' D2 L2 B2
F2 R F' B' D2 B2 L2
F2 R F' B2 D2 L2 B2
F2 R F' B2 D2 B2 L2
B2 R F2 R F L B
B R F2 R F B L
B R F2 R B F L
F2 R B D2 L2 F' B'
F2 R B D2 L2 B' F'
F2 R B F' D2 L2 B2
F2 R B F' D2 B2 L2
F2 R B' D2 L2 F' B'
F2 R B' D2 L2 B' F'
F2 R B' F' D2 L2 B2
F2 R B' F' D2 B2 L2
F2 R B2 D2 L2 F' B'
F2 R B2 D2 L2 B' F'
F' R' L U2 R2 F' R
F2 R B2 F' D2 L2 B2
F2 R B2 F' D2 B2 L2
F' R' L D2 B U2 R'
F' R' L' U2 R2 F' R
F' R' L' D2 B U2 R'
B' R' L' B R' U2 B
F' R' L2 U2 R2 F' R
F2 R' L2 U2 R2 F' B'
F2 R' L2 U2 R2 B' F'
F' R' L2 D2 B U2 R'
L2 U' F' L R' B U2
L2 U' F' R' L B U2
F2 R' L2 B U2 R2 B2
F2 R' L2 B U2 B2 R2
L U' F' L2 R' B U2
F' R' U R2 U F' R
L U' F' R' L2 B U2
L U' F' R' B L2 U2
F' R' U2 R F' R F'
F' R' U2 R2 F' R D
F' R' U2 R2 F' R D'
F' R' U2 R2 F' R D2
F' R' U2 R2 F' D R
F' R' U2 R2 F' D' R
F' R' U2 R2 F' D2 R
F2 R' U2 R2 F' D2 B2
F' R' U2 F' R2 F' R'
F2 R' U2 F2 R2 F' B
F2 R' U2 F2 R2 B F'
F' R' D2 L B U2 R'
U' R' D2 L' F B U2
U' R' D2 L' B F U2
F' R' D2 L' B U2 R'
F' R' D2 L2 B U2 R'
U2 R' D2 L' F B U2
U2 R' D2 L' B F U2
L2 U2 L F' R' B U2
F2 R' D2 L2 B U2 B2
F' R' D2 B L U2 R'
U' R' D2 B L' F U2
F' R' D2 B L' U2 R'
F' R' D2 B L2 U2 R'
F' R' D2 B U2 R' D
F' R' D2 B U2 R' D'
F' R' D2 B U2 R' D2
F' R' D2 B U2 D R'
F' R' D2 B U2 D' R'
F' R' D2 B U2 D2 R'
F' R' D2 B D U2 R'
F' R' D2 B D' U2 R'
F' R' D2 B D2 U2 R'
F' R' D2 B' L B2 U2
F2 R' D2 F L2 B U2
F2 R' D2 F B L2 U2
U R' D2 L' F B U2
U R' D2 L' B F U2
F2 R' D2 B L2 U2 B'
F' R' F L' F' B U2
F' R' F L' B F' U2
U2 R' D2 B L' F U2
F2 R' D2 B F L2 U2
F2 R' F L U2 R2 F'
F2 R' F L B U2 R2
F2 R' F L' U2 R2 F'
F2 R' F L' B U2 R2
F2 R' F L2 U2 R2 F'
F2 R' F L2 B U2 R2
R U2 L' R2 B U2 B2
U R' D2 B L' F U2
F' R' F B L' F' U2
F2 R' F U2 R2 D F'
F2 R' F U2 R2 D' F'
F2 R' F U2 R2 D2 F'
F2 R' F U2 R2 F' D
F2 R' F U2 R2 F' D'
F2 R' F U2 R2 F' D2
F2 R' F U2 F R2 F'
R2 U2 L' B' R U2 B2
F2 R' F U2 F' R2 F'
F2 R' F U2 F2 R2 F'
F2 R' F D2 L2 B U2
F2 R' F D2 B L2 U2
F2 R' F B L U2 R2
F2 R' F B L' U2 R2
F2 R' F B L2 U2 R2
F2 R' F B U2 R2 D
F2 R' F B U2 R2 D'
F2 R' F B U2 R2 D2
F2 R' F B D2 L2 U2
F R' F' L' F' B U2
F R' F' L' B F' U2
L U2 L2 F' R' B U2
F R' F' B L' F' U2
F2 R' F2 U2 R2 F' B
F2 R' F2 U2 R2 B F'
B' R' B L' R' U2 B
F2 R' F2 B U2 R2 B
B' R' B R' L' U2 B
F2 R' B L2 U2 R2 B'
F2 R' B L2 U2 B' R2
F R' F2 U2 R2 F' R
F' R' B U' F' U' R
F' R' B U2 F' R F
F R' F2 D2 B U2 R'
U' R' B D2 L' F U2
F' R' B F L' F' U2
R' U2 R2 F2 R F B
R' U2 R2 F2 R B F
F2 R' B D2 L2 U2 B'
F2 R' B D2 F L2 U2
F2 R' B F L U2 R2
F2 R' B F L' U2 R2
F2 R' B F L2 U2 R2
U2 R' B D2 L' F U2
F2 R' B F U2 R2 D
F2 R' B F U2 R2 D'
F2 R' B F U2 R2 D2
F2 R' B F D2 L2 U2
F2 R' B F2 U2 R2 B
R U2 R2 L' B U2 B2
U R' B D2 L' F U2
F R' B F' L' F' U2
R U2 R2 B L' U2 B'
F' R' B2 D2 B' L U2
R' U2 F' R2 F' R B
L' U2 F' R' B U2 R
L2 U2 F' L R' B U2
L2 U2 F' R' L B U2
L U2 F' L2 R' B U2
L U2 F' R' L2 B U2
L U2 F' R' B L2 U2
F' R2 D2 R B U2 R'
R' D L' B U' R' U'
D2 R2 F2 L' B R F
D2 R2 F2 B L' R F
D2 R2 F2 B R L' F
D2 R2 B F2 L' R F
D2 R2 B F2 R L' F
D2 U L' F' R' U2 F2
L' D F' D' R' B U2
F2 U R D2 L2 F' B'
F2 U R D2 L2 B' F'
R' D B L' U' R' U'
F2 U R F' D2 L2 B2
F2 U R F' D2 B2 L2
F2 U R' F U2 R2 F'
F2 U R' F B U2 R2
F2 U R' B F U2 R2
D2 U' L' F' R' U2 F2
L' D' F' R' U R2 U
L' D' F' R' U2 D' F2
L' D' F' R' D B2 U2
L' D' F' R' D' U2 F2
F2 U' R D2 L2 F' B'
F2 U' R D2 L2 B' F'
F2 U' R F' D2 L2 B2
F2 U' R F' D2 B2 L2
R' D' B D' L' F U2
F2 U' R' F U2 R2 F'
F2 U' R' F B U2 R2
F2 U' R' B F U2 R2
R' D2 L B L2 U2 B2
R' D2 L' D F B U2
R' D2 L' D B F U2
L2 D2 L F' R' B' U2
R' D2 L' D' F B U2
R' D2 L' D' B F U2
R' D2 L' D2 F B U2
R' D2 L' D2 B F U2
R' D2 L' F D B U2
R' D2 L' F D' B U2
R' D2 L' F D2 B U2
R' D2 L' F B U2 D
R' D2 L' F B U2 D'
R' D2 L' F B U2 D2
R' D2 L' F B D U2
R' D2 L' F B D' U2
R' D2 L' F B D2 U2
R' D2 L' B D F U2
R' D2 L' B D' F U2
R' D2 L' B D2 F U2
R' D2 L' B F U2 D
R' D2 L' B F U2 D'
R' D2 L' B F U2 D2
R' D2 L' B F D U2
R' D2 L' B F D' U2
R' D2 L' B F D2 U2
R D2 L' U2 L' F' B'
R D2 L' U2 L' B' F'
U' D2 L' F' R' U2 F2
D2 U2 L' F' R' U2 F2
U2 D2 L' F' R' U2 F2
U D2 L' F' R' U2 F2
L D2 R2 F2 L' F B
L D2 R2 F2 L' B F
L D2 R2 F2 B L' F
L D2 R2 B F2 L' F
L2 D2 F' L R' B' U2
L' D2 F' D2 R' B U2
L2 D2 F' R' L B' U2
F' U2 R F' D2 L2 R
F' U2 R F' D2 R L2
R' D2 B L' D F U2
R' D2 B L' D' F U2
R' D2 B L' D2 F U2
R' D2 B L' F U2 D
R' D2 B L' F U2 D'
R' D2 B L' F U2 D2
R' D2 B L' F D U2
R' D2 B L' F D' U2
R' D2 B L' F D2 U2
F2 U2 R D2 L2 F' B'
F2 U2 R D2 L2 B' F'
F2 U2 R F' D2 L2 B2
F2 U2 R F' D2 B2 L2
R' D2 B' L' F B2 U2
R' D2 B' L' B2 F U2
R D2 F2 R F L2 B
F2 U2 R' F U2 R2 F'
R D2 F2 R F B L2
R D2 F2 R B F L2
F2 U2 R' F B U2 R2
F2 U2 R' B F U2 R2
F U2 R' F2 B L U2
F U2 R' B L F2 U2
F U2 R' B F2 L U2
L2 F L R' F2 B U2
L2 F L R' B F2 U2
L2 F L F2 R' B U2
F' U2 F' R D2 L2 F'
F' U2 F' R D2 F' L2
F' U2 F' R F' D2 L2
L F L2 R' F2 B U2
L F L2 R' B F2 U2
L' F R F2 R2 U2 F
L F L2 F2 R' B U2
L' F R' D2 B U2 B
L2 F R' L F2 B U2
L2 F R' L B F2 U2
L' F R' F2 D B U2
L' F R' F2 D' B U2
L' F R' F2 D2 B U2
L' F R' F2 B U2 D
L' F R' F2 B U2 D'
L' F R' F2 B U2 D2
L' F R' F2 B D U2
L' F R' F2 B D' U2
L' F R' F2 B D2 U2
L' F R' B U2 D2 B2
L' F R' B D2 U2 B2
L' F R' B F2 U2 D
L' F R' B F2 U2 D'
L' F R' B F2 U2 D2
L' F R' B F2 D U2
L' F R' B F2 D' U2
L' F R' B F2 D2 U2
L2 F R' F2 L B U2
F U2 F2 R' B L U2
L F R' L2 F2 B U2
L F R' L2 B F2 U2
L F R' F2 L2 B U2
L F R' F2 B L2 U2
L F R' B L2 F2 U2
L F R' B F2 L2 U2
F' D R' U B R' U
R' F B U2 B' R' B
L' F' L R' B L' U2
L2 F' L R' D B U2
L2 F' L R' D' B U2
L2 F' L R' D2 B U2
L2 F' L R' B U2 D
L2 F' L R' B U2 D'
L2 F' L R' B U2 D2
L2 F' L R' B D U2
L2 F' L R' B D' U2
L2 F' L R' B D2 U2
L2 F' L' R' B L2 U2
L' F' L2 R' B L2 U2
L2 F' L2 R' B L' U2
L F' L' R' B L' U2
L' F' R U2 D2 L2 F'
L' F' R U2 D2 F' L2
L' F' R U2 F' D2 L2
L' F' R D2 U2 L2 F'
L' F' R D2 U2 F' L2
L F' L2 R' D B U2
L F' L2 R' D' B U2
L F' L2 R' D2 B U2
L' F' R B R2 B U2
L F' L2 R' B U2 D
L F' L2 R' B U2 D'
L F' L2 R' B U2 D2
L F' L2 R' B D U2
L F' L2 R' B D' U2
L F' L2 R' B D2 U2
L' F' R B' R2 B U2
U' F' R' U2 R2 F' R
L' F' R B2 R2 B U2
L' F' R' L B L' U2
U' F' R' D2 B U2 R'
L' F' R' L2 B L2 U2
L' F' R' U R2 U F'
L' F' R' U2 R2 F' R2
L' F' R' D B U2 D
L' F' R' D B U2 D'
L' F' R' D B U2 D2
L' F' R' D B D U2
L' F' R' D B D' U2
L' F' R' D B D2 U2
L' F' R' D' B U2 D
L' F' R' D' B U2 D'
L' F' R' D' B U2 D2
L' F' R' D' B D U2
L' F' R' D' B D' U2
L' F' R' D' B D2 U2
L' F' R' D2 B U2 D
L' F' R' D2 B U2 D'
L' F' R' D2 B U2 D2
L' F' R' D2 B D U2
L' F' R' D2 B D' U2
L' F' R' D2 B D2 U2
L2 F' R' L D B U2
L2 F' R' L D' B U2
L2 F' R' L D2 B U2
L2 F' R' L B U2 D
L2 F' R' L B U2 D'
L2 F' R' L B U2 D2
L2 F' R' L B D U2
L2 F' R' L B D' U2
L2 F' R' L B D2 U2
L2 F' R' L' B L2 U2
L2 F' R' L2 B L' U2
U2 F' R' U2 R2 F' R
L' F' R' B' U2 D2 F2
L' F' R' B' D2 U2 F2
L2 F' R' D L B U2
L' F' R' B2 D B' U2
L' F' R' B2 D' B' U2
L' F' R' B2 D2 B' U2
L2 F' R' D' L B U2
L2 F' R' D2 L B U2
U2 F' R' D2 B U2 R'
L' F' R2 D R B U2
L' F' R2 D' R B U2
L' F' R2 D2 R B U2
R2 F' R' F' L' R B
R2 F' R' F' R L' B
R2 F' R' F' R B L'
L' F' R2 B R B U2
L F' R' L' B L' U2
L' F' R2 B' R B U2
L F' R' L2 D B U2
L F' R' L2 D' B U2
L F' R' L2 D2 B U2
L F' R' L2 B U2 D
L F' R' L2 B U2 D'
L F' R' L2 B U2 D2
L F' R' L2 B D U2
L F' R' L2 B D' U2
L F' R' L2 B D2 U2
L' F' R2 B2 R B U2
U F' R' U2 R2 F' R
L F' R' U2 D2 R2 F'
U F' R' D2 B U2 R'
L F' R' D2 U2 R2 F'
L F' R' D2 B U2 R2
L F' R' B L2 U2 D
L F' R' B L2 U2 D'
L F' R' B L2 U2 D2
L F' R' B L2 D U2
L F' R' B L2 D' U2
L F' R' B L2 D2 U2
L F' R' B U2 D2 R2
L F' R' B D2 U2 R2
L F' R' B' L2 B2 U2
L F' R' B2 L2 U2 F
R' F' U2 R2 F' R B
D2 F' D2 R' B U2 R'
L2 F' D2 L R' B' U2
L2 F' D2 R' L B' U2
L' F' B R U2 F' L'
L' F' B R' B U2 L
R2 F' D2 B R' F' L'
L' F' B' R' B R' U2
R F' D2 L2 R B R'
R F' D2 R L2 B R'
R2 F' B R' F' L' R
R2 F' B R' F' R L'
R F' D2 R B L2 R'
R F' D2 R B R' L2
L' F' B2 R U2 L F'
L' F' B2 R U2 F' L
L' F' B2 R2 U2 L F
R2 F2 L' B R' F' R2
U' F2 R D2 L2 F' B'
U' F2 R D2 L2 B' F'
U' F2 R F' D2 L2 B2
U' F2 R F' D2 B2 L2
L' F2 R F R2 U2 F2
L F2 L2 R' B U2 B2
U2 F2 R D2 L2 F' B'
U2 F2 R D2 L2 B' F'
U' F2 R' F U2 R2 F'
U' F2 R' F B U2 R2
U2 F2 R F' D2 L2 B2
U2 F2 R F' D2 B2 L2
L' F2 R' D F B U2
L' F2 R' D B F U2
U' F2 R' B F U2 R2
L' F2 R' D' F B U2
L' F2 R' D' B F U2
L' F2 R' D2 F B U2
L' F2 R' D2 B F U2
L' F2 R' F D B U2
L' F2 R' F D' B U2
L' F2 R' F D2 B U2
L' F2 R' F B U2 D
L' F2 R' F B U2 D'
L' F2 R' F B U2 D2
L' F2 R' F B D U2
L' F2 R' F B D' U2
L' F2 R' F B D2 U2
L' F2 R' B D F U2
L' F2 R' B D' F U2
L' F2 R' B D2 F U2
L' F2 R' B F U2 D
L' F2 R' B F U2 D'
L' F2 R' B F U2 D2
L' F2 R' B F D U2
L' F2 R' B F D' U2
L' F2 R' B F D2 U2
L2 F2 R' F L B U2
U2 F2 R' F U2 R2 F'
U2 F2 R' F B U2 R2
U F2 R D2 L2 F' B'
U F2 R D2 L2 B' F'
U2 F2 R' B F U2 R2
U F2 R F' D2 L2 B2
U F2 R F' D2 B2 L2
R F2 R F2 L' F' B
R F2 R F2 L' B F'
R F2 R F2 B L' F'
L F2 R' L2 B U2 B2
R F2 R B F2 L' F'
L F2 R' F L2 B U2
U F2 R' F U2 R2 F'
U F2 R' F B U2 R2
L F2 R' F B L2 U2
L F2 R' B L2 U2 B'
U F2 R' B F U2 R2
L F2 R' B F L2 U2
R F2 R2 U2 R' F B
R F2 R2 U2 R' B F
R F2 R2 U2 F R' B
F' D2 L R' B' L U2
B' D2 L' F' R U2 F2
B' D2 L' F' U2 F2 L'
B2 D2 L' F' U2 L2 F2
B2 D2 L' F' U2 F2 L2
F D2 L' F B2 L R
F D2 L' F B2 R L
F D2 L' B2 F L R
F D2 L' B2 F R L
F' D2 R' L B' L U2
F D2 L2 B2 L F R
R' F2 B U2 R' B R2
F' D2 R' B' L B' U2
R2 F2 B L' R' F' R2
R2 F2 B R' L' F' R2
R F2 D2 R F L2 B
R F2 D2 R F B L2
R F2 D2 R B F L2
R' B L' R F' R' U2
R' B L' U' R' U' B
R' B L' U2 R' B R
R' B L2 U2 B2 R' B
R2 B L' R B U2 B'
R' B L2 D2 L U2 B'
R' B R L' F' R' U2
L' B R U2 F' L' B'
R2 B R L' B U2 B'
F' D2 B' L B' U2 L
L2 B R2 B L R' F'
L2 B R2 B R' L F'
L2 B R2 B R' F' L
F D2 B2 L' F L2 R
F D2 B2 L' F R L2
R2 B U2 L' R B' U2
R2 B U2 L' B' R U2
R2 B U2 R L' B' U2
R' B D2 L' D F U2
R' B D2 L' D' F U2
R' B D2 L' D2 F U2
R' B D2 L' F U2 D
R' B D2 L' F U2 D'
R' B D2 L' F U2 D2
R' B D2 L' F D U2
R' B D2 L' F D' U2
R' B D2 L' F D2 U2
F' B R U2 F' L' R
F' B R U2 F' R L'
R' B F U2 B' R' B
L' B F' R U2 F' L'
L' B F' R' B U2 L
R' B F2 U2 R' B R2
R2 B F' R' F' L' R
R2 B F' R' F' R L'
R2 B F2 L' R' F' R2
R2 B F2 R' L' F' R2
F' B U2 R F' L' R
F' B U2 R F' R L'
F' B U2 F' L' R F'
F' B U2 F' R L' F'
R2 B' L' R B U2 B
R' B' L2 B2 U2 R' B
R2 B' R L' B U2 B
L' B' R' B R' U2 B
R2 B' R B L' U2 B
F2 B' L2 R F' B' L
F2 B' L2 R B' L F'
F2 B' L2 R B' F' L
F2 B' L2 B' L R F'
F2 B' L2 B' R L F'
F2 B' L2 B' R F' L
F2 B' R L2 F' B' L
F2 B' R L2 B' L F'
F2 B' R L2 B' F' L
B2 F' R U2 L F' R
B2 F' R U2 F' L R
B2 F' R U2 F' R L
B F' R U2 F' L' R
B F' R U2 F' R L'
R' B' D2 L' F U2 F
L' B' F' R' B R' U2
B2 F' U2 L R F' R
B2 F' U2 L F' R F'
B2 F' U2 R L F' R
B2 F' U2 R F' L R
B2 F' U2 R F' R L
B2 F' U2 F' L R F'
B2 F' U2 F' R L F'
B2 F' U2 F' R F' L
B F' U2 R F' L' R
B F' U2 R F' R L'
B F' U2 F' L' R F'
B F' U2 F' R L' F'
D2 B2 L' F' U2 L2 F2
D2 B2 L' F' U2 F2 L2
B' F2 L2 R F' B' L
B' F2 L2 R B' L F'
B' F2 L2 R B' F' L
B2 F2 L2 R B' L' F'
B' F2 L2 B' L R F'
B' F2 L2 B' R L F'
B' F2 L2 B' R F' L
F2 B2 L2 R B' L' F'
R2 B2 R B L' U2 B2
B' F2 R L2 F' B' L
B' F2 R L2 B' L F'
B' F2 R L2 B' F' L
L' B2 R2 U2 L F B
L' B2 R2 U2 L B F
B2 F2 L2 B' L' R F'
B2 F2 L2 B' R L' F'
F2 B2 L2 B' L' R F'
F2 B2 L2 B' R L' F'
F' B2 R U2 L F' R
F' B2 R U2 F' L R
F' B2 R U2 F' R L
B2 F2 R L2 B' L' F'
F2 B2 R L2 B' L' F'
B2 F2 R F' L D2 B2
B2 F2 R F' D2 L B2
F2 B2 R F' L D2 B2
F2 B2 R F' D2 L B2
F' B2 U2 L R F' R
F' B2 U2 L F' R F'
F' B2 U2 R L F' R
F' B2 U2 R F' L R
F' B2 U2 R F' R L
F' B2 U2 F' L R F'
F' B2 U2 F' R L F'
F' B2 U2 F' R F' L
R' B2 D2 B' L' F U2
L' B2 F' R U2 L F'
L' B2 F' R U2 F' L
L' B2 F' R2 U2 L F
