U' L U2 D L2 B'
B L U2 B U' R'
U' L D U2 L2 B'
U' L D F U2 L2
U' L D' R2 F U2
U' L D' F R2 U2
U' L F U' B2 U'
U' L F U2 D L2
U' L F D U2 L2
U' L F D' R2 U2
D2 L2 F2 U R B
U' D L F U2 L
U' D' L R2 F U2
D' U' L R2 F U2
U' D' L F R2 U2
D' U' L F R2 U2
D U' L F U2 L
U' D' R2 L F U2
D' U' R2 L F U2
L2 D2 F2 U R B
U2 F R B2 U' R'
U2 F B2 R U' R2
D2 F2 U' L F U2
U2 B2 R2 U' R B
U2 B2 U' R B R2
U2 B2 F R U' R2
U' L F U2 L2 D L2
U' L F U2 D L2 D
U' L F U2 D L2 D'
U' L F U2 D L2 D2
U' L F D R U2 L2
U' L F D R' U2 L2
U' L F D R2 U2 L2
U' L F D U2 L2 D
U' L F D U2 L2 D'
U' L F D U2 L2 D2
U' L F D' R2 U2 D
U' L F D' R2 U2 D'
U' L F D' R2 U2 D2
U' L F D' R2 D U2
U' L F D' R2 D' U2
U' L F D' R2 D2 U2
B L F U2 B U' R'
U' L F D2 U F2 U
B L F' U2 B U' R'
U' L F2 D F' U2 L2
U' L F2 D' R2 U2 B
U' L F2 D' F' R2 U2
B L F2 U2 B U' R'
D2 L B L F2 U R
B L B' U2 B2 U' R'
D L' U' L2 U2 L B'
D' L2 U' L' R2 U2 B'
D' L2 U' R2 L' U2 B'
D' L2 D' F2 U R B
F' L2 D2 F2 U R B
F2 L2 D2 F2 U R B
F L2 D2 F2 U R B
D2 L2 F2 L U R B
D2 L2 F2 L' U R B
D2 L2 F2 L2 U R B
D2 L2 F2 U R D B
D2 L2 F2 U R D' B
D2 L2 F2 U R D2 B
D2 L2 F2 U R B D
D2 L2 F2 U R B D'
D2 L2 F2 U R B D2
D2 L2 F2 U D R B
D2 L2 F2 U D' R B
D2 L2 F2 U D2 R B
D2 L2 F2 U B R B
D2 L2 F2 U B' R B
D2 L2 F2 U B2 R B
D2 L2 F2 D U R B
D2 L2 F2 D' U R B
D2 L2 F2 D2 U R B
D2 L2 F2 B L U R
D2 L2 B F2 L U R
U' R L U2 D L2 B'
U' R L D U2 L2 B'
U' R L D F U2 L2
U' R L D' R2 F U2
U' R L D' F R2 U2
U' R L F U' B2 U'
U' R L F U2 D L2
U' R L F D U2 L2
U' R L F D' R2 U2
U R U B2 U' R' B'
U' R D L F U2 L
U' R D' L R2 F U2
U' R D' L F R2 U2
U' R D' R2 L F U2
U R D B2 R' B' L2
L2 U' L' U' B2 U' B
L2 U' L' U2 D B' L2
L2 U' L' D U2 B' L2
L2 U' L' D' R2 U2 B'
U2 R F R B2 U' R'
U2 R F B2 R U' R2
U R B U B U' R'
L2 U' D L' U2 B' L'
U2 R B2 R2 U' R B
L2 U' D' L' R2 U2 B'
U2 R B2 U' R B R2
L2 U' D' R2 L' U2 B'
U2 R B2 F R U' R2
U' R' L U2 D L2 B'
U' R' L D U2 L2 B'
U' R' L D F U2 L2
U' R' L D' R2 F U2
U' R' L D' F R2 U2
U' R' L F U' B2 U'
U' R' L F U2 D L2
U' R' L F D U2 L2
U' R' L F D' R2 U2
U' R' D L F U2 L
U' R' D' L R2 F U2
U' R' D' L F R2 U2
U' R' D' R2 L F U2
U2 R' F R B2 U' R'
U2 R' F B2 R U' R2
B' R' F' B' U' R' F'
B' R' F2 B' L' U' R'
L U2 R' B2 U' R B
B' R' B' U' R' D' F2
B' R' B' U2 R U R2
B' R' B' F' U' R' F'
B' R' B' F2 L' U' R'
U2 R' B2 R2 U' R B
U2 R' B2 U' R B R2
U' R2 L U2 D L2 B'
U2 R' B2 F R U' R2
U' R2 L D U2 L2 B'
U' R2 L D F U2 L2
U' R2 L D' R2 F U2
U' R2 L D' F R2 U2
U' R2 L F U' B2 U'
U' R2 L F U2 D L2
U' R2 L F D U2 L2
U' R2 L F D' R2 U2
L U2 F B2 R U' R'
U R2 U B2 U' R' B
U' R2 D L F U2 L
U' R2 D' L R2 F U2
U' R2 D' L F R2 U2
L2 U2 B2 U L' U2 B'
U' R2 D' R2 L F U2
L U2 B2 R' U' R B
L U2 B2 F R U' R'
U2 R2 F R B2 U' R'
U2 R2 F B2 R U' R2
U2 R2 B2 R2 U' R B
U2 R2 B2 U' R B R2
L2 D U' L' U2 B' L'
U' D L R F U2 L
U' D L R' F U2 L
U' D L R2 F U2 L
U2 R2 B2 F R U' R2
U' D L U2 L2 B' L'
U' D L D F U2 L
U' D L D' F U2 L
U' D L D2 F U2 L
U' D L F R U2 L
U' D L F R' U2 L
U' D L F R2 U2 L
U' D L F U2 L D
U' D L F U2 L D'
U' D L F U2 L D2
U' D L F U2 D L
U' D L F U2 D' L
U' D L F U2 D2 L
U' D L F D U2 L
U' D L F D' U2 L
U' D L F D2 U2 L
U' D R L F U2 L
D U L2 U2 L' U2 B'
D U L2 F2 R F2 B
D U L2 F2 R B F2
U D L2 U2 L' U2 B'
U' D R' L F U2 L
L2 D F2 U L2 R B
U D L2 F2 R F2 B
U D L2 F2 R B F2
L2 D F2 U R L2 B
L2 D F2 U R B L2
B' U R' F' B' U' F
D U R B2 R' B' L2
B' U R' B' F' U' F
U' D R2 L F U2 L
U D R B2 R' B' L2
U' D F L F U2 L
D U R2 B2 L2 R' B
D U R2 B2 R' L2 B
D U R2 B2 R' B L2
U' D F' L F U2 L
U D R2 B2 L2 R' B
U D R2 B2 R' L2 B
U D R2 B2 R' B L2
U' D F2 L F U2 L
D U F2 L2 F2 R B
U D F2 L2 F2 R B
D U B L2 R B R'
D U B R L2 B R'
D U B R B L2 R'
D U B R B R' L2
U D B L2 R B R'
U D B R L2 B R'
U D B R B L2 R'
U D B R B R' L2
D' U' L R' F R' U2
U' D' L R' F R' U2
D' U' L R2 D F U2
D' U' L R2 D' F U2
D' U' L R2 D2 F U2
D' U' L R2 F U2 D
D' U' L R2 F U2 D'
D' U' L R2 F U2 D2
D' U' L R2 F D U2
D' U' L R2 F D' U2
D' U' L R2 F D2 U2
U' D' L R2 D F U2
U' D' L R2 D' F U2
U' D' L R2 D2 F U2
U' D' L R2 F U2 D
U' D' L R2 F U2 D'
U' D' L R2 F U2 D2
U' D' L R2 F D U2
U' D' L R2 F D' U2
U' D' L R2 F D2 U2
D U B2 L2 R B R2
D U B2 R L2 B R2
D U B2 R B L2 R2
D U B2 R B R2 L2
D' U' L U2 D2 L2 B'
U' D' L U2 D2 L2 B'
D2 U' L U2 D' L2 B'
D2 U' L D R2 F U2
D2 U' L D F R2 U2
D' U' L D2 U2 L2 B'
D' U' L D2 F U2 L2
D2 U' L D' U2 L2 B'
U' D' L D2 U2 L2 B'
D2 U' L D' F U2 L2
U' D' L D2 F U2 L2
U D B2 L2 R B R2
D' U' L F R2 U2 D
D' U' L F R2 U2 D'
D' U' L F R2 U2 D2
D' U' L F R2 D U2
D' U' L F R2 D' U2
D' U' L F R2 D2 U2
U' D' L F R2 U2 D
U' D' L F R2 U2 D'
U' D' L F R2 U2 D2
U' D' L F R2 D U2
U' D' L F R2 D' U2
U' D' L F R2 D2 U2
D' U' L F U2 D2 L2
U' D' L F U2 D2 L2
D' U' L F D2 U2 L2
U' D' L F D2 U2 L2
U D B2 R L2 B R2
D' U' L F' R2 F2 U2
U' D' L F' R2 F2 U2
D2 U' L F U F U
U D B2 R B L2 R2
U D B2 R B R2 L2
D' U' L F2 R2 U2 B
U' D' L F2 R2 U2 B
D U' L R F U2 L
D U' L R' F U2 L
D U' L R2 F U2 L
D U' L U2 L2 B' L'
D U' L D F U2 L
D U' L D' F U2 L
D U' L D2 F U2 L
D U' L F R U2 L
D U' L F R' U2 L
D U' L F R2 U2 L
D U' L F U2 L D
D U' L F U2 L D'
D U' L F U2 L D2
D U' L F U2 D L
D U' L F U2 D' L
D U' L F U2 D2 L
D U' L F D U2 L
D U' L F D' U2 L
D U' L F D2 U2 L
L2 D' U' L' R2 U2 B'
L2 D' U' R2 L' U2 B'
F' U' L U2 D L2 B'
F' U' L D U2 L2 B'
F' U' L D F U2 L2
F' U' L D' R2 F U2
F' U' L D' F R2 U2
F' U' L F U' B2 U'
F' U' L F U2 D L2
F2 U' L U2 D L2 B'
F' U' L F D U2 L2
F' U' L F D' R2 U2
F2 U' L D U2 L2 B'
F2 U' L D F U2 L2
F2 U' L D' R2 F U2
F2 U' L D' F R2 U2
F2 U' L F U' B2 U'
F2 U' L F U2 D L2
F2 U' L F D U2 L2
F2 U' L F D' R2 U2
U' D' R' L F R' U2
D' U' R' L F R' U2
D U' R L F U2 L
F U' L U2 D L2 B'
F U' L D U2 L2 B'
F U' L D F U2 L2
F U' L D' R2 F U2
F U' L D' F R2 U2
F U' L F U' B2 U'
F U' L F U2 D L2
F U' L F D U2 L2
F U' L F D' R2 U2
U' D' R2 L D F U2
D' U' R2 L D F U2
U' D' R2 L D' F U2
D' U' R2 L D' F U2
U' D' R2 L D2 F U2
D' U' R2 L D2 F U2
U' D' R2 L F U2 D
U' D' R2 L F U2 D'
U' D' R2 L F U2 D2
U' D' R2 L F D U2
U' D' R2 L F D' U2
U' D' R2 L F D2 U2
D' U' R2 L F U2 D
D' U' R2 L F U2 D'
D' U' R2 L F U2 D2
D' U' R2 L F D U2
D' U' R2 L F D' U2
D' U' R2 L F D2 U2
D U' R' L F U2 L
U' D' R2 D L F U2
D' U' R2 D L F U2
U' D' R2 D' L F U2
D' U' R2 D' L F U2
D' U' R2 D2 L F U2
U' D' R2 D2 L F U2
U' D' R2 F L F U2
D' U' R2 F L F U2
D' U' R2 F' L F U2
U' D' R2 F' L F U2
D' U' R2 F2 L F U2
U' D' R2 F2 L F U2
D' U' F L R2 F U2
U' D' F L R2 F U2
U' D' F L F R2 U2
D' U' F L F R2 U2
D U' R2 L F U2 L
D' U' F R2 L F U2
U' D' F R2 L F U2
U' D' F' L R2 F U2
D' U' F' L R2 F U2
U' D' F' L F R2 U2
D' U' F' L F R2 U2
D U' F L F U2 L
U' D' F' R2 L F U2
D' U' F' R2 L F U2
U' D' F2 L R2 F U2
D' U' F2 L R2 F U2
U' D' F2 L F R2 U2
D' U' F2 L F R2 U2
D U' F' L F U2 L
U' D' F2 R2 L F U2
D' U' F2 R2 L F U2
F' U' D L F U2 L
F2 U' D L F U2 L
D U' F2 L F U2 L
F' U' D' L R2 F U2
F' U' D' L F R2 U2
F2 U' D' L R2 F U2
F2 U' D' L F R2 U2
F' U' D' R2 L F U2
F U' D L F U2 L
F2 U' D' R2 L F U2
F U' D' L R2 F U2
F U' D' L F R2 U2
F U' D' R2 L F U2
L D2 L F2 U R B
U' D2 L U2 D' L2 B'
U' D2 L D R2 F U2
U' D2 L D F R2 U2
U' D2 L D' U2 L2 B'
U' D2 L D' F U2 L2
U' D2 L F U F U
L' D2 F2 U R B R
L2 D2 F2 L U R B
L2 D2 F2 L' U R B
L2 D2 F2 L2 U R B
L' D2 F2 B L U R2
L2 D2 F2 U R D B
L2 D2 F2 U R D' B
L2 D2 F2 U R D2 B
L2 D2 F2 U R B D
L2 D2 F2 U R B D'
L2 D2 F2 U R B D2
L2 D2 F2 U D R B
L2 D2 F2 U D' R B
L2 D2 F2 U D2 R B
L2 D2 F2 U B R B
L2 D2 F2 U B' R B
L2 D2 F2 U B2 R B
L' D2 B L F2 U R2
L2 D2 F2 D U R B
L2 D2 F2 D' U R B
L2 D2 F2 D2 U R B
L2 D2 F2 B L U R
B' U2 R' F B' U' R
B' U2 R' B' F U' R
L' D2 B F2 L U R2
L2 D2 B F2 L U R
L D2 B L F2 U R
U' F L U2 D L2 B'
U' F L D U2 L2 B'
U' F L D F U2 L2
U' F L D' R2 F U2
U' F L D' F R2 U2
U' F L F U' B2 U'
U' F L F U2 D L2
U' F L F D U2 L2
U' F L F D' R2 U2
B' U2 F R' B' U' R2
F' U2 F R B2 U' R'
F2 U2 F R B2 U' R'
F' U2 F B2 R U' R2
F2 U2 F B2 R U' R2
F U2 F R B2 U' R'
F U2 F B2 R U' R2
U2 F R F B2 U' R'
U2 F R F' B2 U' R'
U2 F R F2 B2 U' R'
U2 F R B2 U' R' D
U2 F R B2 U' R' D'
U2 F R B2 U' R' D2
U2 F R B2 U' D R'
U2 F R B2 U' D' R'
U2 F R B2 U' D2 R'
U2 F R B2 D U' R'
U2 F R B2 D' U' R'
U2 F R B2 D2 U' R'
U2 F R B2 F U' R'
U2 F R B2 F' U' R'
U2 F R B2 F2 U' R'
U2 F R' B2 R2 U' R
B U2 B U' D' R' B
B U2 B D' U' R' B
D' F U' L R2 F U2
D' F U' L F R2 U2
F' U2 B2 R2 U' R B
F' U2 B2 U' R B R2
D' F U' R2 L F U2
F2 U2 B2 R2 U' R B
F2 U2 B2 U' R B R2
F' U2 B2 F R U' R2
F2 U2 B2 F R U' R2
B U2 B2 R' B' U' R'
D F U' L F U2 L
F U2 B2 R2 U' R B
F U2 B2 U' R B R2
U' F D L F U2 L
F U2 B2 F R U' R2
B D L B' U D L2
B D L B' U2 B2 U'
B D L B' D U L2
B D L B' D2 F2 U
U' F D' L R2 F U2
U' F D' L F R2 U2
U' F D' R2 L F U2
U2 F B' R B' U' R'
F' D U' L F U2 L
U' F' L U2 D L2 B'
U2 F B2 R U' R2 D
U2 F B2 R U' R2 D'
U2 F B2 R U' R2 D2
U2 F B2 R D' F2 U'
U2 F B2 R F U' R2
U2 F B2 R F' U' R2
U2 F B2 R F2 U' R2
U' F' L D U2 L2 B'
U' F' L D F U2 L2
U' F' L D' R2 F U2
U' F' L D' F R2 U2
F2 D U' L F U2 L
U' F' L F U' B2 U'
U' F' L F U2 D L2
U' F' L F D U2 L2
U' F' L F D' R2 U2
U2 F B2 U' R' D B2
U2 F B2 D R U' R2
U2 F B2 D' R U' R2
U2 F B2 D2 R U' R2
F D U' L F U2 L
D' F' U' L R2 F U2
D' F' U' L F R2 U2
D' F' U' R2 L F U2
D F' U' L F U2 L
U' F' D L F U2 L
U' F' D' L R2 F U2
U' F' D' L F R2 U2
U' F' D' R2 L F U2
U' F2 L U2 D L2 B'
F' D' U' L R2 F U2
F' D' U' L F R2 U2
U' F2 L D U2 L2 B'
U' F2 L D F U2 L2
U' F2 L D' R2 F U2
U' F2 L D' F R2 U2
U' F2 L F U' B2 U'
U' F2 L F U2 D L2
U' F2 L F D U2 L2
U' F2 L F D' R2 U2
F' D' U' R2 L F U2
F2 D' U' L R2 F U2
F2 D' U' L F R2 U2
U2 F' B2 U2 L' U R'
F2 D' U' R2 L F U2
F D' U' L R2 F U2
F D' U' L F R2 U2
F D' U' R2 L F U2
D2 F2 L2 U' L' U2 B'
D2 F2 U R B2 R' B'
D2 F2 U R2 B2 R' B
D2 F2 U B R B R'
D2 F2 U B2 R B R2
D2 F2 U' L D F U2
D2 F2 U' L D' F U2
D2 F2 U' L D2 F U2
D2 F2 U' L F U2 D
D2 F2 U' L F U2 D'
D2 F2 U' L F U2 D2
D2 F2 U' L F D U2
D2 F2 U' L F D' U2
D2 F2 U' L F D2 U2
D' F2 U' L R2 F U2
L2 F2 U R D L2 B
L2 F2 U R D B L2
D' F2 U' L F R2 U2
L2 F2 U D L2 R B
L2 F2 U D R L2 B
L2 F2 U D R B L2
D' F2 U' R2 L F U2
D2 F2 U' D L F U2
D2 F2 U' D' L F U2
D2 F2 U' D2 L F U2
D2 F2 U' F L F U2
D2 F2 U' F' L F U2
D2 F2 U' F2 L F U2
D F2 U' L F U2 L
U' F2 D L F U2 L
D2 F2 D U' L F U2
U' F2 D' L R2 F U2
U' F2 D' L F R2 U2
L2 F2 U2 B2 U' R B
U' F2 D' R2 L F U2
L2 F2 D U L2 R B
L2 F2 D U R L2 B
L2 F2 D U R B L2
D2 F2 D' U' L F U2
F' D2 L2 F2 U R B
F2 D2 L2 F2 U R B
D2 F2 D2 U' L F U2
D2 F2 B L B U R'
F D2 L2 F2 U R B
D2 F2 B D L B' U
D2 F2 B2 U D' R' B
D2 F2 B2 D' U R' B
U2 F2 B2 U' D R' B
U2 F2 B2 D U' R' B
D2 B L F2 B U R'
D2 B L B F2 U R'
F' D2 F2 U' L F U2
F2 D2 F2 U' L F U2
F D2 F2 U' L F U2
F' B L U2 B U' R'
F2 B L U2 B U' R'
B F L U2 B U' R'
F B L U2 B U' R'
D B D L F2 B' U
D B D L B' F2 U
D B D F2 L B' U
D2 B F2 L B U R'
D2 B F2 D L B' U
B F' L U2 B U' R'
R B' R' B' L U' R'
L B' U2 R' B' U' R
U2 B' F R B' U' R'
R B2 L U' D' R' B
R B2 L D' U' R' B
U2 B2 R U' R B R
B F2 L U2 B U' R'
U2 B2 R F R U' R
U2 B2 R' F R U' R'
U2 B2 R2 U' R D B
U2 B2 R2 U' R D' B
U2 B2 R2 U' R D2 B
U2 B2 R2 U' R B D
U2 B2 R2 U' R B D'
U2 B2 R2 U' R B D2
U2 B2 R2 U' D R B
U2 B2 R2 U' D' R B
U2 B2 R2 U' D2 R B
U2 B2 R2 U' B R B
U2 B2 R2 U' B' R B
U2 B2 R2 U' B2 R B
U2 B2 R2 D U' R B
U2 B2 R2 D' U' R B
D2 B2 U D' L2 R' B
D2 B2 U D' R' L2 B
D2 B2 U D' R' B L2
U2 B2 R2 D2 U' R B
U2 B2 U L F U2 R'
U2 B2 U L' U2 R' B'
D B2 U L2 D' R' B
U2 B2 U' R B R2 D
U2 B2 U' R B R2 D'
U2 B2 U' R B R2 D2
U2 B2 U' R B' R2 B2
U2 B2 U' R B2 R2 B'
U2 B2 U' R' U2 F' U2
U2 B2 U' D R B R2
U2 B2 U' D' R B R2
U2 B2 U' D2 R B R2
U2 B2 U' B' R B R'
R2 B2 U' D' R' F2 B
R2 B2 U' D' R' B F2
R2 B2 U' D' F2 R' B
U2 B2 D R2 U' R B
D2 B2 D' U L2 R' B
D2 B2 D' U R' L2 B
D2 B2 D' U R' B L2
U2 B2 D U' R B R2
U2 B2 D F R U' R2
D' B2 D' F2 U R' B
U2 B2 D' R2 U' R B
U2 B2 D' U' R B R2
U2 B2 D' F R U' R2
R B2 D L U' R' B'
R2 B2 D' U' R' F2 B
R2 B2 D' U' R' B F2
R2 B2 D' U' F2 R' B
U2 B2 D2 R2 U' R B
U2 B2 D2 U' R B R2
U2 B2 D2 F R U' R2
R B2 D' L U' R' B
U2 B2 F R U' R2 D
U2 B2 F R U' R2 D'
U2 B2 F R U' R2 D2
U2 B2 F R D' F2 U'
U2 B2 F R F U' R2
U2 B2 F R F' U' R2
U2 B2 F R F2 U' R2
U2 B2 F U' R' D B2
U2 B2 F D R U' R2
U2 B2 F D' R U' R2
U2 B2 F D2 R U' R2
D2 B2 F2 U D' R' B
D2 B2 F2 D' U R' B
U2 B2 F' U2 L' U R'
U2 B2 F2 U' D R' B
U2 B2 F2 D U' R' B
