U R2 F U'
U F R2 U'
R' U R' F U'
R' U F R' U'
R U R F U'
U R' F R' U'
U R2 D F U'
U R2 D' F U'
U R2 D2 F U'
U R2 F U' D
U R2 F U' D'
U R2 F U' D2
U R2 F D U'
U R2 F D' U'
U R2 F D2 U'
B' U R2 F U'
U D F U' B2
D U F U' B2
B U R2 F U'
B' U F R2 U'
B2 U R2 F U'
B U F R2 U'
B2 U F R2 U'
D2 U' L2 B' U
U' D2 L2 B' U
U F R2 U' D
U F R2 U' D'
U F R2 U' D2
U F R2 D U'
U F R2 D U'
U F R2 D' U'
U F R2 D2 U'
U F U' D B2
U F D U' B2
F' D R2 F B2
F' D R2 B2 F
F' D F R2 B2
F' D F B2 R2
U F' R2 F2 U'
F' D B2 R2 F
F' D B2 F R2
D B2 U F U'
D2 R2 U' L2 B' U
D R2 U F U' B2
U R2 D F U' D
U R2 D F U' D'
U R2 D F U' D2
U R2 D F D U'
U R2 D F D' U'
U R2 D F D2 U'
U R2 D' F U' D
U R2 D' F U' D'
U R2 D' F U' D2
U R2 D' F D U'
U R2 D' F D' U'
U R2 D' F D2 U'
U R2 D2 F U' D
U R2 D2 F U' D'
U R2 D2 F U' D2
U R2 D2 F D U'
U R2 D2 F D' U'
U R2 D2 F D2 U'
U R2 F' U' D R2
U R2 F' D U' R2
R' D U R' F U'
U R2 F2 D F' U'
U R2 F2 D' F' U'
R' D U F R' U'
U R2 F2 D2 F' U'
R D U R F U'
D R2 B2 U F U'
U' D L2 B' U B'
B' U R' F R' U'
B2 U R' F R' U'
U D R F U' B2
D U R F U' B2
B' U R2 D F U'
F' U R2 F2 U' F'
B2 U R2 D F U'
B' U R2 D' F U'
B2 U R2 D' F U'
B' U R2 D2 F U'
B2 U R2 D2 F U'
B' U R2 F U' D
B' U R2 F U' D'
B' U R2 F U' D2
B' U R2 F D U'
B2 U R2 F U' D
B2 U R2 F U' D'
B2 U R2 F U' D2
B' U R2 F D' U'
B' U R2 F D2 U'
B2 U R2 F D U'
B2 U R2 F D' U'
B2 U R2 F D2 U'
B U R' F R' U'
U D R' F U' B2
D U R' F U' B2
B2 U D F U' B2
B U R2 D F U'
B' U D F U' B2
B U R2 D' F U'
D2 U F U' D' B2
B U R2 D2 F U'
D2 U F U2 L2 U
B U R2 F U' D
B U R2 F U' D'
B U R2 F U' D2
B U R2 F D U'
B U R2 F D' U'
B U R2 F D2 U'
D' U F U F U2
D2 U F D' U' B2
U D R2 F U' B2
D2 U F D2 R2 U'
D U R2 F U' B2
D U F R U' B2
U D F R U' B2
D U F R' U' B2
B U D F U' B2
U D F R' U' B2
D U F R2 U' B2
U D F R2 U' B2
D U F U' B2 D
D U F U' B2 D'
D U F U' B2 D2
D U F U' B2 D2
U D F U' B2 D
U D F U' B2 D'
U D F U' B2 D2
U D F U' B2 D2
D U F D' R2 U'
U D F D' R2 U'
B2 U F R2 U' D
B2 U F R2 U' D'
B2 U F R2 U' D2
B2 U F R2 D U'
B2 U F R2 D' U'
B2 U F R2 D2 U'
B2 U F U' D B2
B' U F R2 U' D
B' U F R2 U' D'
B' U F R2 U' D2
B' U F R2 D U'
B' U F R2 D' U'
B' U F R2 D2 U'
B2 U F D U' B2
B' U F U' D B2
B' U F D U' B2
B2 U F' R2 F2 U'
B U F R2 U' D
B U F R2 U' D'
B U F R2 U' D2
B U F R2 D U'
B U F R2 D' U'
B U F R2 D2 U'
B' U F' R2 F2 U'
B U F U' D B2
B U F D U' B2
B U F' R2 F2 U'
R' D' U R' F U'
R' D' U F R' U'
D2 U' L2 D B' U
D2 U' L2 D' B' U
D2 U' L2 D2 B' U
D2 U' L2 B' U D
D2 U' L2 B' U D'
D2 U' L2 B' U D2
D2 U' L2 B' D U
D2 U' L2 B' D' U
D2 U' L2 B' D2 U
R D' U R F U'
D U' L2 B' U B'
U D' F U F U2
U2 D' F2 U' F' U'
D2 U' B L2 B' U
D2 U' B' L2 B' U
B2 U' D2 L2 B' U
B' U' D2 L2 B' U
D2 U' B2 L2 B' U
B U' D2 L2 B' U
U' D2 L2 D B' U
U' D2 L2 D' B' U
U' D2 L2 D2 B' U
U' D2 L2 B' U D
U' D2 L2 B' U D'
U' D2 L2 B' U D2
U' D2 L2 B' D U
U' D2 L2 B' D' U
R' D2 U R' F U'
U' D2 L2 B' D2 U
R' D2 U F R' U'
R D2 U R F U'
U D2 F U' D' B2
U D2 F U2 L2 U
U D2 F D' U' B2
U D2 F D2 R2 U'
U' D2 B L2 B' U
D' U2 F2 U' F' U'
U' D2 B' L2 B' U
U' D2 B2 L2 B' U
R2 F L U' L' F'
R2 F L' U' L F'
R2 F L' U' F' L
R2 F L2 U' L2 F'
R2 F L2 U' F' L2
U F R D R U'
U F R D' R U'
U F R D2 R U'
U F R' D R' U'
U F R' D' R' U'
U F R' D2 R' U'
U2 F U' R2 U' R2
U F U D' F2 U2
U F U' D B2 D
U F U' D B2 D'
U F U' D B2 D2
U F U' B D B2
U F U' B' D B2
U F U' B2 D B2
U F U2 D2 L2 U
F' D R B2 R F
U F D R U' B2
U F D R' U' B2
U F D R2 U' B2
U F D U' B2 D
U F D U' B2 D'
U F D U' B2 D2
F' D R' F R' B2
U F D' U F2 U2
F' D R2 F B2 D
F' D R2 F B2 D'
F' D R2 F B2 D2
F' D R2 B2 D F
F' D R2 B2 D' F
F' D R2 B2 D2 F
F' D R2 B2 F D
F' D R2 B2 F D'
F' D R2 B2 F D2
U F D2 U2 L2 U
B2 D U F U' B2
B' D U F U' B2
U F B R2 B' U'
B D U F U' B2
F' D F R B2 R
F' D F R2 B2 D
F' D F R2 B2 D'
F' D F R2 B2 D2
U F B2 R2 B2 U'
F' D F B' R2 B'
F' D F B2 R2 D
F' D F B2 R2 D'
F' D F B2 R2 D2
F' D F' R2 F2 B2
F' D F' R2 B2 F2
F' D F' B2 R2 F2
F' D B' R2 F B'
F' D B' R2 B' F
F' D B' F R2 B'
F' D B2 R' F R'
F' D B2 R2 D F
F' D B2 R2 D' F
F' D B2 R2 D2 F
F' D B2 R2 F D
F' D B2 R2 F D'
F' D B2 R2 F D2
U F' R' F2 R' U'
B' D B2 U F U'
F' D B2 F R2 D
F' D B2 F R2 D'
F' D B2 F R2 D2
F' D B2 F' R2 F2
B2 D B2 U F U'
U F' R2 U' D R2
U F' R2 D U' R2
U2 F' U' R2 F2 U'
U F' R2 F2 U' D
U F' R2 F2 U' D'
U F' R2 F2 U' D2
U F' R2 F2 D U'
U F' R2 F2 D' U'
U F' R2 F2 D2 U'
U2 F' U' F2 R2 U'
U2 F' U2 D R2 B2
U2 F' U2 D B2 R2
B D B2 U F U'
U F' U' D R2 B2
U F' U' D B2 R2
D' F' D R2 F B
D' F' D R2 B F
U2 F' D U2 R2 B2
U2 F' D U2 B2 R2
U2 F' D' L2 F2 U2
U2 F' D' F2 L2 U2
U F' D U' R2 B2
U F' D U' B2 R2
D F' B2 D R2 F
D F' B2 D F R2
U F2 R2 U2 B U
U2 F2 U' F' R2 U'
U F2 D F' U' B2
B' D2 U' L2 B' U
B2 D2 U' L2 B' U
F' D2 F D' R2 B2
F' D2 F D' B2 R2
B D2 U' L2 B' U
D2 B U' L2 B' U
U' B U2 R2 F U'
U B R2 F B' U'
U' B U2 F R2 U'
U B R2 B' F U'
D B U F U' B
R B U R F U'
U' B D2 L2 B' U
U B F R2 B' U'
F' B D R2 F B2
F' B D R2 B2 F
F' B D F R2 B2
F' B D F B2 R2
F' B D B2 R2 F
F' B D B2 F R2
D2 B' U' L2 B' U
U' B' U2 R2 F U'
D B' U F U' B'
U' B' U2 F R2 U'
R B' U R F U'
U' B' D2 L2 B' U
F' B' D R2 F B2
F' B' D R2 B2 F
F' B' D F R2 B2
B' F' D R2 F B2
F' B' D F B2 R2
B' F' D R2 B2 F
B' F' D F R2 B2
B' F' D F B2 R2
F' B' D B2 R2 F
F' B' D B2 F R2
B' F' D B2 R2 F
B' F' D B2 F R2
B2 F' D R2 F B2
B2 F' D R2 B2 F
B2 F' D F R2 B2
B2 F' D F B2 R2
B2 F' D B2 R2 F
B2 F' D B2 F R2
B F' D R2 F B2
B F' D R2 B2 F
B F' D F R2 B2
B F' D F B2 R2
B F' D B2 R2 F
B F' D B2 F R2
D B2 R U F U'
D B2 R' U F U'
D B2 R2 U F U'
D2 B2 U' L2 B' U
U' B2 U2 R2 F U'
D B2 U D F U'
U' B2 U2 F R2 U'
D B2 U D' F U'
D B2 U D2 F U'
D B2 U F U' D
D B2 U F U' D'
D B2 U F U' D2
D B2 U F D U'
D B2 U F D' U'
D B2 U F D2 U'
U B2 R2 F B2 U'
U B2 R2 B2 F U'
R B2 U R F U'
U' B2 D2 L2 B' U
F' B2 D R2 F B2
F' B2 D R2 B2 F
D B2 D U F U'
F' B2 D F R2 B2
F' B2 D F B2 R2
F' B2 D B2 R2 F
F' B2 D B2 R2 F
F' B2 D B2 F R2
D B2 D' U F U'
D B2 D2 U F U'
D B2 F' D R2 F
D B2 F' D F R2
U B2 F R2 B2 U'
F L R2 U B U2 L'
D2 L U' L B' U L2
F L U' L' D F' B2
F L U' L' D B2 F'
F L U' L' F' D B2
F L U' D L' F' B2
F L U' D L' B2 F'
F L U' D B2 L' F'
U2 L D F L' U2 B2
F L D U' L' F' B2
F L D U' L' B2 F'
F L D U' B2 L' F'
U2 L D F' U2 R B2
U2 L D F' U2 B2 R
D L B D' L' B R'
D L B D' B L' R'
D L B D' B R' L'
D L B2 L' U F U'
U L' R2 D L F U'
U L' R2 D' L F U'
U L' R2 D2 L F U'
U L' R2 F L F U'
U L' R2 F' L F U'
U L' R2 F2 L F U'
U' L' U D B' R' B'
U' L' U B D B2 R'
U' L' U B' D R' B2
F L' U' L D F' B2
F L' U' L D B2 F'
F L' U' L F' D B2
U2 L' U' R2 F U' R
F L' U' D L F' B2
F L' U' D L B2 F'
F L' U' D F' L B2
U2 L' U' F R2 U' R'
F L' U' F' L D B2
F L' U' F' D L B2
U' L' U2 R' F' R' U'
R2 L' F' U' F L R
R2 L' F' U' F R L
F' L' D L R2 F B2
F' L' D L R2 B2 F
F' L' D L F R2 B2
F' L' D L F B2 R2
F' L' D L B2 R2 F
F' L' D L B2 F R2
U' L' D L' B' U B'
F' L' D R2 L F B2
F' L' D R2 L B2 F
U L' D L F U' B2
U' L' D U B' R' B'
F L' D U' L F' B2
F L' D U' L B2 F'
F L' D U' F' L B2
U' L' D B' U B' R'
U' L' D2 L' B' L' U
U L' F L R2 F U'
U L' F L F R2 U'
U L' F R2 L F U'
U L' F' L R2 F U'
U L' F' L F R2 U'
U L' F' R2 L F U'
U L' F2 L R2 F U'
U L' F2 L F R2 U'
U L' F2 R2 L F U'
L2 R2 U' B' U L2 B
L2 R2 U' B' U B L2
R2 L2 U' B' U L2 B
R2 L2 U' B' U B L2
F L2 R2 U B U2 L2
F' L2 R2 F2 U' L2 F
L' R2 F' U' F L R
L' R2 F' U' F R L
U L2 R2 F L2 F U'
U L2 R2 F' L2 F U'
U L2 R2 F2 L2 F U'
F L2 R2 B2 U' L2 F
U2 L2 U D B' U B'
U2 L2 U D2 B' L2 U
U2 L2 U B' U D B2
U2 L2 U B' U2 R2 U'
U2 L2 U B' D U B2
U2 L2 U B' D2 L2 U
U2 L2 U' R2 U2 B' U
F L2 U' L2 D F' B2
F L2 U' L2 D B2 F'
F L2 U' L2 F' D B2
F L2 U' F' L2 D B2
D L2 U' B' U B' L2
U' L2 U2 R2 U2 B' U
U2 L2 D U B' U B'
D2 L2 D F2 B' U F2
D2 L2 D B' F2 U F2
U' L2 D B' U D B'
U' L2 D B' U D' B'
U' L2 D B' U D2 B'
U' L2 D B' U B' D
U' L2 D B' U B' D'
U' L2 D B' U B' D2
U' L2 D B' D U B'
U' L2 D B' D' U B'
U' L2 D B' D2 U B'
U' L2 D' B' U D2 B2
U' L2 D' B' U' F2 U2
U' L2 D' B' D' L2 U
U' L2 D' B' D2 U B2
U2 L2 D' F2 U B' U
U' L2 D2 L2 U2 F U'
U2 L2 D2 U B' L2 U
U' L2 D2 B L2 B2 U
U' L2 D2 B' L2 U D
U' L2 D2 B' L2 U D'
U' L2 D2 B' L2 U D2
U' L2 D2 B' L2 D U
U' L2 D2 B' L2 D' U
U' L2 D2 B' L2 D2 U
U' L2 D2 B' U D' B2
U' L2 D2 B' D' U B2
U' L2 D2 B2 L2 B U
D2 L2 F B' U L2 F'
D2 L2 F B' U F' L2
U L2 F L2 R2 F U'
U L2 F L2 F R2 U'
U L2 F R2 L2 F U'
R' U R D F U' B2
D2 L2 F' B' U F L2
U L2 F' L2 R2 F U'
U L2 F' L2 F R2 U'
R' U R F R2 U' D
R' U R F R2 U' D'
R' U R F R2 U' D2
R' U R F R2 D U'
R' U R F R2 D' U'
R' U R F R2 D2 U'
R' U R F U' D B2
R' U R F D U' B2
R' U R F' R2 F2 U'
U L2 F' R2 L2 F U'
F' L2 F2 R2 U' L2 F
R2 U R F R2 U' B
R2 U R F U F' U2
R U R D F U' D
R U R D F U' D'
R U R D F U' D2
R U R D F D U'
R U R D F D' U'
R U R D F D2 U'
R U R D' F U' D
R U R D' F U' D'
R U R D' F U' D2
R U R D' F D U'
R U R D' F D' U'
R U R D' F D2 U'
R U R D2 F U' D
R U R D2 F U' D'
R U R D2 F U' D2
R U R D2 F D U'
R U R D2 F D' U'
R U R D2 F D2 U'
R' U R' D F U' D
R' U R' D F U' D'
R' U R' D F U' D2
R' U R' D F D U'
R' U R' D F D' U'
R' U R' D F D2 U'
D2 L2 F2 B' U L2 F2
D2 L2 F2 B' U F2 L2
R' U R' D' F U' D
R' U R' D' F U' D'
R' U R' D' F U' D2
R' U R' D' F D U'
R' U R' D' F D U'
R' U R' D' F D' U'
R' U R' D' F D2 U'
R U R F' U' D R2
U L2 F2 L2 R2 F U'
R U R F' D U' R2
U L2 F2 L2 F R2 U'
R' U R' D2 F U' D
R' U R' D2 F U' D'
R' U R' D2 F U' D2
R' U R' D2 F D U'
R' U R' D2 F D' U'
R' U R' D2 F D2 U'
R U R F2 D F' U'
R U R F2 D' F' U'
R U R F2 D2 F' U'
R' U R' F' U' D R2
R' U R' F' D U' R2
U L2 F2 R2 L2 F U'
D2 L2 B L2 D' R2 B2
D2 L2 B L2 D' B2 R2
R' U R' F2 D F' U'
R' U R' F2 D' F' U'
R' U R' F2 D2 F' U'
D L2 B L2 D' B R2
R2 U R' F R2 U' B
R2 U R' F U F' U2
R U R' D F U' B2
R' U R2 D R F U'
R U R' F R2 U' D
R U R' F R2 U' D'
R U R' F R2 U' D2
R U R' F R2 D U'
R U R' F R2 D' U'
R U R' F R2 D2 U'
R U R' F U' D B2
R U R' F D U' B2
R' U R2 D' R F U'
R U R' F' R2 F2 U'
R' U R2 D2 R F U'
U' L2 B' L U D B2
U' L2 B' L U2 R2 U'
U' L2 B' L D U B2
U' L2 B' L D2 L2 U
U' L2 B' L' U D B2
U' L2 B' L' U2 R2 U'
U' L2 B' L' D U B2
U' L2 B' L' D2 L2 U
L2 U R2 U2 B' U L2
U' L2 B' L2 U D B2
U' L2 B' L2 U2 R2 U'
U' L2 B' L2 D U B2
U' L2 B' L2 D2 L2 U
D2 L2 B' U L2 D F2
U' L2 B' U D B2 D
U' L2 B' U D B2 D'
U' L2 B' U D B2 D2
U' L2 B' U B D B2
U' L2 B' U B' D B2
U' L2 B' U B2 D B2
U' L2 B' U' D' F2 U2
R2 U R2 F R2 U' B
D2 L2 B' D F2 U F2
R2 U R2 F U F' U2
R U R2 D R' F U'
R U R2 D F R' U'
U' L2 B' U2 R2 U' D
U' L2 B' U2 R2 U' D'
U' L2 B' U2 R2 U' D2
U' L2 B' U2 R2 D U'
U' L2 B' U2 R2 D' U'
U' L2 B' U2 R2 D2 U'
R' U D R F R2 U'
U' L2 B' D L U B2
R U R2 D' R' F U'
U' L2 B' D L' U B2
U' L2 B' D L2 U B2
R U R2 D' F R' U'
U' L2 B' D U B2 D
U' L2 B' D U B2 D'
U' L2 B' D U B2 D2
R' U D R' D F U'
R' U D R' D' F U'
R' U D R' D2 F U'
R' U D R' F U' D
R' U D R' F U' D'
R' U D R' F U' D2
R' U D R' F D U'
R' U D R' F D' U'
R' U D R' F D2 U'
R U R2 D2 R' F U'
D2 L2 B' F U L2 F'
R U R2 D2 F R' U'
D2 L2 B' F U F' L2
U' L2 B' D' U' F2 U2
U' L2 B' D2 L2 U D
U' L2 B' D2 L2 U D'
U' L2 B' D2 L2 U D2
U' L2 B' D2 L2 D U
U' L2 B' D2 L2 D' U
U' L2 B' D2 L2 D2 U
R U R2 F R' U' D
R U R2 F R' U' D'
R U R2 F R' U' D2
R U R2 F R' D U'
R U R2 F R' D' U'
R U R2 F R' D2 U'
D2 L2 B' F' U F L2
R U R2 F D R' U'
R' U D F R' U' D
R' U D F R' U' D'
R' U D F R' U' D2
R' U D F R' D U'
R' U D F R' D' U'
R' U D F R' D2 U'
R U R2 F D' R' U'
R U R2 F D2 R' U'
R' U D F D R' U'
R' U D F D' R' U'
R' U D F D2 R' U'
D2 L2 B' F2 U L2 F2
D2 L2 B' F2 U F2 L2
R U R2 F' R' F2 U'
R' U D F' R' F2 U'
R2 U D F R2 U' B
R2 U D F U F' U2
R U D R D F U'
R U D R D' F U'
R U D R D2 F U'
R U D R F U' D
R U D R F U' D'
R U D R F U' D2
R U D R F D U'
R U D R F D' U'
R U D R F D2 U'
R' U D' R F R2 U'
R U D R' F R2 U'
R' U D' R' D F U'
R' U D' R' D' F U'
D L2 B2 L2 U' B U
R' U D' R' D2 F U'
R' U D' R' F U' D
R' U D' R' F U' D'
R' U D' R' F U' D2
R' U D' R' F D U'
R' U D' R' F D' U'
R' U D' R' F D2 U'
R U D R2 F R' U'
U' L2 B2 U2 R2 F' U'
R' U D' F R' U' D
R' U D' F R' U' D'
R' U D' F R' U' D2
R' U D' F R' D U'
R' U D' F R' D' U'
R' U D' F R' D2 U'
R' U D' F D R' U'
R' U D' F D' R' U'
U' L2 B2 D B U B
R' U D' F D2 R' U'
R' U D' F' R' F2 U'
U' L2 B2 D2 L2 B U
U' L2 B2 D2 B L2 U
D L2 B2 U' B U L2
R2 U D' F R2 U' B
R2 U D' F U F' U2
R U D' R D F U'
R U D' R D' F U'
R U D' R D2 F U'
R' U D2 R F R2 U'
R U D' R F U' D
R U D' R F U' D'
R U D' R F U' D2
R U D' R F D U'
R U D' R F D' U'
R U D' R F D2 U'
R' U D2 R' D F U'
R' U D2 R' D' F U'
R' U D2 R' D2 F U'
R' U D2 R' F U' D
R' U D2 R' F U' D'
R' U D2 R' F U' D2
R' U D2 R' F D U'
R' U D2 R' F D' U'
R' U D2 R' F D2 U'
R U D' R' F R2 U'
R U D' R2 F R' U'
R' U D2 F R' U' D
R' U D2 F R' U' D'
R' U D2 F R' U' D2
R' U D2 F R' D U'
R' U D2 F R' D' U'
R' U D2 F R' D2 U'
R' U D2 F D R' U'
R' U D2 F D' R' U'
R' U D2 F D2 R' U'
R' U D2 F' R' F2 U'
R2 U D2 F R2 U' B
R2 U D2 F U F' U2
R' U F R U' D B2
R' U F R D U' B2
R U D2 R D F U'
R U D2 R D' F U'
R U D2 R D2 F U'
R U D2 R F U' D
R U D2 R F U' D'
R U D2 R F U' D2
R U D2 R F D U'
R U D2 R F D' U'
R U D2 R F D2 U'
R U D2 R' F R2 U'
R' U F R2 D R U'
R' U F R2 D' R U'
R' U F R2 D2 R U'
R U D2 R2 F R' U'
R' U F D R' U' D
R' U F D R' U' D'
R' U F D R' U' D2
R' U F D R' D U'
R' U F D R' D' U'
R' U F D R' D2 U'
R' U F D' R' U' D
R' U F D' R' U' D'
R' U F D' R' U' D2
R' U F D' R' D U'
R' U F D' R' D' U'
R' U F D' R' D2 U'
R' U F D2 R' U' D
R' U F D2 R' U' D'
R' U F D2 R' U' D2
R' U F D2 R' D U'
R' U F D2 R' D' U'
R' U F D2 R' D2 U'
R2 U F R2 U' D B
R2 U F R2 U' D' B
R2 U F R2 U' D2 B
R2 U F R2 U' B D
R2 U F R2 U' B D'
R2 U F R2 U' B D2
R2 U F R2 D U' B
R2 U F R2 D' U' B
R2 U F R2 D2 U' B
R2 U F U D F' U2
R2 U F U D' F' U2
R2 U F U D2 F' U2
R2 U F U F' U2 D
R2 U F U F' U2 D'
R2 U F U F' U2 D2
R2 U F U F' D U2
R2 U F U F' D' U2
R2 U F U F' D2 U2
R2 U F U' R2 B R2
R2 U F D R2 U' B
R2 U F D U F' U2
R' U F' R F2 R2 U'
R2 U F D' R2 U' B
R2 U F D' U F' U2
R' U F' R' U' D R2
R' U F' R' D U' R2
R' U F' R' F2 U' D
R' U F' R' F2 U' D'
R' U F' R' F2 U' D2
R' U F' R' F2 D U'
R' U F' R' F2 D' U'
R' U F' R' F2 D2 U'
R2 U F D2 R2 U' B
R2 U F D2 U F' U2
R U F D R' U' B
R' U F' D R' U' R'
B' R U R D F U'
B' R U R D' F U'
B' R U R D2 F U'
B' R U R F U' D
B' R U R F U' D'
B' R U R F U' D2
B' R U R F D U'
F' R U R F2 U' F'
B' R U R F D' U'
B' R U R F D2 U'
B' R U R' F R2 U'
B' R U R2 F R' U'
D2 R U D' F U' B2
D' R U D R2 F U'
D' R U D F R2 U'
B2 R U R D F U'
B2 R U R D' F U'
B' R U D R F U'
B2 R U R D2 F U'
B2 R U R F U' D
B2 R U R F U' D'
B2 R U R F U' D2
B2 R U R F D U'
B2 R U R F D' U'
B2 R U R F D2 U'
D2 R U D2 R2 F U'
D2 R U D2 F R2 U'
B' R U D' R F U'
B2 R U R' F R2 U'
D2 R U F U' D' B2
D2 R U F U2 L2 U
D' R U D2 F U' B2
D2 R U F D' U' B2
D2 R U F D2 R2 U'
B' R U D2 R F U'
B2 R U R2 F R' U'
D' R U F U F U2
B2 R U D R F U'
D R U R F U' B2
B2 R U D' R F U'
B R U R D F U'
B R U R D' F U'
B R U R D2 F U'
B R U R F U' D
B R U R F U' D'
B R U R F U' D2
B R U R F D U'
B R U R F D' U'
B R U R F D2 U'
D R U R' F U' B2
B2 R U D2 R F U'
B R U R' F R2 U'
D R U R2 F U' B2
B R U R2 F R' U'
B R U D R F U'
D R U D' R2 F U'
D R U D' F R2 U'
B R U D' R F U'
B R U D2 R F U'
D R U F R U' B2
D R U F R' U' B2
D R U F R2 U' B2
D R U F U' B2 D
D R U F U' B2 D'
D R U F U' B2 D2
D R U F D' R2 U'
R' U F2 D F' R' U'
D2 R U' L2 D B' U
D2 R U' L2 D' B' U
D2 R U' L2 D2 B' U
D2 R U' L2 B' U D
D2 R U' L2 B' U D'
D2 R U' L2 B' U D2
D2 R U' L2 B' D U
D2 R U' L2 B' D' U
D2 R U' L2 B' D2 U
R' U F2 D' F' R' U'
R' U F2 D2 F' R' U'
D' R U' D' L2 B' U
D R U' L2 B' U B'
R2 U F2 D F' R2 U'
D2 R U' B L2 B' U
D2 R U' B' L2 B' U
R2 U F2 D2 F' U' B2
D R U' D L2 B' U
D2 R U' B2 L2 B' U
R U B R F B' U'
R U B R B' F U'
D' R U2 F2 U' F' U'
D' R D U R2 F U'
D' R D U F R2 U'
B' R D U R F U'
B2 R D U R F U'
D R D U' L2 B' U
B R D U R F U'
U R D R D F U'
U R D R D' F U'
U R D R D2 F U'
U R D R F U' D
U R D R F U' D'
U R D R F U' D2
U R D R F D U'
U R D R F D' U'
U R D R F D2 U'
U R D R' F R2 U'
U R D R2 F R' U'
L2 U B2 R2 F' U' L2
D2 R D' U F U' B2
B' R D' U R F U'
D' R D' U' L2 B' U
R U B2 R F B2 U'
R U B2 R B2 F U'
B2 R D' U R F U'
D R D' U R2 F U'
D R D' U F R2 U'
D2 R D' B2 U F U'
B R D' U R F U'
U R D' R D F U'
U R D' R D' F U'
U R D' R D2 F U'
U R D' R F U' D
U R D' R F U' D'
U R D' R F U' D2
U R D' R F D U'
U R D' R F D' U'
U R D' R F D2 U'
U R D' R' F R2 U'
U R D' R2 F R' U'
R' U' L B2 L B' U
D2 R D2 U R2 F U'
D2 R D2 U F R2 U'
D' R D2 U F U' B2
B' R D2 U R F U'
B2 R D2 U R F U'
R' U' L' U2 R' F' U'
D' R D2 B2 U F U'
B R D2 U R F U'
U R D2 R D F U'
U R D2 R D' F U'
U R D2 R D2 F U'
U R D2 R F U' D
U R D2 R F U' D'
U R D2 R F U' D2
U R D2 R F D U'
U R D2 R F D' U'
U R D2 R F D2 U'
U R D2 R' F R2 U'
U R D2 R2 F R' U'
R2 U' L' B U B' R'
R' U' L2 B2 L B U
U R F D R' U' B
R2 U' L2 D B' U B
R2 U' L2 D' B' U B
D' R F' D R2 F B
D' R F' D R2 B F
R2 U' L2 D2 B' U B
R2 U' L2 B' L U B
R2 U' L2 B' L' U B
R2 U' L2 B' L2 U B
R2 U' L2 B' U D B
R2 U' L2 B' U D' B
R2 U' L2 B' U D2 B
R2 U' L2 B' U B D
R2 U' L2 B' U B D'
R2 U' L2 B' U B D2
R2 U' L2 B' D U B
R2 U' L2 B' D' U B
R2 U' L2 B' D2 U B
R U' L2 B' U2 R U'
D R F' B2 D R2 F
D R F' B2 D F R2
D2 R B U' L2 B' U
B' R B U R F U'
B2 R B U R F U'
D R B U F U' B
