R' U' D F L'
D R' U' F L'
D2 R' B U' F
R' D U' F L'
R' L D' B' L U'
R' L B' L' U' F
L2 R' U B' R' U2
L R' D' B' L U'
L R' B' L' U' F
R' L2 U B' R' U2
R' U' D F L' D
R' U' D F L' D'
R' U' D F L' D2
R' U' D F D L'
R' U' D F D' L'
R' U' D F D2 L'
R U' D F L' B2
R U' D F B2 L'
R U' D B2 F L'
D' R' U' D2 F L'
D R' U' F L' D
D R' U' F L' D'
D R' U' F L' D2
D R' U' F D L'
D R' U' F D' L'
D R' U' F D2 L'
D2 R' D B U' F
D2 R' D' B U' F
D' R' D2 U' F L'
D2 R' D2 B U' F
D2 R' B U' D F
D2 R' B U' D' F
D2 R' B U' D2 F
D2 R' B U' F D
D2 R' B U' F D'
D2 R' B U' F D2
D2 R' B D U' F
D2 R' B D' U' F
D2 R' B D2 U' F
D R' B U' F L'
D' R' B' U' F L
D R' B' U' F L'
D R' B2 U' F L'
R2 D R U' F L'
R' D U' F L' D
R' D U' F L' D'
R' D U' F L' D2
R' D U' F D L'
R' D U' F D' L'
R' D U' F D2 L'
R D U' F L' B2
R D U' F B2 L'
R D U' B2 F L'
R' D B U' F L'
R' D B' U' F L'
R' D B2 U' F L'
L D' R' B' L U'
R' D' B' U' F L
B U' D F L' B'
B D U' F L' B'
R' B U' D F L'
R' B D U' F L'
D B U' F L' B'
R' B' U' D F L'
R' B' D U' F L'
R' B2 U' D F L'
R' B2 D U' F L'
L2 R' U B' R' D' U2
L2 R' U B' R' D2 U2
L2 R' U B' D R' U2
L2 R' U B' D' R' U2
L2 R' U B' D2 R' U2
B L B' R' L' U' F
L R' U' L' D F L'
L2 R' U' L' F' L' F
L2 R' U' L2 F' L' F2
L2 R' U' F' L2 F L
L2 R' U' F2 L2 F L'
R' L' U2 R' F U F2
L' R' U2 R' F U F2
R' L' U2 F R' U F'
L' R' U2 F R' U F'
L2 R' D U B' R' U2
D2 L' R' B L U' F
L2 R' D' U B' R' U2
L R' D' B' L U' D
L R' D' B' L U' D'
L R' D' B' L U' D2
L R' D' B' L D U'
L R' D' B' L D' U'
L R' D' B' L D2 U'
L R' D' B' D L U'
L R' D' B' D' L U'
L R' D' B' D2 L U'
L2 R' D2 U B' R' U2
L R' B L' B2 U' F
L R' B' L U B' U2
L R' B' L' U' D F
L R' B' L' U' D' F
L R' B' L' U' D2 F
L R' B' L' U' F D
L R' B' L' U' F D'
L R' B' L' U' F D2
L R' B' L' D U' F
L R' B' L' D' U' F
L R' B' L' D2 U' F
L R' B' U' L' F L
L R' B2 L' B U' F
L2 R' B2 U B U2 L
U2 L' F U2 R' U' F'
R' L2 U R B' R' U2
R' L2 U R' B' R' U2
R' L2 U R2 B' R' U2
R' L2 U D B' R' U2
R' L2 U D' B' R' U2
R' L2 U D2 B' R' U2
R' L2 U B' R' U2 D
R' L2 U B' R' U2 D'
R' L2 U B' R' U2 D2
R' L2 U B' R' D U2
R' L2 U B' R' D' U2
R' L2 U B' R' D2 U2
R' L2 U B' D R' U2
R' L2 U B' D' R' U2
R' L2 U B' D2 R' U2
R' L2 U' L' F' L' F
R' L2 U' L2 F' L' F2
R' L2 U' F' L2 F L
R' L2 U' F2 L2 F L'
R' L2 D U B' R' U2
R' L2 D' U B' R' U2
L R2 D' R B' L U'
L R2 D' B' L R U'
L R2 D' B' R L U'
R' L2 D2 U B' R' U2
L R2 D2 R B' U' F'
D' L2 R' U B' U2 L
L R2 D2 B' R U' F'
D L2 R' U' L2 F L'
D2 L2 R' B U B2 U2
D2 L2 R' B U' D2 F2
D2 L2 R' B D L2 U'
D2 L2 R' B D2 U' F2
B L2 U B' R' F' U2
L R2 B' L' R U' F
L R2 B' R L' U' F
L R2 B' D2 R U' F'
R' L2 B2 U B U2 L
R L2 B2 R2 U' F' L'
R' U R U2 D F L'
R' U R D U2 F L'
R' U R' U2 D F L'
R' U R' D U2 F L'
R' U R2 U2 D F L'
R' U R2 D U2 F L'
R' U D R U2 F L'
R' U D R' U2 F L'
R' U D R2 U2 F L'
R' U D B U2 F L'
R' U D B' U2 F L'
R' U D B2 U2 F L'
R U D F L' B2 R'
R' U D' B R' U2 F
R' U D' B' U2 F L
U2 R U D F L' B2
U2 R U D F B2 L'
U2 R U D B2 F L'
B R U' D F L' B'
D R U' F L' D B2
R' U B U2 D F L'
D R U' F D L' B2
D R U' F D B2 L'
R' U B D U2 F L'
R' U B' U2 D F L'
R' U B' D U2 F L'
U R U2 D F L' B2
U R U2 D F B2 L'
U R U2 D B2 F L'
U' R D R' F L' B2
U' R D R' F B2 L'
U' R D R' B2 F L'
L2 U B' D' R' U2 B
U' R D F L' R' B2
U' R D F R' L' B2
U' R D F R' B2 L'
U2 R D U F L' B2
U2 R D U F B2 L'
U2 R D U B2 F L'
R' U B2 U2 D F L'
B R D U' F L' B'
R' U B2 D U2 F L'
U R D U2 F L' B2
U R D U2 F B2 L'
U R D U2 B2 F L'
U R D F L' B2 R'
R' U' L' U' F R U
R' U' R D R' F L'
R' U' R D F L' R'
R' U' R D F R' L'
R' U' R' D R F L'
D2 R B R2 B U' F
D R B R2 U' F L'
D' R B' R2 U' F L
D2 R B' R2 B U' F
R' U' D L F L' F
R' U' D R F L' R'
R' U' D R F R' L'
R' U' D R2 F L' R2
R' U' D R2 F R2 L'
R' U' D F L2 D L
R' U' D F L2 D' L
R' U' D F L2 D2 L
R' U' D F D L' D
R' U' D F D L' D'
R' U' D F D L' D2
R' U' D F D' L' D
R' U' D F D' L' D'
R' U' D F D' L' D2
R' U' D F D2 L' D
R' U' D F D2 L' D'
R' U' D F D2 L' D2
R' U' D F B' L' B
R' U' D F B2 L' B2
R' U' D F' L F2 L'
R' U' D F' L' F2 L'
R' U' D F' L2 F2 L'
D R B' R2 U' F L'
R' U' D F2 L F' L'
R' U' D F2 L' F' L'
R' U' D F2 L2 F' L'
R' U' D F2 D F' L'
R' U' D F2 D' F' L'
R' U' D F2 D2 F' L'
R' U' D B' F L' B
R' U' D B2 F L' B2
D2 R B2 R2 B U' F
R' U' D' F B' L B
R U' D F L B2 L2
R U' D F L' B2 D
R U' D F L' B2 D'
R U' D F L' B2 D2
R U' D F B L' B
R U' D F B2 L' D
R U' D F B2 L' D'
R U' D F B2 L' D2
R U' D F B2 D L'
R U' D F B2 D' L'
R U' D F B2 D2 L'
D R B2 R2 U' F L'
R' U' D' B' F L B
R U' D B F L' B
R U' D B2 F L' D
R U' D B2 F L' D'
R U' D B2 F L' D2
R U' D B2 F D L'
R U' D B2 F D' L'
R U' D B2 F D2 L'
D2 R' L B L' U' F
D R' L U' L' F L'
R U' D' F L2 B' L
D R' L U' F L' F
R' U' F L U B' U'
R' U' F L' U' F U
D2 R' L' B L U' F
R' U' F D F L' F'
R' U' F D' B' L B
D' R' L2 U B' U2 L
R' U' F B D' B' L
R2 U' F D' L B' L
D2 R' L2 B U B2 U2
D2 R' L2 B U' D2 F2
R2 U' F D' B' L B'
D2 R' L2 B D L2 U'
D2 R' L2 B D2 U' F2
D R' L2 U' L2 F L'
R' U' F2 L' F' D' L2
D R' U R U2 F L'
D' R' U B R' U2 F
D R' U R' U2 F L'
D' R' U B' U2 F L
D R' U R2 U2 F L'
R' U' F2 D F L' F2
U' R' U' R D F L'
D R' U B U2 F L'
D R' U B' U2 F L'
U' R' U' D R F L'
D' R' U' D2 F L' D
D' R' U' D2 F L' D'
D' R' U' D2 F L' D2
D' R' U' D2 F D L'
D' R' U' D2 F D' L'
D' R' U' D2 F D2 L'
D R' U B2 U2 F L'
D2 R' U' F U B U'
D' R' U' F B' L B
D R' U' L F L' F
D R' U' R F L' R'
D R' U' R F R' L'
D' R' U' B' F L B
D R' U' R2 F L' R2
D R' U' R2 F R2 L'
R' U' B D F B' L'
R' U' B D B' F L'
R' U' B D' F B' L
B R' U' D F L' B'
R' U' B D' B' F L
D R' U' F L2 D L
D R' U' F L2 D' L
D R' U' F L2 D2 L
D R' U' F D L' D
D R' U' F D L' D'
D R' U' F D L' D2
R' U' B F D' B' L
D R' U' F D' L' D
D R' U' F D' L' D'
D R' U' F D' L' D2
D R' U' F D2 L' D
D R' U' F D2 L' D'
D R' U' F D2 L' D2
D R' U' F B' L' B
D R' U' F B2 L' B2
D R' U' F' L F2 L'
D R' U' F' L' F2 L'
D R' U' F' L2 F2 L'
D R' U' F2 L F' L'
D R' U' F2 L' F' L'
D R' U' F2 L2 F' L'
D2 R' U2 R2 F' U F2
D R' U' F2 D F' L'
D R' U' F2 D' F' L'
D R' U' F2 D2 F' L'
D R' U' B' F L' B
D R' U' B2 F L' B2
D R' U2 R U F L'
D R' U2 R' U F L'
D R' U2 R2 U F L'
R' U' B' D F L' B
R' U' B' D F B L'
R' U' B' D B F L'
R U' B D F L' B2
R U' B D F B2 L'
R U' B D B2 F L'
D R' U2 F' U F2 L'
U' R' D U' R F L'
D2 R' D B U' D F
D2 R' D B U' D' F
D2 R' D B U' D2 F
D2 R' D B U' F D
D2 R' D B U' F D'
D2 R' D B U' F D2
D2 R' D B D U' F
D2 R' D B D' U' F
D2 R' D B D2 U' F
R U' B' D F L' B2
R U' B' D F B2 L'
B R' D U' F L' B'
R U' B' D B2 F L'
D2 R' D' B U' D F
D2 R' D' B U' D' F
D2 R' D' B U' D2 F
D2 R' D' B U' F D
D2 R' D' B U' F D'
D2 R' D' B U' F D2
D2 R' D' B D U' F
D2 R' D' B D' U' F
D2 R' D' B D2 U' F
R U' B2 D F L' B2
R U' B2 D F B2 L'
R U' B2 D B2 F L'
D' R' D2 U' F L' D
D' R' D2 U' F L' D'
D' R' D2 U' F L' D2
D' R' D2 U' F D L'
D' R' D2 U' F D' L'
D' R' D2 U' F D2 L'
D2 R' D2 B U' D F
D2 R' D2 B U' D' F
D2 R' D2 B U' D2 F
D2 R' D2 B U' F D
D2 R' D2 B U' F D'
D2 R' D2 B U' F D2
D2 R' D2 B D U' F
D' R' D2 B U' F L'
D2 R' D2 B D' U' F
D2 R' D2 B D2 U' F
D' R' D2 B' U' F L'
D' R' D2 B2 U' F L'
R' U2 L' F L U F
D R' D2 B' U' F L
F' R' F U' D F L'
F' R' F D U' F L'
R' U2 R U D F L'
R' U2 R D U F L'
R' U2 R' U D F L'
R' U2 R' D U F L'
D2 R' B L2 U B' U2
D2 R' B U B U2 F
D' R' B U R' U2 F
D2 R' B U B' U2 F
D2 R' B U B2 U2 F
D2 R' B U' R F R'
D2 R' B U' R2 F R2
D2 R' B U' D F D
D2 R' B U' D F D'
D2 R' B U' D F D2
D2 R' B U' D' F D
D2 R' B U' D' F D'
D2 R' B U' D' F D2
D2 R' B U' D2 F D
D2 R' B U' D2 F D'
D2 R' B U' D2 F D2
D2 R' B U' F2 D F'
D2 R' B U' F2 D' F'
D2 R' B U' F2 D2 F'
D2 R' B U2 R U F
D2 R' B U2 R' U F
R' U2 R2 U D F L'
D2 R' B U2 R2 U F
D2 R' B D U' F D
D2 R' B D U' F D'
D2 R' B D U' F D2
D2 R' B D' U' F D
D2 R' B D' U' F D'
D2 R' B D' U' F D2
R' U2 R2 D U F L'
D2 R' B D2 U' F D
D2 R' B D2 U' F D'
D2 R' B D2 U' F D2
D R' B U' F L' D
D R' B U' F L' D'
D R' B U' F L' D2
D R' B U' F D L'
D R' B U' F D' L'
D R' B U' F D2 L'
D2 R' B' U' D F L2
D2 R' B' U' F D L2
D' R' B' U' D F L
D' R' B' U' D' F L
D' R' B' U' D2 F L
D' R' B' U' F L D
D' R' B' U' F L D'
D' R' B' U' F L D2
D' R' B' U' F D L
D' R' B' U' F D' L
D' R' B' U' F D2 L
D' R' B' U' F' L F2
D' R' B' U' F2 L F'
R' U2 D R U F L'
D2 R' B' D U' F L2
R' U2 D R' U F L'
D' R' B' D U' F L
R' U2 D R2 U F L'
D' R' B' D' U' F L
D' R' B' D2 U' F L
R' U2 D F' U F2 L'
D R' B' U' F L' D
D R' B' U' F L' D'
D R' B' U' F L' D2
D R' B' U' F D L'
D R' B' U' F D' L'
D R' B' U' F D2 L'
D2 R' B2 D B' U' F
D2 R' B2 D' B' U' F
D2 R' B2 D2 B' U' F
R' U2 D2 R F' U F2
D R' B2 U' F L' D
D R' B2 U' F L' D'
D R' B2 U' F L' D2
D R' B2 U' F D L'
D R' B2 U' F D' L'
D R' B2 U' F D2 L'
R2 U2 F2 L' F U F2
B R2 U' D F L' B'
D2 R2 D R B U' F
D2 R2 D' R B U' F
B R2 D U' F L' B'
R' D L U' L' F L'
R' D L U' F L' F
D' R2 D2 R U' F L'
D2 R2 D2 R B U' F
R' D L2 U' L2 F L'
R2 D R U' F L' D
R2 D R U' F L' D'
R2 D R U' F L' D2
R2 D R U' F D L'
R2 D R U' F D' L'
R2 D R U' F D2 L'
U2 R2 F2 L' F U F2
R2 D R B U' F L'
R D R U' F L' B2
R D R U' F B2 L'
R2 D R B' U' F L'
R D R U' B2 F L'
R2 D R B2 U' F L'
D2 R2 B R B U' F
L2 D R' U B' R' U2
D R2 B R U' F L'
R D R' U' F L' B2
R D R' U' F B2 L'
R D R' U' B2 F L'
D' R2 B' R U' F L
D2 R2 B' R B U' F
L D R' D2 B' L U'
R' D U R U2 F L'
R' D U R' U2 F L'
R' D U R2 U2 F L'
R' D U B U2 F L'
R' D U B' U2 F L'
D R2 B' R U' F L'
R' D U B2 U2 F L'
R D R2 U' F L' B2
R D R2 U' F B2 L'
R D R2 U' B2 F L'
R' D U' L F L' F
D2 R2 B2 R B U' F
R' D U' R F L' R'
R' D U' R F R' L'
R' D U' R2 F L' R2
R' D U' R2 F R2 L'
R' D U' F L2 D L
R' D U' F L2 D' L
R' D U' F L2 D2 L
R' D U' F D L' D
R' D U' F D L' D'
R' D U' F D L' D2
R' D U' F D' L' D
R' D U' F D' L' D'
R' D U' F D' L' D2
R' D U' F D2 L' D
R' D U' F D2 L' D'
R' D U' F D2 L' D2
R' D U' F B' L' B
R' D U' F B2 L' B2
R' D U' F' L F2 L'
R' D U' F' L' F2 L'
R' D U' F' L2 F2 L'
R' D U' F2 L F' L'
R' D U' F2 L' F' L'
R' D U' F2 L2 F' L'
R' D U' F2 D F' L'
R' D U' F2 D' F' L'
R' D U' F2 D2 F' L'
R' D U' B' F L' B
R' D U' B2 F L' B2
D R2 B2 R U' F L'
R' D U2 R U F L'
R' D U2 R' U F L'
R D U F L' B2 R'
R' D U2 R2 U F L'
R' D U2 F' U F2 L'
R D U' F L B2 L2
R D U' F L' B2 D
R D U' F L' B2 D'
R D U' F L' B2 D2
R D U' F B L' B
R D U' F B2 L' D
R D U' F B2 L' D'
R D U' F B2 L' D2
R D U' F B2 D L'
R D U' F B2 D' L'
R D U' F B2 D2 L'
R D U' B F L' B
R D U' B2 F L' D
R D U' B2 F L' D'
R D U' B2 F L' D2
R D U' B2 F D L'
R D U' B2 F D' L'
R D U' B2 F D2 L'
U' D R' U' R F L'
R' D B U' F L' D
R' D B U' F L' D'
R' D B U' F L' D2
R' D B U' F D L'
R' D B U' F D' L'
R' D B U' F D2 L'
R2 D B R U' F L'
R' D B' U' F L' D
R' D B' U' F L' D'
R' D B' U' F L' D2
R' D B' U' F D L'
R' D B' U' F D' L'
R' D B' U' F D2 L'
R D B U' F L' B
R D B U' F B L'
R2 D B' R U' F L'
U' D F L' U R' U'
R D B U' B F L'
R' D B2 U' F L' D
R' D B2 U' F L' D'
R' D B2 U' F L' D2
R' D B2 U' F D L'
R' D B2 U' F D' L'
R' D B2 U' F D2 L'
U' D F U R' U' L'
U' D F B2 L' D' B2
R2 D B2 R U' F L'
R D B' U' F B' L'
R D B' U' B' F L'
R' D' L2 U B' U2 L
F U D2 F' R' B U'
R2 D' R U' D2 F L'
R2 D' R D2 U' F L'
F U F' D2 R' B U'
R2 D' R B' U' F L
U' D B2 F L' D' B2
L2 D' R' U B' R' U2
L D' R B' L R2 U'
L D' R B' R2 L U'
L D' R' B' L U' D
L D' R' B' L U' D'
L D' R' B' L U' D2
L D' R' B' L D U'
L D' R' B' L D' U'
L D' R' B' L D2 U'
L D' R' B' D L U'
L D' R' B' D' L U'
L D' R' B' D2 L U'
R' D' U B R' U2 F
R' D' U B' U2 F L
R' D' U' F B' L B
L D' R2 B' L R U'
L D' R2 B' R L U'
R' D' U' B' F L B
R D' U' F L2 B' L
D2 U' R' B U' R F
D U' R' U' R F L'
D2 U' F U R' B U'
R' D' B U R' U2 F
D' U' F B' D L B'
U' D' F B' D L B'
D U' F L' U R' U'
D U' F U R' U' L'
R' D' B' U' D F L
R' D' B' U' D' F L
R' D' B' U' D2 F L
R' D' B' U' F L D
R' D' B' U' F L D'
R' D' B' U' F L D2
R' D' B' U' F D L
R' D' B' U' F D' L
R' D' B' U' F D2 L
R' D' B' U' F' L F2
R' D' B' U' F2 L F'
R' D' B' D U' F L
D U' F B2 L' D' B2
R' D' B' D' U' F L
R' D' B' D2 U' F L
R2 D' B' R U' F L
B' U' D F L B' L2
B2 U' D F L' D' B2
L D' B' D L U' B'
B U' D F L' D B'
B U' D F L' D' B'
B U' D F L' D2 B'
B U' D F L' B' D
B U' D F L' B' D'
B U' D F L' B' D2
B U' D F D L' B'
B U' D F D' L' B'
B U' D F D2 L' B'
B U' D F B L' B'
B U' D F B' L' B'
B U' D F B2 L' B'
B U' D B F L' B'
B U' D B' F L' B'
U' D' B' D F L B'
D' U' B' D F L B'
B U' D B2 F L' B'
B U' D' L' B' L F
U' D' B' F D L B'
D' U' B' F D L B'
B U' D' F L' B' L
B U' F D' L' B' L
D U' B2 F L' D' B2
R2 D2 R U' F D' L2
R2 D2 R U2 F' U F2
R' D2 R' B R U' F
L2 D2 R' U B' R' U2
R2 D2 R' B R2 U' F
B U' B D F L' B'
L D2 R' B' U B2 U2
L D2 R' B' U' D2 F2
L D2 R' B' D L2 U'
L D2 R' B' D2 U' F2
U' D2 R' B U' R F
B U' B' D F L' B'
R' D2 U2 R F' U F2
B U' B2 D F L' B'
U' D2 F U R' B U'
R' D2 B U' D' F L'
R' D2 B D' U' F L'
R' D2 B' U' D' F L'
R' D2 B' D' U' F L'
R' D2 B2 U' D' F L'
R' D2 B2 D' U' F L'
U' F L U R' B' U'
R' F L F' B' U' F
R' F L B' F' U' F
D F L' U F' R' U'
B U2 F' L' F U F
U' F U D2 R' B U'
D2 F U F' R' B U'
L' F U2 F' R' U' F'
U' F D' B' D L B'
U' F D2 U R' B U'
B D R U' F L' B'
B D R' U' F L' B'
B D R2 U' F L' B'
B' D U' F L B' L2
B2 D U' F L' D' B2
B D U' F L' D B'
B D U' F L' D' B'
B D U' F L' D2 B'
B D U' F L' B' D
B D U' F L' B' D'
B D U' F L' B' D2
B D U' F D L' B'
B D U' F D' L' B'
B D U' F D2 L' B'
B D U' F B L' B'
B D U' F B' L' B'
B D U' F B2 L' B'
B D U' B F L' B'
B D U' B' F L' B'
B D U' B2 F L' B'
D2 F' R' F B U' F
D2 F' R' B F U' F
B2 D B' U' F L' B'
B D B' R' U' F L'
B2 D B2 R' U' F L'
R' F2 L F2 B' U' F
R' F2 L B' F2 U' F
B D' U' L' B' L F
B D' U' F L' B' L
B D' B' R' U' F L
R F2 D F' R2 B2 L
R' B L D' B' L U'
R' B L B' L' U' F
F D2 U F' R' B U'
R' B L2 U B' R' U2
R2 B R U' D F L'
R2 B R D U' F L'
F D2 F' R' B U' F
D B R U' F L' B'
D B R' U' F L' B'
D' B U R' F' U2 F2
D B R2 U' F L' B'
B D2 B' R' B U' F
B2 D2 B2 R' B U' F
R' B U' D F L' D
R' B U' D F L' D'
R' B U' D F L' D2
R' B U' D F D L'
R' B U' D F D' L'
R' B U' D F D2 L'
D2 B U' D' F L' B'
R B R2 U' D F L'
R B R2 D U' F L'
D B U' F L' D B'
D B U' F L' D' B'
D B U' F L' D2 B'
D B U' F L' B' D
D B U' F L' B' D'
D B U' F L' B' D2
D B U' F D L' B'
D B U' F D' L' B'
D B U' F D2 L' B'
D B U' F B L' B'
D B U' F B' L' B'
D B U' F B2 L' B'
D B U' B F L' B'
D B U' B' F L' B'
R' B D U' F L' D
R' B D U' F L' D'
R' B D U' F L' D2
R' B D U' F D L'
R' B D U' F D' L'
R' B D U' F D2 L'
D B U' B2 F L' B'
R' B D B U' F L'
R' B D B' U' F L'
R' B D B2 U' F L'
R B U' D F L' B2
R B U' D F B2 L'
R B U' D B2 F L'
D2 B D' U' F L' B'
R2 B D R U' F L'
R' B D' B' U' F L
R B D U' F L' B2
R B D U' F B2 L'
R B D U' B2 F L'
R' B' L D' B' L U'
R' B' L B' L' U' F
R' B' L2 U B' R' U2
R2 B' R U' D F L'
D2 B' R' B R' U' F
R2 B' R D U' F L'
R' B' U' D F L' D
R' B' U' D F L' D'
R' B' U' D F L' D2
R' B' U' D F D L'
R' B' U' D F D' L'
R' B' U' D F D2 L'
D' B' U' D F L B'
D' B' U' F D L B'
R B' R2 U' D F L'
R B' R2 D U' F L'
U' B' D F L B' L2
R' B' D U' F L' D
R' B' D U' F L' D'
R' B' D U' F L' D2
R' B' D U' F D L'
R' B' D U' F D' L'
R' B' D U' F D2 L'
D' B' D U' F L B'
R' B' D B U' F L'
R' B' D B' U' F L'
R' B' D B2 U' F L'
R B' U' D F L' B2
R B' U' D F B2 L'
R B' U' D B2 F L'
R2 B' D R U' F L'
R' B' D' B' U' F L
R B' D U' F L' B2
R B' D U' F B2 L'
R B' D U' B2 F L'
R' B2 L D' B' L U'
R' B2 L B' L' U' F
R' B2 L2 U B' R' U2
R2 B2 R U' D F L'
R2 B2 R D U' F L'
R' B2 U' D F L' D
R' B2 U' D F L' D'
R' B2 U' D F L' D2
R' B2 U' D F D L'
R' B2 U' D F D' L'
R' B2 U' D F D2 L'
R B2 R2 U' D F L'
R B2 R2 D U' F L'
U' B2 D F L' D' B2
D B2 U' F L' D' B2
R' B2 D U' F L' D
R' B2 D U' F L' D'
R' B2 D U' F L' D2
R' B2 D U' F D L'
R' B2 D U' F D' L'
R' B2 D U' F D2 L'
R' B2 D B U' F L'
R' B2 D B' U' F L'
R' B2 D B2 U' F L'
R B2 U' D F L' B2
R B2 U' D F B2 L'
R B2 U' D B2 F L'
R2 B2 D R U' F L'
R' B2 D' B' U' F L
R B2 D U' F L' B2
R B2 D U' F B2 L'
R B2 D U' B2 F L'
