D2 L F U' L' R'
D2 L F U' R' L'
L U' R' B' L B
L U' B' L B R'
L D2 F U' L' R'
L D2 F U' R' L'
D2 F L U' L2 R'
D2 F L U' R' L2
L' B' L2 B U' R' L'
R' B' R U' L R' F
R' B' R U' L F R'
R' B' R U' R' L F
U' B' U L B R' F'
R2 B' R2 U' L R' F
R2 B' R2 U' L F R'
R2 B' R2 U' R' L F
U' B' U' L F B R'
U' B' U' L B R' F
U' B' U' L B F R'
L B' U' L B R' B'
L2 B' D L' F U' L2
L B' U' B R' B' L
L B' D2 F' U' L R
L B' D2 F' U' R L
U B2 L U R' F' U
