F2 L' B U R'
F2 B L' U R'
B F2 L' U R'
B L F2 L' U R'
F2 L B L2 U R'
F2 L' U B R' B'
B L' F2 L' U R'
F2 L' B U R' D
F2 L' B U R' D'
F2 L' B U R' D2
F2 L' B U D R'
F2 L' B U D' R'
F2 L' B U D2 R'
F2 L' B D U R'
F2 L' B D' U R'
F2 L' B D2 U R'
F2 L' B' U' L U2
F2 L2 D L B' U
B' L2 F2 L' U R
B L2 F2 L' U R'
U2 D' R F' U' L2
D' U2 R F' U' L2
F2 D L B' L2 U
F2 D L' U2 F U'
L' F2 L' B U R'
L2 F2 L' B U R'
L F2 L' B U R'
L' F2 B L' U R'
L2 F2 B L' U R'
L F2 B L' U R'
F' D2 F' L' U R
F2 B L' U R' D
F2 B L' U R' D'
F2 B L' U R' D2
F2 B L' U D R'
F2 B L' U D' R'
F2 B L' U D2 R'
F2 B L' D U R'
F2 B L' D' U R'
F2 B L' D2 U R'
L' B F2 L' U R'
L2 B F2 L' U R'
L B F2 L' U R'
F2 B D L' U R'
F2 B D' L' U R'
F2 B D2 L' U R'
F2 B' L' U D2 R2
F2 B' L' U' L2 U2
F2 B' L' D' B2 U
F2 B' L' D2 U R2
B' F2 L' U D2 R2
B' F2 L' U' L2 U2
B' F2 L' D' B2 U
B' F2 L' D2 U R2
B2 F2 L' B' U R'
F2 B2 L' B' U R'
B F2 L' U R' D
B F2 L' U R' D'
B F2 L' U R' D2
B F2 L' U D R'
B F2 L' U D' R'
B F2 L' U D2 R'
B F2 L' D U R'
B F2 L' D' U R'
B F2 L' D2 U R'
B F2 D L' U R'
B F2 D' L' U R'
B F2 D2 L' U R'
F2 L' U B R2 B' R
F2 L' U B D R' B'
F2 L' U B D' R' B'
F2 L' U B D2 R' B'
F2 L' U' B' L B U2
F2 L' U2 D2 F' U' R
F2 L' D L B' L' U
F2 L' D' R' B R U
F2 L' D2 U F' R F
F' L' D2 F' L' U R
F2 L' D2 U2 F' U' R
F2 L' F D2 F' U R
F' L' F' L' B U R'
F' L' F' B L' U R'
B' L' F2 L' U' L' U2
B2 L' F2 L' B' U R'
B L' F2 L' U R' D
B L' F2 L' U R' D'
B L' F2 L' U R' D2
B L' F2 L' U D R'
B L' F2 L' U D' R'
B L' F2 L' U D2 R'
B L' F2 L' D U R'
B L' F2 L' D' U R'
B L' F2 L' D2 U R'
B' L' F2 D' L' B2 U
B' L' F2 D' B2 L' U
B' L' F2 D2 L' U R2
B L' F2 D L' U R'
B L' F2 D' L' U R'
B L' F2 D2 L' U R'
B2 L' F2 B' L' U R'
F2 L' B U R2 D R
F2 L' B U R2 D' R
F2 L' B U R2 D2 R
F2 L' B U D R' D
F2 L' B U D R' D'
F2 L' B U D R' D2
F2 L' B U D' R' D
F2 L' B U D' R' D'
F2 L' B U D' R' D2
F2 L' B U D2 R' D
F2 L' B U D2 R' D'
F2 L' B U D2 R' D2
F2 L' B U F' R' F
F2 L' B U F2 R' F2
F2 L' B U' L U2 R'
F2 L' B U' L' U2 R'
F2 L' B U' L2 U2 R'
F2 L' B U2 F U' R'
F2 L' B U2 F' U' R'
F2 L' B U2 F2 U' R'
F2 L' B D U R' D
F2 L' B D U R' D'
F2 L' B D U R' D2
F2 L' B D' U R' D
F2 L' B D' U R' D'
F2 L' B D' U R' D2
F' L' B F' L' U R'
F2 L' B D2 U R' D
F2 L' B D2 U R' D'
F2 L' B D2 U R' D2
F2 L' B' U B2 R' B2
F2 L' B' U' L U2 D
F2 L' B' U' L U2 D'
F2 L' B' U' L U2 D2
F2 L' B' U' L D U2
F2 L' B' U' L D' U2
F2 L' B' U' L D2 U2
F2 L' B' U' D L U2
F2 L' B' U' D' L U2
F2 L' B' U' D2 L U2
F2 L' B' D U' L U2
F2 L' B' D B2 U R'
F2 L' B' D' U' L U2
F2 L' B' D' B2 U R'
F2 L' B' D2 U' L U2
F2 L' B' D2 B2 U R'
B2 L' B' F2 L' U R'
F2 L' B2 U2 F U' R
F2 L' B2 D B' U R'
F2 L' B2 D' B' U R'
F2 L' B2 D2 B' U R'
D' L2 U R F' U' F
F2 L2 U B D' R' B
F2 L2 D L D B' U
F2 L2 D L D' B' U
F2 L2 D L D2 B' U
F2 L2 D L B' U D
F2 L2 D L B' U D'
F2 L2 D L B' U D2
F2 L2 D L B' D U
F2 L2 D L B' D' U
F2 L2 D L B' D2 U
D L2 D' F2 L' B' U
F' L2 D2 F' L' U R
F' L2 F' L' B U R'
F' L2 F' B L' U R'
B' L2 F2 L' U R D
B' L2 F2 L' U R D'
B' L2 F2 L' U R D2
B' L2 F2 L' U D R
B' L2 F2 L' U D' R
B' L2 F2 L' U D2 R
B' L2 F2 L' D U R
B' L2 F2 L' D' U R
B' L2 F2 L' D2 U R
B' L2 F2 L' B U R
B' L2 F2 L' B' U R
B' L2 F2 L' B2 U R
B2 L2 F2 L' B' U R'
B L2 F2 L' U R' D
B L2 F2 L' U R' D'
B L2 F2 L' U R' D2
B L2 F2 L' U D R'
B L2 F2 L' U D' R'
B L2 F2 L' U D2 R'
B L2 F2 L' D U R'
B L2 F2 L' D' U R'
B L2 F2 L' D2 U R'
B' L2 F2 D L' U R
B' L2 F2 D' L' U R
B' L2 F2 D2 L' U R
B' L2 F2 B L' U R
B' L2 F2 B' L' U R
B' L2 F2 B2 L' U R
B L2 F2 D L' U R'
B2 L2 F2 B' L' U R'
B L2 F2 D' L' U R'
B L2 F2 D2 L' U R'
F2 L2 B U D' R' B
F' L2 B F' L' U R'
F2 L2 B D' U R' B
B' L2 B F2 L' U R
F2 L2 B' U' L F U2
B' L2 B' F2 L' U R
B2 L2 B' F2 L' U R'
B' L2 B2 F2 L' U R
F2 R L' D' R' B U
F2 R L' B U R' F'
B R U2 R' F2 U R'
U2 R U2 F2 B U R'
U2 R U2 B F2 U R'
B R U2 F2 R' U R'
F2 R D' L' R' B U
F2 R D' R' L' B U
F2 R D' R' B L' U
D' R D' F' B2 L U'
D' R D' B2 L F' U'
D' R D' B2 F' L U'
B' R D2 B2 L U' R'
U2 R D2 F' B2 U' R
U2 R D2 B2 F' U' R
D' R F' U2 R' U L2
D' R F' D' B2 L U'
D2 R F' B2 L U' R
D' R F' B2 L U' L
F2 R B L' U R' F'
U2 R B U' R' D' L2
U2 R B U' D' L2 R'
U2 R B U' D' R' L2
U2 R B U2 F2 U R'
U2 R B D' U' L2 R'
U2 R B D' U' R' L2
D2 R B2 L F' U' R
D' R B2 L F' U' L
U2 R B' D2 B2 U' R'
D2 R B2 F' L U' R
D' R B2 F' L U' L
F2 R' L' B R U R2
B R' U' R F2 L' U
U2 R' F' R2 B U' R'
F2 R' B L' R U R2
F2 R' B R L' U R2
R U2 R' F2 B U R'
R U2 R' B F2 U R'
U R' B D R' B2 L
L' U2 D' R F' U' L2
L2 U2 D' R F' U' L2
L U2 D' R F' U' L2
R U2 D' R' B U L2
F2 R2 L' B R2 U R
R U2 F2 R' B U R'
R U2 F2 D' R' B U
R U2 F2 B U R' F'
R U2 B F2 U R' F'
F2 R2 B L' R2 U R
F2 R2 B R2 L' U R
D' U L2 U R F' U'
D' U R F' U' F L2
B U R' D B2 D2 L2
B U R' D' L2 D2 B2
B U D R' D B2 L
B U D' L2 R' D B2
B U D' R' L2 D B2
B U D2 R' D L2 B2
B U D2 R' D B2 L2
B U F2 L' U R' F2
B U F2 L' U F2 R'
F2 U B R' U' L' U
F2 U B U' L' U R'
F2 U B2 U' L' B' U
B' U' L U F2 L' U
L' D' U2 R F' U' L2
L2 D' U2 R F' U' L2
U D' L2 U R F' U'
U2 D' R D' F' B2 U'
U2 D' R D' B2 F' U'
U2 D' R F' U' L2 D
U2 D' R F' U' L2 D'
U2 D' R F' U' L2 D2
U2 D' R F' D' B2 U'
U2 D' R F' B U' L2
U2 D' R F' B' U' L2
U2 D' R F' B2 U' L2
L D' U2 R F' U' L2
U2 D' R B F' U' L2
U2 D' R B' F' U' L2
U2 D' R B2 F' U' L2
R D' U2 R' B U L2
U D' R F' U' F L2
U2 D' B R F' U' L2
U2 D' B' R F' U' L2
U2 D' B2 R F' U' L2
D' U2 R D' F' B2 U'
D' U2 R D' B2 F' U'
D' U2 R F' U' L2 D
D' U2 R F' U' L2 D'
D' U2 R F' U' L2 D2
D' U2 R F' D' B2 U'
D' U2 R F' B U' L2
D' U2 R F' B' U' L2
D' U2 R F' B2 U' L2
D' U2 R B F' U' L2
D2 U2 R F' B2 U' R
D' U2 R B' F' U' L2
D' U2 R B2 F' U' L2
D2 U2 R B2 F' U' R
U2 D2 R F' B2 U' R
U2 D2 R B2 F' U' R
D2 U2 F' B2 U' R B
U2 D2 F' B2 U' R B
B' U2 R D2 B2 U' R'
D' U2 B R F' U' L2
B U2 R U' R2 D' L2
B U2 R U2 F2 U R2
B U2 R D' F2 U' L2
R D2 F' B2 L U' R
D' U2 B' R F' U' L2
D' U2 B2 R F' U' L2
D2 U2 B2 R F' U' R
D2 U2 B2 D R F' U'
U2 D2 B2 R F' U' R
D2 U2 B2 F' U' R B
U2 D2 B2 D R F' U'
U2 D2 B2 F' U' R B
F2 U2 D' F2 R F' U'
R D2 B2 L F' U' R
B' U2 D2 R B2 U' R'
B U2 D' R U' L2 R2
B U2 D' R U' R2 L2
B' U2 D2 B2 R U' R2
R D2 B2 F' L U' R
B U2 D2 R B2 U' R2
F2 U2 F U' R B R'
F2 U2 F2 D' R F' U'
F' D L F' B' L' U
F2 D L D' B' U B'
F' D L B' F' L' U
F2 D L B L2 B2 U
F2 D L B' L2 U D
F2 D L B' L2 U D'
F2 D L B' L2 U D2
F2 D L B' L2 D U
F2 D L B' L2 D' U
F2 D L B' L2 D2 U
F2 D L B' U D' B2
F2 D L B' D' U B2
F2 D L B2 L2 B U
F2 D L' U2 D F U'
F2 D L' U2 D' F U'
F2 D L' U2 D2 F U'
F2 D L' U2 F U' D
F2 D L' U2 F U' D'
F2 D L' U2 F U' D2
F2 D L' U2 F D U'
F2 D L' U2 F D' U'
F2 D L' U2 F D2 U'
F2 D L' D U2 F U'
F2 D L' D' U2 F U'
F2 D L' D2 U2 F U'
F2 D L' B U2 F U'
F2 D L' B' U2 F U'
F2 D L' B2 U2 F U'
F' D L2 F' L' B' U
B D U R' D B2 L
F' D F' L B' L2 U
F' D F' L' U2 F U'
F2 D B L B' L2 U
F2 D B L' U2 F U'
R' F' R2 B U' R' F'
F2 D B' L B' L2 U
F2 D B' L' U2 F U'
F2 D B2 L B' L2 U
F2 D B2 L' U2 F U'
F2 D' L' R' B R U
F2 D' L' D B U R'
F2 D' L2 D2 L B' U
L' F' D2 F' L' U R
F2 D' R' L' B R U
L2 F' D2 F' L' U R
F2 D' R' B L' R U
F2 D' R' B R L' U
L F' D2 F' L' U R
B D' U L2 R' D B2
B D' U R' L2 D B2
L' F2 L B L2 U R'
L' F2 L' U B R' B'
L2 F2 L B L2 U R'
F2 D' U2 F2 R F' U'
L' F2 L' B U R' D
L' F2 L' B U R' D'
L' F2 L' B U R' D2
L' F2 L' B U D R'
L' F2 L' B U D' R'
L' F2 L' B U D2 R'
L' F2 L' B D U R'
L' F2 L' B D' U R'
L' F2 L' B D2 U R'
L2 F2 L' U B R' B'
L' F2 L' B' U' L U2
B D' U2 R U' L2 R2
B D' U2 R U' R2 L2
L' F2 L2 D L B' U
L2 F2 L' B U R' D
L2 F2 L' B U R' D'
L2 F2 L' B U R' D2
L2 F2 L' B U D R'
L2 F2 L' B U D' R'
L2 F2 L' B U D2 R'
L2 F2 L' B D U R'
L2 F2 L' B D' U R'
L2 F2 L' B D2 U R'
L2 F2 L' B' U' L U2
L F2 L B L2 U R'
L2 F2 L2 D L B' U
L F2 L' U B R' B'
U F2 L' B U R' F2
U F2 L' B U F2 R'
L F2 L' B U R' D
L F2 L' B U R' D'
L F2 L' B U R' D2
L F2 L' B U D R'
L F2 L' B U D' R'
L F2 L' B U D2 R'
L F2 L' B D U R'
L F2 L' B D' U R'
L F2 L' B D2 U R'
L F2 L' B' U' L U2
L F2 L2 D L B' U
B D' F2 L' U L' R'
B D' F2 L' U R' L'
F' D2 L F' L' U R
L' F2 D L B' L2 U
L' F2 D L' U2 F U'
F2 D2 L' U F' R F
F' D2 L' F' L' U R
F2 D2 L' U2 F' U' R
F2 D2 L' D2 B U R'
L2 F2 D L B' L2 U
L2 F2 D L' U2 F U'
F' D2 L2 F' L' U R
F2 D2 L2 D' L B' U
L F2 D L B' L2 U
L F2 D L' U2 F U'
B' D2 R B2 L U' R'
L' F2 B L' U R' D
L' F2 B L' U R' D'
L' F2 B L' U R' D2
L' F2 B L' U D R'
L' F2 B L' U D' R'
L' F2 B L' U D2 R'
L' F2 B L' D U R'
L' F2 B L' D' U R'
L' F2 B L' D2 U R'
L' F2 B D L' U R'
B D2 R B2 L U' R2
L' F2 B D' L' U R'
L2 F2 B L' U R' D
L2 F2 B L' U R' D'
L2 F2 B L' U R' D2
L2 F2 B L' U D R'
L2 F2 B L' U D' R'
L2 F2 B L' U D2 R'
L2 F2 B L' D U R'
L2 F2 B L' D' U R'
L2 F2 B L' D2 U R'
L' F2 B D2 L' U R'
L' F2 B' L' U D2 R2
L' F2 B' L' U' L2 U2
L' F2 B' L' D' B2 U
L' F2 B' L' D2 U R2
L2 F2 B D L' U R'
L2 F2 B D' L' U R'
L2 F2 B D2 L' U R'
R2 F2 B R2 U R B
L2 F2 B' L' U D2 R2
L2 F2 B' L' U' L2 U2
L2 F2 B' L' D' B2 U
L2 F2 B' L' D2 U R2
L' F2 B2 L' B' U R'
U F2 B L' U R' F2
U F2 B L' U F2 R'
L F2 B L' U R' D
L F2 B L' U R' D'
L F2 B L' U R' D2
L F2 B L' U D R'
L F2 B L' U D' R'
L F2 B L' U D2 R'
L F2 B L' D U R'
L F2 B L' D' U R'
L F2 B L' D2 U R'
L2 F2 B2 L' B' U R'
L F2 B D L' U R'
L F2 B D' L' U R'
L F2 B D2 L' U R'
L F2 B' L' U D2 R2
L F2 B' L' U' L2 U2
L F2 B' L' D' B2 U
L F2 B' L' D2 U R2
B D2 U R' D L2 B2
B D2 U R' D B2 L2
B' D2 U2 R B2 U' R'
L' B L F2 L' U R'
B' D2 U2 B2 R U' R2
L F2 B2 L' B' U R'
L2 B L F2 L' U R'
L' B L' F2 L' U R'
B D2 U2 R B2 U' R2
L2 B L' F2 L' U R'
L B L F2 L' U R'
F' D2 F' L' U R D
F' D2 F' L' U R D'
F' D2 F' L' U R D2
F' D2 F' L' U D R
F' D2 F' L' U D' R
F' D2 F' L' U D2 R
F' D2 F' L' D U R
F' D2 F' L' D' U R
F' D2 F' L' D2 U R
F' D2 F' L' B U R
F' D2 F' L' B' U R
F' D2 F' L' B2 U R
L' B L2 F2 L' U R'
F' D2 F' D L' U R
F' D2 F' D' L' U R
F' D2 F' D2 L' U R
F' D2 F' B L' U R
L2 B L2 F2 L' U R'
F' D2 F' B' L' U R
R' B R F2 L' U R2
F' D2 F' B2 L' U R
L B L' F2 L' U R'
U2 B R U' R2 D' L2
U2 B R U2 F2 U R2
U2 B R D' F2 U' L2
L B L2 F2 L' U R'
F' D2 B F' L' U R
U B R' D B2 D2 L2
U B R' D' L2 D2 B2
F' D2 B' F' L' U R
F' D2 B2 F' L' U R
F2 B L U R' D' B2
F2 B L U D' R' B2
D' B U2 R F' U' L2
F' B L F' L' U R'
F2 B L D' U R' B2
F2 B L' U R2 D R
F2 B L' U R2 D' R
F2 B L' U R2 D2 R
F2 B L' U D R' D
F2 B L' U D R' D'
F2 B L' U D R' D2
F2 B L' U D' R' D
F2 B L' U D' R' D'
F2 B L' U D' R' D2
F2 B L' U D2 R' D
F2 B L' U D2 R' D'
F2 B L' U D2 R' D2
F2 B L' U F' R' F
F2 B L' U F2 R' F2
F2 B L' U' L U2 R'
F2 B L' U' L' U2 R'
F2 B L' U' L2 U2 R'
F' B L' F' L' U R'
F2 B L' U2 F U' R'
F2 B L' U2 F' U' R'
F2 B L' U2 F2 U' R'
F2 B L' D U R' D
F2 B L' D U R' D'
F2 B L' D U R' D2
F2 B L' D' U R' D
F2 B L' D' U R' D'
F2 B L' D' U R' D2
U2 B U2 F2 L' U R'
F2 B L' D2 U R' D
F2 B L' D2 U R' D'
F2 B L' D2 U R' D2
U B U' F2 L' U R'
F2 B L' B2 U' L U2
F' B L2 F' L' U R'
F2 B L2 D L U R'
F2 B L2 D' L U R'
F2 B L2 D2 L U R'
U2 B D' R U' L2 R2
U2 B D' R U' R2 L2
U B D R' D B2 L
U2 B D2 R B2 U' R2
U B D' L2 R' D B2
U B D' R' L2 D B2
U B D2 R' D L2 B2
U B D2 R' D B2 L2
L' B F2 L' U R' D
L' B F2 L' U R' D'
L' B F2 L' U R' D2
L' B F2 L' U D R'
L' B F2 L' U D' R'
L' B F2 L' U D2 R'
L' B F2 L' D U R'
L' B F2 L' D' U R'
L' B F2 L' D2 U R'
F2 B U R' U' L' U
L' B F2 D L' U R'
L' B F2 D' L' U R'
L2 B F2 L' U R' D
L2 B F2 L' U R' D'
L2 B F2 L' U R' D2
L2 B F2 L' U D R'
L2 B F2 L' U D' R'
L2 B F2 L' U D2 R'
L' B F2 D2 L' U R'
L2 B F2 L' D U R'
L2 B F2 L' D' U R'
L2 B F2 L' D2 U R'
L2 B F2 D L' U R'
L2 B F2 D' L' U R'
L2 B F2 D2 L' U R'
R2 B F2 R2 U R B
L B F2 L' U R' D
L B F2 L' U R' D'
L B F2 L' U R' D2
U B F2 L' U R' F2
L B F2 L' U D R'
L B F2 L' U D' R'
L B F2 L' U D2 R'
U B F2 L' U F2 R'
L B F2 L' D U R'
L B F2 L' D' U R'
L B F2 L' D2 U R'
L B F2 D L' U R'
L B F2 D' L' U R'
L B F2 D2 L' U R'
F2 B U2 F2 R U' R2
F2 B D L' U R' D
F2 B D L' U R' D'
F2 B D L' U R' D2
F2 B D L' U D R'
F2 B D L' U D' R'
F2 B D L' U D2 R'
F2 B D L' D U R'
F2 B D L' D' U R'
F2 B D L' D2 U R'
L' B' L2 F2 L' U R
F' B D F' L' U R'
L2 B' L2 F2 L' U R
F2 B D' L' U R' D
F2 B D' L' U R' D'
F2 B D' L' U R' D2
F2 B D' L' U D R'
F2 B D' L' U D' R'
F2 B D' L' U D2 R'
F2 B D' L' D U R'
F2 B D' L' D' U R'
F2 B D' L' D2 U R'
F' B D' F' L' U R'
B F D F U R' B
U2 B' R D2 B2 U' R'
U2 B' R D2 B2 U' R'
F B D F U R' B
F2 B D2 L' U R' D
F2 B D2 L' U R' D'
F2 B D2 L' U R' D2
F2 B D2 L' U D R'
F2 B D2 L' U D' R'
F2 B D2 L' U D2 R'
F2 B D2 L' D U R'
F2 B D2 L' D' U R'
F2 B D2 L' D2 U R'
L B' L2 F2 L' U R
F' B D2 F' L' U R'
F2 B' L' U R D2 R2
F2 B' L' U R' D2 R2
F2 B' L' U R2 D2 R2
F2 B' L' U D2 R2 D
F2 B' L' U D2 R2 D'
F2 B' L' U D2 R2 D2
F2 B' L' U' L2 U2 D
F2 B' L' U' L2 U2 D'
F2 B' L' U' L2 U2 D2
F2 B' L' U' L2 D U2
F2 B' L' U' L2 D' U2
F2 B' L' U' L2 D2 U2
F2 B' L' U2 D F2 U'
F2 B' L' D U2 F2 U'
F2 B' L' D' B2 U D
F2 B' L' D' B2 U D'
F2 B' L' D' B2 U D2
B F' L F' L' U R'
F2 B' L' D' B2 D U
F2 B' L' D' B2 D' U
F2 B' L' D' B2 D2 U
F2 B' L' D2 U R2 D
F2 B' L' D2 U R2 D'
F2 B' L' D2 U R2 D2
F2 B' L' D2 B U R2
F2 B' L' D2 B' U R2
F2 B' L' D2 B2 U R2
F2 B' L' B U D2 R2
F2 B' L' B U' L2 U2
F2 B' L' B D' B2 U
F2 B' L' B D2 U R2
F2 B' L' B' U D2 R2
F2 B' L' B' U' L2 U2
F2 B' L' B' D' B2 U
F2 B' L' B' D2 U R2
F2 B' L' B2 U D2 R2
F2 B' L' B2 U' L2 U2
F2 B' L' B2 D' B2 U
F2 B' L' B2 D2 U R2
B F' L' F' L' U R'
D' B' U2 R F' U' L2
B F' L2 F' L' U R'
U2 B' D2 R B2 U' R'
F2 B' U' L U L2 U
F2 B' U' L U2 D' B2
F2 B' U' L D F2 U2
F2 B' U' L D' U2 B2
U2 B' D2 B2 R U' R2
L' B' F2 L' U D2 R2
L' B' F2 L' U' L2 U2
L' B' F2 L' D' B2 U
L' B' F2 L' D2 U R2
L2 B' F2 L' U D2 R2
L2 B' F2 L' U' L2 U2
L2 B' F2 L' D' B2 U
L2 B' F2 L' D2 U R2
F2 B' D L' U D2 R2
F2 B' D L' U' L2 U2
F2 B' D L' D' B2 U
F2 B' D L' D2 U R2
F2 B' D B2 L' U R'
F2 B' D' L' U D2 R2
F2 B' D' L' U' L2 U2
F2 B' D' L' D' B2 U
F2 B' D' L' D2 U R2
L B' F2 L' U D2 R2
L B' F2 L' U' L2 U2
L B' F2 L' D' B2 U
L B' F2 L' D2 U R2
B F' D F' L' U R'
F2 B' D' B2 L' U R'
F2 B' D2 L' U D2 R2
F2 B' D2 L' U' L2 U2
F2 B' D2 L' D' B2 U
F2 B' D2 L' D2 U R2
B F' D' F' L' U R'
F2 B' D2 B2 L' U R'
B' F2 L' U R D2 R2
B' F2 L' U R' D2 R2
B' F2 L' U R2 D2 R2
B' F2 L' U D2 R2 D
B' F2 L' U D2 R2 D'
B' F2 L' U D2 R2 D2
B' F2 L' U' L2 U2 D
B' F2 L' U' L2 U2 D'
B' F2 L' U' L2 U2 D2
B' F2 L' U' L2 D U2
B' F2 L' U' L2 D' U2
B' F2 L' U' L2 D2 U2
B' F2 L' U2 D F2 U'
B F' D2 F' L' U R'
B' F2 L' D U2 F2 U'
B' F2 L' D' B2 U D
B' F2 L' D' B2 U D'
B' F2 L' D' B2 U D2
B' F2 L' D' B2 D U
B' F2 L' D' B2 D' U
B' F2 L' D' B2 D2 U
B' F2 L' D2 U R2 D
B' F2 L' D2 U R2 D'
B' F2 L' D2 U R2 D2
B2 F2 L B' L2 U R'
B' F2 L' D2 B U R2
B' F2 L' D2 B' U R2
B' F2 L' D2 B2 U R2
F2 B2 L B' L2 U R'
B' F2 L' B U D2 R2
B' F2 L' B U' L2 U2
B' F2 L' B D' B2 U
B' F2 L' B D2 U R2
B F2 L U R' D' B2
B' F2 L' B' U D2 R2
B F2 L U D' R' B2
B' F2 L' B' U' L2 U2
B' F2 L' B' D' B2 U
B' F2 L' B' D2 U R2
B' F2 L' B2 U D2 R2
B' F2 L' B2 U' L2 U2
B' F2 L' B2 D' B2 U
B' F2 L' B2 D2 U R2
B2 F2 L' U2 F U' R
B2 F2 L' D B' U R'
B F2 L D' U R' B2
F2 B2 L' U2 F U' R
B2 F2 L' D' B' U R'
B2 F2 L' D2 B' U R'
F2 B2 L' D B' U R'
F2 B2 L' D' B' U R'
F2 B2 L' D2 B' U R'
B2 F2 L' B U' L U2
B2 F2 L' B' U R' D
B2 F2 L' B' U R' D'
B2 F2 L' B' U R' D2
B2 F2 L' B' U D R'
B2 F2 L' B' U D' R'
B2 F2 L' B' U D2 R'
B2 F2 L' B' D U R'
B2 F2 L' B' D' U R'
B2 F2 L' B' D2 U R'
F2 B2 L' B U' L U2
F2 B2 L' B' U R' D
F2 B2 L' B' U R' D'
F2 B2 L' B' U R' D2
F2 B2 L' B' U D R'
F2 B2 L' B' U D' R'
F2 B2 L' B' U D2 R'
F2 B2 L' B' D U R'
F2 B2 L' B' D' U R'
F2 B2 L' B' D2 U R'
B F2 L' U R2 D R
B F2 L' U R2 D' R
B F2 L' U R2 D2 R
B F2 L' U D R' D
B F2 L' U D R' D'
B F2 L' U D R' D2
B F2 L' U D' R' D
B F2 L' U D' R' D'
B F2 L' U D' R' D2
B F2 L' U D2 R' D
B F2 L' U D2 R' D'
B F2 L' U D2 R' D2
B F2 L' U F' R' F
B F2 L' U F2 R' F2
B F2 L' U' L U2 R'
B F2 L' U' L' U2 R'
B F2 L' U' L2 U2 R'
B F2 L' U2 F U' R'
B F2 L' U2 F' U' R'
B F2 L' U2 F2 U' R'
B F2 L' D U R' D
B F2 L' D U R' D'
B F2 L' D U R' D2
B F2 L' D' U R' D
B F2 L' D' U R' D'
B F2 L' D' U R' D2
B F2 L' D2 U R' D
B F2 L' D2 U R' D'
B F2 L' D2 U R' D2
B F2 L' B2 U' L U2
B F2 L2 D L U R'
B F2 L2 D' L U R'
B F2 L2 D2 L U R'
D' B2 U2 R F' U' L2
